Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:06
Sampling  64%|███████████████████████████               |  ETA: 0:00:06
Sampling  64%|███████████████████████████               |  ETA: 0:00:06
Sampling  64%|███████████████████████████               |  ETA: 0:00:05
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:05
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:05
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:05
Sampling  67%|████████████████████████████              |  ETA: 0:00:05
Sampling  67%|████████████████████████████              |  ETA: 0:00:05
Sampling  67%|████████████████████████████              |  ETA: 0:00:05
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:05
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:05
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:05
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:05
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:05
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:05
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:05
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:05
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:05
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:05
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:04
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:04
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:04
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:04
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:04
Sampling  71%|██████████████████████████████            |  ETA: 0:00:04
Sampling  71%|██████████████████████████████            |  ETA: 0:00:04
Sampling  72%|██████████████████████████████            |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:04
Sampling  72%|██████████████████████████████▌           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:04
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:04
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:04
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:04
Sampling  74%|███████████████████████████████           |  ETA: 0:00:04
Sampling  74%|███████████████████████████████           |  ETA: 0:00:04
Sampling  74%|███████████████████████████████           |  ETA: 0:00:04
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:03
Sampling  76%|████████████████████████████████          |  ETA: 0:00:03
Sampling  76%|████████████████████████████████          |  ETA: 0:00:03
Sampling  76%|████████████████████████████████          |  ETA: 0:00:03
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:03
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▏         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:03
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▌         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:03
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:03
Sampling  78%|█████████████████████████████████         |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:03
Sampling  79%|█████████████████████████████████▍        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:03
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:02
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:02
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:09
Sampling 100%|██████████████████████████████████████████| Time: 0:00:10
Chains MCMC chain (500×14×1 Array{Float64, 3}):

Iterations        = 1:500
Thinning interval = 1
Chains            = 1
Samples per chain = 500
parameters        = m, s
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth

Summary Statistics
TuringModels: Error During Test at /home/pkgeval/.julia/packages/TuringModels/oBRHh/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: MethodError: no method matching parse(::String)
  Closest candidates are:
    parse(!Matched::Type{T}, !Matched::AbstractChar; base) where T<:Integer at parse.jl:40
    parse(!Matched::Type{T}, !Matched::AbstractString; base) where T<:Integer at parse.jl:240
    parse(!Matched::Type{T}, !Matched::AbstractString) where T<:Complex at parse.jl:381
    ...
  Stacktrace:
    [1] checkfmt(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:6
    [2] generate_formatter(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:17
    [3] sprintf1(fmt::String, x::Float64)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:3
    [4] (::PrettyTables.var"#55#57"{Vector{String}})(v::Float64, i::Int64, j::Int64)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/predefined_formatters.jl:47
