Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:04:55
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:27
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:38
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:13
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:00:58
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:49
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:41
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:36
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:32
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:26
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:20
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:17
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:16
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:15
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:14
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:09
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1316.678438 seconds (265.03 M allocations: 12.613 GiB, 0.68% gc time)
Current loss is: 17313.981919173093
Current loss is: 25479.538549987705
Current loss is: 14887.990231535407
Current loss is: 18765.82883366308
Current loss is: 13422.402526873257
Current loss is: 20147.556448584925
Current loss is: 18734.098495219085
Current loss is: 26741.50989023464
Current loss is: 18115.794708756104
Current loss is: 24450.17438715077
Current loss is: 12171.170898013303
Current loss is: 10729.875997119554
Current loss is: 18759.102148386
Current loss is: 12588.050728251053
Current loss is: 12456.33973433039
Current loss is: 10866.352631903586
Current loss is: 15810.808805560455
Current loss is: 14321.299188977038
Current loss is: 22125.168592100075
Current loss is: 17689.33016116018
Current loss is: 21776.782924195395
Current loss is: 12019.132947189459
Current loss is: 19108.302821493948
Current loss is: 15298.024013074692
Current loss is: 28862.598657649756
Current loss is: 14372.360044721916
Current loss is: 14018.26000061783
Current loss is: 17103.779488590237
Current loss is: 14070.888438328373
Current loss is: 19040.491766591287
Current loss is: 20952.19922857302
Current loss is: 15186.774791093156
Current loss is: 15820.450894001648
Current loss is: 11291.162037752165
Current loss is: 16137.902316870686
Current loss is: 18110.073910215593
Current loss is: 15109.46683326535
Current loss is: 13429.406115616399
Current loss is: 13808.6157006643
Current loss is: 15620.516044819738
Current loss is: 14350.088180127093
Current loss is: 19642.941086332918
Current loss is: 12775.925360319694
Current loss is: 9426.969420834484
Current loss is: 13242.661746676089
Current loss is: 17473.622489811285
Current loss is: 11102.595567798431
Current loss is: 11659.19868381755
Current loss is: 7604.08150439552
Current loss is: 7416.364731441729
Current loss is: 18748.576079303468
Current loss is: 10791.325797138468
Current loss is: 17112.36891109788
Current loss is: 10096.038533338191
Current loss is: 14610.711832103954
Current loss is: 7918.397436315694
Current loss is: 12697.534304842946
Current loss is: 11550.749334715885
Current loss is: 11949.251534193669
Current loss is: 12931.69977339835
Current loss is: 6546.952302595881
Current loss is: 11727.939647602096
Current loss is: 9034.61317019986
Current loss is: 8303.683094104905
Current loss is: 11356.324207446667
Current loss is: 11676.264223157963
Current loss is: 10210.989304078106
Current loss is: 10175.846834160173
Current loss is: 9495.211123991032
Current loss is: 14901.328193215904
Current loss is: 6265.104256509281
Current loss is: 7911.266436340699
Current loss is: 7957.814269468663
Current loss is: 7274.655675239099
Current loss is: 6201.872359883082
Current loss is: 5729.945014232295
Current loss is: 11402.554666286167
Current loss is: 8155.693688427586
Current loss is: 8789.488992247027
Current loss is: 6480.429610853522
Current loss is: 7403.888219220561
Current loss is: 6549.990166322395
Current loss is: 4620.878548332474
Current loss is: 2825.8680479501872
Current loss is: 5735.7074316181615
Current loss is: 6212.58950028166
Current loss is: 6604.164530928565
Current loss is: 5746.949245851484
Current loss is: 5531.037816131719
Current loss is: 5748.875554544725
Current loss is: 4126.1354618744135
Current loss is: 5838.449191283949
Current loss is: 5466.174855662243
Current loss is: 4077.3913311796414
Current loss is: 3156.8994317917386
Current loss is: 2593.2533215296376
Current loss is: 1920.3659909781072
Current loss is: 4404.448505533227
Current loss is: 3037.127224867393
Current loss is: 1993.0396398701673
Current loss is: 3373.6888503637356
Current loss is: 2821.865923134585
Current loss is: 2354.185371175922
Current loss is: 2295.000082687937
Current loss is: 3271.59412947101
Current loss is: 2591.5686074873515
Current loss is: 1634.84312295757
Current loss is: 988.4160163803903
Current loss is: 1183.2680346427464
Current loss is: 1556.0429064714895
Current loss is: 931.0721438614953
Current loss is: 979.9820401383807
Current loss is: 512.1549962353387
Current loss is: 1431.7105118923203
Current loss is: 720.0900561589683
Current loss is: 1071.2140291150722
Current loss is: 636.3941601750432
Current loss is: 335.7929041294472
Current loss is: 663.2909964594725
Current loss is: 437.76121692790605
Current loss is: 435.82881662089795
Current loss is: 198.9495209270336
Current loss is: 160.45923836187313
Current loss is: 538.960522621303
Current loss is: 208.87768214334378
Current loss is: 225.75478356959988
Current loss is: 110.99758394462363
Current loss is: 173.10519979257737
Current loss is: 93.33864633093374
Current loss is: 247.28946834073813
Current loss is: 106.0409891883653
Current loss is: 50.54017810679782
Current loss is: 114.80705736058766
Current loss is: 109.00859462247836
Current loss is: 158.93334562088026
Current loss is: 91.86658631838802
Current loss is: 130.81816289944186
Current loss is: 79.59132764772058
Current loss is: 110.58541086833625
Current loss is: 185.1868826213458
Current loss is: 83.28671852120226
Current loss is: 85.93470933031243
Current loss is: 81.96661686851542
Current loss is: 132.7811010175574
Current loss is: 57.51630428712466
Current loss is: 100.31287795989392
Current loss is: 44.18664936803742
Current loss is: 82.91110485626648
Current loss is: 76.38806819025109
Current loss is: 46.78654007144065
Current loss is: 115.20551890534561
Current loss is: 70.65565192682735
Current loss is: 53.47280945049571
Current loss is: 37.51920639659235
Current loss is: 48.835132470848436
Current loss is: 54.991759194962945
Current loss is: 27.933952572772615
Current loss is: 35.04676577703289
Current loss is: 41.35665237687547
Current loss is: 23.544620341866825
Current loss is: 39.47019984166652
Current loss is: 36.72243883325695
Current loss is: 16.958481123830854
Current loss is: 11.725811288353958
Current loss is: 20.73532664985314
Current loss is: 30.527126179317577
Current loss is: 21.383060412757093
Current loss is: 17.447870782105383
Current loss is: 11.895078137835712
Current loss is: 17.831293666627307
Current loss is: 19.922635317016944
Current loss is: 13.65491275320898
Current loss is: 7.783957013879809
Current loss is: 15.728990558524936
Current loss is: 18.742602701403158
Current loss is: 12.935487507303193
Current loss is: 6.621780824137199
Current loss is: 7.797960723180343
Current loss is: 4.705122236897802
Current loss is: 10.900467789587982
Current loss is: 3.8147058807778236
Current loss is: 8.96341208589617
Current loss is: 9.697097565631381
Current loss is: 6.755603548451414
Current loss is: 4.821013407428817
Current loss is: 8.526110660144104
Current loss is: 10.108007717910853
Current loss is: 3.977405625835356
Current loss is: 4.273226037773975
Current loss is: 5.1400823682093995
Current loss is: 5.841942022327499
Current loss is: 4.153907332329068
Current loss is: 4.619747354086174
Current loss is: 11.024198648896059
Current loss is: 3.2933479957319634
Current loss is: 6.77172237529779
Current loss is: 2.9621960689939257
Current loss is: 2.245628871624858
Current loss is: 5.147337743142438
Current loss is: 3.6042538926750667
one-dimensional heat equation
error_l2 = 0.0005052484

Current loss is: 3.9649090427074735e6
Current loss is: 3.94884089406182e6
Current loss is: 3.934546276899458e6
Current loss is: 3.863347420410982e6
Current loss is: 3.8127990499564973e6
Current loss is: 4.0488334209053623e6
Current loss is: 3.8315667236779244e6
Current loss is: 3.9332299281259025e6
Current loss is: 3.974437046252995e6
Current loss is: 3.855466244439037e6
Current loss is: 3.8451756805058206e6
Current loss is: 3.7560420268079913e6
Current loss is: 3.635045031536347e6
Current loss is: 3.803932092618936e6
Current loss is: 3.599527671807088e6
Current loss is: 3.5821038988698656e6
Current loss is: 3.527675846583133e6
Current loss is: 3.542248958928146e6
Current loss is: 3.487112817365741e6
Current loss is: 3.6245016847893973e6
Current loss is: 3.5723301705386396e6
Current loss is: 3.479870182775209e6
Current loss is: 3.1652703785198927e6
Current loss is: 3.3427285966139575e6
Current loss is: 3.085055122091351e6
Current loss is: 2.904020501703413e6
Current loss is: 2.8680885036182897e6
Current loss is: 2.906177972276394e6
Current loss is: 2.867297858135013e6
Current loss is: 2.755392921703008e6
Current loss is: 2.477218256038769e6
Current loss is: 2.5168061309228814e6
Current loss is: 2.2839144601726066e6
Current loss is: 2.15992991468843e6
Current loss is: 1.9542545830496545e6
Current loss is: 1.8656998778808312e6
Current loss is: 1.6607241823814907e6
Current loss is: 1.5918014558094658e6
Current loss is: 1.5654378695019442e6
Current loss is: 1.2440944044818277e6
Current loss is: 1.1796387031316634e6
Current loss is: 942835.4432739248
Current loss is: 877731.4239270854
Current loss is: 732642.0704056399
Current loss is: 579090.5214053624
Current loss is: 477922.61585027043
Current loss is: 315338.1118278054
Current loss is: 257096.5683743114
Current loss is: 161365.20086729765
Current loss is: 111323.90387481745
Current loss is: 86601.09147342018
Current loss is: 38372.622405878545
Current loss is: 20459.76825691957
Current loss is: 32294.24083129715
Current loss is: 26974.587173525684
Current loss is: 64804.45437325579
Current loss is: 88075.90840481578
Current loss is: 101403.1662791914
Current loss is: 150594.44597521474
Current loss is: 111630.88619602835
Current loss is: 141755.9496768269
Current loss is: 149342.41079833885
Current loss is: 148441.45461894182
Current loss is: 117116.00867006373
Current loss is: 92134.3616178777
Current loss is: 107093.62955007609
Current loss is: 61458.97284754105
Current loss is: 52705.59629227595
Current loss is: 26818.566656129213
Current loss is: 22423.779240547094
Current loss is: 13614.838386546218
Current loss is: 13754.51395527928
Current loss is: 10481.733013987165
Current loss is: 11402.856214835072
Current loss is: 16298.67271046575
Current loss is: 23385.02957965474
Current loss is: 17583.40812702621
Current loss is: 22778.63413616485
Current loss is: 24950.074473081648
Current loss is: 31803.954111432533
Current loss is: 40126.93741552292
Current loss is: 33427.18962442548
Current loss is: 23359.136293615873
Current loss is: 38644.6878866203
Current loss is: 39619.08357035546
Current loss is: 35940.08630779095
