Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:06
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:06
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:06
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:06
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:06
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:05
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:05
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:05
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:05
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:05
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:04
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:04
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:04
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:04
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:03
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:03
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:13
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:13
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:05
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:32
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:41
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:16
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:00
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:50
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:37
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:30
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:21
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:20
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1309.133443 seconds (266.44 M allocations: 12.675 GiB, 0.73% gc time)
Current loss is: 12137.548567081158
Current loss is: 22080.008992972893
Current loss is: 23484.552604330675
Current loss is: 17330.638279144456
Current loss is: 20877.49842180759
Current loss is: 19695.703097451267
Current loss is: 11513.65065202807
Current loss is: 20597.004884861664
Current loss is: 34417.80140663806
Current loss is: 12475.915669452803
Current loss is: 13459.890295925821
Current loss is: 20315.93572645526
Current loss is: 22457.10370834368
Current loss is: 12417.409966302514
Current loss is: 18086.21423466074
Current loss is: 16292.984098099067
Current loss is: 26426.199292101177
Current loss is: 18777.579676713613
Current loss is: 20945.140037734283
Current loss is: 17864.754781858028
Current loss is: 13857.171738249957
Current loss is: 18862.61916670461
Current loss is: 13737.682631655389
Current loss is: 9161.859839494968
Current loss is: 14524.36632592096
Current loss is: 13622.597266953244
Current loss is: 17083.568148839935
Current loss is: 17074.610451749726
Current loss is: 13081.559285905834
Current loss is: 23888.480574006364
Current loss is: 15057.538638799082
Current loss is: 15858.369582902862
Current loss is: 10699.495650938488
Current loss is: 19192.52190380031
Current loss is: 15364.702197579178
Current loss is: 15706.067198864097
Current loss is: 9432.721448356098
Current loss is: 14203.649025543025
Current loss is: 13555.564278788253
Current loss is: 24662.384874317933
Current loss is: 20078.692639897814
Current loss is: 7881.695703748635
Current loss is: 9928.822798510671
Current loss is: 11911.305716135545
Current loss is: 12078.456422971158
Current loss is: 15596.95473175357
Current loss is: 18945.987993763985
Current loss is: 14111.795255440014
Current loss is: 16571.5476951173
Current loss is: 11164.182599444483
Current loss is: 15493.73134899075
Current loss is: 13885.335777185464
Current loss is: 13216.751224166568
Current loss is: 12783.029181266123
Current loss is: 25401.78948766135
Current loss is: 22720.43091198192
Current loss is: 12184.726258274106
Current loss is: 9152.875926723395
Current loss is: 12254.846978347688
Current loss is: 11673.119084264488
Current loss is: 16245.703174164377
Current loss is: 12892.84438552875
Current loss is: 14426.852082502892
Current loss is: 18030.47173836635
Current loss is: 14312.716844310455
Current loss is: 12737.315754592246
Current loss is: 15961.51664716148
Current loss is: 8737.46144675012
Current loss is: 13586.079121271014
Current loss is: 12151.170746652479
Current loss is: 9783.676377254742
Current loss is: 8463.226704160857
Current loss is: 7469.011239856914
Current loss is: 10259.527848872167
Current loss is: 11113.895081601193
Current loss is: 12820.172582871019
Current loss is: 8880.809027140069
Current loss is: 11076.616803851608
Current loss is: 5777.775672439957
Current loss is: 8774.063661491948
Current loss is: 8963.532485730731
Current loss is: 7383.080686752464
Current loss is: 10258.001545206274
Current loss is: 9010.908074295601
Current loss is: 11438.692242693645
Current loss is: 9156.988335451824
Current loss is: 7947.121630172331
Current loss is: 8285.402023885526
Current loss is: 7942.626187118416
Current loss is: 3954.5021621749706
Current loss is: 9086.380404587759
Current loss is: 9703.42276023165
Current loss is: 4724.225286513957
Current loss is: 11902.93624711684
Current loss is: 5894.660697500448
Current loss is: 7329.187871022482
Current loss is: 5304.91602222381
Current loss is: 6226.266518690418
Current loss is: 6013.471249752183
Current loss is: 5473.741623829563
Current loss is: 4441.969324804226
Current loss is: 4402.321655205162
Current loss is: 5899.87240715783
Current loss is: 3613.6677221894133
Current loss is: 4846.539179005436
Current loss is: 4271.344970084537
Current loss is: 3170.998617221252
Current loss is: 4657.6443544416425
Current loss is: 4879.309509723214
Current loss is: 4226.0245370585235
Current loss is: 5663.322373862798
Current loss is: 2927.903099149212
Current loss is: 4487.806113276686
Current loss is: 2581.0182596878412
Current loss is: 2824.7561164031913
Current loss is: 1802.6714572264088
Current loss is: 3123.1030978923136
Current loss is: 3363.0166716060876
Current loss is: 3027.7294598547974
Current loss is: 1905.6718106584044
Current loss is: 1969.582244066783
Current loss is: 883.1728673143327
Current loss is: 2221.4082837625638
Current loss is: 1734.1514328901096
Current loss is: 2071.7040705452337
Current loss is: 2310.2852601570803
Current loss is: 1559.0811109951364
Current loss is: 1043.4849118175769
Current loss is: 1105.149217197597
Current loss is: 1794.4819471233423
Current loss is: 1402.8379343930233
Current loss is: 1034.510188863415
Current loss is: 1428.9050357893534
Current loss is: 572.5602265628218
Current loss is: 1028.6822687522213
Current loss is: 551.0753300991224
Current loss is: 890.5587350364816
Current loss is: 668.5260319903557
Current loss is: 606.679960601338
Current loss is: 781.4623911842843
Current loss is: 621.606278437793
Current loss is: 273.5299993395996
Current loss is: 250.47434445080245
Current loss is: 739.8013973004478
Current loss is: 437.52855120804895
Current loss is: 649.7508698045592
Current loss is: 552.528689405129
Current loss is: 83.08296578752204
Current loss is: 401.1618823999546
Current loss is: 343.4029786596574
Current loss is: 421.048859685758
Current loss is: 332.85900784176727
Current loss is: 408.69980448353067
Current loss is: 259.84625148609865
Current loss is: 104.40149890029295
Current loss is: 450.49463170151387
Current loss is: 163.26885409598594
Current loss is: 234.96150922287256
Current loss is: 267.4785090852873
Current loss is: 148.09312373794552
Current loss is: 163.63952718018317
Current loss is: 276.1052283007142
Current loss is: 243.61551382718056
Current loss is: 74.10099458266336
Current loss is: 172.22258109548574
Current loss is: 233.61371607175357
Current loss is: 89.43975747948535
Current loss is: 329.64306200097525
Current loss is: 256.78895024816086
Current loss is: 112.57371979384293
Current loss is: 134.28361110640162
Current loss is: 77.32467356286267
Current loss is: 58.62759692142539
Current loss is: 118.7301634149969
Current loss is: 112.65797193651277
Current loss is: 106.86595063756113
Current loss is: 96.14809971830695
Current loss is: 66.7503092233175
Current loss is: 93.2322837738571
Current loss is: 90.11097500273124
Current loss is: 74.73721619831113
Current loss is: 117.99151729168796
Current loss is: 56.6463305101401
Current loss is: 39.31087170109224
Current loss is: 67.26699229924485
Current loss is: 104.84995412947447
Current loss is: 64.30810472495031
Current loss is: 57.625681227666156
Current loss is: 32.73334591624145
Current loss is: 42.3451678399929
Current loss is: 33.924514440812466
Current loss is: 40.6202479928891
Current loss is: 66.84824780239721
Current loss is: 57.44315350346625
Current loss is: 33.01458712760321
Current loss is: 43.525745470740425
Current loss is: 16.019435730924815
Current loss is: 26.906346636241487
Current loss is: 25.604659904386477
Current loss is: 29.141628191505664
one-dimensional heat equation
error_l2 = 0.007494809

Current loss is: 4.0904635198133118e6
Current loss is: 3.893200429619772e6
Current loss is: 4.0519527964371783e6
Current loss is: 3.832986946724983e6
Current loss is: 3.9095915529728434e6
Current loss is: 3.8379306621369803e6
Current loss is: 3.7382292826799545e6
Current loss is: 3.745546378677464e6
Current loss is: 3.8295246171416785e6
Current loss is: 3.783986664832523e6
Current loss is: 3.6921715359345395e6
Current loss is: 3.6639187174154413e6
Current loss is: 3.6379980487654014e6
Current loss is: 3.608158954008145e6
Current loss is: 3.5780369826859282e6
Current loss is: 3.3949371078538457e6
Current loss is: 3.400772547454934e6
Current loss is: 3.3639334573327582e6
Current loss is: 3.4098822760365177e6
Current loss is: 3.3235084397122986e6
Current loss is: 3.303406627975243e6
Current loss is: 3.2606330966530344e6
Current loss is: 3.0152773941700542e6
Current loss is: 2.9447764814174925e6
Current loss is: 3.0755600538041834e6
Current loss is: 2.904119124491546e6
Current loss is: 2.9414008928157324e6
Current loss is: 2.699256324147842e6
Current loss is: 2.6304707213200824e6
Current loss is: 2.587399275821592e6
Current loss is: 2.6083853154821144e6
Current loss is: 2.3593147237729966e6
Current loss is: 2.1001682635362768e6
Current loss is: 2.0471827685416997e6
Current loss is: 1.9709249502567893e6
Current loss is: 1.7799910855084395e6
Current loss is: 1.6886825336959942e6
Current loss is: 1.436048481633779e6
Current loss is: 1.4247912240800422e6
Current loss is: 1.243898076568702e6
Current loss is: 1.120832404366911e6
Current loss is: 941124.9912419617
Current loss is: 868847.3260335089
Current loss is: 749470.7529981172
Current loss is: 633222.152828619
Current loss is: 525634.340286001
Current loss is: 423358.34826822474
Current loss is: 358774.15707589866
Current loss is: 234256.4680652504
Current loss is: 177434.06891931233
Current loss is: 123608.85449683339
Current loss is: 51587.22023169866
Current loss is: 52984.963707270865
Current loss is: 13764.216672620887
Current loss is: 22992.462583436525
Current loss is: 14489.839325480423
Current loss is: 30850.43721394928
Current loss is: 41393.71845794165
Current loss is: 52964.83685653565
Current loss is: 80678.070813023
Current loss is: 75700.74723146168
Current loss is: 91017.21247310702
Current loss is: 111051.43214928318
Current loss is: 126585.2752183671
Current loss is: 105658.09594892617
Current loss is: 110491.66217382762
Current loss is: 108889.29175065635
Current loss is: 66127.85644003778
Current loss is: 72451.08556447871
Current loss is: 55723.421878205605
Current loss is: 41763.06771715767
Current loss is: 30862.18392900936
Current loss is: 28398.628940296625
Current loss is: 14053.62999573057
Current loss is: 19391.080552610023
Current loss is: 9802.855038945687
Current loss is: 16233.237062298003
Current loss is: 15496.722387244732
Current loss is: 23545.02668403149
Current loss is: 18111.442871431354
Current loss is: 21457.77918797749
Current loss is: 27973.249461113726
Current loss is: 21000.71393444131
Current loss is: 20438.85996105427
Current loss is: 15252.832175080839
Current loss is: 26059.404521715613
Current loss is: 31865.37837135654
Current loss is: 12385.81734402388
Current loss is: 24625.550053590527
Current loss is: 23584.933040483178
Current loss is: 17834.752769352046
Current loss is: 23725.3882799496
Current loss is: 10489.287711058681
Current loss is: 10717.921043005348
