Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 48.42k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 49.27k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 49.20k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 49.65k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 50.07k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 49.99k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 50.55k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 50.96k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 51.54k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 49.57k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 49.90k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 49.66k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 49.76k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 50.02k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 50.59k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 51.07k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 51.39k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 50.64k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 51.15k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 51.08k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 51.41k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 51.42k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 51.53k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 52.03k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 52.31k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 52.13k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 51.82k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 51.72k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 52.15k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 52.57k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 52.45k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 52.98k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 52.86k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 53.09k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 53.40k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 52.77k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 53.34k  
Alpha: 0.020833  Progress: 16.91%  Words/thread/sec: 53.38k  
Alpha: 0.020773  Progress: 17.18%  Words/thread/sec: 53.39k  
Alpha: 0.020705  Progress: 17.36%  Words/thread/sec: 53.31k  
Alpha: 0.020660  Progress: 17.54%  Words/thread/sec: 53.68k  
Alpha: 0.020615  Progress: 17.72%  Words/thread/sec: 53.78k  
Alpha: 0.020569  Progress: 17.99%  Words/thread/sec: 54.28k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 54.19k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 54.72k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 55.13k  
Alpha: 0.020366  Progress: 18.90%  Words/thread/sec: 54.93k  
Alpha: 0.020275  Progress: 19.17%  Words/thread/sec: 55.40k  
Alpha: 0.020208  Progress: 19.71%  Words/thread/sec: 54.38k  
Alpha: 0.020073  Progress: 19.98%  Words/thread/sec: 54.93k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 54.95k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 55.31k  
Alpha: 0.019914  Progress: 20.53%  Words/thread/sec: 54.44k  
Alpha: 0.019869  Progress: 20.71%  Words/thread/sec: 54.73k  
Alpha: 0.019823  Progress: 20.97%  Words/thread/sec: 55.08k  
Alpha: 0.019757  Progress: 21.15%  Words/thread/sec: 55.05k  
Alpha: 0.019712  Progress: 21.42%  Words/thread/sec: 54.82k  
Alpha: 0.019644  Progress: 21.60%  Words/thread/sec: 55.18k  
Alpha: 0.019599  Progress: 21.78%  Words/thread/sec: 54.94k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 55.14k  
Alpha: 0.019509  Progress: 22.15%  Words/thread/sec: 55.39k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 55.78k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 55.20k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 54.72k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 55.01k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 55.35k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 55.53k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 55.85k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 55.56k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 55.39k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 55.74k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 55.87k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 56.14k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 55.80k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 55.59k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 55.11k  
Alpha: 0.018784  Progress: 25.05%  Words/thread/sec: 55.51k  
Alpha: 0.018739  Progress: 25.23%  Words/thread/sec: 55.53k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 55.43k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 55.64k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 55.85k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 55.99k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 56.35k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 56.55k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 56.93k  
Alpha: 0.018376  Progress: 26.68%  Words/thread/sec: 56.00k  
Alpha: 0.018331  Progress: 26.86%  Words/thread/sec: 55.77k  
Alpha: 0.018286  Progress: 27.04%  Words/thread/sec: 55.77k  
Alpha: 0.018240  Progress: 27.22%  Words/thread/sec: 55.80k  
Alpha: 0.018195  Progress: 27.40%  Words/thread/sec: 55.80k  
Alpha: 0.018150  Progress: 27.58%  Words/thread/sec: 55.75k  
Alpha: 0.018105  Progress: 27.77%  Words/thread/sec: 55.97k  
Alpha: 0.018058  Progress: 27.95%  Words/thread/sec: 55.97k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 56.23k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 56.46k  
Alpha: 0.017922  Progress: 28.49%  Words/thread/sec: 56.70k  
Alpha: 0.017877  Progress: 28.67%  Words/thread/sec: 56.15k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 56.46k  
Alpha: 0.017787  Progress: 29.03%  Words/thread/sec: 56.81k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 55.96k  
Alpha: 0.017696  Progress: 29.40%  Words/thread/sec: 56.22k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 56.16k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 56.26k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 56.45k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 56.19k  
Alpha: 0.017470  Progress: 30.30%  Words/thread/sec: 56.36k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 56.59k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 56.70k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 56.95k  
Alpha: 0.017289  Progress: 31.03%  Words/thread/sec: 56.65k  
Alpha: 0.017243  Progress: 31.21%  Words/thread/sec: 56.86k  
Alpha: 0.017198  Progress: 31.57%  Words/thread/sec: 57.34k  
Alpha: 0.017108  Progress: 31.57%  Words/thread/sec: 57.35k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 56.35k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 56.67k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 56.74k  
Alpha: 0.016972  Progress: 32.29%  Words/thread/sec: 56.48k  
Alpha: 0.016927  Progress: 32.48%  Words/thread/sec: 56.71k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 56.89k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 56.88k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 57.11k  
Alpha: 0.016745  Progress: 33.47%  Words/thread/sec: 57.41k  
Alpha: 0.016632  Progress: 33.47%  Words/thread/sec: 57.44k  
Alpha: 0.016632  Progress: 33.65%  Words/thread/sec: 57.36k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 56.91k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 57.11k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 56.85k  
Alpha: 0.016451  Progress: 34.38%  Words/thread/sec: 56.96k  
Alpha: 0.016406  Progress: 34.56%  Words/thread/sec: 57.22k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 57.16k  
Alpha: 0.016316  Progress: 35.10%  Words/thread/sec: 57.70k  
Alpha: 0.016225  Progress: 35.10%  Words/thread/sec: 57.74k  
Alpha: 0.016225  Progress: 35.37%  Words/thread/sec: 57.34k  
Alpha: 0.016157  Progress: 35.55%  Words/thread/sec: 57.47k  
Alpha: 0.016112  Progress: 35.91%  Words/thread/sec: 57.70k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 57.49k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 57.69k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 57.69k  
Alpha: 0.015886  Progress: 36.64%  Words/thread/sec: 57.32k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 57.41k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 57.29k  
Alpha: 0.015750  Progress: 37.27%  Words/thread/sec: 57.51k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 57.72k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 57.90k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 58.13k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 57.80k  
Alpha: 0.015501  Progress: 38.27%  Words/thread/sec: 57.80k  
Alpha: 0.015433  Progress: 38.45%  Words/thread/sec: 57.93k  
Alpha: 0.015388  Progress: 38.81%  Words/thread/sec: 57.95k  
Alpha: 0.015298  Progress: 39.08%  Words/thread/sec: 57.64k  
Alpha: 0.015230  Progress: 39.35%  Words/thread/sec: 57.86k  
Alpha: 0.015163  Progress: 39.53%  Words/thread/sec: 57.64k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 57.57k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 57.71k  
Alpha: 0.015027  Progress: 40.08%  Words/thread/sec: 57.77k  
Alpha: 0.014981  Progress: 40.53%  Words/thread/sec: 57.97k  
Alpha: 0.014868  Progress: 40.53%  Words/thread/sec: 58.00k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 58.06k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 58.18k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 58.37k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 58.18k  
Alpha: 0.014687  Progress: 41.52%  Words/thread/sec: 57.93k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 58.13k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 58.15k  
Alpha: 0.014530  Progress: 42.06%  Words/thread/sec: 57.72k  
Alpha: 0.014485  Progress: 42.24%  Words/thread/sec: 57.68k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 57.81k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 57.98k  
Alpha: 0.014349  Progress: 42.78%  Words/thread/sec: 58.04k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 58.04k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 58.22k  
Alpha: 0.014213  Progress: 43.33%  Words/thread/sec: 58.25k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 58.04k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 58.24k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 57.82k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 57.91k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 58.08k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 58.22k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 58.08k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 58.22k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 58.00k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 58.08k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 58.30k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 58.32k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 58.23k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 58.14k  
Alpha: 0.013534  Progress: 46.04%  Words/thread/sec: 57.86k  
Alpha: 0.013489  Progress: 46.41%  Words/thread/sec: 58.24k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 58.47k  
Alpha: 0.013353  Progress: 46.59%  Words/thread/sec: 58.48k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 58.29k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 58.17k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 58.35k  
Alpha: 0.013217  Progress: 47.31%  Words/thread/sec: 58.19k  
Alpha: 0.013172  Progress: 47.49%  Words/thread/sec: 58.39k  
Alpha: 0.013127  Progress: 47.67%  Words/thread/sec: 58.53k  
Alpha: 0.013081  Progress: 47.86%  Words/thread/sec: 58.63k  
Alpha: 0.013036  Progress: 48.04%  Words/thread/sec: 58.39k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 58.23k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 58.38k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 58.58k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 58.48k  
Alpha: 0.012810  Progress: 48.95%  Words/thread/sec: 58.51k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 58.51k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 58.33k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 58.41k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 58.61k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 58.64k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 58.83k  
Alpha: 0.012492  Progress: 50.21%  Words/thread/sec: 58.71k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 58.79k  
Alpha: 0.012401  Progress: 50.67%  Words/thread/sec: 58.46k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 58.55k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 58.51k  
Alpha: 0.012243  Progress: 51.21%  Words/thread/sec: 58.57k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 58.69k  
Alpha: 0.012152  Progress: 51.57%  Words/thread/sec: 58.59k  
Alpha: 0.012107  Progress: 51.75%  Words/thread/sec: 58.42k  
Alpha: 0.012062  Progress: 51.93%  Words/thread/sec: 58.60k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 58.77k  
Alpha: 0.011971  Progress: 52.30%  Words/thread/sec: 58.73k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 58.92k  
Alpha: 0.011881  Progress: 52.66%  Words/thread/sec: 58.95k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 58.37k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 58.55k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 58.72k  
Alpha: 0.011700  Progress: 53.47%  Words/thread/sec: 58.78k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 58.72k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 58.90k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 58.91k  
Alpha: 0.011496  Progress: 54.38%  Words/thread/sec: 58.90k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 59.08k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 59.17k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 59.32k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 58.84k  
Alpha: 0.011225  Progress: 55.37%  Words/thread/sec: 58.92k  
Alpha: 0.011157  Progress: 55.55%  Words/thread/sec: 58.96k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 59.05k  
Alpha: 0.011066  Progress: 55.92%  Words/thread/sec: 58.99k  
Alpha: 0.011021  Progress: 56.19%  Words/thread/sec: 58.93k  
Alpha: 0.010954  Progress: 56.46%  Words/thread/sec: 59.03k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 59.16k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 59.27k  
Alpha: 0.010795  Progress: 57.09%  Words/thread/sec: 59.49k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 59.61k  
Alpha: 0.010682  Progress: 57.63%  Words/thread/sec: 58.76k  
Alpha: 0.010592  Progress: 57.90%  Words/thread/sec: 58.95k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 59.03k  
Alpha: 0.010479  Progress: 58.27%  Words/thread/sec: 59.13k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 59.14k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 59.10k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 59.26k  
Alpha: 0.010298  Progress: 58.99%  Words/thread/sec: 59.35k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 59.41k  
Alpha: 0.010207  Progress: 59.35%  Words/thread/sec: 58.95k  
Alpha: 0.010162  Progress: 59.72%  Words/thread/sec: 59.14k  
Alpha: 0.010071  Progress: 59.72%  Words/thread/sec: 59.14k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 59.19k  
Alpha: 0.010026  Progress: 60.08%  Words/thread/sec: 59.03k  
Alpha: 0.009981  Progress: 60.26%  Words/thread/sec: 59.20k  
Alpha: 0.009935  Progress: 60.44%  Words/thread/sec: 59.19k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 59.27k  
Alpha: 0.009845  Progress: 60.98%  Words/thread/sec: 59.60k  
Alpha: 0.009845  Progress: 60.98%  Words/thread/sec: 59.60k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 59.64k  
Alpha: 0.009709  Progress: 61.34%  Words/thread/sec: 59.78k  
Alpha: 0.009664  Progress: 61.53%  Words/thread/sec: 59.07k  
Alpha: 0.009619  Progress: 61.71%  Words/thread/sec: 59.05k  
Alpha: 0.009573  Progress: 61.89%  Words/thread/sec: 59.00k  
Alpha: 0.009527  Progress: 62.07%  Words/thread/sec: 59.11k  
Alpha: 0.009482  Progress: 62.25%  Words/thread/sec: 59.21k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 59.37k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 59.44k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 59.49k  
Alpha: 0.009301  Progress: 62.98%  Words/thread/sec: 59.63k  
Alpha: 0.009256  Progress: 63.16%  Words/thread/sec: 59.72k  
Alpha: 0.009211  Progress: 63.34%  Words/thread/sec: 59.74k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 59.67k  
Alpha: 0.009120  Progress: 63.78%  Words/thread/sec: 59.21k  
Alpha: 0.009054  Progress: 63.96%  Words/thread/sec: 59.32k  
Alpha: 0.009009  Progress: 64.15%  Words/thread/sec: 59.24k  
Alpha: 0.008964  Progress: 64.51%  Words/thread/sec: 59.43k  
Alpha: 0.008873  Progress: 64.69%  Words/thread/sec: 59.53k  
Alpha: 0.008828  Progress: 64.69%  Words/thread/sec: 59.56k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 59.57k  
