Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_wabWXg/Project.toml`
 [no changes]
  Updating `/tmp/jl_wabWXg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_PwWPQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_PwWPQA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_PwWPQA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.84k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 33.97k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 45.75k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 52.48k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 61.60k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 70.88k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 80.49k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 79.95k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.78k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 90.16k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 95.05k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 99.87k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 107.51k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 96.06k  
Alpha: 0.024245  Progress: 3.24%  Words/thread/sec: 99.75k  
Alpha: 0.024191  Progress: 3.45%  Words/thread/sec: 104.67k  
Alpha: 0.024137  Progress: 3.67%  Words/thread/sec: 107.58k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 99.97k  
Alpha: 0.024030  Progress: 4.10%  Words/thread/sec: 101.49k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 106.66k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 111.69k  
Alpha: 0.023868  Progress: 4.74%  Words/thread/sec: 103.42k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 105.22k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 109.60k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 110.67k  
Alpha: 0.023653  Progress: 5.60%  Words/thread/sec: 114.96k  
Alpha: 0.023599  Progress: 5.82%  Words/thread/sec: 115.38k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 109.33k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 109.23k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 110.65k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 107.15k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 110.28k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 112.45k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 110.71k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 109.84k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 109.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 111.71k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 108.99k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 109.50k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 111.96k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 114.70k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 111.70k  
Alpha: 0.022792  Progress: 9.26%  Words/thread/sec: 113.66k  
Alpha: 0.022792  Progress: 9.48%  Words/thread/sec: 115.41k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 115.49k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 117.07k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 117.98k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 116.85k  
Alpha: 0.022415  Progress: 10.55%  Words/thread/sec: 117.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 116.78k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 117.27k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 113.52k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 114.96k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 114.43k  
Alpha: 0.016241  Progress: 35.28%  Words/thread/sec: 128.73k  
Alpha: 0.016181  Progress: 35.52%  Words/thread/sec: 129.57k  
Alpha: 0.016120  Progress: 35.76%  Words/thread/sec: 127.27k  
Alpha: 0.016060  Progress: 36.00%  Words/thread/sec: 128.12k  
Alpha: 0.016000  Progress: 36.24%  Words/thread/sec: 128.75k  
Alpha: 0.015939  Progress: 36.49%  Words/thread/sec: 127.58k  
Alpha: 0.015879  Progress: 36.85%  Words/thread/sec: 127.71k  
Alpha: 0.015788  Progress: 37.09%  Words/thread/sec: 127.99k  
Alpha: 0.015728  Progress: 37.33%  Words/thread/sec: 128.81k  
Alpha: 0.015667  Progress: 37.57%  Words/thread/sec: 129.16k  
Alpha: 0.015607  Progress: 37.81%  Words/thread/sec: 129.96k  
Alpha: 0.015547  Progress: 38.06%  Words/thread/sec: 130.02k  
Alpha: 0.015486  Progress: 38.53%  Words/thread/sec: 128.53k  
Alpha: 0.015367  Progress: 38.77%  Words/thread/sec: 129.16k  
Alpha: 0.015307  Progress: 39.01%  Words/thread/sec: 129.35k  
Alpha: 0.015247  Progress: 39.26%  Words/thread/sec: 129.50k  
Alpha: 0.015186  Progress: 39.50%  Words/thread/sec: 130.08k  
Alpha: 0.015126  Progress: 39.74%  Words/thread/sec: 130.09k  
Alpha: 0.015065  Progress: 39.98%  Words/thread/sec: 129.47k  
Alpha: 0.015005  Progress: 40.22%  Words/thread/sec: 130.11k  
Alpha: 0.014945  Progress: 40.46%  Words/thread/sec: 130.41k  
Alpha: 0.014884  Progress: 40.70%  Words/thread/sec: 131.02k  
Alpha: 0.014824  Progress: 40.95%  Words/thread/sec: 130.87k  
Alpha: 0.014763  Progress: 41.19%  Words/thread/sec: 130.50k  
Alpha: 0.014703  Progress: 41.43%  Words/thread/sec: 131.19k  
Alpha: 0.014643  Progress: 41.67%  Words/thread/sec: 130.52k  
Alpha: 0.014582  Progress: 42.03%  Words/thread/sec: 129.97k  
Alpha: 0.014492  Progress: 42.27%  Words/thread/sec: 129.50k  
Alpha: 0.014431  Progress: 42.52%  Words/thread/sec: 130.02k  
Alpha: 0.014371  Progress: 42.76%  Words/thread/sec: 130.33k  
Alpha: 0.014311  Progress: 43.00%  Words/thread/sec: 130.86k  
Alpha: 0.014250  Progress: 43.24%  Words/thread/sec: 131.25k  
Alpha: 0.014190  Progress: 43.48%  Words/thread/sec: 131.22k  
Alpha: 0.014129  Progress: 43.72%  Words/thread/sec: 131.60k  
Alpha: 0.014069  Progress: 43.97%  Words/thread/sec: 132.14k  
Alpha: 0.014009  Progress: 44.21%  Words/thread/sec: 131.87k  
Alpha: 0.013948  Progress: 44.45%  Words/thread/sec: 131.23k  
Alpha: 0.013888  Progress: 44.69%  Words/thread/sec: 130.89k  
Alpha: 0.013827  Progress: 44.93%  Words/thread/sec: 130.91k  
Alpha: 0.013767  Progress: 45.17%  Words/thread/sec: 131.19k  
Alpha: 0.013707  Progress: 45.54%  Words/thread/sec: 131.54k  
Alpha: 0.013616  Progress: 45.78%  Words/thread/sec: 131.40k  
Alpha: 0.013556  Progress: 46.02%  Words/thread/sec: 131.89k  
Alpha: 0.013495  Progress: 46.26%  Words/thread/sec: 131.55k  
Alpha: 0.013435  Progress: 46.62%  Words/thread/sec: 131.79k  
Alpha: 0.013344  Progress: 46.86%  Words/thread/sec: 131.87k  
Alpha: 0.013284  Progress: 47.11%  Words/thread/sec: 132.39k  
Alpha: 0.013224  Progress: 47.35%  Words/thread/sec: 132.38k  
Alpha: 0.013163  Progress: 47.59%  Words/thread/sec: 132.77k  
Alpha: 0.013103  Progress: 47.83%  Words/thread/sec: 132.14k  
Alpha: 0.013043  Progress: 48.07%  Words/thread/sec: 132.41k  
Alpha: 0.012982  Progress: 48.31%  Words/thread/sec: 130.74k  
Alpha: 0.012922  Progress: 48.55%  Words/thread/sec: 131.04k  
Alpha: 0.012861  Progress: 48.80%  Words/thread/sec: 131.27k  
Alpha: 0.012801  Progress: 49.04%  Words/thread/sec: 131.14k  
Alpha: 0.012741  Progress: 49.28%  Words/thread/sec: 130.73k  
Alpha: 0.012680  Progress: 49.52%  Words/thread/sec: 131.29k  
Alpha: 0.012620  Progress: 49.76%  Words/thread/sec: 131.70k  
Alpha: 0.012559  Progress: 50.00%  Words/thread/sec: 132.29k  
Alpha: 0.012499  Progress: 50.25%  Words/thread/sec: 131.22k  
Alpha: 0.012438  Progress: 50.49%  Words/thread/sec: 131.83k  
Alpha: 0.012378  Progress: 50.73%  Words/thread/sec: 131.53k  
Alpha: 0.012318  Progress: 51.09%  Words/thread/sec: 131.11k  
Alpha: 0.012227  Progress: 51.33%  Words/thread/sec: 131.59k  
Alpha: 0.012167  Progress: 51.57%  Words/thread/sec: 131.46k  
Alpha: 0.012107  Progress: 51.82%  Words/thread/sec: 131.03k  
Alpha: 0.012046  Progress: 52.06%  Words/thread/sec: 131.33k  
Alpha: 0.011986  Progress: 52.30%  Words/thread/sec: 131.20k  
Alpha: 0.011925  Progress: 52.54%  Words/thread/sec: 131.80k  
Alpha: 0.011865  Progress: 52.78%  Words/thread/sec: 131.75k  
Alpha: 0.011804  Progress: 53.02%  Words/thread/sec: 131.99k  
Alpha: 0.011744  Progress: 53.27%  Words/thread/sec: 132.21k  
Alpha: 0.011684  Progress: 53.51%  Words/thread/sec: 132.29k  
Alpha: 0.011623  Progress: 53.75%  Words/thread/sec: 132.74k  
Alpha: 0.011563  Progress: 53.99%  Words/thread/sec: 131.32k  
Alpha: 0.011502  Progress: 54.23%  Words/thread/sec: 131.79k  
Alpha: 0.011442  Progress: 54.47%  Words/thread/sec: 132.17k  
Alpha: 0.011382  Progress: 54.72%  Words/thread/sec: 132.36k  
Alpha: 0.011321  Progress: 54.96%  Words/thread/sec: 132.15k  
Alpha: 0.011261  Progress: 55.20%  Words/thread/sec: 132.45k  
Alpha: 0.011200  Progress: 55.44%  Words/thread/sec: 132.51k  
Alpha: 0.011140  Progress: 55.68%  Words/thread/sec: 132.83k  
Alpha: 0.011080  Progress: 55.92%  Words/thread/sec: 132.42k  
Alpha: 0.011019  Progress: 56.16%  Words/thread/sec: 132.10k  
Alpha: 0.010959  Progress: 56.41%  Words/thread/sec: 132.30k  
Alpha: 0.010898  Progress: 56.65%  Words/thread/sec: 131.52k  
Alpha: 0.010838  Progress: 56.89%  Words/thread/sec: 131.97k  
Alpha: 0.010778  Progress: 57.13%  Words/thread/sec: 132.06k  
Alpha: 0.010717  Progress: 57.37%  Words/thread/sec: 131.97k  
Alpha: 0.010656  Progress: 57.62%  Words/thread/sec: 131.04k  
Alpha: 0.010596  Progress: 57.86%  Words/thread/sec: 131.03k  
Alpha: 0.010536  Progress: 58.10%  Words/thread/sec: 131.24k  
Alpha: 0.010475  Progress: 58.46%  Words/thread/sec: 131.88k  
Alpha: 0.010385  Progress: 58.70%  Words/thread/sec: 131.85k  
Alpha: 0.010324  Progress: 58.94%  Words/thread/sec: 132.24k  
Alpha: 0.010264  Progress: 59.19%  Words/thread/sec: 132.00k  
Alpha: 0.010204  Progress: 59.43%  Words/thread/sec: 130.59k  
Alpha: 0.010143  Progress: 59.67%  Words/thread/sec: 131.10k  
Alpha: 0.010083  Progress: 59.91%  Words/thread/sec: 131.15k  
Alpha: 0.010022  Progress: 60.15%  Words/thread/sec: 131.51k  
Alpha: 0.009962  Progress: 60.39%  Words/thread/sec: 131.74k  
Alpha: 0.009901  Progress: 60.76%  Words/thread/sec: 131.53k  
Alpha: 0.009811  Progress: 61.24%  Words/thread/sec: 131.55k  
Alpha: 0.009690  Progress: 61.48%  Words/thread/sec: 132.05k  
Alpha: 0.009630  Progress: 61.72%  Words/thread/sec: 131.23k  
Alpha: 0.009570  Progress: 62.20%  Words/thread/sec: 131.73k  
Alpha: 0.009449  Progress: 62.45%  Words/thread/sec: 131.90k  
Alpha: 0.009389  Progress: 62.69%  Words/thread/sec: 131.09k  
Alpha: 0.009328  Progress: 62.93%  Words/thread/sec: 131.24k  
Alpha: 0.009268  Progress: 63.17%  Words/thread/sec: 131.42k  
Alpha: 0.009208  Progress: 63.41%  Words/thread/sec: 131.13k  
Alpha: 0.009147  Progress: 63.65%  Words/thread/sec: 131.21k  
Alpha: 0.009087  Progress: 63.89%  Words/thread/sec: 131.38k  
Alpha: 0.009026  Progress: 64.14%  Words/thread/sec: 131.62k  
Alpha: 0.008966  Progress: 64.38%  Words/thread/sec: 131.74k  
Alpha: 0.008906  Progress: 64.62%  Words/thread/sec: 132.07k  
Alpha: 0.008845  Progress: 64.86%  Words/thread/sec: 131.16k  
Alpha: 0.008784  Progress: 65.10%  Words/thread/sec: 131.41k  
Alpha: 0.008724  Progress: 65.35%  Words/thread/sec: 131.76k  
Alpha: 0.008664  Progress: 65.59%  Words/thread/sec: 132.16k  
Alpha: 0.008603  Progress: 65.83%  Words/thread/sec: 132.34k  
Alpha: 0.008543  Progress: 66.07%  Words/thread/sec: 132.24k  
Alpha: 0.008482  Progress: 66.31%  Words/thread/sec: 132.18k  
Alpha: 0.008422  Progress: 66.55%  Words/thread/sec: 132.15k  
Alpha: 0.008361  Progress: 66.80%  Words/thread/sec: 131.94k  
Alpha: 0.008301  Progress: 67.04%  Words/thread/sec: 132.10k  
Alpha: 0.008241  Progress: 67.28%  Words/thread/sec: 131.90k  
Alpha: 0.008180  Progress: 67.52%  Words/thread/sec: 132.05k  
Alpha: 0.008120  Progress: 67.76%  Words/thread/sec: 132.51k  
Alpha: 0.008060  Progress: 68.00%  Words/thread/sec: 132.51k  
Alpha: 0.007999  Progress: 68.25%  Words/thread/sec: 131.17k  
Alpha: 0.007939  Progress: 68.49%  Words/thread/sec: 131.49k  
Alpha: 0.007878  Progress: 68.73%  Words/thread/sec: 131.71k  
Alpha: 0.007818  Progress: 68.97%  Words/thread/sec: 131.98k  
Alpha: 0.007757  Progress: 69.21%  Words/thread/sec: 131.59k  
Alpha: 0.007697  Progress: 69.45%  Words/thread/sec: 131.36k  
Alpha: 0.007637  Progress: 69.70%  Words/thread/sec: 131.52k  
Alpha: 0.007576  Progress: 69.94%  Words/thread/sec: 131.22k  
Alpha: 0.007516  Progress: 70.18%  Words/thread/sec: 131.24k  
Alpha: 0.007455  Progress: 70.42%  Words/thread/sec: 131.68k  
Alpha: 0.007395  Progress: 70.66%  Words/thread/sec: 132.03k  
Alpha: 0.007335  Progress: 70.90%  Words/thread/sec: 131.45k  
Alpha: 0.007274  Progress: 71.15%  Words/thread/sec: 131.89k  
Alpha: 0.007214  Progress: 71.39%  Words/thread/sec: 131.95k  
Alpha: 0.007153  Progress: 71.63%  Words/thread/sec: 132.11k  
Alpha: 0.007093  Progress: 71.87%  Words/thread/sec: 131.88k  
Alpha: 0.007033  Progress: 72.23%  Words/thread/sec: 131.58k  
Alpha: 0.006942  Progress: 72.47%  Words/thread/sec: 131.51k  
Alpha: 0.006882  Progress: 72.71%  Words/thread/sec: 131.72k  
Alpha: 0.006821  Progress: 72.96%  Words/thread/sec: 132.05k  
Alpha: 0.006761  Progress: 73.20%  Words/thread/sec: 131.97k  
Alpha: 0.006701  Progress: 73.44%  Words/thread/sec: 132.27k  
Alpha: 0.006640  Progress: 73.68%  Words/thread/sec: 131.65k  
Alpha: 0.006579  Progress: 73.92%  Words/thread/sec: 131.68k  
Alpha: 0.006519  Progress: 74.17%  Words/thread/sec: 131.97k  
Alpha: 0.006458  Progress: 74.41%  Words/thread/sec: 132.14k  
Alpha: 0.006398  Progress: 74.65%  Words/thread/sec: 131.50k  
Alpha: 0.006338  Progress: 75.01%  Words/thread/sec: 131.89k  
Alpha: 0.006247  Progress: 75.25%  Words/thread/sec: 131.86k  
Alpha: 0.006187  Progress: 75.49%  Words/thread/sec: 131.97k  
Alpha: 0.006127  Progress: 75.74%  Words/thread/sec: 131.73k  
Alpha: 0.006066  Progress: 75.98%  Words/thread/sec: 131.67k  
Alpha: 0.006006  Progress: 76.34%  Words/thread/sec: 131.90k  
Alpha: 0.005915  Progress: 76.58%  Words/thread/sec: 132.18k  
Alpha: 0.005855  Progress: 76.82%  Words/thread/sec: 132.03k  
Alpha: 0.005794  Progress: 77.06%  Words/thread/sec: 132.26k  
Alpha: 0.005734  Progress: 77.31%  Words/thread/sec: 131.72k  
Alpha: 0.005673  Progress: 77.67%  Words/thread/sec: 131.70k  
Alpha: 0.005583  Progress: 77.91%  Words/thread/sec: 132.09k  
Alpha: 0.005523  Progress: 78.15%  Words/thread/sec: 132.43k  
Alpha: 0.005462  Progress: 78.39%  Words/thread/sec: 131.72k  
Alpha: 0.005402  Progress: 78.63%  Words/thread/sec: 131.25k  
Alpha: 0.005341  Progress: 78.88%  Words/thread/sec: 131.45k  
Alpha: 0.005281  Progress: 79.12%  Words/thread/sec: 131.85k  
Alpha: 0.005221  Progress: 79.36%  Words/thread/sec: 131.88k  
Alpha: 0.005160  Progress: 79.60%  Words/thread/sec: 132.27k  
Alpha: 0.005100  Progress: 79.84%  Words/thread/sec: 132.65k  
Alpha: 0.005039  Progress: 80.08%  Words/thread/sec: 132.31k  
Alpha: 0.004979  Progress: 80.33%  Words/thread/sec: 132.24k  
Alpha: 0.004918  Progress: 80.69%  Words/thread/sec: 132.40k  
Alpha: 0.004828  Progress: 80.93%  Words/thread/sec: 132.70k  
Alpha: 0.004768  Progress: 81.17%  Words/thread/sec: 131.98k  
Alpha: 0.004707  Progress: 81.41%  Words/thread/sec: 132.16k  
Alpha: 0.004647  Progress: 81.65%  Words/thread/sec: 132.37k  
Alpha: 0.004586  Progress: 81.90%  Words/thread/sec: 132.40k  
Alpha: 0.004526  Progress: 82.14%  Words/thread/sec: 132.54k  
Alpha: 0.004465  Progress: 82.38%  Words/thread/sec: 132.21k  
Alpha: 0.004405  Progress: 82.62%  Words/thread/sec: 132.03k  
Alpha: 0.004345  Progress: 82.86%  Words/thread/sec: 132.31k  
Alpha: 0.004284  Progress: 83.10%  Words/thread/sec: 132.57k  
Alpha: 0.004224  Progress: 83.35%  Words/thread/sec: 132.85k  
Alpha: 0.004163  Progress: 83.70%  Words/thread/sec: 132.82k  
Alpha: 0.004074  Progress: 83.94%  Words/thread/sec: 131.84k  
Alpha: 0.004014  Progress: 84.19%  Words/thread/sec: 132.20k  
Alpha: 0.003954  Progress: 84.43%  Words/thread/sec: 132.01k  
Alpha: 0.003893  Progress: 84.67%  Words/thread/sec: 132.31k  
Alpha: 0.003833  Progress: 84.91%  Words/thread/sec: 132.37k  
Alpha: 0.003772  Progress: 85.15%  Words/thread/sec: 132.57k  
Alpha: 0.003712  Progress: 85.39%  Words/thread/sec: 132.14k  
Alpha: 0.003652  Progress: 85.76%  Words/thread/sec: 132.20k  
Alpha: 0.003561  Progress: 86.00%  Words/thread/sec: 132.51k  
Alpha: 0.003501  Progress: 86.24%  Words/thread/sec: 132.67k  
Alpha: 0.003440  Progress: 86.48%  Words/thread/sec: 132.97k  
Alpha: 0.003380  Progress: 86.72%  Words/thread/sec: 132.56k  
Alpha: 0.003320  Progress: 86.96%  Words/thread/sec: 132.43k  
Alpha: 0.003259  Progress: 87.20%  Words/thread/sec: 132.78k  
Alpha: 0.003199  Progress: 87.45%  Words/thread/sec: 132.91k  
Alpha: 0.003138  Progress: 87.69%  Words/thread/sec: 132.72k  
Alpha: 0.003078  Progress: 87.93%  Words/thread/sec: 132.75k  
Alpha: 0.003018  Progress: 88.17%  Words/thread/sec: 132.65k  
Alpha: 0.002957  Progress: 88.41%  Words/thread/sec: 132.75k  
Alpha: 0.002897  Progress: 88.77%  Words/thread/sec: 133.01k  
Alpha: 0.002806  Progress: 89.02%  Words/thread/sec: 133.36k  
Alpha: 0.002746  Progress: 89.38%  Words/thread/sec: 132.33k  
Alpha: 0.002655  Progress: 89.62%  Words/thread/sec: 132.61k  
Alpha: 0.002595  Progress: 89.86%  Words/thread/sec: 132.90k  
Alpha: 0.002534  Progress: 90.10%  Words/thread/sec: 133.08k  
Alpha: 0.002474  Progress: 90.35%  Words/thread/sec: 133.33k  
Alpha: 0.002414  Progress: 90.59%  Words/thread/sec: 132.34k  
Alpha: 0.002353  Progress: 90.83%  Words/thread/sec: 132.60k  
Alpha: 0.002293  Progress: 91.07%  Words/thread/sec: 132.90k  
Alpha: 0.002232  Progress: 91.31%  Words/thread/sec: 133.10k  
Alpha: 0.002172  Progress: 91.55%  Words/thread/sec: 133.12k  
Alpha: 0.002111  Progress: 91.80%  Words/thread/sec: 132.72k  
Alpha: 0.002051  Progress: 92.16%  Words/thread/sec: 132.77k  
Alpha: 0.001961  Progress: 92.40%  Words/thread/sec: 132.70k  
Alpha: 0.001900  Progress: 92.64%  Words/thread/sec: 132.94k  
Alpha: 0.001840  Progress: 92.88%  Words/thread/sec: 133.21k  
Alpha: 0.001779  Progress: 93.12%  Words/thread/sec: 133.24k  
Alpha: 0.001719  Progress: 93.37%  Words/thread/sec: 133.25k  
Alpha: 0.001659  Progress: 93.61%  Words/thread/sec: 133.10k  
Alpha: 0.001598  Progress: 93.85%  Words/thread/sec: 133.07k  
Alpha: 0.001538  Progress: 94.09%  Words/thread/sec: 133.06k  
Alpha: 0.001477  Progress: 94.33%  Words/thread/sec: 133.24k  
Alpha: 0.001417  Progress: 94.58%  Words/thread/sec: 133.07k  
Alpha: 0.001356  Progress: 94.82%  Words/thread/sec: 133.19k  
Alpha: 0.001296  Progress: 95.06%  Words/thread/sec: 133.10k  
Alpha: 0.001235  Progress: 95.30%  Words/thread/sec: 133.17k  
Alpha: 0.001175  Progress: 95.54%  Words/thread/sec: 133.18k  
Alpha: 0.001114  Progress: 95.78%  Words/thread/sec: 133.00k  
Alpha: 0.001054  Progress: 96.03%  Words/thread/sec: 133.11k  
Alpha: 0.000993  Progress: 96.27%  Words/thread/sec: 133.29k  
Alpha: 0.000933  Progress: 96.51%  Words/thread/sec: 133.05k  
Alpha: 0.000873  Progress: 96.87%  Words/thread/sec: 133.30k  
Alpha: 0.000782  Progress: 97.11%  Words/thread/sec: 133.51k  
Alpha: 0.000721  Progress: 97.36%  Words/thread/sec: 133.51k  
Alpha: 0.000661  Progress: 97.60%  Words/thread/sec: 133.51k  
Alpha: 0.000601  Progress: 97.84%  Words/thread/sec: 133.37k  
Alpha: 0.000540  Progress: 98.20%  Words/thread/sec: 133.56k  
Alpha: 0.000450  Progress: 98.44%  Words/thread/sec: 133.85k  
Alpha: 0.000389  Progress: 98.80%  Words/thread/sec: 133.78k  
Alpha: 0.000301  Progress: 99.04%  Words/thread/sec: 133.87k  
Alpha: 0.000240  Progress: 99.28%  Words/thread/sec: 133.82k  
Alpha: 0.000180  Progress: 99.64%  Words/thread/sec: 133.94k  
Alpha: 0.000089  Progress: 99.88%  Words/thread/sec: 133.97k  Starting training using file ../data/big.txt
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 29.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 44.17k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 55.71k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 52.41k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 64.24k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 73.64k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 85.29k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 81.42k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.44k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 91.55k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 98.33k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 89.21k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 94.90k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 96.78k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 98.32k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 103.46k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 104.86k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 98.54k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 100.82k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 99.68k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 99.01k  
Alpha: 0.023870  Progress: 4.73%  Words/thread/sec: 101.98k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 95.43k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 97.79k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 101.69k  
Alpha: 0.023655  Progress: 5.60%  Words/thread/sec: 105.03k  
Alpha: 0.023601  Progress: 5.81%  Words/thread/sec: 108.05k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 111.29k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 106.79k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 100.59k  
Alpha: 0.023386  Progress: 6.67%  Words/thread/sec: 103.31k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 104.64k  
Alpha: 0.023278  Progress: 7.10%  Words/thread/sec: 105.17k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 107.51k  
Alpha: 0.023170  Progress: 7.53%  Words/thread/sec: 108.75k  
Alpha: 0.023117  Progress: 7.75%  Words/thread/sec: 109.38k  
Alpha: 0.023063  Progress: 7.96%  Words/thread/sec: 106.31k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 104.99k  
Alpha: 0.022955  Progress: 8.39%  Words/thread/sec: 105.84k  
Alpha: 0.022902  Progress: 8.82%  Words/thread/sec: 110.76k  
Alpha: 0.022902  Progress: 8.82%  Words/thread/sec: 110.65k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 111.80k  
