Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DTP2O4/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTP2O4/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Cg03nv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cg03nv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Cg03nv/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 174.27k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 231.91k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 237.69k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 228.72k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 233.91k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 267.45k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 238.60k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 266.20k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 264.51k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 255.65k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 264.21k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 267.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 275.69k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 260.63k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 268.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 283.93k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 277.63k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.94k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 280.52k  
Alpha: 0.023900  Progress: 4.62%  Words/thread/sec: 283.05k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 277.91k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 282.28k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 280.90k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 288.27k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 278.04k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 287.59k  
Alpha: 0.023515  Progress: 6.16%  Words/thread/sec: 281.77k  
Alpha: 0.023460  Progress: 6.38%  Words/thread/sec: 281.26k  
Alpha: 0.023405  Progress: 6.60%  Words/thread/sec: 286.57k  
Alpha: 0.023350  Progress: 6.82%  Words/thread/sec: 295.49k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 288.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 292.87k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 291.82k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 286.81k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 292.35k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 298.33k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 292.97k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 293.79k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 293.78k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 299.14k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 294.24k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 296.95k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.33k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 298.50k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 299.55k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 297.16k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 299.40k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 296.72k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 297.59k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 299.37k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 303.17k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 301.54k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 303.78k  
Alpha: 0.017351  Progress: 30.83%  Words/thread/sec: 252.72k  
Alpha: 0.017293  Progress: 31.06%  Words/thread/sec: 251.26k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 251.87k  
Alpha: 0.017176  Progress: 31.53%  Words/thread/sec: 251.98k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 253.48k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 251.81k  
Alpha: 0.017002  Progress: 32.23%  Words/thread/sec: 250.93k  
Alpha: 0.016943  Progress: 32.46%  Words/thread/sec: 252.57k  
Alpha: 0.016885  Progress: 32.70%  Words/thread/sec: 252.17k  
Alpha: 0.016826  Progress: 32.93%  Words/thread/sec: 252.93k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 252.05k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 253.65k  
Alpha: 0.016652  Progress: 33.63%  Words/thread/sec: 252.27k  
Alpha: 0.016593  Progress: 33.86%  Words/thread/sec: 252.86k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 253.55k  
Alpha: 0.016476  Progress: 34.33%  Words/thread/sec: 254.66k  
Alpha: 0.016418  Progress: 34.56%  Words/thread/sec: 254.04k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 254.58k  
Alpha: 0.016302  Progress: 35.03%  Words/thread/sec: 254.62k  
Alpha: 0.016243  Progress: 35.26%  Words/thread/sec: 255.23k  
Alpha: 0.016185  Progress: 35.49%  Words/thread/sec: 255.53k  
Alpha: 0.016126  Progress: 35.73%  Words/thread/sec: 255.34k  
Alpha: 0.016068  Progress: 35.96%  Words/thread/sec: 256.48k  
Alpha: 0.016010  Progress: 36.19%  Words/thread/sec: 255.87k  
Alpha: 0.015952  Progress: 36.43%  Words/thread/sec: 255.14k  
Alpha: 0.015893  Progress: 36.66%  Words/thread/sec: 256.33k  
Alpha: 0.015893  Progress: 36.89%  Words/thread/sec: 257.87k  
Alpha: 0.015777  Progress: 37.12%  Words/thread/sec: 256.01k  
Alpha: 0.015719  Progress: 37.36%  Words/thread/sec: 257.02k  
Alpha: 0.015661  Progress: 37.59%  Words/thread/sec: 256.65k  
Alpha: 0.015602  Progress: 37.82%  Words/thread/sec: 257.48k  
Alpha: 0.015544  Progress: 38.06%  Words/thread/sec: 256.66k  
Alpha: 0.015486  Progress: 38.29%  Words/thread/sec: 257.73k  
Alpha: 0.015428  Progress: 38.52%  Words/thread/sec: 258.24k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 257.55k  
Alpha: 0.015311  Progress: 38.99%  Words/thread/sec: 257.86k  
Alpha: 0.015253  Progress: 39.22%  Words/thread/sec: 258.93k  
Alpha: 0.015195  Progress: 39.45%  Words/thread/sec: 259.45k  
Alpha: 0.015137  Progress: 39.69%  Words/thread/sec: 258.76k  
Alpha: 0.015078  Progress: 39.92%  Words/thread/sec: 260.16k  
Alpha: 0.015020  Progress: 40.15%  Words/thread/sec: 260.51k  
Alpha: 0.014962  Progress: 40.39%  Words/thread/sec: 260.82k  
Alpha: 0.014904  Progress: 40.62%  Words/thread/sec: 260.35k  
Alpha: 0.014845  Progress: 40.85%  Words/thread/sec: 261.50k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 261.48k  
Alpha: 0.014729  Progress: 41.32%  Words/thread/sec: 262.10k  
Alpha: 0.014671  Progress: 41.55%  Words/thread/sec: 262.00k  
Alpha: 0.014613  Progress: 41.78%  Words/thread/sec: 262.29k  
Alpha: 0.014554  Progress: 42.02%  Words/thread/sec: 263.36k  
Alpha: 0.014496  Progress: 42.25%  Words/thread/sec: 264.08k  
Alpha: 0.014438  Progress: 42.48%  Words/thread/sec: 263.70k  
Alpha: 0.014380  Progress: 42.71%  Words/thread/sec: 264.26k  
Alpha: 0.014321  Progress: 42.95%  Words/thread/sec: 265.31k  
Alpha: 0.014263  Progress: 43.18%  Words/thread/sec: 263.81k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 263.18k  
Alpha: 0.014147  Progress: 43.65%  Words/thread/sec: 263.46k  
Alpha: 0.014088  Progress: 43.88%  Words/thread/sec: 264.40k  
Alpha: 0.014030  Progress: 44.11%  Words/thread/sec: 262.39k  
Alpha: 0.013972  Progress: 44.35%  Words/thread/sec: 263.75k  
Alpha: 0.013914  Progress: 44.58%  Words/thread/sec: 263.84k  
Alpha: 0.013856  Progress: 44.81%  Words/thread/sec: 262.88k  
Alpha: 0.013797  Progress: 45.04%  Words/thread/sec: 264.11k  
Alpha: 0.013739  Progress: 45.28%  Words/thread/sec: 264.96k  
Alpha: 0.013681  Progress: 45.51%  Words/thread/sec: 264.34k  
Alpha: 0.013623  Progress: 45.74%  Words/thread/sec: 264.17k  
Alpha: 0.013564  Progress: 45.98%  Words/thread/sec: 265.16k  
Alpha: 0.013506  Progress: 46.21%  Words/thread/sec: 266.05k  
Alpha: 0.013448  Progress: 46.44%  Words/thread/sec: 265.17k  
Alpha: 0.013390  Progress: 46.67%  Words/thread/sec: 266.29k  
Alpha: 0.013331  Progress: 46.91%  Words/thread/sec: 265.80k  
Alpha: 0.013273  Progress: 47.14%  Words/thread/sec: 266.29k  
Alpha: 0.013215  Progress: 47.37%  Words/thread/sec: 266.93k  
Alpha: 0.013157  Progress: 47.61%  Words/thread/sec: 266.75k  
Alpha: 0.013098  Progress: 47.84%  Words/thread/sec: 266.82k  
Alpha: 0.013040  Progress: 48.07%  Words/thread/sec: 267.64k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 267.87k  
Alpha: 0.012924  Progress: 48.72%  Words/thread/sec: 268.11k  
Alpha: 0.012820  Progress: 48.95%  Words/thread/sec: 268.45k  
Alpha: 0.012762  Progress: 49.19%  Words/thread/sec: 268.50k  
Alpha: 0.012704  Progress: 49.42%  Words/thread/sec: 269.23k  
Alpha: 0.012645  Progress: 49.65%  Words/thread/sec: 269.01k  
Alpha: 0.012587  Progress: 50.07%  Words/thread/sec: 269.87k  
Alpha: 0.012484  Progress: 50.30%  Words/thread/sec: 270.19k  
Alpha: 0.012425  Progress: 50.53%  Words/thread/sec: 270.01k  
Alpha: 0.012367  Progress: 50.76%  Words/thread/sec: 270.51k  
Alpha: 0.012309  Progress: 51.00%  Words/thread/sec: 271.65k  
Alpha: 0.012251  Progress: 51.40%  Words/thread/sec: 271.58k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 271.49k  
Alpha: 0.012092  Progress: 51.86%  Words/thread/sec: 271.91k  
Alpha: 0.012034  Progress: 52.10%  Words/thread/sec: 272.22k  
Alpha: 0.011976  Progress: 52.33%  Words/thread/sec: 272.43k  
Alpha: 0.011917  Progress: 52.56%  Words/thread/sec: 273.27k  
Alpha: 0.011859  Progress: 52.80%  Words/thread/sec: 272.79k  
Alpha: 0.011801  Progress: 53.03%  Words/thread/sec: 273.78k  
Alpha: 0.011742  Progress: 53.27%  Words/thread/sec: 272.97k  
Alpha: 0.011683  Progress: 53.50%  Words/thread/sec: 274.10k  
Alpha: 0.011625  Progress: 53.73%  Words/thread/sec: 274.18k  
Alpha: 0.011567  Progress: 53.97%  Words/thread/sec: 274.90k  
Alpha: 0.011509  Progress: 54.20%  Words/thread/sec: 275.04k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 275.37k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 275.14k  
Alpha: 0.011334  Progress: 54.90%  Words/thread/sec: 275.94k  
Alpha: 0.011276  Progress: 55.13%  Words/thread/sec: 276.65k  
Alpha: 0.011217  Progress: 55.36%  Words/thread/sec: 276.88k  
Alpha: 0.011159  Progress: 55.60%  Words/thread/sec: 277.13k  
Alpha: 0.011101  Progress: 55.83%  Words/thread/sec: 277.38k  
Alpha: 0.011043  Progress: 56.06%  Words/thread/sec: 277.67k  
Alpha: 0.010985  Progress: 56.30%  Words/thread/sec: 278.58k  
Alpha: 0.010926  Progress: 56.53%  Words/thread/sec: 278.74k  
Alpha: 0.010868  Progress: 56.76%  Words/thread/sec: 279.06k  
Alpha: 0.010810  Progress: 56.99%  Words/thread/sec: 279.26k  
Alpha: 0.010752  Progress: 57.23%  Words/thread/sec: 279.55k  
Alpha: 0.010693  Progress: 57.46%  Words/thread/sec: 279.75k  
Alpha: 0.010635  Progress: 57.69%  Words/thread/sec: 280.76k  
Alpha: 0.010577  Progress: 57.93%  Words/thread/sec: 281.18k  
Alpha: 0.010519  Progress: 58.16%  Words/thread/sec: 280.87k  
Alpha: 0.010460  Progress: 58.39%  Words/thread/sec: 281.90k  
Alpha: 0.010401  Progress: 58.63%  Words/thread/sec: 282.34k  
Alpha: 0.010343  Progress: 58.86%  Words/thread/sec: 281.94k  
Alpha: 0.010343  Progress: 59.10%  Words/thread/sec: 283.00k  
Alpha: 0.010226  Progress: 59.33%  Words/thread/sec: 283.68k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 283.28k  
Alpha: 0.010110  Progress: 59.80%  Words/thread/sec: 283.56k  
Alpha: 0.010051  Progress: 60.03%  Words/thread/sec: 284.35k  
Alpha: 0.009993  Progress: 60.26%  Words/thread/sec: 284.45k  
Alpha: 0.009934  Progress: 60.49%  Words/thread/sec: 284.60k  
Alpha: 0.009876  Progress: 60.73%  Words/thread/sec: 285.12k  
Alpha: 0.009818  Progress: 60.96%  Words/thread/sec: 284.93k  
Alpha: 0.009760  Progress: 61.19%  Words/thread/sec: 285.43k  
Alpha: 0.009702  Progress: 61.43%  Words/thread/sec: 285.42k  
Alpha: 0.009643  Progress: 61.66%  Words/thread/sec: 285.85k  
Alpha: 0.009585  Progress: 61.89%  Words/thread/sec: 286.10k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 286.48k  
Alpha: 0.009469  Progress: 62.36%  Words/thread/sec: 286.12k  
Alpha: 0.009411  Progress: 62.59%  Words/thread/sec: 287.00k  
Alpha: 0.009352  Progress: 62.82%  Words/thread/sec: 286.80k  
Alpha: 0.009294  Progress: 63.06%  Words/thread/sec: 287.31k  
Alpha: 0.009236  Progress: 63.29%  Words/thread/sec: 288.26k  
Alpha: 0.009178  Progress: 63.52%  Words/thread/sec: 287.62k  
Alpha: 0.009119  Progress: 63.76%  Words/thread/sec: 287.78k  
Alpha: 0.009061  Progress: 63.99%  Words/thread/sec: 288.44k  
Alpha: 0.009003  Progress: 64.22%  Words/thread/sec: 289.07k  
Alpha: 0.008945  Progress: 64.45%  Words/thread/sec: 288.49k  
Alpha: 0.008886  Progress: 64.69%  Words/thread/sec: 289.23k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 289.76k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 289.71k  
Alpha: 0.008712  Progress: 65.39%  Words/thread/sec: 289.46k  
Alpha: 0.008654  Progress: 65.62%  Words/thread/sec: 289.97k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 290.93k  
Alpha: 0.008537  Progress: 66.08%  Words/thread/sec: 290.23k  
Alpha: 0.008479  Progress: 66.32%  Words/thread/sec: 290.93k  
Alpha: 0.008421  Progress: 66.55%  Words/thread/sec: 290.80k  
Alpha: 0.008362  Progress: 66.78%  Words/thread/sec: 290.37k  
Alpha: 0.008304  Progress: 67.02%  Words/thread/sec: 290.02k  
Alpha: 0.008246  Progress: 67.25%  Words/thread/sec: 290.60k  
Alpha: 0.008188  Progress: 67.48%  Words/thread/sec: 290.11k  
Alpha: 0.008129  Progress: 67.72%  Words/thread/sec: 290.46k  
Alpha: 0.008071  Progress: 68.13%  Words/thread/sec: 290.01k  
Alpha: 0.007967  Progress: 68.36%  Words/thread/sec: 290.85k  
Alpha: 0.007909  Progress: 68.60%  Words/thread/sec: 291.11k  
Alpha: 0.007851  Progress: 68.83%  Words/thread/sec: 290.22k  
Alpha: 0.007793  Progress: 69.06%  Words/thread/sec: 291.18k  
Alpha: 0.007735  Progress: 69.29%  Words/thread/sec: 290.43k  
Alpha: 0.007676  Progress: 69.53%  Words/thread/sec: 290.86k  
Alpha: 0.007618  Progress: 69.76%  Words/thread/sec: 291.45k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 291.66k  
Alpha: 0.007502  Progress: 70.23%  Words/thread/sec: 291.29k  
Alpha: 0.007443  Progress: 70.46%  Words/thread/sec: 291.34k  
Alpha: 0.007385  Progress: 70.69%  Words/thread/sec: 291.90k  
Alpha: 0.007327  Progress: 70.93%  Words/thread/sec: 292.47k  
Alpha: 0.007269  Progress: 71.16%  Words/thread/sec: 291.80k  
Alpha: 0.007210  Progress: 71.39%  Words/thread/sec: 292.33k  
Alpha: 0.007152  Progress: 71.62%  Words/thread/sec: 292.68k  
Alpha: 0.007094  Progress: 71.86%  Words/thread/sec: 292.84k  
Alpha: 0.007036  Progress: 72.09%  Words/thread/sec: 292.66k  
Alpha: 0.006978  Progress: 72.32%  Words/thread/sec: 293.27k  
Alpha: 0.006919  Progress: 72.56%  Words/thread/sec: 293.71k  
Alpha: 0.006861  Progress: 72.79%  Words/thread/sec: 292.96k  
Alpha: 0.006803  Progress: 73.02%  Words/thread/sec: 293.44k  
Alpha: 0.006745  Progress: 73.25%  Words/thread/sec: 293.78k  
Alpha: 0.006686  Progress: 73.49%  Words/thread/sec: 294.30k  
Alpha: 0.006628  Progress: 73.72%  Words/thread/sec: 293.90k  
Alpha: 0.006570  Progress: 73.95%  Words/thread/sec: 293.85k  
Alpha: 0.006512  Progress: 74.19%  Words/thread/sec: 294.34k  
Alpha: 0.006454  Progress: 74.42%  Words/thread/sec: 294.85k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 294.43k  
Alpha: 0.006337  Progress: 74.88%  Words/thread/sec: 294.71k  
Alpha: 0.006279  Progress: 75.12%  Words/thread/sec: 294.69k  
Alpha: 0.006221  Progress: 75.35%  Words/thread/sec: 294.91k  
Alpha: 0.006162  Progress: 75.58%  Words/thread/sec: 295.19k  
Alpha: 0.006104  Progress: 75.82%  Words/thread/sec: 294.54k  
Alpha: 0.006046  Progress: 76.05%  Words/thread/sec: 295.34k  
Alpha: 0.005988  Progress: 76.28%  Words/thread/sec: 295.73k  
Alpha: 0.005930  Progress: 76.51%  Words/thread/sec: 295.04k  
Alpha: 0.005871  Progress: 76.75%  Words/thread/sec: 295.76k  
Alpha: 0.005813  Progress: 76.98%  Words/thread/sec: 295.31k  
Alpha: 0.005755  Progress: 77.21%  Words/thread/sec: 295.89k  
Alpha: 0.005697  Progress: 77.45%  Words/thread/sec: 295.63k  
Alpha: 0.005638  Progress: 77.68%  Words/thread/sec: 295.66k  
Alpha: 0.005580  Progress: 77.91%  Words/thread/sec: 296.53k  
Alpha: 0.005522  Progress: 78.15%  Words/thread/sec: 294.74k  
Alpha: 0.005464  Progress: 78.38%  Words/thread/sec: 295.32k  
Alpha: 0.005406  Progress: 78.61%  Words/thread/sec: 295.90k  
Alpha: 0.005347  Progress: 79.02%  Words/thread/sec: 294.98k  
Alpha: 0.005244  Progress: 79.26%  Words/thread/sec: 295.52k  
Alpha: 0.005186  Progress: 79.49%  Words/thread/sec: 294.56k  
Alpha: 0.005127  Progress: 79.72%  Words/thread/sec: 294.84k  
Alpha: 0.005069  Progress: 79.96%  Words/thread/sec: 295.09k  
Alpha: 0.005011  Progress: 80.19%  Words/thread/sec: 294.42k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 294.98k  
Alpha: 0.004894  Progress: 80.66%  Words/thread/sec: 294.68k  
Alpha: 0.004836  Progress: 80.89%  Words/thread/sec: 294.56k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 295.11k  
Alpha: 0.004720  Progress: 81.52%  Words/thread/sec: 294.37k  
Alpha: 0.004620  Progress: 81.75%  Words/thread/sec: 294.90k  
Alpha: 0.004561  Progress: 81.99%  Words/thread/sec: 295.19k  
Alpha: 0.004503  Progress: 82.22%  Words/thread/sec: 294.97k  
Alpha: 0.004445  Progress: 82.46%  Words/thread/sec: 294.63k  
Alpha: 0.004386  Progress: 82.69%  Words/thread/sec: 294.89k  
Alpha: 0.004328  Progress: 82.92%  Words/thread/sec: 295.40k  
Alpha: 0.004270  Progress: 83.16%  Words/thread/sec: 294.90k  
Alpha: 0.004211  Progress: 83.39%  Words/thread/sec: 295.00k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 295.28k  
Alpha: 0.004094  Progress: 83.86%  Words/thread/sec: 295.32k  
Alpha: 0.004036  Progress: 84.09%  Words/thread/sec: 295.79k  
Alpha: 0.003978  Progress: 84.32%  Words/thread/sec: 294.81k  
Alpha: 0.003920  Progress: 84.55%  Words/thread/sec: 295.54k  
Alpha: 0.003861  Progress: 84.79%  Words/thread/sec: 295.77k  
Alpha: 0.003803  Progress: 85.02%  Words/thread/sec: 295.47k  
Alpha: 0.003745  Progress: 85.25%  Words/thread/sec: 295.34k  
Alpha: 0.003686  Progress: 85.49%  Words/thread/sec: 295.46k  
Alpha: 0.003628  Progress: 85.72%  Words/thread/sec: 296.19k  
Alpha: 0.003570  Progress: 85.95%  Words/thread/sec: 295.49k  
Alpha: 0.003512  Progress: 86.19%  Words/thread/sec: 295.98k  
Alpha: 0.003453  Progress: 86.42%  Words/thread/sec: 296.39k  
Alpha: 0.003395  Progress: 86.65%  Words/thread/sec: 295.87k  
Alpha: 0.003337  Progress: 86.89%  Words/thread/sec: 296.30k  
Alpha: 0.003279  Progress: 87.12%  Words/thread/sec: 296.71k  
Alpha: 0.003220  Progress: 87.35%  Words/thread/sec: 295.93k  
Alpha: 0.003162  Progress: 87.59%  Words/thread/sec: 296.63k  
Alpha: 0.003103  Progress: 87.82%  Words/thread/sec: 297.03k  
Alpha: 0.003044  Progress: 88.24%  Words/thread/sec: 297.33k  
Alpha: 0.002941  Progress: 88.47%  Words/thread/sec: 297.31k  
Alpha: 0.002882  Progress: 88.71%  Words/thread/sec: 297.40k  
Alpha: 0.002824  Progress: 88.94%  Words/thread/sec: 297.48k  
Alpha: 0.002765  Progress: 89.17%  Words/thread/sec: 297.55k  
Alpha: 0.002707  Progress: 89.40%  Words/thread/sec: 297.96k  
Alpha: 0.002649  Progress: 89.64%  Words/thread/sec: 297.53k  
Alpha: 0.002591  Progress: 89.87%  Words/thread/sec: 298.17k  
Alpha: 0.002533  Progress: 90.10%  Words/thread/sec: 297.68k  
Alpha: 0.002474  Progress: 90.34%  Words/thread/sec: 298.35k  
Alpha: 0.002416  Progress: 90.57%  Words/thread/sec: 298.21k  
Alpha: 0.002358  Progress: 90.80%  Words/thread/sec: 298.52k  
Alpha: 0.002300  Progress: 91.03%  Words/thread/sec: 298.55k  
Alpha: 0.002241  Progress: 91.27%  Words/thread/sec: 298.41k  
Alpha: 0.002183  Progress: 91.50%  Words/thread/sec: 299.08k  
Alpha: 0.002125  Progress: 91.73%  Words/thread/sec: 299.23k  
Alpha: 0.002067  Progress: 91.97%  Words/thread/sec: 299.33k  
Alpha: 0.002009  Progress: 92.20%  Words/thread/sec: 299.52k  
Alpha: 0.001950  Progress: 92.43%  Words/thread/sec: 299.67k  
Alpha: 0.001892  Progress: 92.66%  Words/thread/sec: 299.51k  
Alpha: 0.001834  Progress: 92.90%  Words/thread/sec: 300.03k  
Alpha: 0.001776  Progress: 93.13%  Words/thread/sec: 300.09k  
Alpha: 0.001717  Progress: 93.36%  Words/thread/sec: 299.96k  
Alpha: 0.001659  Progress: 93.60%  Words/thread/sec: 300.48k  
Alpha: 0.001601  Progress: 93.83%  Words/thread/sec: 300.26k  
Alpha: 0.001543  Progress: 94.06%  Words/thread/sec: 300.63k  
Alpha: 0.001484  Progress: 94.30%  Words/thread/sec: 300.69k  
Alpha: 0.001426  Progress: 94.53%  Words/thread/sec: 301.07k  
Alpha: 0.001368  Progress: 94.76%  Words/thread/sec: 300.92k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 301.58k  
Alpha: 0.001251  Progress: 95.23%  Words/thread/sec: 301.30k  
Alpha: 0.001193  Progress: 95.46%  Words/thread/sec: 301.93k  
Alpha: 0.001135  Progress: 95.69%  Words/thread/sec: 301.83k  
Alpha: 0.001077  Progress: 95.93%  Words/thread/sec: 302.21k  
Alpha: 0.001019  Progress: 96.16%  Words/thread/sec: 302.33k  
Alpha: 0.000960  Progress: 96.39%  Words/thread/sec: 302.51k  
Alpha: 0.000902  Progress: 96.62%  Words/thread/sec: 302.86k  
Alpha: 0.000844  Progress: 96.86%  Words/thread/sec: 302.70k  
Alpha: 0.000786  Progress: 97.09%  Words/thread/sec: 303.27k  
Alpha: 0.000727  Progress: 97.32%  Words/thread/sec: 303.08k  
Alpha: 0.000669  Progress: 97.56%  Words/thread/sec: 303.73k  
Alpha: 0.000611  Progress: 97.79%  Words/thread/sec: 303.52k  
Alpha: 0.000553  Progress: 98.02%  Words/thread/sec: 304.04k  
Alpha: 0.000494  Progress: 98.44%  Words/thread/sec: 304.44k  
Alpha: 0.000391  Progress: 98.67%  Words/thread/sec: 304.64k  
Alpha: 0.000333  Progress: 98.90%  Words/thread/sec: 304.77k  
Alpha: 0.000275  Progress: 99.13%  Words/thread/sec: 304.91k  
Alpha: 0.000216  Progress: 99.37%  Words/thread/sec: 305.08k  
Alpha: 0.000158  Progress: 99.60%  Words/thread/sec: 305.22k  
Alpha: 0.000100  Progress: 99.83%  Words/thread/sec: 305.38k  Starting training using file ../data/big.txt
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 177.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 187.58k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 244.35k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 215.59k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 242.27k  
