Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 6425: f = 0.000000000000, ‖∇f‖ = 5.7403e-08, step size = 6.44e-02
[ Info: GD: iter 6426: f = 0.000000000000, ‖∇f‖ = 6.3695e-08, step size = 7.96e-02
[ Info: GD: iter 6427: f = 0.000000000000, ‖∇f‖ = 5.7165e-08, step size = 6.44e-02
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 6.3431e-08, step size = 7.96e-02
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 5.6928e-08, step size = 6.44e-02
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 6.3168e-08, step size = 7.96e-02
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 5.6692e-08, step size = 6.44e-02
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 6.2906e-08, step size = 7.96e-02
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 5.6456e-08, step size = 6.44e-02
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 6.2645e-08, step size = 7.96e-02
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 5.6222e-08, step size = 6.44e-02
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 6.2385e-08, step size = 7.96e-02
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 5.5989e-08, step size = 6.44e-02
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 6.2126e-08, step size = 7.96e-02
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 5.5757e-08, step size = 6.44e-02
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 6.1868e-08, step size = 7.96e-02
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 5.5525e-08, step size = 6.44e-02
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 6.1612e-08, step size = 7.96e-02
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 5.5295e-08, step size = 6.44e-02
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 6.1356e-08, step size = 7.96e-02
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 5.5065e-08, step size = 6.44e-02
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 6.1101e-08, step size = 7.96e-02
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 5.4837e-08, step size = 6.44e-02
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 6.0848e-08, step size = 7.96e-02
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 5.4609e-08, step size = 6.44e-02
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 6.0595e-08, step size = 7.96e-02
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 5.4383e-08, step size = 6.44e-02
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 6.0344e-08, step size = 7.96e-02
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 5.4157e-08, step size = 6.44e-02
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 6.0094e-08, step size = 7.96e-02
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 5.3933e-08, step size = 6.44e-02
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 5.9844e-08, step size = 7.96e-02
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 5.3709e-08, step size = 6.44e-02
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 5.9596e-08, step size = 7.96e-02
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 5.3486e-08, step size = 6.44e-02
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 5.9349e-08, step size = 7.96e-02
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 5.3264e-08, step size = 6.44e-02
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 5.9102e-08, step size = 7.96e-02
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 5.3043e-08, step size = 6.44e-02
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 5.8857e-08, step size = 7.96e-02
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 5.2823e-08, step size = 6.44e-02
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 5.8613e-08, step size = 7.96e-02
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 5.2604e-08, step size = 6.44e-02
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 5.8370e-08, step size = 7.96e-02
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 5.2385e-08, step size = 6.44e-02
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 5.8128e-08, step size = 7.96e-02
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 5.2168e-08, step size = 6.44e-02
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 5.7886e-08, step size = 7.96e-02
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 5.1952e-08, step size = 6.44e-02
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 5.7646e-08, step size = 7.96e-02
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 5.1736e-08, step size = 6.44e-02
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 5.7407e-08, step size = 7.96e-02
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 5.1521e-08, step size = 6.44e-02
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 5.7169e-08, step size = 7.96e-02
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 5.1308e-08, step size = 6.44e-02
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 5.6932e-08, step size = 7.96e-02
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 5.1095e-08, step size = 6.44e-02
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 5.6695e-08, step size = 7.96e-02
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 5.0883e-08, step size = 6.44e-02
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 5.6460e-08, step size = 7.96e-02
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 5.0672e-08, step size = 6.44e-02
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 5.6226e-08, step size = 7.96e-02
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 5.0461e-08, step size = 6.44e-02
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 5.5993e-08, step size = 7.96e-02
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 5.0252e-08, step size = 6.44e-02
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 5.5760e-08, step size = 7.96e-02
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 5.0043e-08, step size = 6.44e-02
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 5.5529e-08, step size = 7.96e-02
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 4.9836e-08, step size = 6.44e-02
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 5.5298e-08, step size = 7.96e-02
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 4.9629e-08, step size = 6.44e-02
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 5.5069e-08, step size = 7.96e-02
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 4.9423e-08, step size = 6.44e-02
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 5.4840e-08, step size = 7.96e-02
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 4.9218e-08, step size = 6.44e-02
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 5.4613e-08, step size = 7.96e-02
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 4.9014e-08, step size = 6.44e-02
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 5.4386e-08, step size = 7.96e-02
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 4.8810e-08, step size = 6.44e-02
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 5.4161e-08, step size = 7.96e-02
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 4.8608e-08, step size = 6.44e-02
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 5.3936e-08, step size = 7.96e-02
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 4.8406e-08, step size = 6.44e-02
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 5.3712e-08, step size = 7.96e-02
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 4.8205e-08, step size = 6.44e-02
[ Info: GD: iter 6510: f = 0.000000000000, ‖∇f‖ = 5.3489e-08, step size = 7.96e-02
[ Info: GD: iter 6511: f = 0.000000000000, ‖∇f‖ = 4.8005e-08, step size = 6.44e-02
[ Info: GD: iter 6512: f = 0.000000000000, ‖∇f‖ = 5.3267e-08, step size = 7.96e-02
[ Info: GD: iter 6513: f = 0.000000000000, ‖∇f‖ = 4.7806e-08, step size = 6.44e-02
[ Info: GD: iter 6514: f = 0.000000000000, ‖∇f‖ = 5.3046e-08, step size = 7.96e-02
[ Info: GD: iter 6515: f = 0.000000000000, ‖∇f‖ = 4.7608e-08, step size = 6.44e-02
[ Info: GD: iter 6516: f = 0.000000000000, ‖∇f‖ = 5.2826e-08, step size = 7.96e-02
[ Info: GD: iter 6517: f = 0.000000000000, ‖∇f‖ = 4.7410e-08, step size = 6.44e-02
[ Info: GD: iter 6518: f = 0.000000000000, ‖∇f‖ = 5.2607e-08, step size = 7.96e-02
[ Info: GD: iter 6519: f = 0.000000000000, ‖∇f‖ = 4.7214e-08, step size = 6.44e-02
[ Info: GD: iter 6520: f = 0.000000000000, ‖∇f‖ = 5.2389e-08, step size = 7.96e-02
[ Info: GD: iter 6521: f = 0.000000000000, ‖∇f‖ = 4.7018e-08, step size = 6.44e-02
[ Info: GD: iter 6522: f = 0.000000000000, ‖∇f‖ = 5.2171e-08, step size = 7.96e-02
[ Info: GD: iter 6523: f = 0.000000000000, ‖∇f‖ = 4.6823e-08, step size = 6.44e-02
[ Info: GD: iter 6524: f = 0.000000000000, ‖∇f‖ = 5.1955e-08, step size = 7.96e-02
[ Info: GD: iter 6525: f = 0.000000000000, ‖∇f‖ = 4.6628e-08, step size = 6.44e-02
[ Info: GD: iter 6526: f = 0.000000000000, ‖∇f‖ = 5.1739e-08, step size = 7.96e-02
[ Info: GD: iter 6527: f = 0.000000000000, ‖∇f‖ = 4.6435e-08, step size = 6.44e-02
[ Info: GD: iter 6528: f = 0.000000000000, ‖∇f‖ = 5.1525e-08, step size = 7.96e-02
[ Info: GD: iter 6529: f = 0.000000000000, ‖∇f‖ = 4.6242e-08, step size = 6.44e-02
[ Info: GD: iter 6530: f = 0.000000000000, ‖∇f‖ = 5.1311e-08, step size = 7.96e-02
[ Info: GD: iter 6531: f = 0.000000000000, ‖∇f‖ = 4.6050e-08, step size = 6.44e-02
[ Info: GD: iter 6532: f = 0.000000000000, ‖∇f‖ = 5.1098e-08, step size = 7.96e-02
[ Info: GD: iter 6533: f = 0.000000000000, ‖∇f‖ = 4.5859e-08, step size = 6.44e-02
[ Info: GD: iter 6534: f = 0.000000000000, ‖∇f‖ = 5.0886e-08, step size = 7.96e-02
[ Info: GD: iter 6535: f = 0.000000000000, ‖∇f‖ = 4.5669e-08, step size = 6.44e-02
[ Info: GD: iter 6536: f = 0.000000000000, ‖∇f‖ = 5.0675e-08, step size = 7.96e-02
[ Info: GD: iter 6537: f = 0.000000000000, ‖∇f‖ = 4.5479e-08, step size = 6.44e-02
[ Info: GD: iter 6538: f = 0.000000000000, ‖∇f‖ = 5.0465e-08, step size = 7.96e-02
[ Info: GD: iter 6539: f = 0.000000000000, ‖∇f‖ = 4.5291e-08, step size = 6.44e-02
[ Info: GD: iter 6540: f = 0.000000000000, ‖∇f‖ = 5.0255e-08, step size = 7.96e-02
[ Info: GD: iter 6541: f = 0.000000000000, ‖∇f‖ = 4.5103e-08, step size = 6.44e-02
[ Info: GD: iter 6542: f = 0.000000000000, ‖∇f‖ = 5.0047e-08, step size = 7.96e-02
[ Info: GD: iter 6543: f = 0.000000000000, ‖∇f‖ = 4.4916e-08, step size = 6.44e-02
[ Info: GD: iter 6544: f = 0.000000000000, ‖∇f‖ = 4.9839e-08, step size = 7.96e-02
[ Info: GD: iter 6545: f = 0.000000000000, ‖∇f‖ = 4.4729e-08, step size = 6.44e-02
[ Info: GD: iter 6546: f = 0.000000000000, ‖∇f‖ = 4.9632e-08, step size = 7.96e-02
[ Info: GD: iter 6547: f = 0.000000000000, ‖∇f‖ = 4.4544e-08, step size = 6.44e-02
[ Info: GD: iter 6548: f = 0.000000000000, ‖∇f‖ = 4.9426e-08, step size = 7.96e-02
[ Info: GD: iter 6549: f = 0.000000000000, ‖∇f‖ = 4.4359e-08, step size = 6.44e-02
[ Info: GD: iter 6550: f = 0.000000000000, ‖∇f‖ = 4.9221e-08, step size = 7.96e-02
[ Info: GD: iter 6551: f = 0.000000000000, ‖∇f‖ = 4.4175e-08, step size = 6.44e-02
[ Info: GD: iter 6552: f = 0.000000000000, ‖∇f‖ = 4.9017e-08, step size = 7.96e-02
[ Info: GD: iter 6553: f = 0.000000000000, ‖∇f‖ = 4.3992e-08, step size = 6.44e-02
[ Info: GD: iter 6554: f = 0.000000000000, ‖∇f‖ = 4.8814e-08, step size = 7.96e-02
[ Info: GD: iter 6555: f = 0.000000000000, ‖∇f‖ = 4.3809e-08, step size = 6.44e-02
[ Info: GD: iter 6556: f = 0.000000000000, ‖∇f‖ = 4.8611e-08, step size = 7.96e-02
[ Info: GD: iter 6557: f = 0.000000000000, ‖∇f‖ = 4.3627e-08, step size = 6.44e-02
[ Info: GD: iter 6558: f = 0.000000000000, ‖∇f‖ = 4.8409e-08, step size = 7.96e-02
[ Info: GD: iter 6559: f = 0.000000000000, ‖∇f‖ = 4.3446e-08, step size = 6.44e-02
[ Info: GD: iter 6560: f = 0.000000000000, ‖∇f‖ = 4.8208e-08, step size = 7.96e-02
[ Info: GD: iter 6561: f = 0.000000000000, ‖∇f‖ = 4.3266e-08, step size = 6.44e-02
[ Info: GD: iter 6562: f = 0.000000000000, ‖∇f‖ = 4.8008e-08, step size = 7.96e-02
[ Info: GD: iter 6563: f = 0.000000000000, ‖∇f‖ = 4.3086e-08, step size = 6.44e-02
[ Info: GD: iter 6564: f = 0.000000000000, ‖∇f‖ = 4.7809e-08, step size = 7.96e-02
[ Info: GD: iter 6565: f = 0.000000000000, ‖∇f‖ = 4.2908e-08, step size = 6.44e-02
[ Info: GD: iter 6566: f = 0.000000000000, ‖∇f‖ = 4.7611e-08, step size = 7.96e-02
[ Info: GD: iter 6567: f = 0.000000000000, ‖∇f‖ = 4.2730e-08, step size = 6.44e-02
[ Info: GD: iter 6568: f = 0.000000000000, ‖∇f‖ = 4.7413e-08, step size = 7.96e-02
[ Info: GD: iter 6569: f = 0.000000000000, ‖∇f‖ = 4.2552e-08, step size = 6.44e-02
[ Info: GD: iter 6570: f = 0.000000000000, ‖∇f‖ = 4.7217e-08, step size = 7.96e-02
[ Info: GD: iter 6571: f = 0.000000000000, ‖∇f‖ = 4.2376e-08, step size = 6.44e-02
[ Info: GD: iter 6572: f = 0.000000000000, ‖∇f‖ = 4.7021e-08, step size = 7.96e-02
[ Info: GD: iter 6573: f = 0.000000000000, ‖∇f‖ = 4.2200e-08, step size = 6.44e-02
[ Info: GD: iter 6574: f = 0.000000000000, ‖∇f‖ = 4.6826e-08, step size = 7.96e-02
[ Info: GD: iter 6575: f = 0.000000000000, ‖∇f‖ = 4.2025e-08, step size = 6.44e-02
[ Info: GD: iter 6576: f = 0.000000000000, ‖∇f‖ = 4.6631e-08, step size = 7.96e-02
[ Info: GD: iter 6577: f = 0.000000000000, ‖∇f‖ = 4.1850e-08, step size = 6.44e-02
[ Info: GD: iter 6578: f = 0.000000000000, ‖∇f‖ = 4.6438e-08, step size = 7.96e-02
[ Info: GD: iter 6579: f = 0.000000000000, ‖∇f‖ = 4.1677e-08, step size = 6.44e-02
[ Info: GD: iter 6580: f = 0.000000000000, ‖∇f‖ = 4.6245e-08, step size = 7.96e-02
[ Info: GD: iter 6581: f = 0.000000000000, ‖∇f‖ = 4.1504e-08, step size = 6.44e-02
[ Info: GD: iter 6582: f = 0.000000000000, ‖∇f‖ = 4.6053e-08, step size = 7.96e-02
[ Info: GD: iter 6583: f = 0.000000000000, ‖∇f‖ = 4.1332e-08, step size = 6.44e-02
[ Info: GD: iter 6584: f = 0.000000000000, ‖∇f‖ = 4.5862e-08, step size = 7.96e-02
[ Info: GD: iter 6585: f = 0.000000000000, ‖∇f‖ = 4.1160e-08, step size = 6.44e-02
[ Info: GD: iter 6586: f = 0.000000000000, ‖∇f‖ = 4.5672e-08, step size = 7.96e-02
[ Info: GD: iter 6587: f = 0.000000000000, ‖∇f‖ = 4.0989e-08, step size = 6.44e-02
[ Info: GD: iter 6588: f = 0.000000000000, ‖∇f‖ = 4.5482e-08, step size = 7.96e-02
[ Info: GD: iter 6589: f = 0.000000000000, ‖∇f‖ = 4.0819e-08, step size = 6.44e-02
[ Info: GD: iter 6590: f = 0.000000000000, ‖∇f‖ = 4.5294e-08, step size = 7.96e-02
[ Info: GD: iter 6591: f = 0.000000000000, ‖∇f‖ = 4.0650e-08, step size = 6.44e-02
[ Info: GD: iter 6592: f = 0.000000000000, ‖∇f‖ = 4.5106e-08, step size = 7.96e-02
[ Info: GD: iter 6593: f = 0.000000000000, ‖∇f‖ = 4.0481e-08, step size = 6.44e-02
[ Info: GD: iter 6594: f = 0.000000000000, ‖∇f‖ = 4.4919e-08, step size = 7.96e-02
[ Info: GD: iter 6595: f = 0.000000000000, ‖∇f‖ = 4.0313e-08, step size = 6.44e-02
[ Info: GD: iter 6596: f = 0.000000000000, ‖∇f‖ = 4.4732e-08, step size = 7.96e-02
[ Info: GD: iter 6597: f = 0.000000000000, ‖∇f‖ = 4.0146e-08, step size = 6.44e-02
[ Info: GD: iter 6598: f = 0.000000000000, ‖∇f‖ = 4.4547e-08, step size = 7.96e-02
[ Info: GD: iter 6599: f = 0.000000000000, ‖∇f‖ = 3.9979e-08, step size = 6.44e-02
[ Info: GD: iter 6600: f = 0.000000000000, ‖∇f‖ = 4.4362e-08, step size = 7.96e-02
[ Info: GD: iter 6601: f = 0.000000000000, ‖∇f‖ = 3.9814e-08, step size = 6.44e-02
[ Info: GD: iter 6602: f = 0.000000000000, ‖∇f‖ = 4.4178e-08, step size = 7.96e-02
[ Info: GD: iter 6603: f = 0.000000000000, ‖∇f‖ = 3.9648e-08, step size = 6.44e-02
[ Info: GD: iter 6604: f = 0.000000000000, ‖∇f‖ = 4.3994e-08, step size = 7.96e-02
[ Info: GD: iter 6605: f = 0.000000000000, ‖∇f‖ = 3.9484e-08, step size = 6.44e-02
[ Info: GD: iter 6606: f = 0.000000000000, ‖∇f‖ = 4.3812e-08, step size = 7.96e-02
[ Info: GD: iter 6607: f = 0.000000000000, ‖∇f‖ = 3.9320e-08, step size = 6.44e-02
[ Info: GD: iter 6608: f = 0.000000000000, ‖∇f‖ = 4.3630e-08, step size = 7.96e-02
[ Info: GD: iter 6609: f = 0.000000000000, ‖∇f‖ = 3.9157e-08, step size = 6.44e-02
[ Info: GD: iter 6610: f = 0.000000000000, ‖∇f‖ = 4.3449e-08, step size = 7.96e-02
[ Info: GD: iter 6611: f = 0.000000000000, ‖∇f‖ = 3.8994e-08, step size = 6.44e-02
[ Info: GD: iter 6612: f = 0.000000000000, ‖∇f‖ = 4.3269e-08, step size = 7.96e-02
[ Info: GD: iter 6613: f = 0.000000000000, ‖∇f‖ = 3.8833e-08, step size = 6.44e-02
[ Info: GD: iter 6614: f = 0.000000000000, ‖∇f‖ = 4.3089e-08, step size = 7.96e-02
[ Info: GD: iter 6615: f = 0.000000000000, ‖∇f‖ = 3.8671e-08, step size = 6.44e-02
[ Info: GD: iter 6616: f = 0.000000000000, ‖∇f‖ = 4.2910e-08, step size = 7.96e-02
[ Info: GD: iter 6617: f = 0.000000000000, ‖∇f‖ = 3.8511e-08, step size = 6.44e-02
[ Info: GD: iter 6618: f = 0.000000000000, ‖∇f‖ = 4.2732e-08, step size = 7.96e-02
[ Info: GD: iter 6619: f = 0.000000000000, ‖∇f‖ = 3.8351e-08, step size = 6.44e-02
[ Info: GD: iter 6620: f = 0.000000000000, ‖∇f‖ = 4.2555e-08, step size = 7.96e-02
[ Info: GD: iter 6621: f = 0.000000000000, ‖∇f‖ = 3.8192e-08, step size = 6.44e-02
[ Info: GD: iter 6622: f = 0.000000000000, ‖∇f‖ = 4.2378e-08, step size = 7.96e-02
[ Info: GD: iter 6623: f = 0.000000000000, ‖∇f‖ = 3.8034e-08, step size = 6.44e-02
[ Info: GD: iter 6624: f = 0.000000000000, ‖∇f‖ = 4.2203e-08, step size = 7.96e-02
[ Info: GD: iter 6625: f = 0.000000000000, ‖∇f‖ = 3.7876e-08, step size = 6.44e-02
[ Info: GD: iter 6626: f = 0.000000000000, ‖∇f‖ = 4.2028e-08, step size = 7.96e-02
[ Info: GD: iter 6627: f = 0.000000000000, ‖∇f‖ = 3.7719e-08, step size = 6.44e-02
[ Info: GD: iter 6628: f = 0.000000000000, ‖∇f‖ = 4.1853e-08, step size = 7.96e-02
[ Info: GD: iter 6629: f = 0.000000000000, ‖∇f‖ = 3.7562e-08, step size = 6.44e-02
[ Info: GD: iter 6630: f = 0.000000000000, ‖∇f‖ = 4.1679e-08, step size = 7.96e-02
[ Info: GD: iter 6631: f = 0.000000000000, ‖∇f‖ = 3.7406e-08, step size = 6.44e-02
[ Info: GD: iter 6632: f = 0.000000000000, ‖∇f‖ = 4.1507e-08, step size = 7.96e-02
[ Info: GD: iter 6633: f = 0.000000000000, ‖∇f‖ = 3.7251e-08, step size = 6.44e-02
[ Info: GD: iter 6634: f = 0.000000000000, ‖∇f‖ = 4.1334e-08, step size = 7.96e-02
[ Info: GD: iter 6635: f = 0.000000000000, ‖∇f‖ = 3.7097e-08, step size = 6.44e-02
[ Info: GD: iter 6636: f = 0.000000000000, ‖∇f‖ = 4.1163e-08, step size = 7.96e-02
[ Info: GD: iter 6637: f = 0.000000000000, ‖∇f‖ = 3.6943e-08, step size = 6.44e-02
[ Info: GD: iter 6638: f = 0.000000000000, ‖∇f‖ = 4.0992e-08, step size = 7.96e-02
[ Info: GD: iter 6639: f = 0.000000000000, ‖∇f‖ = 3.6789e-08, step size = 6.44e-02
[ Info: GD: iter 6640: f = 0.000000000000, ‖∇f‖ = 4.0822e-08, step size = 7.96e-02
[ Info: GD: iter 6641: f = 0.000000000000, ‖∇f‖ = 3.6637e-08, step size = 6.44e-02
[ Info: GD: iter 6642: f = 0.000000000000, ‖∇f‖ = 4.0653e-08, step size = 7.96e-02
[ Info: GD: iter 6643: f = 0.000000000000, ‖∇f‖ = 3.6485e-08, step size = 6.44e-02
[ Info: GD: iter 6644: f = 0.000000000000, ‖∇f‖ = 4.0484e-08, step size = 7.96e-02
[ Info: GD: iter 6645: f = 0.000000000000, ‖∇f‖ = 3.6333e-08, step size = 6.44e-02
[ Info: GD: iter 6646: f = 0.000000000000, ‖∇f‖ = 4.0316e-08, step size = 7.96e-02
[ Info: GD: iter 6647: f = 0.000000000000, ‖∇f‖ = 3.6183e-08, step size = 6.44e-02
[ Info: GD: iter 6648: f = 0.000000000000, ‖∇f‖ = 4.0149e-08, step size = 7.96e-02
[ Info: GD: iter 6649: f = 0.000000000000, ‖∇f‖ = 3.6032e-08, step size = 6.44e-02
[ Info: GD: iter 6650: f = 0.000000000000, ‖∇f‖ = 3.9982e-08, step size = 7.96e-02
[ Info: GD: iter 6651: f = 0.000000000000, ‖∇f‖ = 3.5883e-08, step size = 6.44e-02
[ Info: GD: iter 6652: f = 0.000000000000, ‖∇f‖ = 3.9816e-08, step size = 7.96e-02
[ Info: GD: iter 6653: f = 0.000000000000, ‖∇f‖ = 3.5734e-08, step size = 6.44e-02
[ Info: GD: iter 6654: f = 0.000000000000, ‖∇f‖ = 3.9651e-08, step size = 7.96e-02
[ Info: GD: iter 6655: f = 0.000000000000, ‖∇f‖ = 3.5586e-08, step size = 6.44e-02
[ Info: GD: iter 6656: f = 0.000000000000, ‖∇f‖ = 3.9486e-08, step size = 7.96e-02
[ Info: GD: iter 6657: f = 0.000000000000, ‖∇f‖ = 3.5438e-08, step size = 6.44e-02
[ Info: GD: iter 6658: f = 0.000000000000, ‖∇f‖ = 3.9323e-08, step size = 7.96e-02
[ Info: GD: iter 6659: f = 0.000000000000, ‖∇f‖ = 3.5291e-08, step size = 6.44e-02
[ Info: GD: iter 6660: f = 0.000000000000, ‖∇f‖ = 3.9159e-08, step size = 7.96e-02
[ Info: GD: iter 6661: f = 0.000000000000, ‖∇f‖ = 3.5145e-08, step size = 6.44e-02
[ Info: GD: iter 6662: f = 0.000000000000, ‖∇f‖ = 3.8997e-08, step size = 7.96e-02
