Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 3.4745e-07, step size = 4.79e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 3.4889e-07, step size = 4.89e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 3.4293e-07, step size = 4.79e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 3.4435e-07, step size = 4.89e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 3.3847e-07, step size = 4.79e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 3.3988e-07, step size = 4.89e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 3.3407e-07, step size = 4.79e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 3.3546e-07, step size = 4.89e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 3.2973e-07, step size = 4.79e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 3.3110e-07, step size = 4.89e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 3.2544e-07, step size = 4.79e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 3.2680e-07, step size = 4.89e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 3.2121e-07, step size = 4.79e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 3.2255e-07, step size = 4.89e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 3.1704e-07, step size = 4.79e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 3.1836e-07, step size = 4.89e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 3.1292e-07, step size = 4.79e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 3.1422e-07, step size = 4.89e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 3.0885e-07, step size = 4.79e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 3.1013e-07, step size = 4.89e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 3.0484e-07, step size = 4.79e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 3.0610e-07, step size = 4.89e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 3.0088e-07, step size = 4.79e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 3.0213e-07, step size = 4.89e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 2.9696e-07, step size = 4.79e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 2.9820e-07, step size = 4.89e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 2.9311e-07, step size = 4.79e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 2.9432e-07, step size = 4.89e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 2.8930e-07, step size = 4.79e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 2.9050e-07, step size = 4.89e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 2.8554e-07, step size = 4.79e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 2.8672e-07, step size = 4.89e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 2.8182e-07, step size = 4.79e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 2.8299e-07, step size = 4.89e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 2.7816e-07, step size = 4.79e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 2.7932e-07, step size = 4.89e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 2.7455e-07, step size = 4.79e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 2.7569e-07, step size = 4.89e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 2.7098e-07, step size = 4.79e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 2.7210e-07, step size = 4.89e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 2.6746e-07, step size = 4.79e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 2.6857e-07, step size = 4.89e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 2.6398e-07, step size = 4.79e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 2.6508e-07, step size = 4.89e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 2.6055e-07, step size = 4.79e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 2.6163e-07, step size = 4.89e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 2.5716e-07, step size = 4.79e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 2.5823e-07, step size = 4.89e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 2.5382e-07, step size = 4.79e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 2.5487e-07, step size = 4.89e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 2.5052e-07, step size = 4.79e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 2.5156e-07, step size = 4.89e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 2.4726e-07, step size = 4.79e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 2.4829e-07, step size = 4.89e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 2.4405e-07, step size = 4.79e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 2.4506e-07, step size = 4.89e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 2.4088e-07, step size = 4.79e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 2.4188e-07, step size = 4.89e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 2.3775e-07, step size = 4.79e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 2.3873e-07, step size = 4.89e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 2.3466e-07, step size = 4.79e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 2.3563e-07, step size = 4.89e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 2.3161e-07, step size = 4.79e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 2.3257e-07, step size = 4.89e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 2.2860e-07, step size = 4.79e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 2.2955e-07, step size = 4.89e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 2.2563e-07, step size = 4.79e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 2.2656e-07, step size = 4.89e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 2.2269e-07, step size = 4.79e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 2.2362e-07, step size = 4.89e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 2.1980e-07, step size = 4.79e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 2.2071e-07, step size = 4.89e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 2.1694e-07, step size = 4.79e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 2.1784e-07, step size = 4.89e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 2.1412e-07, step size = 4.79e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 2.1501e-07, step size = 4.89e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 2.1134e-07, step size = 4.79e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 2.1222e-07, step size = 4.89e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 2.0859e-07, step size = 4.79e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 2.0946e-07, step size = 4.89e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 2.0588e-07, step size = 4.79e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 2.0674e-07, step size = 4.89e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 2.0320e-07, step size = 4.79e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 2.0405e-07, step size = 4.89e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 2.0056e-07, step size = 4.79e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 2.0140e-07, step size = 4.89e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.9796e-07, step size = 4.79e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.9878e-07, step size = 4.89e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.9538e-07, step size = 4.79e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.9620e-07, step size = 4.89e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.9284e-07, step size = 4.79e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.9365e-07, step size = 4.89e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 1.9034e-07, step size = 4.79e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.9113e-07, step size = 4.89e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.8786e-07, step size = 4.79e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.8864e-07, step size = 4.89e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.8542e-07, step size = 4.79e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.8619e-07, step size = 4.89e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.8301e-07, step size = 4.79e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.8377e-07, step size = 4.89e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.8063e-07, step size = 4.79e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.8138e-07, step size = 4.89e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 1.7829e-07, step size = 4.79e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.7903e-07, step size = 4.89e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 1.7597e-07, step size = 4.79e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.7670e-07, step size = 4.89e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 1.7368e-07, step size = 4.79e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.7440e-07, step size = 4.89e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 1.7142e-07, step size = 4.79e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.7214e-07, step size = 4.89e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 1.6920e-07, step size = 4.79e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.6990e-07, step size = 4.89e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 1.6700e-07, step size = 4.79e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.6769e-07, step size = 4.89e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 1.6483e-07, step size = 4.79e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.6551e-07, step size = 4.89e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.6268e-07, step size = 4.79e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.6336e-07, step size = 4.89e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.6057e-07, step size = 4.79e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.6124e-07, step size = 4.89e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.5848e-07, step size = 4.79e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.5914e-07, step size = 4.89e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.5642e-07, step size = 4.79e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.5707e-07, step size = 4.89e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.5439e-07, step size = 4.79e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.5503e-07, step size = 4.89e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.5238e-07, step size = 4.79e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.5302e-07, step size = 4.89e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.5040e-07, step size = 4.79e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.5103e-07, step size = 4.89e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.4845e-07, step size = 4.79e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.4906e-07, step size = 4.89e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.4652e-07, step size = 4.79e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.4713e-07, step size = 4.89e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.4461e-07, step size = 4.79e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.4521e-07, step size = 4.89e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 1.4273e-07, step size = 4.79e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.4333e-07, step size = 4.89e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.4088e-07, step size = 4.79e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.4146e-07, step size = 4.89e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.3905e-07, step size = 4.79e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.3962e-07, step size = 4.89e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.3724e-07, step size = 4.79e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.3781e-07, step size = 4.89e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.3546e-07, step size = 4.79e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.3602e-07, step size = 4.89e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.3370e-07, step size = 4.79e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.3425e-07, step size = 4.89e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.3196e-07, step size = 4.79e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.3251e-07, step size = 4.89e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.3024e-07, step size = 4.79e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.3078e-07, step size = 4.89e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.2855e-07, step size = 4.79e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.2908e-07, step size = 4.89e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.2688e-07, step size = 4.79e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.2741e-07, step size = 4.89e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.2523e-07, step size = 4.79e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.2575e-07, step size = 4.89e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.2360e-07, step size = 4.79e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.2412e-07, step size = 4.89e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.2200e-07, step size = 4.79e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.2250e-07, step size = 4.89e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.2041e-07, step size = 4.79e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.2091e-07, step size = 4.89e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.1885e-07, step size = 4.79e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.1934e-07, step size = 4.89e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.1730e-07, step size = 4.79e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.1779e-07, step size = 4.89e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.1578e-07, step size = 4.79e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.1626e-07, step size = 4.89e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.1427e-07, step size = 4.79e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.1475e-07, step size = 4.89e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.1279e-07, step size = 4.79e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.1325e-07, step size = 4.89e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.1132e-07, step size = 4.79e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.1178e-07, step size = 4.89e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.0987e-07, step size = 4.79e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.1033e-07, step size = 4.89e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.0845e-07, step size = 4.79e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 1.0890e-07, step size = 4.89e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.0704e-07, step size = 4.79e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 1.0748e-07, step size = 4.89e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.0564e-07, step size = 4.79e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 1.0608e-07, step size = 4.89e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.0427e-07, step size = 4.79e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 1.0470e-07, step size = 4.89e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.0292e-07, step size = 4.79e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 1.0334e-07, step size = 4.89e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.0158e-07, step size = 4.79e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 1.0200e-07, step size = 4.89e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.0026e-07, step size = 4.79e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 1.0067e-07, step size = 4.89e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 9.8955e-08, step size = 4.79e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 9.9366e-08, step size = 4.89e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 9.7669e-08, step size = 4.79e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 9.8074e-08, step size = 4.89e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 9.6399e-08, step size = 4.79e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 9.6800e-08, step size = 4.89e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 9.5146e-08, step size = 4.79e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 9.5541e-08, step size = 4.89e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 9.3910e-08, step size = 4.79e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 9.4300e-08, step size = 4.89e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 9.2689e-08, step size = 4.79e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 9.3074e-08, step size = 4.89e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 9.1484e-08, step size = 4.79e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 9.1864e-08, step size = 4.89e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 9.0295e-08, step size = 4.79e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 9.0670e-08, step size = 4.89e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 8.9122e-08, step size = 4.79e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 8.9492e-08, step size = 4.89e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 8.7963e-08, step size = 4.79e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 8.8329e-08, step size = 4.89e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 8.6820e-08, step size = 4.79e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 8.7181e-08, step size = 4.89e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 8.5692e-08, step size = 4.79e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 8.6047e-08, step size = 4.89e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 8.4578e-08, step size = 4.79e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 8.4929e-08, step size = 4.89e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 8.3478e-08, step size = 4.79e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 8.3825e-08, step size = 4.89e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 8.2393e-08, step size = 4.79e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 8.2736e-08, step size = 4.89e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 8.1323e-08, step size = 4.79e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 8.1660e-08, step size = 4.89e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 8.0266e-08, step size = 4.79e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 8.0599e-08, step size = 4.89e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 7.9222e-08, step size = 4.79e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 7.9551e-08, step size = 4.89e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 7.8193e-08, step size = 4.79e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 7.8517e-08, step size = 4.89e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 7.7176e-08, step size = 4.79e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 7.7497e-08, step size = 4.89e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 7.6173e-08, step size = 4.79e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 7.6489e-08, step size = 4.89e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 7.5183e-08, step size = 4.79e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 7.5495e-08, step size = 4.89e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 7.4206e-08, step size = 4.79e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 7.4514e-08, step size = 4.89e-02
