Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 5097: f = 0.000000000024, ‖∇f‖ = 2.0324e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000024, ‖∇f‖ = 1.5513e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000024, ‖∇f‖ = 2.0242e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000024, ‖∇f‖ = 1.5451e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000024, ‖∇f‖ = 2.0160e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000023, ‖∇f‖ = 1.5388e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000023, ‖∇f‖ = 2.0079e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000023, ‖∇f‖ = 1.5326e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000023, ‖∇f‖ = 1.9998e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000023, ‖∇f‖ = 1.5264e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000023, ‖∇f‖ = 1.9917e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000023, ‖∇f‖ = 1.5203e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000023, ‖∇f‖ = 1.9837e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000023, ‖∇f‖ = 1.5141e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000023, ‖∇f‖ = 1.9757e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000023, ‖∇f‖ = 1.5080e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000022, ‖∇f‖ = 1.9677e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000022, ‖∇f‖ = 1.5019e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000022, ‖∇f‖ = 1.9597e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000022, ‖∇f‖ = 1.4958e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000022, ‖∇f‖ = 1.9518e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000022, ‖∇f‖ = 1.4898e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000022, ‖∇f‖ = 1.9440e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000022, ‖∇f‖ = 1.4838e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000022, ‖∇f‖ = 1.9361e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000022, ‖∇f‖ = 1.4778e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000022, ‖∇f‖ = 1.9283e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000021, ‖∇f‖ = 1.4718e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000021, ‖∇f‖ = 1.9205e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000021, ‖∇f‖ = 1.4659e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000021, ‖∇f‖ = 1.9127e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000021, ‖∇f‖ = 1.4600e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000021, ‖∇f‖ = 1.9050e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000021, ‖∇f‖ = 1.4541e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000021, ‖∇f‖ = 1.8973e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000021, ‖∇f‖ = 1.4482e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000021, ‖∇f‖ = 1.8897e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000021, ‖∇f‖ = 1.4424e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000021, ‖∇f‖ = 1.8820e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000020, ‖∇f‖ = 1.4365e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000020, ‖∇f‖ = 1.8744e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000020, ‖∇f‖ = 1.4307e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000020, ‖∇f‖ = 1.8669e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000020, ‖∇f‖ = 1.4250e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000020, ‖∇f‖ = 1.8593e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000020, ‖∇f‖ = 1.4192e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000020, ‖∇f‖ = 1.8518e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000020, ‖∇f‖ = 1.4135e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000020, ‖∇f‖ = 1.8443e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000020, ‖∇f‖ = 1.4078e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000020, ‖∇f‖ = 1.8369e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000019, ‖∇f‖ = 1.4021e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000019, ‖∇f‖ = 1.8295e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000019, ‖∇f‖ = 1.3964e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000019, ‖∇f‖ = 1.8221e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000019, ‖∇f‖ = 1.3908e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000019, ‖∇f‖ = 1.8147e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000019, ‖∇f‖ = 1.3852e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000019, ‖∇f‖ = 1.8074e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000019, ‖∇f‖ = 1.3796e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000019, ‖∇f‖ = 1.8001e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000019, ‖∇f‖ = 1.3740e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000019, ‖∇f‖ = 1.7928e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000019, ‖∇f‖ = 1.3684e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000018, ‖∇f‖ = 1.7856e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000018, ‖∇f‖ = 1.3629e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000018, ‖∇f‖ = 1.7784e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000018, ‖∇f‖ = 1.3574e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000018, ‖∇f‖ = 1.7712e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000018, ‖∇f‖ = 1.3519e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000018, ‖∇f‖ = 1.7641e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000018, ‖∇f‖ = 1.3465e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000018, ‖∇f‖ = 1.7569e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000018, ‖∇f‖ = 1.3410e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000018, ‖∇f‖ = 1.7498e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000018, ‖∇f‖ = 1.3356e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000018, ‖∇f‖ = 1.7428e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000018, ‖∇f‖ = 1.3302e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000017, ‖∇f‖ = 1.7357e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000017, ‖∇f‖ = 1.3249e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000017, ‖∇f‖ = 1.7287e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000017, ‖∇f‖ = 1.3195e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000017, ‖∇f‖ = 1.7218e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000017, ‖∇f‖ = 1.3142e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000000000017, ‖∇f‖ = 1.7148e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000017, ‖∇f‖ = 1.3089e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000017, ‖∇f‖ = 1.7079e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000017, ‖∇f‖ = 1.3036e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000017, ‖∇f‖ = 1.7010e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000017, ‖∇f‖ = 1.2983e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000017, ‖∇f‖ = 1.6941e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000017, ‖∇f‖ = 1.2931e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000016, ‖∇f‖ = 1.6873e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000016, ‖∇f‖ = 1.2879e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000016, ‖∇f‖ = 1.6805e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000016, ‖∇f‖ = 1.2827e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000016, ‖∇f‖ = 1.6737e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000016, ‖∇f‖ = 1.2775e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000016, ‖∇f‖ = 1.6669e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000016, ‖∇f‖ = 1.2723e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000016, ‖∇f‖ = 1.6602e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000016, ‖∇f‖ = 1.2672e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000016, ‖∇f‖ = 1.6535e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000016, ‖∇f‖ = 1.2621e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000016, ‖∇f‖ = 1.6468e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000016, ‖∇f‖ = 1.2570e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000016, ‖∇f‖ = 1.6402e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000016, ‖∇f‖ = 1.2519e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000015, ‖∇f‖ = 1.6335e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000015, ‖∇f‖ = 1.2468e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000015, ‖∇f‖ = 1.6269e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000015, ‖∇f‖ = 1.2418e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000015, ‖∇f‖ = 1.6204e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000015, ‖∇f‖ = 1.2368e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000015, ‖∇f‖ = 1.6138e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000015, ‖∇f‖ = 1.2318e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000015, ‖∇f‖ = 1.6073e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000015, ‖∇f‖ = 1.2268e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000015, ‖∇f‖ = 1.6008e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000015, ‖∇f‖ = 1.2219e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000015, ‖∇f‖ = 1.5944e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000015, ‖∇f‖ = 1.2169e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000015, ‖∇f‖ = 1.5879e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000015, ‖∇f‖ = 1.2120e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000014, ‖∇f‖ = 1.5815e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000014, ‖∇f‖ = 1.2071e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000014, ‖∇f‖ = 1.5751e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000014, ‖∇f‖ = 1.2023e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000014, ‖∇f‖ = 1.5688e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000014, ‖∇f‖ = 1.1974e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000014, ‖∇f‖ = 1.5624e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000014, ‖∇f‖ = 1.1926e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000014, ‖∇f‖ = 1.5561e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000014, ‖∇f‖ = 1.1878e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000014, ‖∇f‖ = 1.5498e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000014, ‖∇f‖ = 1.1830e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000014, ‖∇f‖ = 1.5436e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000014, ‖∇f‖ = 1.1782e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000014, ‖∇f‖ = 1.5373e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000014, ‖∇f‖ = 1.1734e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000014, ‖∇f‖ = 1.5311e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000014, ‖∇f‖ = 1.1687e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000013, ‖∇f‖ = 1.5249e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000013, ‖∇f‖ = 1.1640e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000013, ‖∇f‖ = 1.5188e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000013, ‖∇f‖ = 1.1593e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000013, ‖∇f‖ = 1.5127e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000013, ‖∇f‖ = 1.1546e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000013, ‖∇f‖ = 1.5065e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000013, ‖∇f‖ = 1.1499e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000013, ‖∇f‖ = 1.5005e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000013, ‖∇f‖ = 1.1453e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000013, ‖∇f‖ = 1.4944e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000013, ‖∇f‖ = 1.1407e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000013, ‖∇f‖ = 1.4884e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000013, ‖∇f‖ = 1.1361e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000013, ‖∇f‖ = 1.4824e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000013, ‖∇f‖ = 1.1315e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000013, ‖∇f‖ = 1.4764e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000013, ‖∇f‖ = 1.1269e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000013, ‖∇f‖ = 1.4704e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000012, ‖∇f‖ = 1.1223e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000012, ‖∇f‖ = 1.4645e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000012, ‖∇f‖ = 1.1178e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000012, ‖∇f‖ = 1.4586e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000012, ‖∇f‖ = 1.1133e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000012, ‖∇f‖ = 1.4527e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000012, ‖∇f‖ = 1.1088e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000012, ‖∇f‖ = 1.4468e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000012, ‖∇f‖ = 1.1043e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000012, ‖∇f‖ = 1.4410e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000012, ‖∇f‖ = 1.0999e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000012, ‖∇f‖ = 1.4351e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000012, ‖∇f‖ = 1.0954e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000012, ‖∇f‖ = 1.4294e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000012, ‖∇f‖ = 1.0910e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000012, ‖∇f‖ = 1.4236e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000012, ‖∇f‖ = 1.0866e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000012, ‖∇f‖ = 1.4178e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000012, ‖∇f‖ = 1.0822e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000012, ‖∇f‖ = 1.4121e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000012, ‖∇f‖ = 1.0778e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000011, ‖∇f‖ = 1.4064e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000011, ‖∇f‖ = 1.0735e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000011, ‖∇f‖ = 1.4007e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000011, ‖∇f‖ = 1.0692e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000011, ‖∇f‖ = 1.3951e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000011, ‖∇f‖ = 1.0648e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000011, ‖∇f‖ = 1.3894e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000011, ‖∇f‖ = 1.0605e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000011, ‖∇f‖ = 1.3838e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000011, ‖∇f‖ = 1.0563e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000011, ‖∇f‖ = 1.3782e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000011, ‖∇f‖ = 1.0520e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000011, ‖∇f‖ = 1.3727e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000011, ‖∇f‖ = 1.0477e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000011, ‖∇f‖ = 1.3671e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000011, ‖∇f‖ = 1.0435e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000011, ‖∇f‖ = 1.3616e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000011, ‖∇f‖ = 1.0393e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000011, ‖∇f‖ = 1.3561e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000011, ‖∇f‖ = 1.0351e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000011, ‖∇f‖ = 1.3506e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000011, ‖∇f‖ = 1.0309e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000010, ‖∇f‖ = 1.3452e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000010, ‖∇f‖ = 1.0268e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000010, ‖∇f‖ = 1.3398e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000010, ‖∇f‖ = 1.0226e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000010, ‖∇f‖ = 1.3343e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000010, ‖∇f‖ = 1.0185e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000010, ‖∇f‖ = 1.3290e-06, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000010, ‖∇f‖ = 1.0144e-06, α = 4.68e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000010, ‖∇f‖ = 1.3236e-06, α = 8.00e-02, nfg = 2
