Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ImportError'>
│ ImportError('numpy.core.multiarray failed to import',)
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/__init__.py", line 4, in <module>
│     from .base import unfold, fold
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/base.py", line 1, in <module>
│     from . import backend as T
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/backend/__init__.py", line 2, in <module>
│     from .core import Backend
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/tensorly/backend/core.py", line 10, in <module>
│     import scipy.linalg
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/__init__.py", line 194, in <module>
│     from .misc import *
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/misc.py", line 3, in <module>
│     from .blas import get_blas_funcs
│   File "/home/pkgeval/.local/lib/python3.6/site-packages/scipy/linalg/blas.py", line 213, in <module>
│     from scipy.linalg import _fblas
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:936
    Testing PhysicsInformedML
Status `/tmp/jl_I1a3so/Project.toml`
  [e1f3b4f0] DocumentFunction v0.6.0
  [d6bdc55b] Mads v0.10.3
  [e40cd9e2] NMFk v0.6.26
  [1226e131] NTFk v0.3.6
  [ddcc5653] PhysicsInformedML v0.2.0
  [22bb73d7] SVR v0.7.13
  [fd094767] Suppressor v0.2.0
  [8dfed614] Test
Status `/tmp/jl_I1a3so/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+3
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [ad839575] Blink v0.12.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+2
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [6c57e878] CanDecomp v0.4.0
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.1
  [d360d2e6] ChainRulesCore v0.7.5
  [aaaa29a8] Clustering v0.14.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.7
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [7ad07ef1] CoupledFields v0.2.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.5
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [2b5f629d] DiffEqBase v6.19.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.23.5
  [ffbed154] DocStringExtensions v0.8.2
  [e1f3b4f0] DocumentFunction v0.6.0
  [e30172f5] Documenter v0.25.1
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.13
  [da5c29d0] EllipsisNotation v0.4.0
  [d4d017d3] ExponentialUtilities v1.7.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.0
  [8fc22ac5] FilePaths v0.8.0
  [48062228] FilePathsBase v0.6.2
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.5.1
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [de31a74c] FunctionalCollections v0.5.0
  [c91e804a] Gadfly v1.3.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.4.0
  [0ef565a4] Geodesy v0.5.0
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [a1b4810d] Hexagons v0.2.0
  [9fb69e20] Hiccup v0.2.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.14
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.1
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.2+0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.10.0
  [033835bb] JLD2 v0.1.14
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.3
  [e5e0dc1b] Juno v0.8.2
  [5ab0869b] KernelDensity v0.5.1
  [6133562b] Kriging v0.6.2
  [8ac3fa9e] LRUCache v1.1.0
  [b964fa9f] LaTeXStrings v1.1.0
  [50d2b5c4] Lazy v0.15.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [bae27b42] LoadTensorDecompositions v0.2.0
  [4345ca2d] Loess v0.5.1
  [bdcacae8] LoopVectorization v0.8.20
  [2fda8390] LsqFit v0.11.0
  [5ced341a] Lz4_jll v1.9.2+2
  [10e44e05] MATLAB v0.7.3
  [d00139f3] METIS_jll v5.1.0+4
  [856f044c] MKL_jll v2020.1.216+0
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [1914dd2f] MacroTools v0.5.5
  [d6bdc55b] Mads v0.10.3
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v0.6.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.3
  [d8a4904e] MutableArithmetics v0.2.10
  [a975b10e] Mux v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.6.26
  [1226e131] NTFk v0.3.6
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.10.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [ddcc5653] PhysicsInformedML v0.2.0
  [fa939f87] Pidfile v1.2.0
  [58dd65bb] Plotly v0.3.0
  [a03496cd] PlotlyBase v0.3.1
  [f0f68f2c] PlotlyJS v0.13.1
  [f27b6e38] Polynomials v1.1.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v1.0.4
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [22bb73d7] SVR v0.7.13
  [efcf1570] Setfield v0.6.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5e0ebb24] Strided v1.0.1
  [fd094767] Suppressor v0.2.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.5
  [04ed911b] TensorDecompositions v1.1.2
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [e0df1984] TextParse v1.0.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.29
  [239c3e63] Vega v1.0.0
  [0ae4a718] VegaDatasets v2.1.0
  [112f6efa] VegaLite v2.2.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [ea10d353] WeakRefStrings v0.6.2
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [438e738f] + PyCall v1.91.4
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [8f4d0f93] + Conda v1.4.1
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
Updating `/tmp/jl_I1a3so/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
Updating `/tmp/jl_I1a3so/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [c91e804a] + Gadfly v1.3.0
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [4076af6c] + JuMP v0.21.3
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [b6b21f68] + Ipopt v0.6.3
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [a81c6b42] + Compose v0.8.2
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [916415d5] + Images v0.22.4
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.┌ Warning: 2020-07-29 04:02:02 Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Conda cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.┌ Warning: 2020-07-29 04:02:05 Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Conda cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
  Resolving package versions...
Updating `/tmp/jl_I1a3so/Project.toml`
  [10e44e05] + MATLAB v0.7.3
No Changes to `/tmp/jl_I1a3so/Manifest.toml`
[ Info: MATLAB_HOME environmental variable is not defined!
[ Info: MATLAB is not installed!
[1mNTFk: Nonnegative Tensor Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _________ [1m[32m  _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|___   ___| [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m    | |     [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m    | |     [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m    | |     [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m    | |     [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m    |_|     [1m[32m|_|       [1m[35m|_| \_\[0m

NTFk performs unsupervised machine learning based on tensor decomposition coupled with sparsity and nonnegativity constraints.
NTFk methodology allows for automatic identification of the optimal number of features (signals) present in multi-dimensional data arrays (tensors).
The number of features (tensor "rank") along different dimensions can be estimated jointly and independently.
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.┌ Warning: 2020-07-29 04:04:12 Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/MadsLog.jl:53
┌ Warning: Module Conda cannot be imported!
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:99
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
┌ Warning: TensorLy is not available
└ @ NTFk ~/.julia/packages/NTFk/dyf9j/src/NTFkTensorly.jl:10
/home/pkgeval/.local/lib/python3.6/site-packages/scipy/__init__.py:143: UserWarning: NumPy 1.14.5 or above is required for this version of SciPy (detected version 1.13.3)
  UserWarning)
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/RUCZ8/src/Mads.jl:134
┌ Warning: TensorLy is not available
└ @ NTFk ~/.julia/packages/NTFk/dyf9j/src/NTFkTensorly.jl:10
/home/pkgeval/.local/lib/python3.6/site-packages/scipy/__init__.py:143: UserWarning: NumPy 1.14.5 or above is required for this version of SciPy (detected version 1.13.3)
  UserWarning)
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
    Testing PhysicsInformedML tests passed 
