Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.000954  Progress: 96.36%  Words/thread/sec: 381.09k  
Alpha: 0.000911  Progress: 96.53%  Words/thread/sec: 381.16k  
Alpha: 0.000868  Progress: 96.70%  Words/thread/sec: 381.24k  
Alpha: 0.000825  Progress: 96.87%  Words/thread/sec: 381.31k  
Alpha: 0.000782  Progress: 97.04%  Words/thread/sec: 381.39k  
Alpha: 0.000740  Progress: 97.21%  Words/thread/sec: 381.45k  
Alpha: 0.000697  Progress: 97.38%  Words/thread/sec: 381.50k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 381.57k  
Alpha: 0.000611  Progress: 97.73%  Words/thread/sec: 381.64k  
Alpha: 0.000568  Progress: 97.90%  Words/thread/sec: 381.74k  
Alpha: 0.000525  Progress: 98.07%  Words/thread/sec: 381.83k  
Alpha: 0.000482  Progress: 98.24%  Words/thread/sec: 381.89k  
Alpha: 0.000440  Progress: 98.41%  Words/thread/sec: 381.97k  
Alpha: 0.000397  Progress: 98.58%  Words/thread/sec: 382.09k  
Alpha: 0.000354  Progress: 98.76%  Words/thread/sec: 382.15k  
Alpha: 0.000311  Progress: 98.93%  Words/thread/sec: 382.23k  
Alpha: 0.000268  Progress: 99.10%  Words/thread/sec: 382.22k  
Alpha: 0.000225  Progress: 99.27%  Words/thread/sec: 382.18k  
Alpha: 0.000183  Progress: 99.44%  Words/thread/sec: 382.31k  
Alpha: 0.000140  Progress: 99.61%  Words/thread/sec: 382.42k  
Alpha: 0.000097  Progress: 99.78%  Words/thread/sec: 382.55k  
Alpha: 0.000054  Progress: 99.96%  Words/thread/sec: 382.70k  Starting training using file ../data/big.txt
Vocab size: 17444
Words in train file: 1042159

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 323.94k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 564.94k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 474.71k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 584.26k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 509.25k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 590.78k  
Alpha: 0.024712  Progress: 1.35%  Words/thread/sec: 535.86k  
Alpha: 0.024664  Progress: 1.54%  Words/thread/sec: 596.51k  
Alpha: 0.024616  Progress: 1.73%  Words/thread/sec: 535.46k  
Alpha: 0.024567  Progress: 1.92%  Words/thread/sec: 591.25k  
Alpha: 0.024519  Progress: 2.12%  Words/thread/sec: 534.17k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 580.57k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 542.45k  
Alpha: 0.024375  Progress: 2.69%  Words/thread/sec: 574.64k  
Alpha: 0.024327  Progress: 2.89%  Words/thread/sec: 554.21k  
Alpha: 0.024279  Progress: 3.08%  Words/thread/sec: 576.01k  
Alpha: 0.024231  Progress: 3.27%  Words/thread/sec: 560.37k  
Alpha: 0.024183  Progress: 3.46%  Words/thread/sec: 580.03k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 552.84k  
Alpha: 0.024086  Progress: 3.85%  Words/thread/sec: 580.84k  
Alpha: 0.024038  Progress: 4.04%  Words/thread/sec: 560.69k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 574.81k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 564.39k  
Alpha: 0.023894  Progress: 4.61%  Words/thread/sec: 568.52k  
Alpha: 0.023846  Progress: 4.81%  Words/thread/sec: 565.07k  
Alpha: 0.023798  Progress: 5.00%  Words/thread/sec: 566.17k  
Alpha: 0.023750  Progress: 5.19%  Words/thread/sec: 569.32k  
Alpha: 0.023702  Progress: 5.38%  Words/thread/sec: 562.10k  
Alpha: 0.023654  Progress: 5.57%  Words/thread/sec: 573.03k  
Alpha: 0.023606  Progress: 5.77%  Words/thread/sec: 559.74k  
Alpha: 0.023558  Progress: 5.96%  Words/thread/sec: 574.10k  
Alpha: 0.023510  Progress: 6.15%  Words/thread/sec: 559.09k  
Alpha: 0.023462  Progress: 6.34%  Words/thread/sec: 573.96k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 559.33k  
Alpha: 0.023366  Progress: 6.73%  Words/thread/sec: 573.82k  
Alpha: 0.023318  Progress: 6.92%  Words/thread/sec: 558.73k  
Alpha: 0.023270  Progress: 7.11%  Words/thread/sec: 573.19k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 564.84k  
Alpha: 0.023174  Progress: 7.49%  Words/thread/sec: 570.13k  
Alpha: 0.023126  Progress: 7.69%  Words/thread/sec: 564.45k  
Alpha: 0.023078  Progress: 7.88%  Words/thread/sec: 565.97k  
Alpha: 0.023030  Progress: 8.07%  Words/thread/sec: 564.93k  
Alpha: 0.022982  Progress: 8.26%  Words/thread/sec: 565.80k  
Alpha: 0.022934  Progress: 8.45%  Words/thread/sec: 563.97k  
Alpha: 0.022886  Progress: 8.65%  Words/thread/sec: 565.49k  
Alpha: 0.022838  Progress: 8.84%  Words/thread/sec: 566.62k  
Alpha: 0.022790  Progress: 9.03%  Words/thread/sec: 563.12k  
Alpha: 0.022742  Progress: 9.22%  Words/thread/sec: 569.33k  
Alpha: 0.022694  Progress: 9.41%  Words/thread/sec: 560.66k  
Alpha: 0.022646  Progress: 9.61%  Words/thread/sec: 570.57k  
Alpha: 0.022598  Progress: 9.80%  Words/thread/sec: 562.57k  
Alpha: 0.022550  Progress: 9.99%  Words/thread/sec: 571.12k  
Alpha: 0.022502  Progress: 10.18%  Words/thread/sec: 565.29k  
Alpha: 0.022454  Progress: 10.38%  Words/thread/sec: 569.94k  
Alpha: 0.022406  Progress: 10.57%  Words/thread/sec: 566.74k  
Alpha: 0.022358  Progress: 10.76%  Words/thread/sec: 567.63k  
Alpha: 0.022310  Progress: 10.95%  Words/thread/sec: 568.68k  
Alpha: 0.022262  Progress: 11.14%  Words/thread/sec: 565.24k  
Alpha: 0.022214  Progress: 11.34%  Words/thread/sec: 570.90k  
Alpha: 0.022166  Progress: 11.53%  Words/thread/sec: 569.36k  
Alpha: 0.022118  Progress: 11.72%  Words/thread/sec: 565.46k  
Alpha: 0.022070  Progress: 11.91%  Words/thread/sec: 566.76k  
Alpha: 0.022022  Progress: 12.10%  Words/thread/sec: 568.98k  
Alpha: 0.021974  Progress: 12.30%  Words/thread/sec: 562.85k  
Alpha: 0.021926  Progress: 12.49%  Words/thread/sec: 569.54k  
Alpha: 0.021878  Progress: 12.68%  Words/thread/sec: 564.69k  
Alpha: 0.021830  Progress: 12.87%  Words/thread/sec: 570.01k  
Alpha: 0.021782  Progress: 13.06%  Words/thread/sec: 563.55k  
Alpha: 0.021734  Progress: 13.26%  Words/thread/sec: 571.49k  
Alpha: 0.021686  Progress: 13.45%  Words/thread/sec: 564.81k  
Alpha: 0.021638  Progress: 13.64%  Words/thread/sec: 571.72k  
Alpha: 0.021590  Progress: 13.83%  Words/thread/sec: 568.86k  
Alpha: 0.021542  Progress: 14.02%  Words/thread/sec: 569.14k  
Alpha: 0.021494  Progress: 14.22%  Words/thread/sec: 571.40k  
Alpha: 0.021446  Progress: 14.41%  Words/thread/sec: 566.79k  
Alpha: 0.021398  Progress: 14.60%  Words/thread/sec: 573.70k  
Alpha: 0.021350  Progress: 14.79%  Words/thread/sec: 566.48k  
Alpha: 0.021302  Progress: 14.98%  Words/thread/sec: 565.98k  
Alpha: 0.021254  Progress: 15.18%  Words/thread/sec: 569.77k  
Alpha: 0.021206  Progress: 15.37%  Words/thread/sec: 565.53k  
Alpha: 0.021158  Progress: 15.56%  Words/thread/sec: 569.26k  
Alpha: 0.021110  Progress: 15.75%  Words/thread/sec: 563.72k  
Alpha: 0.021062  Progress: 15.94%  Words/thread/sec: 565.06k  
Alpha: 0.021014  Progress: 16.14%  Words/thread/sec: 557.07k  
Alpha: 0.020966  Progress: 16.33%  Words/thread/sec: 562.86k  
Alpha: 0.020918  Progress: 16.52%  Words/thread/sec: 557.90k  
Alpha: 0.020870  Progress: 16.71%  Words/thread/sec: 558.17k  
Alpha: 0.020822  Progress: 16.90%  Words/thread/sec: 558.75k  
Alpha: 0.020774  Progress: 17.10%  Words/thread/sec: 559.36k  
Alpha: 0.020726  Progress: 17.29%  Words/thread/sec: 559.78k  
Alpha: 0.020678  Progress: 17.48%  Words/thread/sec: 558.81k  
Alpha: 0.020630  Progress: 17.67%  Words/thread/sec: 560.19k  
Alpha: 0.020582  Progress: 17.86%  Words/thread/sec: 560.24k  
Alpha: 0.020534  Progress: 18.06%  Words/thread/sec: 559.34k  
Alpha: 0.020486  Progress: 18.25%  Words/thread/sec: 560.11k  
Alpha: 0.020438  Progress: 18.44%  Words/thread/sec: 561.04k  
Alpha: 0.020390  Progress: 18.63%  Words/thread/sec: 561.80k  
Alpha: 0.020342  Progress: 18.82%  Words/thread/sec: 560.49k  
Alpha: 0.020294  Progress: 19.02%  Words/thread/sec: 564.94k  
Alpha: 0.020246  Progress: 19.22%  Words/thread/sec: 561.47k  
Alpha: 0.020246  Progress: 19.42%  Words/thread/sec: 566.01k  
Alpha: 0.020146  Progress: 19.61%  Words/thread/sec: 561.75k  
Alpha: 0.020098  Progress: 19.80%  Words/thread/sec: 562.66k  
Alpha: 0.020050  Progress: 19.99%  Words/thread/sec: 562.92k  
Alpha: 0.020002  Progress: 20.18%  Words/thread/sec: 566.39k  
Alpha: 0.019954  Progress: 20.38%  Words/thread/sec: 563.98k  
Alpha: 0.019906  Progress: 20.57%  Words/thread/sec: 567.11k  
Alpha: 0.019858  Progress: 20.76%  Words/thread/sec: 564.96k  
Alpha: 0.019810  Progress: 20.95%  Words/thread/sec: 568.45k  
Alpha: 0.019762  Progress: 21.15%  Words/thread/sec: 566.11k  
Alpha: 0.019712  Progress: 21.34%  Words/thread/sec: 569.20k  
Alpha: 0.019664  Progress: 21.54%  Words/thread/sec: 565.63k  
Alpha: 0.019616  Progress: 21.73%  Words/thread/sec: 569.72k  
Alpha: 0.019568  Progress: 21.92%  Words/thread/sec: 566.60k  
Alpha: 0.019520  Progress: 22.11%  Words/thread/sec: 562.77k  
Alpha: 0.019471  Progress: 22.31%  Words/thread/sec: 564.80k  
Alpha: 0.019423  Progress: 22.50%  Words/thread/sec: 560.78k  
Alpha: 0.019375  Progress: 22.69%  Words/thread/sec: 561.29k  
Alpha: 0.019327  Progress: 22.88%  Words/thread/sec: 557.53k  
Alpha: 0.019279  Progress: 23.08%  Words/thread/sec: 559.86k  
Alpha: 0.019231  Progress: 23.27%  Words/thread/sec: 556.06k  
Alpha: 0.019183  Progress: 23.46%  Words/thread/sec: 558.85k  
Alpha: 0.019135  Progress: 23.65%  Words/thread/sec: 553.35k  
Alpha: 0.019087  Progress: 23.85%  Words/thread/sec: 557.36k  
Alpha: 0.019039  Progress: 24.04%  Words/thread/sec: 552.73k  
Alpha: 0.018991  Progress: 24.23%  Words/thread/sec: 555.34k  
Alpha: 0.018943  Progress: 24.42%  Words/thread/sec: 553.11k  
Alpha: 0.018895  Progress: 24.61%  Words/thread/sec: 554.29k  
Alpha: 0.018846  Progress: 24.81%  Words/thread/sec: 552.50k  
Alpha: 0.018798  Progress: 25.00%  Words/thread/sec: 551.86k  
Alpha: 0.018750  Progress: 25.19%  Words/thread/sec: 552.71k  
Alpha: 0.018702  Progress: 25.38%  Words/thread/sec: 549.66k  
Alpha: 0.018654  Progress: 25.57%  Words/thread/sec: 552.95k  
Alpha: 0.018606  Progress: 25.77%  Words/thread/sec: 548.53k  
Alpha: 0.018558  Progress: 25.96%  Words/thread/sec: 552.00k  
Alpha: 0.018510  Progress: 26.15%  Words/thread/sec: 548.13k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 550.51k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 548.75k  
Alpha: 0.018366  Progress: 26.73%  Words/thread/sec: 549.27k  
Alpha: 0.018318  Progress: 26.92%  Words/thread/sec: 548.28k  
Alpha: 0.018270  Progress: 27.11%  Words/thread/sec: 546.93k  
Alpha: 0.018222  Progress: 27.30%  Words/thread/sec: 548.95k  
Alpha: 0.018174  Progress: 27.50%  Words/thread/sec: 545.90k  
Alpha: 0.018126  Progress: 27.69%  Words/thread/sec: 548.79k  
Alpha: 0.018078  Progress: 27.88%  Words/thread/sec: 545.81k  
Alpha: 0.018030  Progress: 28.07%  Words/thread/sec: 548.11k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 539.96k  
Alpha: 0.017934  Progress: 28.46%  Words/thread/sec: 542.60k  
Alpha: 0.017886  Progress: 28.65%  Words/thread/sec: 538.83k  
Alpha: 0.017838  Progress: 28.84%  Words/thread/sec: 539.13k  
Alpha: 0.017790  Progress: 29.03%  Words/thread/sec: 537.89k  
Alpha: 0.017742  Progress: 29.22%  Words/thread/sec: 536.08k  
Alpha: 0.017694  Progress: 29.42%  Words/thread/sec: 536.19k  
Alpha: 0.017646  Progress: 29.61%  Words/thread/sec: 533.79k  
Alpha: 0.017598  Progress: 29.80%  Words/thread/sec: 535.72k  
Alpha: 0.017550  Progress: 29.99%  Words/thread/sec: 532.02k  
Alpha: 0.017502  Progress: 30.18%  Words/thread/sec: 535.19k  
Alpha: 0.017454  Progress: 30.38%  Words/thread/sec: 531.40k  
Alpha: 0.017406  Progress: 30.57%  Words/thread/sec: 533.67k  
Alpha: 0.017358  Progress: 30.76%  Words/thread/sec: 530.56k  
Alpha: 0.017310  Progress: 30.95%  Words/thread/sec: 533.49k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 531.15k  
Alpha: 0.017214  Progress: 31.34%  Words/thread/sec: 532.88k  
Alpha: 0.017166  Progress: 31.53%  Words/thread/sec: 531.14k  
Alpha: 0.017118  Progress: 31.72%  Words/thread/sec: 531.55k  
Alpha: 0.017070  Progress: 31.91%  Words/thread/sec: 532.33k  
Alpha: 0.017022  Progress: 32.10%  Words/thread/sec: 530.19k  
Alpha: 0.016974  Progress: 32.30%  Words/thread/sec: 532.18k  
Alpha: 0.016926  Progress: 32.49%  Words/thread/sec: 530.07k  
Alpha: 0.016878  Progress: 32.68%  Words/thread/sec: 531.28k  
Alpha: 0.016830  Progress: 32.87%  Words/thread/sec: 530.68k  
Alpha: 0.016782  Progress: 33.06%  Words/thread/sec: 530.60k  
Alpha: 0.016734  Progress: 33.26%  Words/thread/sec: 531.49k  
Alpha: 0.016686  Progress: 33.45%  Words/thread/sec: 529.50k  
Alpha: 0.016638  Progress: 33.64%  Words/thread/sec: 532.00k  
Alpha: 0.016590  Progress: 33.83%  Words/thread/sec: 528.88k  
Alpha: 0.016542  Progress: 34.02%  Words/thread/sec: 531.56k  
Alpha: 0.016494  Progress: 34.22%  Words/thread/sec: 528.52k  
Alpha: 0.016446  Progress: 34.41%  Words/thread/sec: 531.38k  
Alpha: 0.016398  Progress: 34.60%  Words/thread/sec: 529.83k  
Alpha: 0.016350  Progress: 34.79%  Words/thread/sec: 530.84k  
Alpha: 0.016302  Progress: 34.98%  Words/thread/sec: 530.90k  
Alpha: 0.016254  Progress: 35.18%  Words/thread/sec: 530.01k  
Alpha: 0.016206  Progress: 35.37%  Words/thread/sec: 532.00k  
Alpha: 0.016158  Progress: 35.56%  Words/thread/sec: 530.21k  
Alpha: 0.016110  Progress: 35.75%  Words/thread/sec: 532.70k  
Alpha: 0.016062  Progress: 35.94%  Words/thread/sec: 530.46k  
Alpha: 0.016014  Progress: 36.14%  Words/thread/sec: 532.19k  
Alpha: 0.015966  Progress: 36.33%  Words/thread/sec: 531.24k  
Alpha: 0.015918  Progress: 36.52%  Words/thread/sec: 532.82k  
Alpha: 0.015870  Progress: 36.71%  Words/thread/sec: 532.33k  
Alpha: 0.015822  Progress: 36.90%  Words/thread/sec: 531.80k  
Alpha: 0.015774  Progress: 37.10%  Words/thread/sec: 533.37k  
Alpha: 0.015726  Progress: 37.29%  Words/thread/sec: 532.34k  
Alpha: 0.015678  Progress: 37.50%  Words/thread/sec: 533.15k  
Alpha: 0.015626  Progress: 37.69%  Words/thread/sec: 533.42k  
Alpha: 0.015578  Progress: 37.88%  Words/thread/sec: 534.08k  
Alpha: 0.015530  Progress: 38.07%  Words/thread/sec: 533.64k  
Alpha: 0.015482  Progress: 38.26%  Words/thread/sec: 533.98k  
Alpha: 0.015434  Progress: 38.46%  Words/thread/sec: 534.37k  
Alpha: 0.015386  Progress: 38.65%  Words/thread/sec: 533.26k  
Alpha: 0.015338  Progress: 38.84%  Words/thread/sec: 535.61k  
Alpha: 0.015290  Progress: 39.03%  Words/thread/sec: 534.35k  
Alpha: 0.015242  Progress: 39.22%  Words/thread/sec: 535.07k  
Alpha: 0.015194  Progress: 39.42%  Words/thread/sec: 534.72k  
Alpha: 0.015146  Progress: 39.61%  Words/thread/sec: 533.81k  
Alpha: 0.015098  Progress: 39.80%  Words/thread/sec: 535.17k  
Alpha: 0.015050  Progress: 39.99%  Words/thread/sec: 533.45k  
Alpha: 0.015002  Progress: 40.18%  Words/thread/sec: 535.76k  
Alpha: 0.014954  Progress: 40.38%  Words/thread/sec: 534.09k  
Alpha: 0.014906  Progress: 40.57%  Words/thread/sec: 535.73k  
Alpha: 0.014858  Progress: 40.76%  Words/thread/sec: 534.95k  
Alpha: 0.014810  Progress: 40.95%  Words/thread/sec: 534.85k  
Alpha: 0.014762  Progress: 41.14%  Words/thread/sec: 536.02k  
Alpha: 0.014714  Progress: 41.34%  Words/thread/sec: 534.69k  
Alpha: 0.014666  Progress: 41.53%  Words/thread/sec: 536.52k  
Alpha: 0.014618  Progress: 41.72%  Words/thread/sec: 535.33k  
Alpha: 0.014570  Progress: 41.91%  Words/thread/sec: 536.25k  
Alpha: 0.014522  Progress: 42.10%  Words/thread/sec: 535.84k  
Alpha: 0.014474  Progress: 42.30%  Words/thread/sec: 535.71k  
Alpha: 0.014426  Progress: 42.49%  Words/thread/sec: 537.47k  
Alpha: 0.014378  Progress: 42.68%  Words/thread/sec: 535.95k  
Alpha: 0.014330  Progress: 42.87%  Words/thread/sec: 537.29k  
Alpha: 0.014282  Progress: 43.06%  Words/thread/sec: 537.02k  
Alpha: 0.014234  Progress: 43.26%  Words/thread/sec: 537.33k  
Alpha: 0.014186  Progress: 43.46%  Words/thread/sec: 538.17k  
Alpha: 0.014136  Progress: 43.65%  Words/thread/sec: 536.88k  
Alpha: 0.014088  Progress: 43.84%  Words/thread/sec: 538.94k  
Alpha: 0.014040  Progress: 44.03%  Words/thread/sec: 537.62k  
Alpha: 0.013992  Progress: 44.23%  Words/thread/sec: 539.00k  
Alpha: 0.013944  Progress: 44.42%  Words/thread/sec: 538.36k  
Alpha: 0.013896  Progress: 44.61%  Words/thread/sec: 539.44k  
Alpha: 0.013847  Progress: 44.80%  Words/thread/sec: 539.03k  
Alpha: 0.013799  Progress: 44.99%  Words/thread/sec: 539.39k  
Alpha: 0.013751  Progress: 45.19%  Words/thread/sec: 539.85k  
Alpha: 0.013703  Progress: 45.38%  Words/thread/sec: 538.60k  
Alpha: 0.013655  Progress: 45.57%  Words/thread/sec: 540.41k  
Alpha: 0.013607  Progress: 45.76%  Words/thread/sec: 538.80k  
Alpha: 0.013559  Progress: 45.96%  Words/thread/sec: 540.67k  
Alpha: 0.013511  Progress: 46.15%  Words/thread/sec: 539.44k  
Alpha: 0.013463  Progress: 46.34%  Words/thread/sec: 541.23k  
Alpha: 0.013414  Progress: 46.53%  Words/thread/sec: 540.55k  
Alpha: 0.013366  Progress: 46.73%  Words/thread/sec: 541.00k  
Alpha: 0.013318  Progress: 46.92%  Words/thread/sec: 542.00k  
Alpha: 0.013270  Progress: 47.11%  Words/thread/sec: 541.13k  
Alpha: 0.013222  Progress: 47.30%  Words/thread/sec: 542.50k  
Alpha: 0.013174  Progress: 47.50%  Words/thread/sec: 542.56k  
Alpha: 0.013126  Progress: 47.69%  Words/thread/sec: 541.87k  
Alpha: 0.013078  Progress: 47.88%  Words/thread/sec: 543.85k  
Alpha: 0.013030  Progress: 48.07%  Words/thread/sec: 542.77k  
Alpha: 0.012982  Progress: 48.26%  Words/thread/sec: 543.96k  
Alpha: 0.012934  Progress: 48.46%  Words/thread/sec: 541.47k  
Alpha: 0.012886  Progress: 48.65%  Words/thread/sec: 542.08k  
Alpha: 0.012838  Progress: 48.84%  Words/thread/sec: 541.62k  
Alpha: 0.012790  Progress: 49.03%  Words/thread/sec: 539.73k  
Alpha: 0.012742  Progress: 49.22%  Words/thread/sec: 541.47k  
Alpha: 0.012694  Progress: 49.42%  Words/thread/sec: 539.00k  
Alpha: 0.012646  Progress: 49.61%  Words/thread/sec: 540.30k  
Alpha: 0.012598  Progress: 49.80%  Words/thread/sec: 538.48k  
Alpha: 0.012550  Progress: 49.99%  Words/thread/sec: 539.11k  
Alpha: 0.012502  Progress: 50.18%  Words/thread/sec: 537.65k  
Alpha: 0.012454  Progress: 50.38%  Words/thread/sec: 538.54k  
Alpha: 0.012406  Progress: 50.57%  Words/thread/sec: 537.31k  
Alpha: 0.012358  Progress: 50.76%  Words/thread/sec: 538.06k  
Alpha: 0.012310  Progress: 50.95%  Words/thread/sec: 536.98k  
Alpha: 0.012262  Progress: 51.14%  Words/thread/sec: 537.95k  
Alpha: 0.012214  Progress: 51.34%  Words/thread/sec: 535.78k  
