################################################################################
# PkgEval set-up: 2020-10-28T10:41:11.959
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/MutableArithmetics/NuiNA/src/rewrite.jl:227 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/JuMP/e0Uc2/src/macros.jl:440 [inlined]
   [18] constraint_mc_shed_power_balance(pm::LPUBFDiagPowerModel, nw::Int64, i::Int64, bus_arcs::Vector{Tuple{Int64, Int64, Int64}}, bus_arcs_sw::Vector{Tuple{Int64, Int64, Int64}}, bus_arcs_trans::Vector{Any}, bus_gens::Vector{Int64}, bus_storage::Vector{Int64}, bus_pd::Dict{Int64, Vector{Float64}}, bus_qd::Dict{Int64, Vector{Float64}}, bus_gs::Dict{Any, Any}, bus_bs::Dict{Any, Any})
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/form/shared.jl:118
   [19] constraint_mc_shed_power_balance(pm::LPUBFDiagPowerModel, i::Int64; nw::Int64)
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/core/constraint_template.jl:367
   [20] build_mn_mc_mld_simple(pm::LPUBFDiagPowerModel)
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/prob/mld.jl:234
   [21] build_opwf(pm::LPUBFDiagPowerModel, wm::MILPWaterModel)
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/prob/opwf.jl:12
   [22] instantiate_model(p_data::Dict{String, Any}, w_data::Dict{String, Any}, pw_data::Dict{String, Any}, p_type::Type, w_type::Type, build_method::typeof(build_opwf); pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:32
   [23] run_model(p_data::Dict{String, Any}, w_data::Dict{String, Any}, pw_data::Dict{String, Any}, p_type::Type, w_type::Type, optimizer::MathOptInterface.OptimizerWithAttributes, build_method::typeof(build_opwf); pm_solution_processors::Vector{Any}, wm_solution_processors::Vector{Any}, pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:43
   [24] run_model(p_file::String, w_file::String, pw_file::String, p_type::Type, w_type::Type, optimizer::MathOptInterface.OptimizerWithAttributes, build_method::typeof(build_opwf); pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:71
   [25] #run_opwf#32
      @ ~/.julia/packages/PowerWaterModels/AJkcm/src/prob/opwf.jl:5 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:21 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:15 [inlined]
   [29] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [30] top-level scope
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:2
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:46 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [34] top-level scope
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:36
   [35] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [36] top-level scope
      @ none:6
   [37] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [38] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [39] _start()
      @ Base ./client.jl:485
Test Summary:                                                   | Pass  Error  Total
PowerWaterModels                                                |   17      8     25
  src/PowerWaterModels.jl                                       |    3             3
  src/core/base.jl                                              |    1      4      5
    instantiate_model (with file inputs)                        |           1      1
    instantiate_model (with network inputs)                     |           1      1
    instantiate_model (with network inputs; error)              |    1             1
    run_model (with file inputs)                                |           1      1
    run_model (with network inputs)                             |           1      1
  src/io/common.jl                                              |    6             6
  src/core/data.jl                                              |    7             7
  Power-Water Flow Feasibility Problems                         |           2      2
    3-bus LinDist3FlowPowerModel and MILPWaterModel             |           1      1
    3-bus LinDist3FlowPowerModel and MILPWaterModel (Multistep) |           1      1
  Optimal Power-Water Flow Problems                             |           2      2
    3-bus LinDist3FlowPowerModel and MILPWaterModel             |           1      1
    3-bus LinDist3FlowPowerModel and MILPWaterModel (Multistep) |           1      1
ERROR: LoadError: Some tests did not pass: 17 passed, 0 failed, 8 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:34

PkgEval failed: Package PowerWaterModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:52:10.028
#


CPU usage: 513.41s (442.33s user, 72.43s kernel)

Network usage:
- eth0: 5.296 MiB received, 237.771 KiB sent

Raw statistics: {"read":"2020-10-28T10:52:10.035779329Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":513409742343,"percpu_usage":[916649275,826716080,1146571778,794059403,940827016,1002606889,1587789341,1117111401,1039532652,1822382150,1609980884,1148192010,1810888243,1112052265,1348570354,1235836785,1027528228,2151875591,620976197,992779617,1088540988,1090989861,1580091375,1363922354,1207685981,1169194425,1514131379,1393723239,995791332,817249990,970646366,990810307,8730677227,6647379155,7872916212,7876649997,7668294147,7213509047,6714727775,5503445689,5338415665,9056149731,7126509600,6340163600,7802242896,7829931193,7309209776,5970076980,6063400575,5674000182,7810951066,6499917937,4451765910,6246870809,5118025833,4686208199,5770972774,6383325156,8039225087,4597974635,6187732952,4219995245,5252411182,7299820354,1208824457,1068960737,838002969,930397755,1137581620,1829749896,904863470,1070045401,1255905252,889257417,1158194549,1196145488,932358569,1280901985,950024078,1593527527,1447431945,1263750620,1110507774,1007406092,1224162524,1236324072,1936353294,1108317934,1273809713,1273000199,1038109322,1729076659,1438845566,1103148412,1233447760,1184636056,10716002306,9330497666,6531300304,6057121004,8141004995,7892254324,6732888168,8320725246,6479275025,6904548168,7913211408,6402119157,7715294101,6142258262,5327290474,7046997058,6432331892,5552813168,6511760508,9021827909,6551509355,5308955452,4428343634,5773262995,7846249967,11442240308,7357431657,4681898469,10434188669,7308720562,4688732889,5825017789],"usage_in_kernelmode":72430000000,"usage_in_usermode":442330000000},"system_cpu_usage":93710212910000000,"online_cpus":128,"throttling_data":{"periods":6587,"throttled_periods":169,"throttled_time":47684324899}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":368836608,"max_usage":1750106112,"stats":{"active_anon":272637952,"active_file":1024000,"cache":70090752,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":25313280,"inactive_file":8192,"mapped_file":0,"pgfault":13326938,"pgmajfault":0,"pgpgin":4880110,"pgpgout":4807095,"rss":228978688,"rss_huge":0,"total_active_anon":272637952,"total_active_file":1024000,"total_cache":70090752,"total_dirty":0,"total_inactive_anon":25313280,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":13326938,"total_pgmajfault":0,"total_pgpgin":4880110,"total_pgpgout":4807095,"total_rss":228978688,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PowerWaterModels-cGgr8i28","id":"fd3eaf4076cc397b4ffa10460fecabb401d8d1fc8c60592dea690b1897a2546f","networks":{"eth0":{"rx_bytes":5553031,"rx_packets":2665,"rx_errors":0,"rx_dropped":22,"tx_bytes":243477,"tx_packets":1690,"tx_errors":0,"tx_dropped":0}}}

