################################################################################
# PkgEval set-up: 2020-10-28T15:07:58.558
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/MutableArithmetics/NuiNA/src/rewrite.jl:227 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/JuMP/e0Uc2/src/macros.jl:440 [inlined]
   [18] constraint_mc_shed_power_balance(pm::LPUBFDiagPowerModel, nw::Int64, i::Int64, bus_arcs::Vector{Tuple{Int64, Int64, Int64}}, bus_arcs_sw::Vector{Tuple{Int64, Int64, Int64}}, bus_arcs_trans::Vector{Any}, bus_gens::Vector{Int64}, bus_storage::Vector{Int64}, bus_pd::Dict{Int64, Vector{Float64}}, bus_qd::Dict{Int64, Vector{Float64}}, bus_gs::Dict{Any, Any}, bus_bs::Dict{Any, Any})
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/form/shared.jl:118
   [19] constraint_mc_shed_power_balance(pm::LPUBFDiagPowerModel, i::Int64; nw::Int64)
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/core/constraint_template.jl:367
   [20] build_mn_mc_mld_simple(pm::LPUBFDiagPowerModel)
      @ PowerModelsDistribution ~/.julia/packages/PowerModelsDistribution/sLzn9/src/prob/mld.jl:234
   [21] build_opwf(pm::LPUBFDiagPowerModel, wm::MILPWaterModel)
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/prob/opwf.jl:12
   [22] instantiate_model(p_data::Dict{String, Any}, w_data::Dict{String, Any}, pw_data::Dict{String, Any}, p_type::Type, w_type::Type, build_method::typeof(build_opwf); pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:32
   [23] run_model(p_data::Dict{String, Any}, w_data::Dict{String, Any}, pw_data::Dict{String, Any}, p_type::Type, w_type::Type, optimizer::MathOptInterface.OptimizerWithAttributes, build_method::typeof(build_opwf); pm_solution_processors::Vector{Any}, wm_solution_processors::Vector{Any}, pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:43
   [24] run_model(p_file::String, w_file::String, pw_file::String, p_type::Type, w_type::Type, optimizer::MathOptInterface.OptimizerWithAttributes, build_method::typeof(build_opwf); pm_ref_extensions::Vector{Function}, wm_ref_extensions::Vector{Any}, wm_ext::Dict{Symbol, Any}, kwargs::Base.Iterators.Pairs{Symbol, Dict{Symbol, Any}, Tuple{Symbol}, NamedTuple{(:w_ext,), Tuple{Dict{Symbol, Any}}}})
      @ PowerWaterModels ~/.julia/packages/PowerWaterModels/AJkcm/src/core/base.jl:71
   [25] #run_opwf#32
      @ ~/.julia/packages/PowerWaterModels/AJkcm/src/prob/opwf.jl:5 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:21 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:15 [inlined]
   [29] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [30] top-level scope
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/opwf.jl:2
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] macro expansion
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:46 [inlined]
   [33] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [34] top-level scope
      @ ~/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:36
   [35] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [36] top-level scope
      @ none:6
   [37] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [38] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [39] _start()
      @ Base ./client.jl:485
Test Summary:                                                   | Pass  Error  Total
PowerWaterModels                                                |   17      8     25
  src/PowerWaterModels.jl                                       |    3             3
  src/core/base.jl                                              |    1      4      5
    instantiate_model (with file inputs)                        |           1      1
    instantiate_model (with network inputs)                     |           1      1
    instantiate_model (with network inputs; error)              |    1             1
    run_model (with file inputs)                                |           1      1
    run_model (with network inputs)                             |           1      1
  src/io/common.jl                                              |    6             6
  src/core/data.jl                                              |    7             7
  Power-Water Flow Feasibility Problems                         |           2      2
    3-bus LinDist3FlowPowerModel and MILPWaterModel             |           1      1
    3-bus LinDist3FlowPowerModel and MILPWaterModel (Multistep) |           1      1
  Optimal Power-Water Flow Problems                             |           2      2
    3-bus LinDist3FlowPowerModel and MILPWaterModel             |           1      1
    3-bus LinDist3FlowPowerModel and MILPWaterModel (Multistep) |           1      1
ERROR: LoadError: Some tests did not pass: 17 passed, 0 failed, 8 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerWaterModels/AJkcm/test/runtests.jl:34

PkgEval failed: Package PowerWaterModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T15:16:49.258
CPU usage: 476.98s (447.91s user, 30.44s kernel)

Network usage:
- eth0: 5.283 MiB received, 242.550 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":118784,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":118784,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":118784,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":118784,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":309817344,"max_usage":1727700992,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228651008,"inactive_file":8192,"inactive_anon":25313280,"total_pgfault":7763397,"total_cache":69742592,"total_rss_huge":0,"total_active_anon":272510976,"total_pgmajfault":0,"pgpgin":4404588,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4331738,"hierarchical_memsw_limit":0,"cache":69742592,"active_file":532480,"pgfault":7763397,"total_mapped_file":0,"total_pgpgout":4331738,"total_writeback":0,"rss":228651008,"unevictable":0,"total_inactive_anon":25313280,"total_pgpgin":4404588,"active_anon":272510976,"total_active_file":532480},"limit":540972998656},"name":"/PowerWaterModels-tsfftBm6","networks":{"eth0":{"rx_bytes":5539649,"rx_packets":2527,"tx_packets":1776,"tx_bytes":248371,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"47e1f6459e0f0700a8780a1179f42b1d1f7a39324c835f7a45a2a07554118ef1","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95730984210000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":447910000000,"usage_in_kernelmode":30440000000,"total_usage":476983125060,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476983125060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:16:49.267263863Z"}
