Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 4.7545e-08, step size = 5.10e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 5.3410e-08, step size = 6.53e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 4.6860e-08, step size = 5.10e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 5.2641e-08, step size = 6.53e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 4.6186e-08, step size = 5.10e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 5.1883e-08, step size = 6.53e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 4.5520e-08, step size = 5.10e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 5.1136e-08, step size = 6.53e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 4.4865e-08, step size = 5.10e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 5.0399e-08, step size = 6.53e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 4.4219e-08, step size = 5.10e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 4.9674e-08, step size = 6.53e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 4.3582e-08, step size = 5.10e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 4.8958e-08, step size = 6.53e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 4.2954e-08, step size = 5.10e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 4.8253e-08, step size = 6.53e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 4.2336e-08, step size = 5.10e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 4.7558e-08, step size = 6.53e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 4.1726e-08, step size = 5.10e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 4.6873e-08, step size = 6.53e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 4.1125e-08, step size = 5.10e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 4.6198e-08, step size = 6.53e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 4.0533e-08, step size = 5.10e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 4.5533e-08, step size = 6.53e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 3.9949e-08, step size = 5.10e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 4.4877e-08, step size = 6.53e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 3.9374e-08, step size = 5.10e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 4.4231e-08, step size = 6.53e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 3.8807e-08, step size = 5.10e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 4.3594e-08, step size = 6.53e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 3.8248e-08, step size = 5.10e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 4.2966e-08, step size = 6.53e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 3.7697e-08, step size = 5.10e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 4.2347e-08, step size = 6.53e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 3.7154e-08, step size = 5.10e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 4.1737e-08, step size = 6.53e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 3.6619e-08, step size = 5.10e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 4.1136e-08, step size = 6.53e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 3.6091e-08, step size = 5.10e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 4.0544e-08, step size = 6.53e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 3.5572e-08, step size = 5.10e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 3.9960e-08, step size = 6.53e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 3.5059e-08, step size = 5.10e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 3.9384e-08, step size = 6.53e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 3.4554e-08, step size = 5.10e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 3.8817e-08, step size = 6.53e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 3.4057e-08, step size = 5.10e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 3.8258e-08, step size = 6.53e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 3.3566e-08, step size = 5.10e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 3.7707e-08, step size = 6.53e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 3.3083e-08, step size = 5.10e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 3.7164e-08, step size = 6.53e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 3.2606e-08, step size = 5.10e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 3.6629e-08, step size = 6.53e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 3.2137e-08, step size = 5.10e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 3.6101e-08, step size = 6.53e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 3.1674e-08, step size = 5.10e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 3.5581e-08, step size = 6.53e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 3.1218e-08, step size = 5.10e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 3.5069e-08, step size = 6.53e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 3.0768e-08, step size = 5.10e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 3.4564e-08, step size = 6.53e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 3.0325e-08, step size = 5.10e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.4066e-08, step size = 6.53e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 2.9888e-08, step size = 5.10e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.3575e-08, step size = 6.53e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 2.9458e-08, step size = 5.10e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.3092e-08, step size = 6.53e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 2.9034e-08, step size = 5.10e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.2615e-08, step size = 6.53e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 2.8616e-08, step size = 5.10e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.2146e-08, step size = 6.53e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 2.8203e-08, step size = 5.10e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.1683e-08, step size = 6.53e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 2.7797e-08, step size = 5.10e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.1226e-08, step size = 6.53e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 2.7397e-08, step size = 5.10e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.0777e-08, step size = 6.53e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 2.7002e-08, step size = 5.10e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.0333e-08, step size = 6.53e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 2.6613e-08, step size = 5.10e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 2.9897e-08, step size = 6.53e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 2.6230e-08, step size = 5.10e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 2.9466e-08, step size = 6.53e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 2.5852e-08, step size = 5.10e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 2.9042e-08, step size = 6.53e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 2.5480e-08, step size = 5.10e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 2.8623e-08, step size = 6.53e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 2.5113e-08, step size = 5.10e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.8211e-08, step size = 6.53e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 2.4751e-08, step size = 5.10e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.7805e-08, step size = 6.53e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 2.4395e-08, step size = 5.10e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.7404e-08, step size = 6.53e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 2.4044e-08, step size = 5.10e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.7010e-08, step size = 6.53e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 2.3697e-08, step size = 5.10e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.6621e-08, step size = 6.53e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 2.3356e-08, step size = 5.10e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 2.6237e-08, step size = 6.53e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 2.3020e-08, step size = 5.10e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 2.5859e-08, step size = 6.53e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 2.2688e-08, step size = 5.10e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 2.5487e-08, step size = 6.53e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 2.2361e-08, step size = 5.10e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 2.5120e-08, step size = 6.53e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 2.2039e-08, step size = 5.10e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 2.4758e-08, step size = 6.53e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 2.1722e-08, step size = 5.10e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 2.4402e-08, step size = 6.53e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 2.1409e-08, step size = 5.10e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 2.4050e-08, step size = 6.53e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 2.1101e-08, step size = 5.10e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 2.3704e-08, step size = 6.53e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 2.0797e-08, step size = 5.10e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 2.3362e-08, step size = 6.53e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 2.0497e-08, step size = 5.10e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 2.3026e-08, step size = 6.53e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 2.0202e-08, step size = 5.10e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 2.2694e-08, step size = 6.53e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 1.9911e-08, step size = 5.10e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 2.2368e-08, step size = 6.53e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 1.9624e-08, step size = 5.10e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 2.2045e-08, step size = 6.53e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 1.9342e-08, step size = 5.10e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 2.1728e-08, step size = 6.53e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 1.9063e-08, step size = 5.10e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 2.1415e-08, step size = 6.53e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 1.8789e-08, step size = 5.10e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 2.1107e-08, step size = 6.53e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 1.8518e-08, step size = 5.10e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 2.0803e-08, step size = 6.53e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 1.8251e-08, step size = 5.10e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 2.0503e-08, step size = 6.53e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 1.7989e-08, step size = 5.10e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 2.0208e-08, step size = 6.53e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 1.7730e-08, step size = 5.10e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 1.9917e-08, step size = 6.53e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 1.7474e-08, step size = 5.10e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 1.9630e-08, step size = 6.53e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 1.7223e-08, step size = 5.10e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 1.9347e-08, step size = 6.53e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 1.6974e-08, step size = 5.10e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 1.9068e-08, step size = 6.53e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 1.6730e-08, step size = 5.10e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 1.8794e-08, step size = 6.53e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 1.6489e-08, step size = 5.10e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 1.8523e-08, step size = 6.53e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 1.6252e-08, step size = 5.10e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 1.8256e-08, step size = 6.53e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 1.6018e-08, step size = 5.10e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 1.7994e-08, step size = 6.53e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 1.5787e-08, step size = 5.10e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 1.7734e-08, step size = 6.53e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 1.5560e-08, step size = 5.10e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 1.7479e-08, step size = 6.53e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 1.5335e-08, step size = 5.10e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 1.7227e-08, step size = 6.53e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 1.5115e-08, step size = 5.10e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 1.6979e-08, step size = 6.53e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 1.4897e-08, step size = 5.10e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 1.6735e-08, step size = 6.53e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 1.4682e-08, step size = 5.10e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 1.6494e-08, step size = 6.53e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 1.4471e-08, step size = 5.10e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.6256e-08, step size = 6.53e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 1.4262e-08, step size = 5.10e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.6022e-08, step size = 6.53e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 1.4057e-08, step size = 5.10e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.5791e-08, step size = 6.53e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 1.3855e-08, step size = 5.10e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.5564e-08, step size = 6.53e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 1.3655e-08, step size = 5.10e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.5340e-08, step size = 6.53e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 1.3458e-08, step size = 5.10e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 1.5119e-08, step size = 6.53e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 1.3265e-08, step size = 5.10e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 1.4901e-08, step size = 6.53e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 1.3074e-08, step size = 5.10e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 1.4686e-08, step size = 6.53e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 1.2885e-08, step size = 5.10e-02
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 1.4475e-08, step size = 6.53e-02
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 1.2700e-08, step size = 5.10e-02
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 1.4266e-08, step size = 6.53e-02
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 1.2517e-08, step size = 5.10e-02
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 1.4061e-08, step size = 6.53e-02
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 1.2337e-08, step size = 5.10e-02
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 1.3858e-08, step size = 6.53e-02
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 1.2159e-08, step size = 5.10e-02
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 1.3659e-08, step size = 6.53e-02
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 1.1984e-08, step size = 5.10e-02
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 1.3462e-08, step size = 6.53e-02
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 1.1811e-08, step size = 5.10e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 1.3268e-08, step size = 6.53e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 1.1641e-08, step size = 5.10e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 1.3077e-08, step size = 6.53e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.1473e-08, step size = 5.10e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.2889e-08, step size = 6.53e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.1308e-08, step size = 5.10e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.2703e-08, step size = 6.53e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.1145e-08, step size = 5.10e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.2520e-08, step size = 6.53e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.0985e-08, step size = 5.10e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.2340e-08, step size = 6.53e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.0827e-08, step size = 5.10e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.2162e-08, step size = 6.53e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.0671e-08, step size = 5.10e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.1987e-08, step size = 6.53e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.0517e-08, step size = 5.10e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.1814e-08, step size = 6.53e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.0366e-08, step size = 5.10e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.1644e-08, step size = 6.53e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.0216e-08, step size = 5.10e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.1477e-08, step size = 6.53e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.0069e-08, step size = 5.10e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.1311e-08, step size = 6.53e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 9.9241e-09, step size = 5.10e-02
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.1148e-08, step size = 6.53e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 9.7812e-09, step size = 5.10e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.0988e-08, step size = 6.53e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 9.6403e-09, step size = 5.10e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.0830e-08, step size = 6.53e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 9.5015e-09, step size = 5.10e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.0674e-08, step size = 6.53e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 9.3646e-09, step size = 5.10e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.0520e-08, step size = 6.53e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 9.2298e-09, step size = 5.10e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.0368e-08, step size = 6.53e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 9.0968e-09, step size = 5.10e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.0219e-08, step size = 6.53e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 8.9658e-09, step size = 5.10e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.0072e-08, step size = 6.53e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 8.8367e-09, step size = 5.10e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 9.9268e-09, step size = 6.53e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 8.7094e-09, step size = 5.10e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 9.7839e-09, step size = 6.53e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 8.5840e-09, step size = 5.10e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 9.6430e-09, step size = 6.53e-02
