Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 1.7933e-07, step size = 1.04e-01
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 1.3932e-07, step size = 6.33e-02
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 1.7811e-07, step size = 1.04e-01
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 1.3837e-07, step size = 6.33e-02
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 1.7690e-07, step size = 1.04e-01
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 1.3743e-07, step size = 6.33e-02
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 1.7570e-07, step size = 1.04e-01
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 1.3649e-07, step size = 6.33e-02
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 1.7450e-07, step size = 1.04e-01
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 1.3556e-07, step size = 6.33e-02
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 1.7331e-07, step size = 1.04e-01
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 1.3464e-07, step size = 6.33e-02
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 1.7213e-07, step size = 1.04e-01
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 1.3372e-07, step size = 6.33e-02
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 1.7096e-07, step size = 1.04e-01
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 1.3281e-07, step size = 6.33e-02
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 1.6980e-07, step size = 1.04e-01
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 1.3191e-07, step size = 6.33e-02
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 1.6864e-07, step size = 1.04e-01
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 1.3101e-07, step size = 6.33e-02
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 1.6750e-07, step size = 1.04e-01
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 1.3012e-07, step size = 6.33e-02
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 1.6636e-07, step size = 1.04e-01
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 1.2924e-07, step size = 6.33e-02
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 1.6522e-07, step size = 1.04e-01
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 1.2836e-07, step size = 6.33e-02
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 1.6410e-07, step size = 1.04e-01
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 1.2748e-07, step size = 6.33e-02
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 1.6298e-07, step size = 1.04e-01
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 1.2662e-07, step size = 6.33e-02
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 1.6188e-07, step size = 1.04e-01
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 1.2575e-07, step size = 6.33e-02
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 1.6077e-07, step size = 1.04e-01
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 1.2490e-07, step size = 6.33e-02
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 1.5968e-07, step size = 1.04e-01
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 1.2405e-07, step size = 6.33e-02
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 1.5859e-07, step size = 1.04e-01
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 1.2321e-07, step size = 6.33e-02
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 1.5751e-07, step size = 1.04e-01
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 1.2237e-07, step size = 6.33e-02
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 1.5644e-07, step size = 1.04e-01
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 1.2153e-07, step size = 6.33e-02
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 1.5538e-07, step size = 1.04e-01
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.2071e-07, step size = 6.33e-02
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 1.5432e-07, step size = 1.04e-01
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.1989e-07, step size = 6.33e-02
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.5327e-07, step size = 1.04e-01
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.1907e-07, step size = 6.33e-02
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.5223e-07, step size = 1.04e-01
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.1826e-07, step size = 6.33e-02
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 1.5119e-07, step size = 1.04e-01
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.1746e-07, step size = 6.33e-02
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 1.5016e-07, step size = 1.04e-01
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.1666e-07, step size = 6.33e-02
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 1.4914e-07, step size = 1.04e-01
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.1586e-07, step size = 6.33e-02
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 1.4813e-07, step size = 1.04e-01
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.1507e-07, step size = 6.33e-02
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 1.4712e-07, step size = 1.04e-01
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.1429e-07, step size = 6.33e-02
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 1.4612e-07, step size = 1.04e-01
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.1351e-07, step size = 6.33e-02
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 1.4512e-07, step size = 1.04e-01
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.1274e-07, step size = 6.33e-02
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 1.4414e-07, step size = 1.04e-01
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.1197e-07, step size = 6.33e-02
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 1.4316e-07, step size = 1.04e-01
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 1.1121e-07, step size = 6.33e-02
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.4218e-07, step size = 1.04e-01
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 1.1046e-07, step size = 6.33e-02
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.4121e-07, step size = 1.04e-01
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 1.0970e-07, step size = 6.33e-02
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.4025e-07, step size = 1.04e-01
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 1.0896e-07, step size = 6.33e-02
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.3930e-07, step size = 1.04e-01
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 1.0822e-07, step size = 6.33e-02
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 1.3835e-07, step size = 1.04e-01
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 1.0748e-07, step size = 6.33e-02
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 1.3741e-07, step size = 1.04e-01
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 1.0675e-07, step size = 6.33e-02
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 1.3648e-07, step size = 1.04e-01
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 1.0602e-07, step size = 6.33e-02
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 1.3555e-07, step size = 1.04e-01
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 1.0530e-07, step size = 6.33e-02
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 1.3462e-07, step size = 1.04e-01
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 1.0458e-07, step size = 6.33e-02
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 1.3371e-07, step size = 1.04e-01
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 1.0387e-07, step size = 6.33e-02
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 1.3280e-07, step size = 1.04e-01
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 1.0317e-07, step size = 6.33e-02
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 1.3189e-07, step size = 1.04e-01
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 1.0246e-07, step size = 6.33e-02
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 1.3100e-07, step size = 1.04e-01
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 1.0177e-07, step size = 6.33e-02
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 1.3011e-07, step size = 1.04e-01
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 1.0107e-07, step size = 6.33e-02
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 1.2922e-07, step size = 1.04e-01
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 1.0039e-07, step size = 6.33e-02
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 1.2834e-07, step size = 1.04e-01
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 9.9704e-08, step size = 6.33e-02
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 1.2747e-07, step size = 1.04e-01
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 9.9025e-08, step size = 6.33e-02
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 1.2660e-07, step size = 1.04e-01
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 9.8352e-08, step size = 6.33e-02
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 1.2574e-07, step size = 1.04e-01
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 9.7682e-08, step size = 6.33e-02
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 1.2488e-07, step size = 1.04e-01
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 9.7018e-08, step size = 6.33e-02
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 1.2403e-07, step size = 1.04e-01
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 9.6358e-08, step size = 6.33e-02
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 1.2319e-07, step size = 1.04e-01
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 9.5702e-08, step size = 6.33e-02
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 1.2235e-07, step size = 1.04e-01
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 9.5051e-08, step size = 6.33e-02
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 1.2152e-07, step size = 1.04e-01
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 9.4404e-08, step size = 6.33e-02
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 1.2069e-07, step size = 1.04e-01
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 9.3762e-08, step size = 6.33e-02
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 1.1987e-07, step size = 1.04e-01
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 9.3124e-08, step size = 6.33e-02
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 1.1906e-07, step size = 1.04e-01
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 9.2490e-08, step size = 6.33e-02
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 1.1825e-07, step size = 1.04e-01
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 9.1861e-08, step size = 6.33e-02
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 1.1744e-07, step size = 1.04e-01
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 9.1236e-08, step size = 6.33e-02
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 1.1664e-07, step size = 1.04e-01
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 9.0615e-08, step size = 6.33e-02
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 1.1585e-07, step size = 1.04e-01
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 8.9998e-08, step size = 6.33e-02
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 1.1506e-07, step size = 1.04e-01
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 8.9386e-08, step size = 6.33e-02
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 1.1428e-07, step size = 1.04e-01
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 8.8778e-08, step size = 6.33e-02
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 1.1350e-07, step size = 1.04e-01
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 8.8174e-08, step size = 6.33e-02
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 1.1273e-07, step size = 1.04e-01
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 8.7574e-08, step size = 6.33e-02
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 1.1196e-07, step size = 1.04e-01
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 8.6978e-08, step size = 6.33e-02
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 1.1120e-07, step size = 1.04e-01
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 8.6386e-08, step size = 6.33e-02
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 1.1044e-07, step size = 1.04e-01
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 8.5798e-08, step size = 6.33e-02
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 1.0969e-07, step size = 1.04e-01
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 8.5215e-08, step size = 6.33e-02
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 1.0894e-07, step size = 1.04e-01
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 8.4635e-08, step size = 6.33e-02
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 1.0820e-07, step size = 1.04e-01
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 8.4059e-08, step size = 6.33e-02
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 1.0747e-07, step size = 1.04e-01
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 8.3487e-08, step size = 6.33e-02
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 1.0674e-07, step size = 1.04e-01
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 8.2919e-08, step size = 6.33e-02
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 1.0601e-07, step size = 1.04e-01
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 8.2355e-08, step size = 6.33e-02
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 1.0529e-07, step size = 1.04e-01
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 8.1794e-08, step size = 6.33e-02
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 1.0457e-07, step size = 1.04e-01
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 8.1238e-08, step size = 6.33e-02
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 1.0386e-07, step size = 1.04e-01
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 8.0685e-08, step size = 6.33e-02
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 1.0315e-07, step size = 1.04e-01
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 8.0136e-08, step size = 6.33e-02
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 1.0245e-07, step size = 1.04e-01
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 7.9591e-08, step size = 6.33e-02
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 1.0175e-07, step size = 1.04e-01
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 7.9049e-08, step size = 6.33e-02
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 1.0106e-07, step size = 1.04e-01
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 7.8512e-08, step size = 6.33e-02
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 1.0037e-07, step size = 1.04e-01
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 7.7977e-08, step size = 6.33e-02
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 9.9692e-08, step size = 1.04e-01
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 7.7447e-08, step size = 6.33e-02
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 9.9014e-08, step size = 1.04e-01
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 7.6920e-08, step size = 6.33e-02
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 9.8340e-08, step size = 1.04e-01
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 7.6396e-08, step size = 6.33e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 9.7671e-08, step size = 1.04e-01
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 7.5877e-08, step size = 6.33e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 9.7006e-08, step size = 1.04e-01
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 7.5360e-08, step size = 6.33e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 9.6346e-08, step size = 1.04e-01
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 7.4848e-08, step size = 6.33e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 9.5691e-08, step size = 1.04e-01
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 7.4338e-08, step size = 6.33e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 9.5039e-08, step size = 1.04e-01
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 7.3833e-08, step size = 6.33e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 9.4393e-08, step size = 1.04e-01
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 7.3330e-08, step size = 6.33e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 9.3751e-08, step size = 1.04e-01
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 7.2831e-08, step size = 6.33e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 9.3113e-08, step size = 1.04e-01
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 7.2336e-08, step size = 6.33e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 9.2479e-08, step size = 1.04e-01
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 7.1843e-08, step size = 6.33e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 9.1850e-08, step size = 1.04e-01
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 7.1355e-08, step size = 6.33e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 9.1225e-08, step size = 1.04e-01
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 7.0869e-08, step size = 6.33e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 9.0604e-08, step size = 1.04e-01
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 7.0387e-08, step size = 6.33e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 8.9988e-08, step size = 1.04e-01
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 6.9908e-08, step size = 6.33e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 8.9375e-08, step size = 1.04e-01
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 6.9432e-08, step size = 6.33e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 8.8767e-08, step size = 1.04e-01
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 6.8960e-08, step size = 6.33e-02
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 8.8163e-08, step size = 1.04e-01
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 6.8491e-08, step size = 6.33e-02
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 8.7563e-08, step size = 1.04e-01
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 6.8025e-08, step size = 6.33e-02
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 8.6968e-08, step size = 1.04e-01
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 6.7562e-08, step size = 6.33e-02
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 8.6376e-08, step size = 1.04e-01
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 6.7102e-08, step size = 6.33e-02
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 8.5788e-08, step size = 1.04e-01
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 6.6646e-08, step size = 6.33e-02
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 8.5205e-08, step size = 1.04e-01
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 6.6192e-08, step size = 6.33e-02
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 8.4625e-08, step size = 1.04e-01
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 6.5742e-08, step size = 6.33e-02
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 8.4049e-08, step size = 1.04e-01
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 6.5294e-08, step size = 6.33e-02
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 8.3477e-08, step size = 1.04e-01
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 6.4850e-08, step size = 6.33e-02
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 8.2909e-08, step size = 1.04e-01
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 6.4409e-08, step size = 6.33e-02
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 8.2345e-08, step size = 1.04e-01
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 6.3971e-08, step size = 6.33e-02
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 8.1785e-08, step size = 1.04e-01
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 6.3535e-08, step size = 6.33e-02
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 8.1228e-08, step size = 1.04e-01
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 6.3103e-08, step size = 6.33e-02
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 8.0676e-08, step size = 1.04e-01
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 6.2674e-08, step size = 6.33e-02
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 8.0127e-08, step size = 1.04e-01
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 6.2247e-08, step size = 6.33e-02
