Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4giTTw/Project.toml`
 [no changes]
  Updating `/tmp/jl_4giTTw/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_RpJagN/Project.toml`
 [no changes]
  Updating `/tmp/jl_RpJagN/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_RpJagN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95313
Words in train file: 1168167

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.32k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 25.31k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 30.33k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 27.08k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 25.53k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 30.24k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 31.78k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 29.60k  
Alpha: 0.024657  Progress: 1.55%  Words/thread/sec: 31.61k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 24.50k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 25.76k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 27.14k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 23.19k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 22.41k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 23.57k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 23.73k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 22.88k  
Alpha: 0.024269  Progress: 3.10%  Words/thread/sec: 23.86k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 24.08k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 23.74k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 23.94k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 24.30k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 24.02k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 24.49k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 24.72k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 24.76k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 24.69k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 24.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 25.31k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 24.87k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 25.57k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 25.21k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 25.46k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 26.10k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 25.74k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 26.05k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 26.32k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 25.98k  
Alpha: 0.023369  Progress: 6.69%  Words/thread/sec: 25.73k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 26.29k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 26.61k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 25.89k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 26.32k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 26.81k  
Alpha: 0.023112  Progress: 7.72%  Words/thread/sec: 26.25k  
Alpha: 0.023069  Progress: 7.89%  Words/thread/sec: 26.64k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 27.12k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 26.56k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 26.73k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 27.26k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 26.97k  
Alpha: 0.022812  Progress: 8.92%  Words/thread/sec: 27.00k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 27.37k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 27.41k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 27.16k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 25.04k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 29.45k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 23.74k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 28.62k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 33.68k  
Alpha: 0.024712  Progress: 1.34%  Words/thread/sec: 28.06k  
Alpha: 0.024664  Progress: 1.53%  Words/thread/sec: 30.88k  
Alpha: 0.024616  Progress: 1.73%  Words/thread/sec: 33.10k  
Alpha: 0.024568  Progress: 1.92%  Words/thread/sec: 28.20k  
Alpha: 0.024520  Progress: 2.11%  Words/thread/sec: 28.37k  
Alpha: 0.024472  Progress: 2.30%  Words/thread/sec: 27.23k  
Alpha: 0.024424  Progress: 2.50%  Words/thread/sec: 26.39k  
Alpha: 0.024376  Progress: 2.69%  Words/thread/sec: 28.26k  
Alpha: 0.024328  Progress: 2.88%  Words/thread/sec: 25.96k  
Alpha: 0.024280  Progress: 3.07%  Words/thread/sec: 26.81k  
Alpha: 0.024232  Progress: 3.26%  Words/thread/sec: 28.17k  
Alpha: 0.024184  Progress: 3.46%  Words/thread/sec: 27.70k  
Alpha: 0.024136  Progress: 3.65%  Words/thread/sec: 27.18k  
Alpha: 0.024088  Progress: 3.84%  Words/thread/sec: 27.53k  
Alpha: 0.024040  Progress: 4.03%  Words/thread/sec: 28.84k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 27.56k  
Alpha: 0.023944  Progress: 4.42%  Words/thread/sec: 28.62k  
Alpha: 0.023896  Progress: 4.61%  Words/thread/sec: 29.11k  
Alpha: 0.023848  Progress: 4.80%  Words/thread/sec: 28.54k  
Alpha: 0.023800  Progress: 4.99%  Words/thread/sec: 28.66k  
Alpha: 0.023752  Progress: 5.18%  Words/thread/sec: 29.10k  
Alpha: 0.023704  Progress: 5.38%  Words/thread/sec: 29.82k  
Alpha: 0.023656  Progress: 5.57%  Words/thread/sec: 28.93k  
Alpha: 0.023608  Progress: 5.76%  Words/thread/sec: 29.65k  
Alpha: 0.023560  Progress: 5.95%  Words/thread/sec: 29.99k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 29.51k  
Alpha: 0.023464  Progress: 6.34%  Words/thread/sec: 30.21k  
Alpha: 0.023416  Progress: 6.53%  Words/thread/sec: 30.27k  
Alpha: 0.023368  Progress: 6.72%  Words/thread/sec: 29.92k  
Alpha: 0.023320  Progress: 6.91%  Words/thread/sec: 30.45k  
Alpha: 0.023272  Progress: 7.10%  Words/thread/sec: 30.13k  
Alpha: 0.023224  Progress: 7.30%  Words/thread/sec: 30.13k  
Alpha: 0.023176  Progress: 7.49%  Words/thread/sec: 30.80k  
Alpha: 0.023128  Progress: 7.68%  Words/thread/sec: 30.34k  
Alpha: 0.023080  Progress: 7.87%  Words/thread/sec: 30.62k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 31.25k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 30.70k  
Alpha: 0.022936  Progress: 8.45%  Words/thread/sec: 31.16k  
Alpha: 0.022888  Progress: 8.64%  Words/thread/sec: 31.12k  
Alpha: 0.022840  Progress: 8.83%  Words/thread/sec: 31.58k  
Alpha: 0.022793  Progress: 9.02%  Words/thread/sec: 31.09k  
Alpha: 0.022745  Progress: 9.21%  Words/thread/sec: 31.36k  
Alpha: 0.022697  Progress: 9.41%  Words/thread/sec: 31.72k  
Alpha: 0.022649  Progress: 9.60%  Words/thread/sec: 31.44k  
Alpha: 0.022601  Progress: 9.79%  Words/thread/sec: 31.75k  
Alpha: 0.022553  Progress: 9.98%  Words/thread/sec: 31.92k  
Alpha: 0.022505  Progress: 10.17%  Words/thread/sec: 31.98k  
Alpha: 0.022457  Progress: 10.36%  Words/thread/sec: 32.22k  
Alpha: 0.022409  Progress: 10.56%  Words/thread/sec: 32.11k  
Alpha: 0.022361  Progress: 10.75%  Words/thread/sec: 32.30k  
Alpha: 0.022313  Progress: 10.94%  Words/thread/sec: 32.10k  
Alpha: 0.022265  Progress: 11.13%  Words/thread/sec: 32.31k  
Alpha: 0.022217  Progress: 11.32%  Words/thread/sec: 32.69k  
Alpha: 0.022169  Progress: 11.52%  Words/thread/sec: 32.09k  
Alpha: 0.022121  Progress: 11.71%  Words/thread/sec: 32.50k  
Alpha: 0.022073  Progress: 11.90%  Words/thread/sec: 32.91k  
Alpha: 0.022025  Progress: 12.09%  Words/thread/sec: 32.42k  
Alpha: 0.021977  Progress: 12.28%  Words/thread/sec: 32.73k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 33.00k  
Alpha: 0.021881  Progress: 12.67%  Words/thread/sec: 32.48k  
Alpha: 0.021834  Progress: 12.86%  Words/thread/sec: 32.56k  
Alpha: 0.021786  Progress: 13.05%  Words/thread/sec: 33.03k  
Alpha: 0.021738  Progress: 13.24%  Words/thread/sec: 32.67k  
Alpha: 0.021690  Progress: 13.43%  Words/thread/sec: 32.71k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 33.14k  
Alpha: 0.021594  Progress: 13.82%  Words/thread/sec: 32.62k  
Alpha: 0.021546  Progress: 14.01%  Words/thread/sec: 33.01k  
Alpha: 0.021498  Progress: 14.20%  Words/thread/sec: 33.25k  
Alpha: 0.021450  Progress: 14.39%  Words/thread/sec: 32.99k  
Alpha: 0.021402  Progress: 14.58%  Words/thread/sec: 32.98k  
Alpha: 0.021354  Progress: 14.78%  Words/thread/sec: 33.30k  
Alpha: 0.021306  Progress: 14.97%  Words/thread/sec: 33.25k  
Alpha: 0.021258  Progress: 15.16%  Words/thread/sec: 33.11k  
Alpha: 0.021210  Progress: 15.35%  Words/thread/sec: 33.26k  
Alpha: 0.021162  Progress: 15.54%  Words/thread/sec: 33.65k  
Alpha: 0.021114  Progress: 15.74%  Words/thread/sec: 33.02k  
Alpha: 0.021066  Progress: 15.93%  Words/thread/sec: 33.40k  
Alpha: 0.021018  Progress: 16.12%  Words/thread/sec: 33.68k  
Alpha: 0.020970  Progress: 16.31%  Words/thread/sec: 33.22k  
Alpha: 0.020922  Progress: 16.50%  Words/thread/sec: 33.49k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 33.69k  
Alpha: 0.020826  Progress: 16.89%  Words/thread/sec: 33.46k  
Alpha: 0.020778  Progress: 17.08%  Words/thread/sec: 33.42k  
Alpha: 0.020730  Progress: 17.27%  Words/thread/sec: 33.49k  
Alpha: 0.020682  Progress: 17.46%  Words/thread/sec: 33.83k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 33.60k  
Alpha: 0.020587  Progress: 17.85%  Words/thread/sec: 33.57k  
Alpha: 0.020539  Progress: 18.04%  Words/thread/sec: 33.52k  
Alpha: 0.020491  Progress: 18.23%  Words/thread/sec: 33.62k  
Alpha: 0.020443  Progress: 18.42%  Words/thread/sec: 33.76k  
Alpha: 0.020395  Progress: 18.61%  Words/thread/sec: 33.60k  
Alpha: 0.020347  Progress: 18.80%  Words/thread/sec: 33.65k  
Alpha: 0.020299  Progress: 19.00%  Words/thread/sec: 33.88k  
Alpha: 0.020251  Progress: 19.19%  Words/thread/sec: 33.76k  
Alpha: 0.020203  Progress: 19.38%  Words/thread/sec: 33.75k  
Alpha: 0.020155  Progress: 19.86%  Words/thread/sec: 33.90k  
Alpha: 0.020036  Progress: 20.19%  Words/thread/sec: 34.00k  
Alpha: 0.019952  Progress: 20.38%  Words/thread/sec: 33.88k  
Alpha: 0.019904  Progress: 20.58%  Words/thread/sec: 34.13k  
Alpha: 0.019856  Progress: 20.77%  Words/thread/sec: 33.70k  
Alpha: 0.019808  Progress: 20.96%  Words/thread/sec: 33.85k  
Alpha: 0.019760  Progress: 21.15%  Words/thread/sec: 34.09k  
Alpha: 0.019712  Progress: 21.34%  Words/thread/sec: 33.90k  
Alpha: 0.019664  Progress: 21.53%  Words/thread/sec: 33.83k  
Alpha: 0.019616  Progress: 21.73%  Words/thread/sec: 34.06k  
Alpha: 0.019568  Progress: 21.92%  Words/thread/sec: 34.09k  
Alpha: 0.019520  Progress: 22.11%  Words/thread/sec: 33.91k  
Alpha: 0.019472  Progress: 22.30%  Words/thread/sec: 34.03k  
Alpha: 0.019424  Progress: 22.50%  Words/thread/sec: 34.17k  
Alpha: 0.019376  Progress: 22.69%  Words/thread/sec: 34.18k  
Alpha: 0.019328  Progress: 22.88%  Words/thread/sec: 33.98k  
Alpha: 0.019280  Progress: 23.07%  Words/thread/sec: 34.15k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 34.32k  
Alpha: 0.019184  Progress: 23.46%  Words/thread/sec: 34.07k  
Alpha: 0.019136  Progress: 23.65%  Words/thread/sec: 34.27k  
Alpha: 0.019088  Progress: 23.84%  Words/thread/sec: 34.41k  
Alpha: 0.019040  Progress: 24.03%  Words/thread/sec: 34.11k  
Alpha: 0.018992  Progress: 24.23%  Words/thread/sec: 34.11k  
Alpha: 0.018944  Progress: 24.42%  Words/thread/sec: 34.35k  
Alpha: 0.018896  Progress: 24.61%  Words/thread/sec: 34.22k  
Alpha: 0.018848  Progress: 24.80%  Words/thread/sec: 34.26k  
Alpha: 0.018800  Progress: 24.99%  Words/thread/sec: 34.15k  
Alpha: 0.018752  Progress: 25.19%  Words/thread/sec: 34.27k  
Alpha: 0.018704  Progress: 25.38%  Words/thread/sec: 34.02k  
Alpha: 0.018656  Progress: 25.57%  Words/thread/sec: 34.10k  
Alpha: 0.018608  Progress: 25.76%  Words/thread/sec: 34.31k  
Alpha: 0.018560  Progress: 25.95%  Words/thread/sec: 33.94k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 34.13k  
Alpha: 0.018464  Progress: 26.34%  Words/thread/sec: 34.27k  
Alpha: 0.018416  Progress: 26.53%  Words/thread/sec: 34.05k  
Alpha: 0.018368  Progress: 26.72%  Words/thread/sec: 34.27k  
Alpha: 0.018320  Progress: 26.91%  Words/thread/sec: 34.34k  
Alpha: 0.018272  Progress: 27.10%  Words/thread/sec: 34.17k  
Alpha: 0.018224  Progress: 27.30%  Words/thread/sec: 34.09k  
Alpha: 0.018176  Progress: 27.49%  Words/thread/sec: 34.32k  
Alpha: 0.018128  Progress: 27.68%  Words/thread/sec: 34.00k  
Alpha: 0.018080  Progress: 27.87%  Words/thread/sec: 34.24k  
Alpha: 0.018032  Progress: 28.06%  Words/thread/sec: 34.33k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 34.14k  
Alpha: 0.017936  Progress: 28.45%  Words/thread/sec: 34.25k  
Alpha: 0.017888  Progress: 28.64%  Words/thread/sec: 34.34k  
Alpha: 0.017840  Progress: 28.83%  Words/thread/sec: 34.29k  
Alpha: 0.017793  Progress: 29.02%  Words/thread/sec: 34.37k  
Alpha: 0.017745  Progress: 29.21%  Words/thread/sec: 34.41k  
Alpha: 0.017697  Progress: 29.41%  Words/thread/sec: 34.30k  
Alpha: 0.017649  Progress: 29.60%  Words/thread/sec: 34.33k  
Alpha: 0.017601  Progress: 29.79%  Words/thread/sec: 34.39k  
Alpha: 0.017553  Progress: 29.98%  Words/thread/sec: 34.28k  
Alpha: 0.017505  Progress: 30.17%  Words/thread/sec: 34.43k  
Alpha: 0.017457  Progress: 30.36%  Words/thread/sec: 34.37k  
Alpha: 0.017409  Progress: 30.56%  Words/thread/sec: 34.44k  
Alpha: 0.017361  Progress: 30.75%  Words/thread/sec: 34.52k  
Alpha: 0.017313  Progress: 30.94%  Words/thread/sec: 34.34k  
Alpha: 0.017265  Progress: 31.13%  Words/thread/sec: 34.53k  
Alpha: 0.017217  Progress: 31.32%  Words/thread/sec: 34.57k  
Alpha: 0.017169  Progress: 31.52%  Words/thread/sec: 34.39k  
Alpha: 0.017121  Progress: 31.71%  Words/thread/sec: 34.58k  
Alpha: 0.017073  Progress: 31.90%  Words/thread/sec: 34.55k  
Alpha: 0.017025  Progress: 32.09%  Words/thread/sec: 34.46k  
Alpha: 0.016977  Progress: 32.28%  Words/thread/sec: 34.60k  
Alpha: 0.016929  Progress: 32.47%  Words/thread/sec: 34.63k  
Alpha: 0.016881  Progress: 32.67%  Words/thread/sec: 34.53k  
Alpha: 0.016834  Progress: 32.86%  Words/thread/sec: 34.59k  
Alpha: 0.016786  Progress: 33.05%  Words/thread/sec: 34.47k  
Alpha: 0.016738  Progress: 33.24%  Words/thread/sec: 34.51k  
Alpha: 0.016690  Progress: 33.43%  Words/thread/sec: 34.58k  
Alpha: 0.016642  Progress: 33.63%  Words/thread/sec: 34.69k  
Alpha: 0.016594  Progress: 33.82%  Words/thread/sec: 34.52k  
Alpha: 0.016546  Progress: 34.01%  Words/thread/sec: 34.67k  
Alpha: 0.016498  Progress: 34.20%  Words/thread/sec: 34.55k  
Alpha: 0.016450  Progress: 34.39%  Words/thread/sec: 34.66k  
Alpha: 0.016402  Progress: 34.58%  Words/thread/sec: 34.49k  
Alpha: 0.016354  Progress: 34.78%  Words/thread/sec: 34.62k  
Alpha: 0.016306  Progress: 34.97%  Words/thread/sec: 34.81k  
Alpha: 0.016258  Progress: 35.16%  Words/thread/sec: 34.62k  
Alpha: 0.016210  Progress: 35.35%  Words/thread/sec: 34.60k  
Alpha: 0.016162  Progress: 35.54%  Words/thread/sec: 34.68k  
Alpha: 0.016114  Progress: 35.74%  Words/thread/sec: 34.60k  
Alpha: 0.016066  Progress: 35.93%  Words/thread/sec: 34.54k  
Alpha: 0.016018  Progress: 36.12%  Words/thread/sec: 34.70k  
Alpha: 0.015970  Progress: 36.31%  Words/thread/sec: 34.59k  
Alpha: 0.015922  Progress: 36.50%  Words/thread/sec: 34.54k  
Alpha: 0.015874  Progress: 36.69%  Words/thread/sec: 34.72k  
Alpha: 0.015826  Progress: 36.89%  Words/thread/sec: 34.49k  
Alpha: 0.015778  Progress: 37.08%  Words/thread/sec: 34.60k  
Alpha: 0.015730  Progress: 37.27%  Words/thread/sec: 34.75k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 34.54k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 34.69k  
Alpha: 0.015587  Progress: 37.85%  Words/thread/sec: 34.83k  
Alpha: 0.015539  Progress: 38.04%  Words/thread/sec: 34.59k  
Alpha: 0.015491  Progress: 38.23%  Words/thread/sec: 34.75k  
Alpha: 0.015443  Progress: 38.42%  Words/thread/sec: 34.82k  
Alpha: 0.015395  Progress: 38.61%  Words/thread/sec: 34.66k  
Alpha: 0.015347  Progress: 38.81%  Words/thread/sec: 34.62k  
Alpha: 0.015299  Progress: 39.00%  Words/thread/sec: 34.78k  
Alpha: 0.015251  Progress: 39.33%  Words/thread/sec: 34.66k  
Alpha: 0.015167  Progress: 39.53%  Words/thread/sec: 34.79k  
Alpha: 0.015119  Progress: 39.72%  Words/thread/sec: 34.71k  
Alpha: 0.015071  Progress: 39.91%  Words/thread/sec: 34.70k  
Alpha: 0.015023  Progress: 40.38%  Words/thread/sec: 34.66k  
Alpha: 0.014904  Progress: 40.58%  Words/thread/sec: 34.80k  
Alpha: 0.014856  Progress: 40.77%  Words/thread/sec: 34.66k  
Alpha: 0.014808  Progress: 40.96%  Words/thread/sec: 34.64k  
Alpha: 0.014760  Progress: 41.15%  Words/thread/sec: 34.76k  
Alpha: 0.014712  Progress: 41.34%  Words/thread/sec: 34.59k  
Alpha: 0.014664  Progress: 41.54%  Words/thread/sec: 34.72k  
Alpha: 0.014616  Progress: 41.73%  Words/thread/sec: 34.81k  
Alpha: 0.014568  Progress: 41.92%  Words/thread/sec: 34.59k  
Alpha: 0.014520  Progress: 42.11%  Words/thread/sec: 34.73k  
Alpha: 0.014472  Progress: 42.30%  Words/thread/sec: 34.78k  
Alpha: 0.014424  Progress: 42.50%  Words/thread/sec: 34.67k  
Alpha: 0.014376  Progress: 42.69%  Words/thread/sec: 34.72k  
Alpha: 0.014328  Progress: 42.88%  Words/thread/sec: 34.78k  
Alpha: 0.014280  Progress: 43.07%  Words/thread/sec: 34.67k  
Alpha: 0.014232  Progress: 43.26%  Words/thread/sec: 34.68k  
Alpha: 0.014184  Progress: 43.46%  Words/thread/sec: 34.67k  
Alpha: 0.014136  Progress: 43.65%  Words/thread/sec: 34.79k  
Alpha: 0.014088  Progress: 43.84%  Words/thread/sec: 34.64k  
Alpha: 0.014040  Progress: 44.03%  Words/thread/sec: 34.69k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 34.78k  
Alpha: 0.013944  Progress: 44.42%  Words/thread/sec: 34.74k  
Alpha: 0.013896  Progress: 44.61%  Words/thread/sec: 34.78k  
Alpha: 0.013848  Progress: 44.80%  Words/thread/sec: 34.67k  
Alpha: 0.013800  Progress: 44.99%  Words/thread/sec: 34.69k  
Alpha: 0.013752  Progress: 45.18%  Words/thread/sec: 34.78k  
Alpha: 0.013704  Progress: 45.38%  Words/thread/sec: 34.71k  
Alpha: 0.013656  Progress: 45.57%  Words/thread/sec: 34.63k  
Alpha: 0.013608  Progress: 45.76%  Words/thread/sec: 34.67k  
Alpha: 0.013560  Progress: 45.95%  Words/thread/sec: 34.65k  
Alpha: 0.013512  Progress: 46.14%  Words/thread/sec: 34.70k  
Alpha: 0.013464  Progress: 46.34%  Words/thread/sec: 34.68k  
Alpha: 0.013416  Progress: 46.53%  Words/thread/sec: 34.72k  
Alpha: 0.013368  Progress: 46.72%  Words/thread/sec: 34.68k  
Alpha: 0.013320  Progress: 46.91%  Words/thread/sec: 34.68k  
Alpha: 0.013272  Progress: 47.10%  Words/thread/sec: 34.63k  
Alpha: 0.013224  Progress: 47.30%  Words/thread/sec: 34.71k  
Alpha: 0.013176  Progress: 47.49%  Words/thread/sec: 34.78k  
Alpha: 0.013128  Progress: 47.68%  Words/thread/sec: 34.76k  
Alpha: 0.013080  Progress: 47.87%  Words/thread/sec: 34.71k  
Alpha: 0.013032  Progress: 48.06%  Words/thread/sec: 34.75k  
Alpha: 0.012984  Progress: 48.25%  Words/thread/sec: 34.77k  
Alpha: 0.012936  Progress: 48.45%  Words/thread/sec: 34.74k  
Alpha: 0.012888  Progress: 48.64%  Words/thread/sec: 34.79k  
Alpha: 0.012840  Progress: 48.83%  Words/thread/sec: 34.64k  
Alpha: 0.012793  Progress: 49.02%  Words/thread/sec: 34.69k  
Alpha: 0.012745  Progress: 49.21%  Words/thread/sec: 34.82k  
Alpha: 0.012697  Progress: 49.41%  Words/thread/sec: 34.75k  
Alpha: 0.012649  Progress: 49.60%  Words/thread/sec: 34.65k  
Alpha: 0.012601  Progress: 49.79%  Words/thread/sec: 34.78k  
Alpha: 0.012553  Progress: 49.98%  Words/thread/sec: 34.90k  
Alpha: 0.012505  Progress: 50.17%  Words/thread/sec: 34.77k  
Alpha: 0.012457  Progress: 50.36%  Words/thread/sec: 34.86k  
Alpha: 0.012409  Progress: 50.56%  Words/thread/sec: 34.75k  
Alpha: 0.012361  Progress: 50.75%  Words/thread/sec: 34.78k  
Alpha: 0.012313  Progress: 50.94%  Words/thread/sec: 34.87k  
Alpha: 0.012265  Progress: 51.13%  Words/thread/sec: 34.82k  
Alpha: 0.012217  Progress: 51.32%  Words/thread/sec: 34.83k  
Alpha: 0.012169  Progress: 51.52%  Words/thread/sec: 34.82k  
Alpha: 0.012121  Progress: 51.71%  Words/thread/sec: 34.86k  
Alpha: 0.012073  Progress: 51.90%  Words/thread/sec: 34.89k  
Alpha: 0.012025  Progress: 52.09%  Words/thread/sec: 34.84k  
Alpha: 0.011977  Progress: 52.28%  Words/thread/sec: 34.91k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 34.81k  
Alpha: 0.011881  Progress: 52.67%  Words/thread/sec: 34.85k  
Alpha: 0.011833  Progress: 52.86%  Words/thread/sec: 34.97k  
Alpha: 0.011786  Progress: 53.05%  Words/thread/sec: 34.90k  
Alpha: 0.011738  Progress: 53.24%  Words/thread/sec: 34.89k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 34.98k  
Alpha: 0.011642  Progress: 53.63%  Words/thread/sec: 34.88k  
Alpha: 0.011594  Progress: 53.82%  Words/thread/sec: 34.90k  
Alpha: 0.011546  Progress: 54.01%  Words/thread/sec: 34.98k  
Alpha: 0.011498  Progress: 54.20%  Words/thread/sec: 34.84k  
Alpha: 0.011450  Progress: 54.39%  Words/thread/sec: 34.93k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 35.01k  
Alpha: 0.011354  Progress: 54.78%  Words/thread/sec: 34.89k  
Alpha: 0.011306  Progress: 54.97%  Words/thread/sec: 34.86k  
Alpha: 0.011258  Progress: 55.16%  Words/thread/sec: 34.92k  
Alpha: 0.011210  Progress: 55.35%  Words/thread/sec: 34.94k  
Alpha: 0.011162  Progress: 55.54%  Words/thread/sec: 34.86k  
Alpha: 0.011114  Progress: 55.74%  Words/thread/sec: 34.88k  
Alpha: 0.011066  Progress: 55.93%  Words/thread/sec: 35.00k  
Alpha: 0.011018  Progress: 56.12%  Words/thread/sec: 34.87k  
Alpha: 0.010970  Progress: 56.31%  Words/thread/sec: 34.95k  
Alpha: 0.010922  Progress: 56.50%  Words/thread/sec: 34.95k  
Alpha: 0.010874  Progress: 56.69%  Words/thread/sec: 34.86k  
Alpha: 0.010826  Progress: 56.89%  Words/thread/sec: 34.91k  
Alpha: 0.010778  Progress: 57.08%  Words/thread/sec: 35.00k  
Alpha: 0.010730  Progress: 57.27%  Words/thread/sec: 34.84k  
Alpha: 0.010682  Progress: 57.46%  Words/thread/sec: 34.94k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 34.99k  
Alpha: 0.010587  Progress: 57.85%  Words/thread/sec: 34.84k  
Alpha: 0.010539  Progress: 58.04%  Words/thread/sec: 34.94k  
