Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_REgxMy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_REgxMy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.31k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 50.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 52.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 52.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 72.20k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 81.02k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 69.45k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 69.61k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 75.84k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 73.31k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 70.23k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 75.13k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.86k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 80.77k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 81.23k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 76.72k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 78.18k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 78.56k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 82.42k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 75.48k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 78.17k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 79.34k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 81.12k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 81.13k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 79.06k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 79.77k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 75.76k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 76.00k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 76.64k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 77.45k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 74.39k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 75.29k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 75.57k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 74.13k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 70.86k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 70.11k  
Alpha: 0.022896  Progress: 8.87%  Words/thread/sec: 71.54k  
Alpha: 0.022782  Progress: 8.87%  Words/thread/sec: 71.39k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 72.02k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 70.18k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 71.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 73.39k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 71.26k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 72.76k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 70.02k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 70.92k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 69.61k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 69.39k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 69.50k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 70.88k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 70.50k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 68.83k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 68.10k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 69.34k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 70.42k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 70.35k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 69.02k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 69.87k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 70.68k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 70.52k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 70.45k  
Alpha: 0.018126  Progress: 27.73%  Words/thread/sec: 71.05k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 71.61k  
Alpha: 0.018011  Progress: 28.19%  Words/thread/sec: 71.81k  
Alpha: 0.017953  Progress: 28.43%  Words/thread/sec: 71.83k  
Alpha: 0.017892  Progress: 28.69%  Words/thread/sec: 72.13k  
Alpha: 0.017828  Progress: 28.92%  Words/thread/sec: 71.69k  
Alpha: 0.017770  Progress: 29.15%  Words/thread/sec: 71.50k  
Alpha: 0.017713  Progress: 29.38%  Words/thread/sec: 71.60k  
Alpha: 0.017655  Progress: 29.61%  Words/thread/sec: 72.06k  
Alpha: 0.017597  Progress: 29.84%  Words/thread/sec: 71.50k  
Alpha: 0.017540  Progress: 30.07%  Words/thread/sec: 71.88k  
Alpha: 0.017482  Progress: 30.30%  Words/thread/sec: 72.34k  
Alpha: 0.017424  Progress: 30.53%  Words/thread/sec: 72.20k  
Alpha: 0.017367  Progress: 30.76%  Words/thread/sec: 72.08k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 71.98k  
Alpha: 0.017251  Progress: 31.23%  Words/thread/sec: 72.43k  
Alpha: 0.017192  Progress: 31.46%  Words/thread/sec: 72.89k  
Alpha: 0.017134  Progress: 31.69%  Words/thread/sec: 72.27k  
Alpha: 0.017077  Progress: 31.92%  Words/thread/sec: 72.62k  
Alpha: 0.017019  Progress: 32.15%  Words/thread/sec: 72.31k  
Alpha: 0.016962  Progress: 32.38%  Words/thread/sec: 72.72k  
Alpha: 0.016904  Progress: 32.62%  Words/thread/sec: 73.04k  
Alpha: 0.016846  Progress: 32.85%  Words/thread/sec: 72.81k  
Alpha: 0.016789  Progress: 33.08%  Words/thread/sec: 73.12k  
Alpha: 0.016731  Progress: 33.31%  Words/thread/sec: 72.78k  
Alpha: 0.016673  Progress: 33.54%  Words/thread/sec: 72.67k  
Alpha: 0.016616  Progress: 33.77%  Words/thread/sec: 72.88k  
Alpha: 0.016558  Progress: 34.00%  Words/thread/sec: 72.97k  
Alpha: 0.016500  Progress: 34.23%  Words/thread/sec: 73.45k  
Alpha: 0.016442  Progress: 34.46%  Words/thread/sec: 73.11k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 72.87k  
Alpha: 0.016327  Progress: 34.92%  Words/thread/sec: 73.24k  
Alpha: 0.016269  Progress: 35.15%  Words/thread/sec: 73.11k  
Alpha: 0.016211  Progress: 35.38%  Words/thread/sec: 73.55k  
Alpha: 0.016154  Progress: 35.62%  Words/thread/sec: 73.69k  
Alpha: 0.016096  Progress: 35.85%  Words/thread/sec: 73.15k  
Alpha: 0.016039  Progress: 36.08%  Words/thread/sec: 73.52k  
Alpha: 0.015981  Progress: 36.31%  Words/thread/sec: 73.87k  
Alpha: 0.015923  Progress: 36.54%  Words/thread/sec: 73.83k  
Alpha: 0.015865  Progress: 36.77%  Words/thread/sec: 73.64k  
Alpha: 0.015808  Progress: 37.00%  Words/thread/sec: 73.95k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 74.06k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 73.91k  
Alpha: 0.015635  Progress: 37.69%  Words/thread/sec: 73.99k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 74.08k  
Alpha: 0.015520  Progress: 38.15%  Words/thread/sec: 74.42k  
Alpha: 0.015462  Progress: 38.38%  Words/thread/sec: 73.83k  
Alpha: 0.015404  Progress: 38.61%  Words/thread/sec: 73.94k  
Alpha: 0.015347  Progress: 38.84%  Words/thread/sec: 74.29k  
Alpha: 0.015289  Progress: 39.07%  Words/thread/sec: 74.58k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 74.64k  
Alpha: 0.015174  Progress: 39.54%  Words/thread/sec: 74.56k  
Alpha: 0.015116  Progress: 39.77%  Words/thread/sec: 74.34k  
Alpha: 0.015059  Progress: 40.00%  Words/thread/sec: 74.55k  
Alpha: 0.015001  Progress: 40.23%  Words/thread/sec: 74.90k  
Alpha: 0.014943  Progress: 40.46%  Words/thread/sec: 74.67k  
Alpha: 0.014886  Progress: 40.69%  Words/thread/sec: 74.51k  
Alpha: 0.014828  Progress: 40.92%  Words/thread/sec: 74.79k  
Alpha: 0.014771  Progress: 41.15%  Words/thread/sec: 75.01k  
Alpha: 0.014713  Progress: 41.38%  Words/thread/sec: 74.97k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 74.69k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 75.01k  
Alpha: 0.014533  Progress: 42.10%  Words/thread/sec: 74.80k  
Alpha: 0.014476  Progress: 42.33%  Words/thread/sec: 74.89k  
Alpha: 0.014418  Progress: 42.56%  Words/thread/sec: 75.20k  
Alpha: 0.014361  Progress: 42.79%  Words/thread/sec: 75.34k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 75.16k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 75.27k  
Alpha: 0.014188  Progress: 43.48%  Words/thread/sec: 75.10k  
Alpha: 0.014130  Progress: 43.71%  Words/thread/sec: 75.10k  
Alpha: 0.014072  Progress: 43.94%  Words/thread/sec: 75.43k  
Alpha: 0.014015  Progress: 44.17%  Words/thread/sec: 75.37k  
Alpha: 0.013957  Progress: 44.40%  Words/thread/sec: 75.13k  
Alpha: 0.013900  Progress: 44.63%  Words/thread/sec: 75.33k  
Alpha: 0.013842  Progress: 44.86%  Words/thread/sec: 75.69k  
Alpha: 0.013784  Progress: 45.09%  Words/thread/sec: 75.68k  
Alpha: 0.013727  Progress: 45.32%  Words/thread/sec: 75.33k  
Alpha: 0.013669  Progress: 45.55%  Words/thread/sec: 75.67k  
Alpha: 0.013611  Progress: 45.79%  Words/thread/sec: 75.49k  
Alpha: 0.013554  Progress: 46.02%  Words/thread/sec: 75.76k  
Alpha: 0.013496  Progress: 46.25%  Words/thread/sec: 75.77k  
Alpha: 0.013438  Progress: 46.48%  Words/thread/sec: 76.02k  
Alpha: 0.013381  Progress: 46.71%  Words/thread/sec: 75.68k  
Alpha: 0.013323  Progress: 46.94%  Words/thread/sec: 76.03k  
Alpha: 0.013266  Progress: 47.17%  Words/thread/sec: 75.98k  
Alpha: 0.013208  Progress: 47.43%  Words/thread/sec: 75.64k  
Alpha: 0.013143  Progress: 47.66%  Words/thread/sec: 75.91k  
Alpha: 0.013086  Progress: 47.89%  Words/thread/sec: 75.81k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 76.15k  
Alpha: 0.012971  Progress: 48.35%  Words/thread/sec: 76.22k  
Alpha: 0.012913  Progress: 48.58%  Words/thread/sec: 75.88k  
Alpha: 0.012855  Progress: 48.81%  Words/thread/sec: 75.78k  
Alpha: 0.012798  Progress: 49.04%  Words/thread/sec: 75.89k  
Alpha: 0.012740  Progress: 49.27%  Words/thread/sec: 76.23k  
Alpha: 0.012682  Progress: 49.50%  Words/thread/sec: 76.34k  
Alpha: 0.012625  Progress: 49.73%  Words/thread/sec: 75.62k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 75.76k  
Alpha: 0.012510  Progress: 50.19%  Words/thread/sec: 75.97k  
Alpha: 0.012452  Progress: 50.42%  Words/thread/sec: 76.12k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 75.55k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 75.89k  
Alpha: 0.012279  Progress: 51.11%  Words/thread/sec: 75.83k  
Alpha: 0.012221  Progress: 51.34%  Words/thread/sec: 76.10k  
Alpha: 0.012164  Progress: 51.57%  Words/thread/sec: 76.04k  
Alpha: 0.012106  Progress: 51.81%  Words/thread/sec: 75.97k  
Alpha: 0.012049  Progress: 52.04%  Words/thread/sec: 75.84k  
Alpha: 0.011991  Progress: 52.27%  Words/thread/sec: 76.11k  
Alpha: 0.011933  Progress: 52.50%  Words/thread/sec: 75.75k  
Alpha: 0.011876  Progress: 52.73%  Words/thread/sec: 75.98k  
Alpha: 0.011818  Progress: 52.96%  Words/thread/sec: 76.13k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 75.71k  
Alpha: 0.011703  Progress: 53.42%  Words/thread/sec: 75.94k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 76.21k  
Alpha: 0.011588  Progress: 53.88%  Words/thread/sec: 75.83k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 75.95k  
Alpha: 0.011472  Progress: 54.34%  Words/thread/sec: 76.20k  
Alpha: 0.011415  Progress: 54.57%  Words/thread/sec: 76.07k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 76.26k  
Alpha: 0.011299  Progress: 55.03%  Words/thread/sec: 76.39k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 76.44k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 76.27k  
Alpha: 0.011127  Progress: 55.75%  Words/thread/sec: 76.35k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 76.48k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 76.36k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 76.19k  
Alpha: 0.010889  Progress: 56.67%  Words/thread/sec: 76.34k  
Alpha: 0.010832  Progress: 56.90%  Words/thread/sec: 76.62k  
Alpha: 0.010774  Progress: 57.13%  Words/thread/sec: 76.47k  
Alpha: 0.010717  Progress: 57.38%  Words/thread/sec: 76.46k  
Alpha: 0.010656  Progress: 57.61%  Words/thread/sec: 76.74k  
Alpha: 0.010598  Progress: 57.84%  Words/thread/sec: 76.89k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 76.43k  
Alpha: 0.010483  Progress: 58.30%  Words/thread/sec: 76.47k  
Alpha: 0.010425  Progress: 58.53%  Words/thread/sec: 76.61k  
Alpha: 0.010368  Progress: 58.76%  Words/thread/sec: 76.88k  
Alpha: 0.010310  Progress: 58.99%  Words/thread/sec: 77.12k  
Alpha: 0.010252  Progress: 59.22%  Words/thread/sec: 76.80k  
Alpha: 0.010194  Progress: 59.45%  Words/thread/sec: 77.04k  
Alpha: 0.010137  Progress: 59.68%  Words/thread/sec: 77.02k  
Alpha: 0.010079  Progress: 59.92%  Words/thread/sec: 76.68k  
Alpha: 0.010020  Progress: 60.15%  Words/thread/sec: 76.86k  
Alpha: 0.009962  Progress: 60.38%  Words/thread/sec: 77.10k  
Alpha: 0.009905  Progress: 60.61%  Words/thread/sec: 77.38k  
Alpha: 0.009847  Progress: 60.84%  Words/thread/sec: 77.06k  
Alpha: 0.009790  Progress: 61.07%  Words/thread/sec: 76.96k  
Alpha: 0.009732  Progress: 61.30%  Words/thread/sec: 77.25k  
Alpha: 0.009674  Progress: 61.53%  Words/thread/sec: 77.45k  
Alpha: 0.009617  Progress: 61.76%  Words/thread/sec: 77.08k  
Alpha: 0.009559  Progress: 61.99%  Words/thread/sec: 77.29k  
Alpha: 0.009501  Progress: 62.23%  Words/thread/sec: 77.28k  
Alpha: 0.009444  Progress: 62.46%  Words/thread/sec: 77.44k  
Alpha: 0.009386  Progress: 62.69%  Words/thread/sec: 77.52k  
Alpha: 0.009328  Progress: 62.92%  Words/thread/sec: 77.09k  
Alpha: 0.009271  Progress: 63.15%  Words/thread/sec: 77.35k  
Alpha: 0.009213  Progress: 63.38%  Words/thread/sec: 77.57k  
Alpha: 0.009156  Progress: 63.61%  Words/thread/sec: 77.85k  
Alpha: 0.009098  Progress: 63.84%  Words/thread/sec: 77.40k  
Alpha: 0.009040  Progress: 64.07%  Words/thread/sec: 77.57k  
Alpha: 0.008983  Progress: 64.30%  Words/thread/sec: 77.67k  
Alpha: 0.008925  Progress: 64.53%  Words/thread/sec: 77.62k  
Alpha: 0.008867  Progress: 64.79%  Words/thread/sec: 77.77k  
Alpha: 0.008803  Progress: 65.02%  Words/thread/sec: 77.98k  
Alpha: 0.008745  Progress: 65.25%  Words/thread/sec: 77.49k  
Alpha: 0.008688  Progress: 65.48%  Words/thread/sec: 77.69k  
Alpha: 0.008630  Progress: 65.71%  Words/thread/sec: 77.93k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 78.19k  
Alpha: 0.008514  Progress: 66.17%  Words/thread/sec: 77.80k  
Alpha: 0.008456  Progress: 66.40%  Words/thread/sec: 77.96k  
Alpha: 0.008399  Progress: 66.64%  Words/thread/sec: 78.14k  
Alpha: 0.008341  Progress: 66.87%  Words/thread/sec: 77.92k  
Alpha: 0.008283  Progress: 67.10%  Words/thread/sec: 77.91k  
Alpha: 0.008226  Progress: 67.33%  Words/thread/sec: 78.15k  
Alpha: 0.008168  Progress: 67.56%  Words/thread/sec: 78.18k  
Alpha: 0.008110  Progress: 67.79%  Words/thread/sec: 78.25k  
Alpha: 0.008053  Progress: 68.02%  Words/thread/sec: 78.09k  
Alpha: 0.007995  Progress: 68.28%  Words/thread/sec: 77.89k  
Alpha: 0.007931  Progress: 68.51%  Words/thread/sec: 78.13k  
Alpha: 0.007873  Progress: 68.74%  Words/thread/sec: 78.38k  
Alpha: 0.007815  Progress: 68.97%  Words/thread/sec: 78.60k  
Alpha: 0.007758  Progress: 69.20%  Words/thread/sec: 78.16k  
Alpha: 0.007700  Progress: 69.43%  Words/thread/sec: 78.18k  
Alpha: 0.007643  Progress: 69.66%  Words/thread/sec: 78.37k  
Alpha: 0.007585  Progress: 69.89%  Words/thread/sec: 78.29k  
Alpha: 0.007527  Progress: 70.12%  Words/thread/sec: 78.28k  
Alpha: 0.007470  Progress: 70.35%  Words/thread/sec: 78.47k  
Alpha: 0.007412  Progress: 70.58%  Words/thread/sec: 78.43k  
Alpha: 0.007354  Progress: 70.81%  Words/thread/sec: 78.37k  
Alpha: 0.007297  Progress: 71.04%  Words/thread/sec: 78.52k  
Alpha: 0.007239  Progress: 71.27%  Words/thread/sec: 78.55k  
Alpha: 0.007182  Progress: 71.50%  Words/thread/sec: 78.26k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 78.50k  
Alpha: 0.007066  Progress: 71.97%  Words/thread/sec: 78.54k  
Alpha: 0.007009  Progress: 72.20%  Words/thread/sec: 78.46k  
Alpha: 0.006951  Progress: 72.43%  Words/thread/sec: 78.61k  
Alpha: 0.006893  Progress: 72.66%  Words/thread/sec: 78.65k  
Alpha: 0.006836  Progress: 72.89%  Words/thread/sec: 78.50k  
Alpha: 0.006778  Progress: 73.12%  Words/thread/sec: 78.66k  
Alpha: 0.006720  Progress: 73.35%  Words/thread/sec: 78.65k  
Alpha: 0.006663  Progress: 73.58%  Words/thread/sec: 78.59k  
Alpha: 0.006605  Progress: 73.81%  Words/thread/sec: 78.69k  
Alpha: 0.006548  Progress: 74.04%  Words/thread/sec: 78.57k  
Alpha: 0.006490  Progress: 74.27%  Words/thread/sec: 78.80k  
Alpha: 0.006432  Progress: 74.50%  Words/thread/sec: 78.63k  
Alpha: 0.006375  Progress: 74.73%  Words/thread/sec: 78.59k  
Alpha: 0.006317  Progress: 74.96%  Words/thread/sec: 78.77k  
Alpha: 0.006259  Progress: 75.19%  Words/thread/sec: 78.99k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 78.50k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 78.71k  
Alpha: 0.006087  Progress: 75.88%  Words/thread/sec: 78.87k  
Alpha: 0.006029  Progress: 76.11%  Words/thread/sec: 78.89k  
Alpha: 0.005971  Progress: 76.34%  Words/thread/sec: 78.89k  
Alpha: 0.005914  Progress: 76.58%  Words/thread/sec: 78.64k  
Alpha: 0.005856  Progress: 76.81%  Words/thread/sec: 78.80k  
Alpha: 0.005799  Progress: 77.04%  Words/thread/sec: 78.55k  
Alpha: 0.005741  Progress: 77.27%  Words/thread/sec: 78.66k  
Alpha: 0.005683  Progress: 77.50%  Words/thread/sec: 78.69k  
Alpha: 0.005626  Progress: 77.73%  Words/thread/sec: 78.81k  
Alpha: 0.005568  Progress: 77.96%  Words/thread/sec: 78.82k  
Alpha: 0.005510  Progress: 78.19%  Words/thread/sec: 78.65k  
Alpha: 0.005453  Progress: 78.42%  Words/thread/sec: 78.81k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 78.71k  
Alpha: 0.005337  Progress: 78.88%  Words/thread/sec: 78.75k  
Alpha: 0.005337  Progress: 79.11%  Words/thread/sec: 78.96k  
Alpha: 0.005222  Progress: 79.34%  Words/thread/sec: 78.90k  
Alpha: 0.005165  Progress: 79.57%  Words/thread/sec: 78.90k  
Alpha: 0.005107  Progress: 79.80%  Words/thread/sec: 78.79k  
Alpha: 0.005049  Progress: 80.03%  Words/thread/sec: 78.92k  
Alpha: 0.004992  Progress: 80.26%  Words/thread/sec: 79.01k  
Alpha: 0.004934  Progress: 80.49%  Words/thread/sec: 78.83k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 78.97k  
Alpha: 0.004819  Progress: 80.96%  Words/thread/sec: 79.06k  
Alpha: 0.004761  Progress: 81.19%  Words/thread/sec: 78.76k  
Alpha: 0.004704  Progress: 81.42%  Words/thread/sec: 78.98k  
Alpha: 0.004646  Progress: 81.65%  Words/thread/sec: 79.19k  
Alpha: 0.004588  Progress: 81.88%  Words/thread/sec: 79.18k  
Alpha: 0.004531  Progress: 82.11%  Words/thread/sec: 78.78k  
Alpha: 0.004473  Progress: 82.34%  Words/thread/sec: 78.98k  
Alpha: 0.004416  Progress: 82.57%  Words/thread/sec: 78.94k  
Alpha: 0.004358  Progress: 82.80%  Words/thread/sec: 79.03k  
Alpha: 0.004300  Progress: 83.03%  Words/thread/sec: 79.01k  
Alpha: 0.004243  Progress: 83.26%  Words/thread/sec: 79.05k  
Alpha: 0.004185  Progress: 83.52%  Words/thread/sec: 78.78k  
Alpha: 0.004121  Progress: 83.75%  Words/thread/sec: 78.96k  
Alpha: 0.004063  Progress: 83.98%  Words/thread/sec: 79.12k  
Alpha: 0.004005  Progress: 84.21%  Words/thread/sec: 79.03k  
Alpha: 0.003948  Progress: 84.44%  Words/thread/sec: 78.95k  
Alpha: 0.003890  Progress: 84.67%  Words/thread/sec: 79.00k  
Alpha: 0.003833  Progress: 84.91%  Words/thread/sec: 78.93k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 78.92k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 79.10k  
Alpha: 0.003657  Progress: 85.60%  Words/thread/sec: 79.22k  
Alpha: 0.003599  Progress: 85.83%  Words/thread/sec: 78.90k  
Alpha: 0.003541  Progress: 86.07%  Words/thread/sec: 79.04k  
Alpha: 0.003484  Progress: 86.30%  Words/thread/sec: 79.17k  
Alpha: 0.003426  Progress: 86.53%  Words/thread/sec: 79.11k  
Alpha: 0.003368  Progress: 86.76%  Words/thread/sec: 79.08k  
Alpha: 0.003311  Progress: 86.99%  Words/thread/sec: 79.23k  
Alpha: 0.003251  Progress: 87.23%  Words/thread/sec: 79.44k  
Alpha: 0.003194  Progress: 87.46%  Words/thread/sec: 79.13k  
Alpha: 0.003136  Progress: 87.69%  Words/thread/sec: 79.32k  
Alpha: 0.003078  Progress: 87.92%  Words/thread/sec: 79.23k  
Alpha: 0.003021  Progress: 88.17%  Words/thread/sec: 79.21k  
Alpha: 0.002957  Progress: 88.40%  Words/thread/sec: 79.39k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 79.50k  
Alpha: 0.002841  Progress: 88.87%  Words/thread/sec: 79.22k  
Alpha: 0.002784  Progress: 89.10%  Words/thread/sec: 79.41k  
Alpha: 0.002726  Progress: 89.33%  Words/thread/sec: 79.57k  
Alpha: 0.002668  Progress: 89.56%  Words/thread/sec: 79.28k  
Alpha: 0.002611  Progress: 89.79%  Words/thread/sec: 79.48k  
Alpha: 0.002553  Progress: 90.02%  Words/thread/sec: 79.65k  
Alpha: 0.002495  Progress: 90.25%  Words/thread/sec: 79.46k  
Alpha: 0.002438  Progress: 90.48%  Words/thread/sec: 79.53k  
Alpha: 0.002380  Progress: 90.71%  Words/thread/sec: 79.52k  
Alpha: 0.002322  Progress: 90.94%  Words/thread/sec: 79.53k  
Alpha: 0.002265  Progress: 91.17%  Words/thread/sec: 79.71k  
Alpha: 0.002206  Progress: 91.43%  Words/thread/sec: 79.59k  
Alpha: 0.002142  Progress: 91.66%  Words/thread/sec: 79.78k  
Alpha: 0.002084  Progress: 91.89%  Words/thread/sec: 79.56k  
Alpha: 0.002026  Progress: 92.13%  Words/thread/sec: 79.76k  
Alpha: 0.001969  Progress: 92.36%  Words/thread/sec: 79.54k  
Alpha: 0.001911  Progress: 92.59%  Words/thread/sec: 79.74k  
Alpha: 0.001853  Progress: 92.82%  Words/thread/sec: 79.55k  
Alpha: 0.001796  Progress: 93.05%  Words/thread/sec: 79.71k  
Alpha: 0.001738  Progress: 93.28%  Words/thread/sec: 79.55k  
Alpha: 0.001681  Progress: 93.51%  Words/thread/sec: 79.66k  
Alpha: 0.001623  Progress: 93.74%  Words/thread/sec: 79.52k  
Alpha: 0.001565  Progress: 93.97%  Words/thread/sec: 79.60k  
Alpha: 0.001508  Progress: 94.20%  Words/thread/sec: 79.59k  
