Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jQybTs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jQybTs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.61k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 16.28k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.39k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 20.67k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 23.10k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 25.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 27.19k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 28.85k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 31.61k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 32.74k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 32.67k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 34.12k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 35.35k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 36.26k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 38.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 39.24k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 43.16k  
Alpha: 0.024104  Progress: 3.58%  Words/thread/sec: 43.41k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 43.46k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 43.46k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 43.77k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 44.14k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 41.91k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 43.48k  
Alpha: 0.023835  Progress: 5.02%  Words/thread/sec: 42.56k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 43.98k  
Alpha: 0.023700  Progress: 5.20%  Words/thread/sec: 44.12k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 44.55k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 45.93k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 44.69k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 41.21k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 41.83k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 42.39k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 42.07k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 42.32k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 42.69k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 41.21k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 40.86k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 41.03k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 41.45k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 41.72k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 41.83k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 41.50k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 42.41k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 43.00k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 43.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 43.79k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 41.54k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 42.20k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 43.24k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 43.61k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.33k  
Alpha: 0.022536  Progress: 10.03%  Words/thread/sec: 44.72k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 45.32k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 45.66k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 46.20k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 46.79k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 45.79k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 45.50k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 45.11k  
Alpha: 0.020330  Progress: 19.00%  Words/thread/sec: 50.02k  
Alpha: 0.020249  Progress: 19.19%  Words/thread/sec: 49.95k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 50.13k  
Alpha: 0.020156  Progress: 19.56%  Words/thread/sec: 50.60k  
Alpha: 0.020110  Progress: 19.75%  Words/thread/sec: 50.36k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 50.79k  
Alpha: 0.020017  Progress: 20.12%  Words/thread/sec: 50.90k  
Alpha: 0.019971  Progress: 20.30%  Words/thread/sec: 50.77k  
Alpha: 0.019971  Progress: 20.49%  Words/thread/sec: 51.22k  
Alpha: 0.019878  Progress: 20.81%  Words/thread/sec: 51.44k  
Alpha: 0.019797  Progress: 21.00%  Words/thread/sec: 51.04k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 50.21k  
Alpha: 0.019705  Progress: 21.37%  Words/thread/sec: 50.32k  
Alpha: 0.019658  Progress: 21.69%  Words/thread/sec: 50.57k  
Alpha: 0.019577  Progress: 22.02%  Words/thread/sec: 50.48k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 50.76k  
Alpha: 0.019450  Progress: 22.39%  Words/thread/sec: 50.62k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 50.71k  
Alpha: 0.019357  Progress: 22.76%  Words/thread/sec: 50.68k  
Alpha: 0.019311  Progress: 23.08%  Words/thread/sec: 50.56k  
Alpha: 0.019230  Progress: 23.27%  Words/thread/sec: 50.87k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 51.10k  
Alpha: 0.019137  Progress: 23.64%  Words/thread/sec: 51.10k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 51.22k  
Alpha: 0.019045  Progress: 24.01%  Words/thread/sec: 51.47k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 51.67k  
Alpha: 0.018952  Progress: 24.38%  Words/thread/sec: 51.85k  
Alpha: 0.018906  Progress: 24.56%  Words/thread/sec: 51.74k  
Alpha: 0.018859  Progress: 24.89%  Words/thread/sec: 52.06k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 52.05k  
Alpha: 0.018732  Progress: 25.40%  Words/thread/sec: 52.02k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 51.95k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 51.87k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 51.77k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 51.99k  
Alpha: 0.018466  Progress: 26.45%  Words/thread/sec: 52.21k  
Alpha: 0.018386  Progress: 26.64%  Words/thread/sec: 52.37k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 52.64k  
Alpha: 0.018294  Progress: 27.01%  Words/thread/sec: 52.70k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 52.45k  
Alpha: 0.018201  Progress: 27.38%  Words/thread/sec: 52.30k  
Alpha: 0.018155  Progress: 27.70%  Words/thread/sec: 52.22k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 52.53k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 52.31k  
Alpha: 0.017981  Progress: 28.26%  Words/thread/sec: 52.29k  
Alpha: 0.017935  Progress: 28.44%  Words/thread/sec: 52.25k  
Alpha: 0.017889  Progress: 28.63%  Words/thread/sec: 52.30k  
Alpha: 0.017843  Progress: 28.82%  Words/thread/sec: 52.47k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 52.68k  
Alpha: 0.017750  Progress: 29.33%  Words/thread/sec: 52.97k  
Alpha: 0.017669  Progress: 29.51%  Words/thread/sec: 52.50k  
Alpha: 0.017622  Progress: 29.70%  Words/thread/sec: 52.24k  
Alpha: 0.017576  Progress: 29.88%  Words/thread/sec: 52.47k  
Alpha: 0.017530  Progress: 30.21%  Words/thread/sec: 52.42k  
Alpha: 0.017449  Progress: 30.39%  Words/thread/sec: 52.66k  
Alpha: 0.017402  Progress: 30.58%  Words/thread/sec: 52.97k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 52.90k  
Alpha: 0.017310  Progress: 30.95%  Words/thread/sec: 52.61k  
Alpha: 0.017264  Progress: 31.13%  Words/thread/sec: 52.91k  
Alpha: 0.017217  Progress: 31.32%  Words/thread/sec: 53.06k  
Alpha: 0.017171  Progress: 31.50%  Words/thread/sec: 53.19k  
Alpha: 0.017124  Progress: 31.69%  Words/thread/sec: 53.40k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 53.49k  
Alpha: 0.017032  Progress: 32.06%  Words/thread/sec: 53.54k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 53.68k  
Alpha: 0.016939  Progress: 32.43%  Words/thread/sec: 53.46k  
Alpha: 0.016893  Progress: 32.61%  Words/thread/sec: 53.58k  
Alpha: 0.016847  Progress: 32.94%  Words/thread/sec: 53.48k  
Alpha: 0.016766  Progress: 33.12%  Words/thread/sec: 53.08k  
Alpha: 0.016719  Progress: 33.31%  Words/thread/sec: 53.38k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 53.13k  
Alpha: 0.016627  Progress: 33.68%  Words/thread/sec: 53.15k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 53.37k  
Alpha: 0.016581  Progress: 34.05%  Words/thread/sec: 53.61k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 53.62k  
Alpha: 0.016442  Progress: 34.42%  Words/thread/sec: 53.69k  
Alpha: 0.016395  Progress: 34.61%  Words/thread/sec: 53.78k  
Alpha: 0.016395  Progress: 34.79%  Words/thread/sec: 54.07k  
Alpha: 0.016302  Progress: 34.98%  Words/thread/sec: 53.76k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 53.93k  
Alpha: 0.016210  Progress: 35.35%  Words/thread/sec: 53.80k  
Alpha: 0.016164  Progress: 35.67%  Words/thread/sec: 53.98k  
Alpha: 0.016082  Progress: 35.86%  Words/thread/sec: 54.09k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 53.79k  
Alpha: 0.015990  Progress: 36.23%  Words/thread/sec: 53.64k  
Alpha: 0.015944  Progress: 36.55%  Words/thread/sec: 53.71k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 53.78k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 53.95k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 54.14k  
Alpha: 0.015724  Progress: 37.29%  Words/thread/sec: 54.26k  
Alpha: 0.015678  Progress: 37.47%  Words/thread/sec: 54.17k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 54.30k  
Alpha: 0.015584  Progress: 37.99%  Words/thread/sec: 53.99k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 53.84k  
Alpha: 0.015457  Progress: 38.36%  Words/thread/sec: 54.04k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 54.28k  
Alpha: 0.015364  Progress: 38.87%  Words/thread/sec: 54.17k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 54.37k  
Alpha: 0.015237  Progress: 39.24%  Words/thread/sec: 54.41k  
Alpha: 0.015191  Progress: 39.42%  Words/thread/sec: 54.53k  
Alpha: 0.015144  Progress: 39.61%  Words/thread/sec: 54.29k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 54.27k  
Alpha: 0.015052  Progress: 40.12%  Words/thread/sec: 54.27k  
Alpha: 0.014971  Progress: 40.30%  Words/thread/sec: 54.43k  
Alpha: 0.014924  Progress: 40.49%  Words/thread/sec: 54.42k  
Alpha: 0.014878  Progress: 40.67%  Words/thread/sec: 54.36k  
Alpha: 0.014832  Progress: 40.86%  Words/thread/sec: 54.58k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 53.54k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 53.74k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 53.73k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 53.62k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 53.71k  
Alpha: 0.014554  Progress: 42.25%  Words/thread/sec: 53.80k  
Alpha: 0.014438  Progress: 42.43%  Words/thread/sec: 53.89k  
Alpha: 0.014392  Progress: 42.76%  Words/thread/sec: 53.90k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 54.10k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 54.30k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 54.51k  
Alpha: 0.014172  Progress: 43.64%  Words/thread/sec: 54.69k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 54.47k  
Alpha: 0.014044  Progress: 44.01%  Words/thread/sec: 54.63k  
Alpha: 0.013998  Progress: 44.33%  Words/thread/sec: 54.74k  
Alpha: 0.013917  Progress: 44.52%  Words/thread/sec: 54.90k  
Alpha: 0.013870  Progress: 44.70%  Words/thread/sec: 54.72k  
Alpha: 0.013824  Progress: 44.89%  Words/thread/sec: 54.77k  
Alpha: 0.013778  Progress: 45.07%  Words/thread/sec: 54.50k  
Alpha: 0.013778  Progress: 45.26%  Words/thread/sec: 54.57k  
Alpha: 0.013685  Progress: 45.58%  Words/thread/sec: 54.25k  
Alpha: 0.013604  Progress: 45.77%  Words/thread/sec: 54.44k  
Alpha: 0.013558  Progress: 46.09%  Words/thread/sec: 54.51k  
Alpha: 0.013477  Progress: 46.28%  Words/thread/sec: 54.62k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 54.63k  
Alpha: 0.013384  Progress: 46.78%  Words/thread/sec: 54.28k  
Alpha: 0.013305  Progress: 47.11%  Words/thread/sec: 54.44k  
Alpha: 0.013223  Progress: 47.29%  Words/thread/sec: 54.49k  
Alpha: 0.013177  Progress: 47.48%  Words/thread/sec: 54.69k  
Alpha: 0.013131  Progress: 47.66%  Words/thread/sec: 54.79k  
Alpha: 0.013085  Progress: 47.85%  Words/thread/sec: 54.96k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 55.15k  
Alpha: 0.012992  Progress: 48.22%  Words/thread/sec: 55.30k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 55.15k  
Alpha: 0.012899  Progress: 48.59%  Words/thread/sec: 55.35k  
Alpha: 0.012853  Progress: 48.77%  Words/thread/sec: 55.56k  
Alpha: 0.012807  Progress: 48.96%  Words/thread/sec: 55.76k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 55.81k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 55.64k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 55.21k  
Alpha: 0.012622  Progress: 49.70%  Words/thread/sec: 55.30k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 55.46k  
Alpha: 0.012529  Progress: 50.07%  Words/thread/sec: 55.12k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 55.21k  
Alpha: 0.012436  Progress: 50.44%  Words/thread/sec: 55.19k  
Alpha: 0.012390  Progress: 50.76%  Words/thread/sec: 55.36k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 54.94k  
Alpha: 0.012263  Progress: 51.27%  Words/thread/sec: 55.26k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 55.43k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 55.48k  
Alpha: 0.012089  Progress: 51.83%  Words/thread/sec: 55.21k  
Alpha: 0.012043  Progress: 52.01%  Words/thread/sec: 55.02k  
Alpha: 0.011996  Progress: 52.20%  Words/thread/sec: 55.07k  
Alpha: 0.011950  Progress: 52.39%  Words/thread/sec: 55.05k  
Alpha: 0.011904  Progress: 52.57%  Words/thread/sec: 55.24k  
Alpha: 0.011857  Progress: 52.76%  Words/thread/sec: 55.20k  
Alpha: 0.011811  Progress: 52.94%  Words/thread/sec: 55.37k  
Alpha: 0.011765  Progress: 53.13%  Words/thread/sec: 55.51k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 55.49k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 55.61k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 55.76k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 55.84k  
Alpha: 0.011533  Progress: 54.19%  Words/thread/sec: 55.69k  
Alpha: 0.011451  Progress: 54.38%  Words/thread/sec: 55.56k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 55.65k  
Alpha: 0.011359  Progress: 54.75%  Words/thread/sec: 55.82k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 55.86k  
Alpha: 0.011266  Progress: 55.12%  Words/thread/sec: 55.81k  
Alpha: 0.011220  Progress: 55.31%  Words/thread/sec: 55.95k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 56.00k  
Alpha: 0.011127  Progress: 55.68%  Words/thread/sec: 56.08k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 56.18k  
Alpha: 0.011035  Progress: 56.05%  Words/thread/sec: 55.57k  
Alpha: 0.010989  Progress: 56.37%  Words/thread/sec: 55.62k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 55.75k  
Alpha: 0.010861  Progress: 56.74%  Words/thread/sec: 55.89k  
Alpha: 0.010815  Progress: 56.93%  Words/thread/sec: 56.00k  
Alpha: 0.010769  Progress: 57.11%  Words/thread/sec: 56.09k  
Alpha: 0.010722  Progress: 57.30%  Words/thread/sec: 56.25k  
Alpha: 0.010676  Progress: 57.90%  Words/thread/sec: 56.33k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 56.34k  
Alpha: 0.010479  Progress: 58.27%  Words/thread/sec: 56.26k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 56.34k  
Alpha: 0.010387  Progress: 58.64%  Words/thread/sec: 56.24k  
Alpha: 0.010340  Progress: 58.82%  Words/thread/sec: 56.18k  
Alpha: 0.010294  Progress: 59.01%  Words/thread/sec: 56.32k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 56.24k  
Alpha: 0.010201  Progress: 59.38%  Words/thread/sec: 56.33k  
Alpha: 0.010155  Progress: 59.57%  Words/thread/sec: 56.36k  
Alpha: 0.010109  Progress: 59.75%  Words/thread/sec: 56.47k  
Alpha: 0.010062  Progress: 59.94%  Words/thread/sec: 56.59k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 56.74k  
Alpha: 0.009970  Progress: 60.31%  Words/thread/sec: 56.89k  
Alpha: 0.009924  Progress: 60.49%  Words/thread/sec: 56.97k  
Alpha: 0.009877  Progress: 60.68%  Words/thread/sec: 56.79k  
Alpha: 0.009831  Progress: 60.86%  Words/thread/sec: 56.82k  
Alpha: 0.009785  Progress: 61.05%  Words/thread/sec: 56.47k  
Alpha: 0.009738  Progress: 61.37%  Words/thread/sec: 56.44k  
Alpha: 0.009657  Progress: 61.56%  Words/thread/sec: 56.58k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 56.65k  
Alpha: 0.009565  Progress: 61.93%  Words/thread/sec: 56.81k  
Alpha: 0.009518  Progress: 62.11%  Words/thread/sec: 56.90k  
Alpha: 0.009472  Progress: 62.30%  Words/thread/sec: 56.96k  
Alpha: 0.009426  Progress: 62.48%  Words/thread/sec: 56.97k  
Alpha: 0.009379  Progress: 62.67%  Words/thread/sec: 56.87k  
Alpha: 0.009333  Progress: 62.99%  Words/thread/sec: 56.79k  
Alpha: 0.009252  Progress: 63.32%  Words/thread/sec: 56.76k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 56.83k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 56.96k  
Alpha: 0.009078  Progress: 64.01%  Words/thread/sec: 57.09k  
Alpha: 0.008997  Progress: 64.47%  Words/thread/sec: 57.12k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 57.09k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 57.19k  
Alpha: 0.008790  Progress: 65.02%  Words/thread/sec: 57.19k  
Alpha: 0.008744  Progress: 65.21%  Words/thread/sec: 57.25k  
Alpha: 0.008698  Progress: 65.39%  Words/thread/sec: 57.38k  
Alpha: 0.008651  Progress: 65.58%  Words/thread/sec: 57.45k  
Alpha: 0.008605  Progress: 65.90%  Words/thread/sec: 56.99k  
Alpha: 0.008605  Progress: 66.09%  Words/thread/sec: 57.12k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 56.86k  
Alpha: 0.008397  Progress: 66.60%  Words/thread/sec: 56.96k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 57.02k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 57.16k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 57.20k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 57.04k  
Alpha: 0.008165  Progress: 67.53%  Words/thread/sec: 57.20k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 57.26k  
Alpha: 0.008072  Progress: 67.90%  Words/thread/sec: 57.13k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 57.27k  
Alpha: 0.007980  Progress: 68.27%  Words/thread/sec: 57.41k  
Alpha: 0.007934  Progress: 68.45%  Words/thread/sec: 57.41k  
Alpha: 0.007887  Progress: 68.64%  Words/thread/sec: 57.47k  
Alpha: 0.007841  Progress: 68.96%  Words/thread/sec: 57.70k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 57.57k  
Alpha: 0.007714  Progress: 69.33%  Words/thread/sec: 57.69k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 57.76k  
Alpha: 0.007621  Progress: 69.70%  Words/thread/sec: 57.62k  
Alpha: 0.007575  Progress: 70.16%  Words/thread/sec: 57.45k  
Alpha: 0.007459  Progress: 70.35%  Words/thread/sec: 57.32k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 57.28k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 57.43k  
Alpha: 0.007320  Progress: 70.91%  Words/thread/sec: 57.35k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 57.47k  
Alpha: 0.007192  Progress: 71.42%  Words/thread/sec: 57.70k  
Alpha: 0.007146  Progress: 71.60%  Words/thread/sec: 57.83k  
Alpha: 0.007100  Progress: 71.79%  Words/thread/sec: 57.91k  
Alpha: 0.007054  Progress: 71.97%  Words/thread/sec: 57.78k  
Alpha: 0.007007  Progress: 72.16%  Words/thread/sec: 57.58k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 57.72k  
Alpha: 0.006915  Progress: 72.53%  Words/thread/sec: 57.52k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 57.51k  
Alpha: 0.006822  Progress: 72.90%  Words/thread/sec: 57.61k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 57.74k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 57.84k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 57.93k  
Alpha: 0.006637  Progress: 73.64%  Words/thread/sec: 58.07k  
Alpha: 0.006590  Progress: 73.82%  Words/thread/sec: 58.14k  
Alpha: 0.006544  Progress: 74.01%  Words/thread/sec: 58.05k  
Alpha: 0.006498  Progress: 74.19%  Words/thread/sec: 58.15k  
Alpha: 0.006451  Progress: 74.38%  Words/thread/sec: 58.23k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 57.92k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 57.93k  
Alpha: 0.006313  Progress: 74.94%  Words/thread/sec: 58.02k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 58.16k  
Alpha: 0.006220  Progress: 75.31%  Words/thread/sec: 57.85k  
Alpha: 0.006220  Progress: 75.49%  Words/thread/sec: 57.95k  
Alpha: 0.006127  Progress: 75.68%  Words/thread/sec: 57.98k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 57.72k  
Alpha: 0.006080  Progress: 76.05%  Words/thread/sec: 57.85k  
Alpha: 0.005988  Progress: 76.23%  Words/thread/sec: 57.90k  
Alpha: 0.005941  Progress: 76.42%  Words/thread/sec: 58.02k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 58.00k  
Alpha: 0.005849  Progress: 76.79%  Words/thread/sec: 58.01k  
Alpha: 0.005803  Progress: 76.98%  Words/thread/sec: 58.13k  
Alpha: 0.005756  Progress: 77.16%  Words/thread/sec: 58.26k  
Alpha: 0.005710  Progress: 77.35%  Words/thread/sec: 58.39k  
Alpha: 0.005664  Progress: 77.53%  Words/thread/sec: 58.31k  
Alpha: 0.005617  Progress: 77.72%  Words/thread/sec: 58.35k  
Alpha: 0.005571  Progress: 78.04%  Words/thread/sec: 58.12k  
Alpha: 0.005490  Progress: 78.23%  Words/thread/sec: 58.14k  
Alpha: 0.005444  Progress: 78.41%  Words/thread/sec: 58.22k  
