Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:10
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:04
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:03
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:32
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:13
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1415.488132 seconds (259.49 M allocations: 13.502 GiB, 0.64% gc time)
Current loss is: 25499.92296232409
Current loss is: 12690.523608053583
Current loss is: 19009.866261050443
Current loss is: 14484.45341865863
Current loss is: 20319.73311263173
Current loss is: 12039.677740668714
Current loss is: 17415.13281839407
Current loss is: 12661.847398551565
Current loss is: 12556.090801896087
Current loss is: 12313.51544717582
Current loss is: 17153.315584738426
Current loss is: 20891.296931347628
Current loss is: 19265.157325270648
Current loss is: 16172.006705170264
Current loss is: 17664.896610605698
Current loss is: 26033.64852360233
Current loss is: 11855.445945631129
Current loss is: 26744.315782343805
Current loss is: 21117.324121724487
Current loss is: 15274.712703201392
Current loss is: 32612.66631187195
Current loss is: 10012.387380007467
Current loss is: 16933.750306364058
Current loss is: 17371.079878064116
Current loss is: 11543.712999573328
Current loss is: 19939.271974334544
Current loss is: 18881.14838973149
Current loss is: 22347.577187832903
Current loss is: 13239.268189993392
Current loss is: 11397.750188795133
Current loss is: 16536.161506136334
Current loss is: 11070.565543318336
Current loss is: 20434.58442448032
Current loss is: 18582.251628356848
Current loss is: 21021.301848191993
Current loss is: 15615.242967272536
Current loss is: 20664.43277739304
Current loss is: 15890.774905998482
Current loss is: 23408.904767705448
Current loss is: 26304.199014234044
Current loss is: 17233.35749987687
Current loss is: 14190.50799731435
Current loss is: 12681.384240869398
Current loss is: 20756.315314397925
Current loss is: 15782.278019867901
Current loss is: 17202.152256143912
Current loss is: 19331.904061005123
Current loss is: 18669.842250047448
Current loss is: 27788.339142796518
Current loss is: 10502.92879418885
Current loss is: 10182.26134183302
Current loss is: 20928.284829996068
Current loss is: 19694.835219291297
Current loss is: 14731.305995221035
Current loss is: 14341.891882016058
Current loss is: 21124.66989439902
Current loss is: 17952.158752957854
Current loss is: 15755.457669114516
Current loss is: 16057.68447274284
Current loss is: 12306.953944961057
Current loss is: 17595.303180807263
Current loss is: 11216.214038400425
Current loss is: 18138.12831587306
Current loss is: 18911.809834927983
Current loss is: 15088.859140459888
Current loss is: 14492.74610908844
Current loss is: 17494.589703016427
Current loss is: 14185.471259075774
Current loss is: 13034.220216856596
Current loss is: 13437.215112839758
Current loss is: 20361.352858774375
Current loss is: 15180.859409343384
Current loss is: 15790.8984007406
Current loss is: 16480.28454155234
Current loss is: 13564.945689663105
Current loss is: 14501.782981166334
Current loss is: 12987.428162341987
Current loss is: 12002.752093648274
Current loss is: 11503.493321923908
Current loss is: 14671.786179266976
Current loss is: 14678.540676055101
Current loss is: 17228.558286558964
Current loss is: 11381.359314029887
Current loss is: 14150.94554432983
Current loss is: 11457.27109145148
Current loss is: 11339.94301133109
Current loss is: 11951.81502172999
Current loss is: 14387.603268358696
Current loss is: 12443.324312970044
Current loss is: 11798.032943014146
Current loss is: 10250.107904001623
Current loss is: 8013.254906763689
Current loss is: 13202.211654966759
Current loss is: 15045.917333412925
Current loss is: 10148.311313466063
Current loss is: 11424.16381435878
Current loss is: 11394.772491937183
Current loss is: 8338.190539661991
Current loss is: 6471.247466771667
Current loss is: 12286.393390292691
Current loss is: 6628.0916811336665
Current loss is: 8054.988203622571
Current loss is: 12743.677072506684
Current loss is: 10918.03526937646
Current loss is: 9127.54359940359
Current loss is: 6525.933157825754
Current loss is: 7112.17312959196
Current loss is: 7512.378194343648
Current loss is: 5403.294181089992
Current loss is: 4758.391594992198
Current loss is: 4266.3170888578625
Current loss is: 4482.805738710689
Current loss is: 5225.653791850053
Current loss is: 4178.239559719852
Current loss is: 5122.154980419774
Current loss is: 3991.8083647355984
Current loss is: 5742.855310064007
Current loss is: 10002.72841391685
Current loss is: 3340.1734038710283
Current loss is: 6203.23956336958
Current loss is: 4550.1871757351755
Current loss is: 3477.4662163506155
Current loss is: 4543.914671900315
Current loss is: 1295.0791011316207
Current loss is: 3932.6054207837974
Current loss is: 3816.6045353439063
Current loss is: 3270.8628508100965
Current loss is: 4548.406727860844
Current loss is: 3743.024003185018
Current loss is: 3118.857799094444
Current loss is: 2165.5108941243197
Current loss is: 1681.1147375735509
Current loss is: 2529.456680986916
Current loss is: 2081.406972667014
Current loss is: 1745.4739276750188
Current loss is: 1955.968833581736
Current loss is: 1777.4334838441923
Current loss is: 965.5330896757121
Current loss is: 1637.67014471667
Current loss is: 1272.4344024744184
Current loss is: 678.5332415715167
Current loss is: 521.3846714597892
Current loss is: 1000.6106183530898
Current loss is: 980.4941412143329
Current loss is: 548.5158571073692
Current loss is: 531.7016503485212
Current loss is: 223.6013950574828
Current loss is: 268.9248859559499
Current loss is: 648.5684215488238
Current loss is: 701.0816191092733
Current loss is: 172.78489618602964
Current loss is: 293.64019667730304
Current loss is: 684.102137703053
Current loss is: 873.6172460392949
Current loss is: 1275.1335746982065
Current loss is: 336.63801843329213
Current loss is: 250.18421759608637
Current loss is: 280.28732318971504
Current loss is: 216.84381300009045
Current loss is: 174.5303356869287
Current loss is: 193.20207301310603
Current loss is: 349.06086609957123
Current loss is: 115.10639787530417
Current loss is: 150.36859639224159
Current loss is: 278.29671136768786
Current loss is: 172.29726862911224
Current loss is: 252.55022762547318
Current loss is: 181.0050370989154
Current loss is: 118.47818260235006
Current loss is: 136.60959356343403
Current loss is: 207.94427520106711
Current loss is: 216.16543202823573
Current loss is: 70.58573394818183
Current loss is: 110.84924841697469
Current loss is: 144.3641684477877
Current loss is: 158.05239600863345
Current loss is: 209.6675185124555
Current loss is: 162.10090777442542
Current loss is: 58.523748986405835
Current loss is: 149.60997109032294
Current loss is: 53.5308548210222
Current loss is: 100.34812652450964
Current loss is: 76.48922053282024
Current loss is: 41.41023235956537
Current loss is: 81.11615437034679
Current loss is: 34.95209527482136
Current loss is: 72.12990055834517
Current loss is: 54.17845006751909
Current loss is: 88.58028279847356
Current loss is: 66.27826392774418
Current loss is: 38.30675978958293
Current loss is: 88.91799490066204
Current loss is: 108.64354969865067
Current loss is: 37.73492762589042
Current loss is: 94.58031424630755
Current loss is: 28.26000682434278
Current loss is: 57.18958268163269
Current loss is: 40.812143281919575
Current loss is: 39.377292344957624
Current loss is: 40.67586175010429
one-dimensional heat equation
error_l2 = 0.0039146617

Current loss is: 3.9170044836213915e6
Current loss is: 3.9844873053691704e6
Current loss is: 3.9553465610920712e6
Current loss is: 3.8692287608885197e6
Current loss is: 3.9698441014874163e6
Current loss is: 3.7118897367503853e6
Current loss is: 3.8673333753271964e6
Current loss is: 3.883398404235099e6
Current loss is: 3.772219820464798e6
Current loss is: 3.7318494436682705e6
Current loss is: 3.765379851845234e6
Current loss is: 3.8017518244051146e6
Current loss is: 3.890463434681078e6
Current loss is: 3.7392451568869906e6
Current loss is: 3.807641627866092e6
Current loss is: 3.619142406396092e6
Current loss is: 3.5776124625538555e6
Current loss is: 3.5737556281250315e6
Current loss is: 3.4417158836886273e6
Current loss is: 3.380167375821902e6
Current loss is: 3.462366047862157e6
Current loss is: 3.167580946668244e6
Current loss is: 3.3584660795818283e6
Current loss is: 3.1933081001005294e6
Current loss is: 3.202156706741815e6
Current loss is: 3.029866753989644e6
Current loss is: 2.942275250737269e6
Current loss is: 2.8366646824222174e6
Current loss is: 2.7779065536128827e6
Current loss is: 2.462483629952464e6
Current loss is: 2.550139162563195e6
Current loss is: 2.5701334261898217e6
Current loss is: 2.3554807337463987e6
Current loss is: 2.3242429571629954e6
Current loss is: 2.249587938001287e6
Current loss is: 2.0070893347545874e6
Current loss is: 1.7387604139448241e6
Current loss is: 1.813949209902312e6
Current loss is: 1.6642250678759746e6
Current loss is: 1.4669887331689417e6
Current loss is: 1.36190838648134e6
Current loss is: 1.1350172178824714e6
Current loss is: 1.1436047932869312e6
Current loss is: 883686.4296804458
Current loss is: 844615.350648228
Current loss is: 638952.7941704943
Current loss is: 529212.1441148337
Current loss is: 437248.4158984794
Current loss is: 353514.6022068338
Current loss is: 218938.88475457195
Current loss is: 139930.92922379792
Current loss is: 90769.64377833353
Current loss is: 70749.5884706166
Current loss is: 39637.502607836366
Current loss is: 33334.28076005614
Current loss is: 14528.89724195649
Current loss is: 23118.612209798193
Current loss is: 29422.144524555035
Current loss is: 57888.247658458225
Current loss is: 90856.80921271365
Current loss is: 96418.5424927773
Current loss is: 112568.04596098851
Current loss is: 137457.51857511073
Current loss is: 132001.37497430257
Current loss is: 113404.15376455753
Current loss is: 104791.2191448067
Current loss is: 94182.3039832441
Current loss is: 96087.35439119508
Current loss is: 82992.90210305803
Current loss is: 49902.36316461791
Current loss is: 55713.15171611156
Current loss is: 27583.089940601716
Current loss is: 24413.31093110573
Current loss is: 17561.582992054155
Current loss is: 13238.05631962576
Current loss is: 13368.777988258811
Current loss is: 14671.991560924294
Current loss is: 16655.30050403084
Current loss is: 14886.998834647622
Current loss is: 20081.30644524876
Current loss is: 25297.790236015804
