Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_CDA6p3/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CDA6p3/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.51k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.01k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.70k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 27.07k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.88k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 29.01k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 33.58k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 36.86k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 37.74k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 38.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 37.81k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 40.88k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 42.97k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.83k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.39k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 49.89k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 52.52k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.19k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 54.31k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 56.22k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 57.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 58.88k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 58.92k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 59.12k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 57.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.23k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.43k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 58.19k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 59.16k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 59.32k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 57.67k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 57.54k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 57.98k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 59.18k  
Alpha: 0.023476  Progress: 6.46%  Words/thread/sec: 60.75k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 61.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 62.16k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 63.79k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 65.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 66.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 67.47k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 61.64k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.04k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 62.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 61.34k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.43k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 63.73k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 64.37k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 63.42k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 64.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 64.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 64.37k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 65.38k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.87k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 65.46k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 64.80k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 64.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 64.50k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 65.34k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 65.53k  
Alpha: 0.019948  Progress: 20.53%  Words/thread/sec: 149.34k  
Alpha: 0.019867  Progress: 20.72%  Words/thread/sec: 149.86k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 150.09k  
Alpha: 0.019740  Progress: 21.23%  Words/thread/sec: 147.75k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 148.01k  
Alpha: 0.019647  Progress: 21.60%  Words/thread/sec: 148.40k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 149.36k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 150.36k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 149.21k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 149.92k  
Alpha: 0.019415  Progress: 22.53%  Words/thread/sec: 150.29k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 150.16k  
Alpha: 0.019322  Progress: 22.90%  Words/thread/sec: 150.82k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 150.17k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 148.71k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 149.11k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 150.03k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 148.12k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 148.21k  
Alpha: 0.018997  Progress: 24.33%  Words/thread/sec: 148.09k  
Alpha: 0.018917  Progress: 24.52%  Words/thread/sec: 148.21k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 149.33k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 150.35k  
Alpha: 0.018777  Progress: 25.21%  Words/thread/sec: 150.08k  
Alpha: 0.018697  Progress: 25.40%  Words/thread/sec: 150.41k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 150.77k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 150.00k  
Alpha: 0.018558  Progress: 25.96%  Words/thread/sec: 149.88k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 150.31k  
Alpha: 0.018465  Progress: 26.33%  Words/thread/sec: 149.77k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 148.98k  
Alpha: 0.018372  Progress: 26.83%  Words/thread/sec: 149.61k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 149.87k  
Alpha: 0.018245  Progress: 27.21%  Words/thread/sec: 149.93k  
Alpha: 0.018199  Progress: 27.39%  Words/thread/sec: 150.70k  
Alpha: 0.018152  Progress: 27.58%  Words/thread/sec: 149.19k  
Alpha: 0.018106  Progress: 27.76%  Words/thread/sec: 148.13k  
Alpha: 0.018060  Progress: 27.95%  Words/thread/sec: 148.36k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 148.86k  
Alpha: 0.017967  Progress: 28.32%  Words/thread/sec: 148.81k  
Alpha: 0.017921  Progress: 28.50%  Words/thread/sec: 146.45k  
Alpha: 0.017874  Progress: 28.83%  Words/thread/sec: 147.83k  
Alpha: 0.017793  Progress: 29.01%  Words/thread/sec: 148.17k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 148.10k  
Alpha: 0.017701  Progress: 29.57%  Words/thread/sec: 149.31k  
Alpha: 0.017701  Progress: 29.75%  Words/thread/sec: 150.22k  
Alpha: 0.017562  Progress: 29.75%  Words/thread/sec: 150.88k  
Alpha: 0.017562  Progress: 29.94%  Words/thread/sec: 148.99k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 148.12k  
Alpha: 0.017469  Progress: 30.31%  Words/thread/sec: 148.77k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 148.92k  
Alpha: 0.017377  Progress: 30.68%  Words/thread/sec: 149.55k  
Alpha: 0.017330  Progress: 30.87%  Words/thread/sec: 150.04k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 149.93k  
Alpha: 0.017237  Progress: 31.42%  Words/thread/sec: 150.34k  
Alpha: 0.017145  Progress: 31.61%  Words/thread/sec: 149.93k  
Alpha: 0.017098  Progress: 31.61%  Words/thread/sec: 151.83k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 149.35k  
Alpha: 0.017052  Progress: 31.98%  Words/thread/sec: 149.79k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 149.91k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 150.60k  
Alpha: 0.016913  Progress: 32.53%  Words/thread/sec: 149.18k  
Alpha: 0.016867  Progress: 32.72%  Words/thread/sec: 149.15k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 149.59k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 148.58k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 148.08k  
Alpha: 0.016682  Progress: 33.46%  Words/thread/sec: 148.57k  
Alpha: 0.016635  Progress: 33.83%  Words/thread/sec: 148.91k  
Alpha: 0.016635  Progress: 34.01%  Words/thread/sec: 149.68k  
Alpha: 0.016635  Progress: 34.20%  Words/thread/sec: 150.55k  
Alpha: 0.016635  Progress: 34.20%  Words/thread/sec: 150.38k  
Alpha: 0.016450  Progress: 34.39%  Words/thread/sec: 150.28k  
Alpha: 0.016369  Progress: 34.99%  Words/thread/sec: 150.73k  
Alpha: 0.016254  Progress: 35.31%  Words/thread/sec: 149.31k  
Alpha: 0.016173  Progress: 35.63%  Words/thread/sec: 149.42k  
Alpha: 0.016092  Progress: 35.82%  Words/thread/sec: 149.24k  
Alpha: 0.016045  Progress: 36.14%  Words/thread/sec: 148.70k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 148.43k  
Alpha: 0.015918  Progress: 36.65%  Words/thread/sec: 149.05k  
Alpha: 0.015837  Progress: 36.84%  Words/thread/sec: 149.53k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 149.39k  
Alpha: 0.015791  Progress: 37.21%  Words/thread/sec: 149.49k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 147.73k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 146.93k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 146.96k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 144.82k  
Alpha: 0.015513  Progress: 38.13%  Words/thread/sec: 143.33k  
Alpha: 0.015466  Progress: 38.32%  Words/thread/sec: 143.67k  
Alpha: 0.015420  Progress: 38.50%  Words/thread/sec: 143.09k  
Alpha: 0.015374  Progress: 38.69%  Words/thread/sec: 142.77k  
Alpha: 0.015328  Progress: 38.88%  Words/thread/sec: 143.23k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 143.57k  
Alpha: 0.015235  Progress: 39.38%  Words/thread/sec: 141.07k  
Alpha: 0.015154  Progress: 39.57%  Words/thread/sec: 140.94k  
Alpha: 0.015108  Progress: 39.89%  Words/thread/sec: 141.12k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 141.43k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 138.10k  
Alpha: 0.014889  Progress: 40.63%  Words/thread/sec: 139.07k  
Alpha: 0.014982  Progress: 40.44%  Words/thread/sec: 138.44k  
Alpha: 0.014843  Progress: 40.81%  Words/thread/sec: 139.41k  
Alpha: 0.014797  Progress: 41.00%  Words/thread/sec: 140.02k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 139.91k  
Alpha: 0.014704  Progress: 41.37%  Words/thread/sec: 139.89k  
Alpha: 0.014658  Progress: 41.55%  Words/thread/sec: 140.38k  
Alpha: 0.014612  Progress: 41.88%  Words/thread/sec: 140.75k  
Alpha: 0.014531  Progress: 42.06%  Words/thread/sec: 141.08k  
Alpha: 0.014484  Progress: 42.39%  Words/thread/sec: 139.56k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 140.15k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 140.61k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 140.70k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 140.55k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 140.88k  
Alpha: 0.014172  Progress: 43.50%  Words/thread/sec: 139.43k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 139.55k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 140.02k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 140.09k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 138.98k  
Alpha: 0.013940  Progress: 44.43%  Words/thread/sec: 138.87k  
Alpha: 0.013894  Progress: 44.61%  Words/thread/sec: 139.40k  
Alpha: 0.013847  Progress: 44.93%  Words/thread/sec: 140.25k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 140.44k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 140.23k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 140.55k  
Alpha: 0.013627  Progress: 45.68%  Words/thread/sec: 140.68k  
Alpha: 0.013581  Progress: 46.14%  Words/thread/sec: 141.32k  
Alpha: 0.013581  Progress: 46.32%  Words/thread/sec: 141.84k  
Alpha: 0.013581  Progress: 46.51%  Words/thread/sec: 142.14k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 141.62k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 141.10k  
Alpha: 0.013280  Progress: 47.20%  Words/thread/sec: 140.37k  
Alpha: 0.013199  Progress: 47.39%  Words/thread/sec: 140.90k  
Alpha: 0.013153  Progress: 47.71%  Words/thread/sec: 140.86k  
Alpha: 0.013072  Progress: 47.90%  Words/thread/sec: 140.14k  
Alpha: 0.013026  Progress: 48.08%  Words/thread/sec: 139.98k  
Alpha: 0.012979  Progress: 48.41%  Words/thread/sec: 140.10k  
Alpha: 0.012898  Progress: 48.59%  Words/thread/sec: 140.17k  
Alpha: 0.012852  Progress: 48.78%  Words/thread/sec: 140.36k  
Alpha: 0.012806  Progress: 48.96%  Words/thread/sec: 140.57k  
Alpha: 0.012759  Progress: 49.33%  Words/thread/sec: 141.22k  
Alpha: 0.012667  Progress: 49.33%  Words/thread/sec: 141.41k  
Alpha: 0.012667  Progress: 49.52%  Words/thread/sec: 140.40k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 140.60k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 140.24k  
Alpha: 0.012527  Progress: 50.22%  Words/thread/sec: 139.96k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 140.38k  
Alpha: 0.012400  Progress: 50.59%  Words/thread/sec: 140.84k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 139.98k  
Alpha: 0.012307  Progress: 50.96%  Words/thread/sec: 140.15k  
Alpha: 0.012261  Progress: 51.14%  Words/thread/sec: 140.39k  
Alpha: 0.012215  Progress: 51.33%  Words/thread/sec: 140.14k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 139.69k  
Alpha: 0.012122  Progress: 51.70%  Words/thread/sec: 139.71k  
Alpha: 0.012076  Progress: 51.88%  Words/thread/sec: 139.69k  
Alpha: 0.012029  Progress: 52.07%  Words/thread/sec: 139.70k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 139.01k  
Alpha: 0.011983  Progress: 52.44%  Words/thread/sec: 139.50k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 139.64k  
Alpha: 0.011844  Progress: 52.81%  Words/thread/sec: 139.70k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 139.79k  
Alpha: 0.011751  Progress: 53.18%  Words/thread/sec: 139.64k  
Alpha: 0.011705  Progress: 53.50%  Words/thread/sec: 139.52k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 139.79k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 139.56k  
Alpha: 0.011531  Progress: 54.06%  Words/thread/sec: 139.37k  
Alpha: 0.011485  Progress: 54.25%  Words/thread/sec: 139.39k  
Alpha: 0.011439  Progress: 54.43%  Words/thread/sec: 139.58k  
Alpha: 0.011392  Progress: 54.75%  Words/thread/sec: 139.72k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 139.91k  
Alpha: 0.011265  Progress: 55.13%  Words/thread/sec: 139.87k  
Alpha: 0.011172  Progress: 55.50%  Words/thread/sec: 140.37k  
Alpha: 0.011265  Progress: 55.31%  Words/thread/sec: 140.00k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 140.33k  
Alpha: 0.011080  Progress: 55.87%  Words/thread/sec: 140.07k  
Alpha: 0.011033  Progress: 56.33%  Words/thread/sec: 139.00k  
Alpha: 0.010918  Progress: 56.51%  Words/thread/sec: 139.28k  
Alpha: 0.010872  Progress: 56.70%  Words/thread/sec: 138.94k  
Alpha: 0.010825  Progress: 57.07%  Words/thread/sec: 139.59k  
Alpha: 0.010733  Progress: 57.07%  Words/thread/sec: 139.75k  
Alpha: 0.010733  Progress: 57.39%  Words/thread/sec: 140.05k  
Alpha: 0.010652  Progress: 57.58%  Words/thread/sec: 140.42k  
Alpha: 0.010605  Progress: 57.90%  Words/thread/sec: 139.11k  
Alpha: 0.010605  Progress: 58.09%  Words/thread/sec: 139.43k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 139.61k  
Alpha: 0.010432  Progress: 58.46%  Words/thread/sec: 139.84k  
Alpha: 0.010432  Progress: 58.64%  Words/thread/sec: 140.06k  
Alpha: 0.010339  Progress: 58.83%  Words/thread/sec: 140.14k  
Alpha: 0.010246  Progress: 59.20%  Words/thread/sec: 140.05k  
Alpha: 0.010339  Progress: 59.01%  Words/thread/sec: 140.11k  
Alpha: 0.010200  Progress: 59.39%  Words/thread/sec: 139.90k  
Alpha: 0.010154  Progress: 59.57%  Words/thread/sec: 139.90k  
Alpha: 0.010107  Progress: 59.76%  Words/thread/sec: 139.14k  
Alpha: 0.010061  Progress: 59.94%  Words/thread/sec: 138.92k  
Alpha: 0.010061  Progress: 60.13%  Words/thread/sec: 139.11k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 138.83k  
Alpha: 0.009922  Progress: 60.50%  Words/thread/sec: 138.72k  
Alpha: 0.009876  Progress: 60.68%  Words/thread/sec: 138.44k  
Alpha: 0.009829  Progress: 60.87%  Words/thread/sec: 138.79k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 138.90k  
Alpha: 0.009737  Progress: 61.24%  Words/thread/sec: 138.96k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 139.23k  
Alpha: 0.009690  Progress: 61.98%  Words/thread/sec: 140.31k  
Alpha: 0.009505  Progress: 61.98%  Words/thread/sec: 140.37k  
Alpha: 0.009505  Progress: 62.17%  Words/thread/sec: 140.60k  
Alpha: 0.009459  Progress: 62.17%  Words/thread/sec: 140.74k  
Alpha: 0.009459  Progress: 62.49%  Words/thread/sec: 139.51k  
Alpha: 0.009378  Progress: 62.81%  Words/thread/sec: 139.78k  
Alpha: 0.009299  Progress: 62.99%  Words/thread/sec: 140.01k  
Alpha: 0.009252  Progress: 63.18%  Words/thread/sec: 140.16k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 140.47k  
Alpha: 0.009206  Progress: 63.55%  Words/thread/sec: 140.78k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 140.03k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 140.08k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 140.24k  
Alpha: 0.008940  Progress: 64.43%  Words/thread/sec: 140.42k  
Alpha: 0.008894  Progress: 64.61%  Words/thread/sec: 140.23k  
Alpha: 0.008894  Progress: 65.07%  Words/thread/sec: 140.50k  
Alpha: 0.008685  Progress: 65.26%  Words/thread/sec: 140.81k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 140.64k  
Alpha: 0.008639  Progress: 65.77%  Words/thread/sec: 140.41k  
Alpha: 0.008558  Progress: 65.95%  Words/thread/sec: 140.45k  
Alpha: 0.008512  Progress: 66.14%  Words/thread/sec: 140.63k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 140.75k  
Alpha: 0.008419  Progress: 66.51%  Words/thread/sec: 140.72k  
Alpha: 0.008373  Progress: 66.69%  Words/thread/sec: 141.06k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 141.27k  
Alpha: 0.008280  Progress: 67.20%  Words/thread/sec: 141.77k  
Alpha: 0.008199  Progress: 67.39%  Words/thread/sec: 140.55k  
Alpha: 0.008199  Progress: 67.57%  Words/thread/sec: 140.86k  
Alpha: 0.008199  Progress: 68.08%  Words/thread/sec: 141.64k  
Alpha: 0.008199  Progress: 68.41%  Words/thread/sec: 142.24k  
Alpha: 0.008199  Progress: 67.90%  Words/thread/sec: 141.39k  
Alpha: 0.007898  Progress: 68.59%  Words/thread/sec: 141.63k  
Alpha: 0.007852  Progress: 68.78%  Words/thread/sec: 141.59k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 141.05k  
Alpha: 0.007759  Progress: 69.29%  Words/thread/sec: 140.40k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 139.81k  
Alpha: 0.007678  Progress: 69.66%  Words/thread/sec: 140.07k  
Alpha: 0.007539  Progress: 70.03%  Words/thread/sec: 140.15k  
Alpha: 0.007678  Progress: 69.84%  Words/thread/sec: 140.44k  
Alpha: 0.007493  Progress: 70.35%  Words/thread/sec: 140.22k  
Alpha: 0.007412  Progress: 70.54%  Words/thread/sec: 140.57k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 140.71k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 140.64k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 140.90k  
Alpha: 0.007273  Progress: 71.28%  Words/thread/sec: 141.20k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 141.07k  
Alpha: 0.007134  Progress: 71.65%  Words/thread/sec: 141.42k  
Alpha: 0.007088  Progress: 71.84%  Words/thread/sec: 140.92k  
Alpha: 0.007041  Progress: 72.02%  Words/thread/sec: 140.74k  
Alpha: 0.006995  Progress: 72.21%  Words/thread/sec: 140.69k  
Alpha: 0.006949  Progress: 72.39%  Words/thread/sec: 140.73k  
Alpha: 0.006949  Progress: 72.58%  Words/thread/sec: 141.00k  
Alpha: 0.006856  Progress: 72.76%  Words/thread/sec: 140.14k  
Alpha: 0.006810  Progress: 72.95%  Words/thread/sec: 140.04k  
Alpha: 0.006810  Progress: 73.13%  Words/thread/sec: 140.38k  
Alpha: 0.006717  Progress: 73.32%  Words/thread/sec: 139.99k  
Alpha: 0.006671  Progress: 73.50%  Words/thread/sec: 140.24k  
Alpha: 0.006624  Progress: 73.83%  Words/thread/sec: 140.61k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 140.80k  
Alpha: 0.006497  Progress: 74.20%  Words/thread/sec: 141.02k  
Alpha: 0.006451  Progress: 74.38%  Words/thread/sec: 141.10k  
Alpha: 0.006404  Progress: 74.57%  Words/thread/sec: 141.40k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 141.34k  
Alpha: 0.006312  Progress: 74.94%  Words/thread/sec: 141.67k  
Alpha: 0.006265  Progress: 75.13%  Words/thread/sec: 141.71k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 141.88k  
Alpha: 0.006172  Progress: 75.50%  Words/thread/sec: 141.99k  
Alpha: 0.006126  Progress: 75.82%  Words/thread/sec: 141.39k  
Alpha: 0.006045  Progress: 76.01%  Words/thread/sec: 141.35k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 141.13k  
Alpha: 0.005952  Progress: 76.38%  Words/thread/sec: 141.34k  
Alpha: 0.005952  Progress: 76.56%  Words/thread/sec: 141.66k  
Alpha: 0.005859  Progress: 76.75%  Words/thread/sec: 141.26k  
Alpha: 0.005813  Progress: 76.93%  Words/thread/sec: 141.37k  
Alpha: 0.005767  Progress: 77.12%  Words/thread/sec: 141.48k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 141.34k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 141.46k  
Alpha: 0.005628  Progress: 77.81%  Words/thread/sec: 141.34k  
Alpha: 0.005547  Progress: 78.00%  Words/thread/sec: 141.51k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 141.26k  
Alpha: 0.005454  Progress: 78.37%  Words/thread/sec: 141.43k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 141.45k  
Alpha: 0.005362  Progress: 78.74%  Words/thread/sec: 141.77k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 141.77k  
Alpha: 0.005269  Progress: 79.25%  Words/thread/sec: 141.54k  
Alpha: 0.005188  Progress: 79.43%  Words/thread/sec: 141.81k  
Alpha: 0.005142  Progress: 79.62%  Words/thread/sec: 141.90k  
Alpha: 0.005049  Progress: 79.99%  Words/thread/sec: 142.18k  
Alpha: 0.005142  Progress: 79.80%  Words/thread/sec: 142.10k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 141.82k  
