Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.269 ms, (      2.83 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.267 ms, (      2.83 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.257 ms, (      2.83 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.246 ms, (      2.83 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.222 ms, (      2.83 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.289 ms, (      2.83 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.283 ms, (      2.83 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.233 ms, (      2.83 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.277 ms, (      2.83 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.208 ms, (      2.83 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.230 ms, (      2.83 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.217 ms, (      2.83 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.255 ms, (      2.83 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.248 ms, (      2.83 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.238 ms, (      2.83 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.247 ms, (      2.83 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.230 ms, (      2.83 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.239 ms, (      2.83 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.190 ms, (      2.83 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.229 ms, (      2.83 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.258 ms, (      2.83 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.224 ms, (      2.83 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.242 ms, (      2.83 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.264 ms, (      2.83 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.216 ms, (      2.83 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.267 ms, (      2.84 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.243 ms, (      2.84 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:     16.362 ms, (      2.85 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.221 ms, (      2.85 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.223 ms, (      2.85 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.272 ms, (      2.85 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.208 ms, (      2.85 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.197 ms, (      2.85 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.183 ms, (      2.85 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.199 ms, (      2.85 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.233 ms, (      2.85 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.192 ms, (      2.85 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.185 ms, (      2.85 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.239 ms, (      2.85 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.188 ms, (      2.85 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.183 ms, (      2.85 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.217 ms, (      2.85 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.181 ms, (      2.85 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.195 ms, (      2.86 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.172 ms, (      2.86 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.169 ms, (      2.86 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.220 ms, (      2.86 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     28.582 ms, (    0.0286 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     22.779 ms, (    0.0514 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     15.720 ms, (    0.0671 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.176 ms, (    0.0733 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.910 ms, (    0.0802 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.494 ms, (    0.0867 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     10.833 ms, (    0.0975 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     10.318 ms, (     0.108 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      8.119 ms, (     0.116 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.896 ms, (     0.124 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      8.210 ms, (     0.132 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      8.304 ms, (      0.14 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      8.122 ms, (     0.148 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.483 ms, (     0.155 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.304 ms, (     0.162 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.630 ms, (      0.17 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      7.528 ms, (     0.177 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     25.676 ms, (     0.203 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      9.155 ms, (     0.212 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      9.171 ms, (     0.221 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     17.450 ms, (     0.239 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.332 ms, (     0.246 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      8.303 ms, (     0.254 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     19.108 ms, (     0.274 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      8.018 ms, (     0.282 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     26.480 ms, (     0.308 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:     10.526 ms, (     0.319 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     10.587 ms, (     0.329 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      8.001 ms, (     0.337 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      8.981 ms, (     0.346 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.012 ms, (     0.353 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      8.009 ms, (     0.361 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.642 ms, (     0.369 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      7.985 ms, (     0.377 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     20.108 ms, (     0.397 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     33.918 ms, (     0.431 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      9.703 ms, (     0.441 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      8.935 ms, (      0.45 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      8.859 ms, (     0.458 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      7.888 ms, (     0.466 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.304 ms, (     0.474 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     23.406 ms, (     0.497 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     10.904 ms, (     0.508 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     12.971 ms, (     0.521 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     16.345 ms, (     0.537 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     16.277 ms, (     0.553 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.399 ms, (     0.561 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      4.587 ms, (     0.565 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      4.800 ms, (      0.57 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     30.118 ms, (       0.6 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     19.962 ms, (      0.62 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     21.851 ms, (     0.642 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     30.029 ms, (     0.672 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.739 ms, (      0.68 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     13.266 ms, (     0.693 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     10.394 ms, (     0.704 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.759 ms, (     0.711 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     11.982 ms, (     0.723 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      6.390 ms, (      0.73 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      9.436 ms, (     0.739 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      6.443 ms, (     0.746 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.388 ms, (     0.752 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      9.169 ms, (     0.761 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      5.726 ms, (     0.767 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      4.835 ms, (     0.772 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     30.920 ms, (     0.803 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     11.882 ms, (     0.815 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      8.135 ms, (     0.823 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     11.669 ms, (     0.834 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     13.497 ms, (     0.848 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:     16.839 ms, (     0.865 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.445 ms, (     0.872 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.548 ms, (      0.88 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.849 ms, (     0.889 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      6.696 ms, (     0.895 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.564 ms, (     0.903 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      8.501 ms, (     0.911 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.445 ms, (     0.919 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     11.103 ms, (      0.93 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.382 ms, (     0.937 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.635 ms, (     0.945 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.907 ms, (     0.952 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.118 ms, (     0.959 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     25.739 ms, (     0.985 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.923 ms, (     0.993 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.321 ms, (         1 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.913 ms, (      1.01 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:     10.516 ms, (      1.02 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     24.642 ms, (      1.04 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      8.850 ms, (      1.05 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      7.830 ms, (      1.06 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.240 ms, (      1.07 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     18.659 ms, (      1.09 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.301 ms, (      1.09 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.160 ms, (       1.1 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      8.298 ms, (      1.11 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      7.161 ms, (      1.12 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.193 ms, (      1.12 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      8.950 ms, (      1.13 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.734 ms, (      1.14 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.512 ms, (      1.15 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     31.747 ms, (      1.18 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     18.748 ms, (       1.2 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     17.008 ms, (      1.21 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     14.403 ms, (      1.23 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     12.179 ms, (      1.24 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     34.349 ms, (      1.28 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     15.434 ms, (      1.29 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      8.462 ms, (       1.3 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     10.296 ms, (      1.31 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     28.108 ms, (      1.34 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.845 ms, (      1.35 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     11.845 ms, (      1.36 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.996 ms, (      1.36 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      8.758 ms, (      1.37 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     11.892 ms, (      1.38 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.948 ms, (      1.39 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     11.855 ms, (       1.4 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.856 ms, (      1.41 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     11.933 ms, (      1.42 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     10.314 ms, (      1.43 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.958 ms, (      1.44 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     10.363 ms, (      1.45 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     11.904 ms, (      1.46 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     20.842 ms, (      1.48 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     10.043 ms, (      1.49 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      8.150 ms, (       1.5 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.709 ms, (      1.51 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      6.890 ms, (      1.52 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      9.941 ms, (      1.53 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.597 ms, (      1.54 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      7.283 ms, (      1.54 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      8.245 ms, (      1.55 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      8.078 ms, (      1.56 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     19.549 ms, (      1.58 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.775 ms, (      1.59 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     13.344 ms, (       1.6 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     20.999 ms, (      1.62 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.545 ms, (      1.63 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     10.461 ms, (      1.64 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      9.888 ms, (      1.65 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      8.513 ms, (      1.66 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     19.927 ms, (      1.68 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      6.250 ms, (      1.68 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.242 ms, (      1.69 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     26.090 ms, (      1.72 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.607 ms, (      1.72 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     11.068 ms, (      1.74 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      8.958 ms, (      1.75 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.293 ms, (      1.75 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     36.486 ms, (      1.79 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     23.915 ms, (      1.81 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     20.506 ms, (      1.83 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     19.206 ms, (      1.85 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     17.530 ms, (      1.87 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     34.264 ms, (       1.9 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     20.268 ms, (      1.92 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     20.562 ms, (      1.95 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     25.064 ms, (      1.97 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     69.716 ms, (      2.04 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     17.723 ms, (      2.06 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     52.880 ms, (      2.11 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     19.876 ms, (      2.13 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     10.898 ms, (      2.14 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      6.287 ms, (      2.15 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     31.429 ms, (      2.18 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.228 ms, (      2.19 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     16.550 ms, (       2.2 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     11.224 ms, (      2.21 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     16.530 ms, (      2.23 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.940 ms, (      2.24 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.958 ms, (      2.25 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      8.277 ms, (      2.25 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.211 ms, (      2.26 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     11.702 ms, (      2.27 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     29.075 ms, (       2.3 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.373 ms, (      2.31 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     19.933 ms, (      2.33 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.913 ms, (      2.34 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.938 ms, (      2.34 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.600 ms, (      2.35 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      7.160 ms, (      2.36 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     12.040 ms, (      2.37 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     13.183 ms, (      2.38 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      9.201 ms, (      2.39 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      8.930 ms, (       2.4 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     10.864 ms, (      2.41 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     14.845 ms, (      2.43 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.111 ms, (      2.43 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      9.707 ms, (      2.44 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      6.922 ms, (      2.45 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     20.905 ms, (      2.47 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     11.641 ms, (      2.48 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     12.580 ms, (       2.5 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.297 ms, (       2.5 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     16.976 ms, (      2.52 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     11.710 ms, (      2.53 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.665 ms, (      2.54 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     14.342 ms, (      2.56 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     19.819 ms, (      2.58 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     11.888 ms, (      2.59 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     11.069 ms, (       2.6 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      8.726 ms, (      2.61 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      7.865 ms, (      2.61 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      7.874 ms, (      2.62 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.901 ms, (      2.63 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      8.916 ms, (      2.64 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     10.028 ms, (      2.65 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      8.787 ms, (      2.66 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     11.931 ms, (      2.67 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     11.081 ms, (      2.68 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     12.489 ms, (      2.69 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     11.935 ms, (      2.71 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     22.772 ms, (      2.73 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     17.651 ms, (      2.75 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.538 ms, (      2.75 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      8.479 ms, (      2.76 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.519 ms, (      2.77 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     18.708 ms, (      2.79 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     18.998 ms, (      2.81 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     25.192 ms, (      2.83 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     16.380 ms, (      2.85 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     27.327 ms, (      2.88 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     19.835 ms, (       2.9 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     12.078 ms, (      2.91 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     12.081 ms, (      2.92 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     13.657 ms, (      2.93 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     13.721 ms, (      2.95 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     11.886 ms, (      2.96 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     11.867 ms, (      2.97 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     11.663 ms, (      2.98 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     19.924 ms, (         3 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      9.149 ms, (      3.01 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     11.662 ms, (      3.02 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     10.757 ms, (      3.03 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     10.159 ms, (      3.04 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.919 ms, (      3.05 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     18.657 ms, (      3.07 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     11.775 ms, (      3.08 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      9.155 ms, (      3.09 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:     10.756 ms, (       3.1 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     10.022 ms, (      3.11 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.712 ms, (      3.12 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      6.486 ms, (      3.13 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:     10.000 ms, (      3.14 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     39.799 ms, (      3.18 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.232 ms, (      3.18 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     15.803 ms, (       3.2 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:     11.888 ms, (      3.21 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     23.869 ms, (      3.23 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      9.098 ms, (      3.24 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      6.919 ms, (      3.25 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      6.597 ms, (      3.26 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      9.839 ms, (      3.27 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     16.197 ms, (      3.28 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.197 ms, (      3.29 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      9.301 ms, (       3.3 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     34.873 ms, (      3.33 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     11.951 ms, (      3.34 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     11.867 ms, (      3.36 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     12.640 ms, (      3.37 s total)
