Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.268 ms, (      2.62 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.291 ms, (      2.62 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.272 ms, (      2.62 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.236 ms, (      2.62 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.219 ms, (      2.62 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.272 ms, (      2.62 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.288 ms, (      2.62 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.235 ms, (      2.62 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.243 ms, (      2.62 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.237 ms, (      2.62 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.247 ms, (      2.62 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.234 ms, (      2.62 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.234 ms, (      2.62 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.238 ms, (      2.62 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.247 ms, (      2.62 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.275 ms, (      2.62 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.299 ms, (      2.62 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.248 ms, (      2.62 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.216 ms, (      2.62 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.230 ms, (      2.62 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.265 ms, (      2.62 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.236 ms, (      2.62 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.266 ms, (      2.62 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.266 ms, (      2.62 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.235 ms, (      2.62 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.263 ms, (      2.63 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.239 ms, (      2.63 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.232 ms, (      2.63 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.244 ms, (      2.63 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.274 ms, (      2.63 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.338 ms, (      2.63 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.229 ms, (      2.63 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.230 ms, (      2.63 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.214 ms, (      2.63 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.204 ms, (      2.63 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.251 ms, (      2.63 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.205 ms, (      2.63 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.183 ms, (      2.63 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.272 ms, (      2.63 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.210 ms, (      2.63 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.196 ms, (      2.63 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.261 ms, (      2.63 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.246 ms, (      2.63 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.248 ms, (      2.63 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.216 ms, (      2.63 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.200 ms, (      2.63 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.274 ms, (      2.63 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     31.772 ms, (    0.0318 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     19.638 ms, (    0.0514 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     19.739 ms, (    0.0711 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      8.813 ms, (      0.08 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     15.051 ms, (     0.095 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      8.646 ms, (     0.104 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.744 ms, (     0.111 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.757 ms, (     0.119 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.926 ms, (     0.127 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     15.191 ms, (     0.142 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      7.926 ms, (      0.15 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     11.798 ms, (     0.162 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.865 ms, (      0.17 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:     31.867 ms, (     0.202 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     11.926 ms, (     0.214 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     11.820 ms, (     0.225 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     15.883 ms, (     0.241 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      8.670 ms, (      0.25 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     27.268 ms, (     0.277 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      9.126 ms, (     0.286 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.506 ms, (     0.294 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.327 ms, (     0.301 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.953 ms, (     0.308 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     24.223 ms, (     0.332 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      6.726 ms, (     0.339 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      6.817 ms, (     0.346 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.502 ms, (     0.352 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      6.474 ms, (     0.359 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.740 ms, (     0.366 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     10.009 ms, (     0.376 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.364 ms, (     0.383 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      7.676 ms, (     0.391 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      8.031 ms, (     0.399 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     28.439 ms, (     0.427 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      9.255 ms, (     0.436 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     12.312 ms, (     0.449 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     46.055 ms, (     0.495 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      9.626 ms, (     0.504 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      9.410 ms, (     0.514 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      9.991 ms, (     0.524 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      8.090 ms, (     0.532 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     14.213 ms, (     0.546 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      9.279 ms, (     0.555 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     10.739 ms, (     0.566 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     10.417 ms, (     0.577 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     10.419 ms, (     0.587 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:     10.591 ms, (     0.598 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      9.109 ms, (     0.607 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      8.741 ms, (     0.615 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      9.540 ms, (     0.625 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      8.816 ms, (     0.634 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     10.935 ms, (     0.645 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     19.948 ms, (     0.665 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      8.359 ms, (     0.673 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     22.497 ms, (     0.696 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     32.523 ms, (     0.728 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      6.776 ms, (     0.735 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.084 ms, (     0.742 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.345 ms, (     0.749 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     10.389 ms, (      0.76 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      9.898 ms, (      0.77 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.404 ms, (     0.776 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.812 ms, (     0.783 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.439 ms, (     0.789 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.580 ms, (     0.796 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      6.583 ms, (     0.802 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      8.220 ms, (     0.811 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     19.985 ms, (     0.831 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      8.536 ms, (     0.839 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.264 ms, (     0.847 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      8.662 ms, (     0.856 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      8.667 ms, (     0.865 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     74.803 ms, (      0.94 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     29.251 ms, (     0.969 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     20.887 ms, (      0.99 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     10.581 ms, (         1 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.950 ms, (      1.01 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      9.218 ms, (      1.02 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     10.968 ms, (      1.03 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.457 ms, (      1.04 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.531 ms, (      1.04 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.209 ms, (      1.05 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.304 ms, (      1.06 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     10.901 ms, (      1.07 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:     18.716 ms, (      1.09 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      8.282 ms, (       1.1 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      8.401 ms, (       1.1 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:     27.965 ms, (      1.13 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     15.835 ms, (      1.15 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     11.905 ms, (      1.16 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     23.865 ms, (      1.18 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      6.660 ms, (      1.19 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      6.658 ms, (       1.2 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      6.629 ms, (       1.2 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.109 ms, (      1.21 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      8.331 ms, (      1.22 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     14.737 ms, (      1.23 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     14.228 ms, (      1.25 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     24.318 ms, (      1.27 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     42.786 ms, (      1.32 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     15.215 ms, (      1.33 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     11.911 ms, (      1.34 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     11.903 ms, (      1.35 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     19.775 ms, (      1.37 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      8.419 ms, (      1.38 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      9.452 ms, (      1.39 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      9.853 ms, (       1.4 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     72.321 ms, (      1.47 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     23.347 ms, (       1.5 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.092 ms, (       1.5 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      6.088 ms, (      1.51 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.197 ms, (      1.52 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     12.135 ms, (      1.53 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.316 ms, (      1.54 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.358 ms, (      1.54 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     10.017 ms, (      1.55 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.901 ms, (      1.56 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.855 ms, (      1.57 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      8.962 ms, (      1.58 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.816 ms, (      1.58 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      8.979 ms, (      1.59 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.985 ms, (       1.6 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      8.320 ms, (      1.61 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     11.370 ms, (      1.62 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.725 ms, (      1.63 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     24.067 ms, (      1.65 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     11.708 ms, (      1.66 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.905 ms, (      1.67 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     11.948 ms, (      1.68 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      6.513 ms, (      1.69 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     25.231 ms, (      1.71 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     31.949 ms, (      1.75 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     15.815 ms, (      1.76 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     14.022 ms, (      1.78 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      9.730 ms, (      1.79 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.882 ms, (      1.79 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     11.909 ms, (      1.81 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     27.844 ms, (      1.83 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      8.912 ms, (      1.84 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     12.687 ms, (      1.86 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     10.082 ms, (      1.87 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     10.248 ms, (      1.88 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      9.027 ms, (      1.88 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     40.420 ms, (      1.93 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     12.966 ms, (      1.94 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     14.841 ms, (      1.95 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     15.588 ms, (      1.97 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      8.196 ms, (      1.98 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.221 ms, (      1.98 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.018 ms, (      1.99 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.635 ms, (         2 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      8.412 ms, (      2.01 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     13.212 ms, (      2.02 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      8.393 ms, (      2.03 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      6.889 ms, (      2.03 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.597 ms, (      2.04 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     13.214 ms, (      2.06 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     15.868 ms, (      2.07 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     13.577 ms, (      2.09 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     13.632 ms, (       2.1 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     10.438 ms, (      2.11 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     53.958 ms, (      2.16 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     22.137 ms, (      2.19 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     11.066 ms, (       2.2 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.034 ms, (       2.2 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     15.023 ms, (      2.22 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     24.046 ms, (      2.24 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     11.983 ms, (      2.25 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     15.948 ms, (      2.27 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     12.888 ms, (      2.28 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.039 ms, (      2.29 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     30.614 ms, (      2.32 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      8.978 ms, (      2.33 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     22.522 ms, (      2.35 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     44.807 ms, (       2.4 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      9.848 ms, (      2.41 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     10.749 ms, (      2.42 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     16.288 ms, (      2.43 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     22.845 ms, (      2.46 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     27.920 ms, (      2.48 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     11.662 ms, (       2.5 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      7.412 ms, (       2.5 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     33.966 ms, (      2.54 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      7.674 ms, (      2.55 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     22.515 ms, (      2.57 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     13.183 ms, (      2.58 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     12.544 ms, (      2.59 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     13.943 ms, (      2.61 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     26.744 ms, (      2.63 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     21.044 ms, (      2.66 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     16.079 ms, (      2.67 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     11.707 ms, (      2.68 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.928 ms, (      2.69 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.821 ms, (       2.7 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     14.978 ms, (      2.71 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     18.815 ms, (      2.73 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     14.529 ms, (      2.75 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     31.252 ms, (      2.78 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      9.379 ms, (      2.79 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     22.329 ms, (      2.81 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     11.820 ms, (      2.82 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     11.566 ms, (      2.83 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     15.542 ms, (      2.85 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     11.228 ms, (      2.86 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      7.019 ms, (      2.87 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      5.996 ms, (      2.87 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     11.440 ms, (      2.88 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     11.399 ms, (       2.9 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.490 ms, (       2.9 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.423 ms, (      2.91 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      8.400 ms, (      2.92 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      8.409 ms, (      2.93 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      8.741 ms, (      2.94 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      8.376 ms, (      2.95 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      9.939 ms, (      2.96 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.411 ms, (      2.96 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.094 ms, (      2.97 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.142 ms, (      2.98 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.935 ms, (      2.99 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      8.624 ms, (      2.99 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      7.699 ms, (         3 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.344 ms, (      3.01 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.136 ms, (      3.02 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.909 ms, (      3.02 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.225 ms, (      3.03 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.067 ms, (      3.04 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.335 ms, (      3.05 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.516 ms, (      3.05 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      8.265 ms, (      3.06 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      8.079 ms, (      3.07 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      8.278 ms, (      3.08 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     10.782 ms, (      3.09 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     22.153 ms, (      3.11 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      7.441 ms, (      3.12 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      8.992 ms, (      3.13 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      7.897 ms, (      3.14 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.945 ms, (      3.14 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.773 ms, (      3.15 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.278 ms, (      3.16 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.578 ms, (      3.16 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.455 ms, (      3.17 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.271 ms, (      3.17 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.611 ms, (      3.18 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.261 ms, (      3.19 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.950 ms, (       3.2 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      7.631 ms, (       3.2 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.744 ms, (      3.21 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.704 ms, (      3.22 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.392 ms, (      3.23 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      8.205 ms, (      3.23 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     22.004 ms, (      3.26 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.212 ms, (      3.26 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      6.874 ms, (      3.27 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      6.810 ms, (      3.28 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      5.875 ms, (      3.28 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.235 ms, (      3.29 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      5.330 ms, (      3.29 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      5.300 ms, (       3.3 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      9.058 ms, (      3.31 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      5.159 ms, (      3.31 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.795 ms, (      3.32 s total)
