Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.257 ms, (      2.76 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.264 ms, (      2.76 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.241 ms, (      2.76 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.245 ms, (      2.76 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.216 ms, (      2.76 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.274 ms, (      2.76 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.250 ms, (      2.76 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.222 ms, (      2.76 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.234 ms, (      2.76 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.215 ms, (      2.76 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.285 ms, (      2.77 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.220 ms, (      2.77 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.251 ms, (      2.77 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.240 ms, (      2.77 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.241 ms, (      2.77 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.254 ms, (      2.77 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.229 ms, (      2.77 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.245 ms, (      2.77 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.183 ms, (      2.77 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.242 ms, (      2.77 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.244 ms, (      2.77 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.208 ms, (      2.77 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.234 ms, (      2.77 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.231 ms, (      2.77 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.200 ms, (      2.77 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.252 ms, (      2.77 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      8.599 ms, (      2.78 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.250 ms, (      2.78 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.246 ms, (      2.78 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.252 ms, (      2.78 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.274 ms, (      2.78 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.227 ms, (      2.78 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.237 ms, (      2.78 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.215 ms, (      2.78 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.215 ms, (      2.78 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.259 ms, (      2.78 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.217 ms, (      2.78 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.187 ms, (      2.78 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.250 ms, (      2.78 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.229 ms, (      2.78 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.280 ms, (      2.78 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.256 ms, (      2.78 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.226 ms, (      2.78 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.232 ms, (      2.78 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.211 ms, (      2.78 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.193 ms, (      2.78 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.216 ms, (      2.78 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     41.700 ms, (    0.0417 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      6.854 ms, (    0.0486 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      6.345 ms, (    0.0549 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.445 ms, (    0.0613 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.459 ms, (    0.0678 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.890 ms, (    0.0747 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     10.299 ms, (     0.085 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.856 ms, (    0.0928 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.839 ms, (     0.101 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.904 ms, (     0.109 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     11.839 ms, (      0.12 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      5.946 ms, (     0.126 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.459 ms, (     0.134 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.609 ms, (     0.141 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.442 ms, (     0.149 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.947 ms, (     0.156 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.391 ms, (     0.164 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     27.425 ms, (     0.192 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     56.286 ms, (     0.248 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     14.803 ms, (     0.263 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     20.995 ms, (     0.284 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     17.590 ms, (     0.301 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     13.433 ms, (     0.315 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     11.293 ms, (     0.326 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      8.161 ms, (     0.334 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     10.170 ms, (     0.344 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      9.646 ms, (     0.354 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.300 ms, (     0.361 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.397 ms, (     0.369 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     16.698 ms, (     0.385 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     13.436 ms, (     0.399 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     10.377 ms, (     0.409 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.850 ms, (     0.421 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.907 ms, (     0.433 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     11.891 ms, (     0.445 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.737 ms, (     0.453 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     43.972 ms, (     0.497 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.673 ms, (     0.504 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     11.885 ms, (     0.516 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     11.872 ms, (     0.528 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     11.867 ms, (      0.54 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.899 ms, (     0.548 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      7.168 ms, (     0.555 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      8.663 ms, (     0.564 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     23.046 ms, (     0.587 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      6.187 ms, (     0.593 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:     10.403 ms, (     0.603 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:     11.917 ms, (     0.615 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:     11.932 ms, (     0.627 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.999 ms, (     0.635 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      8.116 ms, (     0.643 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.864 ms, (     0.651 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.984 ms, (     0.659 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.621 ms, (     0.667 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     31.797 ms, (     0.698 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     19.488 ms, (     0.718 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      8.109 ms, (     0.726 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.878 ms, (     0.734 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.083 ms, (     0.741 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      6.679 ms, (     0.748 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      6.402 ms, (     0.754 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      5.404 ms, (      0.76 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.172 ms, (     0.766 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     10.503 ms, (     0.776 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.972 ms, (     0.783 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      6.414 ms, (      0.79 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      6.805 ms, (     0.796 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      8.085 ms, (     0.804 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     12.347 ms, (     0.817 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      7.522 ms, (     0.824 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      8.212 ms, (     0.833 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.684 ms, (      0.84 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     32.131 ms, (     0.872 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     11.640 ms, (     0.884 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      6.886 ms, (     0.891 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      6.634 ms, (     0.898 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     10.124 ms, (     0.908 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.778 ms, (     0.914 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.745 ms, (     0.921 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     10.114 ms, (     0.931 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.868 ms, (     0.939 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.660 ms, (     0.946 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.558 ms, (     0.953 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     33.468 ms, (     0.987 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:     11.903 ms, (     0.999 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     11.834 ms, (      1.01 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:     11.919 ms, (      1.02 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:     11.831 ms, (      1.03 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.846 ms, (      1.04 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     43.910 ms, (      1.09 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      6.655 ms, (      1.09 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     10.779 ms, (       1.1 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     11.214 ms, (      1.11 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     10.659 ms, (      1.13 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     11.896 ms, (      1.14 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     12.968 ms, (      1.15 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.297 ms, (      1.16 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.358 ms, (      1.17 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     15.921 ms, (      1.18 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.865 ms, (      1.19 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     11.878 ms, (       1.2 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      8.103 ms, (      1.21 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      8.096 ms, (      1.22 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.722 ms, (      1.23 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      8.130 ms, (      1.24 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      8.143 ms, (      1.24 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     27.171 ms, (      1.27 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     41.579 ms, (      1.31 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     14.245 ms, (      1.33 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.735 ms, (      1.33 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      6.883 ms, (      1.34 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.762 ms, (      1.35 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      6.948 ms, (      1.36 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.924 ms, (      1.36 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     18.314 ms, (      1.38 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.098 ms, (      1.39 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.034 ms, (      1.39 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     11.162 ms, (       1.4 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      9.640 ms, (      1.41 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     11.896 ms, (      1.43 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.885 ms, (      1.43 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      8.592 ms, (      1.44 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     10.839 ms, (      1.45 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     16.211 ms, (      1.47 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     10.721 ms, (      1.48 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     29.012 ms, (      1.51 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      5.815 ms, (      1.52 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      5.792 ms, (      1.52 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      7.919 ms, (      1.53 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     11.088 ms, (      1.54 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      6.779 ms, (      1.55 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     29.843 ms, (      1.58 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     11.873 ms, (      1.59 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.808 ms, (       1.6 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     12.979 ms, (      1.61 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.868 ms, (      1.62 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.102 ms, (      1.62 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.133 ms, (      1.63 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     10.427 ms, (      1.64 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      8.506 ms, (      1.65 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      7.436 ms, (      1.66 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     19.716 ms, (      1.68 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.894 ms, (      1.68 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     31.719 ms, (      1.72 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      6.964 ms, (      1.72 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     10.635 ms, (      1.73 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      8.344 ms, (      1.74 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.297 ms, (      1.75 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     31.076 ms, (      1.78 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     10.154 ms, (      1.79 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     16.544 ms, (      1.81 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     21.943 ms, (      1.83 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     10.434 ms, (      1.84 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      7.412 ms, (      1.85 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     11.206 ms, (      1.86 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     12.278 ms, (      1.87 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     16.166 ms, (      1.89 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     13.056 ms, (       1.9 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     26.417 ms, (      1.93 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      8.019 ms, (      1.93 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      7.540 ms, (      1.94 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     43.909 ms, (      1.98 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      6.873 ms, (      1.99 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     12.368 ms, (         2 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      6.984 ms, (      2.01 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      9.111 ms, (      2.02 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      8.175 ms, (      2.03 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.855 ms, (      2.04 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      6.841 ms, (      2.04 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     10.888 ms, (      2.05 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      9.762 ms, (      2.06 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.394 ms, (      2.07 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      8.436 ms, (      2.08 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.874 ms, (      2.09 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.629 ms, (      2.09 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      7.841 ms, (       2.1 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.162 ms, (      2.11 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.980 ms, (      2.12 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     11.783 ms, (      2.13 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     51.891 ms, (      2.18 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     11.812 ms, (      2.19 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.746 ms, (       2.2 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     10.549 ms, (      2.21 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     14.174 ms, (      2.23 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.882 ms, (      2.23 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.787 ms, (      2.24 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     23.963 ms, (      2.27 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     23.844 ms, (      2.29 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     20.187 ms, (      2.31 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      9.765 ms, (      2.32 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      8.304 ms, (      2.33 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      8.064 ms, (      2.34 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      9.158 ms, (      2.34 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.958 ms, (      2.35 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.199 ms, (      2.36 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      8.156 ms, (      2.37 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.464 ms, (      2.38 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.253 ms, (      2.38 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.138 ms, (      2.39 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.302 ms, (       2.4 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.710 ms, (      2.41 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.732 ms, (      2.41 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.974 ms, (      2.42 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     36.997 ms, (      2.46 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     16.924 ms, (      2.47 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.875 ms, (      2.48 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      6.992 ms, (      2.49 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     12.826 ms, (       2.5 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.907 ms, (      2.51 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.333 ms, (      2.52 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.920 ms, (      2.53 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.949 ms, (      2.53 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     11.389 ms, (      2.55 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      7.655 ms, (      2.55 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     26.193 ms, (      2.58 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.139 ms, (      2.59 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.291 ms, (      2.59 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.948 ms, (       2.6 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.205 ms, (      2.61 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     30.300 ms, (      2.64 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     11.167 ms, (      2.65 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     10.940 ms, (      2.66 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     12.511 ms, (      2.67 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      9.866 ms, (      2.68 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      9.372 ms, (      2.69 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     11.294 ms, (       2.7 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     21.769 ms, (      2.73 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:     18.387 ms, (      2.74 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     19.852 ms, (      2.76 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     10.767 ms, (      2.77 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     21.017 ms, (       2.8 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     11.661 ms, (      2.81 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     25.272 ms, (      2.83 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     19.362 ms, (      2.85 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     12.444 ms, (      2.86 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     13.401 ms, (      2.88 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     18.706 ms, (       2.9 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     15.018 ms, (      2.91 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     11.504 ms, (      2.92 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.575 ms, (      2.93 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      8.406 ms, (      2.94 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.904 ms, (      2.94 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.467 ms, (      2.95 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.719 ms, (      2.96 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      8.153 ms, (      2.97 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      9.198 ms, (      2.98 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      8.454 ms, (      2.98 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      8.272 ms, (      2.99 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      8.233 ms, (         3 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      8.484 ms, (      3.01 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     62.183 ms, (      3.07 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.006 ms, (      3.08 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      6.980 ms, (      3.09 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      9.210 ms, (      3.09 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      7.853 ms, (       3.1 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      9.742 ms, (      3.11 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     16.181 ms, (      3.13 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     30.827 ms, (      3.16 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      9.280 ms, (      3.17 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     10.427 ms, (      3.18 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     11.960 ms, (      3.19 s total)
