Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.235 ms, (      3.02 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.215 ms, (      3.02 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.202 ms, (      3.02 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.255 ms, (      3.02 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.314 ms, (      3.02 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.212 ms, (      3.02 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.226 ms, (      3.02 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.213 ms, (      3.02 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.219 ms, (      3.02 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.219 ms, (      3.02 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.237 ms, (      3.02 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.236 ms, (      3.02 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.230 ms, (      3.02 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.236 ms, (      3.02 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.237 ms, (      3.02 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.243 ms, (      3.02 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.190 ms, (      3.02 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.217 ms, (      3.02 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.273 ms, (      3.02 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.212 ms, (      3.02 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.272 ms, (      3.02 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.235 ms, (      3.02 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.215 ms, (      3.02 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.245 ms, (      3.02 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.211 ms, (      3.02 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.222 ms, (      3.02 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.225 ms, (      3.02 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.233 ms, (      3.02 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.270 ms, (      3.02 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.222 ms, (      3.02 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.216 ms, (      3.02 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.209 ms, (      3.02 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.204 ms, (      3.02 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.258 ms, (      3.03 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.195 ms, (      3.03 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.191 ms, (      3.03 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.277 ms, (      3.03 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.216 ms, (      3.03 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.202 ms, (      3.03 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.241 ms, (      3.03 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.217 ms, (      3.03 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.232 ms, (      3.03 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.208 ms, (      3.03 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.173 ms, (      3.03 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.201 ms, (      3.03 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     25.012 ms, (     0.025 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.330 ms, (    0.0333 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.960 ms, (    0.0413 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      8.718 ms, (      0.05 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     18.940 ms, (     0.069 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      7.791 ms, (    0.0768 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.501 ms, (    0.0843 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.013 ms, (    0.0913 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      9.701 ms, (     0.101 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.031 ms, (     0.108 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      7.690 ms, (     0.116 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.437 ms, (     0.123 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.498 ms, (     0.131 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.026 ms, (     0.138 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.388 ms, (     0.145 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.005 ms, (     0.152 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      7.172 ms, (     0.159 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.122 ms, (     0.166 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      9.495 ms, (     0.176 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     11.842 ms, (     0.188 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     12.854 ms, (     0.201 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     11.464 ms, (     0.212 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     18.161 ms, (      0.23 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      8.208 ms, (     0.238 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.849 ms, (     0.246 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.877 ms, (     0.254 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.476 ms, (     0.262 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.754 ms, (     0.269 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     21.473 ms, (     0.291 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     11.425 ms, (     0.302 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.391 ms, (      0.31 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     16.369 ms, (     0.326 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.361 ms, (     0.333 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     10.502 ms, (     0.344 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      9.813 ms, (     0.354 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.821 ms, (     0.361 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.071 ms, (     0.369 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     10.085 ms, (     0.379 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      9.261 ms, (     0.388 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      9.173 ms, (     0.397 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     19.826 ms, (     0.417 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      9.391 ms, (     0.426 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     10.356 ms, (     0.437 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.624 ms, (     0.444 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      8.201 ms, (     0.452 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.813 ms, (      0.46 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:     12.046 ms, (     0.472 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.754 ms, (      0.48 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.886 ms, (     0.488 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.900 ms, (     0.496 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.310 ms, (     0.503 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     14.987 ms, (     0.518 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      9.386 ms, (     0.528 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.878 ms, (     0.535 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.375 ms, (     0.543 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      7.336 ms, (      0.55 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      8.986 ms, (     0.559 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     12.623 ms, (     0.572 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     15.182 ms, (     0.587 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.998 ms, (     0.595 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     15.972 ms, (     0.611 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.700 ms, (     0.619 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:     11.412 ms, (      0.63 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      8.328 ms, (     0.638 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.899 ms, (     0.646 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.878 ms, (     0.654 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     11.940 ms, (     0.666 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     13.438 ms, (     0.679 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     10.308 ms, (      0.69 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.821 ms, (     0.697 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.393 ms, (     0.704 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.519 ms, (     0.712 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.325 ms, (     0.719 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     10.460 ms, (     0.729 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.042 ms, (     0.736 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.266 ms, (     0.744 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     33.365 ms, (     0.777 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      8.767 ms, (     0.786 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      8.187 ms, (     0.794 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     10.659 ms, (     0.805 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.484 ms, (     0.812 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.355 ms, (     0.819 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.310 ms, (     0.827 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.572 ms, (     0.834 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.013 ms, (     0.842 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     25.659 ms, (     0.868 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.919 ms, (     0.876 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.808 ms, (     0.884 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      8.467 ms, (     0.892 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      8.751 ms, (     0.901 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      6.983 ms, (     0.908 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.346 ms, (     0.915 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.925 ms, (     0.923 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      8.312 ms, (     0.932 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.433 ms, (     0.939 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      7.424 ms, (     0.946 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      7.582 ms, (     0.954 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     21.664 ms, (     0.976 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.859 ms, (     0.983 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      8.893 ms, (     0.992 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     10.894 ms, (         1 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     11.898 ms, (      1.02 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.928 ms, (      1.02 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      9.657 ms, (      1.03 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     10.163 ms, (      1.04 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      7.791 ms, (      1.05 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     12.004 ms, (      1.06 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      7.766 ms, (      1.07 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     11.890 ms, (      1.08 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.878 ms, (      1.09 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      7.893 ms, (       1.1 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     19.993 ms, (      1.12 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.986 ms, (      1.13 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     11.656 ms, (      1.14 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      9.101 ms, (      1.15 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     18.679 ms, (      1.17 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      8.441 ms, (      1.17 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      9.349 ms, (      1.18 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      9.900 ms, (      1.19 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     10.240 ms, (       1.2 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      9.522 ms, (      1.21 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.526 ms, (      1.22 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     11.061 ms, (      1.23 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.228 ms, (      1.24 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.487 ms, (      1.25 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     19.091 ms, (      1.26 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      9.466 ms, (      1.27 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     15.024 ms, (      1.29 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     11.122 ms, (       1.3 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     23.913 ms, (      1.32 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      8.761 ms, (      1.33 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      9.062 ms, (      1.34 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      9.894 ms, (      1.35 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     11.781 ms, (      1.36 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     11.889 ms, (      1.38 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.900 ms, (      1.38 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.793 ms, (      1.39 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      8.051 ms, (       1.4 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.611 ms, (      1.41 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.197 ms, (      1.42 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.940 ms, (      1.42 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.577 ms, (      1.43 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     15.969 ms, (      1.45 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     11.871 ms, (      1.46 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.921 ms, (      1.47 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     12.234 ms, (      1.48 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     11.811 ms, (      1.49 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     19.610 ms, (      1.51 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.844 ms, (      1.52 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.358 ms, (      1.52 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     11.322 ms, (      1.54 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     23.375 ms, (      1.56 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     10.028 ms, (      1.57 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     15.486 ms, (      1.59 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     10.510 ms, (       1.6 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     15.570 ms, (      1.61 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     13.819 ms, (      1.63 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     11.503 ms, (      1.64 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     10.996 ms, (      1.65 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     13.700 ms, (      1.66 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     12.743 ms, (      1.67 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     10.109 ms, (      1.68 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     11.888 ms, (       1.7 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     11.891 ms, (      1.71 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.882 ms, (      1.72 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     13.917 ms, (      1.73 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.950 ms, (      1.74 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.442 ms, (      1.75 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     15.596 ms, (      1.76 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.190 ms, (      1.77 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.246 ms, (      1.78 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.896 ms, (      1.78 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     11.880 ms, (      1.79 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.900 ms, (       1.8 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.650 ms, (      1.81 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      7.495 ms, (      1.82 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.561 ms, (      1.83 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     11.902 ms, (      1.84 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.809 ms, (      1.85 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      8.936 ms, (      1.85 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.929 ms, (      1.86 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      7.832 ms, (      1.87 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     11.918 ms, (      1.88 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     19.867 ms, (       1.9 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     13.436 ms, (      1.92 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     11.102 ms, (      1.93 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     11.111 ms, (      1.94 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      9.060 ms, (      1.95 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      9.830 ms, (      1.96 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     12.784 ms, (      1.97 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      8.991 ms, (      1.98 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.819 ms, (      1.99 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      8.516 ms, (      1.99 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     10.307 ms, (         2 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.082 ms, (      2.01 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     11.598 ms, (      2.02 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.996 ms, (      2.03 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      6.860 ms, (      2.04 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     12.932 ms, (      2.05 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      5.951 ms, (      2.06 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      6.358 ms, (      2.06 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     13.276 ms, (      2.08 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     10.700 ms, (      2.09 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      7.241 ms, (       2.1 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     11.742 ms, (      2.11 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.258 ms, (      2.11 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      8.608 ms, (      2.12 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      7.813 ms, (      2.13 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.737 ms, (      2.14 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     17.021 ms, (      2.15 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.927 ms, (      2.16 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      6.792 ms, (      2.17 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.331 ms, (      2.18 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     10.954 ms, (      2.19 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.164 ms, (       2.2 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.167 ms, (       2.2 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.097 ms, (      2.21 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     37.981 ms, (      2.25 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     20.693 ms, (      2.27 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     19.623 ms, (      2.29 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      7.357 ms, (      2.29 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.109 ms, (       2.3 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.770 ms, (      2.31 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.779 ms, (      2.32 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      9.017 ms, (      2.33 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.871 ms, (      2.33 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     14.786 ms, (      2.35 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      6.917 ms, (      2.36 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     10.020 ms, (      2.37 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      7.863 ms, (      2.37 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      7.905 ms, (      2.38 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.354 ms, (      2.39 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      9.398 ms, (       2.4 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.542 ms, (       2.4 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.519 ms, (      2.41 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.644 ms, (      2.42 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     19.969 ms, (      2.44 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.821 ms, (      2.44 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.479 ms, (      2.45 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.292 ms, (      2.46 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      8.382 ms, (      2.47 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      9.411 ms, (      2.48 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.918 ms, (      2.48 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      8.765 ms, (      2.49 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.016 ms, (       2.5 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      7.123 ms, (      2.51 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     13.581 ms, (      2.52 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.833 ms, (      2.53 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:     10.998 ms, (      2.54 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.208 ms, (      2.54 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     11.176 ms, (      2.56 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.211 ms, (      2.56 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      8.308 ms, (      2.57 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     13.154 ms, (      2.58 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     13.477 ms, (       2.6 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      8.670 ms, (      2.61 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     11.917 ms, (      2.62 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.826 ms, (      2.63 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.894 ms, (      2.63 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.447 ms, (      2.64 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.742 ms, (      2.65 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     10.510 ms, (      2.66 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      6.710 ms, (      2.66 s total)
