Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2eFDdK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2eFDdK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 156.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 157.67k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.05k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 164.46k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 195.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 215.27k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 243.39k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 241.87k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 193.02k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 210.45k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 231.10k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 247.74k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 265.83k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 271.19k  
Alpha: 0.024233  Progress: 3.28%  Words/thread/sec: 255.57k  
Alpha: 0.024179  Progress: 3.51%  Words/thread/sec: 268.34k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 267.04k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 279.57k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 289.48k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 299.58k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 293.00k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 301.60k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 288.16k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 281.94k  
Alpha: 0.023685  Progress: 5.48%  Words/thread/sec: 292.74k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 300.55k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 311.72k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 315.62k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 321.83k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 305.82k  
Alpha: 0.023356  Progress: 6.79%  Words/thread/sec: 308.01k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 317.20k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 319.20k  
Alpha: 0.023192  Progress: 7.45%  Words/thread/sec: 317.81k  
Alpha: 0.023137  Progress: 7.67%  Words/thread/sec: 318.63k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 314.84k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 319.09k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 315.78k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 320.58k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 327.65k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 319.55k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 314.05k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 321.38k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 320.29k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 323.89k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 330.06k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 329.33k  
Alpha: 0.022424  Progress: 10.60%  Words/thread/sec: 327.21k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 328.42k  
Alpha: 0.022294  Progress: 11.26%  Words/thread/sec: 333.98k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 335.85k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 338.74k  
Alpha: 0.022075  Progress: 11.70%  Words/thread/sec: 350.85k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 339.81k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 337.44k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 343.01k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 344.91k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 345.61k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 343.71k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 341.76k  
Alpha: 0.021692  Progress: 13.46%  Words/thread/sec: 341.56k  
Alpha: 0.021636  Progress: 13.67%  Words/thread/sec: 346.50k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 348.02k  
Alpha: 0.018934  Progress: 24.59%  Words/thread/sec: 636.45k  
Alpha: 0.018852  Progress: 24.84%  Words/thread/sec: 637.67k  
Alpha: 0.018852  Progress: 25.09%  Words/thread/sec: 643.03k  
Alpha: 0.018728  Progress: 25.34%  Words/thread/sec: 638.50k  
Alpha: 0.018666  Progress: 25.58%  Words/thread/sec: 643.66k  
Alpha: 0.018604  Progress: 25.83%  Words/thread/sec: 642.08k  
Alpha: 0.018542  Progress: 26.12%  Words/thread/sec: 624.70k  
Alpha: 0.018470  Progress: 26.37%  Words/thread/sec: 629.69k  
Alpha: 0.018408  Progress: 26.62%  Words/thread/sec: 629.27k  
Alpha: 0.018346  Progress: 26.87%  Words/thread/sec: 630.27k  
Alpha: 0.018284  Progress: 27.11%  Words/thread/sec: 636.05k  
Alpha: 0.018222  Progress: 27.36%  Words/thread/sec: 627.91k  
Alpha: 0.018160  Progress: 27.61%  Words/thread/sec: 627.81k  
Alpha: 0.018098  Progress: 27.86%  Words/thread/sec: 630.66k  
Alpha: 0.018036  Progress: 28.11%  Words/thread/sec: 632.11k  
Alpha: 0.017974  Progress: 28.35%  Words/thread/sec: 633.87k  
Alpha: 0.017912  Progress: 28.85%  Words/thread/sec: 636.08k  
Alpha: 0.017788  Progress: 29.10%  Words/thread/sec: 630.46k  
Alpha: 0.017788  Progress: 29.35%  Words/thread/sec: 634.92k  
Alpha: 0.017664  Progress: 29.59%  Words/thread/sec: 639.06k  
Alpha: 0.017602  Progress: 29.84%  Words/thread/sec: 636.39k  
Alpha: 0.017540  Progress: 30.09%  Words/thread/sec: 640.39k  
Alpha: 0.017478  Progress: 30.34%  Words/thread/sec: 639.93k  
Alpha: 0.017416  Progress: 30.59%  Words/thread/sec: 644.14k  
Alpha: 0.017354  Progress: 30.83%  Words/thread/sec: 639.84k  
Alpha: 0.017292  Progress: 31.08%  Words/thread/sec: 643.82k  
Alpha: 0.017230  Progress: 31.33%  Words/thread/sec: 637.50k  
Alpha: 0.017168  Progress: 31.58%  Words/thread/sec: 641.89k  
Alpha: 0.017106  Progress: 31.83%  Words/thread/sec: 646.18k  
Alpha: 0.017044  Progress: 32.07%  Words/thread/sec: 649.92k  
Alpha: 0.016982  Progress: 32.32%  Words/thread/sec: 642.42k  
Alpha: 0.016920  Progress: 32.57%  Words/thread/sec: 725.20k  
Alpha: 0.016858  Progress: 32.57%  Words/thread/sec: 643.43k  
Alpha: 0.016858  Progress: 32.86%  Words/thread/sec: 639.56k  
Alpha: 0.016785  Progress: 33.11%  Words/thread/sec: 637.63k  
Alpha: 0.016723  Progress: 33.40%  Words/thread/sec: 636.63k  
Alpha: 0.016651  Progress: 33.64%  Words/thread/sec: 637.69k  
Alpha: 0.016589  Progress: 33.89%  Words/thread/sec: 635.52k  
Alpha: 0.016589  Progress: 34.15%  Words/thread/sec: 639.17k  
Alpha: 0.016464  Progress: 34.39%  Words/thread/sec: 643.14k  
Alpha: 0.016402  Progress: 34.64%  Words/thread/sec: 641.38k  
Alpha: 0.016340  Progress: 34.89%  Words/thread/sec: 645.14k  
Alpha: 0.016278  Progress: 35.14%  Words/thread/sec: 644.01k  
Alpha: 0.016216  Progress: 35.38%  Words/thread/sec: 644.00k  
Alpha: 0.016154  Progress: 35.63%  Words/thread/sec: 636.98k  
Alpha: 0.016092  Progress: 35.88%  Words/thread/sec: 640.32k  
Alpha: 0.016030  Progress: 36.13%  Words/thread/sec: 639.98k  
Alpha: 0.015968  Progress: 36.38%  Words/thread/sec: 643.86k  
Alpha: 0.015906  Progress: 36.63%  Words/thread/sec: 647.32k  
Alpha: 0.015844  Progress: 36.87%  Words/thread/sec: 640.79k  
Alpha: 0.015782  Progress: 37.12%  Words/thread/sec: 641.81k  
Alpha: 0.015720  Progress: 37.37%  Words/thread/sec: 645.76k  
Alpha: 0.015658  Progress: 37.62%  Words/thread/sec: 642.87k  
Alpha: 0.015596  Progress: 37.87%  Words/thread/sec: 643.36k  
Alpha: 0.015534  Progress: 38.61%  Words/thread/sec: 639.65k  
Alpha: 0.015348  Progress: 38.90%  Words/thread/sec: 641.84k  
Alpha: 0.015274  Progress: 39.15%  Words/thread/sec: 643.78k  
Alpha: 0.015212  Progress: 39.15%  Words/thread/sec: 653.13k  
Alpha: 0.015212  Progress: 39.15%  Words/thread/sec: 651.34k  
Alpha: 0.015212  Progress: 39.40%  Words/thread/sec: 646.31k  
Alpha: 0.015150  Progress: 39.65%  Words/thread/sec: 649.85k  
Alpha: 0.015088  Progress: 39.94%  Words/thread/sec: 648.45k  
Alpha: 0.015016  Progress: 40.18%  Words/thread/sec: 645.34k  
Alpha: 0.014954  Progress: 40.43%  Words/thread/sec: 648.82k  
Alpha: 0.014892  Progress: 40.68%  Words/thread/sec: 649.11k  
Alpha: 0.014830  Progress: 40.93%  Words/thread/sec: 652.15k  
Alpha: 0.014768  Progress: 41.18%  Words/thread/sec: 651.76k  
Alpha: 0.014706  Progress: 41.51%  Words/thread/sec: 652.63k  
Alpha: 0.014624  Progress: 41.75%  Words/thread/sec: 646.62k  
Alpha: 0.014314  Progress: 43.02%  Words/thread/sec: 654.76k  
Alpha: 0.014244  Progress: 43.27%  Words/thread/sec: 654.64k  
Alpha: 0.014182  Progress: 43.52%  Words/thread/sec: 658.28k  
Alpha: 0.014624  Progress: 42.00%  Words/thread/sec: 650.10k  
Alpha: 0.014624  Progress: 42.25%  Words/thread/sec: 649.32k  
Alpha: 0.014624  Progress: 42.50%  Words/thread/sec: 653.06k  
Alpha: 0.014624  Progress: 42.75%  Words/thread/sec: 653.05k  
Alpha: 0.014120  Progress: 43.81%  Words/thread/sec: 645.03k  
Alpha: 0.014048  Progress: 44.06%  Words/thread/sec: 646.10k  
Alpha: 0.013986  Progress: 44.30%  Words/thread/sec: 649.20k  
Alpha: 0.013924  Progress: 44.55%  Words/thread/sec: 643.47k  
Alpha: 0.013862  Progress: 44.80%  Words/thread/sec: 646.93k  
Alpha: 0.013800  Progress: 45.05%  Words/thread/sec: 647.82k  
Alpha: 0.013738  Progress: 45.30%  Words/thread/sec: 648.78k  
Alpha: 0.013676  Progress: 46.04%  Words/thread/sec: 657.28k  
Alpha: 0.013490  Progress: 46.29%  Words/thread/sec: 657.57k  
Alpha: 0.013428  Progress: 46.54%  Words/thread/sec: 657.69k  
Alpha: 0.013366  Progress: 46.54%  Words/thread/sec: 665.91k  
Alpha: 0.013366  Progress: 46.54%  Words/thread/sec: 665.05k  
Alpha: 0.013366  Progress: 46.78%  Words/thread/sec: 655.48k  
Alpha: 0.013304  Progress: 47.03%  Words/thread/sec: 654.39k  
Alpha: 0.013242  Progress: 47.28%  Words/thread/sec: 649.37k  
Alpha: 0.013180  Progress: 47.53%  Words/thread/sec: 651.38k  
Alpha: 0.013118  Progress: 47.78%  Words/thread/sec: 646.42k  
Alpha: 0.013056  Progress: 48.02%  Words/thread/sec: 649.47k  
Alpha: 0.012994  Progress: 48.27%  Words/thread/sec: 650.80k  
Alpha: 0.012932  Progress: 48.56%  Words/thread/sec: 651.14k  
Alpha: 0.012860  Progress: 48.81%  Words/thread/sec: 651.59k  
Alpha: 0.012798  Progress: 49.06%  Words/thread/sec: 654.09k  
Alpha: 0.012736  Progress: 49.80%  Words/thread/sec: 656.92k  
Alpha: 0.012550  Progress: 49.80%  Words/thread/sec: 658.17k  
Alpha: 0.012550  Progress: 50.05%  Words/thread/sec: 659.27k  
Alpha: 0.012488  Progress: 50.30%  Words/thread/sec: 659.11k  
Alpha: 0.012425  Progress: 50.34%  Words/thread/sec: 665.73k  
Alpha: 0.012415  Progress: 50.59%  Words/thread/sec: 658.26k  
Alpha: 0.012353  Progress: 50.88%  Words/thread/sec: 658.24k  
Alpha: 0.012281  Progress: 51.12%  Words/thread/sec: 656.24k  
Alpha: 0.012281  Progress: 51.37%  Words/thread/sec: 656.82k  
Alpha: 0.012033  Progress: 52.12%  Words/thread/sec: 660.32k  
Alpha: 0.012281  Progress: 51.62%  Words/thread/sec: 657.10k  
Alpha: 0.012281  Progress: 51.87%  Words/thread/sec: 659.73k  
Alpha: 0.011961  Progress: 52.41%  Words/thread/sec: 650.76k  
Alpha: 0.011899  Progress: 52.65%  Words/thread/sec: 652.41k  
Alpha: 0.011837  Progress: 52.90%  Words/thread/sec: 654.79k  
Alpha: 0.011775  Progress: 53.15%  Words/thread/sec: 657.02k  
Alpha: 0.011713  Progress: 53.40%  Words/thread/sec: 657.40k  
Alpha: 0.011651  Progress: 53.65%  Words/thread/sec: 659.27k  
Alpha: 0.011589  Progress: 53.89%  Words/thread/sec: 661.66k  
Alpha: 0.011527  Progress: 54.14%  Words/thread/sec: 654.49k  
Alpha: 0.011465  Progress: 54.39%  Words/thread/sec: 656.48k  
Alpha: 0.011403  Progress: 54.64%  Words/thread/sec: 657.52k  
Alpha: 0.011403  Progress: 54.89%  Words/thread/sec: 656.54k  
Alpha: 0.011403  Progress: 55.38%  Words/thread/sec: 660.12k  
Alpha: 0.011403  Progress: 55.13%  Words/thread/sec: 659.41k  
Alpha: 0.011093  Progress: 55.88%  Words/thread/sec: 660.27k  
Alpha: 0.011403  Progress: 55.63%  Words/thread/sec: 658.83k  
Alpha: 0.011031  Progress: 56.37%  Words/thread/sec: 661.16k  
Alpha: 0.010907  Progress: 56.87%  Words/thread/sec: 664.82k  
Alpha: 0.010783  Progress: 56.87%  Words/thread/sec: 665.16k  
Alpha: 0.010783  Progress: 57.16%  Words/thread/sec: 663.64k  
Alpha: 0.010710  Progress: 57.16%  Words/thread/sec: 671.04k  
Alpha: 0.010710  Progress: 57.41%  Words/thread/sec: 657.61k  
Alpha: 0.010648  Progress: 57.66%  Words/thread/sec: 657.02k  
Alpha: 0.010586  Progress: 57.90%  Words/thread/sec: 653.66k  
Alpha: 0.010524  Progress: 58.15%  Words/thread/sec: 655.85k  
Alpha: 0.010462  Progress: 58.40%  Words/thread/sec: 654.52k  
Alpha: 0.010400  Progress: 58.65%  Words/thread/sec: 656.25k  
Alpha: 0.010338  Progress: 58.90%  Words/thread/sec: 657.89k  
Alpha: 0.010276  Progress: 59.64%  Words/thread/sec: 658.38k  
Alpha: 0.010090  Progress: 59.89%  Words/thread/sec: 660.74k  
Alpha: 0.010028  Progress: 59.89%  Words/thread/sec: 666.82k  
Alpha: 0.010028  Progress: 59.89%  Words/thread/sec: 668.34k  
Alpha: 0.010028  Progress: 60.13%  Words/thread/sec: 657.84k  
Alpha: 0.009966  Progress: 60.38%  Words/thread/sec: 659.98k  
Alpha: 0.009904  Progress: 60.63%  Words/thread/sec: 659.09k  
Alpha: 0.009842  Progress: 60.88%  Words/thread/sec: 660.22k  
Alpha: 0.009780  Progress: 61.13%  Words/thread/sec: 660.84k  
Alpha: 0.009717  Progress: 61.43%  Words/thread/sec: 656.83k  
Alpha: 0.009644  Progress: 61.67%  Words/thread/sec: 656.46k  
Alpha: 0.009582  Progress: 61.92%  Words/thread/sec: 653.06k  
Alpha: 0.009519  Progress: 62.17%  Words/thread/sec: 655.05k  
Alpha: 0.009457  Progress: 62.45%  Words/thread/sec: 656.11k  
Alpha: 0.009388  Progress: 62.69%  Words/thread/sec: 657.53k  
Alpha: 0.009326  Progress: 62.94%  Words/thread/sec: 652.39k  
Alpha: 0.009264  Progress: 63.19%  Words/thread/sec: 651.34k  
Alpha: 0.009202  Progress: 63.44%  Words/thread/sec: 653.17k  
Alpha: 0.009140  Progress: 63.69%  Words/thread/sec: 654.83k  
Alpha: 0.009078  Progress: 63.93%  Words/thread/sec: 657.00k  
Alpha: 0.009016  Progress: 64.18%  Words/thread/sec: 659.23k  
Alpha: 0.008954  Progress: 64.43%  Words/thread/sec: 661.55k  
Alpha: 0.008892  Progress: 64.68%  Words/thread/sec: 656.92k  
Alpha: 0.008892  Progress: 64.93%  Words/thread/sec: 659.33k  
Alpha: 0.008758  Progress: 65.22%  Words/thread/sec: 658.26k  
Alpha: 0.008696  Progress: 65.46%  Words/thread/sec: 658.13k  
Alpha: 0.008634  Progress: 65.75%  Words/thread/sec: 658.27k  
Alpha: 0.008562  Progress: 66.00%  Words/thread/sec: 660.73k  
Alpha: 0.008500  Progress: 66.25%  Words/thread/sec: 660.45k  
Alpha: 0.008438  Progress: 66.50%  Words/thread/sec: 653.97k  
Alpha: 0.008376  Progress: 66.74%  Words/thread/sec: 653.77k  
Alpha: 0.008314  Progress: 66.99%  Words/thread/sec: 654.53k  
Alpha: 0.008252  Progress: 67.24%  Words/thread/sec: 654.78k  
Alpha: 0.008189  Progress: 67.49%  Words/thread/sec: 654.51k  
Alpha: 0.008128  Progress: 67.74%  Words/thread/sec: 652.25k  
Alpha: 0.008065  Progress: 67.99%  Words/thread/sec: 652.72k  
Alpha: 0.008004  Progress: 68.27%  Words/thread/sec: 655.07k  
Alpha: 0.007931  Progress: 68.52%  Words/thread/sec: 655.96k  
Alpha: 0.007869  Progress: 69.02%  Words/thread/sec: 658.31k  
Alpha: 0.007745  Progress: 69.27%  Words/thread/sec: 659.70k  
Alpha: 0.007683  Progress: 69.51%  Words/thread/sec: 661.67k  
Alpha: 0.007621  Progress: 69.51%  Words/thread/sec: 663.38k  
Alpha: 0.007621  Progress: 69.76%  Words/thread/sec: 659.40k  
Alpha: 0.007559  Progress: 70.01%  Words/thread/sec: 655.99k  
Alpha: 0.007497  Progress: 70.26%  Words/thread/sec: 657.73k  
Alpha: 0.007435  Progress: 70.51%  Words/thread/sec: 657.35k  
Alpha: 0.007373  Progress: 70.76%  Words/thread/sec: 658.32k  
Alpha: 0.007311  Progress: 71.00%  Words/thread/sec: 658.67k  
Alpha: 0.007249  Progress: 71.25%  Words/thread/sec: 659.64k  
Alpha: 0.007187  Progress: 71.50%  Words/thread/sec: 661.38k  
Alpha: 0.007125  Progress: 71.79%  Words/thread/sec: 661.75k  
Alpha: 0.007053  Progress: 72.04%  Words/thread/sec: 661.36k  
Alpha: 0.006991  Progress: 72.29%  Words/thread/sec: 663.10k  
Alpha: 0.006929  Progress: 72.53%  Words/thread/sec: 664.80k  
Alpha: 0.006867  Progress: 72.78%  Words/thread/sec: 662.59k  
Alpha: 0.006805  Progress: 73.07%  Words/thread/sec: 664.41k  
Alpha: 0.006732  Progress: 73.32%  Words/thread/sec: 658.38k  
Alpha: 0.006670  Progress: 73.57%  Words/thread/sec: 659.83k  
Alpha: 0.006608  Progress: 73.81%  Words/thread/sec: 660.70k  
Alpha: 0.006546  Progress: 74.06%  Words/thread/sec: 662.37k  
Alpha: 0.006484  Progress: 74.31%  Words/thread/sec: 660.57k  
Alpha: 0.006422  Progress: 74.56%  Words/thread/sec: 660.38k  
Alpha: 0.006360  Progress: 74.81%  Words/thread/sec: 657.77k  
Alpha: 0.006298  Progress: 75.05%  Words/thread/sec: 658.74k  
Alpha: 0.006236  Progress: 75.30%  Words/thread/sec: 659.16k  
Alpha: 0.006174  Progress: 75.59%  Words/thread/sec: 661.50k  
Alpha: 0.006102  Progress: 75.88%  Words/thread/sec: 660.13k  
Alpha: 0.006030  Progress: 76.13%  Words/thread/sec: 658.24k  
Alpha: 0.005968  Progress: 76.38%  Words/thread/sec: 660.06k  
Alpha: 0.005905  Progress: 76.63%  Words/thread/sec: 659.96k  
Alpha: 0.005842  Progress: 76.88%  Words/thread/sec: 660.08k  
Alpha: 0.005781  Progress: 77.13%  Words/thread/sec: 660.05k  
Alpha: 0.005719  Progress: 77.38%  Words/thread/sec: 660.87k  
Alpha: 0.005655  Progress: 77.63%  Words/thread/sec: 661.07k  
Alpha: 0.005594  Progress: 77.87%  Words/thread/sec: 660.18k  
Alpha: 0.005532  Progress: 78.12%  Words/thread/sec: 660.29k  
Alpha: 0.005470  Progress: 78.37%  Words/thread/sec: 662.03k  
Alpha: 0.005408  Progress: 78.62%  Words/thread/sec: 662.26k  
Alpha: 0.005346  Progress: 78.87%  Words/thread/sec: 663.80k  
Alpha: 0.005283  Progress: 79.14%  Words/thread/sec: 658.01k  
Alpha: 0.005214  Progress: 79.39%  Words/thread/sec: 659.85k  
Alpha: 0.005152  Progress: 79.64%  Words/thread/sec: 660.11k  
Alpha: 0.005090  Progress: 79.93%  Words/thread/sec: 662.30k  
Alpha: 0.005018  Progress: 80.18%  Words/thread/sec: 660.69k  
Alpha: 0.004956  Progress: 80.42%  Words/thread/sec: 662.70k  
Alpha: 0.004894  Progress: 80.71%  Words/thread/sec: 662.23k  
Alpha: 0.004822  Progress: 80.96%  Words/thread/sec: 660.82k  
Alpha: 0.004760  Progress: 81.21%  Words/thread/sec: 662.30k  
Alpha: 0.004698  Progress: 81.46%  Words/thread/sec: 661.89k  
Alpha: 0.004636  Progress: 81.70%  Words/thread/sec: 659.79k  
Alpha: 0.004574  Progress: 81.95%  Words/thread/sec: 660.43k  
Alpha: 0.004512  Progress: 82.70%  Words/thread/sec: 661.50k  
Alpha: 0.004326  Progress: 83.19%  Words/thread/sec: 664.26k  
Alpha: 0.004326  Progress: 83.44%  Words/thread/sec: 665.94k  
Alpha: 0.004140  Progress: 83.69%  Words/thread/sec: 667.59k  
Alpha: 0.004078  Progress: 83.69%  Words/thread/sec: 670.00k  
Alpha: 0.004078  Progress: 83.77%  Words/thread/sec: 671.19k  
Alpha: 0.004057  Progress: 84.02%  Words/thread/sec: 666.13k  
Alpha: 0.003995  Progress: 84.02%  Words/thread/sec: 671.65k  
Alpha: 0.003995  Progress: 84.27%  Words/thread/sec: 664.50k  
Alpha: 0.003933  Progress: 84.51%  Words/thread/sec: 665.23k  
Alpha: 0.003871  Progress: 84.76%  Words/thread/sec: 664.36k  
Alpha: 0.003809  Progress: 85.01%  Words/thread/sec: 661.56k  
Alpha: 0.003747  Progress: 85.26%  Words/thread/sec: 663.23k  
Alpha: 0.003685  Progress: 85.51%  Words/thread/sec: 664.05k  
Alpha: 0.003623  Progress: 85.75%  Words/thread/sec: 663.07k  
Alpha: 0.003561  Progress: 86.04%  Words/thread/sec: 662.70k  
Alpha: 0.003489  Progress: 86.29%  Words/thread/sec: 662.58k  
Alpha: 0.003427  Progress: 86.54%  Words/thread/sec: 664.04k  
Alpha: 0.003365  Progress: 86.79%  Words/thread/sec: 664.30k  
Alpha: 0.003303  Progress: 87.04%  Words/thread/sec: 664.51k  
Alpha: 0.003241  Progress: 87.28%  Words/thread/sec: 664.84k  
Alpha: 0.003179  Progress: 87.53%  Words/thread/sec: 666.36k  
Alpha: 0.003117  Progress: 87.78%  Words/thread/sec: 668.01k  
Alpha: 0.003055  Progress: 88.03%  Words/thread/sec: 665.42k  
Alpha: 0.002993  Progress: 88.28%  Words/thread/sec: 666.43k  
Alpha: 0.002931  Progress: 88.52%  Words/thread/sec: 666.59k  
Alpha: 0.002869  Progress: 88.77%  Words/thread/sec: 665.42k  
Alpha: 0.002807  Progress: 89.02%  Words/thread/sec: 667.04k  
Alpha: 0.002745  Progress: 89.31%  Words/thread/sec: 666.09k  
Alpha: 0.002673  Progress: 89.60%  Words/thread/sec: 667.17k  
Alpha: 0.002600  Progress: 89.85%  Words/thread/sec: 667.72k  
Alpha: 0.002538  Progress: 90.09%  Words/thread/sec: 668.53k  
Alpha: 0.002476  Progress: 90.34%  Words/thread/sec: 665.56k  
Alpha: 0.002414  Progress: 90.59%  Words/thread/sec: 667.16k  
Alpha: 0.002352  Progress: 90.84%  Words/thread/sec: 666.34k  
Alpha: 0.002290  Progress: 91.09%  Words/thread/sec: 666.86k  
Alpha: 0.002228  Progress: 91.33%  Words/thread/sec: 668.29k  
Alpha: 0.002166  Progress: 91.58%  Words/thread/sec: 669.55k  
Alpha: 0.002104  Progress: 91.87%  Words/thread/sec: 667.39k  
Alpha: 0.001970  Progress: 92.12%  Words/thread/sec: 668.71k  
Alpha: 0.001970  Progress: 92.37%  Words/thread/sec: 667.08k  
Alpha: 0.001908  Progress: 92.61%  Words/thread/sec: 667.37k  
Alpha: 0.001846  Progress: 92.86%  Words/thread/sec: 668.71k  
Alpha: 0.001784  Progress: 93.11%  Words/thread/sec: 668.63k  
Alpha: 0.001722  Progress: 93.36%  Words/thread/sec: 667.65k  
Alpha: 0.001660  Progress: 93.61%  Words/thread/sec: 667.90k  
Alpha: 0.001598  Progress: 93.85%  Words/thread/sec: 667.63k  
Alpha: 0.001536  Progress: 94.10%  Words/thread/sec: 666.79k  
Alpha: 0.001474  Progress: 94.35%  Words/thread/sec: 667.17k  
Alpha: 0.001412  Progress: 94.60%  Words/thread/sec: 668.61k  
Alpha: 0.001350  Progress: 94.85%  Words/thread/sec: 666.57k  
Alpha: 0.001288  Progress: 95.09%  Words/thread/sec: 668.09k  
Alpha: 0.001226  Progress: 95.38%  Words/thread/sec: 668.06k  
Alpha: 0.001154  Progress: 95.63%  Words/thread/sec: 669.70k  
Alpha: 0.001092  Progress: 95.88%  Words/thread/sec: 670.87k  
