Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 13109: f = 0.000001478156, ‖∇f‖ = 1.5074e-04, step size = 6.16e-02
[ Info: GD: iter 13110: f = 0.000001477393, ‖∇f‖ = 1.5743e-04, step size = 6.72e-02
[ Info: GD: iter 13111: f = 0.000001476630, ‖∇f‖ = 1.5066e-04, step size = 6.16e-02
[ Info: GD: iter 13112: f = 0.000001475867, ‖∇f‖ = 1.5735e-04, step size = 6.72e-02
[ Info: GD: iter 13113: f = 0.000001475105, ‖∇f‖ = 1.5058e-04, step size = 6.16e-02
[ Info: GD: iter 13114: f = 0.000001474343, ‖∇f‖ = 1.5727e-04, step size = 6.72e-02
[ Info: GD: iter 13115: f = 0.000001473581, ‖∇f‖ = 1.5050e-04, step size = 6.16e-02
[ Info: GD: iter 13116: f = 0.000001472820, ‖∇f‖ = 1.5718e-04, step size = 6.72e-02
[ Info: GD: iter 13117: f = 0.000001472060, ‖∇f‖ = 1.5043e-04, step size = 6.16e-02
[ Info: GD: iter 13118: f = 0.000001471299, ‖∇f‖ = 1.5710e-04, step size = 6.72e-02
[ Info: GD: iter 13119: f = 0.000001470539, ‖∇f‖ = 1.5035e-04, step size = 6.16e-02
[ Info: GD: iter 13120: f = 0.000001469780, ‖∇f‖ = 1.5702e-04, step size = 6.72e-02
[ Info: GD: iter 13121: f = 0.000001469021, ‖∇f‖ = 1.5027e-04, step size = 6.16e-02
[ Info: GD: iter 13122: f = 0.000001468262, ‖∇f‖ = 1.5694e-04, step size = 6.72e-02
[ Info: GD: iter 13123: f = 0.000001467504, ‖∇f‖ = 1.5019e-04, step size = 6.16e-02
[ Info: GD: iter 13124: f = 0.000001466746, ‖∇f‖ = 1.5686e-04, step size = 6.72e-02
[ Info: GD: iter 13125: f = 0.000001465988, ‖∇f‖ = 1.5012e-04, step size = 6.16e-02
[ Info: GD: iter 13126: f = 0.000001465231, ‖∇f‖ = 1.5678e-04, step size = 6.72e-02
[ Info: GD: iter 13127: f = 0.000001464474, ‖∇f‖ = 1.5004e-04, step size = 6.16e-02
[ Info: GD: iter 13128: f = 0.000001463718, ‖∇f‖ = 1.5670e-04, step size = 6.72e-02
[ Info: GD: iter 13129: f = 0.000001462962, ‖∇f‖ = 1.4996e-04, step size = 6.16e-02
[ Info: GD: iter 13130: f = 0.000001462206, ‖∇f‖ = 1.5662e-04, step size = 6.72e-02
[ Info: GD: iter 13131: f = 0.000001461451, ‖∇f‖ = 1.4988e-04, step size = 6.16e-02
[ Info: GD: iter 13132: f = 0.000001460696, ‖∇f‖ = 1.5654e-04, step size = 6.72e-02
[ Info: GD: iter 13133: f = 0.000001459942, ‖∇f‖ = 1.4981e-04, step size = 6.16e-02
[ Info: GD: iter 13134: f = 0.000001459188, ‖∇f‖ = 1.5646e-04, step size = 6.72e-02
[ Info: GD: iter 13135: f = 0.000001458434, ‖∇f‖ = 1.4973e-04, step size = 6.16e-02
[ Info: GD: iter 13136: f = 0.000001457681, ‖∇f‖ = 1.5637e-04, step size = 6.72e-02
[ Info: GD: iter 13137: f = 0.000001456928, ‖∇f‖ = 1.4965e-04, step size = 6.16e-02
[ Info: GD: iter 13138: f = 0.000001456175, ‖∇f‖ = 1.5629e-04, step size = 6.72e-02
[ Info: GD: iter 13139: f = 0.000001455423, ‖∇f‖ = 1.4957e-04, step size = 6.16e-02
[ Info: GD: iter 13140: f = 0.000001454672, ‖∇f‖ = 1.5621e-04, step size = 6.72e-02
[ Info: GD: iter 13141: f = 0.000001453920, ‖∇f‖ = 1.4950e-04, step size = 6.16e-02
[ Info: GD: iter 13142: f = 0.000001453169, ‖∇f‖ = 1.5613e-04, step size = 6.72e-02
[ Info: GD: iter 13143: f = 0.000001452419, ‖∇f‖ = 1.4942e-04, step size = 6.16e-02
[ Info: GD: iter 13144: f = 0.000001451669, ‖∇f‖ = 1.5605e-04, step size = 6.72e-02
[ Info: GD: iter 13145: f = 0.000001450919, ‖∇f‖ = 1.4934e-04, step size = 6.16e-02
[ Info: GD: iter 13146: f = 0.000001450170, ‖∇f‖ = 1.5597e-04, step size = 6.72e-02
[ Info: GD: iter 13147: f = 0.000001449421, ‖∇f‖ = 1.4926e-04, step size = 6.16e-02
[ Info: GD: iter 13148: f = 0.000001448672, ‖∇f‖ = 1.5589e-04, step size = 6.72e-02
[ Info: GD: iter 13149: f = 0.000001447924, ‖∇f‖ = 1.4919e-04, step size = 6.16e-02
[ Info: GD: iter 13150: f = 0.000001447176, ‖∇f‖ = 1.5581e-04, step size = 6.72e-02
[ Info: GD: iter 13151: f = 0.000001446428, ‖∇f‖ = 1.4911e-04, step size = 6.16e-02
[ Info: GD: iter 13152: f = 0.000001445681, ‖∇f‖ = 1.5573e-04, step size = 6.72e-02
[ Info: GD: iter 13153: f = 0.000001444935, ‖∇f‖ = 1.4903e-04, step size = 6.16e-02
[ Info: GD: iter 13154: f = 0.000001444188, ‖∇f‖ = 1.5565e-04, step size = 6.72e-02
[ Info: GD: iter 13155: f = 0.000001443442, ‖∇f‖ = 1.4896e-04, step size = 6.16e-02
[ Info: GD: iter 13156: f = 0.000001442697, ‖∇f‖ = 1.5557e-04, step size = 6.72e-02
[ Info: GD: iter 13157: f = 0.000001441952, ‖∇f‖ = 1.4888e-04, step size = 6.16e-02
[ Info: GD: iter 13158: f = 0.000001441207, ‖∇f‖ = 1.5549e-04, step size = 6.72e-02
[ Info: GD: iter 13159: f = 0.000001440463, ‖∇f‖ = 1.4880e-04, step size = 6.16e-02
[ Info: GD: iter 13160: f = 0.000001439719, ‖∇f‖ = 1.5541e-04, step size = 6.72e-02
[ Info: GD: iter 13161: f = 0.000001438975, ‖∇f‖ = 1.4873e-04, step size = 6.16e-02
[ Info: GD: iter 13162: f = 0.000001438232, ‖∇f‖ = 1.5533e-04, step size = 6.72e-02
[ Info: GD: iter 13163: f = 0.000001437489, ‖∇f‖ = 1.4865e-04, step size = 6.16e-02
[ Info: GD: iter 13164: f = 0.000001436747, ‖∇f‖ = 1.5525e-04, step size = 6.72e-02
[ Info: GD: iter 13165: f = 0.000001436005, ‖∇f‖ = 1.4857e-04, step size = 6.16e-02
[ Info: GD: iter 13166: f = 0.000001435263, ‖∇f‖ = 1.5517e-04, step size = 6.72e-02
[ Info: GD: iter 13167: f = 0.000001434522, ‖∇f‖ = 1.4850e-04, step size = 6.16e-02
[ Info: GD: iter 13168: f = 0.000001433781, ‖∇f‖ = 1.5509e-04, step size = 6.72e-02
[ Info: GD: iter 13169: f = 0.000001433040, ‖∇f‖ = 1.4842e-04, step size = 6.16e-02
[ Info: GD: iter 13170: f = 0.000001432300, ‖∇f‖ = 1.5501e-04, step size = 6.72e-02
[ Info: GD: iter 13171: f = 0.000001431560, ‖∇f‖ = 1.4834e-04, step size = 6.16e-02
[ Info: GD: iter 13172: f = 0.000001430821, ‖∇f‖ = 1.5493e-04, step size = 6.72e-02
[ Info: GD: iter 13173: f = 0.000001430082, ‖∇f‖ = 1.4827e-04, step size = 6.16e-02
[ Info: GD: iter 13174: f = 0.000001429343, ‖∇f‖ = 1.5485e-04, step size = 6.72e-02
[ Info: GD: iter 13175: f = 0.000001428605, ‖∇f‖ = 1.4819e-04, step size = 6.16e-02
[ Info: GD: iter 13176: f = 0.000001427867, ‖∇f‖ = 1.5477e-04, step size = 6.72e-02
[ Info: GD: iter 13177: f = 0.000001427130, ‖∇f‖ = 1.4811e-04, step size = 6.16e-02
[ Info: GD: iter 13178: f = 0.000001426392, ‖∇f‖ = 1.5469e-04, step size = 6.72e-02
[ Info: GD: iter 13179: f = 0.000001425656, ‖∇f‖ = 1.4804e-04, step size = 6.16e-02
[ Info: GD: iter 13180: f = 0.000001424919, ‖∇f‖ = 1.5461e-04, step size = 6.72e-02
[ Info: GD: iter 13181: f = 0.000001424183, ‖∇f‖ = 1.4796e-04, step size = 6.16e-02
[ Info: GD: iter 13182: f = 0.000001423448, ‖∇f‖ = 1.5453e-04, step size = 6.72e-02
[ Info: GD: iter 13183: f = 0.000001422713, ‖∇f‖ = 1.4788e-04, step size = 6.16e-02
[ Info: GD: iter 13184: f = 0.000001421978, ‖∇f‖ = 1.5445e-04, step size = 6.72e-02
[ Info: GD: iter 13185: f = 0.000001421243, ‖∇f‖ = 1.4781e-04, step size = 6.16e-02
[ Info: GD: iter 13186: f = 0.000001420509, ‖∇f‖ = 1.5437e-04, step size = 6.72e-02
[ Info: GD: iter 13187: f = 0.000001419776, ‖∇f‖ = 1.4773e-04, step size = 6.16e-02
[ Info: GD: iter 13188: f = 0.000001419042, ‖∇f‖ = 1.5429e-04, step size = 6.72e-02
[ Info: GD: iter 13189: f = 0.000001418309, ‖∇f‖ = 1.4765e-04, step size = 6.16e-02
[ Info: GD: iter 13190: f = 0.000001417577, ‖∇f‖ = 1.5421e-04, step size = 6.72e-02
[ Info: GD: iter 13191: f = 0.000001416845, ‖∇f‖ = 1.4758e-04, step size = 6.16e-02
[ Info: GD: iter 13192: f = 0.000001416113, ‖∇f‖ = 1.5413e-04, step size = 6.72e-02
[ Info: GD: iter 13193: f = 0.000001415382, ‖∇f‖ = 1.4750e-04, step size = 6.16e-02
[ Info: GD: iter 13194: f = 0.000001414651, ‖∇f‖ = 1.5405e-04, step size = 6.72e-02
[ Info: GD: iter 13195: f = 0.000001413920, ‖∇f‖ = 1.4743e-04, step size = 6.16e-02
[ Info: GD: iter 13196: f = 0.000001413190, ‖∇f‖ = 1.5397e-04, step size = 6.72e-02
[ Info: GD: iter 13197: f = 0.000001412460, ‖∇f‖ = 1.4735e-04, step size = 6.16e-02
[ Info: GD: iter 13198: f = 0.000001411730, ‖∇f‖ = 1.5389e-04, step size = 6.72e-02
[ Info: GD: iter 13199: f = 0.000001411001, ‖∇f‖ = 1.4727e-04, step size = 6.16e-02
[ Info: GD: iter 13200: f = 0.000001410272, ‖∇f‖ = 1.5381e-04, step size = 6.72e-02
[ Info: GD: iter 13201: f = 0.000001409544, ‖∇f‖ = 1.4720e-04, step size = 6.16e-02
[ Info: GD: iter 13202: f = 0.000001408816, ‖∇f‖ = 1.5373e-04, step size = 6.72e-02
[ Info: GD: iter 13203: f = 0.000001408088, ‖∇f‖ = 1.4712e-04, step size = 6.16e-02
[ Info: GD: iter 13204: f = 0.000001407361, ‖∇f‖ = 1.5365e-04, step size = 6.72e-02
[ Info: GD: iter 13205: f = 0.000001406634, ‖∇f‖ = 1.4705e-04, step size = 6.16e-02
[ Info: GD: iter 13206: f = 0.000001405908, ‖∇f‖ = 1.5357e-04, step size = 6.72e-02
[ Info: GD: iter 13207: f = 0.000001405181, ‖∇f‖ = 1.4697e-04, step size = 6.16e-02
[ Info: GD: iter 13208: f = 0.000001404456, ‖∇f‖ = 1.5349e-04, step size = 6.72e-02
[ Info: GD: iter 13209: f = 0.000001403730, ‖∇f‖ = 1.4689e-04, step size = 6.16e-02
[ Info: GD: iter 13210: f = 0.000001403005, ‖∇f‖ = 1.5341e-04, step size = 6.72e-02
[ Info: GD: iter 13211: f = 0.000001402281, ‖∇f‖ = 1.4682e-04, step size = 6.16e-02
[ Info: GD: iter 13212: f = 0.000001401556, ‖∇f‖ = 1.5333e-04, step size = 6.72e-02
[ Info: GD: iter 13213: f = 0.000001400832, ‖∇f‖ = 1.4674e-04, step size = 6.16e-02
[ Info: GD: iter 13214: f = 0.000001400109, ‖∇f‖ = 1.5326e-04, step size = 6.72e-02
[ Info: GD: iter 13215: f = 0.000001399386, ‖∇f‖ = 1.4667e-04, step size = 6.16e-02
[ Info: GD: iter 13216: f = 0.000001398663, ‖∇f‖ = 1.5318e-04, step size = 6.72e-02
[ Info: GD: iter 13217: f = 0.000001397941, ‖∇f‖ = 1.4659e-04, step size = 6.16e-02
[ Info: GD: iter 13218: f = 0.000001397219, ‖∇f‖ = 1.5310e-04, step size = 6.72e-02
[ Info: GD: iter 13219: f = 0.000001396497, ‖∇f‖ = 1.4651e-04, step size = 6.16e-02
[ Info: GD: iter 13220: f = 0.000001395776, ‖∇f‖ = 1.5302e-04, step size = 6.72e-02
[ Info: GD: iter 13221: f = 0.000001395055, ‖∇f‖ = 1.4644e-04, step size = 6.16e-02
[ Info: GD: iter 13222: f = 0.000001394334, ‖∇f‖ = 1.5294e-04, step size = 6.72e-02
[ Info: GD: iter 13223: f = 0.000001393614, ‖∇f‖ = 1.4636e-04, step size = 6.16e-02
[ Info: GD: iter 13224: f = 0.000001392894, ‖∇f‖ = 1.5286e-04, step size = 6.72e-02
[ Info: GD: iter 13225: f = 0.000001392175, ‖∇f‖ = 1.4629e-04, step size = 6.16e-02
[ Info: GD: iter 13226: f = 0.000001391456, ‖∇f‖ = 1.5278e-04, step size = 6.72e-02
[ Info: GD: iter 13227: f = 0.000001390737, ‖∇f‖ = 1.4621e-04, step size = 6.16e-02
[ Info: GD: iter 13228: f = 0.000001390019, ‖∇f‖ = 1.5270e-04, step size = 6.72e-02
[ Info: GD: iter 13229: f = 0.000001389301, ‖∇f‖ = 1.4614e-04, step size = 6.16e-02
[ Info: GD: iter 13230: f = 0.000001388583, ‖∇f‖ = 1.5262e-04, step size = 6.72e-02
[ Info: GD: iter 13231: f = 0.000001387866, ‖∇f‖ = 1.4606e-04, step size = 6.16e-02
[ Info: GD: iter 13232: f = 0.000001387149, ‖∇f‖ = 1.5254e-04, step size = 6.72e-02
[ Info: GD: iter 13233: f = 0.000001386433, ‖∇f‖ = 1.4599e-04, step size = 6.16e-02
[ Info: GD: iter 13234: f = 0.000001385717, ‖∇f‖ = 1.5247e-04, step size = 6.72e-02
[ Info: GD: iter 13235: f = 0.000001385001, ‖∇f‖ = 1.4591e-04, step size = 6.16e-02
[ Info: GD: iter 13236: f = 0.000001384286, ‖∇f‖ = 1.5239e-04, step size = 6.72e-02
[ Info: GD: iter 13237: f = 0.000001383571, ‖∇f‖ = 1.4583e-04, step size = 6.16e-02
[ Info: GD: iter 13238: f = 0.000001382856, ‖∇f‖ = 1.5231e-04, step size = 6.72e-02
[ Info: GD: iter 13239: f = 0.000001382142, ‖∇f‖ = 1.4576e-04, step size = 6.16e-02
[ Info: GD: iter 13240: f = 0.000001381428, ‖∇f‖ = 1.5223e-04, step size = 6.72e-02
[ Info: GD: iter 13241: f = 0.000001380715, ‖∇f‖ = 1.4568e-04, step size = 6.16e-02
[ Info: GD: iter 13242: f = 0.000001380001, ‖∇f‖ = 1.5215e-04, step size = 6.72e-02
[ Info: GD: iter 13243: f = 0.000001379289, ‖∇f‖ = 1.4561e-04, step size = 6.16e-02
[ Info: GD: iter 13244: f = 0.000001378576, ‖∇f‖ = 1.5207e-04, step size = 6.72e-02
[ Info: GD: iter 13245: f = 0.000001377864, ‖∇f‖ = 1.4553e-04, step size = 6.16e-02
[ Info: GD: iter 13246: f = 0.000001377153, ‖∇f‖ = 1.5199e-04, step size = 6.72e-02
[ Info: GD: iter 13247: f = 0.000001376441, ‖∇f‖ = 1.4546e-04, step size = 6.16e-02
[ Info: GD: iter 13248: f = 0.000001375730, ‖∇f‖ = 1.5192e-04, step size = 6.72e-02
[ Info: GD: iter 13249: f = 0.000001375020, ‖∇f‖ = 1.4538e-04, step size = 6.16e-02
[ Info: GD: iter 13250: f = 0.000001374310, ‖∇f‖ = 1.5184e-04, step size = 6.72e-02
[ Info: GD: iter 13251: f = 0.000001373600, ‖∇f‖ = 1.4531e-04, step size = 6.16e-02
[ Info: GD: iter 13252: f = 0.000001372890, ‖∇f‖ = 1.5176e-04, step size = 6.72e-02
[ Info: GD: iter 13253: f = 0.000001372181, ‖∇f‖ = 1.4523e-04, step size = 6.16e-02
[ Info: GD: iter 13254: f = 0.000001371473, ‖∇f‖ = 1.5168e-04, step size = 6.72e-02
[ Info: GD: iter 13255: f = 0.000001370764, ‖∇f‖ = 1.4516e-04, step size = 6.16e-02
[ Info: GD: iter 13256: f = 0.000001370056, ‖∇f‖ = 1.5160e-04, step size = 6.72e-02
[ Info: GD: iter 13257: f = 0.000001369349, ‖∇f‖ = 1.4508e-04, step size = 6.16e-02
[ Info: GD: iter 13258: f = 0.000001368641, ‖∇f‖ = 1.5152e-04, step size = 6.72e-02
[ Info: GD: iter 13259: f = 0.000001367935, ‖∇f‖ = 1.4501e-04, step size = 6.16e-02
[ Info: GD: iter 13260: f = 0.000001367228, ‖∇f‖ = 1.5145e-04, step size = 6.72e-02
[ Info: GD: iter 13261: f = 0.000001366522, ‖∇f‖ = 1.4493e-04, step size = 6.16e-02
[ Info: GD: iter 13262: f = 0.000001365816, ‖∇f‖ = 1.5137e-04, step size = 6.72e-02
[ Info: GD: iter 13263: f = 0.000001365111, ‖∇f‖ = 1.4486e-04, step size = 6.16e-02
[ Info: GD: iter 13264: f = 0.000001364406, ‖∇f‖ = 1.5129e-04, step size = 6.72e-02
[ Info: GD: iter 13265: f = 0.000001363701, ‖∇f‖ = 1.4478e-04, step size = 6.16e-02
[ Info: GD: iter 13266: f = 0.000001362996, ‖∇f‖ = 1.5121e-04, step size = 6.72e-02
[ Info: GD: iter 13267: f = 0.000001362293, ‖∇f‖ = 1.4471e-04, step size = 6.16e-02
[ Info: GD: iter 13268: f = 0.000001361589, ‖∇f‖ = 1.5113e-04, step size = 6.72e-02
[ Info: GD: iter 13269: f = 0.000001360886, ‖∇f‖ = 1.4463e-04, step size = 6.16e-02
[ Info: GD: iter 13270: f = 0.000001360183, ‖∇f‖ = 1.5105e-04, step size = 6.72e-02
[ Info: GD: iter 13271: f = 0.000001359480, ‖∇f‖ = 1.4456e-04, step size = 6.16e-02
[ Info: GD: iter 13272: f = 0.000001358778, ‖∇f‖ = 1.5098e-04, step size = 6.72e-02
[ Info: GD: iter 13273: f = 0.000001358076, ‖∇f‖ = 1.4448e-04, step size = 6.16e-02
[ Info: GD: iter 13274: f = 0.000001357375, ‖∇f‖ = 1.5090e-04, step size = 6.72e-02
[ Info: GD: iter 13275: f = 0.000001356674, ‖∇f‖ = 1.4441e-04, step size = 6.16e-02
[ Info: GD: iter 13276: f = 0.000001355973, ‖∇f‖ = 1.5082e-04, step size = 6.72e-02
[ Info: GD: iter 13277: f = 0.000001355273, ‖∇f‖ = 1.4434e-04, step size = 6.16e-02
[ Info: GD: iter 13278: f = 0.000001354573, ‖∇f‖ = 1.5074e-04, step size = 6.72e-02
[ Info: GD: iter 13279: f = 0.000001353873, ‖∇f‖ = 1.4426e-04, step size = 6.16e-02
[ Info: GD: iter 13280: f = 0.000001353174, ‖∇f‖ = 1.5066e-04, step size = 6.72e-02
[ Info: GD: iter 13281: f = 0.000001352475, ‖∇f‖ = 1.4419e-04, step size = 6.16e-02
[ Info: GD: iter 13282: f = 0.000001351776, ‖∇f‖ = 1.5059e-04, step size = 6.72e-02
[ Info: GD: iter 13283: f = 0.000001351078, ‖∇f‖ = 1.4411e-04, step size = 6.16e-02
[ Info: GD: iter 13284: f = 0.000001350380, ‖∇f‖ = 1.5051e-04, step size = 6.72e-02
[ Info: GD: iter 13285: f = 0.000001349683, ‖∇f‖ = 1.4404e-04, step size = 6.16e-02
[ Info: GD: iter 13286: f = 0.000001348986, ‖∇f‖ = 1.5043e-04, step size = 6.72e-02
[ Info: GD: iter 13287: f = 0.000001348289, ‖∇f‖ = 1.4396e-04, step size = 6.16e-02
[ Info: GD: iter 13288: f = 0.000001347593, ‖∇f‖ = 1.5035e-04, step size = 6.72e-02
[ Info: GD: iter 13289: f = 0.000001346897, ‖∇f‖ = 1.4389e-04, step size = 6.16e-02
[ Info: GD: iter 13290: f = 0.000001346201, ‖∇f‖ = 1.5028e-04, step size = 6.72e-02
[ Info: GD: iter 13291: f = 0.000001345506, ‖∇f‖ = 1.4381e-04, step size = 6.16e-02
[ Info: GD: iter 13292: f = 0.000001344811, ‖∇f‖ = 1.5020e-04, step size = 6.72e-02
[ Info: GD: iter 13293: f = 0.000001344116, ‖∇f‖ = 1.4374e-04, step size = 6.16e-02
[ Info: GD: iter 13294: f = 0.000001343422, ‖∇f‖ = 1.5012e-04, step size = 6.72e-02
[ Info: GD: iter 13295: f = 0.000001342728, ‖∇f‖ = 1.4367e-04, step size = 6.16e-02
[ Info: GD: iter 13296: f = 0.000001342035, ‖∇f‖ = 1.5004e-04, step size = 6.72e-02
[ Info: GD: iter 13297: f = 0.000001341342, ‖∇f‖ = 1.4359e-04, step size = 6.16e-02
[ Info: GD: iter 13298: f = 0.000001340649, ‖∇f‖ = 1.4997e-04, step size = 6.72e-02
[ Info: GD: iter 13299: f = 0.000001339956, ‖∇f‖ = 1.4352e-04, step size = 6.16e-02
[ Info: GD: iter 13300: f = 0.000001339264, ‖∇f‖ = 1.4989e-04, step size = 6.72e-02
[ Info: GD: iter 13301: f = 0.000001338572, ‖∇f‖ = 1.4344e-04, step size = 6.16e-02
[ Info: GD: iter 13302: f = 0.000001337881, ‖∇f‖ = 1.4981e-04, step size = 6.72e-02
[ Info: GD: iter 13303: f = 0.000001337190, ‖∇f‖ = 1.4337e-04, step size = 6.16e-02
[ Info: GD: iter 13304: f = 0.000001336499, ‖∇f‖ = 1.4973e-04, step size = 6.72e-02
[ Info: GD: iter 13305: f = 0.000001335809, ‖∇f‖ = 1.4330e-04, step size = 6.16e-02
[ Info: GD: iter 13306: f = 0.000001335119, ‖∇f‖ = 1.4966e-04, step size = 6.72e-02
[ Info: GD: iter 13307: f = 0.000001334430, ‖∇f‖ = 1.4322e-04, step size = 6.16e-02
[ Info: GD: iter 13308: f = 0.000001333740, ‖∇f‖ = 1.4958e-04, step size = 6.72e-02
[ Info: GD: iter 13309: f = 0.000001333052, ‖∇f‖ = 1.4315e-04, step size = 6.16e-02
[ Info: GD: iter 13310: f = 0.000001332363, ‖∇f‖ = 1.4950e-04, step size = 6.72e-02
[ Info: GD: iter 13311: f = 0.000001331675, ‖∇f‖ = 1.4307e-04, step size = 6.16e-02
[ Info: GD: iter 13312: f = 0.000001330987, ‖∇f‖ = 1.4942e-04, step size = 6.72e-02
[ Info: GD: iter 13313: f = 0.000001330300, ‖∇f‖ = 1.4300e-04, step size = 6.16e-02
[ Info: GD: iter 13314: f = 0.000001329613, ‖∇f‖ = 1.4935e-04, step size = 6.72e-02
[ Info: GD: iter 13315: f = 0.000001328926, ‖∇f‖ = 1.4293e-04, step size = 6.16e-02
[ Info: GD: iter 13316: f = 0.000001328239, ‖∇f‖ = 1.4927e-04, step size = 6.72e-02
[ Info: GD: iter 13317: f = 0.000001327553, ‖∇f‖ = 1.4285e-04, step size = 6.16e-02
[ Info: GD: iter 13318: f = 0.000001326868, ‖∇f‖ = 1.4919e-04, step size = 6.72e-02
[ Info: GD: iter 13319: f = 0.000001326182, ‖∇f‖ = 1.4278e-04, step size = 6.16e-02
[ Info: GD: iter 13320: f = 0.000001325498, ‖∇f‖ = 1.4912e-04, step size = 6.72e-02
[ Info: GD: iter 13321: f = 0.000001324813, ‖∇f‖ = 1.4270e-04, step size = 6.16e-02
[ Info: GD: iter 13322: f = 0.000001324129, ‖∇f‖ = 1.4904e-04, step size = 6.72e-02
[ Info: GD: iter 13323: f = 0.000001323445, ‖∇f‖ = 1.4263e-04, step size = 6.16e-02
[ Info: GD: iter 13324: f = 0.000001322761, ‖∇f‖ = 1.4896e-04, step size = 6.72e-02
[ Info: GD: iter 13325: f = 0.000001322078, ‖∇f‖ = 1.4256e-04, step size = 6.16e-02
[ Info: GD: iter 13326: f = 0.000001321395, ‖∇f‖ = 1.4889e-04, step size = 6.72e-02
[ Info: GD: iter 13327: f = 0.000001320713, ‖∇f‖ = 1.4248e-04, step size = 6.16e-02
[ Info: GD: iter 13328: f = 0.000001320031, ‖∇f‖ = 1.4881e-04, step size = 6.72e-02
[ Info: GD: iter 13329: f = 0.000001319349, ‖∇f‖ = 1.4241e-04, step size = 6.16e-02
[ Info: GD: iter 13330: f = 0.000001318667, ‖∇f‖ = 1.4873e-04, step size = 6.72e-02
[ Info: GD: iter 13331: f = 0.000001317986, ‖∇f‖ = 1.4234e-04, step size = 6.16e-02
[ Info: GD: iter 13332: f = 0.000001317306, ‖∇f‖ = 1.4865e-04, step size = 6.72e-02
[ Info: GD: iter 13333: f = 0.000001316625, ‖∇f‖ = 1.4226e-04, step size = 6.16e-02
[ Info: GD: iter 13334: f = 0.000001315945, ‖∇f‖ = 1.4858e-04, step size = 6.72e-02
[ Info: GD: iter 13335: f = 0.000001315265, ‖∇f‖ = 1.4219e-04, step size = 6.16e-02
[ Info: GD: iter 13336: f = 0.000001314586, ‖∇f‖ = 1.4850e-04, step size = 6.72e-02
[ Info: GD: iter 13337: f = 0.000001313907, ‖∇f‖ = 1.4212e-04, step size = 6.16e-02
[ Info: GD: iter 13338: f = 0.000001313229, ‖∇f‖ = 1.4842e-04, step size = 6.72e-02
[ Info: GD: iter 13339: f = 0.000001312550, ‖∇f‖ = 1.4204e-04, step size = 6.16e-02
[ Info: GD: iter 13340: f = 0.000001311872, ‖∇f‖ = 1.4835e-04, step size = 6.72e-02
[ Info: GD: iter 13341: f = 0.000001311195, ‖∇f‖ = 1.4197e-04, step size = 6.16e-02
[ Info: GD: iter 13342: f = 0.000001310518, ‖∇f‖ = 1.4827e-04, step size = 6.72e-02
[ Info: GD: iter 13343: f = 0.000001309841, ‖∇f‖ = 1.4190e-04, step size = 6.16e-02
[ Info: GD: iter 13344: f = 0.000001309164, ‖∇f‖ = 1.4819e-04, step size = 6.72e-02
[ Info: GD: iter 13345: f = 0.000001308488, ‖∇f‖ = 1.4182e-04, step size = 6.16e-02
[ Info: GD: iter 13346: f = 0.000001307812, ‖∇f‖ = 1.4812e-04, step size = 6.72e-02
[ Info: GD: iter 13347: f = 0.000001307137, ‖∇f‖ = 1.4175e-04, step size = 6.16e-02
