Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 9487: f = 0.000000218945, ‖∇f‖ = 7.8919e-05, step size = 7.10e-02
[ Info: GD: iter 9488: f = 0.000000218733, ‖∇f‖ = 7.7231e-05, step size = 6.81e-02
[ Info: GD: iter 9489: f = 0.000000218521, ‖∇f‖ = 7.8843e-05, step size = 7.10e-02
[ Info: GD: iter 9490: f = 0.000000218310, ‖∇f‖ = 7.7156e-05, step size = 6.81e-02
[ Info: GD: iter 9491: f = 0.000000218098, ‖∇f‖ = 7.8766e-05, step size = 7.10e-02
[ Info: GD: iter 9492: f = 0.000000217887, ‖∇f‖ = 7.7082e-05, step size = 6.81e-02
[ Info: GD: iter 9493: f = 0.000000217676, ‖∇f‖ = 7.8690e-05, step size = 7.10e-02
[ Info: GD: iter 9494: f = 0.000000217465, ‖∇f‖ = 7.7007e-05, step size = 6.81e-02
[ Info: GD: iter 9495: f = 0.000000217255, ‖∇f‖ = 7.8614e-05, step size = 7.10e-02
[ Info: GD: iter 9496: f = 0.000000217045, ‖∇f‖ = 7.6933e-05, step size = 6.81e-02
[ Info: GD: iter 9497: f = 0.000000216835, ‖∇f‖ = 7.8538e-05, step size = 7.10e-02
[ Info: GD: iter 9498: f = 0.000000216625, ‖∇f‖ = 7.6858e-05, step size = 6.81e-02
[ Info: GD: iter 9499: f = 0.000000216415, ‖∇f‖ = 7.8462e-05, step size = 7.10e-02
[ Info: GD: iter 9500: f = 0.000000216205, ‖∇f‖ = 7.6784e-05, step size = 6.81e-02
[ Info: GD: iter 9501: f = 0.000000215996, ‖∇f‖ = 7.8386e-05, step size = 7.10e-02
[ Info: GD: iter 9502: f = 0.000000215787, ‖∇f‖ = 7.6709e-05, step size = 6.81e-02
[ Info: GD: iter 9503: f = 0.000000215578, ‖∇f‖ = 7.8310e-05, step size = 7.10e-02
[ Info: GD: iter 9504: f = 0.000000215369, ‖∇f‖ = 7.6635e-05, step size = 6.81e-02
[ Info: GD: iter 9505: f = 0.000000215161, ‖∇f‖ = 7.8234e-05, step size = 7.10e-02
[ Info: GD: iter 9506: f = 0.000000214953, ‖∇f‖ = 7.6561e-05, step size = 6.81e-02
[ Info: GD: iter 9507: f = 0.000000214744, ‖∇f‖ = 7.8158e-05, step size = 7.10e-02
[ Info: GD: iter 9508: f = 0.000000214537, ‖∇f‖ = 7.6487e-05, step size = 6.81e-02
[ Info: GD: iter 9509: f = 0.000000214329, ‖∇f‖ = 7.8083e-05, step size = 7.10e-02
[ Info: GD: iter 9510: f = 0.000000214121, ‖∇f‖ = 7.6413e-05, step size = 6.81e-02
[ Info: GD: iter 9511: f = 0.000000213914, ‖∇f‖ = 7.8007e-05, step size = 7.10e-02
[ Info: GD: iter 9512: f = 0.000000213707, ‖∇f‖ = 7.6339e-05, step size = 6.81e-02
[ Info: GD: iter 9513: f = 0.000000213500, ‖∇f‖ = 7.7931e-05, step size = 7.10e-02
[ Info: GD: iter 9514: f = 0.000000213293, ‖∇f‖ = 7.6265e-05, step size = 6.81e-02
[ Info: GD: iter 9515: f = 0.000000213087, ‖∇f‖ = 7.7856e-05, step size = 7.10e-02
[ Info: GD: iter 9516: f = 0.000000212881, ‖∇f‖ = 7.6191e-05, step size = 6.81e-02
[ Info: GD: iter 9517: f = 0.000000212675, ‖∇f‖ = 7.7781e-05, step size = 7.10e-02
[ Info: GD: iter 9518: f = 0.000000212469, ‖∇f‖ = 7.6117e-05, step size = 6.81e-02
[ Info: GD: iter 9519: f = 0.000000212263, ‖∇f‖ = 7.7705e-05, step size = 7.10e-02
[ Info: GD: iter 9520: f = 0.000000212057, ‖∇f‖ = 7.6044e-05, step size = 6.81e-02
[ Info: GD: iter 9521: f = 0.000000211852, ‖∇f‖ = 7.7630e-05, step size = 7.10e-02
[ Info: GD: iter 9522: f = 0.000000211647, ‖∇f‖ = 7.5970e-05, step size = 6.81e-02
[ Info: GD: iter 9523: f = 0.000000211442, ‖∇f‖ = 7.7555e-05, step size = 7.10e-02
[ Info: GD: iter 9524: f = 0.000000211238, ‖∇f‖ = 7.5896e-05, step size = 6.81e-02
[ Info: GD: iter 9525: f = 0.000000211033, ‖∇f‖ = 7.7480e-05, step size = 7.10e-02
[ Info: GD: iter 9526: f = 0.000000210829, ‖∇f‖ = 7.5823e-05, step size = 6.81e-02
[ Info: GD: iter 9527: f = 0.000000210625, ‖∇f‖ = 7.7405e-05, step size = 7.10e-02
[ Info: GD: iter 9528: f = 0.000000210421, ‖∇f‖ = 7.5750e-05, step size = 6.81e-02
[ Info: GD: iter 9529: f = 0.000000210217, ‖∇f‖ = 7.7330e-05, step size = 7.10e-02
[ Info: GD: iter 9530: f = 0.000000210013, ‖∇f‖ = 7.5676e-05, step size = 6.81e-02
[ Info: GD: iter 9531: f = 0.000000209810, ‖∇f‖ = 7.7255e-05, step size = 7.10e-02
[ Info: GD: iter 9532: f = 0.000000209607, ‖∇f‖ = 7.5603e-05, step size = 6.81e-02
[ Info: GD: iter 9533: f = 0.000000209404, ‖∇f‖ = 7.7180e-05, step size = 7.10e-02
[ Info: GD: iter 9534: f = 0.000000209201, ‖∇f‖ = 7.5530e-05, step size = 6.81e-02
[ Info: GD: iter 9535: f = 0.000000208999, ‖∇f‖ = 7.7106e-05, step size = 7.10e-02
[ Info: GD: iter 9536: f = 0.000000208797, ‖∇f‖ = 7.5457e-05, step size = 6.81e-02
[ Info: GD: iter 9537: f = 0.000000208594, ‖∇f‖ = 7.7031e-05, step size = 7.10e-02
[ Info: GD: iter 9538: f = 0.000000208392, ‖∇f‖ = 7.5384e-05, step size = 6.81e-02
[ Info: GD: iter 9539: f = 0.000000208191, ‖∇f‖ = 7.6956e-05, step size = 7.10e-02
[ Info: GD: iter 9540: f = 0.000000207989, ‖∇f‖ = 7.5311e-05, step size = 6.81e-02
[ Info: GD: iter 9541: f = 0.000000207788, ‖∇f‖ = 7.6882e-05, step size = 7.10e-02
[ Info: GD: iter 9542: f = 0.000000207587, ‖∇f‖ = 7.5238e-05, step size = 6.81e-02
[ Info: GD: iter 9543: f = 0.000000207386, ‖∇f‖ = 7.6807e-05, step size = 7.10e-02
[ Info: GD: iter 9544: f = 0.000000207185, ‖∇f‖ = 7.5165e-05, step size = 6.81e-02
[ Info: GD: iter 9545: f = 0.000000206984, ‖∇f‖ = 7.6733e-05, step size = 7.10e-02
[ Info: GD: iter 9546: f = 0.000000206784, ‖∇f‖ = 7.5092e-05, step size = 6.81e-02
[ Info: GD: iter 9547: f = 0.000000206584, ‖∇f‖ = 7.6659e-05, step size = 7.10e-02
[ Info: GD: iter 9548: f = 0.000000206384, ‖∇f‖ = 7.5019e-05, step size = 6.81e-02
[ Info: GD: iter 9549: f = 0.000000206184, ‖∇f‖ = 7.6585e-05, step size = 7.10e-02
[ Info: GD: iter 9550: f = 0.000000205984, ‖∇f‖ = 7.4947e-05, step size = 6.81e-02
[ Info: GD: iter 9551: f = 0.000000205785, ‖∇f‖ = 7.6510e-05, step size = 7.10e-02
[ Info: GD: iter 9552: f = 0.000000205586, ‖∇f‖ = 7.4874e-05, step size = 6.81e-02
[ Info: GD: iter 9553: f = 0.000000205387, ‖∇f‖ = 7.6436e-05, step size = 7.10e-02
[ Info: GD: iter 9554: f = 0.000000205188, ‖∇f‖ = 7.4802e-05, step size = 6.81e-02
[ Info: GD: iter 9555: f = 0.000000204989, ‖∇f‖ = 7.6362e-05, step size = 7.10e-02
[ Info: GD: iter 9556: f = 0.000000204791, ‖∇f‖ = 7.4729e-05, step size = 6.81e-02
[ Info: GD: iter 9557: f = 0.000000204593, ‖∇f‖ = 7.6288e-05, step size = 7.10e-02
[ Info: GD: iter 9558: f = 0.000000204394, ‖∇f‖ = 7.4657e-05, step size = 6.81e-02
[ Info: GD: iter 9559: f = 0.000000204197, ‖∇f‖ = 7.6215e-05, step size = 7.10e-02
[ Info: GD: iter 9560: f = 0.000000203999, ‖∇f‖ = 7.4585e-05, step size = 6.81e-02
[ Info: GD: iter 9561: f = 0.000000203801, ‖∇f‖ = 7.6141e-05, step size = 7.10e-02
[ Info: GD: iter 9562: f = 0.000000203604, ‖∇f‖ = 7.4512e-05, step size = 6.81e-02
[ Info: GD: iter 9563: f = 0.000000203407, ‖∇f‖ = 7.6067e-05, step size = 7.10e-02
[ Info: GD: iter 9564: f = 0.000000203210, ‖∇f‖ = 7.4440e-05, step size = 6.81e-02
[ Info: GD: iter 9565: f = 0.000000203013, ‖∇f‖ = 7.5993e-05, step size = 7.10e-02
[ Info: GD: iter 9566: f = 0.000000202817, ‖∇f‖ = 7.4368e-05, step size = 6.81e-02
[ Info: GD: iter 9567: f = 0.000000202621, ‖∇f‖ = 7.5920e-05, step size = 7.10e-02
[ Info: GD: iter 9568: f = 0.000000202424, ‖∇f‖ = 7.4296e-05, step size = 6.81e-02
[ Info: GD: iter 9569: f = 0.000000202228, ‖∇f‖ = 7.5846e-05, step size = 7.10e-02
[ Info: GD: iter 9570: f = 0.000000202033, ‖∇f‖ = 7.4224e-05, step size = 6.81e-02
[ Info: GD: iter 9571: f = 0.000000201837, ‖∇f‖ = 7.5773e-05, step size = 7.10e-02
[ Info: GD: iter 9572: f = 0.000000201642, ‖∇f‖ = 7.4152e-05, step size = 6.81e-02
[ Info: GD: iter 9573: f = 0.000000201446, ‖∇f‖ = 7.5700e-05, step size = 7.10e-02
[ Info: GD: iter 9574: f = 0.000000201251, ‖∇f‖ = 7.4081e-05, step size = 6.81e-02
[ Info: GD: iter 9575: f = 0.000000201057, ‖∇f‖ = 7.5626e-05, step size = 7.10e-02
[ Info: GD: iter 9576: f = 0.000000200862, ‖∇f‖ = 7.4009e-05, step size = 6.81e-02
[ Info: GD: iter 9577: f = 0.000000200667, ‖∇f‖ = 7.5553e-05, step size = 7.10e-02
[ Info: GD: iter 9578: f = 0.000000200473, ‖∇f‖ = 7.3937e-05, step size = 6.81e-02
[ Info: GD: iter 9579: f = 0.000000200279, ‖∇f‖ = 7.5480e-05, step size = 7.10e-02
[ Info: GD: iter 9580: f = 0.000000200085, ‖∇f‖ = 7.3866e-05, step size = 6.81e-02
[ Info: GD: iter 9581: f = 0.000000199892, ‖∇f‖ = 7.5407e-05, step size = 7.10e-02
[ Info: GD: iter 9582: f = 0.000000199698, ‖∇f‖ = 7.3794e-05, step size = 6.81e-02
[ Info: GD: iter 9583: f = 0.000000199505, ‖∇f‖ = 7.5334e-05, step size = 7.10e-02
[ Info: GD: iter 9584: f = 0.000000199312, ‖∇f‖ = 7.3723e-05, step size = 6.81e-02
[ Info: GD: iter 9585: f = 0.000000199119, ‖∇f‖ = 7.5261e-05, step size = 7.10e-02
[ Info: GD: iter 9586: f = 0.000000198926, ‖∇f‖ = 7.3651e-05, step size = 6.81e-02
[ Info: GD: iter 9587: f = 0.000000198733, ‖∇f‖ = 7.5188e-05, step size = 7.10e-02
[ Info: GD: iter 9588: f = 0.000000198541, ‖∇f‖ = 7.3580e-05, step size = 6.81e-02
[ Info: GD: iter 9589: f = 0.000000198349, ‖∇f‖ = 7.5115e-05, step size = 7.10e-02
[ Info: GD: iter 9590: f = 0.000000198157, ‖∇f‖ = 7.3509e-05, step size = 6.81e-02
[ Info: GD: iter 9591: f = 0.000000197965, ‖∇f‖ = 7.5043e-05, step size = 7.10e-02
[ Info: GD: iter 9592: f = 0.000000197773, ‖∇f‖ = 7.3438e-05, step size = 6.81e-02
[ Info: GD: iter 9593: f = 0.000000197582, ‖∇f‖ = 7.4970e-05, step size = 7.10e-02
[ Info: GD: iter 9594: f = 0.000000197390, ‖∇f‖ = 7.3367e-05, step size = 6.81e-02
[ Info: GD: iter 9595: f = 0.000000197199, ‖∇f‖ = 7.4897e-05, step size = 7.10e-02
[ Info: GD: iter 9596: f = 0.000000197008, ‖∇f‖ = 7.3296e-05, step size = 6.81e-02
[ Info: GD: iter 9597: f = 0.000000196818, ‖∇f‖ = 7.4825e-05, step size = 7.10e-02
[ Info: GD: iter 9598: f = 0.000000196627, ‖∇f‖ = 7.3225e-05, step size = 6.81e-02
[ Info: GD: iter 9599: f = 0.000000196437, ‖∇f‖ = 7.4752e-05, step size = 7.10e-02
[ Info: GD: iter 9600: f = 0.000000196247, ‖∇f‖ = 7.3154e-05, step size = 6.81e-02
[ Info: GD: iter 9601: f = 0.000000196057, ‖∇f‖ = 7.4680e-05, step size = 7.10e-02
[ Info: GD: iter 9602: f = 0.000000195867, ‖∇f‖ = 7.3083e-05, step size = 6.81e-02
[ Info: GD: iter 9603: f = 0.000000195677, ‖∇f‖ = 7.4608e-05, step size = 7.10e-02
[ Info: GD: iter 9604: f = 0.000000195488, ‖∇f‖ = 7.3012e-05, step size = 6.81e-02
[ Info: GD: iter 9605: f = 0.000000195299, ‖∇f‖ = 7.4535e-05, step size = 7.10e-02
[ Info: GD: iter 9606: f = 0.000000195109, ‖∇f‖ = 7.2942e-05, step size = 6.81e-02
[ Info: GD: iter 9607: f = 0.000000194921, ‖∇f‖ = 7.4463e-05, step size = 7.10e-02
[ Info: GD: iter 9608: f = 0.000000194732, ‖∇f‖ = 7.2871e-05, step size = 6.81e-02
[ Info: GD: iter 9609: f = 0.000000194543, ‖∇f‖ = 7.4391e-05, step size = 7.10e-02
[ Info: GD: iter 9610: f = 0.000000194355, ‖∇f‖ = 7.2800e-05, step size = 6.81e-02
[ Info: GD: iter 9611: f = 0.000000194167, ‖∇f‖ = 7.4319e-05, step size = 7.10e-02
[ Info: GD: iter 9612: f = 0.000000193979, ‖∇f‖ = 7.2730e-05, step size = 6.81e-02
[ Info: GD: iter 9613: f = 0.000000193791, ‖∇f‖ = 7.4247e-05, step size = 7.10e-02
[ Info: GD: iter 9614: f = 0.000000193603, ‖∇f‖ = 7.2659e-05, step size = 6.81e-02
[ Info: GD: iter 9615: f = 0.000000193416, ‖∇f‖ = 7.4175e-05, step size = 7.10e-02
[ Info: GD: iter 9616: f = 0.000000193229, ‖∇f‖ = 7.2589e-05, step size = 6.81e-02
[ Info: GD: iter 9617: f = 0.000000193042, ‖∇f‖ = 7.4104e-05, step size = 7.10e-02
[ Info: GD: iter 9618: f = 0.000000192855, ‖∇f‖ = 7.2519e-05, step size = 6.81e-02
[ Info: GD: iter 9619: f = 0.000000192668, ‖∇f‖ = 7.4032e-05, step size = 7.10e-02
[ Info: GD: iter 9620: f = 0.000000192482, ‖∇f‖ = 7.2449e-05, step size = 6.81e-02
[ Info: GD: iter 9621: f = 0.000000192295, ‖∇f‖ = 7.3960e-05, step size = 7.10e-02
[ Info: GD: iter 9622: f = 0.000000192109, ‖∇f‖ = 7.2379e-05, step size = 6.81e-02
[ Info: GD: iter 9623: f = 0.000000191923, ‖∇f‖ = 7.3889e-05, step size = 7.10e-02
[ Info: GD: iter 9624: f = 0.000000191737, ‖∇f‖ = 7.2308e-05, step size = 6.81e-02
[ Info: GD: iter 9625: f = 0.000000191552, ‖∇f‖ = 7.3817e-05, step size = 7.10e-02
[ Info: GD: iter 9626: f = 0.000000191366, ‖∇f‖ = 7.2238e-05, step size = 6.81e-02
[ Info: GD: iter 9627: f = 0.000000191181, ‖∇f‖ = 7.3746e-05, step size = 7.10e-02
[ Info: GD: iter 9628: f = 0.000000190996, ‖∇f‖ = 7.2169e-05, step size = 6.81e-02
[ Info: GD: iter 9629: f = 0.000000190811, ‖∇f‖ = 7.3674e-05, step size = 7.10e-02
[ Info: GD: iter 9630: f = 0.000000190626, ‖∇f‖ = 7.2099e-05, step size = 6.81e-02
[ Info: GD: iter 9631: f = 0.000000190442, ‖∇f‖ = 7.3603e-05, step size = 7.10e-02
[ Info: GD: iter 9632: f = 0.000000190257, ‖∇f‖ = 7.2029e-05, step size = 6.81e-02
[ Info: GD: iter 9633: f = 0.000000190073, ‖∇f‖ = 7.3532e-05, step size = 7.10e-02
[ Info: GD: iter 9634: f = 0.000000189889, ‖∇f‖ = 7.1959e-05, step size = 6.81e-02
[ Info: GD: iter 9635: f = 0.000000189705, ‖∇f‖ = 7.3460e-05, step size = 7.10e-02
[ Info: GD: iter 9636: f = 0.000000189522, ‖∇f‖ = 7.1889e-05, step size = 6.81e-02
[ Info: GD: iter 9637: f = 0.000000189338, ‖∇f‖ = 7.3389e-05, step size = 7.10e-02
[ Info: GD: iter 9638: f = 0.000000189155, ‖∇f‖ = 7.1820e-05, step size = 6.81e-02
[ Info: GD: iter 9639: f = 0.000000188972, ‖∇f‖ = 7.3318e-05, step size = 7.10e-02
[ Info: GD: iter 9640: f = 0.000000188789, ‖∇f‖ = 7.1750e-05, step size = 6.81e-02
[ Info: GD: iter 9641: f = 0.000000188606, ‖∇f‖ = 7.3247e-05, step size = 7.10e-02
[ Info: GD: iter 9642: f = 0.000000188424, ‖∇f‖ = 7.1681e-05, step size = 6.81e-02
[ Info: GD: iter 9643: f = 0.000000188241, ‖∇f‖ = 7.3176e-05, step size = 7.10e-02
[ Info: GD: iter 9644: f = 0.000000188059, ‖∇f‖ = 7.1611e-05, step size = 6.81e-02
[ Info: GD: iter 9645: f = 0.000000187877, ‖∇f‖ = 7.3106e-05, step size = 7.10e-02
[ Info: GD: iter 9646: f = 0.000000187695, ‖∇f‖ = 7.1542e-05, step size = 6.81e-02
[ Info: GD: iter 9647: f = 0.000000187513, ‖∇f‖ = 7.3035e-05, step size = 7.10e-02
[ Info: GD: iter 9648: f = 0.000000187332, ‖∇f‖ = 7.1473e-05, step size = 6.81e-02
[ Info: GD: iter 9649: f = 0.000000187150, ‖∇f‖ = 7.2964e-05, step size = 7.10e-02
[ Info: GD: iter 9650: f = 0.000000186969, ‖∇f‖ = 7.1404e-05, step size = 6.81e-02
[ Info: GD: iter 9651: f = 0.000000186788, ‖∇f‖ = 7.2893e-05, step size = 7.10e-02
[ Info: GD: iter 9652: f = 0.000000186607, ‖∇f‖ = 7.1335e-05, step size = 6.81e-02
[ Info: GD: iter 9653: f = 0.000000186427, ‖∇f‖ = 7.2823e-05, step size = 7.10e-02
[ Info: GD: iter 9654: f = 0.000000186246, ‖∇f‖ = 7.1266e-05, step size = 6.81e-02
[ Info: GD: iter 9655: f = 0.000000186066, ‖∇f‖ = 7.2752e-05, step size = 7.10e-02
[ Info: GD: iter 9656: f = 0.000000185886, ‖∇f‖ = 7.1197e-05, step size = 6.81e-02
[ Info: GD: iter 9657: f = 0.000000185706, ‖∇f‖ = 7.2682e-05, step size = 7.10e-02
[ Info: GD: iter 9658: f = 0.000000185526, ‖∇f‖ = 7.1128e-05, step size = 6.81e-02
[ Info: GD: iter 9659: f = 0.000000185346, ‖∇f‖ = 7.2612e-05, step size = 7.10e-02
[ Info: GD: iter 9660: f = 0.000000185167, ‖∇f‖ = 7.1059e-05, step size = 6.81e-02
[ Info: GD: iter 9661: f = 0.000000184988, ‖∇f‖ = 7.2541e-05, step size = 7.10e-02
[ Info: GD: iter 9662: f = 0.000000184809, ‖∇f‖ = 7.0990e-05, step size = 6.81e-02
[ Info: GD: iter 9663: f = 0.000000184630, ‖∇f‖ = 7.2471e-05, step size = 7.10e-02
[ Info: GD: iter 9664: f = 0.000000184451, ‖∇f‖ = 7.0921e-05, step size = 6.81e-02
[ Info: GD: iter 9665: f = 0.000000184272, ‖∇f‖ = 7.2401e-05, step size = 7.10e-02
[ Info: GD: iter 9666: f = 0.000000184094, ‖∇f‖ = 7.0853e-05, step size = 6.81e-02
[ Info: GD: iter 9667: f = 0.000000183916, ‖∇f‖ = 7.2331e-05, step size = 7.10e-02
[ Info: GD: iter 9668: f = 0.000000183738, ‖∇f‖ = 7.0784e-05, step size = 6.81e-02
[ Info: GD: iter 9669: f = 0.000000183560, ‖∇f‖ = 7.2261e-05, step size = 7.10e-02
[ Info: GD: iter 9670: f = 0.000000183382, ‖∇f‖ = 7.0715e-05, step size = 6.81e-02
[ Info: GD: iter 9671: f = 0.000000183205, ‖∇f‖ = 7.2191e-05, step size = 7.10e-02
[ Info: GD: iter 9672: f = 0.000000183027, ‖∇f‖ = 7.0647e-05, step size = 6.81e-02
[ Info: GD: iter 9673: f = 0.000000182850, ‖∇f‖ = 7.2121e-05, step size = 7.10e-02
[ Info: GD: iter 9674: f = 0.000000182673, ‖∇f‖ = 7.0579e-05, step size = 6.81e-02
[ Info: GD: iter 9675: f = 0.000000182496, ‖∇f‖ = 7.2051e-05, step size = 7.10e-02
[ Info: GD: iter 9676: f = 0.000000182320, ‖∇f‖ = 7.0510e-05, step size = 6.81e-02
[ Info: GD: iter 9677: f = 0.000000182143, ‖∇f‖ = 7.1981e-05, step size = 7.10e-02
[ Info: GD: iter 9678: f = 0.000000181967, ‖∇f‖ = 7.0442e-05, step size = 6.81e-02
[ Info: GD: iter 9679: f = 0.000000181791, ‖∇f‖ = 7.1912e-05, step size = 7.10e-02
[ Info: GD: iter 9680: f = 0.000000181615, ‖∇f‖ = 7.0374e-05, step size = 6.81e-02
[ Info: GD: iter 9681: f = 0.000000181439, ‖∇f‖ = 7.1842e-05, step size = 7.10e-02
[ Info: GD: iter 9682: f = 0.000000181263, ‖∇f‖ = 7.0306e-05, step size = 6.81e-02
[ Info: GD: iter 9683: f = 0.000000181088, ‖∇f‖ = 7.1773e-05, step size = 7.10e-02
[ Info: GD: iter 9684: f = 0.000000180912, ‖∇f‖ = 7.0238e-05, step size = 6.81e-02
[ Info: GD: iter 9685: f = 0.000000180737, ‖∇f‖ = 7.1703e-05, step size = 7.10e-02
[ Info: GD: iter 9686: f = 0.000000180562, ‖∇f‖ = 7.0170e-05, step size = 6.81e-02
[ Info: GD: iter 9687: f = 0.000000180387, ‖∇f‖ = 7.1634e-05, step size = 7.10e-02
[ Info: GD: iter 9688: f = 0.000000180213, ‖∇f‖ = 7.0102e-05, step size = 6.81e-02
[ Info: GD: iter 9689: f = 0.000000180038, ‖∇f‖ = 7.1564e-05, step size = 7.10e-02
[ Info: GD: iter 9690: f = 0.000000179864, ‖∇f‖ = 7.0034e-05, step size = 6.81e-02
[ Info: GD: iter 9691: f = 0.000000179690, ‖∇f‖ = 7.1495e-05, step size = 7.10e-02
[ Info: GD: iter 9692: f = 0.000000179516, ‖∇f‖ = 6.9966e-05, step size = 6.81e-02
[ Info: GD: iter 9693: f = 0.000000179342, ‖∇f‖ = 7.1426e-05, step size = 7.10e-02
[ Info: GD: iter 9694: f = 0.000000179169, ‖∇f‖ = 6.9898e-05, step size = 6.81e-02
[ Info: GD: iter 9695: f = 0.000000178995, ‖∇f‖ = 7.1357e-05, step size = 7.10e-02
[ Info: GD: iter 9696: f = 0.000000178822, ‖∇f‖ = 6.9831e-05, step size = 6.81e-02
[ Info: GD: iter 9697: f = 0.000000178649, ‖∇f‖ = 7.1288e-05, step size = 7.10e-02
[ Info: GD: iter 9698: f = 0.000000178476, ‖∇f‖ = 6.9763e-05, step size = 6.81e-02
[ Info: GD: iter 9699: f = 0.000000178303, ‖∇f‖ = 7.1219e-05, step size = 7.10e-02
[ Info: GD: iter 9700: f = 0.000000178130, ‖∇f‖ = 6.9695e-05, step size = 6.81e-02
[ Info: GD: iter 9701: f = 0.000000177958, ‖∇f‖ = 7.1150e-05, step size = 7.10e-02
[ Info: GD: iter 9702: f = 0.000000177786, ‖∇f‖ = 6.9628e-05, step size = 6.81e-02
[ Info: GD: iter 9703: f = 0.000000177613, ‖∇f‖ = 7.1081e-05, step size = 7.10e-02
[ Info: GD: iter 9704: f = 0.000000177442, ‖∇f‖ = 6.9561e-05, step size = 6.81e-02
[ Info: GD: iter 9705: f = 0.000000177270, ‖∇f‖ = 7.1012e-05, step size = 7.10e-02
[ Info: GD: iter 9706: f = 0.000000177098, ‖∇f‖ = 6.9493e-05, step size = 6.81e-02
[ Info: GD: iter 9707: f = 0.000000176927, ‖∇f‖ = 7.0943e-05, step size = 7.10e-02
[ Info: GD: iter 9708: f = 0.000000176755, ‖∇f‖ = 6.9426e-05, step size = 6.81e-02
[ Info: GD: iter 9709: f = 0.000000176584, ‖∇f‖ = 7.0874e-05, step size = 7.10e-02
[ Info: GD: iter 9710: f = 0.000000176413, ‖∇f‖ = 6.9359e-05, step size = 6.81e-02
[ Info: GD: iter 9711: f = 0.000000176243, ‖∇f‖ = 7.0806e-05, step size = 7.10e-02
[ Info: GD: iter 9712: f = 0.000000176072, ‖∇f‖ = 6.9292e-05, step size = 6.81e-02
[ Info: GD: iter 9713: f = 0.000000175901, ‖∇f‖ = 7.0737e-05, step size = 7.10e-02
[ Info: GD: iter 9714: f = 0.000000175731, ‖∇f‖ = 6.9225e-05, step size = 6.81e-02
[ Info: GD: iter 9715: f = 0.000000175561, ‖∇f‖ = 7.0669e-05, step size = 7.10e-02
[ Info: GD: iter 9716: f = 0.000000175391, ‖∇f‖ = 6.9158e-05, step size = 6.81e-02
[ Info: GD: iter 9717: f = 0.000000175221, ‖∇f‖ = 7.0600e-05, step size = 7.10e-02
[ Info: GD: iter 9718: f = 0.000000175052, ‖∇f‖ = 6.9091e-05, step size = 6.81e-02
[ Info: GD: iter 9719: f = 0.000000174882, ‖∇f‖ = 7.0532e-05, step size = 7.10e-02
[ Info: GD: iter 9720: f = 0.000000174713, ‖∇f‖ = 6.9024e-05, step size = 6.81e-02
[ Info: GD: iter 9721: f = 0.000000174544, ‖∇f‖ = 7.0464e-05, step size = 7.10e-02
[ Info: GD: iter 9722: f = 0.000000174375, ‖∇f‖ = 6.8957e-05, step size = 6.81e-02
[ Info: GD: iter 9723: f = 0.000000174206, ‖∇f‖ = 7.0396e-05, step size = 7.10e-02
[ Info: GD: iter 9724: f = 0.000000174037, ‖∇f‖ = 6.8890e-05, step size = 6.81e-02
