Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 2778: f = 0.000000000043, ‖∇f‖ = 4.6818e-06, step size = 9.02e-02
[ Info: GD: iter 2779: f = 0.000000000043, ‖∇f‖ = 2.7654e-06, step size = 3.17e-02
[ Info: GD: iter 2780: f = 0.000000000043, ‖∇f‖ = 4.6442e-06, step size = 9.02e-02
[ Info: GD: iter 2781: f = 0.000000000042, ‖∇f‖ = 2.7431e-06, step size = 3.17e-02
[ Info: GD: iter 2782: f = 0.000000000042, ‖∇f‖ = 4.6068e-06, step size = 9.02e-02
[ Info: GD: iter 2783: f = 0.000000000042, ‖∇f‖ = 2.7211e-06, step size = 3.17e-02
[ Info: GD: iter 2784: f = 0.000000000041, ‖∇f‖ = 4.5698e-06, step size = 9.02e-02
[ Info: GD: iter 2785: f = 0.000000000041, ‖∇f‖ = 2.6992e-06, step size = 3.17e-02
[ Info: GD: iter 2786: f = 0.000000000041, ‖∇f‖ = 4.5331e-06, step size = 9.02e-02
[ Info: GD: iter 2787: f = 0.000000000040, ‖∇f‖ = 2.6775e-06, step size = 3.17e-02
[ Info: GD: iter 2788: f = 0.000000000040, ‖∇f‖ = 4.4967e-06, step size = 9.02e-02
[ Info: GD: iter 2789: f = 0.000000000040, ‖∇f‖ = 2.6560e-06, step size = 3.17e-02
[ Info: GD: iter 2790: f = 0.000000000039, ‖∇f‖ = 4.4606e-06, step size = 9.02e-02
[ Info: GD: iter 2791: f = 0.000000000039, ‖∇f‖ = 2.6347e-06, step size = 3.17e-02
[ Info: GD: iter 2792: f = 0.000000000039, ‖∇f‖ = 4.4247e-06, step size = 9.02e-02
[ Info: GD: iter 2793: f = 0.000000000038, ‖∇f‖ = 2.6135e-06, step size = 3.17e-02
[ Info: GD: iter 2794: f = 0.000000000038, ‖∇f‖ = 4.3892e-06, step size = 9.02e-02
[ Info: GD: iter 2795: f = 0.000000000038, ‖∇f‖ = 2.5925e-06, step size = 3.17e-02
[ Info: GD: iter 2796: f = 0.000000000037, ‖∇f‖ = 4.3539e-06, step size = 9.02e-02
[ Info: GD: iter 2797: f = 0.000000000037, ‖∇f‖ = 2.5717e-06, step size = 3.17e-02
[ Info: GD: iter 2798: f = 0.000000000037, ‖∇f‖ = 4.3189e-06, step size = 9.02e-02
[ Info: GD: iter 2799: f = 0.000000000037, ‖∇f‖ = 2.5510e-06, step size = 3.17e-02
[ Info: GD: iter 2800: f = 0.000000000036, ‖∇f‖ = 4.2842e-06, step size = 9.02e-02
[ Info: GD: iter 2801: f = 0.000000000036, ‖∇f‖ = 2.5305e-06, step size = 3.17e-02
[ Info: GD: iter 2802: f = 0.000000000036, ‖∇f‖ = 4.2498e-06, step size = 9.02e-02
[ Info: GD: iter 2803: f = 0.000000000035, ‖∇f‖ = 2.5102e-06, step size = 3.17e-02
[ Info: GD: iter 2804: f = 0.000000000035, ‖∇f‖ = 4.2156e-06, step size = 9.02e-02
[ Info: GD: iter 2805: f = 0.000000000035, ‖∇f‖ = 2.4900e-06, step size = 3.17e-02
[ Info: GD: iter 2806: f = 0.000000000035, ‖∇f‖ = 4.1818e-06, step size = 9.02e-02
[ Info: GD: iter 2807: f = 0.000000000034, ‖∇f‖ = 2.4700e-06, step size = 3.17e-02
[ Info: GD: iter 2808: f = 0.000000000034, ‖∇f‖ = 4.1482e-06, step size = 9.02e-02
[ Info: GD: iter 2809: f = 0.000000000034, ‖∇f‖ = 2.4502e-06, step size = 3.17e-02
[ Info: GD: iter 2810: f = 0.000000000033, ‖∇f‖ = 4.1148e-06, step size = 9.02e-02
[ Info: GD: iter 2811: f = 0.000000000033, ‖∇f‖ = 2.4305e-06, step size = 3.17e-02
[ Info: GD: iter 2812: f = 0.000000000033, ‖∇f‖ = 4.0818e-06, step size = 9.02e-02
[ Info: GD: iter 2813: f = 0.000000000033, ‖∇f‖ = 2.4110e-06, step size = 3.17e-02
[ Info: GD: iter 2814: f = 0.000000000032, ‖∇f‖ = 4.0490e-06, step size = 9.02e-02
[ Info: GD: iter 2815: f = 0.000000000032, ‖∇f‖ = 2.3916e-06, step size = 3.17e-02
[ Info: GD: iter 2816: f = 0.000000000032, ‖∇f‖ = 4.0164e-06, step size = 9.02e-02
[ Info: GD: iter 2817: f = 0.000000000032, ‖∇f‖ = 2.3724e-06, step size = 3.17e-02
[ Info: GD: iter 2818: f = 0.000000000031, ‖∇f‖ = 3.9842e-06, step size = 9.02e-02
[ Info: GD: iter 2819: f = 0.000000000031, ‖∇f‖ = 2.3533e-06, step size = 3.17e-02
[ Info: GD: iter 2820: f = 0.000000000031, ‖∇f‖ = 3.9522e-06, step size = 9.02e-02
[ Info: GD: iter 2821: f = 0.000000000031, ‖∇f‖ = 2.3344e-06, step size = 3.17e-02
[ Info: GD: iter 2822: f = 0.000000000030, ‖∇f‖ = 3.9204e-06, step size = 9.02e-02
[ Info: GD: iter 2823: f = 0.000000000030, ‖∇f‖ = 2.3156e-06, step size = 3.17e-02
[ Info: GD: iter 2824: f = 0.000000000030, ‖∇f‖ = 3.8889e-06, step size = 9.02e-02
[ Info: GD: iter 2825: f = 0.000000000030, ‖∇f‖ = 2.2970e-06, step size = 3.17e-02
[ Info: GD: iter 2826: f = 0.000000000029, ‖∇f‖ = 3.8577e-06, step size = 9.02e-02
[ Info: GD: iter 2827: f = 0.000000000029, ‖∇f‖ = 2.2786e-06, step size = 3.17e-02
[ Info: GD: iter 2828: f = 0.000000000029, ‖∇f‖ = 3.8267e-06, step size = 9.02e-02
[ Info: GD: iter 2829: f = 0.000000000029, ‖∇f‖ = 2.2603e-06, step size = 3.17e-02
[ Info: GD: iter 2830: f = 0.000000000028, ‖∇f‖ = 3.7959e-06, step size = 9.02e-02
[ Info: GD: iter 2831: f = 0.000000000028, ‖∇f‖ = 2.2421e-06, step size = 3.17e-02
[ Info: GD: iter 2832: f = 0.000000000028, ‖∇f‖ = 3.7654e-06, step size = 9.02e-02
[ Info: GD: iter 2833: f = 0.000000000028, ‖∇f‖ = 2.2241e-06, step size = 3.17e-02
[ Info: GD: iter 2834: f = 0.000000000028, ‖∇f‖ = 3.7352e-06, step size = 9.02e-02
[ Info: GD: iter 2835: f = 0.000000000027, ‖∇f‖ = 2.2062e-06, step size = 3.17e-02
[ Info: GD: iter 2836: f = 0.000000000027, ‖∇f‖ = 3.7051e-06, step size = 9.02e-02
[ Info: GD: iter 2837: f = 0.000000000027, ‖∇f‖ = 2.1885e-06, step size = 3.17e-02
[ Info: GD: iter 2838: f = 0.000000000027, ‖∇f‖ = 3.6754e-06, step size = 9.02e-02
[ Info: GD: iter 2839: f = 0.000000000026, ‖∇f‖ = 2.1709e-06, step size = 3.17e-02
[ Info: GD: iter 2840: f = 0.000000000026, ‖∇f‖ = 3.6458e-06, step size = 9.02e-02
[ Info: GD: iter 2841: f = 0.000000000026, ‖∇f‖ = 2.1535e-06, step size = 3.17e-02
[ Info: GD: iter 2842: f = 0.000000000026, ‖∇f‖ = 3.6165e-06, step size = 9.02e-02
[ Info: GD: iter 2843: f = 0.000000000026, ‖∇f‖ = 2.1362e-06, step size = 3.17e-02
[ Info: GD: iter 2844: f = 0.000000000025, ‖∇f‖ = 3.5875e-06, step size = 9.02e-02
[ Info: GD: iter 2845: f = 0.000000000025, ‖∇f‖ = 2.1190e-06, step size = 3.17e-02
[ Info: GD: iter 2846: f = 0.000000000025, ‖∇f‖ = 3.5587e-06, step size = 9.02e-02
[ Info: GD: iter 2847: f = 0.000000000025, ‖∇f‖ = 2.1020e-06, step size = 3.17e-02
[ Info: GD: iter 2848: f = 0.000000000025, ‖∇f‖ = 3.5301e-06, step size = 9.02e-02
[ Info: GD: iter 2849: f = 0.000000000024, ‖∇f‖ = 2.0851e-06, step size = 3.17e-02
[ Info: GD: iter 2850: f = 0.000000000024, ‖∇f‖ = 3.5017e-06, step size = 9.02e-02
[ Info: GD: iter 2851: f = 0.000000000024, ‖∇f‖ = 2.0683e-06, step size = 3.17e-02
[ Info: GD: iter 2852: f = 0.000000000024, ‖∇f‖ = 3.4736e-06, step size = 9.02e-02
[ Info: GD: iter 2853: f = 0.000000000024, ‖∇f‖ = 2.0517e-06, step size = 3.17e-02
[ Info: GD: iter 2854: f = 0.000000000023, ‖∇f‖ = 3.4457e-06, step size = 9.02e-02
[ Info: GD: iter 2855: f = 0.000000000023, ‖∇f‖ = 2.0352e-06, step size = 3.17e-02
[ Info: GD: iter 2856: f = 0.000000000023, ‖∇f‖ = 3.4180e-06, step size = 9.02e-02
[ Info: GD: iter 2857: f = 0.000000000023, ‖∇f‖ = 2.0189e-06, step size = 3.17e-02
[ Info: GD: iter 2858: f = 0.000000000023, ‖∇f‖ = 3.3905e-06, step size = 9.02e-02
[ Info: GD: iter 2859: f = 0.000000000023, ‖∇f‖ = 2.0026e-06, step size = 3.17e-02
[ Info: GD: iter 2860: f = 0.000000000022, ‖∇f‖ = 3.3633e-06, step size = 9.02e-02
[ Info: GD: iter 2861: f = 0.000000000022, ‖∇f‖ = 1.9866e-06, step size = 3.17e-02
[ Info: GD: iter 2862: f = 0.000000000022, ‖∇f‖ = 3.3362e-06, step size = 9.02e-02
[ Info: GD: iter 2863: f = 0.000000000022, ‖∇f‖ = 1.9706e-06, step size = 3.17e-02
[ Info: GD: iter 2864: f = 0.000000000022, ‖∇f‖ = 3.3094e-06, step size = 9.02e-02
[ Info: GD: iter 2865: f = 0.000000000021, ‖∇f‖ = 1.9548e-06, step size = 3.17e-02
[ Info: GD: iter 2866: f = 0.000000000021, ‖∇f‖ = 3.2828e-06, step size = 9.02e-02
[ Info: GD: iter 2867: f = 0.000000000021, ‖∇f‖ = 1.9391e-06, step size = 3.17e-02
[ Info: GD: iter 2868: f = 0.000000000021, ‖∇f‖ = 3.2565e-06, step size = 9.02e-02
[ Info: GD: iter 2869: f = 0.000000000021, ‖∇f‖ = 1.9235e-06, step size = 3.17e-02
[ Info: GD: iter 2870: f = 0.000000000021, ‖∇f‖ = 3.2303e-06, step size = 9.02e-02
[ Info: GD: iter 2871: f = 0.000000000020, ‖∇f‖ = 1.9080e-06, step size = 3.17e-02
[ Info: GD: iter 2872: f = 0.000000000020, ‖∇f‖ = 3.2043e-06, step size = 9.02e-02
[ Info: GD: iter 2873: f = 0.000000000020, ‖∇f‖ = 1.8927e-06, step size = 3.17e-02
[ Info: GD: iter 2874: f = 0.000000000020, ‖∇f‖ = 3.1786e-06, step size = 9.02e-02
[ Info: GD: iter 2875: f = 0.000000000020, ‖∇f‖ = 1.8775e-06, step size = 3.17e-02
[ Info: GD: iter 2876: f = 0.000000000020, ‖∇f‖ = 3.1531e-06, step size = 9.02e-02
[ Info: GD: iter 2877: f = 0.000000000019, ‖∇f‖ = 1.8624e-06, step size = 3.17e-02
[ Info: GD: iter 2878: f = 0.000000000019, ‖∇f‖ = 3.1277e-06, step size = 9.02e-02
[ Info: GD: iter 2879: f = 0.000000000019, ‖∇f‖ = 1.8474e-06, step size = 3.17e-02
[ Info: GD: iter 2880: f = 0.000000000019, ‖∇f‖ = 3.1026e-06, step size = 9.02e-02
[ Info: GD: iter 2881: f = 0.000000000019, ‖∇f‖ = 1.8326e-06, step size = 3.17e-02
[ Info: GD: iter 2882: f = 0.000000000019, ‖∇f‖ = 3.0777e-06, step size = 9.02e-02
[ Info: GD: iter 2883: f = 0.000000000019, ‖∇f‖ = 1.8179e-06, step size = 3.17e-02
[ Info: GD: iter 2884: f = 0.000000000018, ‖∇f‖ = 3.0529e-06, step size = 9.02e-02
[ Info: GD: iter 2885: f = 0.000000000018, ‖∇f‖ = 1.8033e-06, step size = 3.17e-02
[ Info: GD: iter 2886: f = 0.000000000018, ‖∇f‖ = 3.0284e-06, step size = 9.02e-02
[ Info: GD: iter 2887: f = 0.000000000018, ‖∇f‖ = 1.7888e-06, step size = 3.17e-02
[ Info: GD: iter 2888: f = 0.000000000018, ‖∇f‖ = 3.0041e-06, step size = 9.02e-02
[ Info: GD: iter 2889: f = 0.000000000018, ‖∇f‖ = 1.7744e-06, step size = 3.17e-02
[ Info: GD: iter 2890: f = 0.000000000018, ‖∇f‖ = 2.9799e-06, step size = 9.02e-02
[ Info: GD: iter 2891: f = 0.000000000017, ‖∇f‖ = 1.7601e-06, step size = 3.17e-02
[ Info: GD: iter 2892: f = 0.000000000017, ‖∇f‖ = 2.9560e-06, step size = 9.02e-02
[ Info: GD: iter 2893: f = 0.000000000017, ‖∇f‖ = 1.7460e-06, step size = 3.17e-02
[ Info: GD: iter 2894: f = 0.000000000017, ‖∇f‖ = 2.9322e-06, step size = 9.02e-02
[ Info: GD: iter 2895: f = 0.000000000017, ‖∇f‖ = 1.7320e-06, step size = 3.17e-02
[ Info: GD: iter 2896: f = 0.000000000017, ‖∇f‖ = 2.9087e-06, step size = 9.02e-02
[ Info: GD: iter 2897: f = 0.000000000017, ‖∇f‖ = 1.7180e-06, step size = 3.17e-02
[ Info: GD: iter 2898: f = 0.000000000016, ‖∇f‖ = 2.8853e-06, step size = 9.02e-02
[ Info: GD: iter 2899: f = 0.000000000016, ‖∇f‖ = 1.7042e-06, step size = 3.17e-02
[ Info: GD: iter 2900: f = 0.000000000016, ‖∇f‖ = 2.8621e-06, step size = 9.02e-02
[ Info: GD: iter 2901: f = 0.000000000016, ‖∇f‖ = 1.6905e-06, step size = 3.17e-02
[ Info: GD: iter 2902: f = 0.000000000016, ‖∇f‖ = 2.8391e-06, step size = 9.02e-02
[ Info: GD: iter 2903: f = 0.000000000016, ‖∇f‖ = 1.6770e-06, step size = 3.17e-02
[ Info: GD: iter 2904: f = 0.000000000016, ‖∇f‖ = 2.8163e-06, step size = 9.02e-02
[ Info: GD: iter 2905: f = 0.000000000016, ‖∇f‖ = 1.6635e-06, step size = 3.17e-02
[ Info: GD: iter 2906: f = 0.000000000015, ‖∇f‖ = 2.7937e-06, step size = 9.02e-02
[ Info: GD: iter 2907: f = 0.000000000015, ‖∇f‖ = 1.6501e-06, step size = 3.17e-02
[ Info: GD: iter 2908: f = 0.000000000015, ‖∇f‖ = 2.7712e-06, step size = 9.02e-02
[ Info: GD: iter 2909: f = 0.000000000015, ‖∇f‖ = 1.6369e-06, step size = 3.17e-02
[ Info: GD: iter 2910: f = 0.000000000015, ‖∇f‖ = 2.7490e-06, step size = 9.02e-02
[ Info: GD: iter 2911: f = 0.000000000015, ‖∇f‖ = 1.6237e-06, step size = 3.17e-02
[ Info: GD: iter 2912: f = 0.000000000015, ‖∇f‖ = 2.7269e-06, step size = 9.02e-02
[ Info: GD: iter 2913: f = 0.000000000015, ‖∇f‖ = 1.6107e-06, step size = 3.17e-02
[ Info: GD: iter 2914: f = 0.000000000014, ‖∇f‖ = 2.7050e-06, step size = 9.02e-02
[ Info: GD: iter 2915: f = 0.000000000014, ‖∇f‖ = 1.5977e-06, step size = 3.17e-02
[ Info: GD: iter 2916: f = 0.000000000014, ‖∇f‖ = 2.6832e-06, step size = 9.02e-02
[ Info: GD: iter 2917: f = 0.000000000014, ‖∇f‖ = 1.5849e-06, step size = 3.17e-02
[ Info: GD: iter 2918: f = 0.000000000014, ‖∇f‖ = 2.6617e-06, step size = 9.02e-02
[ Info: GD: iter 2919: f = 0.000000000014, ‖∇f‖ = 1.5722e-06, step size = 3.17e-02
[ Info: GD: iter 2920: f = 0.000000000014, ‖∇f‖ = 2.6403e-06, step size = 9.02e-02
[ Info: GD: iter 2921: f = 0.000000000014, ‖∇f‖ = 1.5595e-06, step size = 3.17e-02
[ Info: GD: iter 2922: f = 0.000000000014, ‖∇f‖ = 2.6191e-06, step size = 9.02e-02
[ Info: GD: iter 2923: f = 0.000000000013, ‖∇f‖ = 1.5470e-06, step size = 3.17e-02
[ Info: GD: iter 2924: f = 0.000000000013, ‖∇f‖ = 2.5980e-06, step size = 9.02e-02
[ Info: GD: iter 2925: f = 0.000000000013, ‖∇f‖ = 1.5346e-06, step size = 3.17e-02
[ Info: GD: iter 2926: f = 0.000000000013, ‖∇f‖ = 2.5771e-06, step size = 9.02e-02
[ Info: GD: iter 2927: f = 0.000000000013, ‖∇f‖ = 1.5222e-06, step size = 3.17e-02
[ Info: GD: iter 2928: f = 0.000000000013, ‖∇f‖ = 2.5564e-06, step size = 9.02e-02
[ Info: GD: iter 2929: f = 0.000000000013, ‖∇f‖ = 1.5100e-06, step size = 3.17e-02
[ Info: GD: iter 2930: f = 0.000000000013, ‖∇f‖ = 2.5359e-06, step size = 9.02e-02
[ Info: GD: iter 2931: f = 0.000000000013, ‖∇f‖ = 1.4979e-06, step size = 3.17e-02
[ Info: GD: iter 2932: f = 0.000000000012, ‖∇f‖ = 2.5155e-06, step size = 9.02e-02
[ Info: GD: iter 2933: f = 0.000000000012, ‖∇f‖ = 1.4858e-06, step size = 3.17e-02
[ Info: GD: iter 2934: f = 0.000000000012, ‖∇f‖ = 2.4953e-06, step size = 9.02e-02
[ Info: GD: iter 2935: f = 0.000000000012, ‖∇f‖ = 1.4739e-06, step size = 3.17e-02
[ Info: GD: iter 2936: f = 0.000000000012, ‖∇f‖ = 2.4753e-06, step size = 9.02e-02
[ Info: GD: iter 2937: f = 0.000000000012, ‖∇f‖ = 1.4620e-06, step size = 3.17e-02
[ Info: GD: iter 2938: f = 0.000000000012, ‖∇f‖ = 2.4554e-06, step size = 9.02e-02
[ Info: GD: iter 2939: f = 0.000000000012, ‖∇f‖ = 1.4503e-06, step size = 3.17e-02
[ Info: GD: iter 2940: f = 0.000000000012, ‖∇f‖ = 2.4356e-06, step size = 9.02e-02
[ Info: GD: iter 2941: f = 0.000000000012, ‖∇f‖ = 1.4386e-06, step size = 3.17e-02
[ Info: GD: iter 2942: f = 0.000000000012, ‖∇f‖ = 2.4161e-06, step size = 9.02e-02
[ Info: GD: iter 2943: f = 0.000000000011, ‖∇f‖ = 1.4271e-06, step size = 3.17e-02
[ Info: GD: iter 2944: f = 0.000000000011, ‖∇f‖ = 2.3967e-06, step size = 9.02e-02
[ Info: GD: iter 2945: f = 0.000000000011, ‖∇f‖ = 1.4156e-06, step size = 3.17e-02
[ Info: GD: iter 2946: f = 0.000000000011, ‖∇f‖ = 2.3774e-06, step size = 9.02e-02
[ Info: GD: iter 2947: f = 0.000000000011, ‖∇f‖ = 1.4042e-06, step size = 3.17e-02
[ Info: GD: iter 2948: f = 0.000000000011, ‖∇f‖ = 2.3583e-06, step size = 9.02e-02
[ Info: GD: iter 2949: f = 0.000000000011, ‖∇f‖ = 1.3930e-06, step size = 3.17e-02
[ Info: GD: iter 2950: f = 0.000000000011, ‖∇f‖ = 2.3393e-06, step size = 9.02e-02
[ Info: GD: iter 2951: f = 0.000000000011, ‖∇f‖ = 1.3818e-06, step size = 3.17e-02
[ Info: GD: iter 2952: f = 0.000000000011, ‖∇f‖ = 2.3206e-06, step size = 9.02e-02
[ Info: GD: iter 2953: f = 0.000000000011, ‖∇f‖ = 1.3707e-06, step size = 3.17e-02
[ Info: GD: iter 2954: f = 0.000000000010, ‖∇f‖ = 2.3019e-06, step size = 9.02e-02
[ Info: GD: iter 2955: f = 0.000000000010, ‖∇f‖ = 1.3597e-06, step size = 3.17e-02
[ Info: GD: iter 2956: f = 0.000000000010, ‖∇f‖ = 2.2834e-06, step size = 9.02e-02
[ Info: GD: iter 2957: f = 0.000000000010, ‖∇f‖ = 1.3487e-06, step size = 3.17e-02
[ Info: GD: iter 2958: f = 0.000000000010, ‖∇f‖ = 2.2651e-06, step size = 9.02e-02
[ Info: GD: iter 2959: f = 0.000000000010, ‖∇f‖ = 1.3379e-06, step size = 3.17e-02
[ Info: GD: iter 2960: f = 0.000000000010, ‖∇f‖ = 2.2469e-06, step size = 9.02e-02
[ Info: GD: iter 2961: f = 0.000000000010, ‖∇f‖ = 1.3271e-06, step size = 3.17e-02
[ Info: GD: iter 2962: f = 0.000000000010, ‖∇f‖ = 2.2288e-06, step size = 9.02e-02
[ Info: GD: iter 2963: f = 0.000000000010, ‖∇f‖ = 1.3165e-06, step size = 3.17e-02
[ Info: GD: iter 2964: f = 0.000000000010, ‖∇f‖ = 2.2109e-06, step size = 9.02e-02
[ Info: GD: iter 2965: f = 0.000000000010, ‖∇f‖ = 1.3059e-06, step size = 3.17e-02
[ Info: GD: iter 2966: f = 0.000000000009, ‖∇f‖ = 2.1931e-06, step size = 9.02e-02
[ Info: GD: iter 2967: f = 0.000000000009, ‖∇f‖ = 1.2954e-06, step size = 3.17e-02
[ Info: GD: iter 2968: f = 0.000000000009, ‖∇f‖ = 2.1755e-06, step size = 9.02e-02
[ Info: GD: iter 2969: f = 0.000000000009, ‖∇f‖ = 1.2850e-06, step size = 3.17e-02
[ Info: GD: iter 2970: f = 0.000000000009, ‖∇f‖ = 2.1580e-06, step size = 9.02e-02
[ Info: GD: iter 2971: f = 0.000000000009, ‖∇f‖ = 1.2747e-06, step size = 3.17e-02
[ Info: GD: iter 2972: f = 0.000000000009, ‖∇f‖ = 2.1407e-06, step size = 9.02e-02
[ Info: GD: iter 2973: f = 0.000000000009, ‖∇f‖ = 1.2644e-06, step size = 3.17e-02
[ Info: GD: iter 2974: f = 0.000000000009, ‖∇f‖ = 2.1235e-06, step size = 9.02e-02
[ Info: GD: iter 2975: f = 0.000000000009, ‖∇f‖ = 1.2543e-06, step size = 3.17e-02
[ Info: GD: iter 2976: f = 0.000000000009, ‖∇f‖ = 2.1064e-06, step size = 9.02e-02
[ Info: GD: iter 2977: f = 0.000000000009, ‖∇f‖ = 1.2442e-06, step size = 3.17e-02
[ Info: GD: iter 2978: f = 0.000000000009, ‖∇f‖ = 2.0895e-06, step size = 9.02e-02
[ Info: GD: iter 2979: f = 0.000000000009, ‖∇f‖ = 1.2342e-06, step size = 3.17e-02
[ Info: GD: iter 2980: f = 0.000000000008, ‖∇f‖ = 2.0727e-06, step size = 9.02e-02
[ Info: GD: iter 2981: f = 0.000000000008, ‖∇f‖ = 1.2243e-06, step size = 3.17e-02
[ Info: GD: iter 2982: f = 0.000000000008, ‖∇f‖ = 2.0561e-06, step size = 9.02e-02
[ Info: GD: iter 2983: f = 0.000000000008, ‖∇f‖ = 1.2144e-06, step size = 3.17e-02
[ Info: GD: iter 2984: f = 0.000000000008, ‖∇f‖ = 2.0395e-06, step size = 9.02e-02
[ Info: GD: iter 2985: f = 0.000000000008, ‖∇f‖ = 1.2047e-06, step size = 3.17e-02
[ Info: GD: iter 2986: f = 0.000000000008, ‖∇f‖ = 2.0232e-06, step size = 9.02e-02
[ Info: GD: iter 2987: f = 0.000000000008, ‖∇f‖ = 1.1950e-06, step size = 3.17e-02
[ Info: GD: iter 2988: f = 0.000000000008, ‖∇f‖ = 2.0069e-06, step size = 9.02e-02
[ Info: GD: iter 2989: f = 0.000000000008, ‖∇f‖ = 1.1854e-06, step size = 3.17e-02
[ Info: GD: iter 2990: f = 0.000000000008, ‖∇f‖ = 1.9908e-06, step size = 9.02e-02
[ Info: GD: iter 2991: f = 0.000000000008, ‖∇f‖ = 1.1759e-06, step size = 3.17e-02
[ Info: GD: iter 2992: f = 0.000000000008, ‖∇f‖ = 1.9748e-06, step size = 9.02e-02
[ Info: GD: iter 2993: f = 0.000000000008, ‖∇f‖ = 1.1664e-06, step size = 3.17e-02
[ Info: GD: iter 2994: f = 0.000000000008, ‖∇f‖ = 1.9589e-06, step size = 9.02e-02
[ Info: GD: iter 2995: f = 0.000000000008, ‖∇f‖ = 1.1571e-06, step size = 3.17e-02
[ Info: GD: iter 2996: f = 0.000000000007, ‖∇f‖ = 1.9432e-06, step size = 9.02e-02
[ Info: GD: iter 2997: f = 0.000000000007, ‖∇f‖ = 1.1478e-06, step size = 3.17e-02
[ Info: GD: iter 2998: f = 0.000000000007, ‖∇f‖ = 1.9276e-06, step size = 9.02e-02
[ Info: GD: iter 2999: f = 0.000000000007, ‖∇f‖ = 1.1385e-06, step size = 3.17e-02
[ Info: GD: iter 3000: f = 0.000000000007, ‖∇f‖ = 1.9121e-06, step size = 9.02e-02
[ Info: GD: iter 3001: f = 0.000000000007, ‖∇f‖ = 1.1294e-06, step size = 3.17e-02
[ Info: GD: iter 3002: f = 0.000000000007, ‖∇f‖ = 1.8967e-06, step size = 9.02e-02
[ Info: GD: iter 3003: f = 0.000000000007, ‖∇f‖ = 1.1203e-06, step size = 3.17e-02
[ Info: GD: iter 3004: f = 0.000000000007, ‖∇f‖ = 1.8815e-06, step size = 9.02e-02
[ Info: GD: iter 3005: f = 0.000000000007, ‖∇f‖ = 1.1113e-06, step size = 3.17e-02
[ Info: GD: iter 3006: f = 0.000000000007, ‖∇f‖ = 1.8663e-06, step size = 9.02e-02
[ Info: GD: iter 3007: f = 0.000000000007, ‖∇f‖ = 1.1024e-06, step size = 3.17e-02
[ Info: GD: iter 3008: f = 0.000000000007, ‖∇f‖ = 1.8514e-06, step size = 9.02e-02
[ Info: GD: iter 3009: f = 0.000000000007, ‖∇f‖ = 1.0935e-06, step size = 3.17e-02
[ Info: GD: iter 3010: f = 0.000000000007, ‖∇f‖ = 1.8365e-06, step size = 9.02e-02
[ Info: GD: iter 3011: f = 0.000000000007, ‖∇f‖ = 1.0847e-06, step size = 3.17e-02
[ Info: GD: iter 3012: f = 0.000000000007, ‖∇f‖ = 1.8217e-06, step size = 9.02e-02
[ Info: GD: iter 3013: f = 0.000000000007, ‖∇f‖ = 1.0760e-06, step size = 3.17e-02
[ Info: GD: iter 3014: f = 0.000000000006, ‖∇f‖ = 1.8071e-06, step size = 9.02e-02
[ Info: GD: iter 3015: f = 0.000000000006, ‖∇f‖ = 1.0674e-06, step size = 3.17e-02
[ Info: GD: iter 3016: f = 0.000000000006, ‖∇f‖ = 1.7926e-06, step size = 9.02e-02
[ Info: GD: iter 3017: f = 0.000000000006, ‖∇f‖ = 1.0588e-06, step size = 3.17e-02
[ Info: GD: iter 3018: f = 0.000000000006, ‖∇f‖ = 1.7782e-06, step size = 9.02e-02
