Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter 9672: f = 0.000000177666, ‖∇f‖ = 8.4026e-05, step size = 9.86e-02
[ Info: GD: iter 9673: f = 0.000000177507, ‖∇f‖ = 5.6835e-05, step size = 4.51e-02
[ Info: GD: iter 9674: f = 0.000000177347, ‖∇f‖ = 8.3950e-05, step size = 9.86e-02
[ Info: GD: iter 9675: f = 0.000000177188, ‖∇f‖ = 5.6784e-05, step size = 4.51e-02
[ Info: GD: iter 9676: f = 0.000000177029, ‖∇f‖ = 8.3875e-05, step size = 9.86e-02
[ Info: GD: iter 9677: f = 0.000000176871, ‖∇f‖ = 5.6733e-05, step size = 4.51e-02
[ Info: GD: iter 9678: f = 0.000000176712, ‖∇f‖ = 8.3800e-05, step size = 9.86e-02
[ Info: GD: iter 9679: f = 0.000000176553, ‖∇f‖ = 5.6682e-05, step size = 4.51e-02
[ Info: GD: iter 9680: f = 0.000000176395, ‖∇f‖ = 8.3725e-05, step size = 9.86e-02
[ Info: GD: iter 9681: f = 0.000000176237, ‖∇f‖ = 5.6631e-05, step size = 4.51e-02
[ Info: GD: iter 9682: f = 0.000000176079, ‖∇f‖ = 8.3650e-05, step size = 9.86e-02
[ Info: GD: iter 9683: f = 0.000000175921, ‖∇f‖ = 5.6581e-05, step size = 4.51e-02
[ Info: GD: iter 9684: f = 0.000000175763, ‖∇f‖ = 8.3575e-05, step size = 9.86e-02
[ Info: GD: iter 9685: f = 0.000000175605, ‖∇f‖ = 5.6530e-05, step size = 4.51e-02
[ Info: GD: iter 9686: f = 0.000000175448, ‖∇f‖ = 8.3500e-05, step size = 9.86e-02
[ Info: GD: iter 9687: f = 0.000000175291, ‖∇f‖ = 5.6479e-05, step size = 4.51e-02
[ Info: GD: iter 9688: f = 0.000000175133, ‖∇f‖ = 8.3425e-05, step size = 9.86e-02
[ Info: GD: iter 9689: f = 0.000000174976, ‖∇f‖ = 5.6429e-05, step size = 4.51e-02
[ Info: GD: iter 9690: f = 0.000000174819, ‖∇f‖ = 8.3350e-05, step size = 9.86e-02
[ Info: GD: iter 9691: f = 0.000000174663, ‖∇f‖ = 5.6378e-05, step size = 4.51e-02
[ Info: GD: iter 9692: f = 0.000000174506, ‖∇f‖ = 8.3275e-05, step size = 9.86e-02
[ Info: GD: iter 9693: f = 0.000000174349, ‖∇f‖ = 5.6327e-05, step size = 4.51e-02
[ Info: GD: iter 9694: f = 0.000000174193, ‖∇f‖ = 8.3200e-05, step size = 9.86e-02
[ Info: GD: iter 9695: f = 0.000000174037, ‖∇f‖ = 5.6277e-05, step size = 4.51e-02
[ Info: GD: iter 9696: f = 0.000000173881, ‖∇f‖ = 8.3126e-05, step size = 9.86e-02
[ Info: GD: iter 9697: f = 0.000000173725, ‖∇f‖ = 5.6226e-05, step size = 4.51e-02
[ Info: GD: iter 9698: f = 0.000000173569, ‖∇f‖ = 8.3051e-05, step size = 9.86e-02
[ Info: GD: iter 9699: f = 0.000000173413, ‖∇f‖ = 5.6176e-05, step size = 4.51e-02
[ Info: GD: iter 9700: f = 0.000000173258, ‖∇f‖ = 8.2977e-05, step size = 9.86e-02
[ Info: GD: iter 9701: f = 0.000000173102, ‖∇f‖ = 5.6126e-05, step size = 4.51e-02
[ Info: GD: iter 9702: f = 0.000000172947, ‖∇f‖ = 8.2902e-05, step size = 9.86e-02
[ Info: GD: iter 9703: f = 0.000000172792, ‖∇f‖ = 5.6075e-05, step size = 4.51e-02
[ Info: GD: iter 9704: f = 0.000000172637, ‖∇f‖ = 8.2828e-05, step size = 9.86e-02
[ Info: GD: iter 9705: f = 0.000000172482, ‖∇f‖ = 5.6025e-05, step size = 4.51e-02
[ Info: GD: iter 9706: f = 0.000000172327, ‖∇f‖ = 8.2754e-05, step size = 9.86e-02
[ Info: GD: iter 9707: f = 0.000000172173, ‖∇f‖ = 5.5975e-05, step size = 4.51e-02
[ Info: GD: iter 9708: f = 0.000000172018, ‖∇f‖ = 8.2679e-05, step size = 9.86e-02
[ Info: GD: iter 9709: f = 0.000000171864, ‖∇f‖ = 5.5924e-05, step size = 4.51e-02
[ Info: GD: iter 9710: f = 0.000000171710, ‖∇f‖ = 8.2605e-05, step size = 9.86e-02
[ Info: GD: iter 9711: f = 0.000000171556, ‖∇f‖ = 5.5874e-05, step size = 4.51e-02
[ Info: GD: iter 9712: f = 0.000000171402, ‖∇f‖ = 8.2531e-05, step size = 9.86e-02
[ Info: GD: iter 9713: f = 0.000000171248, ‖∇f‖ = 5.5824e-05, step size = 4.51e-02
[ Info: GD: iter 9714: f = 0.000000171095, ‖∇f‖ = 8.2457e-05, step size = 9.86e-02
[ Info: GD: iter 9715: f = 0.000000170941, ‖∇f‖ = 5.5774e-05, step size = 4.51e-02
[ Info: GD: iter 9716: f = 0.000000170788, ‖∇f‖ = 8.2383e-05, step size = 9.86e-02
[ Info: GD: iter 9717: f = 0.000000170635, ‖∇f‖ = 5.5724e-05, step size = 4.51e-02
[ Info: GD: iter 9718: f = 0.000000170482, ‖∇f‖ = 8.2309e-05, step size = 9.86e-02
[ Info: GD: iter 9719: f = 0.000000170329, ‖∇f‖ = 5.5674e-05, step size = 4.51e-02
[ Info: GD: iter 9720: f = 0.000000170176, ‖∇f‖ = 8.2236e-05, step size = 9.86e-02
[ Info: GD: iter 9721: f = 0.000000170023, ‖∇f‖ = 5.5624e-05, step size = 4.51e-02
[ Info: GD: iter 9722: f = 0.000000169871, ‖∇f‖ = 8.2162e-05, step size = 9.86e-02
[ Info: GD: iter 9723: f = 0.000000169719, ‖∇f‖ = 5.5574e-05, step size = 4.51e-02
[ Info: GD: iter 9724: f = 0.000000169566, ‖∇f‖ = 8.2088e-05, step size = 9.86e-02
[ Info: GD: iter 9725: f = 0.000000169414, ‖∇f‖ = 5.5524e-05, step size = 4.51e-02
[ Info: GD: iter 9726: f = 0.000000169262, ‖∇f‖ = 8.2014e-05, step size = 9.86e-02
[ Info: GD: iter 9727: f = 0.000000169110, ‖∇f‖ = 5.5475e-05, step size = 4.51e-02
[ Info: GD: iter 9728: f = 0.000000168959, ‖∇f‖ = 8.1941e-05, step size = 9.86e-02
[ Info: GD: iter 9729: f = 0.000000168807, ‖∇f‖ = 5.5425e-05, step size = 4.51e-02
[ Info: GD: iter 9730: f = 0.000000168656, ‖∇f‖ = 8.1867e-05, step size = 9.86e-02
[ Info: GD: iter 9731: f = 0.000000168505, ‖∇f‖ = 5.5375e-05, step size = 4.51e-02
[ Info: GD: iter 9732: f = 0.000000168353, ‖∇f‖ = 8.1794e-05, step size = 9.86e-02
[ Info: GD: iter 9733: f = 0.000000168202, ‖∇f‖ = 5.5326e-05, step size = 4.51e-02
[ Info: GD: iter 9734: f = 0.000000168052, ‖∇f‖ = 8.1721e-05, step size = 9.86e-02
[ Info: GD: iter 9735: f = 0.000000167901, ‖∇f‖ = 5.5276e-05, step size = 4.51e-02
[ Info: GD: iter 9736: f = 0.000000167750, ‖∇f‖ = 8.1647e-05, step size = 9.86e-02
[ Info: GD: iter 9737: f = 0.000000167600, ‖∇f‖ = 5.5226e-05, step size = 4.51e-02
[ Info: GD: iter 9738: f = 0.000000167449, ‖∇f‖ = 8.1574e-05, step size = 9.86e-02
[ Info: GD: iter 9739: f = 0.000000167299, ‖∇f‖ = 5.5177e-05, step size = 4.51e-02
[ Info: GD: iter 9740: f = 0.000000167149, ‖∇f‖ = 8.1501e-05, step size = 9.86e-02
[ Info: GD: iter 9741: f = 0.000000166999, ‖∇f‖ = 5.5127e-05, step size = 4.51e-02
[ Info: GD: iter 9742: f = 0.000000166850, ‖∇f‖ = 8.1428e-05, step size = 9.86e-02
[ Info: GD: iter 9743: f = 0.000000166700, ‖∇f‖ = 5.5078e-05, step size = 4.51e-02
[ Info: GD: iter 9744: f = 0.000000166550, ‖∇f‖ = 8.1355e-05, step size = 9.86e-02
[ Info: GD: iter 9745: f = 0.000000166401, ‖∇f‖ = 5.5028e-05, step size = 4.51e-02
[ Info: GD: iter 9746: f = 0.000000166252, ‖∇f‖ = 8.1282e-05, step size = 9.86e-02
[ Info: GD: iter 9747: f = 0.000000166103, ‖∇f‖ = 5.4979e-05, step size = 4.51e-02
[ Info: GD: iter 9748: f = 0.000000165954, ‖∇f‖ = 8.1209e-05, step size = 9.86e-02
[ Info: GD: iter 9749: f = 0.000000165805, ‖∇f‖ = 5.4930e-05, step size = 4.51e-02
[ Info: GD: iter 9750: f = 0.000000165656, ‖∇f‖ = 8.1136e-05, step size = 9.86e-02
[ Info: GD: iter 9751: f = 0.000000165507, ‖∇f‖ = 5.4881e-05, step size = 4.51e-02
[ Info: GD: iter 9752: f = 0.000000165359, ‖∇f‖ = 8.1063e-05, step size = 9.86e-02
[ Info: GD: iter 9753: f = 0.000000165211, ‖∇f‖ = 5.4831e-05, step size = 4.51e-02
[ Info: GD: iter 9754: f = 0.000000165063, ‖∇f‖ = 8.0991e-05, step size = 9.86e-02
[ Info: GD: iter 9755: f = 0.000000164914, ‖∇f‖ = 5.4782e-05, step size = 4.51e-02
[ Info: GD: iter 9756: f = 0.000000164767, ‖∇f‖ = 8.0918e-05, step size = 9.86e-02
[ Info: GD: iter 9757: f = 0.000000164619, ‖∇f‖ = 5.4733e-05, step size = 4.51e-02
[ Info: GD: iter 9758: f = 0.000000164471, ‖∇f‖ = 8.0845e-05, step size = 9.86e-02
[ Info: GD: iter 9759: f = 0.000000164324, ‖∇f‖ = 5.4684e-05, step size = 4.51e-02
[ Info: GD: iter 9760: f = 0.000000164176, ‖∇f‖ = 8.0773e-05, step size = 9.86e-02
[ Info: GD: iter 9761: f = 0.000000164029, ‖∇f‖ = 5.4635e-05, step size = 4.51e-02
[ Info: GD: iter 9762: f = 0.000000163882, ‖∇f‖ = 8.0700e-05, step size = 9.86e-02
[ Info: GD: iter 9763: f = 0.000000163735, ‖∇f‖ = 5.4586e-05, step size = 4.51e-02
[ Info: GD: iter 9764: f = 0.000000163588, ‖∇f‖ = 8.0628e-05, step size = 9.86e-02
[ Info: GD: iter 9765: f = 0.000000163441, ‖∇f‖ = 5.4537e-05, step size = 4.51e-02
[ Info: GD: iter 9766: f = 0.000000163295, ‖∇f‖ = 8.0556e-05, step size = 9.86e-02
[ Info: GD: iter 9767: f = 0.000000163148, ‖∇f‖ = 5.4488e-05, step size = 4.51e-02
[ Info: GD: iter 9768: f = 0.000000163002, ‖∇f‖ = 8.0483e-05, step size = 9.86e-02
[ Info: GD: iter 9769: f = 0.000000162856, ‖∇f‖ = 5.4439e-05, step size = 4.51e-02
[ Info: GD: iter 9770: f = 0.000000162710, ‖∇f‖ = 8.0411e-05, step size = 9.86e-02
[ Info: GD: iter 9771: f = 0.000000162564, ‖∇f‖ = 5.4390e-05, step size = 4.51e-02
[ Info: GD: iter 9772: f = 0.000000162418, ‖∇f‖ = 8.0339e-05, step size = 9.86e-02
[ Info: GD: iter 9773: f = 0.000000162272, ‖∇f‖ = 5.4341e-05, step size = 4.51e-02
[ Info: GD: iter 9774: f = 0.000000162127, ‖∇f‖ = 8.0267e-05, step size = 9.86e-02
[ Info: GD: iter 9775: f = 0.000000161981, ‖∇f‖ = 5.4293e-05, step size = 4.51e-02
[ Info: GD: iter 9776: f = 0.000000161836, ‖∇f‖ = 8.0195e-05, step size = 9.86e-02
[ Info: GD: iter 9777: f = 0.000000161691, ‖∇f‖ = 5.4244e-05, step size = 4.51e-02
[ Info: GD: iter 9778: f = 0.000000161546, ‖∇f‖ = 8.0123e-05, step size = 9.86e-02
[ Info: GD: iter 9779: f = 0.000000161401, ‖∇f‖ = 5.4195e-05, step size = 4.51e-02
[ Info: GD: iter 9780: f = 0.000000161256, ‖∇f‖ = 8.0051e-05, step size = 9.86e-02
[ Info: GD: iter 9781: f = 0.000000161111, ‖∇f‖ = 5.4147e-05, step size = 4.51e-02
[ Info: GD: iter 9782: f = 0.000000160967, ‖∇f‖ = 7.9979e-05, step size = 9.86e-02
[ Info: GD: iter 9783: f = 0.000000160823, ‖∇f‖ = 5.4098e-05, step size = 4.51e-02
[ Info: GD: iter 9784: f = 0.000000160678, ‖∇f‖ = 7.9908e-05, step size = 9.86e-02
[ Info: GD: iter 9785: f = 0.000000160534, ‖∇f‖ = 5.4050e-05, step size = 4.51e-02
[ Info: GD: iter 9786: f = 0.000000160390, ‖∇f‖ = 7.9836e-05, step size = 9.86e-02
[ Info: GD: iter 9787: f = 0.000000160246, ‖∇f‖ = 5.4001e-05, step size = 4.51e-02
[ Info: GD: iter 9788: f = 0.000000160103, ‖∇f‖ = 7.9764e-05, step size = 9.86e-02
[ Info: GD: iter 9789: f = 0.000000159959, ‖∇f‖ = 5.3953e-05, step size = 4.51e-02
[ Info: GD: iter 9790: f = 0.000000159816, ‖∇f‖ = 7.9693e-05, step size = 9.86e-02
[ Info: GD: iter 9791: f = 0.000000159672, ‖∇f‖ = 5.3904e-05, step size = 4.51e-02
[ Info: GD: iter 9792: f = 0.000000159529, ‖∇f‖ = 7.9621e-05, step size = 9.86e-02
[ Info: GD: iter 9793: f = 0.000000159386, ‖∇f‖ = 5.3856e-05, step size = 4.51e-02
[ Info: GD: iter 9794: f = 0.000000159243, ‖∇f‖ = 7.9550e-05, step size = 9.86e-02
[ Info: GD: iter 9795: f = 0.000000159100, ‖∇f‖ = 5.3808e-05, step size = 4.51e-02
[ Info: GD: iter 9796: f = 0.000000158957, ‖∇f‖ = 7.9479e-05, step size = 9.86e-02
[ Info: GD: iter 9797: f = 0.000000158815, ‖∇f‖ = 5.3759e-05, step size = 4.51e-02
[ Info: GD: iter 9798: f = 0.000000158672, ‖∇f‖ = 7.9407e-05, step size = 9.86e-02
[ Info: GD: iter 9799: f = 0.000000158530, ‖∇f‖ = 5.3711e-05, step size = 4.51e-02
[ Info: GD: iter 9800: f = 0.000000158388, ‖∇f‖ = 7.9336e-05, step size = 9.86e-02
[ Info: GD: iter 9801: f = 0.000000158246, ‖∇f‖ = 5.3663e-05, step size = 4.51e-02
[ Info: GD: iter 9802: f = 0.000000158104, ‖∇f‖ = 7.9265e-05, step size = 9.86e-02
[ Info: GD: iter 9803: f = 0.000000157962, ‖∇f‖ = 5.3615e-05, step size = 4.51e-02
[ Info: GD: iter 9804: f = 0.000000157820, ‖∇f‖ = 7.9194e-05, step size = 9.86e-02
[ Info: GD: iter 9805: f = 0.000000157679, ‖∇f‖ = 5.3567e-05, step size = 4.51e-02
[ Info: GD: iter 9806: f = 0.000000157538, ‖∇f‖ = 7.9123e-05, step size = 9.86e-02
[ Info: GD: iter 9807: f = 0.000000157396, ‖∇f‖ = 5.3519e-05, step size = 4.51e-02
[ Info: GD: iter 9808: f = 0.000000157255, ‖∇f‖ = 7.9052e-05, step size = 9.86e-02
[ Info: GD: iter 9809: f = 0.000000157114, ‖∇f‖ = 5.3471e-05, step size = 4.51e-02
[ Info: GD: iter 9810: f = 0.000000156973, ‖∇f‖ = 7.8981e-05, step size = 9.86e-02
[ Info: GD: iter 9811: f = 0.000000156832, ‖∇f‖ = 5.3423e-05, step size = 4.51e-02
[ Info: GD: iter 9812: f = 0.000000156692, ‖∇f‖ = 7.8910e-05, step size = 9.86e-02
[ Info: GD: iter 9813: f = 0.000000156551, ‖∇f‖ = 5.3375e-05, step size = 4.51e-02
[ Info: GD: iter 9814: f = 0.000000156411, ‖∇f‖ = 7.8839e-05, step size = 9.86e-02
[ Info: GD: iter 9815: f = 0.000000156270, ‖∇f‖ = 5.3327e-05, step size = 4.51e-02
[ Info: GD: iter 9816: f = 0.000000156130, ‖∇f‖ = 7.8769e-05, step size = 9.86e-02
[ Info: GD: iter 9817: f = 0.000000155990, ‖∇f‖ = 5.3279e-05, step size = 4.51e-02
[ Info: GD: iter 9818: f = 0.000000155850, ‖∇f‖ = 7.8698e-05, step size = 9.86e-02
[ Info: GD: iter 9819: f = 0.000000155710, ‖∇f‖ = 5.3231e-05, step size = 4.51e-02
[ Info: GD: iter 9820: f = 0.000000155571, ‖∇f‖ = 7.8627e-05, step size = 9.86e-02
[ Info: GD: iter 9821: f = 0.000000155431, ‖∇f‖ = 5.3184e-05, step size = 4.51e-02
[ Info: GD: iter 9822: f = 0.000000155292, ‖∇f‖ = 7.8557e-05, step size = 9.86e-02
[ Info: GD: iter 9823: f = 0.000000155153, ‖∇f‖ = 5.3136e-05, step size = 4.51e-02
[ Info: GD: iter 9824: f = 0.000000155013, ‖∇f‖ = 7.8486e-05, step size = 9.86e-02
[ Info: GD: iter 9825: f = 0.000000154874, ‖∇f‖ = 5.3088e-05, step size = 4.51e-02
[ Info: GD: iter 9826: f = 0.000000154735, ‖∇f‖ = 7.8416e-05, step size = 9.86e-02
[ Info: GD: iter 9827: f = 0.000000154597, ‖∇f‖ = 5.3041e-05, step size = 4.51e-02
[ Info: GD: iter 9828: f = 0.000000154458, ‖∇f‖ = 7.8346e-05, step size = 9.86e-02
[ Info: GD: iter 9829: f = 0.000000154320, ‖∇f‖ = 5.2993e-05, step size = 4.51e-02
[ Info: GD: iter 9830: f = 0.000000154181, ‖∇f‖ = 7.8275e-05, step size = 9.86e-02
[ Info: GD: iter 9831: f = 0.000000154043, ‖∇f‖ = 5.2946e-05, step size = 4.51e-02
[ Info: GD: iter 9832: f = 0.000000153905, ‖∇f‖ = 7.8205e-05, step size = 9.86e-02
[ Info: GD: iter 9833: f = 0.000000153767, ‖∇f‖ = 5.2898e-05, step size = 4.51e-02
[ Info: GD: iter 9834: f = 0.000000153629, ‖∇f‖ = 7.8135e-05, step size = 9.86e-02
[ Info: GD: iter 9835: f = 0.000000153491, ‖∇f‖ = 5.2851e-05, step size = 4.51e-02
[ Info: GD: iter 9836: f = 0.000000153353, ‖∇f‖ = 7.8065e-05, step size = 9.86e-02
[ Info: GD: iter 9837: f = 0.000000153216, ‖∇f‖ = 5.2803e-05, step size = 4.51e-02
[ Info: GD: iter 9838: f = 0.000000153078, ‖∇f‖ = 7.7995e-05, step size = 9.86e-02
[ Info: GD: iter 9839: f = 0.000000152941, ‖∇f‖ = 5.2756e-05, step size = 4.51e-02
[ Info: GD: iter 9840: f = 0.000000152804, ‖∇f‖ = 7.7925e-05, step size = 9.86e-02
[ Info: GD: iter 9841: f = 0.000000152667, ‖∇f‖ = 5.2709e-05, step size = 4.51e-02
[ Info: GD: iter 9842: f = 0.000000152530, ‖∇f‖ = 7.7855e-05, step size = 9.86e-02
[ Info: GD: iter 9843: f = 0.000000152393, ‖∇f‖ = 5.2661e-05, step size = 4.51e-02
[ Info: GD: iter 9844: f = 0.000000152256, ‖∇f‖ = 7.7785e-05, step size = 9.86e-02
[ Info: GD: iter 9845: f = 0.000000152120, ‖∇f‖ = 5.2614e-05, step size = 4.51e-02
[ Info: GD: iter 9846: f = 0.000000151983, ‖∇f‖ = 7.7716e-05, step size = 9.86e-02
[ Info: GD: iter 9847: f = 0.000000151847, ‖∇f‖ = 5.2567e-05, step size = 4.51e-02
[ Info: GD: iter 9848: f = 0.000000151711, ‖∇f‖ = 7.7646e-05, step size = 9.86e-02
[ Info: GD: iter 9849: f = 0.000000151575, ‖∇f‖ = 5.2520e-05, step size = 4.51e-02
[ Info: GD: iter 9850: f = 0.000000151439, ‖∇f‖ = 7.7576e-05, step size = 9.86e-02
[ Info: GD: iter 9851: f = 0.000000151303, ‖∇f‖ = 5.2473e-05, step size = 4.51e-02
[ Info: GD: iter 9852: f = 0.000000151167, ‖∇f‖ = 7.7507e-05, step size = 9.86e-02
[ Info: GD: iter 9853: f = 0.000000151032, ‖∇f‖ = 5.2426e-05, step size = 4.51e-02
[ Info: GD: iter 9854: f = 0.000000150896, ‖∇f‖ = 7.7437e-05, step size = 9.86e-02
[ Info: GD: iter 9855: f = 0.000000150761, ‖∇f‖ = 5.2379e-05, step size = 4.51e-02
[ Info: GD: iter 9856: f = 0.000000150626, ‖∇f‖ = 7.7368e-05, step size = 9.86e-02
[ Info: GD: iter 9857: f = 0.000000150491, ‖∇f‖ = 5.2332e-05, step size = 4.51e-02
[ Info: GD: iter 9858: f = 0.000000150356, ‖∇f‖ = 7.7298e-05, step size = 9.86e-02
[ Info: GD: iter 9859: f = 0.000000150221, ‖∇f‖ = 5.2285e-05, step size = 4.51e-02
[ Info: GD: iter 9860: f = 0.000000150086, ‖∇f‖ = 7.7229e-05, step size = 9.86e-02
[ Info: GD: iter 9861: f = 0.000000149951, ‖∇f‖ = 5.2238e-05, step size = 4.51e-02
[ Info: GD: iter 9862: f = 0.000000149817, ‖∇f‖ = 7.7160e-05, step size = 9.86e-02
[ Info: GD: iter 9863: f = 0.000000149682, ‖∇f‖ = 5.2191e-05, step size = 4.51e-02
[ Info: GD: iter 9864: f = 0.000000149548, ‖∇f‖ = 7.7090e-05, step size = 9.86e-02
[ Info: GD: iter 9865: f = 0.000000149414, ‖∇f‖ = 5.2144e-05, step size = 4.51e-02
[ Info: GD: iter 9866: f = 0.000000149280, ‖∇f‖ = 7.7021e-05, step size = 9.86e-02
[ Info: GD: iter 9867: f = 0.000000149146, ‖∇f‖ = 5.2097e-05, step size = 4.51e-02
[ Info: GD: iter 9868: f = 0.000000149012, ‖∇f‖ = 7.6952e-05, step size = 9.86e-02
[ Info: GD: iter 9869: f = 0.000000148879, ‖∇f‖ = 5.2051e-05, step size = 4.51e-02
[ Info: GD: iter 9870: f = 0.000000148745, ‖∇f‖ = 7.6883e-05, step size = 9.86e-02
[ Info: GD: iter 9871: f = 0.000000148612, ‖∇f‖ = 5.2004e-05, step size = 4.51e-02
[ Info: GD: iter 9872: f = 0.000000148479, ‖∇f‖ = 7.6814e-05, step size = 9.86e-02
[ Info: GD: iter 9873: f = 0.000000148345, ‖∇f‖ = 5.1957e-05, step size = 4.51e-02
[ Info: GD: iter 9874: f = 0.000000148212, ‖∇f‖ = 7.6745e-05, step size = 9.86e-02
[ Info: GD: iter 9875: f = 0.000000148079, ‖∇f‖ = 5.1911e-05, step size = 4.51e-02
[ Info: GD: iter 9876: f = 0.000000147947, ‖∇f‖ = 7.6677e-05, step size = 9.86e-02
[ Info: GD: iter 9877: f = 0.000000147814, ‖∇f‖ = 5.1864e-05, step size = 4.51e-02
[ Info: GD: iter 9878: f = 0.000000147681, ‖∇f‖ = 7.6608e-05, step size = 9.86e-02
[ Info: GD: iter 9879: f = 0.000000147549, ‖∇f‖ = 5.1818e-05, step size = 4.51e-02
[ Info: GD: iter 9880: f = 0.000000147416, ‖∇f‖ = 7.6539e-05, step size = 9.86e-02
[ Info: GD: iter 9881: f = 0.000000147284, ‖∇f‖ = 5.1771e-05, step size = 4.51e-02
[ Info: GD: iter 9882: f = 0.000000147152, ‖∇f‖ = 7.6470e-05, step size = 9.86e-02
[ Info: GD: iter 9883: f = 0.000000147020, ‖∇f‖ = 5.1725e-05, step size = 4.51e-02
[ Info: GD: iter 9884: f = 0.000000146888, ‖∇f‖ = 7.6402e-05, step size = 9.86e-02
[ Info: GD: iter 9885: f = 0.000000146757, ‖∇f‖ = 5.1678e-05, step size = 4.51e-02
[ Info: GD: iter 9886: f = 0.000000146625, ‖∇f‖ = 7.6333e-05, step size = 9.86e-02
[ Info: GD: iter 9887: f = 0.000000146493, ‖∇f‖ = 5.1632e-05, step size = 4.51e-02
[ Info: GD: iter 9888: f = 0.000000146362, ‖∇f‖ = 7.6265e-05, step size = 9.86e-02
[ Info: GD: iter 9889: f = 0.000000146231, ‖∇f‖ = 5.1586e-05, step size = 4.51e-02
[ Info: GD: iter 9890: f = 0.000000146100, ‖∇f‖ = 7.6196e-05, step size = 9.86e-02
[ Info: GD: iter 9891: f = 0.000000145969, ‖∇f‖ = 5.1539e-05, step size = 4.51e-02
[ Info: GD: iter 9892: f = 0.000000145838, ‖∇f‖ = 7.6128e-05, step size = 9.86e-02
[ Info: GD: iter 9893: f = 0.000000145707, ‖∇f‖ = 5.1493e-05, step size = 4.51e-02
[ Info: GD: iter 9894: f = 0.000000145576, ‖∇f‖ = 7.6060e-05, step size = 9.86e-02
[ Info: GD: iter 9895: f = 0.000000145446, ‖∇f‖ = 5.1447e-05, step size = 4.51e-02
[ Info: GD: iter 9896: f = 0.000000145315, ‖∇f‖ = 7.5992e-05, step size = 9.86e-02
[ Info: GD: iter 9897: f = 0.000000145185, ‖∇f‖ = 5.1401e-05, step size = 4.51e-02
[ Info: GD: iter 9898: f = 0.000000145055, ‖∇f‖ = 7.5923e-05, step size = 9.86e-02
[ Info: GD: iter 9899: f = 0.000000144924, ‖∇f‖ = 5.1355e-05, step size = 4.51e-02
[ Info: GD: iter 9900: f = 0.000000144794, ‖∇f‖ = 7.5855e-05, step size = 9.86e-02
[ Info: GD: iter 9901: f = 0.000000144665, ‖∇f‖ = 5.1309e-05, step size = 4.51e-02
[ Info: GD: iter 9902: f = 0.000000144535, ‖∇f‖ = 7.5787e-05, step size = 9.86e-02
[ Info: GD: iter 9903: f = 0.000000144405, ‖∇f‖ = 5.1263e-05, step size = 4.51e-02
[ Info: GD: iter 9904: f = 0.000000144276, ‖∇f‖ = 7.5719e-05, step size = 9.86e-02
[ Info: GD: iter 9905: f = 0.000000144146, ‖∇f‖ = 5.1217e-05, step size = 4.51e-02
[ Info: GD: iter 9906: f = 0.000000144017, ‖∇f‖ = 7.5651e-05, step size = 9.86e-02
[ Info: GD: iter 9907: f = 0.000000143888, ‖∇f‖ = 5.1171e-05, step size = 4.51e-02
[ Info: GD: iter 9908: f = 0.000000143759, ‖∇f‖ = 7.5584e-05, step size = 9.86e-02
[ Info: GD: iter 9909: f = 0.000000143630, ‖∇f‖ = 5.1125e-05, step size = 4.51e-02
[ Info: GD: iter 9910: f = 0.000000143501, ‖∇f‖ = 7.5516e-05, step size = 9.86e-02
[ Info: GD: iter 9911: f = 0.000000143372, ‖∇f‖ = 5.1079e-05, step size = 4.51e-02
[ Info: GD: iter 9912: f = 0.000000143244, ‖∇f‖ = 7.5448e-05, step size = 9.86e-02
