Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
        -0.22231938849619381
    ]
}

[ Info: Starting estimation loop.
Progress:   2%|▉                                        |  ETA: 0:00:05[KProgress:   8%|███▎                                     |  ETA: 0:00:03[KProgress:  13%|█████▌                                   |  ETA: 0:00:02[KProgress:  19%|███████▊                                 |  ETA: 0:00:02[KProgress:  24%|█████████▊                               |  ETA: 0:00:02[KProgress:  29%|███████████▉                             |  ETA: 0:00:02[KProgress:  34%|█████████████▉                           |  ETA: 0:00:01[KProgress:  39%|████████████████▏                        |  ETA: 0:00:01[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:01[KProgress:  49%|████████████████████▎                    |  ETA: 0:00:01[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:01[KProgress:  61%|████████████████████████▉                |  ETA: 0:00:01[KProgress:  66%|███████████████████████████▏             |  ETA: 0:00:01[KProgress:  72%|█████████████████████████████▍           |  ETA: 0:00:01[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:00[KProgress:  82%|█████████████████████████████████▊       |  ETA: 0:00:00[KProgress:  87%|███████████████████████████████████▊     |  ETA: 0:00:00[KProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.0 minutes
[ Info: Restarting estimation loop with 20 iterations.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at logging.jl:320 [inlined]
└ @ Core ./logging.jl:320
[ Info: Current best value on chain 1 before restarting 0.001432913499831696
[ Info: restarting estimation
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
Progress:  14%|█████▉                                   |  ETA: 0:00:01[K┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
Progress:  62%|█████████████████████████▍               |  ETA: 0:00:00[K┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
┌ Warning: could not find `filename` in algo.opts - not saving
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoBGP.jl:847
[ Info: Done with estimation after 0.0 minutes
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: Starting estimation loop.
Progress:   4%|█▋                                       |  ETA: 0:00:02[KProgress:   9%|███▊                                     |  ETA: 0:00:02[KProgress:  14%|█████▊                                   |  ETA: 0:00:02[KProgress:  19%|███████▊                                 |  ETA: 0:00:02[KProgress:  24%|█████████▉                               |  ETA: 0:00:02[KProgress:  29%|███████████▉                             |  ETA: 0:00:02[KProgress:  34%|██████████████                           |  ETA: 0:00:01[KProgress:  39%|████████████████                         |  ETA: 0:00:01[KProgress:  44%|██████████████████                       |  ETA: 0:00:01[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:01[KProgress:  54%|█████████████████████▉                   |  ETA: 0:00:01[KProgress:  58%|████████████████████████                 |  ETA: 0:00:01[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:01[KProgress:  66%|██████████████████████████▉              |  ETA: 0:00:01[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:01[KProgress:  76%|███████████████████████████████          |  ETA: 0:00:01[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:00[KProgress:  86%|███████████████████████████████████      |  ETA: 0:00:00[KProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00[KProgress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.0 minutes
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_algoBGP.jl:287
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_algoBGP.jl:287
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_algoBGP.jl:299
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_algoBGP.jl:299
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_algoBGP.jl:300
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_algoBGP.jl:300
[ Info: Starting estimation loop.
Progress:   3%|█▎                                       |  ETA: 0:00:04[KProgress:   6%|██▌                                      |  ETA: 0:00:04[KProgress:   9%|███▊                                     |  ETA: 0:00:03[KProgress:  12%|████▉                                    |  ETA: 0:00:03[KProgress:  15%|██████▏                                  |  ETA: 0:00:03[KProgress:  19%|███████▊                                 |  ETA: 0:00:03[KProgress:  22%|█████████                                |  ETA: 0:00:03[KProgress:  25%|██████████▎                              |  ETA: 0:00:03[KProgress:  28%|███████████▌                             |  ETA: 0:00:03[KProgress:  30%|████████████▎                            |  ETA: 0:00:03[KProgress:  33%|█████████████▌                           |  ETA: 0:00:03[KProgress:  36%|██████████████▊                          |  ETA: 0:00:03[KProgress:  39%|████████████████                         |  ETA: 0:00:02[KProgress:  42%|█████████████████▎                       |  ETA: 0:00:02[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:02[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:02[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:02[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:02[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:02[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:02[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:01[KProgress:  66%|███████████████████████████              |  ETA: 0:00:01[KProgress:  69%|████████████████████████████▎            |  ETA: 0:00:01[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:01[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:01[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:01[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:00[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 0.1 minutes
summary(MA) = 3×5 DataFrame
│ Row │ id    │ acc_rate │ perc_exchanged │ exchanged_most_with │ best_val │
│     │ Int64 │ Float64  │ Float64        │ Int64               │ Float64  │
├─────┼───────┼──────────┼────────────────┼─────────────────────┼──────────┤
│ 1   │ 1     │ 1.0      │ 19.0           │ 2                   │ 1.03744  │
│ 2   │ 2     │ 1.0      │ 26.0           │ 1                   │ 1.05578  │
│ 3   │ 3     │ 1.0      │ 12.0           │ 2                   │ 1.09812  │
Test Summary: | Pass  Total
AlgoBGP       |   26     26
Test Summary:        | Pass  Total
testing objfunctions |    6      6
    Testing SMM tests passed 
