Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_z50FuO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z50FuO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z50FuO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:45:23.521  iter:1  elapsed-time:4.85  pmap-time:1.02  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.86GB
time:06:47:32.192  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.74GB
time:06:47:32.239  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.69GB
time:06:47:32.366  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.76GB
time:06:47:32.653  iter:173  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.67GB
time:06:47:32.689  iter:174  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.68GB
time:06:47:32.858  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.92GB
time:06:47:32.982  iter:176  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:260.96GB
time:06:47:33.178  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.14GB
time:06:47:33.221  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.17GB
time:06:47:33.264  iter:179  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.25GB
time:06:47:33.34  iter:180  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.41GB
time:06:47:40.382  iter:181  elapsed-time:7.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.50GB
time:06:47:42.9  iter:182  elapsed-time:2.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.27GB
time:06:47:43.082  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.18GB
time:06:47:43.201  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.17GB
time:06:47:43.334  iter:185  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.06GB
time:06:47:43.437  iter:186  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.13GB
time:06:47:43.495  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.04e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.01GB
time:06:47:44.045  iter:188  elapsed-time:0.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.72GB
time:06:47:44.204  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.59GB
time:06:47:44.386  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.66GB
time:06:47:44.57  iter:191  elapsed-time:0.18  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.71GB
time:06:47:44.722  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.69GB
time:06:47:44.785  iter:193  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.02e+04  fmin:1.02e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.63GB
time:06:47:44.862  iter:194  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.55GB
time:06:47:50.692  iter:195  elapsed-time:5.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.00e+04  fmin:1.00e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.76GB
time:06:47:50.739  iter:196  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.96e+03  fmin:9.96e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.71GB
time:06:47:50.85  iter:197  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.85e+03  fmin:9.85e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.68GB
time:06:47:51.178  iter:198  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.91e+03  fmin:9.85e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.54GB
time:06:47:51.433  iter:199  elapsed-time:0.25  pmap-time:0.00  grad-time:0.01  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.77e+03  fmin:9.77e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.32GB
time:06:47:51.639  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.72e+03  fmin:9.72e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:262.59GB
27-14 CMA-ES
time:06:47:56.106  iter:1  elapsed-time:2.41  pmap-time:0.00  grad-time:2.04  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.78e+03  fmin:9.51e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.59GB
time:06:47:58.895  iter:2  elapsed-time:2.79  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.71e+03  fmin:9.48e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.83GB
time:06:47:59.051  iter:3  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.67e+03  fmin:9.42e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.39GB
time:06:47:59.303  iter:4  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.61e+03  fmin:9.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.57GB
time:06:47:59.433  iter:5  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.57e+03  fmin:9.33e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.57GB
time:06:47:59.541  iter:6  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.53e+03  fmin:9.30e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.56GB
time:06:47:59.631  iter:7  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.49e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.50GB
time:06:47:59.777  iter:8  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.49e+03  fmin:9.24e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.44GB
time:06:47:59.856  iter:9  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.44e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.39GB
time:06:47:59.99  iter:10  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.38e+03  fmin:9.15e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.32GB
time:06:48:00.127  iter:11  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.36e+03  fmin:9.12e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.68GB
time:06:48:00.215  iter:12  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.30e+03  fmin:9.07e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.64GB
time:06:48:00.399  iter:13  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.32e+03  fmin:9.07e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.58GB
time:06:48:08.691  iter:14  elapsed-time:8.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.21e+03  fmin:9.01e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.84GB
time:06:48:09.05  iter:15  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.18e+03  fmin:8.97e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.51GB
time:06:48:09.322  iter:16  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.18e+03  fmin:8.96e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.51GB
time:06:48:09.5  iter:17  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.15e+03  fmin:8.93e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.44GB
time:06:48:09.712  iter:18  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.13e+03  fmin:8.88e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.34GB
time:06:48:10.005  iter:19  elapsed-time:0.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.09e+03  fmin:8.85e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.25GB
time:06:48:10.148  iter:20  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.02e+03  fmin:8.79e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.13GB
time:06:48:10.335  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.97e+03  fmin:8.73e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.23GB
time:06:48:10.483  iter:22  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.93e+03  fmin:8.70e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.22GB
time:06:48:10.641  iter:23  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.90e+03  fmin:8.69e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.17GB
time:06:48:10.78  iter:24  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.89e+03  fmin:8.65e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.29GB
time:06:48:11.035  iter:25  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.82e+03  fmin:8.61e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.45GB
time:06:48:11.243  iter:26  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.80e+03  fmin:8.57e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.53GB
time:06:48:11.444  iter:27  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.72e+03  fmin:8.53e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.42GB
time:06:48:22.228  iter:28  elapsed-time:10.78  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.73e+03  fmin:8.50e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.72GB
time:06:48:22.445  iter:29  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.62e+03  fmin:8.44e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.54GB
time:06:48:22.629  iter:30  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.37e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.36GB
time:06:48:22.898  iter:31  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.49e+03  fmin:8.32e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.36GB
time:06:48:23.279  iter:32  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.49e+03  fmin:8.26e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:06:48:23.44  iter:33  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.44e+03  fmin:8.23e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.10GB
time:06:48:23.591  iter:34  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.42e+03  fmin:8.19e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.01GB
time:06:48:23.889  iter:35  elapsed-time:0.28  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.41e+03  fmin:8.18e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.79GB
time:06:48:24.241  iter:36  elapsed-time:0.35  pmap-time:0.02  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.30e+03  fmin:8.09e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.52GB
time:06:48:24.332  iter:37  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.28e+03  fmin:8.06e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.65GB
time:06:48:24.422  iter:38  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.21e+03  fmin:8.01e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.67GB
time:06:48:24.539  iter:39  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.19e+03  fmin:7.98e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.72GB
time:06:48:24.876  iter:40  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.20e+03  fmin:7.96e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.67GB
time:06:48:25.277  iter:41  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.14e+03  fmin:7.91e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.63GB
time:06:48:36.176  iter:42  elapsed-time:10.90  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.06e+03  fmin:7.86e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.62GB
time:06:48:36.405  iter:43  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.07e+03  fmin:7.82e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.67GB
time:06:48:36.558  iter:44  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.96e+03  fmin:7.77e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.51GB
time:06:48:36.77  iter:45  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.98e+03  fmin:7.76e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.56GB
time:06:48:37.115  iter:46  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.95e+03  fmin:7.73e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.42GB
time:06:48:37.49  iter:47  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.94e+03  fmin:7.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.23GB
time:06:48:37.792  iter:48  elapsed-time:0.28  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.90e+03  fmin:7.66e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.11GB
time:06:48:38.107  iter:49  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.88e+03  fmin:7.64e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.90GB
time:06:48:38.31  iter:50  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.80e+03  fmin:7.58e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.74GB
time:06:48:38.452  iter:51  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.71e+03  fmin:7.54e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.72GB
time:06:48:38.643  iter:52  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.75e+03  fmin:7.51e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.86GB
time:06:48:38.822  iter:53  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.48e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.77GB
time:06:48:39.102  iter:54  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.63e+03  fmin:7.42e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.63GB
time:06:48:39.419  iter:55  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.41e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.49GB
time:06:48:47.444  iter:56  elapsed-time:8.02  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.36e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.90GB
time:06:48:47.657  iter:57  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.51e+03  fmin:7.30e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.75GB
time:06:48:48.081  iter:58  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
