Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_aVAtta/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:22:45:09.852  iter:1  elapsed-time:2.31  pmap-time:1.00  grad-time:0.00  ls-time:0.17 ls-dec:0.00e+00
time:22:50:08.046  iter:171  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.74GB
time:22:50:08.234  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.75GB
time:22:50:08.499  iter:173  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.66GB
time:22:50:08.66  iter:174  elapsed-time:0.15  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.63GB
time:22:50:08.841  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.71GB
time:22:50:09.16  iter:176  elapsed-time:0.29  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.71GB
time:22:50:09.332  iter:177  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.53GB
time:22:50:09.622  iter:178  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.37GB
time:22:50:09.86  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.23GB
time:22:50:10.077  iter:180  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:117.16GB
time:22:50:31.331  iter:181  elapsed-time:21.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:119.19GB
time:22:50:31.657  iter:182  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.93GB
time:22:50:31.957  iter:183  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.71GB
time:22:50:32.139  iter:184  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.69GB
time:22:50:32.341  iter:185  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:119.00GB
time:22:50:32.511  iter:186  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:119.14GB
time:22:50:32.73  iter:187  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:119.07GB
time:22:50:32.941  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.76GB
time:22:50:33.073  iter:189  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.65GB
time:22:50:33.214  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.60GB
time:22:50:33.385  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.47GB
time:22:50:33.593  iter:192  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.73GB
time:22:50:33.741  iter:193  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.67GB
time:22:50:33.865  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:118.65GB
time:22:50:52.139  iter:195  elapsed-time:18.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.40GB
time:22:50:52.394  iter:196  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.83e+03  fmin:9.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.46GB
time:22:50:52.577  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.33GB
time:22:50:52.834  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.94GB
time:22:50:53.061  iter:199  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.89GB
time:22:50:53.234  iter:200  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:116.69GB
27-14 CMA-ES
time:22:50:59.729  iter:1  elapsed-time:3.54  pmap-time:0.00  grad-time:2.09  ls-time:1.15 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.38e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.23GB
time:22:51:03.303  iter:2  elapsed-time:3.56  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.57e+03  fmin:9.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:117.18GB
time:22:51:03.82  iter:3  elapsed-time:0.52  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:117.02GB
time:22:51:04.438  iter:4  elapsed-time:0.62  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.30e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.78GB
time:22:51:04.931  iter:5  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.65GB
time:22:51:05.392  iter:6  elapsed-time:0.46  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.23e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.48GB
time:22:51:06.155  iter:7  elapsed-time:0.76  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:117.73GB
time:22:51:06.492  iter:8  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.14GB
time:22:51:06.779  iter:9  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.13e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.10GB
time:22:51:07.037  iter:10  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.42GB
time:22:51:07.357  iter:11  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.56GB
time:22:51:07.626  iter:12  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.27e+03  fmin:9.04e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.45GB
time:22:51:07.916  iter:13  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.27e+03  fmin:9.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.53GB
time:22:51:29.595  iter:14  elapsed-time:21.65  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.97GB
time:22:51:30.217  iter:15  elapsed-time:0.61  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:405  fval:9.11e+03  fmin:8.93e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.41GB
time:22:51:30.592  iter:16  elapsed-time:0.37  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.90e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.19GB
time:22:51:30.972  iter:17  elapsed-time:0.35  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.03GB
time:22:51:31.268  iter:18  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.82e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.12GB
time:22:51:31.601  iter:19  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.20GB
time:22:51:31.936  iter:20  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.01e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.58GB
time:22:51:32.329  iter:21  elapsed-time:0.39  pmap-time:0.03  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.72e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.45GB
time:22:51:32.589  iter:22  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.94e+03  fmin:8.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.64GB
time:22:51:32.972  iter:23  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.88e+03  fmin:8.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.66GB
time:22:51:33.384  iter:24  elapsed-time:0.40  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.56GB
time:22:51:33.745  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.73e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.49GB
time:22:51:34.121  iter:26  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.51GB
time:22:51:34.565  iter:27  elapsed-time:0.43  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.70GB
time:22:51:48.944  iter:28  elapsed-time:14.36  pmap-time:0.06  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.58GB
time:22:51:49.216  iter:29  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.65GB
time:22:51:49.433  iter:30  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.55e+03  fmin:8.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.68GB
time:22:51:49.788  iter:31  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.30e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.53GB
time:22:51:50.151  iter:32  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.53e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.39GB
time:22:51:50.386  iter:33  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.47e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.19GB
time:22:51:50.588  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.21e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.11GB
time:22:51:50.84  iter:35  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.39e+03  fmin:8.16e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.98GB
time:22:51:51.07  iter:36  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.96GB
time:22:51:51.277  iter:37  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.97GB
time:22:51:51.501  iter:38  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.04e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.56GB
time:22:51:51.76  iter:39  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.23e+03  fmin:8.02e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.44GB
time:22:51:52.007  iter:40  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.25GB
time:22:51:52.299  iter:41  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.13e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:115.18GB
time:22:52:07.149  iter:42  elapsed-time:14.83  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:117.05GB
time:22:52:10.544  iter:43  elapsed-time:3.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.08e+03  fmin:7.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.82GB
time:22:52:10.947  iter:44  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.03e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.72GB
time:22:52:11.325  iter:45  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.78e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.82GB
time:22:52:11.733  iter:46  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.00e+03  fmin:7.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.78GB
time:22:52:12.336  iter:47  elapsed-time:0.58  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.96e+03  fmin:7.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.89GB
time:22:52:12.708  iter:48  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.89GB
time:22:52:13.126  iter:49  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.85e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.72GB
time:22:52:13.479  iter:50  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.82e+03  fmin:7.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:116.52GB
time:22:52:13.908  iter:51  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.80e+03  fmin:7.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:117.54GB
time:22:52:14.247  iter:52  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.05GB
time:22:52:14.637  iter:53  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.24GB
time:22:52:14.951  iter:54  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.26GB
time:22:52:15.278  iter:55  elapsed-time:0.33  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:118.04GB
time:22:52:37.183  iter:56  elapsed-time:21.90  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.89GB
time:22:52:37.891  iter:57  elapsed-time:0.70  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.71GB
time:22:52:38.367  iter:58  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.66GB
time:22:52:38.828  iter:59  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:114.39GB
time:22:52:39.24  iter:60  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
