Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.000668  Progress: 97.50%  Words/thread/sec: 66.11k  
Alpha: 0.000624  Progress: 97.68%  Words/thread/sec: 66.21k  
Alpha: 0.000580  Progress: 97.86%  Words/thread/sec: 66.15k  
Alpha: 0.000536  Progress: 98.04%  Words/thread/sec: 66.22k  
Alpha: 0.000491  Progress: 98.21%  Words/thread/sec: 66.19k  
Alpha: 0.000447  Progress: 98.39%  Words/thread/sec: 66.21k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 66.20k  
Alpha: 0.000358  Progress: 98.74%  Words/thread/sec: 66.22k  
Alpha: 0.000314  Progress: 98.92%  Words/thread/sec: 66.20k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 66.23k  
Alpha: 0.000225  Progress: 99.28%  Words/thread/sec: 66.21k  
Alpha: 0.000181  Progress: 99.45%  Words/thread/sec: 66.26k  
Alpha: 0.000137  Progress: 99.74%  Words/thread/sec: 66.37k  
Alpha: 0.000066  Progress: 99.91%  Words/thread/sec: 66.37k  Starting training using file ../data/big.txt
Vocab size: 18670
Words in train file: 1093575

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.07k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 42.39k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.22k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 45.60k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 49.98k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 55.68k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 53.98k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 52.11k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 50.45k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 53.14k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 55.32k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 55.26k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 53.13k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 53.64k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 51.52k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 48.06k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 49.58k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 46.80k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 47.10k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 46.18k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 45.10k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 47.08k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 47.23k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 46.50k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 46.89k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 46.96k  
Alpha: 0.023762  Progress: 5.13%  Words/thread/sec: 47.06k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 46.58k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 47.97k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 48.03k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 47.04k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 48.31k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 49.43k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 49.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 49.15k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 49.16k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 49.54k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 48.82k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 49.98k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 49.54k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 49.54k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 48.98k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 49.77k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 49.23k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 49.81k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 50.19k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 50.43k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 50.37k  
Alpha: 0.022756  Progress: 9.16%  Words/thread/sec: 50.49k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 51.35k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 50.61k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 51.10k  
Alpha: 0.022573  Progress: 9.89%  Words/thread/sec: 51.05k  
Alpha: 0.022527  Progress: 10.08%  Words/thread/sec: 51.24k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 50.95k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 51.72k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 51.53k  
Alpha: 0.022344  Progress: 10.81%  Words/thread/sec: 51.52k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 52.34k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 51.92k  
Alpha: 0.022207  Progress: 11.36%  Words/thread/sec: 52.08k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 52.37k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 52.87k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 52.24k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 52.49k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 52.36k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 52.71k  
Alpha: 0.021886  Progress: 12.64%  Words/thread/sec: 53.11k  
Alpha: 0.021841  Progress: 12.82%  Words/thread/sec: 52.33k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 52.50k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 52.88k  
Alpha: 0.021703  Progress: 13.37%  Words/thread/sec: 52.82k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 52.85k  
Alpha: 0.021612  Progress: 13.74%  Words/thread/sec: 53.51k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 53.08k  
Alpha: 0.021520  Progress: 14.10%  Words/thread/sec: 53.48k  
Alpha: 0.021475  Progress: 14.28%  Words/thread/sec: 53.80k  
Alpha: 0.021429  Progress: 14.47%  Words/thread/sec: 53.56k  
Alpha: 0.021383  Progress: 14.65%  Words/thread/sec: 54.10k  
Alpha: 0.021337  Progress: 14.83%  Words/thread/sec: 54.10k  
Alpha: 0.021292  Progress: 15.02%  Words/thread/sec: 54.05k  
Alpha: 0.021246  Progress: 15.20%  Words/thread/sec: 54.23k  
Alpha: 0.021200  Progress: 15.38%  Words/thread/sec: 54.00k  
Alpha: 0.021154  Progress: 15.57%  Words/thread/sec: 54.37k  
Alpha: 0.021109  Progress: 15.75%  Words/thread/sec: 54.33k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 54.28k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 54.35k  
Alpha: 0.020971  Progress: 16.30%  Words/thread/sec: 54.96k  
Alpha: 0.020926  Progress: 16.48%  Words/thread/sec: 54.79k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 54.52k  
Alpha: 0.020834  Progress: 16.85%  Words/thread/sec: 54.99k  
Alpha: 0.020788  Progress: 17.03%  Words/thread/sec: 55.08k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 55.25k  
Alpha: 0.020697  Progress: 17.40%  Words/thread/sec: 54.75k  
Alpha: 0.020651  Progress: 17.58%  Words/thread/sec: 55.29k  
Alpha: 0.020605  Progress: 17.76%  Words/thread/sec: 55.55k  
Alpha: 0.020560  Progress: 18.02%  Words/thread/sec: 55.42k  
Alpha: 0.020494  Progress: 18.21%  Words/thread/sec: 55.77k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 55.34k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 55.55k  
Alpha: 0.020357  Progress: 18.76%  Words/thread/sec: 56.05k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 55.70k  
Alpha: 0.020265  Progress: 19.12%  Words/thread/sec: 55.65k  
Alpha: 0.020220  Progress: 19.30%  Words/thread/sec: 56.11k  
Alpha: 0.020174  Progress: 19.49%  Words/thread/sec: 56.37k  
Alpha: 0.020128  Progress: 19.74%  Words/thread/sec: 56.15k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 56.11k  
Alpha: 0.020020  Progress: 20.11%  Words/thread/sec: 55.95k  
Alpha: 0.019974  Progress: 20.29%  Words/thread/sec: 56.06k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 56.19k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 55.61k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 56.01k  
Alpha: 0.019791  Progress: 21.02%  Words/thread/sec: 56.42k  
Alpha: 0.019745  Progress: 21.20%  Words/thread/sec: 56.05k  
Alpha: 0.019699  Progress: 21.39%  Words/thread/sec: 56.08k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 56.20k  
Alpha: 0.019607  Progress: 21.76%  Words/thread/sec: 56.38k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 56.44k  
Alpha: 0.019515  Progress: 22.20%  Words/thread/sec: 56.26k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 56.39k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 56.71k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 56.37k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 56.39k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 56.67k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 56.85k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 56.44k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 56.73k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 57.13k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 56.77k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 56.51k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 56.41k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 56.82k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 57.19k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 57.00k  
Alpha: 0.018762  Progress: 25.13%  Words/thread/sec: 56.79k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 57.04k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 57.22k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 57.03k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 57.01k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 57.28k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 57.10k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 57.14k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 56.99k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 57.29k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 57.30k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 57.07k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 57.43k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 57.35k  
Alpha: 0.018122  Progress: 27.70%  Words/thread/sec: 57.22k  
Alpha: 0.018076  Progress: 27.88%  Words/thread/sec: 57.52k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 57.21k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 57.56k  
Alpha: 0.017939  Progress: 28.43%  Words/thread/sec: 57.31k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 57.33k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 57.57k  
Alpha: 0.017801  Progress: 28.98%  Words/thread/sec: 57.33k  
Alpha: 0.017756  Progress: 29.16%  Words/thread/sec: 57.23k  
Alpha: 0.017710  Progress: 29.34%  Words/thread/sec: 57.51k  
Alpha: 0.017664  Progress: 29.53%  Words/thread/sec: 57.21k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 57.49k  
Alpha: 0.017573  Progress: 29.89%  Words/thread/sec: 57.61k  
Alpha: 0.017527  Progress: 30.08%  Words/thread/sec: 57.24k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 57.52k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 57.87k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 57.68k  
Alpha: 0.017344  Progress: 30.81%  Words/thread/sec: 57.60k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 57.82k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 58.04k  
Alpha: 0.017207  Progress: 31.36%  Words/thread/sec: 57.89k  
Alpha: 0.017161  Progress: 31.54%  Words/thread/sec: 57.76k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 57.96k  
Alpha: 0.017069  Progress: 31.91%  Words/thread/sec: 58.28k  
Alpha: 0.017024  Progress: 32.09%  Words/thread/sec: 57.76k  
Alpha: 0.016978  Progress: 32.27%  Words/thread/sec: 57.94k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 58.22k  
Alpha: 0.016886  Progress: 32.64%  Words/thread/sec: 57.79k  
Alpha: 0.016841  Progress: 32.82%  Words/thread/sec: 58.10k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 58.07k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 58.04k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 58.34k  
Alpha: 0.016658  Progress: 33.55%  Words/thread/sec: 57.93k  
Alpha: 0.016612  Progress: 33.74%  Words/thread/sec: 58.06k  
Alpha: 0.016566  Progress: 33.92%  Words/thread/sec: 58.37k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 58.06k  
Alpha: 0.016475  Progress: 34.28%  Words/thread/sec: 58.25k  
Alpha: 0.016429  Progress: 34.47%  Words/thread/sec: 58.27k  
Alpha: 0.016383  Progress: 34.65%  Words/thread/sec: 58.06k  
Alpha: 0.016337  Progress: 34.83%  Words/thread/sec: 58.17k  
Alpha: 0.016292  Progress: 35.02%  Words/thread/sec: 58.24k  
Alpha: 0.016246  Progress: 35.20%  Words/thread/sec: 58.10k  
Alpha: 0.016200  Progress: 35.38%  Words/thread/sec: 58.22k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 58.28k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 58.31k  
Alpha: 0.016063  Progress: 35.93%  Words/thread/sec: 58.16k  
Alpha: 0.016017  Progress: 36.11%  Words/thread/sec: 58.41k  
Alpha: 0.015971  Progress: 36.30%  Words/thread/sec: 58.49k  
Alpha: 0.015926  Progress: 36.48%  Words/thread/sec: 58.31k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 58.58k  
Alpha: 0.015834  Progress: 36.93%  Words/thread/sec: 58.63k  
Alpha: 0.015769  Progress: 37.11%  Words/thread/sec: 58.43k  
Alpha: 0.015723  Progress: 37.29%  Words/thread/sec: 58.71k  
Alpha: 0.015677  Progress: 37.47%  Words/thread/sec: 58.75k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 58.67k  
Alpha: 0.015586  Progress: 37.84%  Words/thread/sec: 58.94k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 58.62k  
Alpha: 0.015540  Progress: 38.21%  Words/thread/sec: 58.90k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 58.72k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 58.73k  
Alpha: 0.015357  Progress: 38.76%  Words/thread/sec: 58.71k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 58.74k  
Alpha: 0.015265  Progress: 39.19%  Words/thread/sec: 59.01k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 58.80k  
Alpha: 0.015157  Progress: 39.56%  Words/thread/sec: 58.83k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 58.96k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 59.01k  
Alpha: 0.015019  Progress: 40.11%  Words/thread/sec: 58.93k  
Alpha: 0.014974  Progress: 40.29%  Words/thread/sec: 59.08k  
Alpha: 0.014928  Progress: 40.47%  Words/thread/sec: 58.78k  
Alpha: 0.014882  Progress: 40.66%  Words/thread/sec: 58.97k  
Alpha: 0.014835  Progress: 40.84%  Words/thread/sec: 59.05k  
Alpha: 0.014789  Progress: 41.03%  Words/thread/sec: 58.97k  
Alpha: 0.014744  Progress: 41.21%  Words/thread/sec: 59.01k  
Alpha: 0.014698  Progress: 41.39%  Words/thread/sec: 58.91k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 59.10k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 58.96k  
Alpha: 0.014561  Progress: 41.94%  Words/thread/sec: 59.19k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 59.03k  
Alpha: 0.014469  Progress: 42.31%  Words/thread/sec: 59.19k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 59.08k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 59.17k  
Alpha: 0.014331  Progress: 42.86%  Words/thread/sec: 59.26k  
Alpha: 0.014286  Progress: 43.12%  Words/thread/sec: 59.27k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 59.19k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 59.40k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 59.33k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 59.21k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 59.44k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 59.23k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 59.34k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 59.10k  
Alpha: 0.013854  Progress: 44.77%  Words/thread/sec: 59.31k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 59.53k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 59.27k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 59.35k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 59.46k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 59.41k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 59.38k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 59.43k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 59.47k  
Alpha: 0.013442  Progress: 46.42%  Words/thread/sec: 59.57k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 59.48k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 59.47k  
Alpha: 0.013305  Progress: 46.97%  Words/thread/sec: 59.68k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 59.66k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 59.65k  
Alpha: 0.013167  Progress: 47.51%  Words/thread/sec: 59.55k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 59.56k  
Alpha: 0.013076  Progress: 47.88%  Words/thread/sec: 59.71k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 59.52k  
Alpha: 0.012984  Progress: 48.25%  Words/thread/sec: 59.59k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 59.71k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 59.68k  
Alpha: 0.012847  Progress: 48.80%  Words/thread/sec: 59.63k  
Alpha: 0.012801  Progress: 48.98%  Words/thread/sec: 59.67k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 59.72k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 59.63k  
Alpha: 0.012664  Progress: 49.53%  Words/thread/sec: 59.77k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 59.85k  
