Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 5714: f = 0.000000085895, ‖∇f‖ = 6.9700e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000085711, ‖∇f‖ = 6.9135e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000085527, ‖∇f‖ = 6.9551e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000085343, ‖∇f‖ = 6.8986e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000085160, ‖∇f‖ = 6.9401e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000084977, ‖∇f‖ = 6.8838e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000084795, ‖∇f‖ = 6.9252e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000084612, ‖∇f‖ = 6.8690e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000084431, ‖∇f‖ = 6.9104e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000084249, ‖∇f‖ = 6.8543e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000084069, ‖∇f‖ = 6.8955e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000083888, ‖∇f‖ = 6.8396e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000083708, ‖∇f‖ = 6.8807e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000083528, ‖∇f‖ = 6.8249e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000083349, ‖∇f‖ = 6.8659e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000083170, ‖∇f‖ = 6.8102e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000082991, ‖∇f‖ = 6.8512e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000082813, ‖∇f‖ = 6.7956e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000082635, ‖∇f‖ = 6.8365e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000082458, ‖∇f‖ = 6.7810e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000082281, ‖∇f‖ = 6.8218e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000082104, ‖∇f‖ = 6.7664e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000081928, ‖∇f‖ = 6.8072e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000081752, ‖∇f‖ = 6.7519e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000081576, ‖∇f‖ = 6.7925e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000081401, ‖∇f‖ = 6.7374e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000081226, ‖∇f‖ = 6.7779e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000081052, ‖∇f‖ = 6.7229e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000080878, ‖∇f‖ = 6.7634e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000080704, ‖∇f‖ = 6.7085e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000080531, ‖∇f‖ = 6.7489e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000080358, ‖∇f‖ = 6.6941e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000080185, ‖∇f‖ = 6.7344e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000080013, ‖∇f‖ = 6.6797e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000079841, ‖∇f‖ = 6.7199e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000079670, ‖∇f‖ = 6.6654e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000079499, ‖∇f‖ = 6.7055e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000079328, ‖∇f‖ = 6.6511e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000079157, ‖∇f‖ = 6.6911e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000078987, ‖∇f‖ = 6.6368e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000078818, ‖∇f‖ = 6.6767e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000078649, ‖∇f‖ = 6.6225e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000078480, ‖∇f‖ = 6.6624e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000078311, ‖∇f‖ = 6.6083e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000078143, ‖∇f‖ = 6.6481e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000077975, ‖∇f‖ = 6.5941e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000077808, ‖∇f‖ = 6.6338e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000077641, ‖∇f‖ = 6.5800e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000077474, ‖∇f‖ = 6.6195e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000077308, ‖∇f‖ = 6.5658e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000077142, ‖∇f‖ = 6.6053e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000076976, ‖∇f‖ = 6.5517e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000076811, ‖∇f‖ = 6.5911e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000076646, ‖∇f‖ = 6.5377e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000076481, ‖∇f‖ = 6.5770e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000076317, ‖∇f‖ = 6.5236e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000076153, ‖∇f‖ = 6.5629e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000075989, ‖∇f‖ = 6.5096e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000075826, ‖∇f‖ = 6.5488e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000075663, ‖∇f‖ = 6.4956e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000075501, ‖∇f‖ = 6.5347e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000075339, ‖∇f‖ = 6.4817e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000075177, ‖∇f‖ = 6.5207e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000075016, ‖∇f‖ = 6.4678e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000074854, ‖∇f‖ = 6.5067e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000074694, ‖∇f‖ = 6.4539e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000074533, ‖∇f‖ = 6.4927e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000074373, ‖∇f‖ = 6.4400e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000074214, ‖∇f‖ = 6.4788e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000074054, ‖∇f‖ = 6.4262e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000073895, ‖∇f‖ = 6.4649e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000073736, ‖∇f‖ = 6.4124e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000073578, ‖∇f‖ = 6.4510e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000073420, ‖∇f‖ = 6.3986e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000073262, ‖∇f‖ = 6.4371e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000073105, ‖∇f‖ = 6.3849e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000072948, ‖∇f‖ = 6.4233e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000072791, ‖∇f‖ = 6.3712e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000072635, ‖∇f‖ = 6.4095e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000072479, ‖∇f‖ = 6.3575e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000072323, ‖∇f‖ = 6.3957e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000072168, ‖∇f‖ = 6.3438e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000072013, ‖∇f‖ = 6.3820e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000071859, ‖∇f‖ = 6.3302e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000071704, ‖∇f‖ = 6.3683e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000071550, ‖∇f‖ = 6.3166e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000071397, ‖∇f‖ = 6.3546e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000071243, ‖∇f‖ = 6.3030e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000071090, ‖∇f‖ = 6.3410e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000070938, ‖∇f‖ = 6.2895e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000070785, ‖∇f‖ = 6.3274e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000070633, ‖∇f‖ = 6.2760e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000070482, ‖∇f‖ = 6.3138e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000070330, ‖∇f‖ = 6.2625e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000070179, ‖∇f‖ = 6.3002e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000070029, ‖∇f‖ = 6.2491e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000069878, ‖∇f‖ = 6.2867e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000069728, ‖∇f‖ = 6.2357e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000069578, ‖∇f‖ = 6.2732e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000069429, ‖∇f‖ = 6.2223e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000069280, ‖∇f‖ = 6.2597e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000069131, ‖∇f‖ = 6.2089e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000068983, ‖∇f‖ = 6.2463e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000068834, ‖∇f‖ = 6.1956e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000068687, ‖∇f‖ = 6.2329e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000068539, ‖∇f‖ = 6.1823e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000068392, ‖∇f‖ = 6.2195e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000068245, ‖∇f‖ = 6.1690e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000068099, ‖∇f‖ = 6.2061e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000067952, ‖∇f‖ = 6.1557e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000067806, ‖∇f‖ = 6.1928e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000067661, ‖∇f‖ = 6.1425e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000067515, ‖∇f‖ = 6.1795e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000067370, ‖∇f‖ = 6.1293e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000067226, ‖∇f‖ = 6.1662e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000067081, ‖∇f‖ = 6.1162e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000066937, ‖∇f‖ = 6.1530e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000066794, ‖∇f‖ = 6.1030e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000066650, ‖∇f‖ = 6.1398e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000066507, ‖∇f‖ = 6.0899e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000066364, ‖∇f‖ = 6.1266e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000066222, ‖∇f‖ = 6.0768e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000066080, ‖∇f‖ = 6.1134e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000065938, ‖∇f‖ = 6.0638e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000065796, ‖∇f‖ = 6.1003e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000065655, ‖∇f‖ = 6.0508e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000065514, ‖∇f‖ = 6.0872e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000065373, ‖∇f‖ = 6.0378e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000065233, ‖∇f‖ = 6.0741e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000065093, ‖∇f‖ = 6.0248e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000064953, ‖∇f‖ = 6.0611e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000064813, ‖∇f‖ = 6.0119e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000064674, ‖∇f‖ = 6.0481e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000064535, ‖∇f‖ = 5.9990e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000064397, ‖∇f‖ = 6.0351e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000064258, ‖∇f‖ = 5.9861e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000064120, ‖∇f‖ = 6.0221e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000063983, ‖∇f‖ = 5.9732e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000063845, ‖∇f‖ = 6.0092e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000063708, ‖∇f‖ = 5.9604e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000063571, ‖∇f‖ = 5.9963e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000063435, ‖∇f‖ = 5.9476e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000063299, ‖∇f‖ = 5.9834e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000063163, ‖∇f‖ = 5.9348e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000063027, ‖∇f‖ = 5.9705e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000062892, ‖∇f‖ = 5.9221e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000062757, ‖∇f‖ = 5.9577e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000062622, ‖∇f‖ = 5.9094e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000062487, ‖∇f‖ = 5.9449e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000062353, ‖∇f‖ = 5.8967e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000062219, ‖∇f‖ = 5.9322e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000062086, ‖∇f‖ = 5.8840e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000061952, ‖∇f‖ = 5.9194e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000061819, ‖∇f‖ = 5.8714e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000061687, ‖∇f‖ = 5.9067e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000061554, ‖∇f‖ = 5.8588e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000061422, ‖∇f‖ = 5.8940e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000061290, ‖∇f‖ = 5.8462e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000061158, ‖∇f‖ = 5.8814e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000061027, ‖∇f‖ = 5.8336e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000060896, ‖∇f‖ = 5.8687e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000060765, ‖∇f‖ = 5.8211e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000060635, ‖∇f‖ = 5.8561e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000060505, ‖∇f‖ = 5.8086e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000060375, ‖∇f‖ = 5.8436e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000060245, ‖∇f‖ = 5.7961e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000060116, ‖∇f‖ = 5.8310e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000059986, ‖∇f‖ = 5.7837e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000059858, ‖∇f‖ = 5.8185e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000059729, ‖∇f‖ = 5.7713e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000059601, ‖∇f‖ = 5.8060e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000059473, ‖∇f‖ = 5.7589e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000059345, ‖∇f‖ = 5.7935e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000059218, ‖∇f‖ = 5.7465e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000059091, ‖∇f‖ = 5.7811e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000058964, ‖∇f‖ = 5.7342e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000058837, ‖∇f‖ = 5.7687e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000058711, ‖∇f‖ = 5.7219e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000058585, ‖∇f‖ = 5.7563e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000058459, ‖∇f‖ = 5.7096e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000058333, ‖∇f‖ = 5.7439e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000058208, ‖∇f‖ = 5.6973e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000058083, ‖∇f‖ = 5.7316e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000057958, ‖∇f‖ = 5.6851e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000057834, ‖∇f‖ = 5.7193e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000057710, ‖∇f‖ = 5.6729e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000057586, ‖∇f‖ = 5.7070e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000057462, ‖∇f‖ = 5.6607e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000057339, ‖∇f‖ = 5.6947e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000057215, ‖∇f‖ = 5.6485e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000057093, ‖∇f‖ = 5.6825e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000056970, ‖∇f‖ = 5.6364e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000056848, ‖∇f‖ = 5.6703e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000056726, ‖∇f‖ = 5.6243e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000056604, ‖∇f‖ = 5.6581e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000056482, ‖∇f‖ = 5.6122e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000056361, ‖∇f‖ = 5.6460e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000056240, ‖∇f‖ = 5.6002e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000056119, ‖∇f‖ = 5.6339e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000055999, ‖∇f‖ = 5.5881e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000055878, ‖∇f‖ = 5.6218e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000055758, ‖∇f‖ = 5.5761e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000055639, ‖∇f‖ = 5.6097e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000055519, ‖∇f‖ = 5.5642e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000055400, ‖∇f‖ = 5.5976e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000055281, ‖∇f‖ = 5.5522e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000055162, ‖∇f‖ = 5.5856e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000055044, ‖∇f‖ = 5.5403e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000054926, ‖∇f‖ = 5.5736e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000054808, ‖∇f‖ = 5.5284e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000054690, ‖∇f‖ = 5.5617e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000054572, ‖∇f‖ = 5.5165e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000054455, ‖∇f‖ = 5.5497e-05, α = 7.70e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000054338, ‖∇f‖ = 5.5047e-05, α = 7.59e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000054222, ‖∇f‖ = 5.5378e-05, α = 7.70e-02, nfg = 2
