Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter  419: f = 0.000000000021, ‖∇f‖ = 6.0356e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000000020, ‖∇f‖ = 6.1691e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000000019, ‖∇f‖ = 5.6991e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000000018, ‖∇f‖ = 5.8253e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000000017, ‖∇f‖ = 5.3815e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000000016, ‖∇f‖ = 5.5007e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000000015, ‖∇f‖ = 5.0817e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000000014, ‖∇f‖ = 5.1943e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000000014, ‖∇f‖ = 4.7987e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000000013, ‖∇f‖ = 4.9051e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000000012, ‖∇f‖ = 4.5316e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000000011, ‖∇f‖ = 4.6321e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000000011, ‖∇f‖ = 4.2794e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000000010, ‖∇f‖ = 4.3744e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000000010, ‖∇f‖ = 4.0413e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000000009, ‖∇f‖ = 4.1311e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000000009, ‖∇f‖ = 3.8166e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000000008, ‖∇f‖ = 3.9014e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000000008, ‖∇f‖ = 3.6044e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000000007, ‖∇f‖ = 3.6845e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000000007, ‖∇f‖ = 3.4041e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000000006, ‖∇f‖ = 3.4798e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000000006, ‖∇f‖ = 3.2150e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000000006, ‖∇f‖ = 3.2865e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000000005, ‖∇f‖ = 3.0364e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000000005, ‖∇f‖ = 3.1040e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000000005, ‖∇f‖ = 2.8679e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000000005, ‖∇f‖ = 2.9317e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000000004, ‖∇f‖ = 2.7087e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000000004, ‖∇f‖ = 2.7690e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000000004, ‖∇f‖ = 2.5584e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000000004, ‖∇f‖ = 2.6154e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000000003, ‖∇f‖ = 2.4165e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000000003, ‖∇f‖ = 2.4704e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000000003, ‖∇f‖ = 2.2826e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000000003, ‖∇f‖ = 2.3335e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000000003, ‖∇f‖ = 2.1560e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000000003, ‖∇f‖ = 2.2042e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000000002, ‖∇f‖ = 2.0366e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000000002, ‖∇f‖ = 2.0820e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000000002, ‖∇f‖ = 1.9238e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000000002, ‖∇f‖ = 1.9667e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000000002, ‖∇f‖ = 1.8173e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000000002, ‖∇f‖ = 1.8579e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000000002, ‖∇f‖ = 1.7167e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000000002, ‖∇f‖ = 1.7550e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000000002, ‖∇f‖ = 1.6217e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000000001, ‖∇f‖ = 1.6579e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000000001, ‖∇f‖ = 1.5319e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000000001, ‖∇f‖ = 1.5662e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000000001, ‖∇f‖ = 1.4472e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000000001, ‖∇f‖ = 1.4796e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000000001, ‖∇f‖ = 1.3672e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000000001, ‖∇f‖ = 1.3978e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000000001, ‖∇f‖ = 1.2916e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000000001, ‖∇f‖ = 1.3206e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000000001, ‖∇f‖ = 1.2203e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000000001, ‖∇f‖ = 1.2476e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000000001, ‖∇f‖ = 1.1529e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000000001, ‖∇f‖ = 1.1787e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000000001, ‖∇f‖ = 1.0892e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000000001, ‖∇f‖ = 1.1136e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000000001, ‖∇f‖ = 1.0291e-06, α = 5.89e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000001, ‖∇f‖ = 1.0522e-06, α = 6.52e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000001, ‖∇f‖ = 9.7229e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000001, ‖∇f‖ = 9.9412e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 9.1865e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 9.3928e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 8.6798e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 8.8748e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 8.2012e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 8.3855e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 7.7491e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 7.9233e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 7.3220e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 7.4867e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 6.9186e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 7.0743e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 6.5376e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 6.6847e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 6.1776e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 6.3167e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 5.8375e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 5.9690e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 5.5162e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 5.6405e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 5.2127e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 5.3302e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 4.9260e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 5.0371e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 4.6551e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 4.7601e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 4.3992e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 4.4985e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 4.1574e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 4.2512e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 3.9290e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 4.0177e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 3.7131e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 3.7970e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 3.5092e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 3.5885e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 3.3165e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 3.3915e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 3.1344e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 3.2053e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 2.9624e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 3.0294e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 2.7999e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 2.8632e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 2.6463e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 2.7062e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 2.5012e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 2.5578e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 2.3640e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 2.4176e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 2.2344e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 2.2851e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 2.1120e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 2.1598e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 1.9963e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 2.0415e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 1.8869e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 1.9297e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 1.7836e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 1.8240e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 1.6859e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 1.7242e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 1.5936e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 1.6298e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 1.5064e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 1.5406e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 1.4240e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 1.4563e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 1.3461e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 1.3766e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 1.2724e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 1.3013e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 1.2029e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 1.2302e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 1.1371e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 1.1629e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 1.0749e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 1.0994e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 1.0162e-07, α = 5.89e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 1.0393e-07, α = 6.52e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 9.6066e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 9.8251e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 9.0818e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 9.2884e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 8.5857e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 8.7811e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 8.1168e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 8.3016e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 7.6737e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 7.8484e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 7.2548e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 7.4200e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 6.8588e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 7.0151e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 6.4845e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 6.6323e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 6.1307e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 6.2705e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 5.7963e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 5.9284e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 5.4802e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 5.6051e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 5.1813e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 5.2995e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 4.8988e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 5.0106e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 4.6318e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 4.7375e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 4.3794e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 4.4793e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 4.1407e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 4.2352e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 3.9151e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 4.0045e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 3.7018e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 3.7864e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 3.5002e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 3.5802e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 3.3096e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 3.3852e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 3.1294e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 3.2009e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 2.9590e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 3.0267e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 2.7980e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 2.8619e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 2.6457e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 2.7062e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 2.5017e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 2.5589e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 2.3656e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 2.4197e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 2.2369e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 2.2881e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 2.1153e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 2.1637e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 2.0002e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 2.0460e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.8915e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.9348e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.7886e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.8296e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.6914e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.7301e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.5995e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.6361e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 1.5125e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 1.5472e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 1.4304e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 1.4631e-08, α = 6.52e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 1.3526e-08, α = 5.89e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 1.3836e-08, α = 6.52e-02, nfg = 2
