Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8zdC0x/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8zdC0x/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8zdC0x/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:15:01.303  iter:1  elapsed-time:5.39  pmap-time:0.99  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:4563  fval:1.06e+04  fmin:1.06e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.52GB
time:14:18:02.965  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.06e+04  fmin:1.06e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.59GB
time:14:18:03.365  iter:171  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.05e+04  fmin:1.05e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.39GB
time:14:18:03.694  iter:172  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.05e+04  fmin:1.05e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.17GB
time:14:18:04.096  iter:173  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.04e+04  fmin:1.04e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.24GB
time:14:18:04.25  iter:174  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.04e+04  fmin:1.04e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.19GB
time:14:18:04.429  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.03e+04  fmin:1.03e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.09GB
time:14:18:04.539  iter:176  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.03e+04  fmin:1.03e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.12GB
time:14:18:04.654  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.02e+04  fmin:1.02e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.50GB
time:14:18:04.742  iter:178  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.02e+04  fmin:1.02e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.46GB
time:14:18:04.858  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.01e+04  fmin:1.01e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.55GB
time:14:18:05.023  iter:180  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.01e+04  fmin:1.01e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:202.61GB
time:14:18:22.349  iter:181  elapsed-time:17.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.00e+04  fmin:1.00e+04  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.18GB
time:14:18:22.614  iter:182  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.00e+04  fmin:1.00e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.32GB
time:14:18:22.887  iter:183  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:9.94e+03  fmin:9.94e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.44GB
time:14:18:23.2  iter:184  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:9.89e+03  fmin:9.89e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.75GB
time:14:18:23.33  iter:185  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.83e+03  fmin:9.83e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.96GB
time:14:18:23.491  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.84e+03  fmin:9.83e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.98GB
time:14:18:23.639  iter:187  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.81e+03  fmin:9.81e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.78GB
time:14:18:23.778  iter:188  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.76e+03  fmin:9.76e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.79GB
time:14:18:24.026  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.74e+03  fmin:9.74e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.61GB
time:14:18:24.349  iter:190  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.64e+03  fmin:9.64e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.30GB
time:14:18:24.534  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.59e+03  fmin:9.59e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.04GB
time:14:18:24.706  iter:192  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.53e+03  fmin:9.53e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:199.91GB
time:14:18:24.867  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.48e+03  fmin:9.48e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:199.78GB
time:14:18:25.007  iter:194  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.49e+03  fmin:9.48e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:199.72GB
time:14:18:40.631  iter:195  elapsed-time:15.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.46e+03  fmin:9.46e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:201.40GB
time:14:18:43.476  iter:196  elapsed-time:2.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.42e+03  fmin:9.42e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:203.06GB
time:14:18:43.664  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.36e+03  fmin:9.36e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:203.28GB
time:14:18:43.708  iter:198  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.31e+03  fmin:9.31e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:203.31GB
time:14:18:43.743  iter:199  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.31e+03  fmin:9.31e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:203.33GB
time:14:18:43.806  iter:200  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.25e+03  fmin:9.25e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:203.28GB
27-14 CMA-ES
time:14:18:48.339  iter:1  elapsed-time:2.33  pmap-time:0.00  grad-time:1.87  ls-time:0.23 ls-dec:0.00e+00
fcount:27  fval:9.30e+03  fmin:9.05e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.55GB
time:14:18:51.562  iter:2  elapsed-time:3.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.26e+03  fmin:9.03e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.67GB
time:14:18:51.883  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.27e+03  fmin:8.99e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.78GB
time:14:18:52.257  iter:4  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.23e+03  fmin:8.97e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.86GB
time:14:18:52.383  iter:5  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.16e+03  fmin:8.90e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.84GB
time:14:18:52.558  iter:6  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.07e+03  fmin:8.86e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.68GB
time:14:18:52.798  iter:7  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.09e+03  fmin:8.82e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.60GB
time:14:18:53.057  iter:8  elapsed-time:0.25  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.04e+03  fmin:8.81e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.60GB
time:14:18:53.459  iter:9  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.00e+03  fmin:8.78e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.15GB
time:14:18:53.922  iter:10  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.96e+03  fmin:8.73e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.22GB
time:14:18:54.344  iter:11  elapsed-time:0.41  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.93e+03  fmin:8.68e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.29GB
time:14:18:54.922  iter:12  elapsed-time:0.58  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.89e+03  fmin:8.64e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.37GB
time:14:18:55.54  iter:13  elapsed-time:0.62  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.81e+03  fmin:8.58e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.26GB
time:14:19:12.196  iter:14  elapsed-time:16.65  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.77e+03  fmin:8.54e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.68GB
time:14:19:12.785  iter:15  elapsed-time:0.59  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.77e+03  fmin:8.51e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.96GB
time:14:19:12.908  iter:16  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.73e+03  fmin:8.50e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.85GB
time:14:19:13.04  iter:17  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.69e+03  fmin:8.48e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.81GB
time:14:19:13.259  iter:18  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.65e+03  fmin:8.42e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.85GB
time:14:19:13.56  iter:19  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.64e+03  fmin:8.40e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.07GB
time:14:19:13.91  iter:20  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.57e+03  fmin:8.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.00GB
time:14:19:14.191  iter:21  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.51e+03  fmin:8.31e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.00GB
time:14:19:14.557  iter:22  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.51e+03  fmin:8.28e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.96GB
time:14:19:14.83  iter:23  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.53e+03  fmin:8.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.86GB
time:14:19:15.189  iter:24  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.46e+03  fmin:8.25e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.73GB
time:14:19:15.479  iter:25  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.43e+03  fmin:8.20e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.53GB
time:14:19:15.764  iter:26  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.41e+03  fmin:8.19e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.48GB
time:14:19:16.071  iter:27  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.32e+03  fmin:8.14e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.28GB
time:14:19:28.421  iter:28  elapsed-time:12.35  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.35e+03  fmin:8.12e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.27GB
time:14:19:28.847  iter:29  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.32e+03  fmin:8.10e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.15GB
time:14:19:29.183  iter:30  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.28e+03  fmin:8.08e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.75GB
time:14:19:29.414  iter:31  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.24e+03  fmin:8.03e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.71GB
time:14:19:29.637  iter:32  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.20e+03  fmin:8.00e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.61GB
time:14:19:29.803  iter:33  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.10e+03  fmin:7.91e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.65GB
time:14:19:29.904  iter:34  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.16e+03  fmin:7.89e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.75GB
time:14:19:30.174  iter:35  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.09e+03  fmin:7.86e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.65GB
time:14:19:30.492  iter:36  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.06e+03  fmin:7.80e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.47GB
time:14:19:30.846  iter:37  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.88e+03  fmin:7.75e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.28GB
time:14:19:30.992  iter:38  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.95e+03  fmin:7.74e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.45GB
time:14:19:31.248  iter:39  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.93e+03  fmin:7.71e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.45GB
time:14:19:31.558  iter:40  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.95e+03  fmin:7.69e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.38GB
time:14:19:31.758  iter:41  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.93e+03  fmin:7.68e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.31GB
time:14:19:42.405  iter:42  elapsed-time:10.65  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.80e+03  fmin:7.63e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.72GB
time:14:19:42.741  iter:43  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.79e+03  fmin:7.57e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.45GB
time:14:19:43.206  iter:44  elapsed-time:0.46  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.75e+03  fmin:7.51e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.45GB
time:14:19:43.669  iter:45  elapsed-time:0.46  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.68e+03  fmin:7.47e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.32GB
time:14:19:44.272  iter:46  elapsed-time:0.60  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.65e+03  fmin:7.44e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.31GB
time:14:19:44.657  iter:47  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.55e+03  fmin:7.39e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.19GB
time:14:19:45.017  iter:48  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.59e+03  fmin:7.36e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.86GB
time:14:19:45.141  iter:49  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.51e+03  fmin:7.32e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.08GB
time:14:19:45.225  iter:50  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.50e+03  fmin:7.29e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.31GB
time:14:19:45.364  iter:51  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.50e+03  fmin:7.27e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.35GB
time:14:19:45.637  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.42e+03  fmin:7.23e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.80GB
time:14:19:45.982  iter:53  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.41e+03  fmin:7.22e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.82GB
time:14:19:46.258  iter:54  elapsed-time:0.28  pmap-time:0.01  grad-time:0.09  ls-time:0.03 ls-dec:0.00e+00
fcount:1458  fval:7.37e+03  fmin:7.18e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.10GB
time:14:19:46.552  iter:55  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.36e+03  fmin:7.15e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.91GB
time:14:19:55.539  iter:56  elapsed-time:8.99  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.34e+03  fmin:7.11e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.31GB
time:14:19:58.507  iter:57  elapsed-time:2.97  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.27e+03  fmin:7.08e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.51GB
time:14:19:58.65  iter:58  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
