Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 11547: f = 0.000036481243, ‖∇f‖ = 2.3200e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11548: f = 0.000036479088, ‖∇f‖ = 2.6883e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11549: f = 0.000036476934, ‖∇f‖ = 2.3199e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11550: f = 0.000036474780, ‖∇f‖ = 2.6882e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11551: f = 0.000036472626, ‖∇f‖ = 2.3197e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11552: f = 0.000036470472, ‖∇f‖ = 2.6880e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11553: f = 0.000036468319, ‖∇f‖ = 2.3196e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11554: f = 0.000036466165, ‖∇f‖ = 2.6879e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11555: f = 0.000036464012, ‖∇f‖ = 2.3195e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11556: f = 0.000036461859, ‖∇f‖ = 2.6877e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11557: f = 0.000036459705, ‖∇f‖ = 2.3193e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11558: f = 0.000036457552, ‖∇f‖ = 2.6875e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11559: f = 0.000036455399, ‖∇f‖ = 2.3192e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11560: f = 0.000036453247, ‖∇f‖ = 2.6874e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11561: f = 0.000036451094, ‖∇f‖ = 2.3191e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11562: f = 0.000036448942, ‖∇f‖ = 2.6872e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11563: f = 0.000036446789, ‖∇f‖ = 2.3189e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11564: f = 0.000036444637, ‖∇f‖ = 2.6871e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11565: f = 0.000036442485, ‖∇f‖ = 2.3188e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11566: f = 0.000036440333, ‖∇f‖ = 2.6869e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11567: f = 0.000036438181, ‖∇f‖ = 2.3186e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11568: f = 0.000036436029, ‖∇f‖ = 2.6867e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11569: f = 0.000036433878, ‖∇f‖ = 2.3185e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11570: f = 0.000036431726, ‖∇f‖ = 2.6866e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11571: f = 0.000036429575, ‖∇f‖ = 2.3184e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11572: f = 0.000036427423, ‖∇f‖ = 2.6864e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11573: f = 0.000036425272, ‖∇f‖ = 2.3182e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11574: f = 0.000036423121, ‖∇f‖ = 2.6863e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11575: f = 0.000036420970, ‖∇f‖ = 2.3181e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11576: f = 0.000036418820, ‖∇f‖ = 2.6861e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11577: f = 0.000036416669, ‖∇f‖ = 2.3180e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11578: f = 0.000036414519, ‖∇f‖ = 2.6860e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11579: f = 0.000036412368, ‖∇f‖ = 2.3178e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11580: f = 0.000036410218, ‖∇f‖ = 2.6858e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11581: f = 0.000036408068, ‖∇f‖ = 2.3177e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11582: f = 0.000036405918, ‖∇f‖ = 2.6856e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11583: f = 0.000036403768, ‖∇f‖ = 2.3176e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11584: f = 0.000036401618, ‖∇f‖ = 2.6855e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11585: f = 0.000036399469, ‖∇f‖ = 2.3174e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11586: f = 0.000036397319, ‖∇f‖ = 2.6853e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11587: f = 0.000036395170, ‖∇f‖ = 2.3173e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11588: f = 0.000036393021, ‖∇f‖ = 2.6852e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11589: f = 0.000036390872, ‖∇f‖ = 2.3171e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11590: f = 0.000036388723, ‖∇f‖ = 2.6850e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11591: f = 0.000036386574, ‖∇f‖ = 2.3170e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11592: f = 0.000036384425, ‖∇f‖ = 2.6848e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11593: f = 0.000036382277, ‖∇f‖ = 2.3169e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11594: f = 0.000036380128, ‖∇f‖ = 2.6847e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11595: f = 0.000036377980, ‖∇f‖ = 2.3167e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11596: f = 0.000036375832, ‖∇f‖ = 2.6845e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11597: f = 0.000036373684, ‖∇f‖ = 2.3166e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11598: f = 0.000036371536, ‖∇f‖ = 2.6844e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11599: f = 0.000036369388, ‖∇f‖ = 2.3165e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11600: f = 0.000036367240, ‖∇f‖ = 2.6842e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11601: f = 0.000036365093, ‖∇f‖ = 2.3163e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11602: f = 0.000036362945, ‖∇f‖ = 2.6840e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11603: f = 0.000036360798, ‖∇f‖ = 2.3162e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11604: f = 0.000036358651, ‖∇f‖ = 2.6839e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11605: f = 0.000036356504, ‖∇f‖ = 2.3160e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11606: f = 0.000036354357, ‖∇f‖ = 2.6837e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11607: f = 0.000036352210, ‖∇f‖ = 2.3159e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11608: f = 0.000036350063, ‖∇f‖ = 2.6836e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11609: f = 0.000036347917, ‖∇f‖ = 2.3158e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11610: f = 0.000036345770, ‖∇f‖ = 2.6834e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11611: f = 0.000036343624, ‖∇f‖ = 2.3156e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11612: f = 0.000036341478, ‖∇f‖ = 2.6833e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11613: f = 0.000036339332, ‖∇f‖ = 2.3155e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11614: f = 0.000036337186, ‖∇f‖ = 2.6831e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11615: f = 0.000036335040, ‖∇f‖ = 2.3154e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11616: f = 0.000036332895, ‖∇f‖ = 2.6829e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11617: f = 0.000036330749, ‖∇f‖ = 2.3152e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11618: f = 0.000036328604, ‖∇f‖ = 2.6828e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11619: f = 0.000036326458, ‖∇f‖ = 2.3151e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11620: f = 0.000036324313, ‖∇f‖ = 2.6826e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11621: f = 0.000036322168, ‖∇f‖ = 2.3150e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11622: f = 0.000036320023, ‖∇f‖ = 2.6825e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11623: f = 0.000036317878, ‖∇f‖ = 2.3148e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11624: f = 0.000036315734, ‖∇f‖ = 2.6823e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11625: f = 0.000036313589, ‖∇f‖ = 2.3147e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11626: f = 0.000036311445, ‖∇f‖ = 2.6821e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11627: f = 0.000036309301, ‖∇f‖ = 2.3145e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11628: f = 0.000036307156, ‖∇f‖ = 2.6820e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11629: f = 0.000036305012, ‖∇f‖ = 2.3144e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000036302869, ‖∇f‖ = 2.6818e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11631: f = 0.000036300725, ‖∇f‖ = 2.3143e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000036298581, ‖∇f‖ = 2.6817e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11633: f = 0.000036296438, ‖∇f‖ = 2.3141e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000036294294, ‖∇f‖ = 2.6815e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11635: f = 0.000036292151, ‖∇f‖ = 2.3140e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000036290008, ‖∇f‖ = 2.6814e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11637: f = 0.000036287865, ‖∇f‖ = 2.3139e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000036285722, ‖∇f‖ = 2.6812e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11639: f = 0.000036283579, ‖∇f‖ = 2.3137e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000036281437, ‖∇f‖ = 2.6810e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11641: f = 0.000036279294, ‖∇f‖ = 2.3136e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000036277152, ‖∇f‖ = 2.6809e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11643: f = 0.000036275010, ‖∇f‖ = 2.3135e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000036272868, ‖∇f‖ = 2.6807e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11645: f = 0.000036270726, ‖∇f‖ = 2.3133e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000036268584, ‖∇f‖ = 2.6806e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11647: f = 0.000036266442, ‖∇f‖ = 2.3132e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000036264300, ‖∇f‖ = 2.6804e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11649: f = 0.000036262159, ‖∇f‖ = 2.3130e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000036260017, ‖∇f‖ = 2.6802e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11651: f = 0.000036257876, ‖∇f‖ = 2.3129e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000036255735, ‖∇f‖ = 2.6801e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11653: f = 0.000036253594, ‖∇f‖ = 2.3128e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000036251453, ‖∇f‖ = 2.6799e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11655: f = 0.000036249313, ‖∇f‖ = 2.3126e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000036247172, ‖∇f‖ = 2.6798e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11657: f = 0.000036245032, ‖∇f‖ = 2.3125e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000036242891, ‖∇f‖ = 2.6796e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11659: f = 0.000036240751, ‖∇f‖ = 2.3124e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000036238611, ‖∇f‖ = 2.6795e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11661: f = 0.000036236471, ‖∇f‖ = 2.3122e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000036234331, ‖∇f‖ = 2.6793e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11663: f = 0.000036232191, ‖∇f‖ = 2.3121e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000036230052, ‖∇f‖ = 2.6791e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11665: f = 0.000036227912, ‖∇f‖ = 2.3119e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000036225773, ‖∇f‖ = 2.6790e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11667: f = 0.000036223634, ‖∇f‖ = 2.3118e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000036221495, ‖∇f‖ = 2.6788e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11669: f = 0.000036219356, ‖∇f‖ = 2.3117e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000036217217, ‖∇f‖ = 2.6787e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11671: f = 0.000036215078, ‖∇f‖ = 2.3115e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000036212940, ‖∇f‖ = 2.6785e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11673: f = 0.000036210801, ‖∇f‖ = 2.3114e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000036208663, ‖∇f‖ = 2.6783e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11675: f = 0.000036206525, ‖∇f‖ = 2.3113e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000036204387, ‖∇f‖ = 2.6782e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11677: f = 0.000036202249, ‖∇f‖ = 2.3111e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000036200111, ‖∇f‖ = 2.6780e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11679: f = 0.000036197973, ‖∇f‖ = 2.3110e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000036195836, ‖∇f‖ = 2.6779e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11681: f = 0.000036193698, ‖∇f‖ = 2.3109e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000036191561, ‖∇f‖ = 2.6777e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11683: f = 0.000036189424, ‖∇f‖ = 2.3107e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000036187287, ‖∇f‖ = 2.6776e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11685: f = 0.000036185150, ‖∇f‖ = 2.3106e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000036183013, ‖∇f‖ = 2.6774e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11687: f = 0.000036180876, ‖∇f‖ = 2.3104e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000036178740, ‖∇f‖ = 2.6772e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11689: f = 0.000036176603, ‖∇f‖ = 2.3103e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000036174467, ‖∇f‖ = 2.6771e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11691: f = 0.000036172331, ‖∇f‖ = 2.3102e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11692: f = 0.000036170195, ‖∇f‖ = 2.6769e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11693: f = 0.000036168059, ‖∇f‖ = 2.3100e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11694: f = 0.000036165923, ‖∇f‖ = 2.6768e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11695: f = 0.000036163787, ‖∇f‖ = 2.3099e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11696: f = 0.000036161652, ‖∇f‖ = 2.6766e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11697: f = 0.000036159516, ‖∇f‖ = 2.3098e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11698: f = 0.000036157381, ‖∇f‖ = 2.6765e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11699: f = 0.000036155246, ‖∇f‖ = 2.3096e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11700: f = 0.000036153111, ‖∇f‖ = 2.6763e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11701: f = 0.000036150976, ‖∇f‖ = 2.3095e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11702: f = 0.000036148841, ‖∇f‖ = 2.6761e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11703: f = 0.000036146706, ‖∇f‖ = 2.3094e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11704: f = 0.000036144572, ‖∇f‖ = 2.6760e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11705: f = 0.000036142438, ‖∇f‖ = 2.3092e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11706: f = 0.000036140303, ‖∇f‖ = 2.6758e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11707: f = 0.000036138169, ‖∇f‖ = 2.3091e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11708: f = 0.000036136035, ‖∇f‖ = 2.6757e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11709: f = 0.000036133901, ‖∇f‖ = 2.3089e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11710: f = 0.000036131767, ‖∇f‖ = 2.6755e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11711: f = 0.000036129634, ‖∇f‖ = 2.3088e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11712: f = 0.000036127500, ‖∇f‖ = 2.6753e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11713: f = 0.000036125367, ‖∇f‖ = 2.3087e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11714: f = 0.000036123234, ‖∇f‖ = 2.6752e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11715: f = 0.000036121100, ‖∇f‖ = 2.3085e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11716: f = 0.000036118967, ‖∇f‖ = 2.6750e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11717: f = 0.000036116834, ‖∇f‖ = 2.3084e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11718: f = 0.000036114702, ‖∇f‖ = 2.6749e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11719: f = 0.000036112569, ‖∇f‖ = 2.3083e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11720: f = 0.000036110437, ‖∇f‖ = 2.6747e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11721: f = 0.000036108304, ‖∇f‖ = 2.3081e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11722: f = 0.000036106172, ‖∇f‖ = 2.6746e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11723: f = 0.000036104040, ‖∇f‖ = 2.3080e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11724: f = 0.000036101908, ‖∇f‖ = 2.6744e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11725: f = 0.000036099776, ‖∇f‖ = 2.3079e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11726: f = 0.000036097644, ‖∇f‖ = 2.6742e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11727: f = 0.000036095512, ‖∇f‖ = 2.3077e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11728: f = 0.000036093381, ‖∇f‖ = 2.6741e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11729: f = 0.000036091249, ‖∇f‖ = 2.3076e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11730: f = 0.000036089118, ‖∇f‖ = 2.6739e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11731: f = 0.000036086987, ‖∇f‖ = 2.3074e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11732: f = 0.000036084856, ‖∇f‖ = 2.6738e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11733: f = 0.000036082725, ‖∇f‖ = 2.3073e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11734: f = 0.000036080594, ‖∇f‖ = 2.6736e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11735: f = 0.000036078464, ‖∇f‖ = 2.3072e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11736: f = 0.000036076333, ‖∇f‖ = 2.6734e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11737: f = 0.000036074203, ‖∇f‖ = 2.3070e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11738: f = 0.000036072073, ‖∇f‖ = 2.6733e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11739: f = 0.000036069943, ‖∇f‖ = 2.3069e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11740: f = 0.000036067813, ‖∇f‖ = 2.6731e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11741: f = 0.000036065683, ‖∇f‖ = 2.3068e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11742: f = 0.000036063553, ‖∇f‖ = 2.6730e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11743: f = 0.000036061423, ‖∇f‖ = 2.3066e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11744: f = 0.000036059294, ‖∇f‖ = 2.6728e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11745: f = 0.000036057164, ‖∇f‖ = 2.3065e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11746: f = 0.000036055035, ‖∇f‖ = 2.6727e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11747: f = 0.000036052906, ‖∇f‖ = 2.3064e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11748: f = 0.000036050777, ‖∇f‖ = 2.6725e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11749: f = 0.000036048648, ‖∇f‖ = 2.3062e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11750: f = 0.000036046519, ‖∇f‖ = 2.6723e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11751: f = 0.000036044391, ‖∇f‖ = 2.3061e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11752: f = 0.000036042262, ‖∇f‖ = 2.6722e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11753: f = 0.000036040134, ‖∇f‖ = 2.3060e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11754: f = 0.000036038006, ‖∇f‖ = 2.6720e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11755: f = 0.000036035878, ‖∇f‖ = 2.3058e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11756: f = 0.000036033750, ‖∇f‖ = 2.6719e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11757: f = 0.000036031622, ‖∇f‖ = 2.3057e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11758: f = 0.000036029494, ‖∇f‖ = 2.6717e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11759: f = 0.000036027366, ‖∇f‖ = 2.3055e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11760: f = 0.000036025239, ‖∇f‖ = 2.6716e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11761: f = 0.000036023112, ‖∇f‖ = 2.3054e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 11762: f = 0.000036020984, ‖∇f‖ = 2.6714e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 11763: f = 0.000036018857, ‖∇f‖ = 2.3053e-04, α = 5.96e-02, nfg = 2
