Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 2.5927e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 2.5268e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 2.5708e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 2.5054e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 2.5491e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 2.4843e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 2.5275e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 2.4633e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 2.5062e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 2.4425e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 2.4850e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 2.4218e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 2.4640e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 2.4013e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 2.4432e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 2.3810e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 2.4225e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 2.3609e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 2.4021e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 2.3410e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 2.3818e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 2.3212e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 2.3616e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 2.3016e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 2.3417e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 2.2821e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 2.3219e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 2.2628e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 2.3023e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 2.2437e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 2.2828e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 2.2247e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 2.2635e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 2.2059e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 2.2444e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 2.1873e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 2.2254e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 2.1688e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 2.2066e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 2.1505e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 2.1880e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 2.1323e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 2.1695e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 2.1143e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 2.1511e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 2.0964e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 2.1329e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 2.0787e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 2.1149e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 2.0611e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 2.0970e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 2.0437e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 2.0793e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 2.0264e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 2.0617e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 2.0093e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 2.0443e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 1.9923e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 2.0270e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 1.9755e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 2.0099e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 1.9588e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 1.9929e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 1.9422e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 1.9761e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 1.9258e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 1.9594e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 1.9096e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 1.9428e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 1.8934e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 1.9264e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 1.8774e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 1.9101e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 1.8615e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 1.8940e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 1.8458e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 1.8780e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 1.8302e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 1.8621e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 1.8147e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 1.8464e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 1.7994e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 1.8308e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 1.7842e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 1.8153e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 1.7691e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 1.7999e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 1.7542e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 1.7847e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 1.7393e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 1.7697e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 1.7246e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 1.7547e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 1.7101e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 1.7399e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 1.6956e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 1.7252e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 1.6813e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 1.7106e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 1.6671e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 1.6961e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 1.6530e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 1.6818e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 1.6390e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 1.6676e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 1.6252e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 1.6535e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 1.6114e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 1.6395e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 1.5978e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 1.6257e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 1.5843e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 1.6119e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 1.5709e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 1.5983e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 1.5576e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 1.5848e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 1.5445e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 1.5714e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 1.5314e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 1.5581e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 1.5185e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 1.5449e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 1.5057e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 1.5319e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 1.4929e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 1.5189e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 1.4803e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 1.5061e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 1.4678e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 1.4934e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 1.4554e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 1.4807e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 1.4431e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 1.4682e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 1.4309e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 1.4558e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 1.4188e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 1.4435e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 1.4068e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 1.4313e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 1.3949e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 1.4192e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 1.3831e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 1.4072e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 1.3714e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 1.3953e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 1.3599e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 1.3835e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 1.3484e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 1.3719e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 1.3370e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 1.3603e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 1.3257e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 1.3488e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 1.3145e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 1.3374e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 1.3034e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 1.3261e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 1.2923e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 1.3149e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 1.2814e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 1.3037e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 1.2706e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 1.2927e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 1.2598e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 1.2818e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 1.2492e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 1.2710e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 1.2386e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 1.2602e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 1.2282e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 1.2178e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 1.2390e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 1.2285e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 1.1973e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 1.2182e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 1.1872e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 1.1771e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 1.1977e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 1.1672e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 1.1875e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 1.1573e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 1.1775e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 1.1476e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 1.1675e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 1.1379e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 1.1577e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 1.1282e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 1.1479e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 1.1187e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 1.1382e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 1.1092e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 1.1286e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 1.0999e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 1.1190e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 1.0906e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 1.1096e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 1.0814e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 1.1002e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 1.0722e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 1.0909e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 1.0632e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 1.0817e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 1.0542e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 1.0725e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 1.0453e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 1.0635e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 1.0364e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 1.0545e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 1.0277e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 1.0456e-08, α = 6.61e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 1.0190e-08, α = 6.33e-02, nfg = 2
