################################################################################
# PkgEval set-up: 2020-10-28T10:57:51.269
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage! at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
