Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 4247: f = 0.000000000014, ‖∇f‖ = 1.3191e-06, step size = 6.50e-02
[ Info: GD: iter 4248: f = 0.000000000014, ‖∇f‖ = 1.3892e-06, step size = 7.24e-02
[ Info: GD: iter 4249: f = 0.000000000014, ‖∇f‖ = 1.3131e-06, step size = 6.50e-02
[ Info: GD: iter 4250: f = 0.000000000014, ‖∇f‖ = 1.3830e-06, step size = 7.24e-02
[ Info: GD: iter 4251: f = 0.000000000014, ‖∇f‖ = 1.3072e-06, step size = 6.50e-02
[ Info: GD: iter 4252: f = 0.000000000014, ‖∇f‖ = 1.3767e-06, step size = 7.24e-02
[ Info: GD: iter 4253: f = 0.000000000014, ‖∇f‖ = 1.3013e-06, step size = 6.50e-02
[ Info: GD: iter 4254: f = 0.000000000014, ‖∇f‖ = 1.3705e-06, step size = 7.24e-02
[ Info: GD: iter 4255: f = 0.000000000013, ‖∇f‖ = 1.2954e-06, step size = 6.50e-02
[ Info: GD: iter 4256: f = 0.000000000013, ‖∇f‖ = 1.3643e-06, step size = 7.24e-02
[ Info: GD: iter 4257: f = 0.000000000013, ‖∇f‖ = 1.2896e-06, step size = 6.50e-02
[ Info: GD: iter 4258: f = 0.000000000013, ‖∇f‖ = 1.3582e-06, step size = 7.24e-02
[ Info: GD: iter 4259: f = 0.000000000013, ‖∇f‖ = 1.2838e-06, step size = 6.50e-02
[ Info: GD: iter 4260: f = 0.000000000013, ‖∇f‖ = 1.3521e-06, step size = 7.24e-02
[ Info: GD: iter 4261: f = 0.000000000013, ‖∇f‖ = 1.2780e-06, step size = 6.50e-02
[ Info: GD: iter 4262: f = 0.000000000013, ‖∇f‖ = 1.3460e-06, step size = 7.24e-02
[ Info: GD: iter 4263: f = 0.000000000013, ‖∇f‖ = 1.2722e-06, step size = 6.50e-02
[ Info: GD: iter 4264: f = 0.000000000013, ‖∇f‖ = 1.3399e-06, step size = 7.24e-02
[ Info: GD: iter 4265: f = 0.000000000013, ‖∇f‖ = 1.2665e-06, step size = 6.50e-02
[ Info: GD: iter 4266: f = 0.000000000013, ‖∇f‖ = 1.3338e-06, step size = 7.24e-02
[ Info: GD: iter 4267: f = 0.000000000013, ‖∇f‖ = 1.2607e-06, step size = 6.50e-02
[ Info: GD: iter 4268: f = 0.000000000013, ‖∇f‖ = 1.3278e-06, step size = 7.24e-02
[ Info: GD: iter 4269: f = 0.000000000013, ‖∇f‖ = 1.2551e-06, step size = 6.50e-02
[ Info: GD: iter 4270: f = 0.000000000013, ‖∇f‖ = 1.3218e-06, step size = 7.24e-02
[ Info: GD: iter 4271: f = 0.000000000013, ‖∇f‖ = 1.2494e-06, step size = 6.50e-02
[ Info: GD: iter 4272: f = 0.000000000012, ‖∇f‖ = 1.3159e-06, step size = 7.24e-02
[ Info: GD: iter 4273: f = 0.000000000012, ‖∇f‖ = 1.2438e-06, step size = 6.50e-02
[ Info: GD: iter 4274: f = 0.000000000012, ‖∇f‖ = 1.3099e-06, step size = 7.24e-02
[ Info: GD: iter 4275: f = 0.000000000012, ‖∇f‖ = 1.2382e-06, step size = 6.50e-02
[ Info: GD: iter 4276: f = 0.000000000012, ‖∇f‖ = 1.3040e-06, step size = 7.24e-02
[ Info: GD: iter 4277: f = 0.000000000012, ‖∇f‖ = 1.2326e-06, step size = 6.50e-02
[ Info: GD: iter 4278: f = 0.000000000012, ‖∇f‖ = 1.2981e-06, step size = 7.24e-02
[ Info: GD: iter 4279: f = 0.000000000012, ‖∇f‖ = 1.2270e-06, step size = 6.50e-02
[ Info: GD: iter 4280: f = 0.000000000012, ‖∇f‖ = 1.2923e-06, step size = 7.24e-02
[ Info: GD: iter 4281: f = 0.000000000012, ‖∇f‖ = 1.2215e-06, step size = 6.50e-02
[ Info: GD: iter 4282: f = 0.000000000012, ‖∇f‖ = 1.2865e-06, step size = 7.24e-02
[ Info: GD: iter 4283: f = 0.000000000012, ‖∇f‖ = 1.2160e-06, step size = 6.50e-02
[ Info: GD: iter 4284: f = 0.000000000012, ‖∇f‖ = 1.2807e-06, step size = 7.24e-02
[ Info: GD: iter 4285: f = 0.000000000012, ‖∇f‖ = 1.2105e-06, step size = 6.50e-02
[ Info: GD: iter 4286: f = 0.000000000012, ‖∇f‖ = 1.2749e-06, step size = 7.24e-02
[ Info: GD: iter 4287: f = 0.000000000012, ‖∇f‖ = 1.2050e-06, step size = 6.50e-02
[ Info: GD: iter 4288: f = 0.000000000012, ‖∇f‖ = 1.2691e-06, step size = 7.24e-02
[ Info: GD: iter 4289: f = 0.000000000012, ‖∇f‖ = 1.1996e-06, step size = 6.50e-02
[ Info: GD: iter 4290: f = 0.000000000011, ‖∇f‖ = 1.2634e-06, step size = 7.24e-02
[ Info: GD: iter 4291: f = 0.000000000011, ‖∇f‖ = 1.1942e-06, step size = 6.50e-02
[ Info: GD: iter 4292: f = 0.000000000011, ‖∇f‖ = 1.2577e-06, step size = 7.24e-02
[ Info: GD: iter 4293: f = 0.000000000011, ‖∇f‖ = 1.1888e-06, step size = 6.50e-02
[ Info: GD: iter 4294: f = 0.000000000011, ‖∇f‖ = 1.2520e-06, step size = 7.24e-02
[ Info: GD: iter 4295: f = 0.000000000011, ‖∇f‖ = 1.1834e-06, step size = 6.50e-02
[ Info: GD: iter 4296: f = 0.000000000011, ‖∇f‖ = 1.2464e-06, step size = 7.24e-02
[ Info: GD: iter 4297: f = 0.000000000011, ‖∇f‖ = 1.1781e-06, step size = 6.50e-02
[ Info: GD: iter 4298: f = 0.000000000011, ‖∇f‖ = 1.2408e-06, step size = 7.24e-02
[ Info: GD: iter 4299: f = 0.000000000011, ‖∇f‖ = 1.1728e-06, step size = 6.50e-02
[ Info: GD: iter 4300: f = 0.000000000011, ‖∇f‖ = 1.2352e-06, step size = 7.24e-02
[ Info: GD: iter 4301: f = 0.000000000011, ‖∇f‖ = 1.1675e-06, step size = 6.50e-02
[ Info: GD: iter 4302: f = 0.000000000011, ‖∇f‖ = 1.2296e-06, step size = 7.24e-02
[ Info: GD: iter 4303: f = 0.000000000011, ‖∇f‖ = 1.1622e-06, step size = 6.50e-02
[ Info: GD: iter 4304: f = 0.000000000011, ‖∇f‖ = 1.2240e-06, step size = 7.24e-02
[ Info: GD: iter 4305: f = 0.000000000011, ‖∇f‖ = 1.1570e-06, step size = 6.50e-02
[ Info: GD: iter 4306: f = 0.000000000011, ‖∇f‖ = 1.2185e-06, step size = 7.24e-02
[ Info: GD: iter 4307: f = 0.000000000011, ‖∇f‖ = 1.1518e-06, step size = 6.50e-02
[ Info: GD: iter 4308: f = 0.000000000011, ‖∇f‖ = 1.2130e-06, step size = 7.24e-02
[ Info: GD: iter 4309: f = 0.000000000011, ‖∇f‖ = 1.1466e-06, step size = 6.50e-02
[ Info: GD: iter 4310: f = 0.000000000011, ‖∇f‖ = 1.2076e-06, step size = 7.24e-02
[ Info: GD: iter 4311: f = 0.000000000010, ‖∇f‖ = 1.1414e-06, step size = 6.50e-02
[ Info: GD: iter 4312: f = 0.000000000010, ‖∇f‖ = 1.2021e-06, step size = 7.24e-02
[ Info: GD: iter 4313: f = 0.000000000010, ‖∇f‖ = 1.1362e-06, step size = 6.50e-02
[ Info: GD: iter 4314: f = 0.000000000010, ‖∇f‖ = 1.1967e-06, step size = 7.24e-02
[ Info: GD: iter 4315: f = 0.000000000010, ‖∇f‖ = 1.1311e-06, step size = 6.50e-02
[ Info: GD: iter 4316: f = 0.000000000010, ‖∇f‖ = 1.1913e-06, step size = 7.24e-02
[ Info: GD: iter 4317: f = 0.000000000010, ‖∇f‖ = 1.1260e-06, step size = 6.50e-02
[ Info: GD: iter 4318: f = 0.000000000010, ‖∇f‖ = 1.1859e-06, step size = 7.24e-02
[ Info: GD: iter 4319: f = 0.000000000010, ‖∇f‖ = 1.1209e-06, step size = 6.50e-02
[ Info: GD: iter 4320: f = 0.000000000010, ‖∇f‖ = 1.1806e-06, step size = 7.24e-02
[ Info: GD: iter 4321: f = 0.000000000010, ‖∇f‖ = 1.1159e-06, step size = 6.50e-02
[ Info: GD: iter 4322: f = 0.000000000010, ‖∇f‖ = 1.1752e-06, step size = 7.24e-02
[ Info: GD: iter 4323: f = 0.000000000010, ‖∇f‖ = 1.1108e-06, step size = 6.50e-02
[ Info: GD: iter 4324: f = 0.000000000010, ‖∇f‖ = 1.1699e-06, step size = 7.24e-02
[ Info: GD: iter 4325: f = 0.000000000010, ‖∇f‖ = 1.1058e-06, step size = 6.50e-02
[ Info: GD: iter 4326: f = 0.000000000010, ‖∇f‖ = 1.1647e-06, step size = 7.24e-02
[ Info: GD: iter 4327: f = 0.000000000010, ‖∇f‖ = 1.1008e-06, step size = 6.50e-02
[ Info: GD: iter 4328: f = 0.000000000010, ‖∇f‖ = 1.1594e-06, step size = 7.24e-02
[ Info: GD: iter 4329: f = 0.000000000010, ‖∇f‖ = 1.0959e-06, step size = 6.50e-02
[ Info: GD: iter 4330: f = 0.000000000010, ‖∇f‖ = 1.1542e-06, step size = 7.24e-02
[ Info: GD: iter 4331: f = 0.000000000010, ‖∇f‖ = 1.0909e-06, step size = 6.50e-02
[ Info: GD: iter 4332: f = 0.000000000010, ‖∇f‖ = 1.1490e-06, step size = 7.24e-02
[ Info: GD: iter 4333: f = 0.000000000009, ‖∇f‖ = 1.0860e-06, step size = 6.50e-02
[ Info: GD: iter 4334: f = 0.000000000009, ‖∇f‖ = 1.1438e-06, step size = 7.24e-02
[ Info: GD: iter 4335: f = 0.000000000009, ‖∇f‖ = 1.0811e-06, step size = 6.50e-02
[ Info: GD: iter 4336: f = 0.000000000009, ‖∇f‖ = 1.1386e-06, step size = 7.24e-02
[ Info: GD: iter 4337: f = 0.000000000009, ‖∇f‖ = 1.0762e-06, step size = 6.50e-02
[ Info: GD: iter 4338: f = 0.000000000009, ‖∇f‖ = 1.1335e-06, step size = 7.24e-02
[ Info: GD: iter 4339: f = 0.000000000009, ‖∇f‖ = 1.0714e-06, step size = 6.50e-02
[ Info: GD: iter 4340: f = 0.000000000009, ‖∇f‖ = 1.1284e-06, step size = 7.24e-02
[ Info: GD: iter 4341: f = 0.000000000009, ‖∇f‖ = 1.0666e-06, step size = 6.50e-02
[ Info: GD: iter 4342: f = 0.000000000009, ‖∇f‖ = 1.1233e-06, step size = 7.24e-02
[ Info: GD: iter 4343: f = 0.000000000009, ‖∇f‖ = 1.0617e-06, step size = 6.50e-02
[ Info: GD: iter 4344: f = 0.000000000009, ‖∇f‖ = 1.1182e-06, step size = 7.24e-02
[ Info: GD: iter 4345: f = 0.000000000009, ‖∇f‖ = 1.0570e-06, step size = 6.50e-02
[ Info: GD: iter 4346: f = 0.000000000009, ‖∇f‖ = 1.1132e-06, step size = 7.24e-02
[ Info: GD: iter 4347: f = 0.000000000009, ‖∇f‖ = 1.0522e-06, step size = 6.50e-02
[ Info: GD: iter 4348: f = 0.000000000009, ‖∇f‖ = 1.1082e-06, step size = 7.24e-02
[ Info: GD: iter 4349: f = 0.000000000009, ‖∇f‖ = 1.0474e-06, step size = 6.50e-02
[ Info: GD: iter 4350: f = 0.000000000009, ‖∇f‖ = 1.1032e-06, step size = 7.24e-02
[ Info: GD: iter 4351: f = 0.000000000009, ‖∇f‖ = 1.0427e-06, step size = 6.50e-02
[ Info: GD: iter 4352: f = 0.000000000009, ‖∇f‖ = 1.0982e-06, step size = 7.24e-02
[ Info: GD: iter 4353: f = 0.000000000009, ‖∇f‖ = 1.0380e-06, step size = 6.50e-02
[ Info: GD: iter 4354: f = 0.000000000009, ‖∇f‖ = 1.0932e-06, step size = 7.24e-02
[ Info: GD: iter 4355: f = 0.000000000009, ‖∇f‖ = 1.0333e-06, step size = 6.50e-02
[ Info: GD: iter 4356: f = 0.000000000009, ‖∇f‖ = 1.0883e-06, step size = 7.24e-02
[ Info: GD: iter 4357: f = 0.000000000008, ‖∇f‖ = 1.0287e-06, step size = 6.50e-02
[ Info: GD: iter 4358: f = 0.000000000008, ‖∇f‖ = 1.0834e-06, step size = 7.24e-02
[ Info: GD: iter 4359: f = 0.000000000008, ‖∇f‖ = 1.0240e-06, step size = 6.50e-02
[ Info: GD: iter 4360: f = 0.000000000008, ‖∇f‖ = 1.0785e-06, step size = 7.24e-02
[ Info: GD: iter 4361: f = 0.000000000008, ‖∇f‖ = 1.0194e-06, step size = 6.50e-02
[ Info: GD: iter 4362: f = 0.000000000008, ‖∇f‖ = 1.0736e-06, step size = 7.24e-02
[ Info: GD: iter 4363: f = 0.000000000008, ‖∇f‖ = 1.0148e-06, step size = 6.50e-02
[ Info: GD: iter 4364: f = 0.000000000008, ‖∇f‖ = 1.0688e-06, step size = 7.24e-02
[ Info: GD: iter 4365: f = 0.000000000008, ‖∇f‖ = 1.0102e-06, step size = 6.50e-02
[ Info: GD: iter 4366: f = 0.000000000008, ‖∇f‖ = 1.0640e-06, step size = 7.24e-02
[ Info: GD: iter 4367: f = 0.000000000008, ‖∇f‖ = 1.0057e-06, step size = 6.50e-02
[ Info: GD: iter 4368: f = 0.000000000008, ‖∇f‖ = 1.0592e-06, step size = 7.24e-02
[ Info: GD: iter 4369: f = 0.000000000008, ‖∇f‖ = 1.0011e-06, step size = 6.50e-02
[ Info: GD: iter 4370: f = 0.000000000008, ‖∇f‖ = 1.0544e-06, step size = 7.24e-02
[ Info: GD: iter 4371: f = 0.000000000008, ‖∇f‖ = 9.9662e-07, step size = 6.50e-02
[ Info: GD: iter 4372: f = 0.000000000008, ‖∇f‖ = 1.0496e-06, step size = 7.24e-02
[ Info: GD: iter 4373: f = 0.000000000008, ‖∇f‖ = 9.9213e-07, step size = 6.50e-02
[ Info: GD: iter 4374: f = 0.000000000008, ‖∇f‖ = 1.0449e-06, step size = 7.24e-02
[ Info: GD: iter 4375: f = 0.000000000008, ‖∇f‖ = 9.8765e-07, step size = 6.50e-02
[ Info: GD: iter 4376: f = 0.000000000008, ‖∇f‖ = 1.0402e-06, step size = 7.24e-02
[ Info: GD: iter 4377: f = 0.000000000008, ‖∇f‖ = 9.8320e-07, step size = 6.50e-02
[ Info: GD: iter 4378: f = 0.000000000008, ‖∇f‖ = 1.0355e-06, step size = 7.24e-02
[ Info: GD: iter 4379: f = 0.000000000008, ‖∇f‖ = 9.7876e-07, step size = 6.50e-02
[ Info: GD: iter 4380: f = 0.000000000008, ‖∇f‖ = 1.0308e-06, step size = 7.24e-02
[ Info: GD: iter 4381: f = 0.000000000008, ‖∇f‖ = 9.7435e-07, step size = 6.50e-02
[ Info: GD: iter 4382: f = 0.000000000008, ‖∇f‖ = 1.0262e-06, step size = 7.24e-02
[ Info: GD: iter 4383: f = 0.000000000008, ‖∇f‖ = 9.6995e-07, step size = 6.50e-02
[ Info: GD: iter 4384: f = 0.000000000008, ‖∇f‖ = 1.0216e-06, step size = 7.24e-02
[ Info: GD: iter 4385: f = 0.000000000007, ‖∇f‖ = 9.6558e-07, step size = 6.50e-02
[ Info: GD: iter 4386: f = 0.000000000007, ‖∇f‖ = 1.0169e-06, step size = 7.24e-02
[ Info: GD: iter 4387: f = 0.000000000007, ‖∇f‖ = 9.6122e-07, step size = 6.50e-02
[ Info: GD: iter 4388: f = 0.000000000007, ‖∇f‖ = 1.0124e-06, step size = 7.24e-02
[ Info: GD: iter 4389: f = 0.000000000007, ‖∇f‖ = 9.5688e-07, step size = 6.50e-02
[ Info: GD: iter 4390: f = 0.000000000007, ‖∇f‖ = 1.0078e-06, step size = 7.24e-02
[ Info: GD: iter 4391: f = 0.000000000007, ‖∇f‖ = 9.5257e-07, step size = 6.50e-02
[ Info: GD: iter 4392: f = 0.000000000007, ‖∇f‖ = 1.0032e-06, step size = 7.24e-02
[ Info: GD: iter 4393: f = 0.000000000007, ‖∇f‖ = 9.4827e-07, step size = 6.50e-02
[ Info: GD: iter 4394: f = 0.000000000007, ‖∇f‖ = 9.9872e-07, step size = 7.24e-02
[ Info: GD: iter 4395: f = 0.000000000007, ‖∇f‖ = 9.4399e-07, step size = 6.50e-02
[ Info: GD: iter 4396: f = 0.000000000007, ‖∇f‖ = 9.9422e-07, step size = 7.24e-02
[ Info: GD: iter 4397: f = 0.000000000007, ‖∇f‖ = 9.3974e-07, step size = 6.50e-02
[ Info: GD: iter 4398: f = 0.000000000007, ‖∇f‖ = 9.8973e-07, step size = 7.24e-02
[ Info: GD: iter 4399: f = 0.000000000007, ‖∇f‖ = 9.3550e-07, step size = 6.50e-02
[ Info: GD: iter 4400: f = 0.000000000007, ‖∇f‖ = 9.8527e-07, step size = 7.24e-02
[ Info: GD: iter 4401: f = 0.000000000007, ‖∇f‖ = 9.3128e-07, step size = 6.50e-02
[ Info: GD: iter 4402: f = 0.000000000007, ‖∇f‖ = 9.8083e-07, step size = 7.24e-02
[ Info: GD: iter 4403: f = 0.000000000007, ‖∇f‖ = 9.2708e-07, step size = 6.50e-02
[ Info: GD: iter 4404: f = 0.000000000007, ‖∇f‖ = 9.7640e-07, step size = 7.24e-02
[ Info: GD: iter 4405: f = 0.000000000007, ‖∇f‖ = 9.2290e-07, step size = 6.50e-02
[ Info: GD: iter 4406: f = 0.000000000007, ‖∇f‖ = 9.7200e-07, step size = 7.24e-02
[ Info: GD: iter 4407: f = 0.000000000007, ‖∇f‖ = 9.1873e-07, step size = 6.50e-02
[ Info: GD: iter 4408: f = 0.000000000007, ‖∇f‖ = 9.6761e-07, step size = 7.24e-02
[ Info: GD: iter 4409: f = 0.000000000007, ‖∇f‖ = 9.1459e-07, step size = 6.50e-02
[ Info: GD: iter 4410: f = 0.000000000007, ‖∇f‖ = 9.6325e-07, step size = 7.24e-02
[ Info: GD: iter 4411: f = 0.000000000007, ‖∇f‖ = 9.1046e-07, step size = 6.50e-02
[ Info: GD: iter 4412: f = 0.000000000007, ‖∇f‖ = 9.5890e-07, step size = 7.24e-02
[ Info: GD: iter 4413: f = 0.000000000007, ‖∇f‖ = 9.0636e-07, step size = 6.50e-02
[ Info: GD: iter 4414: f = 0.000000000007, ‖∇f‖ = 9.5458e-07, step size = 7.24e-02
[ Info: GD: iter 4415: f = 0.000000000007, ‖∇f‖ = 9.0227e-07, step size = 6.50e-02
[ Info: GD: iter 4416: f = 0.000000000007, ‖∇f‖ = 9.5027e-07, step size = 7.24e-02
[ Info: GD: iter 4417: f = 0.000000000006, ‖∇f‖ = 8.9820e-07, step size = 6.50e-02
[ Info: GD: iter 4418: f = 0.000000000006, ‖∇f‖ = 9.4599e-07, step size = 7.24e-02
[ Info: GD: iter 4419: f = 0.000000000006, ‖∇f‖ = 8.9415e-07, step size = 6.50e-02
[ Info: GD: iter 4420: f = 0.000000000006, ‖∇f‖ = 9.4172e-07, step size = 7.24e-02
[ Info: GD: iter 4421: f = 0.000000000006, ‖∇f‖ = 8.9011e-07, step size = 6.50e-02
[ Info: GD: iter 4422: f = 0.000000000006, ‖∇f‖ = 9.3747e-07, step size = 7.24e-02
[ Info: GD: iter 4423: f = 0.000000000006, ‖∇f‖ = 8.8610e-07, step size = 6.50e-02
[ Info: GD: iter 4424: f = 0.000000000006, ‖∇f‖ = 9.3324e-07, step size = 7.24e-02
[ Info: GD: iter 4425: f = 0.000000000006, ‖∇f‖ = 8.8210e-07, step size = 6.50e-02
[ Info: GD: iter 4426: f = 0.000000000006, ‖∇f‖ = 9.2903e-07, step size = 7.24e-02
[ Info: GD: iter 4427: f = 0.000000000006, ‖∇f‖ = 8.7812e-07, step size = 6.50e-02
[ Info: GD: iter 4428: f = 0.000000000006, ‖∇f‖ = 9.2484e-07, step size = 7.24e-02
[ Info: GD: iter 4429: f = 0.000000000006, ‖∇f‖ = 8.7416e-07, step size = 6.50e-02
[ Info: GD: iter 4430: f = 0.000000000006, ‖∇f‖ = 9.2067e-07, step size = 7.24e-02
[ Info: GD: iter 4431: f = 0.000000000006, ‖∇f‖ = 8.7022e-07, step size = 6.50e-02
[ Info: GD: iter 4432: f = 0.000000000006, ‖∇f‖ = 9.1652e-07, step size = 7.24e-02
[ Info: GD: iter 4433: f = 0.000000000006, ‖∇f‖ = 8.6629e-07, step size = 6.50e-02
[ Info: GD: iter 4434: f = 0.000000000006, ‖∇f‖ = 9.1238e-07, step size = 7.24e-02
[ Info: GD: iter 4435: f = 0.000000000006, ‖∇f‖ = 8.6239e-07, step size = 6.50e-02
[ Info: GD: iter 4436: f = 0.000000000006, ‖∇f‖ = 9.0827e-07, step size = 7.24e-02
[ Info: GD: iter 4437: f = 0.000000000006, ‖∇f‖ = 8.5850e-07, step size = 6.50e-02
[ Info: GD: iter 4438: f = 0.000000000006, ‖∇f‖ = 9.0417e-07, step size = 7.24e-02
[ Info: GD: iter 4439: f = 0.000000000006, ‖∇f‖ = 8.5462e-07, step size = 6.50e-02
[ Info: GD: iter 4440: f = 0.000000000006, ‖∇f‖ = 9.0009e-07, step size = 7.24e-02
[ Info: GD: iter 4441: f = 0.000000000006, ‖∇f‖ = 8.5077e-07, step size = 6.50e-02
[ Info: GD: iter 4442: f = 0.000000000006, ‖∇f‖ = 8.9603e-07, step size = 7.24e-02
[ Info: GD: iter 4443: f = 0.000000000006, ‖∇f‖ = 8.4693e-07, step size = 6.50e-02
[ Info: GD: iter 4444: f = 0.000000000006, ‖∇f‖ = 8.9199e-07, step size = 7.24e-02
[ Info: GD: iter 4445: f = 0.000000000006, ‖∇f‖ = 8.4311e-07, step size = 6.50e-02
[ Info: GD: iter 4446: f = 0.000000000006, ‖∇f‖ = 8.8797e-07, step size = 7.24e-02
[ Info: GD: iter 4447: f = 0.000000000006, ‖∇f‖ = 8.3931e-07, step size = 6.50e-02
[ Info: GD: iter 4448: f = 0.000000000006, ‖∇f‖ = 8.8396e-07, step size = 7.24e-02
[ Info: GD: iter 4449: f = 0.000000000006, ‖∇f‖ = 8.3552e-07, step size = 6.50e-02
[ Info: GD: iter 4450: f = 0.000000000006, ‖∇f‖ = 8.7997e-07, step size = 7.24e-02
[ Info: GD: iter 4451: f = 0.000000000006, ‖∇f‖ = 8.3175e-07, step size = 6.50e-02
[ Info: GD: iter 4452: f = 0.000000000006, ‖∇f‖ = 8.7601e-07, step size = 7.24e-02
[ Info: GD: iter 4453: f = 0.000000000006, ‖∇f‖ = 8.2800e-07, step size = 6.50e-02
[ Info: GD: iter 4454: f = 0.000000000005, ‖∇f‖ = 8.7205e-07, step size = 7.24e-02
[ Info: GD: iter 4455: f = 0.000000000005, ‖∇f‖ = 8.2427e-07, step size = 6.50e-02
[ Info: GD: iter 4456: f = 0.000000000005, ‖∇f‖ = 8.6812e-07, step size = 7.24e-02
[ Info: GD: iter 4457: f = 0.000000000005, ‖∇f‖ = 8.2055e-07, step size = 6.50e-02
[ Info: GD: iter 4458: f = 0.000000000005, ‖∇f‖ = 8.6420e-07, step size = 7.24e-02
[ Info: GD: iter 4459: f = 0.000000000005, ‖∇f‖ = 8.1685e-07, step size = 6.50e-02
[ Info: GD: iter 4460: f = 0.000000000005, ‖∇f‖ = 8.6031e-07, step size = 7.24e-02
[ Info: GD: iter 4461: f = 0.000000000005, ‖∇f‖ = 8.1316e-07, step size = 6.50e-02
[ Info: GD: iter 4462: f = 0.000000000005, ‖∇f‖ = 8.5643e-07, step size = 7.24e-02
[ Info: GD: iter 4463: f = 0.000000000005, ‖∇f‖ = 8.0949e-07, step size = 6.50e-02
[ Info: GD: iter 4464: f = 0.000000000005, ‖∇f‖ = 8.5256e-07, step size = 7.24e-02
[ Info: GD: iter 4465: f = 0.000000000005, ‖∇f‖ = 8.0584e-07, step size = 6.50e-02
[ Info: GD: iter 4466: f = 0.000000000005, ‖∇f‖ = 8.4872e-07, step size = 7.24e-02
[ Info: GD: iter 4467: f = 0.000000000005, ‖∇f‖ = 8.0221e-07, step size = 6.50e-02
[ Info: GD: iter 4468: f = 0.000000000005, ‖∇f‖ = 8.4489e-07, step size = 7.24e-02
[ Info: GD: iter 4469: f = 0.000000000005, ‖∇f‖ = 7.9859e-07, step size = 6.50e-02
[ Info: GD: iter 4470: f = 0.000000000005, ‖∇f‖ = 8.4108e-07, step size = 7.24e-02
[ Info: GD: iter 4471: f = 0.000000000005, ‖∇f‖ = 7.9499e-07, step size = 6.50e-02
[ Info: GD: iter 4472: f = 0.000000000005, ‖∇f‖ = 8.3728e-07, step size = 7.24e-02
[ Info: GD: iter 4473: f = 0.000000000005, ‖∇f‖ = 7.9140e-07, step size = 6.50e-02
[ Info: GD: iter 4474: f = 0.000000000005, ‖∇f‖ = 8.3351e-07, step size = 7.24e-02
[ Info: GD: iter 4475: f = 0.000000000005, ‖∇f‖ = 7.8783e-07, step size = 6.50e-02
[ Info: GD: iter 4476: f = 0.000000000005, ‖∇f‖ = 8.2975e-07, step size = 7.24e-02
[ Info: GD: iter 4477: f = 0.000000000005, ‖∇f‖ = 7.8428e-07, step size = 6.50e-02
[ Info: GD: iter 4478: f = 0.000000000005, ‖∇f‖ = 8.2600e-07, step size = 7.24e-02
[ Info: GD: iter 4479: f = 0.000000000005, ‖∇f‖ = 7.8074e-07, step size = 6.50e-02
[ Info: GD: iter 4480: f = 0.000000000005, ‖∇f‖ = 8.2228e-07, step size = 7.24e-02
[ Info: GD: iter 4481: f = 0.000000000005, ‖∇f‖ = 7.7722e-07, step size = 6.50e-02
[ Info: GD: iter 4482: f = 0.000000000005, ‖∇f‖ = 8.1857e-07, step size = 7.24e-02
[ Info: GD: iter 4483: f = 0.000000000005, ‖∇f‖ = 7.7371e-07, step size = 6.50e-02
[ Info: GD: iter 4484: f = 0.000000000005, ‖∇f‖ = 8.1488e-07, step size = 7.24e-02
[ Info: GD: iter 4485: f = 0.000000000005, ‖∇f‖ = 7.7022e-07, step size = 6.50e-02
[ Info: GD: iter 4486: f = 0.000000000005, ‖∇f‖ = 8.1120e-07, step size = 7.24e-02
[ Info: GD: iter 4487: f = 0.000000000005, ‖∇f‖ = 7.6675e-07, step size = 6.50e-02
