Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:09
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:09
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:09
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:08
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:08
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:08
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:08
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:08
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:08
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:07
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:07
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:06
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:06
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:19
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:19
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:44
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:52
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:54
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:25
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:08
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:56
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:48
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:42
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:37
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:30
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1441.587823 seconds (266.83 M allocations: 12.696 GiB, 0.69% gc time)
Current loss is: 11011.250374581336
Current loss is: 13131.86595447962
Current loss is: 30835.805105668947
Current loss is: 16667.72066172756
Current loss is: 16210.053775728098
Current loss is: 18150.25484923376
Current loss is: 15890.981010771797
Current loss is: 29390.991579276975
Current loss is: 19778.06936997676
Current loss is: 17451.98744353831
Current loss is: 24000.182085637894
Current loss is: 17688.007067458668
Current loss is: 14869.451609097485
Current loss is: 20147.004668214526
Current loss is: 19227.766107641502
Current loss is: 27516.610967364242
Current loss is: 16991.735737091767
Current loss is: 20193.733790000864
Current loss is: 33066.04285234357
Current loss is: 21078.495094961305
Current loss is: 18074.919467057887
Current loss is: 11483.444248234404
Current loss is: 25968.394659671994
Current loss is: 18840.510378587627
Current loss is: 14981.988912204837
Current loss is: 20007.455735146996
Current loss is: 14026.709921762327
Current loss is: 21226.889550970656
Current loss is: 12223.234872432786
Current loss is: 18281.19867475474
Current loss is: 13230.927546103523
Current loss is: 17080.806150108292
Current loss is: 12318.54734951711
Current loss is: 17376.577217986614
Current loss is: 12608.511372910278
Current loss is: 10918.904607104922
Current loss is: 6941.675132125664
Current loss is: 12286.175893679694
Current loss is: 16226.74703337856
Current loss is: 15527.497849597097
Current loss is: 15949.820456281097
Current loss is: 9138.373298489123
Current loss is: 13560.11923013349
Current loss is: 11310.861211559355
Current loss is: 14674.927398411863
Current loss is: 10259.22861244065
Current loss is: 10731.25689484874
Current loss is: 20280.75299973981
Current loss is: 17799.41655453652
Current loss is: 10401.490869487545
Current loss is: 10236.967428675003
Current loss is: 9478.376827045466
Current loss is: 12433.858458644934
Current loss is: 14919.64245591431
Current loss is: 15481.467860337789
Current loss is: 13754.283282060796
Current loss is: 10127.718070474815
Current loss is: 15747.200515067345
Current loss is: 11611.560416170661
Current loss is: 14246.93822614798
Current loss is: 14171.835225893537
Current loss is: 17490.411851820547
Current loss is: 15070.190449832964
Current loss is: 5530.552896336719
Current loss is: 9243.330165249696
Current loss is: 4750.092136362452
Current loss is: 10248.272895454755
Current loss is: 9820.982296410864
Current loss is: 7970.834844569106
Current loss is: 15662.346417036795
Current loss is: 11792.785059034697
Current loss is: 13675.817913092367
Current loss is: 11814.799578166574
Current loss is: 14657.390579434088
Current loss is: 6346.06876066142
Current loss is: 8208.85986382129
Current loss is: 8074.089819272791
Current loss is: 5923.051481336878
Current loss is: 9375.575218335513
Current loss is: 5592.968189500386
Current loss is: 7179.106376508898
Current loss is: 8924.507346515116
Current loss is: 4464.365652178295
Current loss is: 6146.445591755092
Current loss is: 5687.857316650977
Current loss is: 5186.44168311297
Current loss is: 6596.858833581656
Current loss is: 9696.800033225174
Current loss is: 8394.519782681042
Current loss is: 5404.136971046541
Current loss is: 2464.2756672799287
Current loss is: 7295.3744396152815
Current loss is: 6926.643426539452
Current loss is: 2251.1673098575693
Current loss is: 4665.2670735433985
Current loss is: 1771.540190995955
Current loss is: 1968.392479023923
Current loss is: 4131.502955518975
Current loss is: 3049.335284279198
Current loss is: 1787.3482484100768
Current loss is: 655.4481556545647
Current loss is: 1387.0495173668698
Current loss is: 3928.2447710675324
Current loss is: 2059.024002626874
Current loss is: 539.7622825762649
Current loss is: 834.8605836863829
Current loss is: 2776.713530937426
Current loss is: 472.24749154956027
Current loss is: 1362.3544462031862
Current loss is: 164.45995764377454
Current loss is: 488.5650491341288
Current loss is: 522.1925579305449
Current loss is: 1417.4563851406658
Current loss is: 1606.0880376972868
Current loss is: 1598.5221623075747
Current loss is: 1969.3923485706969
Current loss is: 382.9977496490169
Current loss is: 1205.1749732922035
Current loss is: 304.65667945875475
Current loss is: 598.053121456596
Current loss is: 433.8149610806355
Current loss is: 1840.4467088664883
Current loss is: 1434.4596237012145
Current loss is: 909.6227589011489
Current loss is: 360.6274551781937
Current loss is: 941.0005980648444
Current loss is: 1533.8196691387764
Current loss is: 961.966223247571
Current loss is: 586.3400044282056
Current loss is: 809.4919970621306
Current loss is: 934.7642197289636
Current loss is: 491.88910063320066
Current loss is: 341.7743441739796
Current loss is: 701.1196072898789
Current loss is: 645.0178702639524
Current loss is: 715.4997403482412
Current loss is: 345.93333539619096
Current loss is: 726.8007339069336
Current loss is: 439.6093830641353
Current loss is: 436.7433077606196
Current loss is: 595.5188040267295
Current loss is: 327.3686827642433
Current loss is: 220.17234987193038
Current loss is: 531.0903431986055
Current loss is: 382.7074053575271
Current loss is: 877.3153227582319
Current loss is: 270.2823379741752
Current loss is: 478.4563740609841
Current loss is: 366.07595329983343
Current loss is: 685.6059148409282
Current loss is: 394.91810035062883
Current loss is: 751.6640689803173
Current loss is: 912.274566819757
Current loss is: 304.39736318140297
Current loss is: 255.9276674972063
Current loss is: 352.6620865258416
Current loss is: 122.39524204586819
Current loss is: 546.583040931045
Current loss is: 95.48057165222141
Current loss is: 828.4398180023542
Current loss is: 467.7434700304922
Current loss is: 487.0459625599834
Current loss is: 294.5394364400978
Current loss is: 136.11251889273063
Current loss is: 236.31863213291234
Current loss is: 91.11359312444162
Current loss is: 222.32242715225357
Current loss is: 337.51099005909043
Current loss is: 390.0336752155463
Current loss is: 125.55950316185788
Current loss is: 322.7002977079797
Current loss is: 225.222754461565
Current loss is: 338.2086243506138
Current loss is: 326.98561629078426
Current loss is: 294.62338530110213
Current loss is: 201.40471027686263
Current loss is: 255.32056836923022
Current loss is: 240.03618725891633
Current loss is: 307.36841096477343
Current loss is: 323.9812859540664
Current loss is: 160.80808562336648
Current loss is: 460.8055598196646
Current loss is: 325.33043752169334
Current loss is: 487.00106665050936
Current loss is: 139.11252280041563
Current loss is: 562.1500547374036
Current loss is: 611.3929746173216
Current loss is: 197.70587776198963
Current loss is: 363.9549684833968
Current loss is: 253.31570818491286
Current loss is: 388.19451094357294
Current loss is: 269.60055579492257
Current loss is: 137.07668294717752
Current loss is: 138.119358289352
Current loss is: 297.82995858593625
Current loss is: 317.8434138030757
Current loss is: 414.7521292738605
Current loss is: 230.86363097410745
Current loss is: 138.6456062487336
Current loss is: 124.77375609072706
one-dimensional heat equation
error_l2 = 0.0071637793

Current loss is: 3.735065899075039e6
Current loss is: 3.8415512273593945e6
Current loss is: 3.677583239478066e6
Current loss is: 3.835214843659962e6
Current loss is: 3.7601154410916883e6
Current loss is: 3.7670807320855423e6
Current loss is: 3.597574290646628e6
Current loss is: 3.6819091110525136e6
Current loss is: 3.56612641078488e6
Current loss is: 3.72064715041098e6
Current loss is: 3.5633686650361256e6
Current loss is: 3.5447277815663293e6
Current loss is: 3.473130963216853e6
Current loss is: 3.311001272104926e6
Current loss is: 3.361894376178069e6
Current loss is: 3.233960448131187e6
Current loss is: 3.2103701733205062e6
Current loss is: 3.147761480719051e6
Current loss is: 3.051583570156246e6
Current loss is: 2.870207003589496e6
Current loss is: 2.7396427783307927e6
Current loss is: 2.7978133434554883e6
Current loss is: 2.649145674655612e6
Current loss is: 2.4645385380718294e6
Current loss is: 2.3127212458573175e6
Current loss is: 2.31690078132244e6
Current loss is: 2.266713489929612e6
Current loss is: 2.1614713366920594e6
Current loss is: 1.7993690683837452e6
Current loss is: 1.7612368156502692e6
Current loss is: 1.729468752709863e6
Current loss is: 1.5684167297294552e6
Current loss is: 1.4381986008661694e6
Current loss is: 1.220583614053094e6
Current loss is: 1.2541256785426599e6
Current loss is: 1.0250198283759339e6
Current loss is: 963662.6761171733
Current loss is: 708698.1432041049
Current loss is: 703418.4443595731
Current loss is: 559644.7144469297
Current loss is: 421612.0650882238
Current loss is: 404461.89077627624
Current loss is: 283885.0010393988
Current loss is: 196073.6538743539
Current loss is: 118764.8591836071
Current loss is: 92981.56847055066
Current loss is: 51295.3719854024
Current loss is: 26084.58073002768
Current loss is: 18405.895581591132
Current loss is: 19727.624114018075
Current loss is: 22050.463823506034
Current loss is: 34511.59726702157
Current loss is: 37695.984768562725
Current loss is: 72926.22441785838
Current loss is: 73211.00102836905
Current loss is: 69369.61074978218
Current loss is: 132456.7341979981
Current loss is: 94977.9317770602
Current loss is: 105041.26443735514
Current loss is: 100703.77827633423
Current loss is: 87047.05260125274
Current loss is: 71823.76172623054
Current loss is: 76766.62534822704
Current loss is: 59328.04407628168
Current loss is: 37786.227986376274
Current loss is: 36864.85251446331
Current loss is: 31977.805054202625
Current loss is: 24762.415861722995
Current loss is: 14393.62630670435
Current loss is: 16203.83205420414
Current loss is: 17830.39125571942
Current loss is: 14761.788098605311
Current loss is: 11810.559274794525
Current loss is: 22900.579733641633
Current loss is: 14106.810013476206
Current loss is: 16413.31617216304
Current loss is: 28491.007133228977
Current loss is: 20508.39909464348
Current loss is: 21171.607687304724
Current loss is: 12637.335425760019
Current loss is: 18838.07854831044
Current loss is: 18766.318526066876
Current loss is: 21993.126743527984
Current loss is: 30133.81824454801
Current loss is: 17725.01976226476
Current loss is: 30811.109180362444
Current loss is: 10976.846902466255
Current loss is: 8497.005549676902
