Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:06
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:06
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:06
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:06
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:06
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:06
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:05
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:05
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:05
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:05
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:05
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:04
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:04
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:04
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:04
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:04
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:03
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:03
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:03
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:03
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:02
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:14
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:14
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:04:52
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:25
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:36
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:12
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:00:57
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:47
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:40
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:35
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:31
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:28
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:25
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:23
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:21
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:19
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:18
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:17
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:16
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:15
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:14
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:13
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:12
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:12
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:11
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:10
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:10
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:09
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:09
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:08
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:08
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:07
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:07
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:06
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:06
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:05
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:05
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:04
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:04
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:03
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:03
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:02
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:02
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1301.713719 seconds (266.28 M allocations: 12.672 GiB, 0.71% gc time)
Current loss is: 32727.567820058397
Current loss is: 15692.035969713503
Current loss is: 23652.629160306387
Current loss is: 18474.82028961955
Current loss is: 12852.997958103635
Current loss is: 23333.137709007384
Current loss is: 11176.939909672092
Current loss is: 13842.07785485663
Current loss is: 11983.532713903956
Current loss is: 15603.607127336076
Current loss is: 12121.288499943508
Current loss is: 16575.664146881514
Current loss is: 9150.127088426854
Current loss is: 17484.097191823363
Current loss is: 16151.0791531836
Current loss is: 10835.364959472146
Current loss is: 17957.285728493145
Current loss is: 11929.55933216379
Current loss is: 11186.513963874031
Current loss is: 12786.821240320214
Current loss is: 13674.29778233644
Current loss is: 11146.25785298868
Current loss is: 12445.270666265602
Current loss is: 11634.314086995368
Current loss is: 7842.263855979533
Current loss is: 8248.18006880606
Current loss is: 8455.042233928363
Current loss is: 8144.702183046538
Current loss is: 8419.202978658415
Current loss is: 11232.706002376179
Current loss is: 9442.219877986196
Current loss is: 16871.308601527715
Current loss is: 6304.254902537694
Current loss is: 6583.90704528309
Current loss is: 8891.889047465414
Current loss is: 13747.561169254366
Current loss is: 7321.881489253728
Current loss is: 6563.055031295198
Current loss is: 5215.110265501162
Current loss is: 12435.976685390164
Current loss is: 7960.706286341146
Current loss is: 5291.3855386430605
Current loss is: 4876.859735772364
Current loss is: 7336.668756723392
Current loss is: 5817.6287385061605
Current loss is: 4554.994807414214
Current loss is: 4094.420549427002
Current loss is: 3856.9848456942236
Current loss is: 10531.842359261662
Current loss is: 2602.6876996317064
Current loss is: 2747.853597488524
Current loss is: 2690.380035268162
Current loss is: 2410.1834474572524
Current loss is: 3165.5822007754923
Current loss is: 2284.582635226421
Current loss is: 2788.9264049514322
Current loss is: 2411.9093175314397
Current loss is: 2739.749028871123
Current loss is: 5072.280738520643
Current loss is: 2282.9725686369575
Current loss is: 2345.1197048392737
Current loss is: 3122.0393788025885
Current loss is: 1824.4341861436012
Current loss is: 2160.5645893161254
Current loss is: 1467.6083668550698
Current loss is: 3217.5864722110027
Current loss is: 838.2261695432838
Current loss is: 2866.9107893345854
Current loss is: 568.8374287631589
Current loss is: 1938.6265367755302
Current loss is: 1037.6801155317462
Current loss is: 2899.09618726867
Current loss is: 644.1319563288256
Current loss is: 432.8554621578087
Current loss is: 964.9478946462901
Current loss is: 507.1889646297159
Current loss is: 856.4450650125827
Current loss is: 609.7939588008162
Current loss is: 572.4689919407558
Current loss is: 170.90612542951266
Current loss is: 309.6926300209676
Current loss is: 342.1796829926508
Current loss is: 780.6936133158125
Current loss is: 414.43781965437375
Current loss is: 299.52224892862336
Current loss is: 595.5307849360136
Current loss is: 376.7149565673181
Current loss is: 691.3171699356739
Current loss is: 533.9593087369647
Current loss is: 330.4607482813347
Current loss is: 531.2139813383579
Current loss is: 560.3951653007044
Current loss is: 457.0866138191761
Current loss is: 190.61456748963016
Current loss is: 486.96811216432496
Current loss is: 351.60449437620747
Current loss is: 326.78398087112225
Current loss is: 254.69339277516693
Current loss is: 654.5055216659632
Current loss is: 202.3891496197191
Current loss is: 212.52306219908286
Current loss is: 619.0452496027731
Current loss is: 554.1943873764935
Current loss is: 205.65437673763853
Current loss is: 267.6020640441563
Current loss is: 191.24659086151712
Current loss is: 1412.94764226283
Current loss is: 67.9365947988265
Current loss is: 142.53425735669384
Current loss is: 195.05191013149624
Current loss is: 73.79222898988611
Current loss is: 185.9669744315875
Current loss is: 142.159937386796
Current loss is: 109.40882973960636
Current loss is: 206.13330321644816
Current loss is: 172.24489466883736
Current loss is: 56.24604888575135
Current loss is: 160.29670188136066
Current loss is: 51.42588107466744
Current loss is: 98.96057798430606
Current loss is: 64.46635836158003
Current loss is: 43.41491352067186
Current loss is: 64.30160219980739
Current loss is: 41.54593381883727
Current loss is: 53.84062462764706
Current loss is: 31.563197092488046
Current loss is: 15.75284237548757
Current loss is: 65.43894473999077
Current loss is: 17.43653370159079
Current loss is: 15.967458734666996
Current loss is: 14.6685796774115
Current loss is: 12.707695934754538
Current loss is: 10.540642250495274
Current loss is: 16.234289183204382
Current loss is: 17.6254208166331
Current loss is: 18.823555157723018
Current loss is: 30.26438922971181
Current loss is: 19.853865259975187
Current loss is: 17.665107587821844
Current loss is: 6.942245368014092
Current loss is: 14.94148638241129
Current loss is: 36.20247818763177
Current loss is: 5.660932033024144
Current loss is: 18.84045430306563
Current loss is: 3.383355341213098
Current loss is: 4.761881574701438
Current loss is: 4.166081228997281
Current loss is: 10.888517796116826
Current loss is: 4.056229151379329
Current loss is: 6.607528254386696
Current loss is: 4.972378558720078
Current loss is: 9.548879885593504
Current loss is: 5.751403661601087
Current loss is: 9.825070471837586
Current loss is: 9.048244672668222
Current loss is: 9.181798069204438
Current loss is: 4.5957703056864645
Current loss is: 10.546479154276565
Current loss is: 7.374446883307764
Current loss is: 7.436399127744011
Current loss is: 2.729332415468881
Current loss is: 6.070339916933387
Current loss is: 3.1048039130306817
Current loss is: 10.553608992403463
Current loss is: 13.891104079010892
Current loss is: 6.879215723635302
Current loss is: 2.0041773487793835
Current loss is: 3.583256613375461
Current loss is: 2.855198940623115
Current loss is: 3.6003063078510893
Current loss is: 4.467580971798015
Current loss is: 5.905550263187162
Current loss is: 10.756719301084766
Current loss is: 1.3261849781655797
Current loss is: 2.552768982897517
Current loss is: 6.769508042231538
Current loss is: 8.271430776702786
Current loss is: 4.816640612007975
Current loss is: 5.091899612125439
Current loss is: 3.663767708739494
Current loss is: 5.084947412357652
Current loss is: 6.409530360382158
Current loss is: 9.926449093206983
Current loss is: 2.2535614621680695
Current loss is: 3.427999462930213
Current loss is: 4.549515021137962
Current loss is: 5.9379939216592925
Current loss is: 4.185736580137343
Current loss is: 3.3458787438466024
Current loss is: 4.609680068644698
Current loss is: 5.640944438158106
Current loss is: 1.9920661110797577
Current loss is: 4.270481646752908
Current loss is: 3.7638651427108014
Current loss is: 4.399624302788711
Current loss is: 3.3526624529122735
Current loss is: 2.613476710435554
Current loss is: 4.853452016909978
Current loss is: 3.9038368429138215
Current loss is: 1.6606277737667003
one-dimensional heat equation
error_l2 = 0.0011521628

Current loss is: 3.812898360362145e6
Current loss is: 3.806083978132599e6
Current loss is: 3.6808610384199163e6
Current loss is: 3.7604515221040044e6
Current loss is: 3.883998000535411e6
Current loss is: 3.6447517610650184e6
Current loss is: 3.8574696102064596e6
Current loss is: 3.4766650543747707e6
Current loss is: 3.663555678137926e6
Current loss is: 3.4675331300766687e6
Current loss is: 3.372987386363204e6
Current loss is: 3.6033336998422667e6
Current loss is: 3.4057994571526623e6
Current loss is: 3.575558612226672e6
Current loss is: 3.2965359894327526e6
Current loss is: 3.2908300496572414e6
Current loss is: 3.114415386168262e6
Current loss is: 3.021292056508946e6
Current loss is: 3.0929932321413956e6
Current loss is: 2.9115715082924794e6
Current loss is: 2.853170337232707e6
Current loss is: 2.6804292385381833e6
Current loss is: 2.5808938643580847e6
Current loss is: 2.421646059981111e6
Current loss is: 2.401965263618814e6
Current loss is: 2.141322035275613e6
Current loss is: 1.9142875973320028e6
Current loss is: 1.8489372613583992e6
Current loss is: 1.6389238791705437e6
Current loss is: 1.5227158429787087e6
Current loss is: 1.4641693471606672e6
Current loss is: 1.274590582783226e6
Current loss is: 1.1357607807381751e6
Current loss is: 917094.1509530074
Current loss is: 903176.1900327224
Current loss is: 688870.8660324801
Current loss is: 582192.3890116878
Current loss is: 486101.44785880955
Current loss is: 347928.01043361356
Current loss is: 311013.387205041
Current loss is: 187870.02204607654
Current loss is: 106486.52153695888
Current loss is: 53102.202021199344
Current loss is: 31711.871554782152
Current loss is: 15683.871470936774
Current loss is: 22326.626253630257
Current loss is: 34838.703439285324
Current loss is: 60453.0125748627
Current loss is: 88787.32720397829
Current loss is: 87284.84856317742
Current loss is: 74851.90774967014
Current loss is: 124875.06683361075
Current loss is: 130278.12332538523
Current loss is: 121154.74005286067
Current loss is: 96008.66931173242
Current loss is: 120769.19376057645
Current loss is: 89070.4736201804
Current loss is: 68181.08273569895
Current loss is: 60330.93716072376
Current loss is: 37803.1444631353
Current loss is: 32062.154515433467
Current loss is: 24092.73844631306
Current loss is: 13417.283191179426
Current loss is: 14167.173276044943
Current loss is: 15980.776755027222
Current loss is: 10056.072366119663
Current loss is: 22258.66054051913
Current loss is: 19494.888841523163
Current loss is: 20391.074664741864
Current loss is: 33875.0088476971
Current loss is: 35963.272473201476
Current loss is: 33736.33944448558
Current loss is: 41375.490236462625
Current loss is: 43801.7014174791
Current loss is: 27618.137162063653
Current loss is: 26563.44034232277
Current loss is: 26741.35574845835
Current loss is: 22920.74798778973
Current loss is: 22360.79169584473
Current loss is: 17423.767996824525
Current loss is: 25964.962187251287
Current loss is: 12021.546797417746
Current loss is: 17603.976078831198
Current loss is: 13957.526890080946
Current loss is: 10995.023495528603
Current loss is: 18949.370563538003
Current loss is: 14648.001600008989
Current loss is: 10655.070587617556
Current loss is: 15402.876208499492
Current loss is: 8995.887298062788
Current loss is: 15433.752734695949
Current loss is: 12806.232397817665
Current loss is: 19084.886572800777
Current loss is: 16090.95167384378
Current loss is: 14720.654820435819
Current loss is: 13444.814731402947
Current loss is: 9902.870603391775
