Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_IgJUdm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IgJUdm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 48.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.13k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 63.70k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 76.04k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 92.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 108.87k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 120.59k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 135.61k  
Alpha: 0.024548  Progress: 2.04%  Words/thread/sec: 136.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 139.82k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 149.57k  
Alpha: 0.024378  Progress: 2.71%  Words/thread/sec: 160.34k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 173.00k  
Alpha: 0.024265  Progress: 3.17%  Words/thread/sec: 169.31k  
Alpha: 0.024208  Progress: 3.39%  Words/thread/sec: 169.24k  
Alpha: 0.024152  Progress: 3.62%  Words/thread/sec: 168.82k  
Alpha: 0.024095  Progress: 3.85%  Words/thread/sec: 170.67k  
Alpha: 0.024039  Progress: 4.07%  Words/thread/sec: 167.17k  
Alpha: 0.023982  Progress: 4.30%  Words/thread/sec: 171.23k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 173.19k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 176.09k  
Alpha: 0.023812  Progress: 4.98%  Words/thread/sec: 170.42k  
Alpha: 0.023755  Progress: 5.20%  Words/thread/sec: 168.45k  
Alpha: 0.023699  Progress: 5.43%  Words/thread/sec: 168.71k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 174.06k  
Alpha: 0.023586  Progress: 5.88%  Words/thread/sec: 177.24k  
Alpha: 0.023529  Progress: 6.11%  Words/thread/sec: 180.38k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 185.39k  
Alpha: 0.023416  Progress: 6.56%  Words/thread/sec: 182.85k  
Alpha: 0.023360  Progress: 6.79%  Words/thread/sec: 183.72k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 182.00k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 180.84k  
Alpha: 0.023190  Progress: 7.47%  Words/thread/sec: 186.31k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 188.18k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 183.00k  
Alpha: 0.023020  Progress: 8.37%  Words/thread/sec: 192.46k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 188.55k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 190.01k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 200.77k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 180.63k  
Alpha: 0.022737  Progress: 9.28%  Words/thread/sec: 182.86k  
Alpha: 0.022680  Progress: 9.50%  Words/thread/sec: 187.00k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 189.46k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 190.69k  
Alpha: 0.022511  Progress: 10.18%  Words/thread/sec: 188.85k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 186.83k  
Alpha: 0.022398  Progress: 10.64%  Words/thread/sec: 188.66k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 189.21k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 190.50k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 190.38k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 191.31k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 189.51k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 191.46k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 194.34k  
Alpha: 0.021945  Progress: 12.45%  Words/thread/sec: 194.72k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 189.35k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 191.86k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 193.57k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 192.69k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 188.46k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 188.63k  
Alpha: 0.018307  Progress: 27.00%  Words/thread/sec: 168.19k  
Alpha: 0.018250  Progress: 27.23%  Words/thread/sec: 166.40k  
Alpha: 0.018194  Progress: 27.46%  Words/thread/sec: 165.11k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 161.08k  
Alpha: 0.018078  Progress: 27.92%  Words/thread/sec: 161.83k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 161.71k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 162.59k  
Alpha: 0.017908  Progress: 28.60%  Words/thread/sec: 163.50k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 164.74k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 162.02k  
Alpha: 0.017738  Progress: 29.28%  Words/thread/sec: 162.17k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 163.03k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 159.71k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 160.10k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 157.54k  
Alpha: 0.017455  Progress: 30.41%  Words/thread/sec: 158.10k  
Alpha: 0.017398  Progress: 30.64%  Words/thread/sec: 156.52k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 155.66k  
Alpha: 0.017285  Progress: 31.09%  Words/thread/sec: 156.74k  
Alpha: 0.017228  Progress: 31.31%  Words/thread/sec: 157.70k  
Alpha: 0.017172  Progress: 31.54%  Words/thread/sec: 155.65k  
Alpha: 0.017115  Progress: 31.77%  Words/thread/sec: 156.45k  
Alpha: 0.017059  Progress: 31.99%  Words/thread/sec: 156.93k  
Alpha: 0.017002  Progress: 32.22%  Words/thread/sec: 156.74k  
Alpha: 0.016945  Progress: 32.45%  Words/thread/sec: 156.16k  
Alpha: 0.016888  Progress: 32.67%  Words/thread/sec: 154.73k  
Alpha: 0.016832  Progress: 32.91%  Words/thread/sec: 154.86k  
Alpha: 0.016772  Progress: 33.14%  Words/thread/sec: 155.40k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 155.94k  
Alpha: 0.016659  Progress: 33.59%  Words/thread/sec: 156.12k  
Alpha: 0.016603  Progress: 33.82%  Words/thread/sec: 156.70k  
Alpha: 0.016546  Progress: 34.04%  Words/thread/sec: 155.80k  
Alpha: 0.016490  Progress: 34.27%  Words/thread/sec: 155.54k  
Alpha: 0.016433  Progress: 34.49%  Words/thread/sec: 156.34k  
Alpha: 0.016376  Progress: 34.72%  Words/thread/sec: 155.41k  
Alpha: 0.016320  Progress: 34.95%  Words/thread/sec: 155.87k  
Alpha: 0.016263  Progress: 35.17%  Words/thread/sec: 155.79k  
Alpha: 0.016207  Progress: 35.40%  Words/thread/sec: 156.63k  
Alpha: 0.016150  Progress: 35.85%  Words/thread/sec: 157.99k  
Alpha: 0.016038  Progress: 36.07%  Words/thread/sec: 155.74k  
Alpha: 0.015982  Progress: 36.30%  Words/thread/sec: 155.96k  
Alpha: 0.015925  Progress: 36.53%  Words/thread/sec: 156.72k  
Alpha: 0.015868  Progress: 36.75%  Words/thread/sec: 157.47k  
Alpha: 0.015812  Progress: 36.98%  Words/thread/sec: 157.93k  
Alpha: 0.015755  Progress: 37.21%  Words/thread/sec: 157.13k  
Alpha: 0.015699  Progress: 37.43%  Words/thread/sec: 154.97k  
Alpha: 0.015642  Progress: 37.66%  Words/thread/sec: 154.90k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 155.70k  
Alpha: 0.015529  Progress: 38.11%  Words/thread/sec: 154.77k  
Alpha: 0.015473  Progress: 38.34%  Words/thread/sec: 154.86k  
Alpha: 0.015416  Progress: 38.56%  Words/thread/sec: 155.72k  
Alpha: 0.015359  Progress: 38.79%  Words/thread/sec: 156.38k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 156.95k  
Alpha: 0.015303  Progress: 39.24%  Words/thread/sec: 157.21k  
Alpha: 0.015190  Progress: 39.47%  Words/thread/sec: 156.92k  
Alpha: 0.015133  Progress: 39.71%  Words/thread/sec: 157.54k  
Alpha: 0.015074  Progress: 39.93%  Words/thread/sec: 155.91k  
Alpha: 0.015017  Progress: 40.17%  Words/thread/sec: 156.00k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 156.27k  
Alpha: 0.014957  Progress: 40.62%  Words/thread/sec: 156.64k  
Alpha: 0.014844  Progress: 40.86%  Words/thread/sec: 155.68k  
Alpha: 0.014785  Progress: 41.09%  Words/thread/sec: 155.34k  
Alpha: 0.014785  Progress: 41.32%  Words/thread/sec: 156.05k  
Alpha: 0.014670  Progress: 41.56%  Words/thread/sec: 155.65k  
Alpha: 0.014670  Progress: 41.78%  Words/thread/sec: 156.37k  
Alpha: 0.014551  Progress: 42.02%  Words/thread/sec: 156.37k  
Alpha: 0.014494  Progress: 42.25%  Words/thread/sec: 156.39k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 156.79k  
Alpha: 0.014381  Progress: 42.70%  Words/thread/sec: 156.34k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 155.95k  
Alpha: 0.014268  Progress: 43.17%  Words/thread/sec: 155.42k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 155.88k  
Alpha: 0.014152  Progress: 43.62%  Words/thread/sec: 155.86k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 156.21k  
Alpha: 0.014039  Progress: 44.07%  Words/thread/sec: 156.13k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 156.28k  
Alpha: 0.013982  Progress: 44.52%  Words/thread/sec: 157.01k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 157.37k  
Alpha: 0.013813  Progress: 44.98%  Words/thread/sec: 157.83k  
Alpha: 0.013756  Progress: 45.20%  Words/thread/sec: 156.14k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 156.45k  
Alpha: 0.013643  Progress: 45.65%  Words/thread/sec: 156.51k  
Alpha: 0.013643  Progress: 45.88%  Words/thread/sec: 157.18k  
Alpha: 0.013530  Progress: 46.11%  Words/thread/sec: 157.25k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 156.81k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 157.14k  
Alpha: 0.013360  Progress: 46.79%  Words/thread/sec: 156.86k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 157.07k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 157.44k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 157.46k  
Alpha: 0.013134  Progress: 47.70%  Words/thread/sec: 156.36k  
Alpha: 0.013075  Progress: 47.93%  Words/thread/sec: 156.87k  
Alpha: 0.013018  Progress: 48.15%  Words/thread/sec: 156.59k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 156.65k  
Alpha: 0.012905  Progress: 48.61%  Words/thread/sec: 157.36k  
Alpha: 0.012848  Progress: 48.83%  Words/thread/sec: 158.01k  
Alpha: 0.012792  Progress: 49.06%  Words/thread/sec: 155.88k  
Alpha: 0.012735  Progress: 49.29%  Words/thread/sec: 156.50k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 157.14k  
Alpha: 0.012622  Progress: 49.74%  Words/thread/sec: 157.50k  
Alpha: 0.012566  Progress: 49.96%  Words/thread/sec: 157.58k  
Alpha: 0.012509  Progress: 50.19%  Words/thread/sec: 155.08k  
Alpha: 0.012452  Progress: 50.42%  Words/thread/sec: 155.52k  
Alpha: 0.012452  Progress: 50.64%  Words/thread/sec: 156.12k  
Alpha: 0.012452  Progress: 50.87%  Words/thread/sec: 156.78k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 157.39k  
Alpha: 0.012113  Progress: 51.77%  Words/thread/sec: 158.57k  
Alpha: 0.012452  Progress: 51.09%  Words/thread/sec: 157.36k  
Alpha: 0.012226  Progress: 51.55%  Words/thread/sec: 158.01k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 156.92k  
Alpha: 0.012000  Progress: 52.23%  Words/thread/sec: 155.88k  
Alpha: 0.011943  Progress: 52.45%  Words/thread/sec: 154.37k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 154.89k  
Alpha: 0.011830  Progress: 52.90%  Words/thread/sec: 155.35k  
Alpha: 0.011774  Progress: 53.13%  Words/thread/sec: 155.97k  
Alpha: 0.011774  Progress: 53.36%  Words/thread/sec: 156.22k  
Alpha: 0.011774  Progress: 53.59%  Words/thread/sec: 156.58k  
Alpha: 0.011774  Progress: 53.81%  Words/thread/sec: 156.62k  
Alpha: 0.011547  Progress: 54.04%  Words/thread/sec: 155.90k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 155.48k  
Alpha: 0.011434  Progress: 54.49%  Words/thread/sec: 156.12k  
Alpha: 0.011377  Progress: 54.72%  Words/thread/sec: 155.77k  
Alpha: 0.011377  Progress: 54.94%  Words/thread/sec: 156.28k  
Alpha: 0.011264  Progress: 55.17%  Words/thread/sec: 156.02k  
Alpha: 0.011208  Progress: 55.40%  Words/thread/sec: 155.65k  
Alpha: 0.011150  Progress: 55.62%  Words/thread/sec: 155.21k  
Alpha: 0.011094  Progress: 55.86%  Words/thread/sec: 155.26k  
Alpha: 0.011034  Progress: 56.09%  Words/thread/sec: 154.61k  
Alpha: 0.010978  Progress: 56.32%  Words/thread/sec: 154.84k  
Alpha: 0.010921  Progress: 56.54%  Words/thread/sec: 154.65k  
Alpha: 0.010865  Progress: 56.77%  Words/thread/sec: 155.11k  
Alpha: 0.010808  Progress: 56.99%  Words/thread/sec: 154.74k  
Alpha: 0.010752  Progress: 57.22%  Words/thread/sec: 154.88k  
Alpha: 0.010695  Progress: 57.67%  Words/thread/sec: 155.29k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 155.60k  
Alpha: 0.010695  Progress: 57.67%  Words/thread/sec: 155.27k  
Alpha: 0.010525  Progress: 58.12%  Words/thread/sec: 156.06k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 156.32k  
Alpha: 0.010412  Progress: 58.58%  Words/thread/sec: 156.65k  
Alpha: 0.010355  Progress: 59.03%  Words/thread/sec: 154.62k  
Alpha: 0.010243  Progress: 59.25%  Words/thread/sec: 154.60k  
Alpha: 0.010187  Progress: 59.48%  Words/thread/sec: 155.06k  
Alpha: 0.010130  Progress: 59.71%  Words/thread/sec: 154.99k  
Alpha: 0.010073  Progress: 59.93%  Words/thread/sec: 155.22k  
Alpha: 0.010017  Progress: 60.17%  Words/thread/sec: 155.70k  
Alpha: 0.009957  Progress: 60.40%  Words/thread/sec: 156.13k  
Alpha: 0.009957  Progress: 60.62%  Words/thread/sec: 156.67k  
Alpha: 0.009957  Progress: 60.85%  Words/thread/sec: 157.21k  
Alpha: 0.009957  Progress: 61.08%  Words/thread/sec: 157.72k  
Alpha: 0.009731  Progress: 61.31%  Words/thread/sec: 155.60k  
Alpha: 0.009672  Progress: 61.54%  Words/thread/sec: 155.64k  
Alpha: 0.009616  Progress: 61.76%  Words/thread/sec: 155.00k  
Alpha: 0.009559  Progress: 61.99%  Words/thread/sec: 155.35k  
Alpha: 0.009503  Progress: 62.21%  Words/thread/sec: 155.45k  
Alpha: 0.009446  Progress: 62.44%  Words/thread/sec: 155.76k  
Alpha: 0.009390  Progress: 62.67%  Words/thread/sec: 156.24k  
Alpha: 0.009333  Progress: 62.89%  Words/thread/sec: 156.44k  
Alpha: 0.009277  Progress: 63.13%  Words/thread/sec: 156.37k  
Alpha: 0.009217  Progress: 63.36%  Words/thread/sec: 156.83k  
Alpha: 0.009161  Progress: 63.58%  Words/thread/sec: 156.21k  
Alpha: 0.009104  Progress: 63.81%  Words/thread/sec: 155.59k  
Alpha: 0.009047  Progress: 64.04%  Words/thread/sec: 155.87k  
Alpha: 0.008991  Progress: 64.27%  Words/thread/sec: 156.36k  
Alpha: 0.008931  Progress: 64.50%  Words/thread/sec: 155.98k  
Alpha: 0.008875  Progress: 64.74%  Words/thread/sec: 156.26k  
Alpha: 0.008815  Progress: 64.97%  Words/thread/sec: 156.48k  
Alpha: 0.008759  Progress: 65.20%  Words/thread/sec: 156.39k  
Alpha: 0.008699  Progress: 65.43%  Words/thread/sec: 156.58k  
Alpha: 0.008643  Progress: 65.66%  Words/thread/sec: 156.47k  
Alpha: 0.008586  Progress: 65.88%  Words/thread/sec: 156.85k  
Alpha: 0.008530  Progress: 66.11%  Words/thread/sec: 157.38k  
Alpha: 0.008530  Progress: 66.33%  Words/thread/sec: 157.54k  
Alpha: 0.008417  Progress: 66.56%  Words/thread/sec: 157.13k  
Alpha: 0.008360  Progress: 66.79%  Words/thread/sec: 156.97k  
Alpha: 0.008303  Progress: 67.01%  Words/thread/sec: 157.19k  
Alpha: 0.008247  Progress: 67.24%  Words/thread/sec: 157.46k  
Alpha: 0.008190  Progress: 67.47%  Words/thread/sec: 156.78k  
Alpha: 0.008134  Progress: 67.69%  Words/thread/sec: 157.10k  
Alpha: 0.008077  Progress: 67.92%  Words/thread/sec: 156.79k  
Alpha: 0.008021  Progress: 68.14%  Words/thread/sec: 157.20k  
Alpha: 0.007964  Progress: 68.37%  Words/thread/sec: 156.98k  
Alpha: 0.007908  Progress: 68.61%  Words/thread/sec: 157.24k  
Alpha: 0.007848  Progress: 68.83%  Words/thread/sec: 157.47k  
Alpha: 0.007792  Progress: 69.06%  Words/thread/sec: 157.73k  
Alpha: 0.007735  Progress: 69.52%  Words/thread/sec: 158.22k  
Alpha: 0.007619  Progress: 69.52%  Words/thread/sec: 158.40k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 157.92k  
Alpha: 0.007562  Progress: 69.98%  Words/thread/sec: 157.64k  
Alpha: 0.007506  Progress: 70.20%  Words/thread/sec: 157.48k  
Alpha: 0.007449  Progress: 70.43%  Words/thread/sec: 157.87k  
Alpha: 0.007393  Progress: 70.66%  Words/thread/sec: 157.59k  
Alpha: 0.007336  Progress: 70.88%  Words/thread/sec: 157.22k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 157.65k  
Alpha: 0.007223  Progress: 71.33%  Words/thread/sec: 157.88k  
Alpha: 0.007166  Progress: 71.56%  Words/thread/sec: 158.33k  
Alpha: 0.007110  Progress: 71.79%  Words/thread/sec: 158.55k  
Alpha: 0.007053  Progress: 72.01%  Words/thread/sec: 159.01k  
Alpha: 0.006997  Progress: 72.25%  Words/thread/sec: 159.37k  
Alpha: 0.006937  Progress: 72.48%  Words/thread/sec: 159.84k  
Alpha: 0.006881  Progress: 72.70%  Words/thread/sec: 159.36k  
Alpha: 0.006824  Progress: 72.93%  Words/thread/sec: 159.77k  
Alpha: 0.006768  Progress: 73.16%  Words/thread/sec: 159.27k  
Alpha: 0.006711  Progress: 73.38%  Words/thread/sec: 158.90k  
Alpha: 0.006654  Progress: 73.61%  Words/thread/sec: 158.39k  
Alpha: 0.006598  Progress: 73.83%  Words/thread/sec: 158.32k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 158.53k  
Alpha: 0.006485  Progress: 74.29%  Words/thread/sec: 158.54k  
Alpha: 0.006428  Progress: 74.51%  Words/thread/sec: 158.59k  
Alpha: 0.006372  Progress: 74.74%  Words/thread/sec: 159.02k  
Alpha: 0.006314  Progress: 74.97%  Words/thread/sec: 158.91k  
Alpha: 0.006258  Progress: 75.20%  Words/thread/sec: 159.26k  
Alpha: 0.006201  Progress: 75.42%  Words/thread/sec: 159.71k  
Alpha: 0.006145  Progress: 75.65%  Words/thread/sec: 159.61k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 159.83k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 160.07k  
Alpha: 0.005975  Progress: 76.33%  Words/thread/sec: 159.57k  
Alpha: 0.005918  Progress: 76.55%  Words/thread/sec: 159.74k  
Alpha: 0.005862  Progress: 76.78%  Words/thread/sec: 159.00k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 159.37k  
Alpha: 0.005749  Progress: 77.23%  Words/thread/sec: 159.43k  
Alpha: 0.005692  Progress: 77.46%  Words/thread/sec: 159.69k  
Alpha: 0.005636  Progress: 77.68%  Words/thread/sec: 159.90k  
Alpha: 0.005579  Progress: 77.91%  Words/thread/sec: 160.15k  
Alpha: 0.005523  Progress: 78.14%  Words/thread/sec: 160.59k  
Alpha: 0.005466  Progress: 78.36%  Words/thread/sec: 160.32k  
Alpha: 0.005410  Progress: 78.59%  Words/thread/sec: 159.83k  
Alpha: 0.005353  Progress: 78.81%  Words/thread/sec: 160.28k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 159.97k  
Alpha: 0.005239  Progress: 79.27%  Words/thread/sec: 160.01k  
Alpha: 0.005183  Progress: 79.49%  Words/thread/sec: 160.10k  
Alpha: 0.005126  Progress: 79.72%  Words/thread/sec: 160.16k  
Alpha: 0.005070  Progress: 79.95%  Words/thread/sec: 159.86k  
Alpha: 0.005013  Progress: 80.17%  Words/thread/sec: 160.22k  
Alpha: 0.004957  Progress: 80.40%  Words/thread/sec: 160.54k  
Alpha: 0.004900  Progress: 80.64%  Words/thread/sec: 160.41k  
Alpha: 0.004841  Progress: 80.86%  Words/thread/sec: 160.42k  
Alpha: 0.004784  Progress: 81.09%  Words/thread/sec: 160.69k  
Alpha: 0.004728  Progress: 81.32%  Words/thread/sec: 160.24k  
Alpha: 0.004671  Progress: 81.54%  Words/thread/sec: 160.49k  
Alpha: 0.004614  Progress: 81.77%  Words/thread/sec: 160.73k  
Alpha: 0.004558  Progress: 82.01%  Words/thread/sec: 160.74k  
Alpha: 0.004498  Progress: 82.23%  Words/thread/sec: 160.89k  
Alpha: 0.004442  Progress: 82.46%  Words/thread/sec: 160.93k  
Alpha: 0.004385  Progress: 82.69%  Words/thread/sec: 161.31k  
Alpha: 0.004328  Progress: 82.93%  Words/thread/sec: 160.93k  
Alpha: 0.004328  Progress: 83.15%  Words/thread/sec: 161.30k  
Alpha: 0.004212  Progress: 83.38%  Words/thread/sec: 160.12k  
Alpha: 0.004156  Progress: 83.60%  Words/thread/sec: 160.19k  
Alpha: 0.004099  Progress: 83.83%  Words/thread/sec: 160.04k  
Alpha: 0.004042  Progress: 84.06%  Words/thread/sec: 160.14k  
Alpha: 0.003986  Progress: 84.28%  Words/thread/sec: 160.01k  
Alpha: 0.003929  Progress: 84.73%  Words/thread/sec: 160.72k  
Alpha: 0.003817  Progress: 84.96%  Words/thread/sec: 161.11k  
Alpha: 0.003761  Progress: 85.18%  Words/thread/sec: 161.31k  
Alpha: 0.003704  Progress: 85.42%  Words/thread/sec: 161.00k  
Alpha: 0.003644  Progress: 85.65%  Words/thread/sec: 160.39k  
Alpha: 0.003588  Progress: 85.87%  Words/thread/sec: 160.53k  
Alpha: 0.003531  Progress: 86.10%  Words/thread/sec: 159.84k  
Alpha: 0.003475  Progress: 86.33%  Words/thread/sec: 159.89k  
Alpha: 0.003418  Progress: 86.55%  Words/thread/sec: 160.16k  
Alpha: 0.003362  Progress: 86.78%  Words/thread/sec: 160.29k  
Alpha: 0.003305  Progress: 87.01%  Words/thread/sec: 160.45k  
Alpha: 0.003249  Progress: 87.24%  Words/thread/sec: 160.45k  
Alpha: 0.003189  Progress: 87.47%  Words/thread/sec: 160.83k  
Alpha: 0.003132  Progress: 87.70%  Words/thread/sec: 161.01k  
Alpha: 0.003076  Progress: 87.93%  Words/thread/sec: 161.30k  
Alpha: 0.003016  Progress: 88.16%  Words/thread/sec: 161.27k  
Alpha: 0.002960  Progress: 88.39%  Words/thread/sec: 160.90k  
Alpha: 0.002903  Progress: 88.63%  Words/thread/sec: 160.78k  
Alpha: 0.002844  Progress: 88.85%  Words/thread/sec: 161.03k  
Alpha: 0.002844  Progress: 89.08%  Words/thread/sec: 161.39k  
Alpha: 0.002844  Progress: 89.30%  Words/thread/sec: 161.73k  
Alpha: 0.002674  Progress: 89.53%  Words/thread/sec: 161.33k  
Alpha: 0.002617  Progress: 89.76%  Words/thread/sec: 161.65k  
Alpha: 0.002561  Progress: 89.98%  Words/thread/sec: 161.52k  
Alpha: 0.002504  Progress: 90.21%  Words/thread/sec: 161.61k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 161.45k  
Alpha: 0.002391  Progress: 90.66%  Words/thread/sec: 161.30k  
Alpha: 0.002334  Progress: 90.89%  Words/thread/sec: 161.29k  
Alpha: 0.002276  Progress: 91.12%  Words/thread/sec: 161.56k  
Alpha: 0.002220  Progress: 91.35%  Words/thread/sec: 161.72k  
Alpha: 0.002163  Progress: 91.57%  Words/thread/sec: 162.06k  
Alpha: 0.002107  Progress: 91.80%  Words/thread/sec: 162.21k  
Alpha: 0.002050  Progress: 92.03%  Words/thread/sec: 162.58k  
Alpha: 0.001993  Progress: 92.26%  Words/thread/sec: 162.57k  
Alpha: 0.001934  Progress: 92.49%  Words/thread/sec: 162.42k  
Alpha: 0.001877  Progress: 92.72%  Words/thread/sec: 162.46k  
Alpha: 0.001821  Progress: 92.94%  Words/thread/sec: 162.82k  
Alpha: 0.001764  Progress: 93.17%  Words/thread/sec: 162.50k  
