Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
 11   -7.725664904994   -7.44e-11   2.16e-08    4.2 
 12   -7.725664905038   -4.40e-11   4.76e-09    1.8 
 13   -7.725664905101   -6.29e-11   5.41e-09    3.2 
 14   -7.725664905141   -4.06e-11   3.63e-09    1.0 
 15   -7.725664905150   -8.07e-12   1.18e-09    1.0 
 16   -7.725664905153   -3.81e-12   2.73e-10    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720456605906         NaN   1.99e-01    4.2 
  2   -7.725502743235   -5.05e-03   2.80e-02    4.2 
  3   -7.725644401638   -1.42e-04   4.78e-03    1.0 
  4   -7.725662251668   -1.79e-05   1.24e-03    3.0 
  5   -7.725664815101   -2.56e-06   2.80e-04    2.8 
  6   -7.725664869972   -5.49e-08   3.85e-05    3.0 
  7   -7.725664872650   -2.68e-09   5.41e-06    4.0 
  8   -7.725664872816   -1.67e-10   1.29e-06    3.2 
  9   -7.725664872836   -1.97e-11   3.00e-07    2.5 
 10   -7.725664872889   -5.25e-11   7.80e-08    2.8 
 11   -7.725664872958   -6.95e-11   2.10e-08    2.8 
 12   -7.725664872991   -3.27e-11   3.76e-09    2.8 
 13   -7.725664873019   -2.79e-11   4.45e-09    3.0 
 14   -7.725664873039   -2.02e-11   3.07e-09    1.0 
 15   -7.725664873042   -3.24e-12   8.67e-10    1.2 
 16   -7.725664873044   -2.24e-12   3.10e-10    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672282145298         NaN   2.22e-01    4.8 
  2   -7.680263223771   -7.98e-03   3.04e-02    3.8 
  3   -7.680536526806   -2.73e-04   7.24e-03    1.0 
  4   -7.680567422727   -3.09e-05   1.54e-03    2.0 
  5   -7.680571696418   -4.27e-06   3.31e-04    4.2 
  6   -7.680571782906   -8.65e-08   6.08e-05    3.2 
  7   -7.680571790167   -7.26e-09   1.51e-05    3.2 
  8   -7.680571790603   -4.35e-10   4.79e-06    3.5 
  9   -7.680571790633   -3.08e-11   9.41e-07    1.5 
 10   -7.680571790634   -1.14e-12   1.60e-07    4.0 
 11   -7.680571790635   -3.82e-14   3.28e-08    3.0 
 12   -7.680571790635   -3.55e-15   1.58e-08    3.0 
 13   -7.680571790635    2.66e-15   2.82e-09    1.2 
 14   -7.680571790635    8.88e-16   9.81e-10    3.8 
 15   -7.680571790635    3.55e-15   1.67e-10    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672170858120         NaN   2.22e-01    4.2 
  2   -7.680263378427   -8.09e-03   3.03e-02    4.5 
  3   -7.680537512820   -2.74e-04   7.09e-03    1.0 
  4   -7.680567545685   -3.00e-05   1.52e-03    2.8 
  5   -7.680571670562   -4.12e-06   3.35e-04    3.0 
  6   -7.680571751045   -8.05e-08   5.68e-05    2.0 
  7   -7.680571756073   -5.03e-09   9.33e-06    3.8 
  8   -7.680571756257   -1.84e-10   2.33e-06    2.0 
  9   -7.680571756260   -2.61e-12   6.34e-07    2.2 
 10   -7.680571756260   -5.70e-13   1.68e-07    3.5 
 11   -7.680571756260   -3.55e-14   4.18e-08    3.0 
 12   -7.680571756260   -5.33e-15   1.31e-08    2.2 
 13   -7.680571756260   -2.66e-15   1.72e-09    2.8 
 14   -7.680571756260    2.66e-15   6.51e-10    3.8 
 15   -7.680571756260    0.00e+00   1.66e-10    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.360930933366         NaN   1.74e-01    6.0 
  2   -5.371218439429   -1.03e-02   2.43e-02    2.0 
  3   -5.371710766815   -4.92e-04   8.37e-03    1.0 
  4   -5.371842618590   -1.32e-04   2.00e-03    1.0 
  5   -5.371850787331   -8.17e-06   4.96e-04    1.0 
  6   -5.371851340661   -5.53e-07   2.52e-04    2.0 
  7   -5.371851486548   -1.46e-07   5.59e-05    1.0 
  8   -5.371851495768   -9.22e-09   2.02e-05    2.0 
  9   -5.371851496393   -6.25e-10   7.04e-06    1.0 
 10   -5.371851496489   -9.69e-11   1.89e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.359044695168         NaN   1.76e-01    5.0 
  2   -5.368252531420   -9.21e-03   2.38e-02    2.0 
  3   -5.368736195149   -4.84e-04   7.33e-03    1.0 
  4   -5.368829487653   -9.33e-05   1.76e-03    1.0 
  5   -5.368836821218   -7.33e-06   5.68e-04    2.0 
  6   -5.368837480099   -6.59e-07   2.04e-04    1.0 
  7   -5.368837574512   -9.44e-08   6.73e-05    2.0 
  8   -5.368837583064   -8.55e-09   1.20e-05    1.0 
  9   -5.368837583420   -3.57e-10   3.76e-06    2.0 
 10   -5.368837583445   -2.45e-11   1.16e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358631249603         NaN   1.77e-01    5.0 
  2   -5.368303502626   -9.67e-03   2.37e-02    2.0 
  3   -5.368753376679   -4.50e-04   6.85e-03    1.0 
  4   -5.368831990872   -7.86e-05   1.42e-03    1.0 
  5   -5.368836964267   -4.97e-06   5.82e-04    2.0 
  6   -5.368837539047   -5.75e-07   1.19e-04    1.0 
  7   -5.368837574367   -3.53e-08   5.90e-05    2.0 
  8   -5.368837582746   -8.38e-09   1.67e-05    1.0 
  9   -5.368837583404   -6.57e-10   5.08e-06    2.0 
 10   -5.368837583443   -3.90e-11   1.43e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726417102673         NaN   1.97e-01    6.0 
  2   -7.732325060901   -5.91e-03   3.00e-02    2.0 
  3   -7.732457310296   -1.32e-04   5.08e-03    1.0 
  4   -7.732483764366   -2.65e-05   1.21e-03    1.0 
  5   -7.732486051912   -2.29e-06   2.65e-04    1.0 
  6   -7.732486190208   -1.38e-07   9.88e-05    2.0 
  7   -7.732486197010   -6.80e-09   1.73e-05    1.0 
  8   -7.732486197678   -6.68e-10   4.32e-06    2.0 
  9   -7.732486197693   -1.48e-11   1.15e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724899046768         NaN   1.99e-01    5.0 
  2   -7.729196092836   -4.30e-03   2.99e-02    2.0 
  3   -7.729341348199   -1.45e-04   2.59e-03    1.0 
  4   -7.729359338268   -1.80e-05   1.12e-03    2.0 
  5   -7.729360104706   -7.66e-07   1.90e-04    1.0 
  6   -7.729360152992   -4.83e-08   6.20e-05    2.0 
  7   -7.729360154842   -1.85e-09   1.70e-05    1.0 
  8   -7.729360155149   -3.07e-10   4.55e-06    1.0 
  9   -7.729360155182   -3.28e-11   1.14e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724059453015         NaN   1.99e-01    5.0 
  2   -7.729217331688   -5.16e-03   3.05e-02    2.0 
  3   -7.729347723462   -1.30e-04   2.90e-03    1.0 
  4   -7.729359726150   -1.20e-05   8.60e-04    2.0 
  5   -7.729360075487   -3.49e-07   1.65e-04    1.0 
  6   -7.729360104183   -2.87e-08   3.73e-05    1.0 
  7   -7.729360106543   -2.36e-09   9.55e-06    1.0 
  8   -7.729360106756   -2.13e-10   2.85e-06    2.0 
  9   -7.729360106768   -1.20e-11   6.97e-07    2.0 
Diagonalising Hamiltonian kblocks:  25%%|████            |  ETA: 0:00:01[KDiagonalising Hamiltonian kblocks: 100%%|████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 1/3 ...  5%%|█                   |  ETA: 0:00:13[KComputing χ0 for kpoint 1/3 ... 63%%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 68%%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 89%%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 68%%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 89%%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 95%%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 79%%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 58%%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 89%%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 58%%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 74%%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%%|████████████████████| Time: 0:00:00[K
DFTK.jl: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
  Expression: detect_unbound_args_recursively(m) == []
   Evaluated: Any[+(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/RealFourierArray.jl:98, -(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/RealFourierArray.jl:101] == Any[]
Stacktrace:
 [1] test_unbound_args(m::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
 [2] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/aqua.jl:5
 [3] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [4] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:87
 [5] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [6] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:37
4 ambiguities found
Ambiguity #1
*(op::DFTK.RealFourierOperator, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/operators.jl:31
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #2
*(P::DFTK.PreconditionerTPA, R) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/eigen/preconditioners.jl:70
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #3
*(H::DFTK.Hamiltonian, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/Hamiltonian.jl:83
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

Ambiguity #4
*(H::DFTK.HamiltonianBlock, ψ) in DFTK at /home/pkgeval/.julia/packages/DFTK/2GSLL/src/terms/Hamiltonian.jl:74
*(a, b::PyCall.PyObject) in PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/pyoperators.jl:14

DFTK.jl: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:117
  Expression: success(pipeline(cmd; stdout = stdout, stderr = stderr))
Stacktrace:
 [1] _test_ambiguities(packages::Vector{Base.PkgId}; color::Nothing, exclude::Vector{Any}, detect_ambiguities_options::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:117
 [2] _test_ambiguities
   @ ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:97 [inlined]
 [3] test_ambiguities(packages::Module; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:27
 [4] test_ambiguities(packages::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/ambiguities.jl:27
 [5] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/aqua.jl:6
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [7] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:87
 [8] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [9] top-level scope
   @ ~/.julia/packages/DFTK/2GSLL/test/runtests.jl:37
Test Summary:                                                              | Pass  Fail  Total
DFTK.jl                                                                    | 8112     2   8114
  Hydrogen anion all electron                                              |    2            2
  SCF of silicon without exchange-correlation (small)                      |   12           12
  Silicon LDA (small, Double32)                                            |   12           12
  Silicon LDA (small, Float64)                                             |   14           14
  Silicon LDA (small, Float32)                                             |   14           14
  Silicon PBE (small, Float64)                                             |   14           14
  Compare different SCF algorithms                                         |   11           11
  Test determine_fft_size on Silicon                                       |    8            8
  Test determine_fft_size on skewed lattice                                |    2            2
  Test determine_fft_size_precise                                          |    4            4
  FFT and IFFT are an identity                                             |    8            8
  PlaneWaveBasis: Check struct construction                                |  286          286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105         1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377         3377
  PlaneWaveBasis: Check index for kpoints                                  |  283          283
  Interpolation of density                                                 |    3            3
  Check reading all HGH pseudos                                            |  474          474
  Check load_psp routine selectively                                       |    5            5
  Check reading 'C-lda-q4'                                                 |   10           10
  Check reading 'Ni-lda-q18'                                               |   11           11
  Check evaluating 'Si-lda-q4'                                             |   11           11
  Check qcut routines                                                      |    7            7
  Agreement of polynomial implementation and eval functions                |  180          180
  Numerical integration to obtain fourier-space projectors                 |  170          170
  Check constructing ElementCoulomb                                        |   12           12
  Check constructing ElementPsp                                            |   14           14
  Check constructing ElementCohenBergstresser                              |    9            9
  bzmesh_uniform agrees with spglib                                        |    5            5
  bzmesh_ir_wedge is correct reduction                                     |   28           28
  standardize_atoms                                                        |   10           10
  Symmetrization and not symmetrization yields the same density and energy |   10           10
  Lattice DFTK -> pymatgen -> DFTK                                         |    1            1
  Lattice pymatgen -> DFTK -> pymatgen                                     |    1            1
  Lattice DFTK -> pymatgen                                                 |    3            3
  Structure pymatgen -> DFTK -> pymatgen                                   |   18           18
  Structure DFTK -> pymatgen                                               |   15           15
  ase.Atoms -> DFTK lattice / atoms -> ase.Atoms                           |   12           12
  Hamiltonian consistency                                                  |   12           12
  Diagonalization of a free-electron Hamiltonian                           |   27           27
  Diagonalization of a core Hamiltonian                                    |    4            4
  Full diagonalization of a LDA Hamiltonian                                |    4            4
  Comparison of diagonalisaton procedures                                  |    3            3
  Fallback lda_x!                                                          |    2            2
  Fallback lda_c_vwn!                                                      |    2            2
  Application of an LDA Hamiltonian with Intervals                         |    2            2
  Hydrogen atom                                                            |    1            1
  Silicon diamond structure                                                |    1            1
  Nitrogen molecule                                                        |    1            1
  Hydrogen molecule                                                        |    1            1
  Forces                                                                   |    1            1
  energy_ewald Lithium hydride                                             |    1            1
  energy_ewald silicon                                                     |    1            1
  energy_psp_correction silicon                                            |    1            1
  Smearing functions                                                       |   20           20
  Smearing for insulators                                                  |   82           82
  Smearing for metals                                                      |   12           12
  Evaluate energies of guess density                                       |   20           20
  Using BZ symmetry yields identical density                               | 1577         1577
  Forces on semiconductor (using total energy)                             |    2            2
  Forces on metal (using free energy)                                      |    2            2
  Energy is exact for supersampling>2 without XC                           |    3            3
  Energy is not exact for supersampling>2 with XC                          |    2            2
  High-symmetry kpath construction for silicon                             |  102          102
  Compute bands for silicon                                                |    4            4
  prepare_band_data                                                        |   28           28
  is_metal                                                                 |    2            2
  Computing χ0                                                             |   24           24
  Kernels                                                                  |    6            6
ERROR: LoadError: Some tests did not pass: 8112 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/2GSLL/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
