Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Current loss is: 2.9288514
Training  81%|██████████████████████████████████        |  ETA: 0:00:02
Current loss is: 2.9231772
Training  82%|██████████████████████████████████▎       |  ETA: 0:00:02
Current loss is: 2.9214633
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Current loss is: 2.9197783
Training  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.9127152
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Current loss is: 2.9126277
Training  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Current loss is: 2.911193
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.904326
Training  84%|███████████████████████████████████▌      |  ETA: 0:00:02
Current loss is: 2.9027987
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:02
Current loss is: 2.8991604
Training  86%|███████████████████████████████████▉      |  ETA: 0:00:02
Current loss is: 2.895975
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 2.8880994
Training  86%|████████████████████████████████████▍     |  ETA: 0:00:01
Current loss is: 2.8849738
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 2.8859155
Training  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Current loss is: 2.8802428
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 2.8781064
Training  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Current loss is: 2.8767338
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8726244
Training  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.869306
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.8636763
Training  90%|██████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8591387
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8580334
Training  92%|██████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.853444
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.849996
Training  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 2.8495605
Training  93%|███████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8398135
Training  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8374007
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Current loss is: 2.8357415
Training  94%|███████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 2.82973
Training  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 2.8249974
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.821001
Training  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 2.8218896
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:09
Training 100%|██████████████████████████████████████████| Time: 0:00:09
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:02:54
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:01:27
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:00:58
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:00:43
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:00:34
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:28
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:24
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:21
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:19
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:17
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:15
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:14
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:13
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:12
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:11
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:10
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:09
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:09
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:08
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:08
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:07
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:07
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:07
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:07
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:06
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:06
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:06
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:05
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:05
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:05
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:05
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:05
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:04
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:04
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:04
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:04
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:04
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:04
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:03
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:03
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:03
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:03
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:03
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:03
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:03
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:02
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:02
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:02
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:02
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:02
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:02
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:02
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:02
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:02
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:02
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:02
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:02
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:01
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:01
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:01
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:01
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:01
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:01
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:01
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:01
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:01
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:01
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:01
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:01
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:00
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:00
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:00
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:00
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:00
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Test Summary: | Pass  Total
NNODE         |    2      2
941.893117 seconds (239.48 M allocations: 11.317 GiB, 0.68% gc time)
Current loss is: 21230.17556250402
Current loss is: 16116.743792758623
Current loss is: 15855.959150014498
Current loss is: 17205.346104513046
Current loss is: 14601.672846040872
Current loss is: 15619.956997226876
Current loss is: 10029.54470571093
Current loss is: 21877.145984223665
Current loss is: 17394.676528933363
Current loss is: 15889.932513876676
Current loss is: 14467.18641649338
Current loss is: 17277.69933589898
Current loss is: 6695.2526769794
Current loss is: 12667.553990550416
Current loss is: 14736.80805035051
Current loss is: 9782.949939162509
Current loss is: 10411.017295439782
Current loss is: 13655.99983332775
Current loss is: 9413.787586202716
Current loss is: 12888.97881504559
Current loss is: 11501.151684959214
Current loss is: 20970.000965503314
Current loss is: 8103.753410811476
Current loss is: 22318.25959254133
Current loss is: 14441.835120456632
Current loss is: 10361.447521164431
Current loss is: 13243.566480944268
Current loss is: 13175.86873272266
Current loss is: 11582.624298187004
Current loss is: 7204.210475330624
Current loss is: 10172.374936852653
Current loss is: 9879.533911161125
Current loss is: 11925.81414145888
Current loss is: 6875.02903920608
Current loss is: 7957.772275464483
Current loss is: 8267.109805263619
Current loss is: 6143.108854521475
Current loss is: 7535.203803813849
Current loss is: 4941.051024179093
Current loss is: 7582.223831054817
Current loss is: 10493.779269174964
Current loss is: 3033.813955206754
Current loss is: 4059.1073638548114
Current loss is: 7956.736742320156
Current loss is: 3940.1869168254316
Current loss is: 7356.015843045303
Current loss is: 6793.038320433201
Current loss is: 1198.3246371749885
Current loss is: 3717.2778127464017
Current loss is: 3783.4813569033513
Current loss is: 6792.379134910043
Current loss is: 1918.739694021824
Current loss is: 3156.319411220337
Current loss is: 2289.7703475576513
Current loss is: 4611.1089422591185
Current loss is: 4744.21479657776
Current loss is: 1959.3045842114448
Current loss is: 3550.6679410944867
Current loss is: 880.6144669222765
Current loss is: 1133.2534646634538
Current loss is: 3117.577689876164
Current loss is: 1241.5209617506212
Current loss is: 2276.814321807177
Current loss is: 1939.7891370936181
Current loss is: 230.18816726397063
Current loss is: 2071.017000503073
Current loss is: 1290.9216336070704
Current loss is: 681.2162231201653
Current loss is: 771.3269356515682
Current loss is: 1718.2570210499075
Current loss is: 1465.733282527728
Current loss is: 1001.4774006232119
Current loss is: 1902.228169174903
Current loss is: 1334.220456551338
Current loss is: 1299.989395065813
Current loss is: 1099.883800068326
Current loss is: 1788.3881745224294
Current loss is: 2428.1477304548125
Current loss is: 1458.77409620547
Current loss is: 986.172693021842
Current loss is: 736.7114617982759
Current loss is: 1539.3243806988899
Current loss is: 1039.3017068504828
Current loss is: 836.8231060228733
Current loss is: 1568.7171996010698
Current loss is: 630.2021441835424
Current loss is: 1110.0537457674923
Current loss is: 1099.5177883267552
Current loss is: 1414.9813811450592
Current loss is: 1548.6066800267465
Current loss is: 1558.9777339001068
Current loss is: 678.5675794500988
Current loss is: 1116.9849868630781
Current loss is: 1113.8562570210622
Current loss is: 938.648216193866
Current loss is: 621.4351107144473
Current loss is: 1598.9262809201068
Current loss is: 1246.8134271259225
Current loss is: 661.9441377916305
Current loss is: 627.7504037224646
Current loss is: 535.7679152290832
Current loss is: 808.8005169065534
Current loss is: 950.270725159394
Current loss is: 707.6940487432306
Current loss is: 403.8540956844471
Current loss is: 307.802206839668
Current loss is: 501.0195803454065
Current loss is: 1317.5224328705378
Current loss is: 1177.8303526010882
Current loss is: 822.8725281602077
Current loss is: 532.1515704711142
Current loss is: 825.016575858844
Current loss is: 513.8965688354799
Current loss is: 193.92548671315936
Current loss is: 201.78642994127108
Current loss is: 464.44944953951165
Current loss is: 919.482419627625
Current loss is: 440.5699669963007
Current loss is: 219.3790761240244
Current loss is: 158.36996683365948
Current loss is: 244.7531190560112
Current loss is: 289.65096685569694
Current loss is: 443.9215403004283
Current loss is: 279.3321811007661
Current loss is: 108.20454407532134
Current loss is: 470.82315628106187
Current loss is: 493.98993384928616
Current loss is: 214.00759977585682
Current loss is: 695.025867890903
Current loss is: 169.46140851158876
Current loss is: 51.11515784355534
Current loss is: 466.39406074528813
Current loss is: 234.8147495109969
Current loss is: 303.32280911775507
Current loss is: 193.00315392436872
Current loss is: 180.09800864793598
Current loss is: 126.6865927673266
Current loss is: 147.7930495033342
Current loss is: 62.19329056233445
Current loss is: 43.277659531002264
Current loss is: 92.7088701294877
Current loss is: 59.87444437684221
Current loss is: 50.399284148764806
Current loss is: 132.85415851000482
Current loss is: 66.61299049217602
Current loss is: 50.94103578279653
Current loss is: 188.3528516944054
Current loss is: 111.39125574746795
Current loss is: 77.05973539635986
Current loss is: 38.45585372854364
Current loss is: 78.24053343804017
Current loss is: 80.72156547649465
Current loss is: 111.84060679977578
Current loss is: 17.046685505719232
Current loss is: 36.91514014105269
Current loss is: 141.05340068730726
Current loss is: 25.466666363332184
Current loss is: 46.94057248698631
Current loss is: 56.318223594080436
Current loss is: 80.14178606133456
Current loss is: 45.96189431414264
Current loss is: 36.951282747696816
Current loss is: 33.384611626010155
Current loss is: 92.33548683642016
Current loss is: 27.111476728786585
Current loss is: 33.82826090223875
Current loss is: 19.340170535660146
Current loss is: 26.1334007871923
Current loss is: 26.39353187001721
Current loss is: 35.10997407826961
Current loss is: 25.048433109959053
Current loss is: 22.018465312816048
Current loss is: 54.90623362148538
Current loss is: 21.85379275775056
Current loss is: 37.24911489363605
Current loss is: 13.855220832411305
Current loss is: 7.660064050963332
Current loss is: 22.713186692158533
Current loss is: 3.160900770570552
Current loss is: 16.29312053364632
Current loss is: 12.691815710918634
Current loss is: 4.149866718387115
Current loss is: 6.9637207791773745
Current loss is: 6.485885455358501
Current loss is: 4.527724027534007
Current loss is: 9.590392213501463
Current loss is: 7.989886190256582
Current loss is: 6.352695929070023
Current loss is: 5.977288636213487
Current loss is: 5.099215706732631
Current loss is: 3.3392761277509395
Current loss is: 6.1075522714898955
Current loss is: 4.280020106048378
Current loss is: 8.974426074477742
Current loss is: 7.311736671764064
Current loss is: 3.7725283721660348
Current loss is: 6.883644467550495
Current loss is: 5.412168514698569
Current loss is: 17.015435097492972
Current loss is: 6.914098949587794
one-dimensional heat equation
error_l2 = 0.00039434084

Current loss is: 3.9353947574969367e6
Current loss is: 3.8448869320452125e6
Current loss is: 3.902797035510952e6
Current loss is: 3.815340912212806e6
Current loss is: 3.760726868887377e6
Current loss is: 3.7620031245242986e6
Current loss is: 3.6516189048007014e6
Current loss is: 3.8348065511705917e6
Current loss is: 3.681556972608261e6
Current loss is: 3.7182323869095393e6
Current loss is: 3.5335249184292057e6
Current loss is: 3.6229202493113405e6
Current loss is: 3.3564450890597543e6
Current loss is: 3.552105720329462e6
Current loss is: 3.3996778622042686e6
Current loss is: 3.2949149036713466e6
Current loss is: 3.3374478970375797e6
Current loss is: 3.2461390660088e6
Current loss is: 3.2526722843835205e6
Current loss is: 3.026438217644208e6
Current loss is: 3.080893419625051e6
Current loss is: 2.910147778652541e6
Current loss is: 2.901567299356886e6
Current loss is: 2.703171716733125e6
Current loss is: 2.6253202076787893e6
Current loss is: 2.3601759414280234e6
Current loss is: 2.3162766023269687e6
Current loss is: 2.24559759275623e6
Current loss is: 2.125015858321594e6
Current loss is: 1.9979714429270728e6
Current loss is: 1.8053258976301465e6
Current loss is: 1.6461327421185381e6
Current loss is: 1.48464610768381e6
Current loss is: 1.406496907562304e6
Current loss is: 1.1864857193659055e6
Current loss is: 1.094856542600727e6
Current loss is: 1.0021308250360045e6
Current loss is: 870213.5802103817
Current loss is: 739148.409839761
Current loss is: 591607.4334291818
Current loss is: 519429.0644236622
Current loss is: 365734.8019404912
Current loss is: 304705.4442304349
Current loss is: 186012.79069326632
Current loss is: 160675.8902166499
Current loss is: 76468.41644865122
Current loss is: 51630.234889004576
Current loss is: 19951.170258355636
Current loss is: 13864.696338675763
Current loss is: 27417.242835523826
Current loss is: 40786.578175481445
Current loss is: 50874.54661258697
Current loss is: 56125.742738132045
Current loss is: 108967.34960163287
Current loss is: 99218.02589829722
Current loss is: 142836.9843153951
Current loss is: 141035.13935305073
Current loss is: 122244.48441173298
Current loss is: 123128.89623042624
Current loss is: 101137.84760486074
Current loss is: 93027.49389889817
Current loss is: 70762.75652649929
Current loss is: 74582.46228545696
Current loss is: 56505.83034067248
Current loss is: 55836.276828546695
Current loss is: 25777.78689349265
Current loss is: 27954.14175669591
Current loss is: 18151.043920513057
Current loss is: 10046.122474815806
Current loss is: 21722.53403473173
Current loss is: 11214.617323791053
Current loss is: 20474.384095046044
Current loss is: 19832.754393525105
Current loss is: 25313.458195158462
Current loss is: 14657.451701388016
Current loss is: 22534.281035821044
Current loss is: 21141.04973577976
Current loss is: 26189.158619020287
Current loss is: 16478.454632642442
Current loss is: 21989.77594703236
Current loss is: 13922.600748017972
Current loss is: 27334.043164253137
Current loss is: 15263.892276184937
Current loss is: 12749.881750961804
Current loss is: 16455.800988498504
Current loss is: 18667.708572138676
Current loss is: 12587.872446201427
Current loss is: 12371.912077021198
Current loss is: 13738.296064373242
Current loss is: 8164.451679364787
Current loss is: 11421.50032352514
Current loss is: 9833.603210906183
Current loss is: 7553.270937189621
Current loss is: 10588.854029209624
Current loss is: 6861.2716202183465
Current loss is: 11103.799751704335
Current loss is: 6359.646060194626
Current loss is: 13847.357381699057
Current loss is: 11736.935578621595
Current loss is: 8436.270639066195
Current loss is: 8087.932966627134
Current loss is: 7193.8105232957605
Current loss is: 7448.554491902155
Current loss is: 11626.10034078187
Current loss is: 9705.461876166659
Current loss is: 9123.063117419091
Current loss is: 8214.942439960721
Current loss is: 6635.7216333342085
Current loss is: 12558.685865842477
Current loss is: 7190.548361578836
Current loss is: 6132.50565495907
Current loss is: 8188.283671220969
Current loss is: 9901.39513805608
Current loss is: 4676.319470969228
Current loss is: 5391.040273081369
Current loss is: 3740.817158919307
Current loss is: 5996.221122722267
Current loss is: 8660.33164478976
Current loss is: 7244.278247547032
Current loss is: 3109.322392449752
Current loss is: 5842.331741138941
Current loss is: 4361.945539410966
Current loss is: 4315.063970433931
Current loss is: 4929.515792160396
Current loss is: 6623.953283353039
Current loss is: 4796.931389588839
Current loss is: 2389.887097803933
Current loss is: 1644.2568375619621
Current loss is: 4360.936782072427
Current loss is: 7915.565813253709
Current loss is: 3286.964367626487
Current loss is: 5326.503669450001
Current loss is: 4284.306379746108
Current loss is: 4270.9711063589375
Current loss is: 4458.707733921798
Current loss is: 3166.6437951465723
Current loss is: 6695.2087028276665
Current loss is: 4580.108061220871
Current loss is: 5793.664937899932
Current loss is: 6220.076339780337
Current loss is: 4049.1959246653614
Current loss is: 3685.372394818558
Current loss is: 3662.4326986478886
Current loss is: 2480.3994329674733
Current loss is: 4091.0390843706905
Current loss is: 3783.429701833208
Current loss is: 3722.044574221756
Current loss is: 3246.7179038164177
Current loss is: 4315.228484933594
Current loss is: 2724.317351772155
high-dimensional heat equation
error_l2 = 0.0037611027

Current loss is: 476.5978447068837
Current loss is: 523.8267516970091
Current loss is: 433.3552509688894
Current loss is: 497.525016514687
Current loss is: 549.4556058767133
Current loss is: 438.40724804746947
Current loss is: 500.29914125319596
Current loss is: 481.369143212453
Current loss is: 474.5610247311494
Current loss is: 442.98331876541255
Current loss is: 435.149881326252
Current loss is: 430.8429873233732
Current loss is: 475.6600620719268
Current loss is: 408.36678161318724
Current loss is: 458.4704797387011
Current loss is: 508.72531064049235
Current loss is: 421.6898559548952
Current loss is: 463.37471864337823
Current loss is: 442.1872515846451
Current loss is: 480.55199893258947
Current loss is: 427.6912797121566
Current loss is: 425.7111918482299
Current loss is: 421.0011643985269
Current loss is: 440.21774156204486
Current loss is: 399.7416988557506
Current loss is: 432.74092912004926
Current loss is: 462.48642777572593
Current loss is: 453.93595907978744
Current loss is: 425.7665157760508
Current loss is: 387.7144948476564
Current loss is: 454.83881897268174
Current loss is: 435.87785409506216
Current loss is: 393.5601744911676
Current loss is: 386.44197494721595
Current loss is: 379.89438787266175
Current loss is: 360.37731084152364
Current loss is: 405.03935177854225
Current loss is: 347.64812432900163
Current loss is: 392.69461734328473
Current loss is: 359.59987795065535
Current loss is: 360.611854699964
Current loss is: 414.93647805000785
Current loss is: 395.0119703711867
Current loss is: 345.4909668675927
Current loss is: 347.38373781752745
Current loss is: 405.707690238072
Current loss is: 300.11949258330117
Current loss is: 330.3019479051264
Current loss is: 351.6451319923143
Current loss is: 397.606478697117
Current loss is: 382.797827374436
Current loss is: 302.23401355076464
Current loss is: 319.07120409748126
Current loss is: 332.58658291374815
Current loss is: 321.89134769931997
Current loss is: 305.26985248738345
Current loss is: 282.68326305647173
Current loss is: 377.9275129699556
Current loss is: 319.0532623529038
Current loss is: 304.69095243762837
Current loss is: 277.3256574674612
Current loss is: 262.4623184363892
Current loss is: 267.9603832768078
Current loss is: 242.62026718403013
Current loss is: 264.7399207137932
Current loss is: 245.83868205214625
Current loss is: 262.116333504229
Current loss is: 254.51310279613332
Current loss is: 243.8152919179682
Current loss is: 282.0264917343465
Current loss is: 216.1299815231635
Current loss is: 245.18815253186915
Current loss is: 189.06009138509617
Current loss is: 215.5178990094075
Current loss is: 178.75348609299746
Current loss is: 191.54146076039518
Current loss is: 192.70310669843957
Current loss is: 191.89593145366413
Current loss is: 161.14863595835385
Current loss is: 137.59220835230474
Current loss is: 149.78589823010645
Current loss is: 134.68448945591354
