Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.28294758096854 (tracked)
Current loss is: 8.094513019920203 (tracked)
Current loss is: 8.57080054253585 (tracked)
Current loss is: 8.433256178944884 (tracked)
Current loss is: 9.193010087426417 (tracked)
Current loss is: 8.45362907132509 (tracked)
Current loss is: 7.027910901402865 (tracked)
Current loss is: 6.536066383759101 (tracked)
Current loss is: 4.791364816191336 (tracked)
Current loss is: 9.952730183270297 (tracked)
Current loss is: 6.1087102278639795 (tracked)
Current loss is: 6.2750520643089205 (tracked)
Current loss is: 4.715786238770601 (tracked)
Current loss is: 5.433550310257302 (tracked)
Current loss is: 6.805402014405226 (tracked)
Current loss is: 6.968908261986072 (tracked)
Current loss is: 5.442509176001599 (tracked)
Current loss is: 4.1219197798851495 (tracked)
Current loss is: 4.297744282493716 (tracked)
Current loss is: 6.183606998006947 (tracked)
Current loss is: 5.234900943387213 (tracked)
Current loss is: 8.256273371062509 (tracked)
Current loss is: 8.542464210187777 (tracked)
Current loss is: 5.139825226796903 (tracked)
Current loss is: 5.979783432780466 (tracked)
Current loss is: 6.421026153431984 (tracked)
Current loss is: 6.246182095019625 (tracked)
Current loss is: 4.012930066991681 (tracked)
Current loss is: 4.159453772381929 (tracked)
Current loss is: 5.072162516367076 (tracked)
Current loss is: 5.459902722917109 (tracked)
Current loss is: 3.289817394331675 (tracked)
Current loss is: 4.528259673385331 (tracked)
Current loss is: 4.476602348143499 (tracked)
Current loss is: 5.331814686276915 (tracked)
Current loss is: 5.298213581684836 (tracked)
Current loss is: 3.9778814563531677 (tracked)
one-dimensional heat equation
error_l2 = 6.267396e-5

Current loss is: 4.320362128772224e7 (tracked)
Current loss is: 4.280439417466612e7 (tracked)
Current loss is: 4.286164368252677e7 (tracked)
Current loss is: 4.303836206376051e7 (tracked)
Current loss is: 4.257198893224293e7 (tracked)
Current loss is: 4.211555901180618e7 (tracked)
Current loss is: 4.170045696420188e7 (tracked)
Current loss is: 4.08608574020432e7 (tracked)
Current loss is: 4.038966227887131e7 (tracked)
Current loss is: 3.9726160572179176e7 (tracked)
Current loss is: 3.945119449647627e7 (tracked)
Current loss is: 3.750313613824961e7 (tracked)
Current loss is: 3.689435080030589e7 (tracked)
Current loss is: 3.4995397416492775e7 (tracked)
Current loss is: 3.407316428581247e7 (tracked)
Current loss is: 3.1978345645544186e7 (tracked)
Current loss is: 3.101151274750143e7 (tracked)
Current loss is: 2.8939877575185042e7 (tracked)
Current loss is: 2.7543164979362793e7 (tracked)
Current loss is: 2.5024616156265173e7 (tracked)
Current loss is: 2.284881126520302e7 (tracked)
Current loss is: 1.9705281514280163e7 (tracked)
Current loss is: 1.780350778299551e7 (tracked)
Current loss is: 1.4959719019989155e7 (tracked)
Current loss is: 1.3124620665251184e7 (tracked)
Current loss is: 1.0784940991365945e7 (tracked)
Current loss is: 8.400459186886458e6 (tracked)
Current loss is: 6.138018997054227e6 (tracked)
Current loss is: 4.187198488218937e6 (tracked)
Current loss is: 2.4679746350032915e6 (tracked)
Current loss is: 1.2324830774148456e6 (tracked)
Current loss is: 464780.5668679085 (tracked)
Current loss is: 193216.85836183306 (tracked)
Current loss is: 189766.91376411906 (tracked)
Current loss is: 921048.9009301104 (tracked)
Current loss is: 1.4661273903529195e6 (tracked)
Current loss is: 2.077792003236378e6 (tracked)
Current loss is: 2.82982094501403e6 (tracked)
Current loss is: 3.1109619202985675e6 (tracked)
Current loss is: 3.30349457899847e6 (tracked)
Current loss is: 2.8630077783314073e6 (tracked)
Current loss is: 2.4487749496280244e6 (tracked)
Current loss is: 2.0349964510565074e6 (tracked)
Current loss is: 1.5452233178913563e6 (tracked)
Current loss is: 916554.2911702384 (tracked)
Current loss is: 537869.6167594278 (tracked)
Current loss is: 225080.41379200583 (tracked)
Current loss is: 102356.47110112921 (tracked)
Current loss is: 57848.258810548774 (tracked)
Current loss is: 94988.6481265027 (tracked)
Current loss is: 182074.82104991906 (tracked)
Current loss is: 317159.83961881005 (tracked)
Current loss is: 464337.5600115428 (tracked)
Current loss is: 478619.48405267985 (tracked)
Current loss is: 550365.6350082707 (tracked)
Current loss is: 615959.0564672352 (tracked)
Current loss is: 548565.8338753984 (tracked)
Current loss is: 526109.929462667 (tracked)
Current loss is: 451239.5713879213 (tracked)
Current loss is: 386455.83094010333 (tracked)
Current loss is: 299758.04558127496 (tracked)
Current loss is: 204336.7253309059 (tracked)
Current loss is: 134636.84303227463 (tracked)
Current loss is: 79656.80489548597 (tracked)
Current loss is: 56026.843163494974 (tracked)
Current loss is: 52928.560060692194 (tracked)
Current loss is: 47537.03320557121 (tracked)
Current loss is: 62305.647569823785 (tracked)
Current loss is: 72354.85770357783 (tracked)
Current loss is: 111526.50789819553 (tracked)
Current loss is: 130578.90601523036 (tracked)
Current loss is: 119032.85909653077 (tracked)
Current loss is: 123802.43731619352 (tracked)
Current loss is: 115921.83341350449 (tracked)
Current loss is: 137813.73846926345 (tracked)
Current loss is: 93498.4869393689 (tracked)
Current loss is: 68922.33406992214 (tracked)
Current loss is: 69502.94782549977 (tracked)
Current loss is: 49259.66834697975 (tracked)
Current loss is: 44737.61967413813 (tracked)
Current loss is: 38655.56452105609 (tracked)
Current loss is: 46680.11167089055 (tracked)
Current loss is: 42156.664492198026 (tracked)
Current loss is: 39047.80587378363 (tracked)
Current loss is: 46371.5205108042 (tracked)
Current loss is: 48306.18123429947 (tracked)
Current loss is: 51247.635788870975 (tracked)
Current loss is: 47622.23795850955 (tracked)
Current loss is: 44024.840018312454 (tracked)
Current loss is: 37718.33884047285 (tracked)
Current loss is: 46103.275104305016 (tracked)
Current loss is: 38439.40142008195 (tracked)
Current loss is: 23224.429244672658 (tracked)
Current loss is: 22895.97589428706 (tracked)
Current loss is: 24272.136561433075 (tracked)
Current loss is: 17533.88740509748 (tracked)
Current loss is: 16611.473281067974 (tracked)
Current loss is: 15429.860771160313 (tracked)
Current loss is: 14686.84406596928 (tracked)
Current loss is: 11924.384423587846 (tracked)
Current loss is: 17885.44695232937 (tracked)
Current loss is: 13263.845733592736 (tracked)
Current loss is: 15202.570546129205 (tracked)
Current loss is: 11857.560445621142 (tracked)
Current loss is: 9581.418611990037 (tracked)
Current loss is: 12649.154837113696 (tracked)
Current loss is: 9526.179869866097 (tracked)
Current loss is: 9333.484445312195 (tracked)
Current loss is: 8075.507824644827 (tracked)
Current loss is: 7591.08446635673 (tracked)
Current loss is: 4819.039999819722 (tracked)
Current loss is: 4740.38990263988 (tracked)
Current loss is: 4868.988083813575 (tracked)
Current loss is: 6268.0313436210745 (tracked)
Current loss is: 6669.698253796246 (tracked)
Current loss is: 4887.068564747411 (tracked)
Current loss is: 4630.253635569766 (tracked)
Current loss is: 4552.689788427381 (tracked)
Current loss is: 4744.995936934008 (tracked)
Current loss is: 3954.020438808702 (tracked)
Current loss is: 3580.3382198823765 (tracked)
Current loss is: 3249.1539042195673 (tracked)
Current loss is: 3070.8136911996216 (tracked)
Current loss is: 2853.8042941802523 (tracked)
Current loss is: 2286.6587195216553 (tracked)
Current loss is: 2115.3638993780964 (tracked)
Current loss is: 1818.2558237174014 (tracked)
Current loss is: 2329.6202785224764 (tracked)
Current loss is: 1768.7844960519049 (tracked)
Current loss is: 2263.377092094692 (tracked)
Current loss is: 1755.1312338450246 (tracked)
Current loss is: 1485.4307120321714 (tracked)
Current loss is: 2072.9872929875473 (tracked)
Current loss is: 1536.8488955945036 (tracked)
Current loss is: 2180.497686982507 (tracked)
Current loss is: 1475.9848256613354 (tracked)
Current loss is: 1671.2928859145002 (tracked)
Current loss is: 1108.0991346590774 (tracked)
Current loss is: 1393.5140717210918 (tracked)
Current loss is: 1357.1041643997055 (tracked)
Current loss is: 1486.643989076375 (tracked)
Current loss is: 1137.035867117216 (tracked)
Current loss is: 1552.118338234253 (tracked)
Current loss is: 969.8053321518844 (tracked)
Current loss is: 1092.1423127755713 (tracked)
Current loss is: 1345.7548075238751 (tracked)
Current loss is: 1223.8396044415904 (tracked)
Current loss is: 807.0161961185653 (tracked)
Current loss is: 1107.9330443673641 (tracked)
Current loss is: 1637.586252586827 (tracked)
Current loss is: 985.9819368583221 (tracked)
Current loss is: 833.2335475625331 (tracked)
Current loss is: 1290.8413530784264 (tracked)
Current loss is: 853.091412379424 (tracked)
Current loss is: 1288.501238518932 (tracked)
Current loss is: 810.3212172904849 (tracked)
Current loss is: 1022.5306713486593 (tracked)
Current loss is: 930.7678678150234 (tracked)
Current loss is: 1057.4550650236433 (tracked)
Current loss is: 993.2790390618662 (tracked)
Current loss is: 997.6533746291867 (tracked)
Current loss is: 1010.1253710776294 (tracked)
Current loss is: 881.3077293812353 (tracked)
Current loss is: 896.2212690987488 (tracked)
Current loss is: 904.1478667039889 (tracked)
Current loss is: 1043.441619442143 (tracked)
Current loss is: 1161.903339823439 (tracked)
Current loss is: 651.3944708461928 (tracked)
Current loss is: 1201.4675949958737 (tracked)
Current loss is: 891.2670265542839 (tracked)
Current loss is: 856.3582659506486 (tracked)
Current loss is: 1211.1951024031075 (tracked)
Current loss is: 731.4145727295419 (tracked)
Current loss is: 1009.091116519872 (tracked)
Current loss is: 1009.929603171818 (tracked)
Current loss is: 760.6154827490444 (tracked)
Current loss is: 1052.1917023797064 (tracked)
Current loss is: 824.2826469301494 (tracked)
Current loss is: 1048.508388045965 (tracked)
Current loss is: 928.4707557600897 (tracked)
Current loss is: 1076.999658062772 (tracked)
Current loss is: 1209.4431139174271 (tracked)
Current loss is: 1015.9061437638721 (tracked)
Current loss is: 886.130091039642 (tracked)
Current loss is: 991.5660561753834 (tracked)
Current loss is: 921.9932187886996 (tracked)
Current loss is: 984.2375245971862 (tracked)
Current loss is: 852.9319967496082 (tracked)
Current loss is: 899.4615818539617 (tracked)
Current loss is: 1026.0043769739755 (tracked)
Current loss is: 1152.4726373597496 (tracked)
Current loss is: 1005.1228022009253 (tracked)
Current loss is: 1097.1746563416098 (tracked)
Current loss is: 975.0338098250417 (tracked)
Current loss is: 1012.3158351929716 (tracked)
Current loss is: 954.8081033064313 (tracked)
Current loss is: 751.698389604646 (tracked)
Current loss is: 665.7067409524861 (tracked)
Current loss is: 1040.3359802580221 (tracked)
Current loss is: 985.8236314324328 (tracked)
Current loss is: 813.1350419078448 (tracked)
Current loss is: 1033.7593927349628 (tracked)
Current loss is: 858.4776169604277 (tracked)
Current loss is: 929.2363037479657 (tracked)
Current loss is: 937.9790155552947 (tracked)
Current loss is: 1018.3347564049247 (tracked)
Current loss is: 1146.257901486322 (tracked)
Current loss is: 777.8633205910868 (tracked)
Current loss is: 965.7031582256211 (tracked)
Current loss is: 919.9276820183068 (tracked)
Current loss is: 776.8100972683148 (tracked)
Current loss is: 908.4606024233045 (tracked)
Current loss is: 709.9894237782473 (tracked)
Current loss is: 701.2953959526702 (tracked)
Current loss is: 960.018167377768 (tracked)
Current loss is: 857.2718627998277 (tracked)
Current loss is: 991.4604204560422 (tracked)
Current loss is: 1024.5241972587544 (tracked)
Current loss is: 789.6666752305402 (tracked)
Current loss is: 1085.4727555298955 (tracked)
Current loss is: 1233.352604234476 (tracked)
Current loss is: 1238.40746075033 (tracked)
Current loss is: 853.5657455393987 (tracked)
Current loss is: 956.7284028389917 (tracked)
Current loss is: 912.4701876465467 (tracked)
Current loss is: 792.6386421208222 (tracked)
Current loss is: 1053.1318278474066 (tracked)
Current loss is: 1070.5998633767426 (tracked)
Current loss is: 774.7410699331449 (tracked)
Current loss is: 951.9288917635572 (tracked)
Current loss is: 1148.642315448036 (tracked)
Current loss is: 825.8577658857935 (tracked)
Current loss is: 987.6816033210083 (tracked)
Current loss is: 979.108002209439 (tracked)
Current loss is: 872.1878547076273 (tracked)
Current loss is: 1139.1330581343213 (tracked)
Current loss is: 731.491892501574 (tracked)
Current loss is: 820.0056721626471 (tracked)
Current loss is: 955.9530944841049 (tracked)
Current loss is: 913.2751520942651 (tracked)
Current loss is: 984.9638332481363 (tracked)
Current loss is: 972.9054544529511 (tracked)
Current loss is: 1044.8175793768573 (tracked)
Current loss is: 935.8619919826986 (tracked)
Current loss is: 807.0169990067864 (tracked)
Current loss is: 797.6311470064958 (tracked)
Current loss is: 837.8460449842236 (tracked)
Current loss is: 855.6070623132103 (tracked)
Current loss is: 832.2203016993782 (tracked)
Current loss is: 1027.760541640521 (tracked)
high-dimensional heat equation
error_l2 = 5.2825944e-5

Current loss is: 5369.5950095816215 (tracked)
Current loss is: 5230.833752840962 (tracked)
Current loss is: 5242.80756016515 (tracked)
Current loss is: 5093.632290124969 (tracked)
Current loss is: 4906.670674173774 (tracked)
Current loss is: 4948.1288277390195 (tracked)
Current loss is: 4760.567555940203 (tracked)
Current loss is: 4945.242422276687 (tracked)
Current loss is: 4767.834807165262 (tracked)
Current loss is: 4704.548964019081 (tracked)
Current loss is: 4556.329518949193 (tracked)
Current loss is: 4597.323480389997 (tracked)
Current loss is: 4447.5296977754415 (tracked)
Current loss is: 4453.472156537785 (tracked)
Current loss is: 4205.375952651602 (tracked)
Current loss is: 4081.876093189638 (tracked)
Current loss is: 4004.5634474261856 (tracked)
Current loss is: 3860.0900744367223 (tracked)
Current loss is: 3623.1704194627464 (tracked)
Current loss is: 3456.751448075987 (tracked)
Current loss is: 3481.352251578418 (tracked)
Current loss is: 3310.673642232919 (tracked)
Current loss is: 3133.7619170687826 (tracked)
Current loss is: 3176.543830216519 (tracked)
Current loss is: 2952.009548437094 (tracked)
Current loss is: 2690.3468716998677 (tracked)
Current loss is: 2575.0379579135924 (tracked)
Current loss is: 2563.0771726190937 (tracked)
Current loss is: 2212.1716131387293 (tracked)
Current loss is: 2050.002011020722 (tracked)
Current loss is: 1849.766461662131 (tracked)
Current loss is: 1845.4804806206528 (tracked)
Current loss is: 1726.2814533089302 (tracked)
Current loss is: 1435.2861658205718 (tracked)
Current loss is: 1231.6196851987995 (tracked)
Current loss is: 1209.0280843963692 (tracked)
Current loss is: 1018.2036689172826 (tracked)
Current loss is: 930.7004230994514 (tracked)
Current loss is: 809.5077865488133 (tracked)
Current loss is: 702.932884526322 (tracked)
Current loss is: 578.0534492736048 (tracked)
Current loss is: 417.1614520346271 (tracked)
Current loss is: 401.62098117042393 (tracked)
Current loss is: 260.39745285399243 (tracked)
Current loss is: 174.56423188452752 (tracked)
Current loss is: 190.52521867125157 (tracked)
Current loss is: 146.30631170871496 (tracked)
Current loss is: 141.30763063956115 (tracked)
Current loss is: 104.3788113559117 (tracked)
Current loss is: 99.10178668432705 (tracked)
Current loss is: 85.14045264775012 (tracked)
Current loss is: 95.09349097960026 (tracked)
Current loss is: 98.19771099987125 (tracked)
Current loss is: 103.15260217094921 (tracked)
Current loss is: 111.86672082861202 (tracked)
Current loss is: 162.71446484752423 (tracked)
Current loss is: 128.2438358940976 (tracked)
Current loss is: 130.4654048840158 (tracked)
Current loss is: 136.81724913542953 (tracked)
Current loss is: 121.96279290069916 (tracked)
Current loss is: 111.0984560155068 (tracked)
Current loss is: 96.20760764901632 (tracked)
Current loss is: 96.19628281738622 (tracked)
Current loss is: 75.03893487894605 (tracked)
Current loss is: 62.2595111249158 (tracked)
Current loss is: 61.152311526267525 (tracked)
Current loss is: 48.3880290318762 (tracked)
Current loss is: 39.17671951644793 (tracked)
Current loss is: 27.6419195630184 (tracked)
Current loss is: 34.98271056330587 (tracked)
Current loss is: 38.69529488446468 (tracked)
Current loss is: 22.26605194140277 (tracked)
Current loss is: 21.652459795935357 (tracked)
Current loss is: 29.421280173559747 (tracked)
Current loss is: 23.77068251921178 (tracked)
Current loss is: 25.75791972104546 (tracked)
Current loss is: 29.991508546277764 (tracked)
Current loss is: 33.125216994033394 (tracked)
Current loss is: 30.085096775384095 (tracked)
Current loss is: 44.07442932320204 (tracked)
Current loss is: 35.72498639080128 (tracked)
Current loss is: 29.55365848437522 (tracked)
Current loss is: 36.39037621123077 (tracked)
Current loss is: 34.85297515469753 (tracked)
Current loss is: 32.00934273198952 (tracked)
Current loss is: 24.705564500968926 (tracked)
Current loss is: 33.4408054516121 (tracked)
Current loss is: 28.240146572916224 (tracked)
Current loss is: 31.787877687867194 (tracked)
Current loss is: 21.815439608747013 (tracked)
Current loss is: 22.620429764183253 (tracked)
Current loss is: 22.603222457649757 (tracked)
Current loss is: 31.67647370808272 (tracked)
Current loss is: 27.828971856815198 (tracked)
Current loss is: 22.282334929728794 (tracked)
Current loss is: 26.150381219935117 (tracked)
Current loss is: 21.67693635326933 (tracked)
Current loss is: 18.395102739335726 (tracked)
Current loss is: 23.467658110686667 (tracked)
Current loss is: 20.7541270576625 (tracked)
Current loss is: 23.800154976377303 (tracked)
Current loss is: 18.86957439011116 (tracked)
Current loss is: 28.248930093517647 (tracked)
Current loss is: 18.008571180737984 (tracked)
Current loss is: 22.682748181551055 (tracked)
Current loss is: 25.309595475811562 (tracked)
Current loss is: 26.03254039393211 (tracked)
Current loss is: 27.240707851559055 (tracked)
Current loss is: 20.38797763425448 (tracked)
Current loss is: 23.033660033402096 (tracked)
Current loss is: 20.643561196232017 (tracked)
Current loss is: 22.015324751460863 (tracked)
Current loss is: 23.748749146532603 (tracked)
Current loss is: 19.94836897491684 (tracked)
Current loss is: 19.582706988219197 (tracked)
Current loss is: 17.92382078573639 (tracked)
Current loss is: 24.80897633612156 (tracked)
Current loss is: 16.92465681782959 (tracked)
Current loss is: 21.32899647586935 (tracked)
Current loss is: 22.205501962171688 (tracked)
Current loss is: 21.06942933089956 (tracked)
Current loss is: 19.81058914460805 (tracked)
Current loss is: 24.10907141885645 (tracked)
Current loss is: 21.591954489725527 (tracked)
Current loss is: 19.90138024173457 (tracked)
Current loss is: 17.431243601133154 (tracked)
Current loss is: 20.96756796362014 (tracked)
Current loss is: 18.63430448033447 (tracked)
Current loss is: 22.46505595204483 (tracked)
Current loss is: 16.69795138134141 (tracked)
Current loss is: 20.367349895564967 (tracked)
Current loss is: 20.005482153341863 (tracked)
Current loss is: 21.960262689057608 (tracked)
Current loss is: 20.253573895639292 (tracked)
Current loss is: 21.26309806848697 (tracked)
Current loss is: 21.92893324062914 (tracked)
Current loss is: 20.255097635732977 (tracked)
Current loss is: 28.715588592730843 (tracked)
Current loss is: 18.917773327552222 (tracked)
Current loss is: 14.211150743069734 (tracked)
Current loss is: 14.963497582408314 (tracked)
Current loss is: 21.611773925958577 (tracked)
Current loss is: 21.52705905373268 (tracked)
Current loss is: 11.630565766599311 (tracked)
Current loss is: 16.98520959499585 (tracked)
Current loss is: 15.539815526197872 (tracked)
Current loss is: 14.27776146937039 (tracked)
Current loss is: 22.237298944508016 (tracked)
Current loss is: 19.458675396363827 (tracked)
Current loss is: 13.15654946252493 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0313302365427539

Current loss is: 0.25830690127228595 (tracked)
Current loss is: 0.22343977244278918 (tracked)
Current loss is: 0.29079097534428183 (tracked)
Current loss is: 0.20221530859158526 (tracked)
Current loss is: 0.19702542346735985 (tracked)
Current loss is: 0.1515249975702988 (tracked)
Current loss is: 0.19226409233739258 (tracked)
Current loss is: 0.15678241580695557 (tracked)
Current loss is: 0.19139957667029847 (tracked)
Current loss is: 0.19709267374079079 (tracked)
Current loss is: 0.11922356549060646 (tracked)
Current loss is: 0.1613079384478192 (tracked)
Current loss is: 0.15394341102294612 (tracked)
Current loss is: 0.12197095103459756 (tracked)
Current loss is: 0.1346360136328677 (tracked)
Current loss is: 0.13401530135852147 (tracked)
Current loss is: 0.1372238546543139 (tracked)
Current loss is: 0.11352541420013237 (tracked)
Current loss is: 0.10200815740377127 (tracked)
Current loss is: 0.09428967490505503 (tracked)
Current loss is: 0.09831795000729697 (tracked)
Current loss is: 0.07800707022252584 (tracked)
Current loss is: 0.10211223999441847 (tracked)
Current loss is: 0.07741285101930429 (tracked)
Current loss is: 0.09220970201996086 (tracked)
Current loss is: 0.07977181288472371 (tracked)
Current loss is: 0.07289461015817002 (tracked)
Current loss is: 0.08366094326271378 (tracked)
Current loss is: 0.05834829050191778 (tracked)
Current loss is: 0.09332507427321277 (tracked)
Current loss is: 0.08683228582302366 (tracked)
Current loss is: 0.1040214656441587 (tracked)
Current loss is: 0.05520075422462003 (tracked)
Current loss is: 0.06843650413677027 (tracked)
Current loss is: 0.07317375244999197 (tracked)
Current loss is: 0.0604856208992648 (tracked)
Current loss is: 0.06428634733290065 (tracked)
Current loss is: 0.07801230449871195 (tracked)
Current loss is: 0.07048711151338757 (tracked)
Current loss is: 0.05925144941661117 (tracked)
Current loss is: 0.05805630685775834 (tracked)
Current loss is: 0.060754360146111325 (tracked)
Current loss is: 0.06292601533819112 (tracked)
Current loss is: 0.06254329727443907 (tracked)
Current loss is: 0.05495139826516231 (tracked)
Current loss is: 0.05090704810713914 (tracked)
Current loss is: 0.04343868692934309 (tracked)
Current loss is: 0.054213183934924004 (tracked)
Current loss is: 0.042961874277347316 (tracked)
Current loss is: 0.04298231419694584 (tracked)
Current loss is: 0.043562192482150666 (tracked)
Current loss is: 0.0549401452541144 (tracked)
Current loss is: 0.03920654554530421 (tracked)
Current loss is: 0.04189042574328027 (tracked)
Current loss is: 0.040031504072382346 (tracked)
Current loss is: 0.04645125597798546 (tracked)
Current loss is: 0.03542122940626858 (tracked)
Current loss is: 0.043367644246773 (tracked)
Current loss is: 0.04358081303349169 (tracked)
Current loss is: 0.04360580177301477 (tracked)
Current loss is: 0.03977707954184821 (tracked)
Current loss is: 0.036127271558645674 (tracked)
Current loss is: 0.049701864433123785 (tracked)
Current loss is: 0.04435169855496918 (tracked)
Current loss is: 0.03385670173447982 (tracked)
Current loss is: 0.0359276797647698 (tracked)
Current loss is: 0.028544736012401272 (tracked)
Current loss is: 0.0369953139387274 (tracked)
Current loss is: 0.037498192259434314 (tracked)
Current loss is: 0.04054048503339866 (tracked)
Current loss is: 0.024410793567958874 (tracked)
Current loss is: 0.031798075383349576 (tracked)
Current loss is: 0.028741457626151972 (tracked)
Current loss is: 0.04223979847549991 (tracked)
Current loss is: 0.03583744871921138 (tracked)
Current loss is: 0.03578948205774006 (tracked)
Current loss is: 0.035767200884942146 (tracked)
Current loss is: 0.03532348213894594 (tracked)
Current loss is: 0.03533110830036631 (tracked)
Current loss is: 0.03255206992537049 (tracked)
Current loss is: 0.03782350076387524 (tracked)
Current loss is: 0.033601776828322605 (tracked)
Current loss is: 0.023431804358841 (tracked)
Current loss is: 0.02576097466158537 (tracked)
Current loss is: 0.02158408936341717 (tracked)
Current loss is: 0.03559357803264889 (tracked)
Current loss is: 0.040480160903203694 (tracked)
Current loss is: 0.0255393395258227 (tracked)
Current loss is: 0.023885954472203087 (tracked)
Current loss is: 0.029958605667807503 (tracked)
Current loss is: 0.02489562097033009 (tracked)
Current loss is: 0.022362753695907546 (tracked)
Current loss is: 0.02909069115106498 (tracked)
Current loss is: 0.035149131661097226 (tracked)
Current loss is: 0.028047586347220863 (tracked)
Current loss is: 0.02710304967981967 (tracked)
Current loss is: 0.029291337104032724 (tracked)
Current loss is: 0.034211032586353794 (tracked)
Current loss is: 0.024697289559305596 (tracked)
Current loss is: 0.02067563761090244 (tracked)
Current loss is: 0.025328591036533395 (tracked)
Current loss is: 0.02248744513637408 (tracked)
Current loss is: 0.02747896961157822 (tracked)
Current loss is: 0.024054593889528544 (tracked)
Current loss is: 0.02609131928032033 (tracked)
Current loss is: 0.026350355142064154 (tracked)
Current loss is: 0.0211736712952818 (tracked)
Current loss is: 0.02479253245708798 (tracked)
Current loss is: 0.027515292159131014 (tracked)
Current loss is: 0.025091034883330275 (tracked)
Current loss is: 0.025098482722719785 (tracked)
Current loss is: 0.024719145605639682 (tracked)
Current loss is: 0.021973589313725145 (tracked)
Current loss is: 0.023304688434049994 (tracked)
Current loss is: 0.040144474256404425 (tracked)
Current loss is: 0.02226141971049223 (tracked)
Current loss is: 0.02200682285842667 (tracked)
Current loss is: 0.018664262883728928 (tracked)
Current loss is: 0.021676923916647873 (tracked)
Current loss is: 0.027836372346920633 (tracked)
Current loss is: 0.025033234083640478 (tracked)
Current loss is: 0.023822279057289845 (tracked)
Current loss is: 0.018496246172522293 (tracked)
Current loss is: 0.022880970101536717 (tracked)
Current loss is: 0.016984841966990353 (tracked)
Current loss is: 0.025040116445735186 (tracked)
Current loss is: 0.025322586192521167 (tracked)
Current loss is: 0.022829772304897543 (tracked)
Current loss is: 0.0215030115848028 (tracked)
Current loss is: 0.02348607922122937 (tracked)
Current loss is: 0.02209622733842496 (tracked)
Current loss is: 0.02114329998112942 (tracked)
Current loss is: 0.021184305125422756 (tracked)
Current loss is: 0.022316581815584123 (tracked)
Current loss is: 0.02000395366233985 (tracked)
Current loss is: 0.021130915098598647 (tracked)
Current loss is: 0.020738857889388247 (tracked)
Current loss is: 0.021910407451808327 (tracked)
Current loss is: 0.016814604485593267 (tracked)
Current loss is: 0.018397425429182778 (tracked)
Current loss is: 0.017242921712393815 (tracked)
Current loss is: 0.024577581807435935 (tracked)
Current loss is: 0.02218167994413497 (tracked)
Current loss is: 0.024383953141497803 (tracked)
Current loss is: 0.019214476602315754 (tracked)
Current loss is: 0.023046105243760436 (tracked)
Current loss is: 0.02069109689649234 (tracked)
Current loss is: 0.017864299882310638 (tracked)
Current loss is: 0.01677681644266967 (tracked)
Current loss is: 0.016913570869416777 (tracked)
Current loss is: 0.015513137067757294 (tracked)
Current loss is: 0.013783575534482666 (tracked)
Current loss is: 0.011071165788128301 (tracked)
Current loss is: 0.019315363509221747 (tracked)
Current loss is: 0.014305560160588251 (tracked)
Current loss is: 0.015391562578150313 (tracked)
Current loss is: 0.019636528880226278 (tracked)
Current loss is: 0.013558099475143182 (tracked)
Current loss is: 0.019295390318724567 (tracked)
Current loss is: 0.0177073278335304 (tracked)
Current loss is: 0.019267935840566245 (tracked)
Current loss is: 0.016174699934194677 (tracked)
Current loss is: 0.023106700098803473 (tracked)
Current loss is: 0.016993436350609913 (tracked)
Current loss is: 0.01572552839032358 (tracked)
Current loss is: 0.019182183242194152 (tracked)
Current loss is: 0.014933273611465585 (tracked)
Current loss is: 0.013488235977543572 (tracked)
Current loss is: 0.018564633840556698 (tracked)
Current loss is: 0.016240787946011054 (tracked)
Current loss is: 0.018225627863907926 (tracked)
Current loss is: 0.01495413319768354 (tracked)
Current loss is: 0.012209034090351284 (tracked)
Current loss is: 0.016206173958719237 (tracked)
Current loss is: 0.021605320942728046 (tracked)
Current loss is: 0.013089430204032415 (tracked)
Current loss is: 0.017625603194688443 (tracked)
Current loss is: 0.014413049250889032 (tracked)
Current loss is: 0.014618778768996659 (tracked)
Current loss is: 0.010917166894949698 (tracked)
Current loss is: 0.012906431068262454 (tracked)
Current loss is: 0.01517710399648202 (tracked)
Current loss is: 0.018696637611254133 (tracked)
Current loss is: 0.01966392151291694 (tracked)
Current loss is: 0.012100503443626684 (tracked)
Current loss is: 0.016382325930255383 (tracked)
Current loss is: 0.012536028826438167 (tracked)
Current loss is: 0.013148062041421615 (tracked)
Current loss is: 0.018447620476777976 (tracked)
Current loss is: 0.01763407839399185 (tracked)
Current loss is: 0.01607004836159369 (tracked)
Current loss is: 0.015064345085401618 (tracked)
Current loss is: 0.013947319245622052 (tracked)
Current loss is: 0.01277287830757482 (tracked)
Current loss is: 0.012865533093002486 (tracked)
Current loss is: 0.011390127981220778 (tracked)
Current loss is: 0.01460661803988741 (tracked)
Current loss is: 0.018155629862674397 (tracked)
Current loss is: 0.013824511542689003 (tracked)
Current loss is: 0.016215800886205875 (tracked)
Allen-Cahn equation
