Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.515878529229424 (tracked)
Current loss is: 6.88865375447889 (tracked)
Current loss is: 5.833911384301316 (tracked)
Current loss is: 3.77005418522611 (tracked)
Current loss is: 4.299710320383541 (tracked)
Current loss is: 4.685131674272228 (tracked)
Current loss is: 5.085808196851189 (tracked)
Current loss is: 5.346292466563315 (tracked)
Current loss is: 5.086307816826263 (tracked)
Current loss is: 6.607851256457439 (tracked)
Current loss is: 5.437229901241847 (tracked)
Current loss is: 5.14464404206554 (tracked)
Current loss is: 6.924506504712392 (tracked)
Current loss is: 4.257439818327122 (tracked)
Current loss is: 4.399764397566911 (tracked)
Current loss is: 4.447015197111159 (tracked)
Current loss is: 5.381604798289247 (tracked)
Current loss is: 4.256151000908875 (tracked)
Current loss is: 6.740590804941654 (tracked)
Current loss is: 6.801538822360244 (tracked)
Current loss is: 5.786830905769671 (tracked)
Current loss is: 4.574504917060448 (tracked)
Current loss is: 6.914925142062967 (tracked)
Current loss is: 5.712869358922209 (tracked)
Current loss is: 6.291535514874128 (tracked)
Current loss is: 5.615893684156573 (tracked)
Current loss is: 4.103021020130361 (tracked)
Current loss is: 5.147346878508363 (tracked)
Current loss is: 5.586324369430262 (tracked)
Current loss is: 3.7187408692705093 (tracked)
Current loss is: 5.70084563714702 (tracked)
Current loss is: 6.622691386530599 (tracked)
Current loss is: 4.048612119076096 (tracked)
Current loss is: 6.473637335728654 (tracked)
Current loss is: 4.5787916490290055 (tracked)
Current loss is: 6.215570463362041 (tracked)
Current loss is: 4.607635422716473 (tracked)
Current loss is: 5.587346055787516 (tracked)
Current loss is: 5.651299171373528 (tracked)
Current loss is: 6.847753936852248 (tracked)
Current loss is: 3.8373360992555803 (tracked)
Current loss is: 7.962334634136221 (tracked)
Current loss is: 4.147590013250292 (tracked)
Current loss is: 3.299492276493134 (tracked)
Current loss is: 7.3062717658674545 (tracked)
Current loss is: 4.493263607480869 (tracked)
Current loss is: 5.474710954587596 (tracked)
one-dimensional heat equation
error_l2 = 0.00051429565

Current loss is: 4.322184062731764e7 (tracked)
Current loss is: 4.299274790461074e7 (tracked)
Current loss is: 4.29731065172204e7 (tracked)
Current loss is: 4.182614876788272e7 (tracked)
Current loss is: 4.083351140535083e7 (tracked)
Current loss is: 4.116454820436772e7 (tracked)
Current loss is: 3.979052059660902e7 (tracked)
Current loss is: 3.936916981327996e7 (tracked)
Current loss is: 3.7807679312368e7 (tracked)
Current loss is: 3.642811307874562e7 (tracked)
Current loss is: 3.5359765831370585e7 (tracked)
Current loss is: 3.378726408199607e7 (tracked)
Current loss is: 3.180692320119526e7 (tracked)
Current loss is: 2.9976011083119627e7 (tracked)
Current loss is: 2.8774395913173933e7 (tracked)
Current loss is: 2.586689623512954e7 (tracked)
Current loss is: 2.3392014294810556e7 (tracked)
Current loss is: 2.057872801282818e7 (tracked)
Current loss is: 1.7859194153589454e7 (tracked)
Current loss is: 1.4562665990140053e7 (tracked)
Current loss is: 1.2167809470033597e7 (tracked)
Current loss is: 9.618440451355549e6 (tracked)
Current loss is: 7.484347645018459e6 (tracked)
Current loss is: 4.678557270192665e6 (tracked)
Current loss is: 2.807684695337949e6 (tracked)
Current loss is: 1.4216126935890436e6 (tracked)
Current loss is: 590777.6706096227 (tracked)
Current loss is: 91879.03831504153 (tracked)
Current loss is: 324934.7552324591 (tracked)
Current loss is: 1.0307313860994461e6 (tracked)
Current loss is: 1.9166866896700906e6 (tracked)
Current loss is: 2.87318612462103e6 (tracked)
Current loss is: 3.4964024165604366e6 (tracked)
Current loss is: 3.5646559793698466e6 (tracked)
Current loss is: 3.7555402047791616e6 (tracked)
Current loss is: 3.0231589188459828e6 (tracked)
Current loss is: 2.365110384993217e6 (tracked)
Current loss is: 1.6415103194869254e6 (tracked)
Current loss is: 1.1471029413369473e6 (tracked)
Current loss is: 573412.8038260025 (tracked)
Current loss is: 258258.44317816998 (tracked)
Current loss is: 65145.80452269621 (tracked)
Current loss is: 60623.5895022047 (tracked)
Current loss is: 138838.21765842222 (tracked)
Current loss is: 287428.8970993923 (tracked)
Current loss is: 442387.7815898555 (tracked)
Current loss is: 566267.0507737863 (tracked)
Current loss is: 753132.6321041438 (tracked)
Current loss is: 743007.5567051182 (tracked)
Current loss is: 849410.216646386 (tracked)
Current loss is: 711519.2783561614 (tracked)
Current loss is: 600343.091031619 (tracked)
Current loss is: 573376.1802567262 (tracked)
Current loss is: 432904.1011358412 (tracked)
Current loss is: 282785.7153983745 (tracked)
Current loss is: 200345.02220320684 (tracked)
Current loss is: 157258.27146917293 (tracked)
Current loss is: 77371.0386332876 (tracked)
Current loss is: 57810.75983630078 (tracked)
Current loss is: 55671.60641342613 (tracked)
Current loss is: 83918.95325540815 (tracked)
Current loss is: 117756.85887830307 (tracked)
Current loss is: 150414.35454200243 (tracked)
Current loss is: 155823.23281741727 (tracked)
Current loss is: 225826.3914122082 (tracked)
Current loss is: 216548.06170657199 (tracked)
Current loss is: 171215.86668624353 (tracked)
Current loss is: 141707.91989921278 (tracked)
Current loss is: 123533.25848690672 (tracked)
Current loss is: 91039.39339515922 (tracked)
Current loss is: 73475.24195668705 (tracked)
Current loss is: 40508.176097980904 (tracked)
Current loss is: 41023.39229272087 (tracked)
Current loss is: 46397.90380304566 (tracked)
Current loss is: 45610.06792182762 (tracked)
Current loss is: 54693.844330472195 (tracked)
Current loss is: 54878.93305446191 (tracked)
Current loss is: 57845.67077826336 (tracked)
Current loss is: 61831.08584957206 (tracked)
Current loss is: 58517.294272841886 (tracked)
Current loss is: 67760.23579773548 (tracked)
Current loss is: 61484.15139372155 (tracked)
Current loss is: 59441.49476138708 (tracked)
Current loss is: 35498.11138095825 (tracked)
Current loss is: 30854.353360239722 (tracked)
Current loss is: 25477.18156667361 (tracked)
Current loss is: 23164.380104581996 (tracked)
Current loss is: 16631.000462619402 (tracked)
Current loss is: 17587.516617513516 (tracked)
Current loss is: 17269.46460836225 (tracked)
Current loss is: 19884.28657766862 (tracked)
Current loss is: 15555.201444665845 (tracked)
Current loss is: 24037.755352229076 (tracked)
Current loss is: 17541.53550631976 (tracked)
Current loss is: 20155.56877147769 (tracked)
Current loss is: 23136.768872591274 (tracked)
Current loss is: 13664.36053440495 (tracked)
Current loss is: 16122.85177776077 (tracked)
Current loss is: 13696.411218737725 (tracked)
Current loss is: 8923.610087921646 (tracked)
Current loss is: 9596.388289270613 (tracked)
Current loss is: 9150.873127023575 (tracked)
Current loss is: 7177.798893059121 (tracked)
Current loss is: 5873.34186387568 (tracked)
Current loss is: 6710.168518382674 (tracked)
Current loss is: 7920.706594413233 (tracked)
Current loss is: 5205.978287586283 (tracked)
Current loss is: 6186.01825212708 (tracked)
Current loss is: 6985.55060085693 (tracked)
Current loss is: 6621.233256467546 (tracked)
Current loss is: 6718.630451409591 (tracked)
Current loss is: 5757.813323962747 (tracked)
Current loss is: 4140.452768297021 (tracked)
Current loss is: 3409.0743073274734 (tracked)
Current loss is: 4005.4516653654473 (tracked)
Current loss is: 3615.819450168082 (tracked)
Current loss is: 3361.6574965197437 (tracked)
Current loss is: 3790.608484614445 (tracked)
Current loss is: 2393.2964206113816 (tracked)
Current loss is: 3419.9320927366953 (tracked)
Current loss is: 2885.8934224414265 (tracked)
Current loss is: 2644.6669514519385 (tracked)
Current loss is: 2517.915607842959 (tracked)
Current loss is: 2594.85476212266 (tracked)
Current loss is: 1565.280120771627 (tracked)
Current loss is: 2237.539684218163 (tracked)
Current loss is: 1497.8706446612864 (tracked)
Current loss is: 2091.3288651744833 (tracked)
Current loss is: 1809.763885057944 (tracked)
Current loss is: 1835.5827983900588 (tracked)
Current loss is: 1708.3626123666286 (tracked)
Current loss is: 1882.3029288498149 (tracked)
Current loss is: 2063.144906955158 (tracked)
Current loss is: 1530.4683704385495 (tracked)
Current loss is: 1709.7142131464689 (tracked)
Current loss is: 1739.4055413685785 (tracked)
Current loss is: 1093.9444059976167 (tracked)
Current loss is: 1482.0008678147092 (tracked)
Current loss is: 1801.0559293246922 (tracked)
Current loss is: 1055.2966276691693 (tracked)
Current loss is: 1355.9569349004282 (tracked)
Current loss is: 1250.5290191952015 (tracked)
Current loss is: 913.287681730529 (tracked)
Current loss is: 1104.9601549059353 (tracked)
Current loss is: 1230.7067132611298 (tracked)
Current loss is: 1164.6079615482636 (tracked)
Current loss is: 1322.0184027313028 (tracked)
Current loss is: 910.0344904494824 (tracked)
Current loss is: 996.586626239622 (tracked)
Current loss is: 1060.4258997032443 (tracked)
Current loss is: 1048.899439378589 (tracked)
Current loss is: 809.6730189923754 (tracked)
Current loss is: 1261.623673304623 (tracked)
Current loss is: 1071.0154829568946 (tracked)
Current loss is: 923.5191392005073 (tracked)
Current loss is: 896.2940754171223 (tracked)
Current loss is: 1116.0240969253475 (tracked)
Current loss is: 1104.1114092632943 (tracked)
Current loss is: 953.6778756950052 (tracked)
Current loss is: 1232.2312092510626 (tracked)
Current loss is: 791.2649235700214 (tracked)
Current loss is: 882.2908858799824 (tracked)
Current loss is: 878.4224516319429 (tracked)
Current loss is: 1201.1042188612164 (tracked)
Current loss is: 1025.4268013961816 (tracked)
Current loss is: 928.2245416517865 (tracked)
Current loss is: 829.440948915941 (tracked)
Current loss is: 909.4668275751987 (tracked)
Current loss is: 902.7593059524821 (tracked)
Current loss is: 1101.6443938063971 (tracked)
Current loss is: 715.7551669602575 (tracked)
Current loss is: 950.0162886343091 (tracked)
Current loss is: 1092.7042451375446 (tracked)
Current loss is: 1349.3052659874406 (tracked)
Current loss is: 965.0995042335335 (tracked)
Current loss is: 737.1325827917279 (tracked)
Current loss is: 1152.1644304384938 (tracked)
Current loss is: 884.9991251429569 (tracked)
Current loss is: 840.1857783983505 (tracked)
Current loss is: 951.0096915654834 (tracked)
Current loss is: 1271.5995117052291 (tracked)
Current loss is: 835.8239156941559 (tracked)
Current loss is: 860.2894486866774 (tracked)
Current loss is: 1079.4435431821958 (tracked)
Current loss is: 879.616200980347 (tracked)
Current loss is: 896.7902065464355 (tracked)
Current loss is: 567.0569495840266 (tracked)
Current loss is: 825.7323106912816 (tracked)
Current loss is: 989.079703837147 (tracked)
Current loss is: 847.7450681347308 (tracked)
Current loss is: 987.1126599462723 (tracked)
Current loss is: 797.1725583957175 (tracked)
Current loss is: 999.8169771055793 (tracked)
Current loss is: 1262.2642127892896 (tracked)
Current loss is: 1217.606576899495 (tracked)
Current loss is: 1006.2383542714228 (tracked)
Current loss is: 1082.9236052676758 (tracked)
Current loss is: 729.2456387806028 (tracked)
Current loss is: 1047.6818327733206 (tracked)
Current loss is: 939.1883230368992 (tracked)
Current loss is: 861.3541810117733 (tracked)
Current loss is: 1134.9485393300292 (tracked)
Current loss is: 1057.8226115048947 (tracked)
Current loss is: 858.7508260451552 (tracked)
Current loss is: 1008.881535977673 (tracked)
Current loss is: 1014.6505813790646 (tracked)
Current loss is: 878.1848524157656 (tracked)
Current loss is: 822.97076001126 (tracked)
Current loss is: 975.3039205950633 (tracked)
Current loss is: 1089.8308113505952 (tracked)
Current loss is: 1092.8701251993245 (tracked)
Current loss is: 765.5939857635223 (tracked)
Current loss is: 891.284532780073 (tracked)
Current loss is: 793.3964800698358 (tracked)
Current loss is: 957.4195171418198 (tracked)
Current loss is: 1038.1701044680963 (tracked)
Current loss is: 1163.3461554940511 (tracked)
Current loss is: 1250.433926566715 (tracked)
Current loss is: 1030.2808755237065 (tracked)
Current loss is: 1191.6838727943723 (tracked)
Current loss is: 759.6583328488043 (tracked)
Current loss is: 999.8204984762341 (tracked)
Current loss is: 955.6965919082227 (tracked)
Current loss is: 881.9555293200227 (tracked)
Current loss is: 1078.358043203896 (tracked)
Current loss is: 993.2365478530072 (tracked)
Current loss is: 910.2340085560407 (tracked)
Current loss is: 949.6629374016705 (tracked)
Current loss is: 913.9170157642693 (tracked)
Current loss is: 771.1037419908962 (tracked)
Current loss is: 754.9972071374306 (tracked)
Current loss is: 1199.0226515831578 (tracked)
Current loss is: 1150.4529142506437 (tracked)
Current loss is: 779.6408260683357 (tracked)
Current loss is: 840.9349588289479 (tracked)
Current loss is: 1008.6531551006461 (tracked)
Current loss is: 1107.7949302383927 (tracked)
Current loss is: 726.2342041895879 (tracked)
Current loss is: 895.2563927401739 (tracked)
Current loss is: 1109.5663370272812 (tracked)
Current loss is: 1168.928592066919 (tracked)
Current loss is: 1085.0880974838767 (tracked)
Current loss is: 737.082779407293 (tracked)
Current loss is: 1069.9699909838457 (tracked)
Current loss is: 847.9996573470919 (tracked)
Current loss is: 838.8939721172856 (tracked)
Current loss is: 911.0129293284137 (tracked)
Current loss is: 1040.9946962181011 (tracked)
Current loss is: 896.7413208685565 (tracked)
Current loss is: 834.3816521708887 (tracked)
high-dimensional heat equation
error_l2 = 0.000292809

Current loss is: 5374.183373134391 (tracked)
Current loss is: 5319.015081740438 (tracked)
Current loss is: 5103.159618345242 (tracked)
Current loss is: 5188.7712392080675 (tracked)
Current loss is: 4729.92141942045 (tracked)
Current loss is: 4588.056749565285 (tracked)
Current loss is: 4764.612244350493 (tracked)
Current loss is: 4555.622052396572 (tracked)
Current loss is: 4495.481632269369 (tracked)
Current loss is: 4419.418161640623 (tracked)
Current loss is: 4218.797725272233 (tracked)
Current loss is: 4206.752386263202 (tracked)
Current loss is: 4208.619937573483 (tracked)
Current loss is: 3838.424644142551 (tracked)
Current loss is: 3790.585194812766 (tracked)
Current loss is: 3995.1820541724014 (tracked)
Current loss is: 3551.1205412417767 (tracked)
Current loss is: 3570.1720108384698 (tracked)
Current loss is: 3236.1575259616343 (tracked)
Current loss is: 3038.8981912949985 (tracked)
Current loss is: 2967.4317454844213 (tracked)
Current loss is: 2741.5360024767947 (tracked)
Current loss is: 2807.041273289235 (tracked)
Current loss is: 2383.270800270613 (tracked)
Current loss is: 2274.8205523291144 (tracked)
Current loss is: 1960.623515428355 (tracked)
Current loss is: 1912.0498352065051 (tracked)
Current loss is: 1746.6863914944022 (tracked)
Current loss is: 1641.9523657418622 (tracked)
Current loss is: 1349.0002654780585 (tracked)
Current loss is: 1210.7811704738428 (tracked)
Current loss is: 1058.5336046978339 (tracked)
Current loss is: 1005.075020804265 (tracked)
Current loss is: 849.293797050585 (tracked)
Current loss is: 715.9287457001395 (tracked)
Current loss is: 543.1105800601514 (tracked)
Current loss is: 472.789081886206 (tracked)
Current loss is: 367.0906259775418 (tracked)
Current loss is: 269.57505163504294 (tracked)
Current loss is: 221.50598251212654 (tracked)
Current loss is: 126.53224677369279 (tracked)
Current loss is: 115.14497294349374 (tracked)
Current loss is: 93.41691621338266 (tracked)
Current loss is: 81.0644370443007 (tracked)
Current loss is: 97.75171216972909 (tracked)
Current loss is: 79.87903529396816 (tracked)
Current loss is: 75.79017126423425 (tracked)
Current loss is: 113.67992418990818 (tracked)
Current loss is: 96.60290441272896 (tracked)
Current loss is: 154.97815031607956 (tracked)
Current loss is: 141.73030377972708 (tracked)
Current loss is: 164.20717001012935 (tracked)
Current loss is: 173.19867970473155 (tracked)
Current loss is: 136.51498455177727 (tracked)
Current loss is: 157.3741318911578 (tracked)
Current loss is: 109.81596597569049 (tracked)
Current loss is: 119.00739658797454 (tracked)
Current loss is: 89.6363549641512 (tracked)
Current loss is: 76.1081012941572 (tracked)
Current loss is: 69.56881600912598 (tracked)
Current loss is: 55.16458926597829 (tracked)
Current loss is: 45.3156161199808 (tracked)
Current loss is: 45.20863844100712 (tracked)
Current loss is: 39.46857494880599 (tracked)
Current loss is: 28.98858468985702 (tracked)
Current loss is: 30.942085040767516 (tracked)
Current loss is: 33.27151283491876 (tracked)
Current loss is: 19.9748880730313 (tracked)
Current loss is: 25.553094025520917 (tracked)
Current loss is: 34.51317389295427 (tracked)
Current loss is: 34.77998510522182 (tracked)
Current loss is: 34.418029308141676 (tracked)
Current loss is: 30.586725905250958 (tracked)
Current loss is: 33.50634137068961 (tracked)
Current loss is: 34.36074623389689 (tracked)
Current loss is: 36.78907744012422 (tracked)
Current loss is: 25.092102972770878 (tracked)
Current loss is: 33.01148566623528 (tracked)
Current loss is: 30.03849748751954 (tracked)
Current loss is: 27.21393587863784 (tracked)
Current loss is: 27.301610044267214 (tracked)
Current loss is: 36.09499812378607 (tracked)
Current loss is: 20.29188997443936 (tracked)
Current loss is: 24.02809832119263 (tracked)
Current loss is: 23.57266618709488 (tracked)
Current loss is: 28.930389639601763 (tracked)
Current loss is: 32.0021932849412 (tracked)
Current loss is: 25.50166986754792 (tracked)
Current loss is: 28.880582406727264 (tracked)
Current loss is: 21.876055955373864 (tracked)
Current loss is: 27.378200592372142 (tracked)
Current loss is: 26.329736199496548 (tracked)
Current loss is: 26.440211781504722 (tracked)
Current loss is: 20.91989270039829 (tracked)
Current loss is: 21.616012274196514 (tracked)
Current loss is: 25.91138662230998 (tracked)
Current loss is: 22.252641604554405 (tracked)
Current loss is: 26.29722415543867 (tracked)
Current loss is: 27.048800763447385 (tracked)
Current loss is: 21.180779357093005 (tracked)
Current loss is: 23.672404624572987 (tracked)
Current loss is: 23.148560387439076 (tracked)
Current loss is: 19.07871527619167 (tracked)
Current loss is: 22.903677218310563 (tracked)
Current loss is: 17.47416049408314 (tracked)
Current loss is: 20.927589446184953 (tracked)
Current loss is: 17.489982230885477 (tracked)
Current loss is: 19.888351838417737 (tracked)
Current loss is: 19.445263341967593 (tracked)
Current loss is: 21.2993143612588 (tracked)
Current loss is: 25.621412900317637 (tracked)
Current loss is: 22.919671229069515 (tracked)
Current loss is: 20.371352703955722 (tracked)
Current loss is: 15.541645509624873 (tracked)
Current loss is: 23.671147239437218 (tracked)
Current loss is: 15.271596536924495 (tracked)
Current loss is: 26.574454008654598 (tracked)
Current loss is: 20.707256467052726 (tracked)
Current loss is: 22.69885910662083 (tracked)
Current loss is: 20.725521696668423 (tracked)
Current loss is: 15.460670903710673 (tracked)
Current loss is: 19.551942636022055 (tracked)
Current loss is: 14.238329208494227 (tracked)
Current loss is: 13.685173207864667 (tracked)
Current loss is: 17.623170290618333 (tracked)
Current loss is: 14.786017197651459 (tracked)
Current loss is: 19.22068371647734 (tracked)
Current loss is: 24.881589438080535 (tracked)
Current loss is: 14.607969405015409 (tracked)
Current loss is: 17.69072880814731 (tracked)
Current loss is: 17.9299967966478 (tracked)
Current loss is: 19.64565807112803 (tracked)
Current loss is: 17.81793763050489 (tracked)
Current loss is: 14.904275096146185 (tracked)
Current loss is: 16.633594919047702 (tracked)
Current loss is: 17.348619941010266 (tracked)
Current loss is: 16.306128710313857 (tracked)
Current loss is: 18.920852747650564 (tracked)
Current loss is: 17.429728072509032 (tracked)
Current loss is: 22.016057289766305 (tracked)
Current loss is: 17.922602805129397 (tracked)
Current loss is: 19.305763811843754 (tracked)
Current loss is: 20.965770230940866 (tracked)
Current loss is: 15.446975377454272 (tracked)
Current loss is: 14.707148419337306 (tracked)
Current loss is: 15.871904964290106 (tracked)
Current loss is: 13.741590858669529 (tracked)
Current loss is: 15.77706729842024 (tracked)
Current loss is: 11.078121513912768 (tracked)
Current loss is: 12.062817518069235 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032587452144037035

Current loss is: 0.2579740721689012 (tracked)
Current loss is: 0.18016903235711956 (tracked)
Current loss is: 0.26114781835762263 (tracked)
Current loss is: 0.17814145696858388 (tracked)
Current loss is: 0.19420192284795074 (tracked)
Current loss is: 0.1483138361018798 (tracked)
Current loss is: 0.15267783139817298 (tracked)
Current loss is: 0.11619635474011131 (tracked)
Current loss is: 0.13848485930716323 (tracked)
Current loss is: 0.10997722187557651 (tracked)
Current loss is: 0.10602013169050879 (tracked)
Current loss is: 0.1649942517577785 (tracked)
Current loss is: 0.11516260540564542 (tracked)
Current loss is: 0.11199782282951737 (tracked)
Current loss is: 0.08306844083317716 (tracked)
Current loss is: 0.08524208665458442 (tracked)
Current loss is: 0.0694532243814242 (tracked)
Current loss is: 0.0961628252647721 (tracked)
Current loss is: 0.08054203147391113 (tracked)
Current loss is: 0.0741494695235564 (tracked)
Current loss is: 0.07199955938380719 (tracked)
Current loss is: 0.09548160097609809 (tracked)
Current loss is: 0.10014978171273438 (tracked)
Current loss is: 0.05987124884822711 (tracked)
Current loss is: 0.09916599157080101 (tracked)
Current loss is: 0.07520579838715122 (tracked)
Current loss is: 0.0627286645726898 (tracked)
Current loss is: 0.0847875613412151 (tracked)
Current loss is: 0.06360127152928033 (tracked)
Current loss is: 0.05163388959397357 (tracked)
Current loss is: 0.07496990539676746 (tracked)
Current loss is: 0.05410644786868027 (tracked)
Current loss is: 0.061033704136999684 (tracked)
Current loss is: 0.07258487645685542 (tracked)
Current loss is: 0.06542203174709735 (tracked)
Current loss is: 0.06464376253875814 (tracked)
Current loss is: 0.05843269814951485 (tracked)
Current loss is: 0.06915364885363447 (tracked)
Current loss is: 0.05879334111532512 (tracked)
Current loss is: 0.05441959793716071 (tracked)
Current loss is: 0.04775897265754961 (tracked)
Current loss is: 0.05544281271107614 (tracked)
Current loss is: 0.05431432162413301 (tracked)
Current loss is: 0.06576769310259638 (tracked)
Current loss is: 0.05458610102822478 (tracked)
Current loss is: 0.05299206925527526 (tracked)
Current loss is: 0.06300843835974111 (tracked)
Current loss is: 0.04759951780671892 (tracked)
Current loss is: 0.06322386071350239 (tracked)
Current loss is: 0.046860309479897035 (tracked)
Current loss is: 0.04323588436856835 (tracked)
Current loss is: 0.051752189125949526 (tracked)
Current loss is: 0.050001646938230344 (tracked)
Current loss is: 0.033863754731879754 (tracked)
Current loss is: 0.04118277512281557 (tracked)
Current loss is: 0.04404267361768989 (tracked)
Current loss is: 0.04009756954978517 (tracked)
Current loss is: 0.054518299897507776 (tracked)
Current loss is: 0.0458115255684215 (tracked)
Current loss is: 0.042367842273036256 (tracked)
Current loss is: 0.04794142771325552 (tracked)
Current loss is: 0.0420796827614446 (tracked)
Current loss is: 0.040578472660608836 (tracked)
Current loss is: 0.038450456292121855 (tracked)
Current loss is: 0.030718425900045202 (tracked)
Current loss is: 0.03172633854567283 (tracked)
Current loss is: 0.04115268924756168 (tracked)
Current loss is: 0.03230102185989217 (tracked)
Current loss is: 0.03493411623060491 (tracked)
Current loss is: 0.03704500923189953 (tracked)
Current loss is: 0.03293836917998742 (tracked)
Current loss is: 0.03707672667994467 (tracked)
Current loss is: 0.03705366173647714 (tracked)
Current loss is: 0.04884298424797993 (tracked)
Current loss is: 0.0451097920905727 (tracked)
Current loss is: 0.026631977963956905 (tracked)
Current loss is: 0.02973756884150485 (tracked)
Current loss is: 0.03242959657564657 (tracked)
Current loss is: 0.03347350557485023 (tracked)
Current loss is: 0.027890979326877324 (tracked)
Current loss is: 0.03220417224227276 (tracked)
Current loss is: 0.028864233173462036 (tracked)
Current loss is: 0.027773442821437823 (tracked)
Current loss is: 0.021759901114646804 (tracked)
Current loss is: 0.02962211046196637 (tracked)
Current loss is: 0.03315414224595733 (tracked)
Current loss is: 0.03294957946033436 (tracked)
Current loss is: 0.02939686690109149 (tracked)
Current loss is: 0.02951788300689087 (tracked)
Current loss is: 0.028644611467525904 (tracked)
Current loss is: 0.02680966266509321 (tracked)
Current loss is: 0.0311657142027391 (tracked)
Current loss is: 0.02429928940884022 (tracked)
Current loss is: 0.02592200686973575 (tracked)
Current loss is: 0.027903288049863015 (tracked)
Current loss is: 0.02215646128385323 (tracked)
Current loss is: 0.025995985811468985 (tracked)
Current loss is: 0.024752825330248904 (tracked)
Current loss is: 0.021817328837892783 (tracked)
Current loss is: 0.027909742607356326 (tracked)
Current loss is: 0.02387821729896447 (tracked)
Current loss is: 0.025063711048682023 (tracked)
Current loss is: 0.025532400290748897 (tracked)
Current loss is: 0.022026332273937223 (tracked)
Current loss is: 0.02452166146747698 (tracked)
Current loss is: 0.0202858802209315 (tracked)
Current loss is: 0.019628806721309126 (tracked)
Current loss is: 0.028940956852465397 (tracked)
Current loss is: 0.02970918059382914 (tracked)
Current loss is: 0.022192835068883417 (tracked)
Current loss is: 0.023807144137024703 (tracked)
Current loss is: 0.028466409860985746 (tracked)
Current loss is: 0.024242916597736263 (tracked)
Current loss is: 0.022364993672634816 (tracked)
Current loss is: 0.02289307166205528 (tracked)
Current loss is: 0.02482289763299618 (tracked)
Current loss is: 0.023848381424031607 (tracked)
Current loss is: 0.02151338510395359 (tracked)
Current loss is: 0.019347441404691298 (tracked)
Current loss is: 0.017641065142825416 (tracked)
Current loss is: 0.022411195306751307 (tracked)
Current loss is: 0.024552004350751507 (tracked)
Current loss is: 0.022737882385632444 (tracked)
Current loss is: 0.026234970432979815 (tracked)
Current loss is: 0.022469439795552697 (tracked)
Current loss is: 0.024968031897690077 (tracked)
Current loss is: 0.02302752973876226 (tracked)
Current loss is: 0.01715855269554301 (tracked)
Current loss is: 0.013867367093287836 (tracked)
Current loss is: 0.01644157695826101 (tracked)
Current loss is: 0.014315532730740536 (tracked)
Current loss is: 0.016090661529335363 (tracked)
Current loss is: 0.021938901133700707 (tracked)
Current loss is: 0.02216771799652251 (tracked)
Current loss is: 0.019941723686757312 (tracked)
Current loss is: 0.01578593769017372 (tracked)
Current loss is: 0.026139120828816705 (tracked)
Current loss is: 0.01871055180647444 (tracked)
Current loss is: 0.01478547811817033 (tracked)
Current loss is: 0.01661848657872633 (tracked)
Current loss is: 0.014399002516954352 (tracked)
Current loss is: 0.017933977767878393 (tracked)
Current loss is: 0.014980820157110384 (tracked)
Current loss is: 0.020024567281822257 (tracked)
Current loss is: 0.018876507267593417 (tracked)
Current loss is: 0.017840956610720472 (tracked)
Current loss is: 0.015515497320310488 (tracked)
Current loss is: 0.01366378932053105 (tracked)
Current loss is: 0.016915327596738458 (tracked)
Current loss is: 0.014494961147861515 (tracked)
Current loss is: 0.017160241623560918 (tracked)
Current loss is: 0.015718766723034995 (tracked)
Current loss is: 0.01972984464281778 (tracked)
Current loss is: 0.01378424457008843 (tracked)
Current loss is: 0.018424155421426072 (tracked)
Current loss is: 0.01669513883895293 (tracked)
Current loss is: 0.01237347418824062 (tracked)
Current loss is: 0.016369077040447464 (tracked)
Current loss is: 0.0187767885338962 (tracked)
Current loss is: 0.014892718067766741 (tracked)
Current loss is: 0.017167695861135104 (tracked)
Current loss is: 0.017185209112895995 (tracked)
Current loss is: 0.015250080293293949 (tracked)
Current loss is: 0.017609760191024268 (tracked)
Current loss is: 0.012207082438071136 (tracked)
Current loss is: 0.012504877124700912 (tracked)
Current loss is: 0.015914434367346606 (tracked)
Current loss is: 0.01867154001191413 (tracked)
Current loss is: 0.019610841368745125 (tracked)
Current loss is: 0.017787677114149546 (tracked)
Current loss is: 0.013409985048500751 (tracked)
Current loss is: 0.01602904222299611 (tracked)
Current loss is: 0.015138127278787796 (tracked)
Current loss is: 0.015086247128676787 (tracked)
Current loss is: 0.01401454799102251 (tracked)
Current loss is: 0.015195237022887205 (tracked)
Current loss is: 0.01526558203402505 (tracked)
Current loss is: 0.01079427660721606 (tracked)
Current loss is: 0.01201831913292943 (tracked)
Current loss is: 0.014310553568047082 (tracked)
Current loss is: 0.015030774279768669 (tracked)
Current loss is: 0.012840592807399749 (tracked)
Current loss is: 0.014202234231053202 (tracked)
Current loss is: 0.016014730440529687 (tracked)
Current loss is: 0.016350058202575263 (tracked)
Current loss is: 0.009794620689675616 (tracked)
Current loss is: 0.016851042138958817 (tracked)
Current loss is: 0.014382493405076538 (tracked)
Current loss is: 0.013486290952018386 (tracked)
Current loss is: 0.015395049974243156 (tracked)
Current loss is: 0.012427961914228808 (tracked)
