Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.024256  Progress: 3.16%  Words/thread/sec: 69.28k  
Alpha: 0.024209  Progress: 3.35%  Words/thread/sec: 72.44k  
Alpha: 0.024163  Progress: 3.54%  Words/thread/sec: 57.64k  
Alpha: 0.024116  Progress: 3.72%  Words/thread/sec: 60.44k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 62.22k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 50.21k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 49.08k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 48.85k  
Alpha: 0.023884  Progress: 4.65%  Words/thread/sec: 49.52k  
Alpha: 0.023837  Progress: 4.84%  Words/thread/sec: 49.31k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 50.27k  
Alpha: 0.023744  Progress: 5.21%  Words/thread/sec: 49.43k  
Alpha: 0.023698  Progress: 5.40%  Words/thread/sec: 50.77k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 51.26k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 50.62k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 51.66k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 50.60k  
Alpha: 0.023466  Progress: 6.32%  Words/thread/sec: 51.79k  
Alpha: 0.023419  Progress: 6.51%  Words/thread/sec: 52.46k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 52.75k  
Alpha: 0.023326  Progress: 6.88%  Words/thread/sec: 52.53k  
Alpha: 0.023280  Progress: 7.07%  Words/thread/sec: 53.75k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 54.11k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 53.54k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 54.73k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 54.52k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 54.54k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 54.49k  
Alpha: 0.022955  Progress: 8.37%  Words/thread/sec: 55.36k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 54.71k  
Alpha: 0.022862  Progress: 8.74%  Words/thread/sec: 54.44k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 54.52k  
Alpha: 0.022769  Progress: 9.11%  Words/thread/sec: 54.91k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 55.22k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 53.94k  
Alpha: 0.022630  Progress: 9.67%  Words/thread/sec: 54.95k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 55.14k  
Alpha: 0.022537  Progress: 10.04%  Words/thread/sec: 55.16k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 54.47k  
Alpha: 0.022444  Progress: 10.41%  Words/thread/sec: 55.24k  
Alpha: 0.022398  Progress: 10.60%  Words/thread/sec: 54.73k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 54.84k  
Alpha: 0.022305  Progress: 10.97%  Words/thread/sec: 55.09k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 55.13k  
Alpha: 0.022212  Progress: 11.34%  Words/thread/sec: 54.62k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 54.70k  
Alpha: 0.022119  Progress: 11.71%  Words/thread/sec: 55.28k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 54.00k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 54.26k  
Alpha: 0.021980  Progress: 12.27%  Words/thread/sec: 55.01k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 54.45k  
Alpha: 0.021887  Progress: 12.64%  Words/thread/sec: 54.23k  
Alpha: 0.021841  Progress: 12.82%  Words/thread/sec: 54.50k  
Alpha: 0.021794  Progress: 13.01%  Words/thread/sec: 55.06k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 54.80k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 54.39k  
Alpha: 0.021655  Progress: 13.57%  Words/thread/sec: 54.80k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 55.19k  
Alpha: 0.021562  Progress: 13.94%  Words/thread/sec: 54.74k  
Alpha: 0.021516  Progress: 14.12%  Words/thread/sec: 55.22k  
Alpha: 0.021469  Progress: 14.31%  Words/thread/sec: 55.26k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 55.20k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 55.91k  
Alpha: 0.021330  Progress: 14.87%  Words/thread/sec: 55.34k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 55.87k  
Alpha: 0.021237  Progress: 15.24%  Words/thread/sec: 56.55k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 55.85k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 56.04k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 56.70k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 56.33k  
Alpha: 0.021005  Progress: 16.17%  Words/thread/sec: 56.44k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 56.70k  
Alpha: 0.020912  Progress: 16.54%  Words/thread/sec: 56.82k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 56.46k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 56.73k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 57.12k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 56.56k  
Alpha: 0.020680  Progress: 17.47%  Words/thread/sec: 56.75k  
Alpha: 0.020633  Progress: 17.65%  Words/thread/sec: 56.81k  
Alpha: 0.020587  Progress: 17.84%  Words/thread/sec: 57.26k  
Alpha: 0.020541  Progress: 18.02%  Words/thread/sec: 56.85k  
Alpha: 0.020494  Progress: 18.21%  Words/thread/sec: 57.34k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 57.32k  
Alpha: 0.020401  Progress: 18.75%  Words/thread/sec: 57.71k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 57.00k  
Alpha: 0.020267  Progress: 19.12%  Words/thread/sec: 57.52k  
Alpha: 0.020220  Progress: 19.30%  Words/thread/sec: 58.07k  
Alpha: 0.020174  Progress: 19.65%  Words/thread/sec: 57.93k  
Alpha: 0.020088  Progress: 19.83%  Words/thread/sec: 57.63k  
Alpha: 0.020042  Progress: 20.02%  Words/thread/sec: 57.75k  
Alpha: 0.019995  Progress: 20.21%  Words/thread/sec: 57.93k  
Alpha: 0.019949  Progress: 20.39%  Words/thread/sec: 58.26k  
Alpha: 0.019902  Progress: 20.74%  Words/thread/sec: 57.97k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 58.27k  
Alpha: 0.019768  Progress: 21.12%  Words/thread/sec: 58.68k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 58.61k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 58.47k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 58.60k  
Alpha: 0.019582  Progress: 21.86%  Words/thread/sec: 58.74k  
Alpha: 0.019534  Progress: 22.05%  Words/thread/sec: 59.21k  
Alpha: 0.019488  Progress: 22.23%  Words/thread/sec: 58.47k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 58.59k  
Alpha: 0.019395  Progress: 22.61%  Words/thread/sec: 58.76k  
Alpha: 0.019349  Progress: 22.79%  Words/thread/sec: 58.29k  
Alpha: 0.019302  Progress: 22.98%  Words/thread/sec: 58.53k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 58.94k  
Alpha: 0.019209  Progress: 23.35%  Words/thread/sec: 58.53k  
Alpha: 0.019163  Progress: 23.54%  Words/thread/sec: 58.53k  
Alpha: 0.019116  Progress: 23.72%  Words/thread/sec: 58.76k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 58.57k  
Alpha: 0.019023  Progress: 24.09%  Words/thread/sec: 58.22k  
Alpha: 0.018977  Progress: 24.28%  Words/thread/sec: 58.53k  
Alpha: 0.018930  Progress: 24.47%  Words/thread/sec: 58.83k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 58.16k  
Alpha: 0.018837  Progress: 24.84%  Words/thread/sec: 58.57k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 58.90k  
Alpha: 0.018744  Progress: 25.21%  Words/thread/sec: 58.83k  
Alpha: 0.018698  Progress: 25.40%  Words/thread/sec: 58.63k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 58.58k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 58.96k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 59.20k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 58.95k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 58.88k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 59.06k  
Alpha: 0.018373  Progress: 26.70%  Words/thread/sec: 59.35k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 58.99k  
Alpha: 0.018280  Progress: 27.07%  Words/thread/sec: 59.32k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 59.57k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 59.71k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 59.56k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 59.61k  
Alpha: 0.018048  Progress: 28.00%  Words/thread/sec: 59.69k  
Alpha: 0.018001  Progress: 28.18%  Words/thread/sec: 60.07k  
Alpha: 0.017955  Progress: 28.37%  Words/thread/sec: 59.84k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 59.96k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 59.88k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 60.11k  
Alpha: 0.017769  Progress: 29.11%  Words/thread/sec: 60.29k  
Alpha: 0.017723  Progress: 29.29%  Words/thread/sec: 60.40k  
Alpha: 0.017676  Progress: 29.48%  Words/thread/sec: 60.09k  
Alpha: 0.017630  Progress: 29.67%  Words/thread/sec: 60.09k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 60.10k  
Alpha: 0.017537  Progress: 30.04%  Words/thread/sec: 60.37k  
Alpha: 0.017491  Progress: 30.22%  Words/thread/sec: 60.10k  
Alpha: 0.017444  Progress: 30.41%  Words/thread/sec: 60.40k  
Alpha: 0.017398  Progress: 30.60%  Words/thread/sec: 60.48k  
Alpha: 0.017351  Progress: 30.78%  Words/thread/sec: 60.31k  
Alpha: 0.017305  Progress: 30.97%  Words/thread/sec: 60.64k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 60.49k  
Alpha: 0.017212  Progress: 31.34%  Words/thread/sec: 60.63k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 60.72k  
Alpha: 0.017119  Progress: 31.71%  Words/thread/sec: 60.49k  
Alpha: 0.017073  Progress: 31.90%  Words/thread/sec: 60.73k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 60.84k  
Alpha: 0.016980  Progress: 32.27%  Words/thread/sec: 60.87k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 60.67k  
Alpha: 0.016887  Progress: 32.64%  Words/thread/sec: 60.86k  
Alpha: 0.016840  Progress: 32.82%  Words/thread/sec: 60.99k  
Alpha: 0.016794  Progress: 33.01%  Words/thread/sec: 61.04k  
Alpha: 0.016748  Progress: 33.20%  Words/thread/sec: 61.04k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 60.84k  
Alpha: 0.016655  Progress: 33.57%  Words/thread/sec: 60.93k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 61.00k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 60.91k  
Alpha: 0.016515  Progress: 34.12%  Words/thread/sec: 60.75k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 61.00k  
Alpha: 0.016423  Progress: 34.50%  Words/thread/sec: 60.95k  
Alpha: 0.016376  Progress: 34.68%  Words/thread/sec: 60.80k  
Alpha: 0.016330  Progress: 34.87%  Words/thread/sec: 61.08k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 61.02k  
Alpha: 0.016237  Progress: 35.24%  Words/thread/sec: 61.00k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 61.08k  
Alpha: 0.016144  Progress: 35.61%  Words/thread/sec: 60.82k  
Alpha: 0.016098  Progress: 35.80%  Words/thread/sec: 60.97k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 61.25k  
Alpha: 0.016005  Progress: 36.17%  Words/thread/sec: 61.10k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 61.24k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 61.10k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 61.15k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 61.36k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 61.21k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 61.35k  
Alpha: 0.015680  Progress: 37.47%  Words/thread/sec: 61.12k  
Alpha: 0.015633  Progress: 37.65%  Words/thread/sec: 61.22k  
Alpha: 0.015587  Progress: 37.84%  Words/thread/sec: 61.47k  
Alpha: 0.015541  Progress: 38.19%  Words/thread/sec: 61.06k  
Alpha: 0.015452  Progress: 38.38%  Words/thread/sec: 61.20k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 61.04k  
Alpha: 0.015360  Progress: 38.75%  Words/thread/sec: 61.13k  
Alpha: 0.015313  Progress: 39.10%  Words/thread/sec: 60.79k  
Alpha: 0.015225  Progress: 39.29%  Words/thread/sec: 61.06k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 60.74k  
Alpha: 0.015132  Progress: 39.66%  Words/thread/sec: 60.85k  
Alpha: 0.015086  Progress: 39.84%  Words/thread/sec: 60.91k  
Alpha: 0.015039  Progress: 40.03%  Words/thread/sec: 60.81k  
Alpha: 0.014993  Progress: 40.21%  Words/thread/sec: 60.77k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 60.97k  
Alpha: 0.014900  Progress: 40.59%  Words/thread/sec: 61.14k  
Alpha: 0.014853  Progress: 40.77%  Words/thread/sec: 60.96k  
Alpha: 0.014807  Progress: 40.96%  Words/thread/sec: 60.76k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 60.96k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 61.16k  
Alpha: 0.014668  Progress: 41.51%  Words/thread/sec: 60.83k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 61.04k  
Alpha: 0.014575  Progress: 41.89%  Words/thread/sec: 61.19k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 60.88k  
Alpha: 0.014482  Progress: 42.26%  Words/thread/sec: 61.07k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 61.30k  
Alpha: 0.014389  Progress: 42.63%  Words/thread/sec: 60.75k  
Alpha: 0.014343  Progress: 42.81%  Words/thread/sec: 60.97k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 60.94k  
Alpha: 0.014250  Progress: 43.34%  Words/thread/sec: 61.05k  
Alpha: 0.014164  Progress: 43.53%  Words/thread/sec: 60.66k  
Alpha: 0.014164  Progress: 43.72%  Words/thread/sec: 60.90k  
Alpha: 0.014071  Progress: 43.90%  Words/thread/sec: 61.09k  
Alpha: 0.014025  Progress: 44.09%  Words/thread/sec: 60.67k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 60.93k  
Alpha: 0.013932  Progress: 44.46%  Words/thread/sec: 60.89k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 60.90k  
Alpha: 0.013838  Progress: 44.83%  Words/thread/sec: 60.89k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 60.93k  
Alpha: 0.013745  Progress: 45.21%  Words/thread/sec: 60.77k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 61.01k  
Alpha: 0.013652  Progress: 45.58%  Words/thread/sec: 61.21k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 61.06k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 61.11k  
Alpha: 0.013513  Progress: 46.14%  Words/thread/sec: 61.10k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 61.21k  
Alpha: 0.013420  Progress: 46.51%  Words/thread/sec: 61.25k  
Alpha: 0.013373  Progress: 46.70%  Words/thread/sec: 61.31k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 61.16k  
Alpha: 0.013280  Progress: 47.07%  Words/thread/sec: 61.25k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 61.26k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 61.45k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 61.38k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 61.24k  
Alpha: 0.013048  Progress: 48.00%  Words/thread/sec: 61.47k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 61.52k  
Alpha: 0.012955  Progress: 48.37%  Words/thread/sec: 61.46k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 61.47k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 61.63k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 61.62k  
Alpha: 0.012769  Progress: 49.11%  Words/thread/sec: 61.40k  
Alpha: 0.012723  Progress: 49.30%  Words/thread/sec: 61.60k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 61.61k  
Alpha: 0.012630  Progress: 49.67%  Words/thread/sec: 61.64k  
Alpha: 0.012583  Progress: 49.85%  Words/thread/sec: 61.61k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 61.53k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 61.74k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 61.45k  
Alpha: 0.012398  Progress: 50.60%  Words/thread/sec: 61.66k  
Alpha: 0.012351  Progress: 50.78%  Words/thread/sec: 61.86k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 61.70k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 61.80k  
Alpha: 0.012212  Progress: 51.34%  Words/thread/sec: 61.74k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 61.88k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 61.92k  
Alpha: 0.012073  Progress: 51.90%  Words/thread/sec: 61.93k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 61.84k  
Alpha: 0.011980  Progress: 52.27%  Words/thread/sec: 62.04k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 61.97k  
Alpha: 0.011887  Progress: 52.64%  Words/thread/sec: 62.11k  
Alpha: 0.011840  Progress: 52.82%  Words/thread/sec: 62.04k  
Alpha: 0.011794  Progress: 53.01%  Words/thread/sec: 62.07k  
Alpha: 0.011748  Progress: 53.20%  Words/thread/sec: 62.14k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 62.11k  
Alpha: 0.011655  Progress: 53.57%  Words/thread/sec: 62.21k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 62.20k  
Alpha: 0.011562  Progress: 53.94%  Words/thread/sec: 62.10k  
Alpha: 0.011515  Progress: 54.12%  Words/thread/sec: 62.18k  
Alpha: 0.011469  Progress: 54.31%  Words/thread/sec: 62.16k  
Alpha: 0.011423  Progress: 54.50%  Words/thread/sec: 62.28k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 62.12k  
Alpha: 0.011330  Progress: 54.87%  Words/thread/sec: 62.22k  
Alpha: 0.011283  Progress: 55.05%  Words/thread/sec: 62.16k  
Alpha: 0.011237  Progress: 55.24%  Words/thread/sec: 62.25k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 62.39k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 62.22k  
Alpha: 0.011098  Progress: 55.80%  Words/thread/sec: 62.17k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 62.12k  
Alpha: 0.011005  Progress: 56.17%  Words/thread/sec: 62.31k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 62.33k  
Alpha: 0.010912  Progress: 56.54%  Words/thread/sec: 62.26k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 62.29k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 62.20k  
Alpha: 0.010773  Progress: 57.26%  Words/thread/sec: 62.52k  
Alpha: 0.010684  Progress: 57.45%  Words/thread/sec: 62.27k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 62.42k  
Alpha: 0.010592  Progress: 57.82%  Words/thread/sec: 62.47k  
Alpha: 0.010545  Progress: 58.01%  Words/thread/sec: 62.39k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 62.49k  
Alpha: 0.010452  Progress: 58.38%  Words/thread/sec: 62.35k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 62.43k  
Alpha: 0.010359  Progress: 58.75%  Words/thread/sec: 62.54k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 62.49k  
Alpha: 0.010267  Progress: 59.12%  Words/thread/sec: 62.51k  
Alpha: 0.010220  Progress: 59.31%  Words/thread/sec: 62.39k  
