Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_WIgtFS/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WIgtFS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.52k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.71k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 38.71k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 42.89k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.17k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 46.67k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 50.37k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 54.95k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 59.10k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 64.89k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 69.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 60.94k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 62.70k  
Alpha: 0.024244  Progress: 3.46%  Words/thread/sec: 70.48k  
Alpha: 0.024136  Progress: 3.46%  Words/thread/sec: 71.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 64.59k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 65.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 66.12k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 65.84k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 64.25k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 63.80k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 66.32k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 65.76k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 70.14k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 68.16k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 64.83k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 67.97k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 68.03k  
Alpha: 0.023542  Progress: 6.48%  Words/thread/sec: 70.09k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 68.60k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 68.75k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 67.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 67.56k  
Alpha: 0.023164  Progress: 7.56%  Words/thread/sec: 69.28k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 67.14k  
Alpha: 0.023056  Progress: 7.99%  Words/thread/sec: 68.13k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 68.69k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 69.66k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 68.78k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 69.88k  
Alpha: 0.022786  Progress: 9.07%  Words/thread/sec: 66.48k  
Alpha: 0.022732  Progress: 9.29%  Words/thread/sec: 67.53k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 67.62k  
Alpha: 0.022624  Progress: 9.72%  Words/thread/sec: 68.98k  
Alpha: 0.022570  Progress: 9.94%  Words/thread/sec: 68.48k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 69.03k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 67.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 67.71k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 66.73k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 66.57k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 65.96k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 65.56k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 66.15k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 64.69k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 65.67k  
Alpha: 0.021975  Progress: 12.50%  Words/thread/sec: 64.63k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 63.50k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 64.07k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 64.20k  
Alpha: 0.021712  Progress: 13.55%  Words/thread/sec: 65.49k  
Alpha: 0.017491  Progress: 30.38%  Words/thread/sec: 150.09k  
Alpha: 0.017404  Progress: 30.73%  Words/thread/sec: 148.21k  
Alpha: 0.017319  Progress: 30.97%  Words/thread/sec: 149.26k  
Alpha: 0.017258  Progress: 31.21%  Words/thread/sec: 149.90k  
Alpha: 0.017197  Progress: 31.45%  Words/thread/sec: 149.53k  
Alpha: 0.017136  Progress: 31.70%  Words/thread/sec: 150.38k  
Alpha: 0.017076  Progress: 31.94%  Words/thread/sec: 150.52k  
Alpha: 0.017015  Progress: 32.18%  Words/thread/sec: 150.94k  
Alpha: 0.016954  Progress: 32.43%  Words/thread/sec: 148.70k  
Alpha: 0.016893  Progress: 32.67%  Words/thread/sec: 149.54k  
Alpha: 0.016833  Progress: 32.91%  Words/thread/sec: 148.74k  
Alpha: 0.016833  Progress: 33.16%  Words/thread/sec: 149.04k  
Alpha: 0.016711  Progress: 33.40%  Words/thread/sec: 150.01k  
Alpha: 0.016650  Progress: 33.64%  Words/thread/sec: 149.77k  
Alpha: 0.016590  Progress: 33.88%  Words/thread/sec: 149.59k  
Alpha: 0.016529  Progress: 34.13%  Words/thread/sec: 149.10k  
Alpha: 0.016468  Progress: 34.37%  Words/thread/sec: 148.56k  
Alpha: 0.016408  Progress: 34.61%  Words/thread/sec: 148.08k  
Alpha: 0.016347  Progress: 34.86%  Words/thread/sec: 149.08k  
Alpha: 0.016286  Progress: 35.10%  Words/thread/sec: 149.36k  
Alpha: 0.016225  Progress: 35.34%  Words/thread/sec: 148.35k  
Alpha: 0.016165  Progress: 35.83%  Words/thread/sec: 150.20k  
Alpha: 0.016043  Progress: 35.83%  Words/thread/sec: 150.24k  
Alpha: 0.016043  Progress: 36.07%  Words/thread/sec: 146.50k  
Alpha: 0.015983  Progress: 36.31%  Words/thread/sec: 146.72k  
Alpha: 0.015983  Progress: 36.56%  Words/thread/sec: 147.67k  
Alpha: 0.015800  Progress: 37.04%  Words/thread/sec: 149.51k  
Alpha: 0.015983  Progress: 36.80%  Words/thread/sec: 148.61k  
Alpha: 0.015739  Progress: 37.53%  Words/thread/sec: 150.72k  
Alpha: 0.015618  Progress: 37.53%  Words/thread/sec: 150.91k  
Alpha: 0.015618  Progress: 37.77%  Words/thread/sec: 149.70k  
Alpha: 0.015557  Progress: 38.01%  Words/thread/sec: 147.84k  
Alpha: 0.015496  Progress: 38.26%  Words/thread/sec: 147.79k  
Alpha: 0.015436  Progress: 38.50%  Words/thread/sec: 147.35k  
Alpha: 0.015375  Progress: 38.74%  Words/thread/sec: 146.85k  
Alpha: 0.015314  Progress: 38.99%  Words/thread/sec: 147.53k  
Alpha: 0.015253  Progress: 39.23%  Words/thread/sec: 148.31k  
Alpha: 0.015193  Progress: 39.47%  Words/thread/sec: 149.18k  
Alpha: 0.015132  Progress: 39.71%  Words/thread/sec: 149.99k  
Alpha: 0.015071  Progress: 39.96%  Words/thread/sec: 149.59k  
Alpha: 0.015011  Progress: 40.20%  Words/thread/sec: 150.28k  
Alpha: 0.014950  Progress: 40.44%  Words/thread/sec: 150.10k  
Alpha: 0.014889  Progress: 40.69%  Words/thread/sec: 150.54k  
Alpha: 0.014828  Progress: 40.93%  Words/thread/sec: 149.68k  
Alpha: 0.014741  Progress: 41.28%  Words/thread/sec: 149.25k  
Alpha: 0.014681  Progress: 41.52%  Words/thread/sec: 149.80k  
Alpha: 0.014620  Progress: 41.76%  Words/thread/sec: 149.32k  
Alpha: 0.014559  Progress: 42.01%  Words/thread/sec: 149.49k  
Alpha: 0.014498  Progress: 42.25%  Words/thread/sec: 149.73k  
Alpha: 0.014498  Progress: 42.49%  Words/thread/sec: 150.54k  
Alpha: 0.014376  Progress: 42.74%  Words/thread/sec: 150.91k  
Alpha: 0.014316  Progress: 42.98%  Words/thread/sec: 150.28k  
Alpha: 0.014255  Progress: 43.22%  Words/thread/sec: 150.21k  
Alpha: 0.014255  Progress: 43.47%  Words/thread/sec: 150.97k  
Alpha: 0.014134  Progress: 43.81%  Words/thread/sec: 151.70k  
Alpha: 0.014020  Progress: 44.16%  Words/thread/sec: 152.07k  
Alpha: 0.013959  Progress: 44.51%  Words/thread/sec: 152.05k  
Alpha: 0.013872  Progress: 44.75%  Words/thread/sec: 151.96k  
Alpha: 0.013811  Progress: 45.00%  Words/thread/sec: 152.49k  
Alpha: 0.013751  Progress: 45.24%  Words/thread/sec: 152.01k  
Alpha: 0.013690  Progress: 45.48%  Words/thread/sec: 152.16k  
Alpha: 0.013629  Progress: 45.83%  Words/thread/sec: 152.50k  
Alpha: 0.013542  Progress: 46.08%  Words/thread/sec: 152.72k  
Alpha: 0.013481  Progress: 46.32%  Words/thread/sec: 153.03k  
Alpha: 0.013481  Progress: 46.56%  Words/thread/sec: 153.61k  
Alpha: 0.013481  Progress: 46.80%  Words/thread/sec: 154.38k  
Alpha: 0.013299  Progress: 47.26%  Words/thread/sec: 153.03k  
Alpha: 0.013185  Progress: 47.61%  Words/thread/sec: 152.46k  
Alpha: 0.013098  Progress: 47.85%  Words/thread/sec: 151.95k  
Alpha: 0.013037  Progress: 48.10%  Words/thread/sec: 152.35k  
Alpha: 0.012976  Progress: 48.34%  Words/thread/sec: 153.09k  
Alpha: 0.012915  Progress: 48.58%  Words/thread/sec: 153.65k  
Alpha: 0.012855  Progress: 48.82%  Words/thread/sec: 153.76k  
Alpha: 0.012794  Progress: 49.07%  Words/thread/sec: 152.74k  
Alpha: 0.012733  Progress: 49.31%  Words/thread/sec: 151.85k  
Alpha: 0.012672  Progress: 49.55%  Words/thread/sec: 151.64k  
Alpha: 0.012612  Progress: 49.80%  Words/thread/sec: 152.03k  
Alpha: 0.012551  Progress: 50.04%  Words/thread/sec: 152.73k  
Alpha: 0.012490  Progress: 50.28%  Words/thread/sec: 153.01k  
Alpha: 0.012429  Progress: 50.53%  Words/thread/sec: 153.69k  
Alpha: 0.012368  Progress: 50.77%  Words/thread/sec: 153.64k  
Alpha: 0.012308  Progress: 51.01%  Words/thread/sec: 153.81k  
Alpha: 0.012247  Progress: 51.26%  Words/thread/sec: 152.31k  
Alpha: 0.012186  Progress: 51.50%  Words/thread/sec: 152.42k  
Alpha: 0.012125  Progress: 51.74%  Words/thread/sec: 152.98k  
Alpha: 0.012125  Progress: 51.99%  Words/thread/sec: 153.56k  
Alpha: 0.011943  Progress: 52.23%  Words/thread/sec: 153.46k  
Alpha: 0.011882  Progress: 52.71%  Words/thread/sec: 154.03k  
Alpha: 0.011943  Progress: 52.47%  Words/thread/sec: 153.47k  
Alpha: 0.011821  Progress: 52.96%  Words/thread/sec: 153.49k  
Alpha: 0.011761  Progress: 53.20%  Words/thread/sec: 153.79k  
Alpha: 0.011700  Progress: 53.44%  Words/thread/sec: 153.62k  
Alpha: 0.011639  Progress: 53.69%  Words/thread/sec: 153.49k  
Alpha: 0.011579  Progress: 53.93%  Words/thread/sec: 153.41k  
Alpha: 0.011518  Progress: 54.17%  Words/thread/sec: 153.98k  
Alpha: 0.011457  Progress: 54.41%  Words/thread/sec: 154.00k  
Alpha: 0.011396  Progress: 54.66%  Words/thread/sec: 153.51k  
Alpha: 0.011336  Progress: 54.90%  Words/thread/sec: 153.91k  
Alpha: 0.011275  Progress: 55.14%  Words/thread/sec: 154.27k  
Alpha: 0.011275  Progress: 55.39%  Words/thread/sec: 154.82k  
Alpha: 0.011154  Progress: 55.63%  Words/thread/sec: 154.20k  
Alpha: 0.011154  Progress: 55.87%  Words/thread/sec: 154.65k  
Alpha: 0.011032  Progress: 56.11%  Words/thread/sec: 153.93k  
Alpha: 0.010971  Progress: 56.36%  Words/thread/sec: 154.14k  
Alpha: 0.010911  Progress: 56.60%  Words/thread/sec: 154.01k  
Alpha: 0.010825  Progress: 56.94%  Words/thread/sec: 154.54k  
Alpha: 0.010765  Progress: 57.18%  Words/thread/sec: 154.93k  
Alpha: 0.010643  Progress: 57.43%  Words/thread/sec: 155.24k  
Alpha: 0.010643  Progress: 57.67%  Words/thread/sec: 154.75k  
Alpha: 0.010582  Progress: 57.91%  Words/thread/sec: 155.10k  
Alpha: 0.010522  Progress: 58.16%  Words/thread/sec: 154.98k  
Alpha: 0.010461  Progress: 58.40%  Words/thread/sec: 155.32k  
Alpha: 0.010400  Progress: 58.64%  Words/thread/sec: 155.75k  
Alpha: 0.010340  Progress: 58.88%  Words/thread/sec: 154.88k  
Alpha: 0.010279  Progress: 59.13%  Words/thread/sec: 155.49k  
Alpha: 0.010218  Progress: 59.37%  Words/thread/sec: 155.59k  
Alpha: 0.010157  Progress: 59.61%  Words/thread/sec: 154.85k  
Alpha: 0.010097  Progress: 59.86%  Words/thread/sec: 155.35k  
Alpha: 0.010036  Progress: 60.10%  Words/thread/sec: 155.71k  
Alpha: 0.009975  Progress: 60.34%  Words/thread/sec: 156.12k  
Alpha: 0.009915  Progress: 60.58%  Words/thread/sec: 155.10k  
Alpha: 0.009854  Progress: 60.83%  Words/thread/sec: 155.48k  
Alpha: 0.009793  Progress: 61.07%  Words/thread/sec: 155.72k  
Alpha: 0.009732  Progress: 61.31%  Words/thread/sec: 155.41k  
Alpha: 0.009672  Progress: 61.56%  Words/thread/sec: 155.64k  
Alpha: 0.009611  Progress: 61.80%  Words/thread/sec: 154.72k  
Alpha: 0.009550  Progress: 62.04%  Words/thread/sec: 154.58k  
Alpha: 0.009489  Progress: 62.29%  Words/thread/sec: 154.79k  
Alpha: 0.009429  Progress: 62.63%  Words/thread/sec: 154.52k  
Alpha: 0.009341  Progress: 62.88%  Words/thread/sec: 154.78k  
Alpha: 0.009281  Progress: 63.12%  Words/thread/sec: 154.75k  
Alpha: 0.009281  Progress: 63.36%  Words/thread/sec: 155.21k  
Alpha: 0.009281  Progress: 63.61%  Words/thread/sec: 155.77k  
Alpha: 0.009099  Progress: 63.85%  Words/thread/sec: 155.81k  
Alpha: 0.008916  Progress: 64.58%  Words/thread/sec: 157.09k  
Alpha: 0.009099  Progress: 64.09%  Words/thread/sec: 156.31k  
Alpha: 0.009099  Progress: 64.33%  Words/thread/sec: 156.90k  
Alpha: 0.008856  Progress: 64.82%  Words/thread/sec: 156.64k  
Alpha: 0.008795  Progress: 65.17%  Words/thread/sec: 156.85k  
Alpha: 0.008708  Progress: 65.41%  Words/thread/sec: 156.90k  
Alpha: 0.008647  Progress: 65.76%  Words/thread/sec: 156.19k  
Alpha: 0.008647  Progress: 66.00%  Words/thread/sec: 156.70k  
Alpha: 0.008499  Progress: 66.49%  Words/thread/sec: 156.98k  
Alpha: 0.008377  Progress: 66.49%  Words/thread/sec: 157.03k  
Alpha: 0.008377  Progress: 66.73%  Words/thread/sec: 157.13k  
Alpha: 0.008317  Progress: 66.98%  Words/thread/sec: 157.62k  
Alpha: 0.008256  Progress: 67.22%  Words/thread/sec: 156.75k  
Alpha: 0.008195  Progress: 67.57%  Words/thread/sec: 156.44k  
Alpha: 0.008108  Progress: 67.81%  Words/thread/sec: 155.51k  
Alpha: 0.008047  Progress: 68.05%  Words/thread/sec: 155.98k  
Alpha: 0.007986  Progress: 68.30%  Words/thread/sec: 156.18k  
Alpha: 0.007926  Progress: 68.54%  Words/thread/sec: 156.62k  
Alpha: 0.007865  Progress: 69.03%  Words/thread/sec: 157.50k  
Alpha: 0.007865  Progress: 69.03%  Words/thread/sec: 157.63k  
Alpha: 0.007743  Progress: 69.27%  Words/thread/sec: 157.08k  
Alpha: 0.007683  Progress: 69.51%  Words/thread/sec: 157.40k  
Alpha: 0.007622  Progress: 69.76%  Words/thread/sec: 157.94k  
Alpha: 0.007561  Progress: 70.00%  Words/thread/sec: 157.24k  
Alpha: 0.007500  Progress: 70.24%  Words/thread/sec: 157.78k  
Alpha: 0.007440  Progress: 70.48%  Words/thread/sec: 157.71k  
Alpha: 0.007379  Progress: 70.83%  Words/thread/sec: 158.33k  
Alpha: 0.007292  Progress: 71.32%  Words/thread/sec: 157.66k  
Alpha: 0.007292  Progress: 71.32%  Words/thread/sec: 157.64k  
Alpha: 0.007170  Progress: 71.56%  Words/thread/sec: 157.53k  
Alpha: 0.007109  Progress: 71.81%  Words/thread/sec: 157.96k  
Alpha: 0.007049  Progress: 72.05%  Words/thread/sec: 158.37k  
Alpha: 0.006988  Progress: 72.29%  Words/thread/sec: 156.96k  
Alpha: 0.006927  Progress: 72.78%  Words/thread/sec: 157.37k  
Alpha: 0.006806  Progress: 72.78%  Words/thread/sec: 157.56k  
Alpha: 0.006806  Progress: 73.02%  Words/thread/sec: 157.32k  
Alpha: 0.006745  Progress: 73.26%  Words/thread/sec: 157.83k  
Alpha: 0.006684  Progress: 73.51%  Words/thread/sec: 158.05k  
Alpha: 0.006624  Progress: 73.75%  Words/thread/sec: 157.47k  
Alpha: 0.006563  Progress: 74.10%  Words/thread/sec: 157.04k  
Alpha: 0.006476  Progress: 74.34%  Words/thread/sec: 157.34k  
Alpha: 0.006415  Progress: 74.59%  Words/thread/sec: 157.52k  
Alpha: 0.006354  Progress: 74.83%  Words/thread/sec: 158.03k  
Alpha: 0.006293  Progress: 75.07%  Words/thread/sec: 158.39k  
Alpha: 0.006232  Progress: 75.31%  Words/thread/sec: 158.04k  
Alpha: 0.006172  Progress: 75.56%  Words/thread/sec: 157.88k  
Alpha: 0.006111  Progress: 75.80%  Words/thread/sec: 158.18k  
Alpha: 0.006050  Progress: 76.04%  Words/thread/sec: 157.98k  
Alpha: 0.005989  Progress: 76.29%  Words/thread/sec: 158.00k  
Alpha: 0.005928  Progress: 76.53%  Words/thread/sec: 157.69k  
Alpha: 0.005867  Progress: 76.77%  Words/thread/sec: 158.16k  
Alpha: 0.005807  Progress: 77.02%  Words/thread/sec: 158.28k  
Alpha: 0.005746  Progress: 77.26%  Words/thread/sec: 157.98k  
Alpha: 0.005685  Progress: 77.50%  Words/thread/sec: 157.91k  
Alpha: 0.005625  Progress: 77.74%  Words/thread/sec: 158.25k  
Alpha: 0.005564  Progress: 77.99%  Words/thread/sec: 158.53k  
Alpha: 0.005503  Progress: 78.23%  Words/thread/sec: 159.01k  
Alpha: 0.005442  Progress: 78.69%  Words/thread/sec: 158.58k  
Alpha: 0.005328  Progress: 78.93%  Words/thread/sec: 158.06k  
Alpha: 0.005268  Progress: 79.17%  Words/thread/sec: 158.44k  
Alpha: 0.005207  Progress: 79.42%  Words/thread/sec: 158.72k  
Alpha: 0.005146  Progress: 79.66%  Words/thread/sec: 159.05k  
Alpha: 0.005085  Progress: 79.90%  Words/thread/sec: 159.49k  
Alpha: 0.005025  Progress: 80.14%  Words/thread/sec: 159.11k  
Alpha: 0.004964  Progress: 80.39%  Words/thread/sec: 158.87k  
Alpha: 0.004903  Progress: 80.74%  Words/thread/sec: 158.81k  
Alpha: 0.004816  Progress: 80.98%  Words/thread/sec: 159.26k  
Alpha: 0.004755  Progress: 81.22%  Words/thread/sec: 159.41k  
Alpha: 0.004695  Progress: 81.56%  Words/thread/sec: 158.84k  
Alpha: 0.004609  Progress: 81.81%  Words/thread/sec: 158.96k  
Alpha: 0.004548  Progress: 82.05%  Words/thread/sec: 159.04k  
Alpha: 0.004488  Progress: 82.29%  Words/thread/sec: 159.40k  
Alpha: 0.004427  Progress: 82.53%  Words/thread/sec: 158.96k  
Alpha: 0.004366  Progress: 82.78%  Words/thread/sec: 159.28k  
Alpha: 0.004306  Progress: 83.02%  Words/thread/sec: 159.42k  
Alpha: 0.004245  Progress: 83.26%  Words/thread/sec: 159.07k  
Alpha: 0.004184  Progress: 83.51%  Words/thread/sec: 158.53k  
Alpha: 0.004123  Progress: 83.75%  Words/thread/sec: 158.77k  
Alpha: 0.004063  Progress: 83.99%  Words/thread/sec: 158.79k  
Alpha: 0.004002  Progress: 84.24%  Words/thread/sec: 158.75k  
Alpha: 0.003941  Progress: 84.48%  Words/thread/sec: 159.03k  
Alpha: 0.003880  Progress: 84.83%  Words/thread/sec: 159.12k  
Alpha: 0.003793  Progress: 85.07%  Words/thread/sec: 159.55k  
Alpha: 0.003733  Progress: 85.42%  Words/thread/sec: 160.03k  
Alpha: 0.003645  Progress: 85.66%  Words/thread/sec: 159.99k  
Alpha: 0.003585  Progress: 86.01%  Words/thread/sec: 159.66k  
Alpha: 0.003498  Progress: 86.25%  Words/thread/sec: 159.83k  
Alpha: 0.003437  Progress: 86.50%  Words/thread/sec: 159.55k  
Alpha: 0.003376  Progress: 86.74%  Words/thread/sec: 159.53k  
Alpha: 0.003315  Progress: 86.98%  Words/thread/sec: 159.77k  
Alpha: 0.003255  Progress: 87.22%  Words/thread/sec: 159.04k  
Alpha: 0.003194  Progress: 87.47%  Words/thread/sec: 159.27k  
Alpha: 0.003133  Progress: 87.71%  Words/thread/sec: 159.13k  
Alpha: 0.003133  Progress: 87.95%  Words/thread/sec: 159.50k  
Alpha: 0.003012  Progress: 88.20%  Words/thread/sec: 159.32k  
Alpha: 0.002951  Progress: 88.44%  Words/thread/sec: 159.43k  
Alpha: 0.002890  Progress: 88.68%  Words/thread/sec: 159.61k  
Alpha: 0.002829  Progress: 88.92%  Words/thread/sec: 159.35k  
Alpha: 0.002769  Progress: 89.17%  Words/thread/sec: 159.48k  
Alpha: 0.002708  Progress: 89.41%  Words/thread/sec: 159.50k  
Alpha: 0.002647  Progress: 89.65%  Words/thread/sec: 159.60k  
Alpha: 0.002587  Progress: 89.90%  Words/thread/sec: 159.53k  
Alpha: 0.002526  Progress: 90.14%  Words/thread/sec: 159.23k  
Alpha: 0.002465  Progress: 90.38%  Words/thread/sec: 159.41k  
Alpha: 0.002405  Progress: 90.62%  Words/thread/sec: 159.70k  
Alpha: 0.002344  Progress: 90.97%  Words/thread/sec: 159.33k  
Alpha: 0.002256  Progress: 91.22%  Words/thread/sec: 159.62k  
Alpha: 0.002196  Progress: 91.57%  Words/thread/sec: 159.65k  
Alpha: 0.002109  Progress: 91.81%  Words/thread/sec: 159.51k  
Alpha: 0.002048  Progress: 92.05%  Words/thread/sec: 159.41k  
Alpha: 0.001987  Progress: 92.40%  Words/thread/sec: 159.76k  
Alpha: 0.001900  Progress: 92.64%  Words/thread/sec: 159.22k  
Alpha: 0.001839  Progress: 92.89%  Words/thread/sec: 159.60k  
Alpha: 0.001778  Progress: 93.13%  Words/thread/sec: 159.64k  
Alpha: 0.001718  Progress: 93.37%  Words/thread/sec: 159.30k  
Alpha: 0.001657  Progress: 93.62%  Words/thread/sec: 159.63k  
Alpha: 0.001596  Progress: 93.86%  Words/thread/sec: 159.39k  
Alpha: 0.001535  Progress: 94.10%  Words/thread/sec: 159.33k  
Alpha: 0.001475  Progress: 94.34%  Words/thread/sec: 159.59k  
Alpha: 0.001414  Progress: 94.59%  Words/thread/sec: 159.30k  
Alpha: 0.001353  Progress: 94.83%  Words/thread/sec: 159.32k  
Alpha: 0.001293  Progress: 95.07%  Words/thread/sec: 159.57k  
Alpha: 0.001232  Progress: 95.32%  Words/thread/sec: 159.24k  
Alpha: 0.001171  Progress: 95.56%  Words/thread/sec: 159.45k  
Alpha: 0.001110  Progress: 95.80%  Words/thread/sec: 159.65k  
Alpha: 0.001050  Progress: 96.04%  Words/thread/sec: 159.51k  
Alpha: 0.000989  Progress: 96.29%  Words/thread/sec: 159.39k  
Alpha: 0.000928  Progress: 96.53%  Words/thread/sec: 159.57k  
Alpha: 0.000867  Progress: 96.77%  Words/thread/sec: 159.65k  
Alpha: 0.000807  Progress: 97.02%  Words/thread/sec: 159.39k  
Alpha: 0.000746  Progress: 97.26%  Words/thread/sec: 159.38k  
Alpha: 0.000685  Progress: 97.50%  Words/thread/sec: 159.66k  
Alpha: 0.000625  Progress: 97.74%  Words/thread/sec: 159.77k  
Alpha: 0.000564  Progress: 97.99%  Words/thread/sec: 159.48k  
Alpha: 0.000503  Progress: 98.23%  Words/thread/sec: 159.63k  
Alpha: 0.000442  Progress: 98.47%  Words/thread/sec: 159.68k  
Alpha: 0.000382  Progress: 98.72%  Words/thread/sec: 159.87k  
Alpha: 0.000321  Progress: 98.96%  Words/thread/sec: 159.53k  
Alpha: 0.000260  Progress: 99.20%  Words/thread/sec: 159.68k  
Alpha: 0.000200  Progress: 99.55%  Words/thread/sec: 159.88k  
Alpha: 0.000112  Progress: 99.90%  Words/thread/sec: 160.10k  Starting training using file ../data/big.txt
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.09k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 28.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 38.70k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 39.92k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 40.76k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 46.56k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 44.97k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 42.87k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 44.59k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 46.03k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 46.98k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 48.40k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 50.71k  
