Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffResults ────────── v1.0.1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
Status `/tmp/jl_eWiA6c/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:19:08:34.373  iter:1  elapsed-time:5.66  pmap-time:1.02  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
time:19:10:59.562  iter:164  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.11e+04  fmin:1.10e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.30GB
time:19:10:59.859  iter:165  elapsed-time:0.28  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.10e+04  fmin:1.10e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.13GB
time:19:10:59.995  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.09e+04  fmin:1.09e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:293.94GB
time:19:11:09.345  iter:167  elapsed-time:9.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.09e+04  fmin:1.09e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.38GB
time:19:11:09.39  iter:168  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.08e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.35GB
time:19:11:09.435  iter:169  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.08e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.42GB
time:19:11:09.488  iter:170  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.38GB
time:19:11:09.537  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.06e+04  fmin:1.06e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.44GB
time:19:11:09.575  iter:172  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.06e+04  fmin:1.06e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.40GB
time:19:11:09.634  iter:173  elapsed-time:0.06  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.06e+04  fmin:1.06e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.35GB
time:19:11:09.671  iter:174  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.05e+04  fmin:1.05e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.28GB
time:19:11:09.766  iter:175  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.05e+04  fmin:1.05e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.38GB
time:19:11:09.876  iter:176  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.29GB
time:19:11:10.042  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.04e+04  fmin:1.04e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.07GB
time:19:11:10.202  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.03e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.19GB
time:19:11:10.349  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.03e+04  fmin:1.03e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.11GB
time:19:11:10.479  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.02e+04  fmin:1.02e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:294.05GB
time:19:11:17.935  iter:181  elapsed-time:7.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.02e+04  fmin:1.02e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.31GB
time:19:11:18.029  iter:182  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.01e+04  fmin:1.01e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.25GB
time:19:11:18.111  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.00e+04  fmin:1.00e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.20GB
time:19:11:18.23  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.00e+04  fmin:1.00e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.32GB
time:19:11:18.494  iter:185  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.92e+03  fmin:9.92e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.21GB
time:19:11:18.713  iter:186  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.89e+03  fmin:9.89e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.15GB
time:19:11:18.846  iter:187  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.80e+03  fmin:9.80e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.14GB
time:19:11:19.009  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.74e+03  fmin:9.74e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.15GB
time:19:11:19.121  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.68e+03  fmin:9.68e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.20GB
time:19:11:19.27  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.67e+03  fmin:9.67e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:293.03GB
time:19:11:19.414  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.57e+03  fmin:9.57e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.96GB
time:19:11:19.453  iter:192  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.59e+03  fmin:9.57e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.96GB
time:19:11:19.492  iter:193  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.52e+03  fmin:9.52e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.95GB
time:19:11:19.559  iter:194  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.44e+03  fmin:9.44e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.89GB
time:19:11:31.188  iter:195  elapsed-time:11.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.43e+03  fmin:9.43e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.36GB
time:19:11:31.266  iter:196  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.38e+03  fmin:9.38e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.34GB
time:19:11:31.32  iter:197  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.33e+03  fmin:9.33e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.39GB
time:19:11:31.377  iter:198  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.28e+03  fmin:9.28e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.42GB
time:19:11:31.53  iter:199  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.20e+03  fmin:9.20e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.41GB
time:19:11:31.623  iter:200  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.14e+03  fmin:9.14e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:292.32GB
27-14 CMA-ES
time:19:11:36.595  iter:1  elapsed-time:2.80  pmap-time:0.00  grad-time:2.20  ls-time:0.31 ls-dec:0.00e+00
fcount:27  fval:9.10e+03  fmin:8.89e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.24GB
time:19:11:39.711  iter:2  elapsed-time:3.12  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.09e+03  fmin:8.82e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.40GB
time:19:11:40.039  iter:3  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:8.93e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.47GB
time:19:11:40.561  iter:4  elapsed-time:0.52  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:8.97e+03  fmin:8.72e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.87GB
time:19:11:40.929  iter:5  elapsed-time:0.37  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:8.94e+03  fmin:8.67e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.93GB
time:19:11:41.238  iter:6  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:8.90e+03  fmin:8.64e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.08GB
time:19:11:41.41  iter:7  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.88e+03  fmin:8.63e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.04GB
time:19:11:41.864  iter:8  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.85e+03  fmin:8.59e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.14GB
time:19:11:42.172  iter:9  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.82e+03  fmin:8.56e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:293.91GB
time:19:11:42.569  iter:10  elapsed-time:0.40  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.75e+03  fmin:8.54e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.25GB
time:19:11:42.752  iter:11  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.72e+03  fmin:8.52e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.13GB
time:19:11:42.902  iter:12  elapsed-time:0.15  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.67e+03  fmin:8.45e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.29GB
time:19:11:43.1  iter:13  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.69e+03  fmin:8.43e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.34GB
time:19:11:52.036  iter:14  elapsed-time:8.94  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.68e+03  fmin:8.41e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.08GB
time:19:11:52.498  iter:15  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.62e+03  fmin:8.35e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.74GB
time:19:11:52.639  iter:16  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.62e+03  fmin:8.35e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.55GB
time:19:11:52.837  iter:17  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.50e+03  fmin:8.29e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.54GB
time:19:11:53.268  iter:18  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.49e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.66GB
time:19:11:53.637  iter:19  elapsed-time:0.36  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.44e+03  fmin:8.21e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.58GB
time:19:11:53.979  iter:20  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.39e+03  fmin:8.17e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.57GB
time:19:11:54.086  iter:21  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.41e+03  fmin:8.14e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.60GB
time:19:11:54.174  iter:22  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.36e+03  fmin:8.10e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.51GB
time:19:11:54.261  iter:23  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.29e+03  fmin:8.06e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.44GB
time:19:11:54.403  iter:24  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.25e+03  fmin:8.03e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.37GB
time:19:11:54.517  iter:25  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.25e+03  fmin:7.99e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.35GB
time:19:11:54.734  iter:26  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.18e+03  fmin:7.94e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.98GB
time:19:11:55.085  iter:27  elapsed-time:0.35  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.13e+03  fmin:7.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.48GB
time:19:12:04.726  iter:28  elapsed-time:9.64  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.08e+03  fmin:7.85e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.95GB
time:19:12:04.871  iter:29  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.00e+03  fmin:7.81e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.03GB
time:19:12:04.945  iter:30  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:7.99e+03  fmin:7.77e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.99GB
time:19:12:05.251  iter:31  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.02 ls-dec:0.00e+00
fcount:837  fval:7.94e+03  fmin:7.74e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.84GB
time:19:12:05.587  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:7.90e+03  fmin:7.69e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.76GB
time:19:12:05.793  iter:33  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:7.90e+03  fmin:7.66e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.08GB
time:19:12:06.025  iter:34  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.85e+03  fmin:7.62e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.37GB
time:19:12:06.281  iter:35  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.81e+03  fmin:7.58e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.27GB
time:19:12:06.363  iter:36  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.82e+03  fmin:7.58e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.32GB
time:19:12:06.464  iter:37  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.74e+03  fmin:7.55e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.36GB
time:19:12:06.584  iter:38  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.71e+03  fmin:7.49e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.23GB
time:19:12:06.742  iter:39  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.74e+03  fmin:7.48e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.18GB
time:19:12:07.132  iter:40  elapsed-time:0.38  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.66e+03  fmin:7.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:295.00GB
time:19:12:07.486  iter:41  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.57e+03  fmin:7.36e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.68GB
time:19:12:15.957  iter:42  elapsed-time:8.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.59e+03  fmin:7.36e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.83GB
time:19:12:16.172  iter:43  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.54e+03  fmin:7.35e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.61GB
time:19:12:16.41  iter:44  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.55e+03  fmin:7.33e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.50GB
time:19:12:16.529  iter:45  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.55e+03  fmin:7.29e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.45GB
time:19:12:16.838  iter:46  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.49e+03  fmin:7.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.48GB
time:19:12:17.157  iter:47  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.48e+03  fmin:7.25e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.49GB
time:19:12:17.441  iter:48  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.50e+03  fmin:7.25e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.28GB
time:19:12:17.686  iter:49  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.46e+03  fmin:7.21e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.12GB
time:19:12:17.867  iter:50  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.42e+03  fmin:7.19e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:294.02GB
time:19:12:18.064  iter:51  elapsed-time:0.18  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
