Julia Version 1.4.0-DEV.634
Commit 81899bf99e (2019-12-18 10:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7216.655810979886 (tracked)
Current loss is: 7613.882343405757 (tracked)
Current loss is: 7010.441423375525 (tracked)
Current loss is: 6767.8728380349985 (tracked)
Current loss is: 6671.33049922562 (tracked)
Current loss is: 7156.665220445961 (tracked)
Current loss is: 6394.343203742373 (tracked)
Current loss is: 6350.670130251159 (tracked)
Current loss is: 5600.686018768092 (tracked)
Current loss is: 6129.540568171631 (tracked)
Current loss is: 5485.968222206121 (tracked)
Current loss is: 5384.608577849659 (tracked)
Current loss is: 5023.201939292465 (tracked)
Current loss is: 4555.033034226177 (tracked)
Current loss is: 4810.582622718379 (tracked)
Current loss is: 4589.134209503097 (tracked)
Current loss is: 4294.075096342272 (tracked)
Current loss is: 4192.9886044468985 (tracked)
Current loss is: 3718.8130062428136 (tracked)
Current loss is: 3955.5262503204976 (tracked)
Current loss is: 3622.767206134015 (tracked)
Current loss is: 3227.7645862518752 (tracked)
Current loss is: 3473.2288861338366 (tracked)
Current loss is: 2783.935647865994 (tracked)
Current loss is: 2800.8867813648762 (tracked)
Current loss is: 2713.381143100037 (tracked)
Current loss is: 2476.5780617193186 (tracked)
Current loss is: 2498.5125832210606 (tracked)
Current loss is: 2395.57537231432 (tracked)
Current loss is: 2365.517996686058 (tracked)
Current loss is: 2044.0104322923007 (tracked)
Current loss is: 1936.9557689546436 (tracked)
Current loss is: 1761.2059509310075 (tracked)
Current loss is: 1573.1602971575617 (tracked)
Current loss is: 1423.0137056029396 (tracked)
Current loss is: 1279.2734391508689 (tracked)
Current loss is: 1082.9817158572796 (tracked)
Current loss is: 1103.6407931601932 (tracked)
Current loss is: 989.4396703149381 (tracked)
Current loss is: 933.2059525350468 (tracked)
Current loss is: 878.5066346738894 (tracked)
Current loss is: 729.9465405437502 (tracked)
Current loss is: 681.9038961096613 (tracked)
Current loss is: 660.3507310060544 (tracked)
Current loss is: 513.9570828500024 (tracked)
Current loss is: 446.67274020205116 (tracked)
Current loss is: 406.897399845638 (tracked)
Current loss is: 377.9266153458458 (tracked)
Current loss is: 350.8135005486886 (tracked)
Current loss is: 287.794279633903 (tracked)
Current loss is: 204.24094162211975 (tracked)
Current loss is: 205.78072620176408 (tracked)
Current loss is: 176.94554796233496 (tracked)
Current loss is: 147.05341401685112 (tracked)
Current loss is: 101.90432646620117 (tracked)
Current loss is: 95.71986976627433 (tracked)
Current loss is: 89.70277216376464 (tracked)
Current loss is: 70.52282087930416 (tracked)
Current loss is: 64.47394304497222 (tracked)
Current loss is: 54.04754361662951 (tracked)
Current loss is: 32.411045567474204 (tracked)
Current loss is: 30.4755040738258 (tracked)
Current loss is: 22.388649428973803 (tracked)
Current loss is: 28.2083478259221 (tracked)
Current loss is: 14.412263618621768 (tracked)
Current loss is: 14.967354889846174 (tracked)
Current loss is: 8.171222600868441 (tracked)
Current loss is: 5.8481501123669 (tracked)
Current loss is: 6.4012331176308725 (tracked)
Current loss is: 3.6344418551130353 (tracked)
Current loss is: 6.122692855357583 (tracked)
one-dimensional heat equation
error_l2 = 0.00087026454

Current loss is: 4.296103089943847e7 (tracked)
Current loss is: 4.387245722081477e7 (tracked)
Current loss is: 4.23342439959549e7 (tracked)
Current loss is: 4.2504073813865215e7 (tracked)
Current loss is: 4.290846142360549e7 (tracked)
Current loss is: 4.1265278621022455e7 (tracked)
Current loss is: 4.052356041372179e7 (tracked)
Current loss is: 4.003169480300251e7 (tracked)
Current loss is: 3.944092261726499e7 (tracked)
Current loss is: 3.798725140190929e7 (tracked)
Current loss is: 3.6902540295234144e7 (tracked)
Current loss is: 3.657566229684361e7 (tracked)
Current loss is: 3.416978795918338e7 (tracked)
Current loss is: 3.1989260129807606e7 (tracked)
Current loss is: 3.113545718107522e7 (tracked)
Current loss is: 2.9516820942601427e7 (tracked)
Current loss is: 2.788956715387344e7 (tracked)
Current loss is: 2.4664816868624374e7 (tracked)
Current loss is: 2.2407597458956376e7 (tracked)
Current loss is: 2.0246841721025344e7 (tracked)
Current loss is: 1.7945870112964027e7 (tracked)
Current loss is: 1.5517276106880173e7 (tracked)
Current loss is: 1.2479428354021354e7 (tracked)
Current loss is: 9.650381247758932e6 (tracked)
Current loss is: 7.87718368537504e6 (tracked)
Current loss is: 5.22605772792162e6 (tracked)
Current loss is: 3.6720570610258607e6 (tracked)
Current loss is: 2.0988387884787275e6 (tracked)
Current loss is: 751954.1717505911 (tracked)
Current loss is: 209046.07649848636 (tracked)
Current loss is: 143331.604228429 (tracked)
Current loss is: 549283.9014630801 (tracked)
Current loss is: 1.3291125134187094e6 (tracked)
Current loss is: 2.3003223526165457e6 (tracked)
Current loss is: 2.8016270943316924e6 (tracked)
Current loss is: 3.4224770671487194e6 (tracked)
Current loss is: 3.423170770228584e6 (tracked)
Current loss is: 3.153014205131857e6 (tracked)
Current loss is: 2.800811615257697e6 (tracked)
Current loss is: 2.2781637929907907e6 (tracked)
Current loss is: 1.621372624332624e6 (tracked)
Current loss is: 966891.4864854424 (tracked)
Current loss is: 503592.3444455562 (tracked)
Current loss is: 284092.7822135936 (tracked)
Current loss is: 74263.15738184187 (tracked)
Current loss is: 90545.52519846715 (tracked)
Current loss is: 144039.7018376231 (tracked)
Current loss is: 284626.5322047217 (tracked)
Current loss is: 410284.01091826067 (tracked)
Current loss is: 564023.4001642071 (tracked)
Current loss is: 602242.550769231 (tracked)
Current loss is: 748947.768673353 (tracked)
Current loss is: 715336.3295154247 (tracked)
Current loss is: 697780.69480297 (tracked)
Current loss is: 589778.0738799138 (tracked)
Current loss is: 548254.3412345279 (tracked)
Current loss is: 414037.50671519 (tracked)
Current loss is: 340141.221091059 (tracked)
Current loss is: 210527.94037443216 (tracked)
Current loss is: 151468.11601070137 (tracked)
Current loss is: 88675.04521489442 (tracked)
Current loss is: 62740.57481795487 (tracked)
Current loss is: 49925.91849869093 (tracked)
Current loss is: 64407.50968938687 (tracked)
Current loss is: 94149.71103602368 (tracked)
Current loss is: 118245.75980850507 (tracked)
Current loss is: 154995.01764474122 (tracked)
Current loss is: 171213.2850501556 (tracked)
Current loss is: 181075.97744536493 (tracked)
Current loss is: 189674.55153301128 (tracked)
Current loss is: 169222.69482740187 (tracked)
Current loss is: 157930.4912276217 (tracked)
Current loss is: 131738.15868736248 (tracked)
Current loss is: 98054.56898324919 (tracked)
Current loss is: 74084.57395218009 (tracked)
Current loss is: 58007.22028051259 (tracked)
Current loss is: 40691.84643980123 (tracked)
Current loss is: 46579.26582996977 (tracked)
Current loss is: 46436.536598472536 (tracked)
Current loss is: 51133.757462972455 (tracked)
Current loss is: 57356.60044785563 (tracked)
Current loss is: 62787.36748642276 (tracked)
Current loss is: 58666.65600127974 (tracked)
Current loss is: 51073.08942837362 (tracked)
Current loss is: 65614.99889471759 (tracked)
Current loss is: 61543.36777338811 (tracked)
Current loss is: 56092.913123105354 (tracked)
Current loss is: 43888.614912651734 (tracked)
Current loss is: 46547.75769456852 (tracked)
Current loss is: 25257.19148788856 (tracked)
Current loss is: 23650.006688274338 (tracked)
Current loss is: 26690.44349604744 (tracked)
Current loss is: 33310.991588263816 (tracked)
Current loss is: 28818.023477524956 (tracked)
Current loss is: 24912.446248033444 (tracked)
Current loss is: 26451.26182872122 (tracked)
Current loss is: 23517.921170521222 (tracked)
Current loss is: 27991.722950181564 (tracked)
Current loss is: 21685.823249314162 (tracked)
Current loss is: 21384.64913175361 (tracked)
Current loss is: 21067.30908441467 (tracked)
Current loss is: 19317.787143284928 (tracked)
Current loss is: 15998.618800365795 (tracked)
Current loss is: 16818.498644157942 (tracked)
Current loss is: 13957.447703889855 (tracked)
Current loss is: 12143.519745873991 (tracked)
Current loss is: 10959.982878679795 (tracked)
Current loss is: 10039.79362652614 (tracked)
Current loss is: 7921.7331332576605 (tracked)
Current loss is: 10241.12102098658 (tracked)
Current loss is: 9868.144565375236 (tracked)
Current loss is: 8083.150285865454 (tracked)
Current loss is: 8924.55341569385 (tracked)
Current loss is: 6956.230879307496 (tracked)
Current loss is: 8504.004148019376 (tracked)
Current loss is: 6853.960715227865 (tracked)
Current loss is: 6229.807968225895 (tracked)
Current loss is: 5630.910492033081 (tracked)
Current loss is: 4659.3764986804445 (tracked)
Current loss is: 5796.032189718735 (tracked)
Current loss is: 4079.0290550864815 (tracked)
Current loss is: 5791.05846070185 (tracked)
Current loss is: 4340.60166045289 (tracked)
Current loss is: 4767.716124975772 (tracked)
Current loss is: 3489.804167399223 (tracked)
Current loss is: 5009.166499770392 (tracked)
Current loss is: 3707.8441929538963 (tracked)
Current loss is: 4045.1666847442225 (tracked)
Current loss is: 4020.1317722762537 (tracked)
Current loss is: 3477.0249554442357 (tracked)
Current loss is: 3344.9580848278288 (tracked)
Current loss is: 2651.282254938568 (tracked)
Current loss is: 2831.556088457119 (tracked)
Current loss is: 2904.0306616850685 (tracked)
Current loss is: 2652.5143544030157 (tracked)
Current loss is: 2679.164712066487 (tracked)
Current loss is: 2927.628976073977 (tracked)
Current loss is: 2586.754788350552 (tracked)
Current loss is: 1736.5210212355514 (tracked)
Current loss is: 1795.5085256135394 (tracked)
Current loss is: 2492.7680378351315 (tracked)
Current loss is: 1977.923556203186 (tracked)
Current loss is: 1890.6356232536093 (tracked)
Current loss is: 2035.0126305813026 (tracked)
Current loss is: 2161.0778914126495 (tracked)
Current loss is: 2162.199846766014 (tracked)
Current loss is: 1480.566790270116 (tracked)
Current loss is: 1663.6986578144788 (tracked)
Current loss is: 2206.2003826735317 (tracked)
Current loss is: 1732.959498088152 (tracked)
Current loss is: 1402.261418926698 (tracked)
Current loss is: 1542.4679895514307 (tracked)
Current loss is: 1580.3325749421683 (tracked)
Current loss is: 1495.4525818181046 (tracked)
Current loss is: 1497.9423467051931 (tracked)
Current loss is: 1204.9335569318628 (tracked)
Current loss is: 1396.1271542548131 (tracked)
Current loss is: 1494.278651764891 (tracked)
Current loss is: 1228.6151557283945 (tracked)
Current loss is: 1175.534615349918 (tracked)
Current loss is: 1155.7124096555983 (tracked)
Current loss is: 1212.8540025408556 (tracked)
Current loss is: 913.9453564581819 (tracked)
Current loss is: 790.0096658821344 (tracked)
Current loss is: 1173.2406212154272 (tracked)
Current loss is: 700.728217734957 (tracked)
Current loss is: 933.2455645774472 (tracked)
Current loss is: 1091.0871717925759 (tracked)
Current loss is: 913.2723085679042 (tracked)
Current loss is: 836.5243868662315 (tracked)
Current loss is: 941.3877752928613 (tracked)
Current loss is: 947.5827270244727 (tracked)
Current loss is: 1098.0298173444926 (tracked)
Current loss is: 795.4722392836849 (tracked)
Current loss is: 784.4784234042006 (tracked)
Current loss is: 1056.2319586019844 (tracked)
Current loss is: 890.3280435516078 (tracked)
Current loss is: 971.4621345689252 (tracked)
Current loss is: 721.2456624567385 (tracked)
Current loss is: 989.2435179190174 (tracked)
Current loss is: 940.0964379593842 (tracked)
Current loss is: 960.9781234983706 (tracked)
Current loss is: 1051.0519700272082 (tracked)
Current loss is: 1024.2388638972118 (tracked)
Current loss is: 989.1678731001426 (tracked)
Current loss is: 841.4307690997839 (tracked)
Current loss is: 684.1080512213431 (tracked)
Current loss is: 893.0540621845197 (tracked)
Current loss is: 743.9888365584526 (tracked)
Current loss is: 839.0283260788036 (tracked)
Current loss is: 764.000073491023 (tracked)
Current loss is: 1152.9143906180625 (tracked)
Current loss is: 968.7668119622504 (tracked)
Current loss is: 914.3818085369311 (tracked)
Current loss is: 692.615326844569 (tracked)
Current loss is: 778.0868929440907 (tracked)
Current loss is: 1025.1366018953527 (tracked)
Current loss is: 888.0787022782387 (tracked)
Current loss is: 946.5445279720531 (tracked)
Current loss is: 1179.03522729866 (tracked)
Current loss is: 747.428301898681 (tracked)
Current loss is: 978.100913682335 (tracked)
Current loss is: 1008.8196357199648 (tracked)
Current loss is: 884.4309432162314 (tracked)
Current loss is: 781.6014068330339 (tracked)
Current loss is: 1179.5944573949287 (tracked)
Current loss is: 860.3198955779884 (tracked)
Current loss is: 913.2203308463763 (tracked)
Current loss is: 983.7396508841406 (tracked)
Current loss is: 911.8820729085085 (tracked)
Current loss is: 967.903946095422 (tracked)
Current loss is: 917.8289968335177 (tracked)
Current loss is: 868.942779320128 (tracked)
Current loss is: 777.9834862799881 (tracked)
Current loss is: 897.9814064571838 (tracked)
Current loss is: 1385.6681212329538 (tracked)
Current loss is: 981.2219169172906 (tracked)
Current loss is: 747.138289890975 (tracked)
Current loss is: 889.5361216015368 (tracked)
Current loss is: 809.9622444309254 (tracked)
Current loss is: 897.3766313685562 (tracked)
Current loss is: 997.0638623461609 (tracked)
Current loss is: 1039.937567743172 (tracked)
Current loss is: 923.582702535991 (tracked)
Current loss is: 1185.397998128402 (tracked)
Current loss is: 1015.1377827221104 (tracked)
Current loss is: 883.5137814619924 (tracked)
Current loss is: 1124.4408002403134 (tracked)
Current loss is: 809.3864900809166 (tracked)
Current loss is: 1112.627776315124 (tracked)
Current loss is: 832.8022885687284 (tracked)
Current loss is: 916.4288885361391 (tracked)
Current loss is: 1191.9040337573717 (tracked)
Current loss is: 739.6005199163253 (tracked)
Current loss is: 1021.5348709236437 (tracked)
Current loss is: 967.290668102829 (tracked)
Current loss is: 846.2974804682073 (tracked)
Current loss is: 1218.4860491764214 (tracked)
Current loss is: 1158.836183034184 (tracked)
Current loss is: 976.4645139116875 (tracked)
Current loss is: 900.6045105531093 (tracked)
Current loss is: 1192.5630453587573 (tracked)
Current loss is: 864.9741628778507 (tracked)
Current loss is: 873.0137498878298 (tracked)
Current loss is: 813.4919196509582 (tracked)
Current loss is: 894.4132732730249 (tracked)
Current loss is: 946.1872753680017 (tracked)
Current loss is: 814.4266374778267 (tracked)
Current loss is: 761.8361064148983 (tracked)
Current loss is: 1075.6634162202902 (tracked)
high-dimensional heat equation
error_l2 = 0.00012223322

Current loss is: 5544.844209476412 (tracked)
Current loss is: 5471.255056553256 (tracked)
Current loss is: 5302.625974896072 (tracked)
Current loss is: 5197.385468316025 (tracked)
Current loss is: 4959.861233858754 (tracked)
Current loss is: 5100.642641570279 (tracked)
Current loss is: 4800.514991121547 (tracked)
Current loss is: 5008.421231804279 (tracked)
Current loss is: 4819.531440065927 (tracked)
Current loss is: 4849.23336610598 (tracked)
Current loss is: 4806.079000620449 (tracked)
Current loss is: 4658.555491179604 (tracked)
Current loss is: 4356.80021510545 (tracked)
Current loss is: 4481.1056693595465 (tracked)
Current loss is: 4450.965689948821 (tracked)
Current loss is: 4307.718646413135 (tracked)
Current loss is: 4315.146975892128 (tracked)
Current loss is: 4125.573931497086 (tracked)
Current loss is: 4067.766534258962 (tracked)
Current loss is: 3990.108314154675 (tracked)
Current loss is: 3812.7563845948425 (tracked)
Current loss is: 3561.438511371531 (tracked)
Current loss is: 3577.5771649664734 (tracked)
Current loss is: 3484.47519417907 (tracked)
Current loss is: 3176.8550607115667 (tracked)
Current loss is: 3223.8736211901046 (tracked)
Current loss is: 3104.3306350288644 (tracked)
Current loss is: 2880.1899604149553 (tracked)
Current loss is: 2762.2659120968565 (tracked)
Current loss is: 2589.2439765178774 (tracked)
Current loss is: 2508.6602845118714 (tracked)
Current loss is: 2526.953310520655 (tracked)
Current loss is: 2078.489015073778 (tracked)
Current loss is: 2035.2921324069262 (tracked)
Current loss is: 2105.577863809651 (tracked)
Current loss is: 1826.2309335725627 (tracked)
Current loss is: 1758.2493873690485 (tracked)
Current loss is: 1479.087491535478 (tracked)
Current loss is: 1545.5539649638795 (tracked)
Current loss is: 1285.8000222522364 (tracked)
Current loss is: 1227.120175417497 (tracked)
Current loss is: 1048.6070771534148 (tracked)
Current loss is: 925.6224897616578 (tracked)
Current loss is: 887.9588860144343 (tracked)
Current loss is: 613.4458096019229 (tracked)
Current loss is: 576.1334153961993 (tracked)
Current loss is: 547.4310026484006 (tracked)
Current loss is: 389.3516589811921 (tracked)
Current loss is: 338.9404074128712 (tracked)
Current loss is: 220.77910704698516 (tracked)
Current loss is: 155.58459939861112 (tracked)
Current loss is: 125.1053465586555 (tracked)
Current loss is: 151.95074543007885 (tracked)
Current loss is: 103.48667182143163 (tracked)
Current loss is: 92.46194718354381 (tracked)
Current loss is: 78.78978998140819 (tracked)
Current loss is: 81.91552679435438 (tracked)
Current loss is: 70.97290707383063 (tracked)
Current loss is: 67.8195221747732 (tracked)
Current loss is: 72.56618365024374 (tracked)
Current loss is: 93.07390773696477 (tracked)
Current loss is: 98.30446578190765 (tracked)
Current loss is: 89.67792344242862 (tracked)
Current loss is: 104.93133193194527 (tracked)
Current loss is: 115.36937068201685 (tracked)
Current loss is: 103.95920808056405 (tracked)
Current loss is: 99.81655621927848 (tracked)
Current loss is: 98.39045031660491 (tracked)
Current loss is: 69.55463824279104 (tracked)
Current loss is: 66.92226465722555 (tracked)
Current loss is: 79.15725409366361 (tracked)
Current loss is: 49.20000567445674 (tracked)
Current loss is: 50.95285936527895 (tracked)
Current loss is: 43.69363736992192 (tracked)
Current loss is: 33.64695147988491 (tracked)
Current loss is: 40.131694463268765 (tracked)
Current loss is: 34.77858557433082 (tracked)
Current loss is: 30.56345132437158 (tracked)
Current loss is: 33.168290853356716 (tracked)
Current loss is: 25.471304926644393 (tracked)
Current loss is: 26.30414781496156 (tracked)
Current loss is: 23.629112080054966 (tracked)
Current loss is: 33.21837590325074 (tracked)
Current loss is: 33.8159689361444 (tracked)
Current loss is: 33.785701023587656 (tracked)
Current loss is: 43.033636804785274 (tracked)
Current loss is: 32.66590368269758 (tracked)
Current loss is: 39.03119754635023 (tracked)
Current loss is: 47.735692171776584 (tracked)
Current loss is: 37.405142086233816 (tracked)
Current loss is: 29.05646060429365 (tracked)
Current loss is: 45.43156856374228 (tracked)
Current loss is: 26.031963166699857 (tracked)
Current loss is: 32.19906516087238 (tracked)
Current loss is: 22.72841244345542 (tracked)
Current loss is: 29.163162334598013 (tracked)
Current loss is: 24.196550414655427 (tracked)
Current loss is: 25.16566655383198 (tracked)
Current loss is: 22.380788357534417 (tracked)
Current loss is: 21.80066870002025 (tracked)
Current loss is: 30.968835644826623 (tracked)
Current loss is: 25.85388864939745 (tracked)
Current loss is: 28.607080313257775 (tracked)
Current loss is: 25.78247161180499 (tracked)
Current loss is: 26.986447608436915 (tracked)
Current loss is: 25.34935157382933 (tracked)
Current loss is: 35.1207145780954 (tracked)
Current loss is: 27.263100642856234 (tracked)
Current loss is: 26.459940117105976 (tracked)
Current loss is: 28.34720081346032 (tracked)
Current loss is: 21.564403484961353 (tracked)
Current loss is: 17.79352027848739 (tracked)
Current loss is: 26.452636031494293 (tracked)
Current loss is: 32.09553269348018 (tracked)
Current loss is: 22.674844743676637 (tracked)
Current loss is: 21.369105398826015 (tracked)
Current loss is: 27.096589498597833 (tracked)
Current loss is: 25.728340040703614 (tracked)
Current loss is: 25.089733744581217 (tracked)
Current loss is: 17.163968459884355 (tracked)
Current loss is: 26.75638104518401 (tracked)
Current loss is: 24.888327337298893 (tracked)
Current loss is: 19.47447411343363 (tracked)
Current loss is: 25.743025366660987 (tracked)
Current loss is: 20.848344489805044 (tracked)
Current loss is: 20.8961287687263 (tracked)
Current loss is: 22.772686240247104 (tracked)
Current loss is: 24.225008690675185 (tracked)
Current loss is: 18.989439121941142 (tracked)
Current loss is: 18.73925988386188 (tracked)
Current loss is: 21.726083663815626 (tracked)
Current loss is: 22.944394021810066 (tracked)
Current loss is: 24.212302413323396 (tracked)
Current loss is: 16.434952654583732 (tracked)
Current loss is: 17.407803824613662 (tracked)
Current loss is: 14.724190074783998 (tracked)
Current loss is: 21.03998227524591 (tracked)
Current loss is: 15.79329844037622 (tracked)
Current loss is: 18.111757560001312 (tracked)
Current loss is: 16.95443468418653 (tracked)
Current loss is: 20.29892322868283 (tracked)
Current loss is: 14.58204979176779 (tracked)
Current loss is: 18.71305501869853 (tracked)
Current loss is: 19.271163204849543 (tracked)
Current loss is: 17.744722218585824 (tracked)
Current loss is: 17.77625713187844 (tracked)
Current loss is: 18.331328158051168 (tracked)
Current loss is: 17.429433142303605 (tracked)
Current loss is: 14.94394861884566 (tracked)
Current loss is: 16.072048015207614 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03332977227418159

Current loss is: 0.17541926527813118 (tracked)
Current loss is: 0.1906186118524387 (tracked)
Current loss is: 0.19360331508701345 (tracked)
Current loss is: 0.21945792260717606 (tracked)
Current loss is: 0.19040529298658398 (tracked)
Current loss is: 0.11906546591264591 (tracked)
Current loss is: 0.17507327228469094 (tracked)
Current loss is: 0.1333088353384441 (tracked)
Current loss is: 0.1489631082498556 (tracked)
Current loss is: 0.1936057979155206 (tracked)
Current loss is: 0.12558586791623433 (tracked)
Current loss is: 0.12197334856831202 (tracked)
Current loss is: 0.18264350365547918 (tracked)
Current loss is: 0.14935196876697165 (tracked)
Current loss is: 0.11816129379776465 (tracked)
Current loss is: 0.1394885638880478 (tracked)
Current loss is: 0.13048004566055377 (tracked)
Current loss is: 0.10336509416126527 (tracked)
Current loss is: 0.09577700368122169 (tracked)
Current loss is: 0.0857173870228405 (tracked)
Current loss is: 0.07289653904848571 (tracked)
Current loss is: 0.11334504639745466 (tracked)
Current loss is: 0.08124273007544795 (tracked)
Current loss is: 0.09904642966070959 (tracked)
Current loss is: 0.07120330389614465 (tracked)
Current loss is: 0.08892276586961191 (tracked)
Current loss is: 0.1050439731145767 (tracked)
Current loss is: 0.07308959848201234 (tracked)
Current loss is: 0.08159915297756992 (tracked)
Current loss is: 0.0738289345512639 (tracked)
Current loss is: 0.0669368911210869 (tracked)
Current loss is: 0.06478273021908393 (tracked)
Current loss is: 0.06096224515757687 (tracked)
Current loss is: 0.059677566857633986 (tracked)
Current loss is: 0.057922719725867725 (tracked)
Current loss is: 0.06135995529553065 (tracked)
Current loss is: 0.0446249496234098 (tracked)
Current loss is: 0.054123067261474304 (tracked)
Current loss is: 0.06094749756223654 (tracked)
Current loss is: 0.0873824421620726 (tracked)
Current loss is: 0.07309968325348896 (tracked)
Current loss is: 0.05324955886217477 (tracked)
Current loss is: 0.06334079091302275 (tracked)
Current loss is: 0.0466178321756714 (tracked)
Current loss is: 0.08125548341157261 (tracked)
Current loss is: 0.06168412518801798 (tracked)
Current loss is: 0.061339880384165595 (tracked)
Current loss is: 0.05507736194666209 (tracked)
Current loss is: 0.06593641321196933 (tracked)
Current loss is: 0.04460563052226846 (tracked)
Current loss is: 0.04982277719202441 (tracked)
Current loss is: 0.04487309138541356 (tracked)
Current loss is: 0.05149707316738621 (tracked)
Current loss is: 0.04626239005306682 (tracked)
Current loss is: 0.05188356126762118 (tracked)
Current loss is: 0.03659498937381969 (tracked)
Current loss is: 0.04949487028072434 (tracked)
Current loss is: 0.05265097353619237 (tracked)
Current loss is: 0.05631212173076123 (tracked)
Current loss is: 0.03467747008463004 (tracked)
Current loss is: 0.048156543539030795 (tracked)
Current loss is: 0.04771312276298358 (tracked)
Current loss is: 0.04602633762194113 (tracked)
Current loss is: 0.037713174287595665 (tracked)
Current loss is: 0.050741461442205926 (tracked)
Current loss is: 0.041422945688272435 (tracked)
Current loss is: 0.043430050662570156 (tracked)
Current loss is: 0.038979465147057774 (tracked)
Current loss is: 0.03240815608152558 (tracked)
Current loss is: 0.04149475500295319 (tracked)
Current loss is: 0.03714492535320486 (tracked)
Current loss is: 0.044436624841736834 (tracked)
Current loss is: 0.046786888772361354 (tracked)
Current loss is: 0.03850316131669654 (tracked)
Current loss is: 0.026652089289849936 (tracked)
Current loss is: 0.04374080836703084 (tracked)
Current loss is: 0.04481408738946627 (tracked)
Current loss is: 0.03473041680490935 (tracked)
Current loss is: 0.047848660183168495 (tracked)
Current loss is: 0.03697754260717086 (tracked)
Current loss is: 0.03609405966739228 (tracked)
Current loss is: 0.030165940464418867 (tracked)
Current loss is: 0.02621953314962182 (tracked)
Current loss is: 0.03198350884918912 (tracked)
Current loss is: 0.04021886476605635 (tracked)
Current loss is: 0.030688759800725524 (tracked)
Current loss is: 0.03330463211532915 (tracked)
Current loss is: 0.04295573246679824 (tracked)
Current loss is: 0.034758560116943164 (tracked)
Current loss is: 0.038699841316047395 (tracked)
Current loss is: 0.03668009970802363 (tracked)
Current loss is: 0.0405963401732368 (tracked)
Current loss is: 0.028550665561580816 (tracked)
Current loss is: 0.03200590114894006 (tracked)
Current loss is: 0.03398337555982396 (tracked)
Current loss is: 0.020111462813795392 (tracked)
Current loss is: 0.02453968570620407 (tracked)
Current loss is: 0.030169740958464062 (tracked)
Current loss is: 0.04030571382968223 (tracked)
Current loss is: 0.02986403564640967 (tracked)
Current loss is: 0.036650274499805305 (tracked)
Current loss is: 0.03709747085482687 (tracked)
Current loss is: 0.03533533059644277 (tracked)
Current loss is: 0.032980112898864405 (tracked)
Current loss is: 0.02675988022825913 (tracked)
Current loss is: 0.03870629947293733 (tracked)
Current loss is: 0.02285765115754168 (tracked)
Current loss is: 0.031237042446191392 (tracked)
Current loss is: 0.022906425303267496 (tracked)
Current loss is: 0.03423467104307799 (tracked)
Current loss is: 0.01715328408820992 (tracked)
Current loss is: 0.02360731245735098 (tracked)
Current loss is: 0.030694871134881594 (tracked)
Current loss is: 0.027279033792126685 (tracked)
Current loss is: 0.02533551011291193 (tracked)
Current loss is: 0.020125420157366024 (tracked)
Current loss is: 0.028648749329344025 (tracked)
Current loss is: 0.01871744414941434 (tracked)
Current loss is: 0.030025551727234187 (tracked)
Current loss is: 0.02299430023321882 (tracked)
Current loss is: 0.02512975467936482 (tracked)
Current loss is: 0.03110885862419389 (tracked)
Current loss is: 0.019535359920157133 (tracked)
Current loss is: 0.02273473118821502 (tracked)
Current loss is: 0.019375497295450336 (tracked)
Current loss is: 0.028106010667290647 (tracked)
Current loss is: 0.02508914532737975 (tracked)
Current loss is: 0.017056908247382187 (tracked)
Current loss is: 0.028210159229792735 (tracked)
Current loss is: 0.03557252999909733 (tracked)
Current loss is: 0.021540710320742194 (tracked)
Current loss is: 0.015767742721858498 (tracked)
Current loss is: 0.026933076465939704 (tracked)
Current loss is: 0.027078431628311018 (tracked)
Current loss is: 0.023738424177249317 (tracked)
Current loss is: 0.01806512138244794 (tracked)
Current loss is: 0.02322793727159046 (tracked)
Current loss is: 0.020556774262712373 (tracked)
Current loss is: 0.020309782243559397 (tracked)
Current loss is: 0.0183745160745558 (tracked)
Current loss is: 0.02071128721429922 (tracked)
Current loss is: 0.024595287953483997 (tracked)
Current loss is: 0.018847300670648725 (tracked)
Current loss is: 0.02126960507332708 (tracked)
Current loss is: 0.019333988363475822 (tracked)
Current loss is: 0.021633981407858754 (tracked)
Current loss is: 0.025861809920461654 (tracked)
Current loss is: 0.01986734173913037 (tracked)
Current loss is: 0.025314152755556273 (tracked)
Current loss is: 0.01977561733085498 (tracked)
Current loss is: 0.030892370758871336 (tracked)
Current loss is: 0.022841942295624532 (tracked)
Current loss is: 0.016922320143385662 (tracked)
Current loss is: 0.020728193430713585 (tracked)
Current loss is: 0.01828544860972707 (tracked)
Current loss is: 0.015557455335821601 (tracked)
Current loss is: 0.016601209675887296 (tracked)
Current loss is: 0.019607070745314342 (tracked)
Current loss is: 0.01728259449918115 (tracked)
Current loss is: 0.01789670900305647 (tracked)
Current loss is: 0.014497865882820761 (tracked)
Current loss is: 0.018791771351522255 (tracked)
Current loss is: 0.015450852762745222 (tracked)
Current loss is: 0.014880651241975356 (tracked)
Current loss is: 0.015147879449859963 (tracked)
Current loss is: 0.013484207414996808 (tracked)
Current loss is: 0.012891451919434593 (tracked)
Current loss is: 0.01700161774143334 (tracked)
