Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter  466: f = 0.000000000029, ‖∇f‖ = 5.9251e-06, step size = 5.48e-02
[ Info: GD: iter  467: f = 0.000000000028, ‖∇f‖ = 7.0618e-06, step size = 8.18e-02
[ Info: GD: iter  468: f = 0.000000000027, ‖∇f‖ = 5.6347e-06, step size = 5.48e-02
[ Info: GD: iter  469: f = 0.000000000025, ‖∇f‖ = 6.7156e-06, step size = 8.18e-02
[ Info: GD: iter  470: f = 0.000000000024, ‖∇f‖ = 5.3584e-06, step size = 5.48e-02
[ Info: GD: iter  471: f = 0.000000000023, ‖∇f‖ = 6.3864e-06, step size = 8.18e-02
[ Info: GD: iter  472: f = 0.000000000022, ‖∇f‖ = 5.0957e-06, step size = 5.48e-02
[ Info: GD: iter  473: f = 0.000000000021, ‖∇f‖ = 6.0733e-06, step size = 8.18e-02
[ Info: GD: iter  474: f = 0.000000000020, ‖∇f‖ = 4.8459e-06, step size = 5.48e-02
[ Info: GD: iter  475: f = 0.000000000019, ‖∇f‖ = 5.7755e-06, step size = 8.18e-02
[ Info: GD: iter  476: f = 0.000000000018, ‖∇f‖ = 4.6084e-06, step size = 5.48e-02
[ Info: GD: iter  477: f = 0.000000000017, ‖∇f‖ = 5.4924e-06, step size = 8.18e-02
[ Info: GD: iter  478: f = 0.000000000016, ‖∇f‖ = 4.3824e-06, step size = 5.48e-02
[ Info: GD: iter  479: f = 0.000000000015, ‖∇f‖ = 5.2231e-06, step size = 8.18e-02
[ Info: GD: iter  480: f = 0.000000000014, ‖∇f‖ = 4.1676e-06, step size = 5.48e-02
[ Info: GD: iter  481: f = 0.000000000014, ‖∇f‖ = 4.9671e-06, step size = 8.18e-02
[ Info: GD: iter  482: f = 0.000000000013, ‖∇f‖ = 3.9633e-06, step size = 5.48e-02
[ Info: GD: iter  483: f = 0.000000000012, ‖∇f‖ = 4.7236e-06, step size = 8.18e-02
[ Info: GD: iter  484: f = 0.000000000012, ‖∇f‖ = 3.7690e-06, step size = 5.48e-02
[ Info: GD: iter  485: f = 0.000000000011, ‖∇f‖ = 4.4920e-06, step size = 8.18e-02
[ Info: GD: iter  486: f = 0.000000000011, ‖∇f‖ = 3.5842e-06, step size = 5.48e-02
[ Info: GD: iter  487: f = 0.000000000010, ‖∇f‖ = 4.2718e-06, step size = 8.18e-02
[ Info: GD: iter  488: f = 0.000000000010, ‖∇f‖ = 3.4085e-06, step size = 5.48e-02
[ Info: GD: iter  489: f = 0.000000000009, ‖∇f‖ = 4.0624e-06, step size = 8.18e-02
[ Info: GD: iter  490: f = 0.000000000009, ‖∇f‖ = 3.2414e-06, step size = 5.48e-02
[ Info: GD: iter  491: f = 0.000000000008, ‖∇f‖ = 3.8632e-06, step size = 8.18e-02
[ Info: GD: iter  492: f = 0.000000000008, ‖∇f‖ = 3.0825e-06, step size = 5.48e-02
[ Info: GD: iter  493: f = 0.000000000008, ‖∇f‖ = 3.6738e-06, step size = 8.18e-02
[ Info: GD: iter  494: f = 0.000000000007, ‖∇f‖ = 2.9314e-06, step size = 5.48e-02
[ Info: GD: iter  495: f = 0.000000000007, ‖∇f‖ = 3.4937e-06, step size = 8.18e-02
[ Info: GD: iter  496: f = 0.000000000006, ‖∇f‖ = 2.7877e-06, step size = 5.48e-02
[ Info: GD: iter  497: f = 0.000000000006, ‖∇f‖ = 3.3225e-06, step size = 8.18e-02
[ Info: GD: iter  498: f = 0.000000000006, ‖∇f‖ = 2.6510e-06, step size = 5.48e-02
[ Info: GD: iter  499: f = 0.000000000006, ‖∇f‖ = 3.1596e-06, step size = 8.18e-02
[ Info: GD: iter  500: f = 0.000000000005, ‖∇f‖ = 2.5211e-06, step size = 5.48e-02
[ Info: GD: iter  501: f = 0.000000000005, ‖∇f‖ = 3.0047e-06, step size = 8.18e-02
[ Info: GD: iter  502: f = 0.000000000005, ‖∇f‖ = 2.3975e-06, step size = 5.48e-02
[ Info: GD: iter  503: f = 0.000000000005, ‖∇f‖ = 2.8574e-06, step size = 8.18e-02
[ Info: GD: iter  504: f = 0.000000000004, ‖∇f‖ = 2.2799e-06, step size = 5.48e-02
[ Info: GD: iter  505: f = 0.000000000004, ‖∇f‖ = 2.7173e-06, step size = 8.18e-02
[ Info: GD: iter  506: f = 0.000000000004, ‖∇f‖ = 2.1682e-06, step size = 5.48e-02
[ Info: GD: iter  507: f = 0.000000000004, ‖∇f‖ = 2.5841e-06, step size = 8.18e-02
[ Info: GD: iter  508: f = 0.000000000004, ‖∇f‖ = 2.0619e-06, step size = 5.48e-02
[ Info: GD: iter  509: f = 0.000000000003, ‖∇f‖ = 2.4574e-06, step size = 8.18e-02
[ Info: GD: iter  510: f = 0.000000000003, ‖∇f‖ = 1.9608e-06, step size = 5.48e-02
[ Info: GD: iter  511: f = 0.000000000003, ‖∇f‖ = 2.3369e-06, step size = 8.18e-02
[ Info: GD: iter  512: f = 0.000000000003, ‖∇f‖ = 1.8647e-06, step size = 5.48e-02
[ Info: GD: iter  513: f = 0.000000000003, ‖∇f‖ = 2.2224e-06, step size = 8.18e-02
[ Info: GD: iter  514: f = 0.000000000003, ‖∇f‖ = 1.7732e-06, step size = 5.48e-02
[ Info: GD: iter  515: f = 0.000000000002, ‖∇f‖ = 2.1134e-06, step size = 8.18e-02
[ Info: GD: iter  516: f = 0.000000000002, ‖∇f‖ = 1.6863e-06, step size = 5.48e-02
[ Info: GD: iter  517: f = 0.000000000002, ‖∇f‖ = 2.0098e-06, step size = 8.18e-02
[ Info: GD: iter  518: f = 0.000000000002, ‖∇f‖ = 1.6036e-06, step size = 5.48e-02
[ Info: GD: iter  519: f = 0.000000000002, ‖∇f‖ = 1.9113e-06, step size = 8.18e-02
[ Info: GD: iter  520: f = 0.000000000002, ‖∇f‖ = 1.5250e-06, step size = 5.48e-02
[ Info: GD: iter  521: f = 0.000000000002, ‖∇f‖ = 1.8176e-06, step size = 8.18e-02
[ Info: GD: iter  522: f = 0.000000000002, ‖∇f‖ = 1.4503e-06, step size = 5.48e-02
[ Info: GD: iter  523: f = 0.000000000002, ‖∇f‖ = 1.7285e-06, step size = 8.18e-02
[ Info: GD: iter  524: f = 0.000000000002, ‖∇f‖ = 1.3792e-06, step size = 5.48e-02
[ Info: GD: iter  525: f = 0.000000000002, ‖∇f‖ = 1.6437e-06, step size = 8.18e-02
[ Info: GD: iter  526: f = 0.000000000001, ‖∇f‖ = 1.3116e-06, step size = 5.48e-02
[ Info: GD: iter  527: f = 0.000000000001, ‖∇f‖ = 1.5632e-06, step size = 8.18e-02
[ Info: GD: iter  528: f = 0.000000000001, ‖∇f‖ = 1.2473e-06, step size = 5.48e-02
[ Info: GD: iter  529: f = 0.000000000001, ‖∇f‖ = 1.4865e-06, step size = 8.18e-02
[ Info: GD: iter  530: f = 0.000000000001, ‖∇f‖ = 1.1861e-06, step size = 5.48e-02
[ Info: GD: iter  531: f = 0.000000000001, ‖∇f‖ = 1.4137e-06, step size = 8.18e-02
[ Info: GD: iter  532: f = 0.000000000001, ‖∇f‖ = 1.1280e-06, step size = 5.48e-02
[ Info: GD: iter  533: f = 0.000000000001, ‖∇f‖ = 1.3444e-06, step size = 8.18e-02
[ Info: GD: iter  534: f = 0.000000000001, ‖∇f‖ = 1.0727e-06, step size = 5.48e-02
[ Info: GD: iter  535: f = 0.000000000001, ‖∇f‖ = 1.2784e-06, step size = 8.18e-02
[ Info: GD: iter  536: f = 0.000000000001, ‖∇f‖ = 1.0201e-06, step size = 5.48e-02
[ Info: GD: iter  537: f = 0.000000000001, ‖∇f‖ = 1.2158e-06, step size = 8.18e-02
[ Info: GD: iter  538: f = 0.000000000001, ‖∇f‖ = 9.7008e-07, step size = 5.48e-02
[ Info: GD: iter  539: f = 0.000000000001, ‖∇f‖ = 1.1562e-06, step size = 8.18e-02
[ Info: GD: iter  540: f = 0.000000000001, ‖∇f‖ = 9.2252e-07, step size = 5.48e-02
[ Info: GD: iter  541: f = 0.000000000001, ‖∇f‖ = 1.0995e-06, step size = 8.18e-02
[ Info: GD: iter  542: f = 0.000000000001, ‖∇f‖ = 8.7729e-07, step size = 5.48e-02
[ Info: GD: iter  543: f = 0.000000000001, ‖∇f‖ = 1.0456e-06, step size = 8.18e-02
[ Info: GD: iter  544: f = 0.000000000001, ‖∇f‖ = 8.3429e-07, step size = 5.48e-02
[ Info: GD: iter  545: f = 0.000000000001, ‖∇f‖ = 9.9433e-07, step size = 8.18e-02
[ Info: GD: iter  546: f = 0.000000000001, ‖∇f‖ = 7.9339e-07, step size = 5.48e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 9.4558e-07, step size = 8.18e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 7.5449e-07, step size = 5.48e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 8.9923e-07, step size = 8.18e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 7.1750e-07, step size = 5.48e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 8.5514e-07, step size = 8.18e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 6.8233e-07, step size = 5.48e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 8.1322e-07, step size = 8.18e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 6.4888e-07, step size = 5.48e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 7.7335e-07, step size = 8.18e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 6.1707e-07, step size = 5.48e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 7.3544e-07, step size = 8.18e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 5.8682e-07, step size = 5.48e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 6.9939e-07, step size = 8.18e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 5.5805e-07, step size = 5.48e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 6.6510e-07, step size = 8.18e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 5.3069e-07, step size = 5.48e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 6.3250e-07, step size = 8.18e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 5.0467e-07, step size = 5.48e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 6.0149e-07, step size = 8.18e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 4.7993e-07, step size = 5.48e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 5.7200e-07, step size = 8.18e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 4.5641e-07, step size = 5.48e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 5.4396e-07, step size = 8.18e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 4.3403e-07, step size = 5.48e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 5.1729e-07, step size = 8.18e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 4.1275e-07, step size = 5.48e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 4.9193e-07, step size = 8.18e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 3.9252e-07, step size = 5.48e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 4.6782e-07, step size = 8.18e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 3.7328e-07, step size = 5.48e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 4.4488e-07, step size = 8.18e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 3.5498e-07, step size = 5.48e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 4.2307e-07, step size = 8.18e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 3.3757e-07, step size = 5.48e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 4.0233e-07, step size = 8.18e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 3.2102e-07, step size = 5.48e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 3.8261e-07, step size = 8.18e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 3.0529e-07, step size = 5.48e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 3.6385e-07, step size = 8.18e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.9032e-07, step size = 5.48e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 3.4601e-07, step size = 8.18e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.7609e-07, step size = 5.48e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 3.2905e-07, step size = 8.18e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.6255e-07, step size = 5.48e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 3.1292e-07, step size = 8.18e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.4968e-07, step size = 5.48e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.9758e-07, step size = 8.18e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 2.3744e-07, step size = 5.48e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.8299e-07, step size = 8.18e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.2580e-07, step size = 5.48e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.6912e-07, step size = 8.18e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.1473e-07, step size = 5.48e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 2.5592e-07, step size = 8.18e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.0420e-07, step size = 5.48e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 2.4338e-07, step size = 8.18e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.9419e-07, step size = 5.48e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 2.3145e-07, step size = 8.18e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.8467e-07, step size = 5.48e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 2.2010e-07, step size = 8.18e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.7562e-07, step size = 5.48e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 2.0931e-07, step size = 8.18e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.6701e-07, step size = 5.48e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.9905e-07, step size = 8.18e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.5882e-07, step size = 5.48e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.8929e-07, step size = 8.18e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.5104e-07, step size = 5.48e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.8001e-07, step size = 8.18e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.4363e-07, step size = 5.48e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.7119e-07, step size = 8.18e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.3659e-07, step size = 5.48e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.6279e-07, step size = 8.18e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.2989e-07, step size = 5.48e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.5481e-07, step size = 8.18e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.2353e-07, step size = 5.48e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.4722e-07, step size = 8.18e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.1747e-07, step size = 5.48e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.4001e-07, step size = 8.18e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.1171e-07, step size = 5.48e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.3314e-07, step size = 8.18e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.0624e-07, step size = 5.48e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.2662e-07, step size = 8.18e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.0103e-07, step size = 5.48e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.2041e-07, step size = 8.18e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 9.6075e-08, step size = 5.48e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 1.1451e-07, step size = 8.18e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 9.1365e-08, step size = 5.48e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 1.0889e-07, step size = 8.18e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 8.6886e-08, step size = 5.48e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 1.0355e-07, step size = 8.18e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 8.2626e-08, step size = 5.48e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 9.8477e-08, step size = 8.18e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 7.8576e-08, step size = 5.48e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 9.3649e-08, step size = 8.18e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 7.4724e-08, step size = 5.48e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 8.9058e-08, step size = 8.18e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 7.1060e-08, step size = 5.48e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 8.4692e-08, step size = 8.18e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 6.7577e-08, step size = 5.48e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 8.0540e-08, step size = 8.18e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 6.4264e-08, step size = 5.48e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 7.6592e-08, step size = 8.18e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 6.1113e-08, step size = 5.48e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 7.2837e-08, step size = 8.18e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 5.8117e-08, step size = 5.48e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 6.9266e-08, step size = 8.18e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 5.5268e-08, step size = 5.48e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 6.5871e-08, step size = 8.18e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 5.2559e-08, step size = 5.48e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 6.2641e-08, step size = 8.18e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 4.9982e-08, step size = 5.48e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 5.9571e-08, step size = 8.18e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 4.7532e-08, step size = 5.48e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 5.6650e-08, step size = 8.18e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 4.5202e-08, step size = 5.48e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 5.3873e-08, step size = 8.18e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 4.2986e-08, step size = 5.48e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 5.1232e-08, step size = 8.18e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 4.0878e-08, step size = 5.48e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 4.8720e-08, step size = 8.18e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 3.8874e-08, step size = 5.48e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 4.6332e-08, step size = 8.18e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 3.6969e-08, step size = 5.48e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 4.4060e-08, step size = 8.18e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 3.5156e-08, step size = 5.48e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 4.1900e-08, step size = 8.18e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 3.3433e-08, step size = 5.48e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 3.9846e-08, step size = 8.18e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 3.1794e-08, step size = 5.48e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 3.7893e-08, step size = 8.18e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 3.0235e-08, step size = 5.48e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 3.6035e-08, step size = 8.18e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.8753e-08, step size = 5.48e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 3.4269e-08, step size = 8.18e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.7343e-08, step size = 5.48e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 3.2589e-08, step size = 8.18e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 2.6003e-08, step size = 5.48e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 3.0991e-08, step size = 8.18e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 2.4728e-08, step size = 5.48e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.9472e-08, step size = 8.18e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 2.3516e-08, step size = 5.48e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 2.8027e-08, step size = 8.18e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 2.2363e-08, step size = 5.48e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 2.6653e-08, step size = 8.18e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 2.1267e-08, step size = 5.48e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.5346e-08, step size = 8.18e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 2.0224e-08, step size = 5.48e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.4104e-08, step size = 8.18e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.9233e-08, step size = 5.48e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.2922e-08, step size = 8.18e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.8290e-08, step size = 5.48e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 2.1798e-08, step size = 8.18e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.7393e-08, step size = 5.48e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 2.0730e-08, step size = 8.18e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.6540e-08, step size = 5.48e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.9714e-08, step size = 8.18e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.5730e-08, step size = 5.48e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.8747e-08, step size = 8.18e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.4958e-08, step size = 5.48e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.7828e-08, step size = 8.18e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.4225e-08, step size = 5.48e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.6954e-08, step size = 8.18e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.3528e-08, step size = 5.48e-02
