Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 7.9182e-09, step size = 4.76e-02
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 9.5136e-09, step size = 6.88e-02
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 7.8946e-09, step size = 4.76e-02
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 9.4852e-09, step size = 6.88e-02
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 7.8710e-09, step size = 4.76e-02
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 9.4569e-09, step size = 6.88e-02
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 7.8476e-09, step size = 4.76e-02
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 9.4287e-09, step size = 6.88e-02
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 7.8242e-09, step size = 4.76e-02
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 9.4006e-09, step size = 6.88e-02
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 7.8008e-09, step size = 4.76e-02
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 9.3725e-09, step size = 6.88e-02
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 7.7775e-09, step size = 4.76e-02
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 9.3446e-09, step size = 6.88e-02
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 7.7543e-09, step size = 4.76e-02
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 9.3167e-09, step size = 6.88e-02
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 7.7312e-09, step size = 4.76e-02
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 9.2889e-09, step size = 6.88e-02
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 7.7081e-09, step size = 4.76e-02
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 9.2612e-09, step size = 6.88e-02
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 7.6852e-09, step size = 4.76e-02
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 9.2336e-09, step size = 6.88e-02
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 7.6622e-09, step size = 4.76e-02
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 9.2060e-09, step size = 6.88e-02
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 7.6394e-09, step size = 4.76e-02
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 9.1786e-09, step size = 6.88e-02
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 7.6166e-09, step size = 4.76e-02
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 9.1512e-09, step size = 6.88e-02
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 7.5939e-09, step size = 4.76e-02
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 9.1239e-09, step size = 6.88e-02
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 7.5712e-09, step size = 4.76e-02
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 9.0967e-09, step size = 6.88e-02
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 7.5486e-09, step size = 4.76e-02
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 9.0695e-09, step size = 6.88e-02
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 7.5261e-09, step size = 4.76e-02
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 9.0425e-09, step size = 6.88e-02
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 7.5037e-09, step size = 4.76e-02
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 9.0155e-09, step size = 6.88e-02
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 7.4813e-09, step size = 4.76e-02
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 8.9886e-09, step size = 6.88e-02
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 7.4590e-09, step size = 4.76e-02
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 8.9618e-09, step size = 6.88e-02
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 7.4367e-09, step size = 4.76e-02
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 8.9350e-09, step size = 6.88e-02
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 7.4145e-09, step size = 4.76e-02
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 8.9084e-09, step size = 6.88e-02
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 7.3924e-09, step size = 4.76e-02
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 8.8818e-09, step size = 6.88e-02
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 7.3704e-09, step size = 4.76e-02
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 8.8553e-09, step size = 6.88e-02
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 7.3484e-09, step size = 4.76e-02
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 8.8289e-09, step size = 6.88e-02
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 7.3264e-09, step size = 4.76e-02
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 8.8026e-09, step size = 6.88e-02
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 7.3046e-09, step size = 4.76e-02
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 8.7763e-09, step size = 6.88e-02
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 7.2828e-09, step size = 4.76e-02
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 8.7501e-09, step size = 6.88e-02
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 7.2611e-09, step size = 4.76e-02
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 8.7240e-09, step size = 6.88e-02
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 7.2394e-09, step size = 4.76e-02
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 8.6980e-09, step size = 6.88e-02
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 7.2178e-09, step size = 4.76e-02
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 8.6721e-09, step size = 6.88e-02
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 7.1963e-09, step size = 4.76e-02
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 8.6462e-09, step size = 6.88e-02
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 7.1748e-09, step size = 4.76e-02
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 8.6204e-09, step size = 6.88e-02
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 7.1534e-09, step size = 4.76e-02
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 8.5947e-09, step size = 6.88e-02
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 7.1321e-09, step size = 4.76e-02
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 8.5691e-09, step size = 6.88e-02
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 7.1108e-09, step size = 4.76e-02
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 8.5435e-09, step size = 6.88e-02
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 7.0896e-09, step size = 4.76e-02
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 8.5180e-09, step size = 6.88e-02
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 7.0685e-09, step size = 4.76e-02
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 8.4926e-09, step size = 6.88e-02
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 7.0474e-09, step size = 4.76e-02
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 8.4673e-09, step size = 6.88e-02
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 7.0263e-09, step size = 4.76e-02
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 8.4420e-09, step size = 6.88e-02
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 7.0054e-09, step size = 4.76e-02
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 8.4168e-09, step size = 6.88e-02
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 6.9845e-09, step size = 4.76e-02
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 8.3917e-09, step size = 6.88e-02
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 6.9637e-09, step size = 4.76e-02
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 8.3667e-09, step size = 6.88e-02
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 6.9429e-09, step size = 4.76e-02
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 8.3417e-09, step size = 6.88e-02
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 6.9222e-09, step size = 4.76e-02
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 8.3168e-09, step size = 6.88e-02
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 6.9015e-09, step size = 4.76e-02
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 8.2920e-09, step size = 6.88e-02
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 6.8809e-09, step size = 4.76e-02
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 8.2673e-09, step size = 6.88e-02
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 6.8604e-09, step size = 4.76e-02
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 8.2426e-09, step size = 6.88e-02
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 6.8399e-09, step size = 4.76e-02
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 8.2180e-09, step size = 6.88e-02
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 6.8195e-09, step size = 4.76e-02
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 8.1935e-09, step size = 6.88e-02
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 6.7992e-09, step size = 4.76e-02
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 8.1691e-09, step size = 6.88e-02
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 6.7789e-09, step size = 4.76e-02
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 8.1447e-09, step size = 6.88e-02
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 6.7587e-09, step size = 4.76e-02
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 8.1204e-09, step size = 6.88e-02
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 6.7385e-09, step size = 4.76e-02
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 8.0962e-09, step size = 6.88e-02
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 6.7184e-09, step size = 4.76e-02
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 8.0720e-09, step size = 6.88e-02
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 6.6984e-09, step size = 4.76e-02
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 8.0480e-09, step size = 6.88e-02
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 6.6784e-09, step size = 4.76e-02
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 8.0240e-09, step size = 6.88e-02
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 6.6585e-09, step size = 4.76e-02
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 8.0000e-09, step size = 6.88e-02
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 6.6386e-09, step size = 4.76e-02
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 7.9762e-09, step size = 6.88e-02
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 6.6188e-09, step size = 4.76e-02
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 7.9524e-09, step size = 6.88e-02
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 6.5991e-09, step size = 4.76e-02
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 7.9286e-09, step size = 6.88e-02
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 6.5794e-09, step size = 4.76e-02
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 7.9050e-09, step size = 6.88e-02
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 6.5598e-09, step size = 4.76e-02
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 7.8814e-09, step size = 6.88e-02
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 6.5402e-09, step size = 4.76e-02
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 7.8579e-09, step size = 6.88e-02
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 6.5207e-09, step size = 4.76e-02
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 7.8345e-09, step size = 6.88e-02
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 6.5012e-09, step size = 4.76e-02
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 7.8111e-09, step size = 6.88e-02
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 6.4818e-09, step size = 4.76e-02
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 7.7878e-09, step size = 6.88e-02
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 6.4625e-09, step size = 4.76e-02
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 7.7646e-09, step size = 6.88e-02
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 6.4432e-09, step size = 4.76e-02
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 7.7414e-09, step size = 6.88e-02
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 6.4240e-09, step size = 4.76e-02
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 7.7183e-09, step size = 6.88e-02
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 6.4048e-09, step size = 4.76e-02
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 7.6953e-09, step size = 6.88e-02
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 6.3857e-09, step size = 4.76e-02
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 7.6723e-09, step size = 6.88e-02
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 6.3667e-09, step size = 4.76e-02
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 7.6494e-09, step size = 6.88e-02
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 6.3477e-09, step size = 4.76e-02
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 7.6266e-09, step size = 6.88e-02
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 6.3288e-09, step size = 4.76e-02
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 7.6039e-09, step size = 6.88e-02
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 6.3099e-09, step size = 4.76e-02
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 7.5812e-09, step size = 6.88e-02
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 6.2911e-09, step size = 4.76e-02
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 7.5586e-09, step size = 6.88e-02
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 6.2723e-09, step size = 4.76e-02
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 7.5360e-09, step size = 6.88e-02
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 6.2536e-09, step size = 4.76e-02
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 7.5135e-09, step size = 6.88e-02
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 6.2349e-09, step size = 4.76e-02
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 7.4911e-09, step size = 6.88e-02
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 6.2163e-09, step size = 4.76e-02
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 7.4688e-09, step size = 6.88e-02
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 6.1978e-09, step size = 4.76e-02
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 7.4465e-09, step size = 6.88e-02
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 6.1793e-09, step size = 4.76e-02
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 7.4243e-09, step size = 6.88e-02
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 6.1609e-09, step size = 4.76e-02
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 7.4021e-09, step size = 6.88e-02
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 6.1425e-09, step size = 4.76e-02
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 7.3801e-09, step size = 6.88e-02
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 6.1242e-09, step size = 4.76e-02
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 7.3580e-09, step size = 6.88e-02
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 6.1059e-09, step size = 4.76e-02
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 7.3361e-09, step size = 6.88e-02
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 6.0877e-09, step size = 4.76e-02
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 7.3142e-09, step size = 6.88e-02
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 6.0695e-09, step size = 4.76e-02
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 7.2924e-09, step size = 6.88e-02
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 6.0514e-09, step size = 4.76e-02
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 7.2706e-09, step size = 6.88e-02
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 6.0334e-09, step size = 4.76e-02
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 7.2490e-09, step size = 6.88e-02
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 6.0154e-09, step size = 4.76e-02
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 7.2273e-09, step size = 6.88e-02
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 5.9974e-09, step size = 4.76e-02
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 7.2058e-09, step size = 6.88e-02
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 5.9795e-09, step size = 4.76e-02
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 7.1843e-09, step size = 6.88e-02
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 5.9617e-09, step size = 4.76e-02
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 7.1628e-09, step size = 6.88e-02
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 5.9439e-09, step size = 4.76e-02
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 7.1415e-09, step size = 6.88e-02
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 5.9262e-09, step size = 4.76e-02
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 7.1202e-09, step size = 6.88e-02
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 5.9085e-09, step size = 4.76e-02
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 7.0989e-09, step size = 6.88e-02
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 5.8909e-09, step size = 4.76e-02
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 7.0778e-09, step size = 6.88e-02
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 5.8733e-09, step size = 4.76e-02
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 7.0566e-09, step size = 6.88e-02
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 5.8558e-09, step size = 4.76e-02
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 7.0356e-09, step size = 6.88e-02
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 5.8383e-09, step size = 4.76e-02
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 7.0146e-09, step size = 6.88e-02
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 5.8209e-09, step size = 4.76e-02
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 6.9937e-09, step size = 6.88e-02
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 5.8036e-09, step size = 4.76e-02
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 6.9728e-09, step size = 6.88e-02
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 5.7862e-09, step size = 4.76e-02
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 6.9520e-09, step size = 6.88e-02
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 5.7690e-09, step size = 4.76e-02
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 6.9313e-09, step size = 6.88e-02
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 5.7518e-09, step size = 4.76e-02
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 6.9106e-09, step size = 6.88e-02
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 5.7346e-09, step size = 4.76e-02
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 6.8900e-09, step size = 6.88e-02
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 5.7175e-09, step size = 4.76e-02
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 6.8694e-09, step size = 6.88e-02
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 5.7005e-09, step size = 4.76e-02
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 6.8489e-09, step size = 6.88e-02
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 5.6835e-09, step size = 4.76e-02
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 6.8285e-09, step size = 6.88e-02
[ Info: GD: iter 8874: f = 0.000000000000, ‖∇f‖ = 5.6665e-09, step size = 4.76e-02
[ Info: GD: iter 8875: f = 0.000000000000, ‖∇f‖ = 6.8081e-09, step size = 6.88e-02
[ Info: GD: iter 8876: f = 0.000000000000, ‖∇f‖ = 5.6496e-09, step size = 4.76e-02
[ Info: GD: iter 8877: f = 0.000000000000, ‖∇f‖ = 6.7878e-09, step size = 6.88e-02
[ Info: GD: iter 8878: f = 0.000000000000, ‖∇f‖ = 5.6327e-09, step size = 4.76e-02
[ Info: GD: iter 8879: f = 0.000000000000, ‖∇f‖ = 6.7676e-09, step size = 6.88e-02
[ Info: GD: iter 8880: f = 0.000000000000, ‖∇f‖ = 5.6159e-09, step size = 4.76e-02
[ Info: GD: iter 8881: f = 0.000000000000, ‖∇f‖ = 6.7474e-09, step size = 6.88e-02
[ Info: GD: iter 8882: f = 0.000000000000, ‖∇f‖ = 5.5992e-09, step size = 4.76e-02
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 6.7273e-09, step size = 6.88e-02
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 5.5825e-09, step size = 4.76e-02
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 6.7072e-09, step size = 6.88e-02
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 5.5658e-09, step size = 4.76e-02
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 6.6872e-09, step size = 6.88e-02
