Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.023932  Progress: 4.46%  Words/thread/sec: 297.77k  
Alpha: 0.023885  Progress: 4.65%  Words/thread/sec: 290.37k  
Alpha: 0.023839  Progress: 4.83%  Words/thread/sec: 284.53k  
Alpha: 0.023792  Progress: 5.02%  Words/thread/sec: 289.28k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 291.93k  
Alpha: 0.023699  Progress: 5.39%  Words/thread/sec: 297.95k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 294.31k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 292.22k  
Alpha: 0.023560  Progress: 5.95%  Words/thread/sec: 299.11k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 307.74k  
Alpha: 0.023467  Progress: 6.32%  Words/thread/sec: 303.82k  
Alpha: 0.023420  Progress: 6.51%  Words/thread/sec: 308.88k  
Alpha: 0.023374  Progress: 6.69%  Words/thread/sec: 317.67k  
Alpha: 0.023327  Progress: 6.88%  Words/thread/sec: 325.49k  
Alpha: 0.023281  Progress: 7.06%  Words/thread/sec: 328.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 329.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 328.87k  
Alpha: 0.023141  Progress: 7.77%  Words/thread/sec: 325.66k  
Alpha: 0.023058  Progress: 7.95%  Words/thread/sec: 330.57k  
Alpha: 0.023012  Progress: 8.14%  Words/thread/sec: 328.67k  
Alpha: 0.022965  Progress: 8.32%  Words/thread/sec: 332.15k  
Alpha: 0.022919  Progress: 8.51%  Words/thread/sec: 336.11k  
Alpha: 0.022872  Progress: 8.70%  Words/thread/sec: 340.77k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 340.59k  
Alpha: 0.022780  Progress: 9.07%  Words/thread/sec: 329.65k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 332.14k  
Alpha: 0.022687  Progress: 9.44%  Words/thread/sec: 334.08k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 332.64k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 329.48k  
Alpha: 0.022547  Progress: 10.00%  Words/thread/sec: 334.18k  
Alpha: 0.022547  Progress: 10.18%  Words/thread/sec: 337.34k  
Alpha: 0.022455  Progress: 10.37%  Words/thread/sec: 334.49k  
Alpha: 0.022408  Progress: 10.55%  Words/thread/sec: 326.47k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 331.60k  
Alpha: 0.022315  Progress: 10.93%  Words/thread/sec: 334.70k  
Alpha: 0.022269  Progress: 11.11%  Words/thread/sec: 339.72k  
Alpha: 0.022222  Progress: 11.30%  Words/thread/sec: 335.31k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 339.04k  
Alpha: 0.022129  Progress: 11.67%  Words/thread/sec: 339.93k  
Alpha: 0.022083  Progress: 11.85%  Words/thread/sec: 339.81k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 343.98k  
Alpha: 0.021990  Progress: 12.23%  Words/thread/sec: 339.20k  
Alpha: 0.021944  Progress: 12.41%  Words/thread/sec: 344.20k  
Alpha: 0.021897  Progress: 12.74%  Words/thread/sec: 342.25k  
Alpha: 0.021814  Progress: 13.08%  Words/thread/sec: 342.74k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 340.31k  
Alpha: 0.021685  Progress: 13.45%  Words/thread/sec: 338.18k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 342.32k  
Alpha: 0.021592  Progress: 13.82%  Words/thread/sec: 343.64k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 345.51k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 348.41k  
Alpha: 0.021452  Progress: 14.38%  Words/thread/sec: 348.51k  
Alpha: 0.021406  Progress: 14.56%  Words/thread/sec: 348.28k  
Alpha: 0.021360  Progress: 14.75%  Words/thread/sec: 352.57k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 351.94k  
Alpha: 0.021267  Progress: 15.12%  Words/thread/sec: 353.63k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 352.60k  
Alpha: 0.021174  Progress: 15.49%  Words/thread/sec: 355.28k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 352.04k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 347.36k  
Alpha: 0.021034  Progress: 16.05%  Words/thread/sec: 348.35k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 352.17k  
Alpha: 0.020942  Progress: 16.42%  Words/thread/sec: 352.25k  
Alpha: 0.020895  Progress: 16.61%  Words/thread/sec: 355.79k  
Alpha: 0.020849  Progress: 16.79%  Words/thread/sec: 349.91k  
Alpha: 0.020802  Progress: 16.98%  Words/thread/sec: 348.86k  
Alpha: 0.020756  Progress: 17.16%  Words/thread/sec: 352.43k  
Alpha: 0.020709  Progress: 17.35%  Words/thread/sec: 346.51k  
Alpha: 0.020663  Progress: 17.53%  Words/thread/sec: 347.83k  
Alpha: 0.020616  Progress: 18.16%  Words/thread/sec: 349.82k  
Alpha: 0.020460  Progress: 18.34%  Words/thread/sec: 350.46k  
Alpha: 0.020414  Progress: 18.53%  Words/thread/sec: 353.66k  
Alpha: 0.020367  Progress: 18.72%  Words/thread/sec: 353.06k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 356.29k  
Alpha: 0.020275  Progress: 19.09%  Words/thread/sec: 352.27k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 355.58k  
Alpha: 0.020182  Progress: 19.46%  Words/thread/sec: 354.60k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 356.10k  
Alpha: 0.020089  Progress: 19.83%  Words/thread/sec: 357.25k  
Alpha: 0.020042  Progress: 20.02%  Words/thread/sec: 355.77k  
Alpha: 0.019996  Progress: 20.20%  Words/thread/sec: 355.90k  
Alpha: 0.019949  Progress: 20.39%  Words/thread/sec: 356.52k  
Alpha: 0.019903  Progress: 20.57%  Words/thread/sec: 357.10k  
Alpha: 0.019857  Progress: 20.91%  Words/thread/sec: 360.12k  
Alpha: 0.019774  Progress: 21.09%  Words/thread/sec: 358.43k  
Alpha: 0.019727  Progress: 21.28%  Words/thread/sec: 358.29k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 359.72k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 360.09k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 360.64k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 360.86k  
Alpha: 0.019495  Progress: 22.21%  Words/thread/sec: 357.14k  
Alpha: 0.019448  Progress: 22.39%  Words/thread/sec: 358.63k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 360.66k  
Alpha: 0.019356  Progress: 22.91%  Words/thread/sec: 358.30k  
Alpha: 0.019273  Progress: 23.10%  Words/thread/sec: 360.41k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 359.97k  
Alpha: 0.019180  Progress: 23.47%  Words/thread/sec: 360.66k  
Alpha: 0.019133  Progress: 23.65%  Words/thread/sec: 361.94k  
Alpha: 0.019087  Progress: 23.84%  Words/thread/sec: 359.30k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 359.71k  
Alpha: 0.018994  Progress: 24.21%  Words/thread/sec: 362.15k  
Alpha: 0.018947  Progress: 24.40%  Words/thread/sec: 362.18k  
Alpha: 0.018947  Progress: 24.58%  Words/thread/sec: 364.53k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 366.37k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 358.74k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 359.52k  
Alpha: 0.018715  Progress: 25.33%  Words/thread/sec: 361.87k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 363.46k  
Alpha: 0.018622  Progress: 25.70%  Words/thread/sec: 364.38k  
Alpha: 0.018576  Progress: 25.88%  Words/thread/sec: 366.67k  
Alpha: 0.018529  Progress: 26.07%  Words/thread/sec: 361.60k  
Alpha: 0.018483  Progress: 26.25%  Words/thread/sec: 362.36k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 362.81k  
Alpha: 0.018390  Progress: 26.63%  Words/thread/sec: 365.09k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 366.32k  
Alpha: 0.018297  Progress: 27.00%  Words/thread/sec: 365.37k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 367.54k  
Alpha: 0.018204  Progress: 27.37%  Words/thread/sec: 367.80k  
Alpha: 0.018158  Progress: 27.70%  Words/thread/sec: 360.20k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 362.35k  
Alpha: 0.018075  Progress: 28.07%  Words/thread/sec: 364.50k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 364.91k  
Alpha: 0.017935  Progress: 28.44%  Words/thread/sec: 367.24k  
Alpha: 0.017889  Progress: 28.63%  Words/thread/sec: 368.09k  
Alpha: 0.017843  Progress: 28.96%  Words/thread/sec: 365.64k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 366.31k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 368.51k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 359.63k  
Alpha: 0.017620  Progress: 29.71%  Words/thread/sec: 361.63k  
Alpha: 0.017574  Progress: 29.89%  Words/thread/sec: 363.69k  
Alpha: 0.017527  Progress: 30.08%  Words/thread/sec: 365.73k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 366.23k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 366.56k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 366.85k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 367.99k  
Alpha: 0.017295  Progress: 31.01%  Words/thread/sec: 366.53k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 364.65k  
Alpha: 0.017202  Progress: 31.38%  Words/thread/sec: 365.35k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 363.09k  
Alpha: 0.017109  Progress: 31.75%  Words/thread/sec: 365.09k  
Alpha: 0.017063  Progress: 31.93%  Words/thread/sec: 363.93k  
Alpha: 0.017016  Progress: 32.12%  Words/thread/sec: 364.92k  
Alpha: 0.016970  Progress: 32.31%  Words/thread/sec: 366.90k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 366.05k  
Alpha: 0.016877  Progress: 32.68%  Words/thread/sec: 367.97k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 364.34k  
Alpha: 0.016784  Progress: 33.05%  Words/thread/sec: 362.81k  
Alpha: 0.016738  Progress: 33.38%  Words/thread/sec: 365.22k  
Alpha: 0.016655  Progress: 33.57%  Words/thread/sec: 365.12k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 366.17k  
Alpha: 0.016561  Progress: 33.94%  Words/thread/sec: 368.00k  
Alpha: 0.016515  Progress: 34.13%  Words/thread/sec: 365.37k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 366.57k  
Alpha: 0.016422  Progress: 34.50%  Words/thread/sec: 367.66k  
Alpha: 0.016376  Progress: 34.68%  Words/thread/sec: 366.93k  
Alpha: 0.016329  Progress: 34.87%  Words/thread/sec: 367.82k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 368.76k  
Alpha: 0.016236  Progress: 35.24%  Words/thread/sec: 369.26k  
Alpha: 0.016190  Progress: 35.57%  Words/thread/sec: 368.21k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 369.71k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 371.58k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 369.77k  
Alpha: 0.015967  Progress: 36.76%  Words/thread/sec: 369.96k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 370.77k  
Alpha: 0.015765  Progress: 37.27%  Words/thread/sec: 368.82k  
Alpha: 0.015682  Progress: 37.46%  Words/thread/sec: 366.35k  
Alpha: 0.015635  Progress: 37.65%  Words/thread/sec: 366.83k  
Alpha: 0.015588  Progress: 37.83%  Words/thread/sec: 368.19k  
Alpha: 0.015542  Progress: 38.02%  Words/thread/sec: 367.64k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 368.32k  
Alpha: 0.015449  Progress: 38.39%  Words/thread/sec: 369.51k  
Alpha: 0.015402  Progress: 38.58%  Words/thread/sec: 370.88k  
Alpha: 0.015356  Progress: 38.91%  Words/thread/sec: 370.81k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 372.40k  
Alpha: 0.015227  Progress: 39.42%  Words/thread/sec: 372.09k  
Alpha: 0.015145  Progress: 39.61%  Words/thread/sec: 364.60k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 364.58k  
Alpha: 0.015052  Progress: 39.98%  Words/thread/sec: 364.66k  
Alpha: 0.015006  Progress: 40.16%  Words/thread/sec: 364.15k  
Alpha: 0.014959  Progress: 40.50%  Words/thread/sec: 366.05k  
Alpha: 0.014876  Progress: 40.68%  Words/thread/sec: 367.58k  
Alpha: 0.014830  Progress: 40.87%  Words/thread/sec: 363.04k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 363.78k  
Alpha: 0.014737  Progress: 41.24%  Words/thread/sec: 363.88k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 364.86k  
Alpha: 0.014644  Progress: 41.61%  Words/thread/sec: 366.40k  
Alpha: 0.014597  Progress: 41.94%  Words/thread/sec: 363.74k  
Alpha: 0.014514  Progress: 42.13%  Words/thread/sec: 361.39k  
Alpha: 0.014468  Progress: 42.32%  Words/thread/sec: 361.48k  
Alpha: 0.014421  Progress: 42.50%  Words/thread/sec: 362.01k  
Alpha: 0.014375  Progress: 42.69%  Words/thread/sec: 361.06k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 360.28k  
Alpha: 0.014282  Progress: 43.06%  Words/thread/sec: 358.62k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 358.96k  
Alpha: 0.014189  Progress: 43.43%  Words/thread/sec: 360.05k  
Alpha: 0.014143  Progress: 43.62%  Words/thread/sec: 355.07k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 355.16k  
Alpha: 0.014050  Progress: 43.99%  Words/thread/sec: 355.45k  
Alpha: 0.014002  Progress: 44.18%  Words/thread/sec: 354.92k  
Alpha: 0.013956  Progress: 44.51%  Words/thread/sec: 356.42k  
Alpha: 0.013873  Progress: 44.69%  Words/thread/sec: 357.78k  
Alpha: 0.013827  Progress: 44.88%  Words/thread/sec: 358.37k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 355.77k  
Alpha: 0.013734  Progress: 45.25%  Words/thread/sec: 354.40k  
Alpha: 0.013687  Progress: 45.44%  Words/thread/sec: 354.84k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 355.72k  
Alpha: 0.013594  Progress: 45.81%  Words/thread/sec: 354.35k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 355.37k  
Alpha: 0.013502  Progress: 46.18%  Words/thread/sec: 353.12k  
Alpha: 0.013455  Progress: 46.37%  Words/thread/sec: 351.19k  
Alpha: 0.013409  Progress: 46.55%  Words/thread/sec: 351.41k  
Alpha: 0.013362  Progress: 46.74%  Words/thread/sec: 351.53k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 351.91k  
Alpha: 0.013269  Progress: 47.11%  Words/thread/sec: 349.90k  
Alpha: 0.013223  Progress: 47.29%  Words/thread/sec: 351.10k  
Alpha: 0.013176  Progress: 47.48%  Words/thread/sec: 348.78k  
Alpha: 0.013130  Progress: 47.67%  Words/thread/sec: 348.23k  
Alpha: 0.013084  Progress: 47.85%  Words/thread/sec: 348.80k  
Alpha: 0.013037  Progress: 48.18%  Words/thread/sec: 344.09k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 345.26k  
Alpha: 0.012861  Progress: 48.56%  Words/thread/sec: 344.90k  
Alpha: 0.012861  Progress: 48.74%  Words/thread/sec: 337.92k  
Alpha: 0.012815  Progress: 48.93%  Words/thread/sec: 337.47k  
Alpha: 0.012768  Progress: 49.11%  Words/thread/sec: 337.52k  
Alpha: 0.012768  Progress: 49.30%  Words/thread/sec: 338.26k  
Alpha: 0.012675  Progress: 49.49%  Words/thread/sec: 335.22k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 334.68k  
Alpha: 0.012582  Progress: 49.86%  Words/thread/sec: 330.01k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 331.13k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 330.05k  
Alpha: 0.012442  Progress: 50.42%  Words/thread/sec: 329.59k  
Alpha: 0.012396  Progress: 50.74%  Words/thread/sec: 329.31k  
Alpha: 0.012314  Progress: 50.93%  Words/thread/sec: 325.73k  
Alpha: 0.012268  Progress: 51.12%  Words/thread/sec: 324.95k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 324.21k  
Alpha: 0.012175  Progress: 51.49%  Words/thread/sec: 323.16k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 320.51k  
Alpha: 0.012082  Progress: 51.86%  Words/thread/sec: 321.55k  
Alpha: 0.012035  Progress: 52.04%  Words/thread/sec: 321.39k  
Alpha: 0.011989  Progress: 52.23%  Words/thread/sec: 321.30k  
Alpha: 0.011942  Progress: 52.56%  Words/thread/sec: 321.98k  
Alpha: 0.011859  Progress: 52.75%  Words/thread/sec: 318.92k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 317.27k  
Alpha: 0.011767  Progress: 53.12%  Words/thread/sec: 315.21k  
Alpha: 0.011720  Progress: 53.31%  Words/thread/sec: 314.14k  
Alpha: 0.011674  Progress: 53.64%  Words/thread/sec: 311.55k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 311.58k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 311.91k  
Alpha: 0.011498  Progress: 54.20%  Words/thread/sec: 310.05k  
Alpha: 0.011451  Progress: 54.38%  Words/thread/sec: 311.00k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 309.68k  
Alpha: 0.011358  Progress: 54.90%  Words/thread/sec: 309.11k  
Alpha: 0.011275  Progress: 55.09%  Words/thread/sec: 307.91k  
Alpha: 0.011229  Progress: 55.27%  Words/thread/sec: 308.86k  
Alpha: 0.011181  Progress: 55.46%  Words/thread/sec: 309.37k  
Alpha: 0.011135  Progress: 55.65%  Words/thread/sec: 309.12k  
Alpha: 0.011089  Progress: 55.83%  Words/thread/sec: 308.91k  
Alpha: 0.011042  Progress: 56.16%  Words/thread/sec: 308.21k  
Alpha: 0.010959  Progress: 56.35%  Words/thread/sec: 307.90k  
Alpha: 0.010913  Progress: 56.54%  Words/thread/sec: 307.87k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 306.45k  
Alpha: 0.010820  Progress: 56.91%  Words/thread/sec: 307.25k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 307.16k  
Alpha: 0.010727  Progress: 57.28%  Words/thread/sec: 308.06k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 308.51k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 308.10k  
Alpha: 0.010588  Progress: 57.84%  Words/thread/sec: 308.56k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 308.06k  
Alpha: 0.010495  Progress: 58.21%  Words/thread/sec: 308.52k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 308.47k  
Alpha: 0.010402  Progress: 58.58%  Words/thread/sec: 308.50k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 308.95k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 308.03k  
Alpha: 0.010262  Progress: 59.14%  Words/thread/sec: 308.76k  
Alpha: 0.010216  Progress: 59.32%  Words/thread/sec: 308.81k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 308.75k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 309.31k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 309.98k  
Alpha: 0.010030  Progress: 60.21%  Words/thread/sec: 309.19k  
Alpha: 0.009947  Progress: 60.40%  Words/thread/sec: 310.05k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 309.64k  
Alpha: 0.009854  Progress: 60.77%  Words/thread/sec: 310.14k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 310.98k  
Alpha: 0.009761  Progress: 61.14%  Words/thread/sec: 311.09k  
Alpha: 0.009715  Progress: 61.33%  Words/thread/sec: 311.51k  
Alpha: 0.009669  Progress: 61.51%  Words/thread/sec: 312.42k  
Alpha: 0.009622  Progress: 61.70%  Words/thread/sec: 312.61k  
Alpha: 0.009576  Progress: 61.88%  Words/thread/sec: 311.77k  
Alpha: 0.009529  Progress: 62.21%  Words/thread/sec: 313.07k  
Alpha: 0.009446  Progress: 62.40%  Words/thread/sec: 310.44k  
Alpha: 0.009400  Progress: 62.73%  Words/thread/sec: 309.58k  
Alpha: 0.009317  Progress: 62.92%  Words/thread/sec: 309.73k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 310.26k  
Alpha: 0.009224  Progress: 63.29%  Words/thread/sec: 310.87k  
Alpha: 0.009177  Progress: 63.62%  Words/thread/sec: 311.79k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 312.61k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 313.06k  
Alpha: 0.009001  Progress: 64.18%  Words/thread/sec: 312.32k  
