Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_5bFzoZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_5bFzoZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 66.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 130.95k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 192.16k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 253.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 311.95k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 320.66k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 352.83k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 396.41k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 378.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 419.73k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.81k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 447.41k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 484.40k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 509.89k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 540.07k  
Alpha: 0.024166  Progress: 4.01%  Words/thread/sec: 516.52k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 569.71k  
Alpha: 0.023999  Progress: 4.01%  Words/thread/sec: 572.65k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 529.83k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 499.14k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 522.90k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 511.01k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 530.69k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 506.63k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 526.90k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 542.86k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 523.64k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 529.31k  
Alpha: 0.023498  Progress: 6.45%  Words/thread/sec: 527.62k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 543.40k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 557.80k  
Alpha: 0.023331  Progress: 7.12%  Words/thread/sec: 541.23k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 518.38k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.77k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 525.96k  
Alpha: 0.023109  Progress: 8.45%  Words/thread/sec: 539.52k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 525.99k  
Alpha: 0.022831  Progress: 8.68%  Words/thread/sec: 558.70k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 530.76k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 540.05k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 584.94k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 525.85k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 523.37k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 534.24k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 525.41k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 536.10k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 507.50k  
Alpha: 0.022385  Progress: 11.13%  Words/thread/sec: 538.79k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 536.62k  
Alpha: 0.022218  Progress: 11.13%  Words/thread/sec: 527.82k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 530.59k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 518.77k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 527.66k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 516.06k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 520.83k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 517.26k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 498.68k  
Alpha: 0.016491  Progress: 34.26%  Words/thread/sec: 548.82k  
Alpha: 0.016434  Progress: 34.49%  Words/thread/sec: 545.73k  
Alpha: 0.016377  Progress: 34.72%  Words/thread/sec: 549.02k  
Alpha: 0.016319  Progress: 34.95%  Words/thread/sec: 552.27k  
Alpha: 0.016262  Progress: 35.64%  Words/thread/sec: 554.35k  
Alpha: 0.016089  Progress: 35.64%  Words/thread/sec: 554.94k  
Alpha: 0.016262  Progress: 35.64%  Words/thread/sec: 555.51k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 547.22k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 545.51k  
Alpha: 0.015975  Progress: 36.33%  Words/thread/sec: 548.52k  
Alpha: 0.015917  Progress: 36.56%  Words/thread/sec: 545.62k  
Alpha: 0.015860  Progress: 36.79%  Words/thread/sec: 543.97k  
Alpha: 0.015802  Progress: 37.02%  Words/thread/sec: 546.40k  
Alpha: 0.015745  Progress: 37.48%  Words/thread/sec: 540.32k  
Alpha: 0.015630  Progress: 37.71%  Words/thread/sec: 543.23k  
Alpha: 0.015573  Progress: 37.94%  Words/thread/sec: 546.03k  
Alpha: 0.015515  Progress: 38.17%  Words/thread/sec: 548.80k  
Alpha: 0.015458  Progress: 38.40%  Words/thread/sec: 551.55k  
Alpha: 0.015745  Progress: 37.48%  Words/thread/sec: 540.79k  
Alpha: 0.015400  Progress: 38.63%  Words/thread/sec: 544.51k  
Alpha: 0.015343  Progress: 38.86%  Words/thread/sec: 547.27k  
Alpha: 0.015286  Progress: 39.09%  Words/thread/sec: 545.15k  
Alpha: 0.015227  Progress: 39.41%  Words/thread/sec: 544.20k  
Alpha: 0.015148  Progress: 39.64%  Words/thread/sec: 546.72k  
Alpha: 0.015090  Progress: 39.87%  Words/thread/sec: 539.41k  
Alpha: 0.015033  Progress: 40.10%  Words/thread/sec: 542.17k  
Alpha: 0.014976  Progress: 40.33%  Words/thread/sec: 544.86k  
Alpha: 0.014918  Progress: 40.56%  Words/thread/sec: 540.01k  
Alpha: 0.014861  Progress: 40.79%  Words/thread/sec: 542.49k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 544.93k  
Alpha: 0.014746  Progress: 41.33%  Words/thread/sec: 544.02k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 540.80k  
Alpha: 0.014609  Progress: 41.79%  Words/thread/sec: 543.47k  
Alpha: 0.014552  Progress: 42.02%  Words/thread/sec: 545.99k  
Alpha: 0.014495  Progress: 42.25%  Words/thread/sec: 543.09k  
Alpha: 0.014437  Progress: 42.48%  Words/thread/sec: 540.76k  
Alpha: 0.014380  Progress: 42.71%  Words/thread/sec: 535.26k  
Alpha: 0.014322  Progress: 43.03%  Words/thread/sec: 538.09k  
Alpha: 0.014244  Progress: 43.26%  Words/thread/sec: 537.16k  
Alpha: 0.014186  Progress: 43.48%  Words/thread/sec: 539.91k  
Alpha: 0.014129  Progress: 43.72%  Words/thread/sec: 542.37k  
Alpha: 0.014071  Progress: 43.95%  Words/thread/sec: 539.69k  
Alpha: 0.014014  Progress: 44.18%  Words/thread/sec: 542.14k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 539.89k  
Alpha: 0.013899  Progress: 44.63%  Words/thread/sec: 534.91k  
Alpha: 0.013841  Progress: 44.86%  Words/thread/sec: 537.08k  
Alpha: 0.013784  Progress: 45.18%  Words/thread/sec: 538.97k  
Alpha: 0.013706  Progress: 45.41%  Words/thread/sec: 541.28k  
Alpha: 0.013648  Progress: 45.64%  Words/thread/sec: 535.22k  
Alpha: 0.013591  Progress: 45.87%  Words/thread/sec: 537.72k  
Alpha: 0.013533  Progress: 46.10%  Words/thread/sec: 539.69k  
Alpha: 0.013476  Progress: 46.33%  Words/thread/sec: 538.95k  
Alpha: 0.013418  Progress: 46.56%  Words/thread/sec: 533.55k  
Alpha: 0.013361  Progress: 47.33%  Words/thread/sec: 541.93k  
Alpha: 0.013167  Progress: 47.33%  Words/thread/sec: 542.24k  
Alpha: 0.013167  Progress: 47.56%  Words/thread/sec: 541.48k  
Alpha: 0.013110  Progress: 47.79%  Words/thread/sec: 539.97k  
Alpha: 0.013052  Progress: 48.02%  Words/thread/sec: 542.06k  
Alpha: 0.012994  Progress: 48.11%  Words/thread/sec: 548.10k  
Alpha: 0.012973  Progress: 48.34%  Words/thread/sec: 536.57k  
Alpha: 0.012915  Progress: 48.57%  Words/thread/sec: 533.45k  
Alpha: 0.012858  Progress: 48.80%  Words/thread/sec: 535.59k  
Alpha: 0.012801  Progress: 49.03%  Words/thread/sec: 537.64k  
Alpha: 0.012743  Progress: 49.26%  Words/thread/sec: 536.74k  
Alpha: 0.012686  Progress: 49.49%  Words/thread/sec: 535.52k  
Alpha: 0.012629  Progress: 49.72%  Words/thread/sec: 537.56k  
Alpha: 0.012571  Progress: 49.95%  Words/thread/sec: 532.73k  
Alpha: 0.012514  Progress: 50.26%  Words/thread/sec: 533.10k  
Alpha: 0.012435  Progress: 50.95%  Words/thread/sec: 527.43k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 535.72k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 535.37k  
Alpha: 0.012205  Progress: 51.41%  Words/thread/sec: 530.28k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 528.17k  
Alpha: 0.012148  Progress: 51.64%  Words/thread/sec: 529.72k  
Alpha: 0.012090  Progress: 51.87%  Words/thread/sec: 531.62k  
Alpha: 0.012033  Progress: 52.10%  Words/thread/sec: 530.53k  
Alpha: 0.011975  Progress: 52.33%  Words/thread/sec: 530.56k  
Alpha: 0.011918  Progress: 52.56%  Words/thread/sec: 532.84k  
Alpha: 0.011860  Progress: 52.79%  Words/thread/sec: 534.98k  
Alpha: 0.011803  Progress: 53.10%  Words/thread/sec: 531.39k  
Alpha: 0.011724  Progress: 53.33%  Words/thread/sec: 529.43k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 527.47k  
Alpha: 0.011609  Progress: 53.79%  Words/thread/sec: 526.69k  
Alpha: 0.011552  Progress: 54.02%  Words/thread/sec: 526.61k  
Alpha: 0.011494  Progress: 54.25%  Words/thread/sec: 528.41k  
Alpha: 0.011437  Progress: 54.48%  Words/thread/sec: 528.35k  
Alpha: 0.011380  Progress: 54.71%  Words/thread/sec: 524.90k  
Alpha: 0.011322  Progress: 54.94%  Words/thread/sec: 526.56k  
Alpha: 0.011264  Progress: 55.17%  Words/thread/sec: 528.38k  
Alpha: 0.011207  Progress: 55.40%  Words/thread/sec: 530.08k  
Alpha: 0.011149  Progress: 56.34%  Words/thread/sec: 532.52k  
Alpha: 0.010915  Progress: 56.34%  Words/thread/sec: 535.71k  
Alpha: 0.010915  Progress: 56.34%  Words/thread/sec: 536.04k  
Alpha: 0.010915  Progress: 56.65%  Words/thread/sec: 529.59k  
Alpha: 0.010836  Progress: 56.88%  Words/thread/sec: 527.15k  
Alpha: 0.010779  Progress: 57.11%  Words/thread/sec: 525.07k  
Alpha: 0.010722  Progress: 57.34%  Words/thread/sec: 526.91k  
Alpha: 0.010664  Progress: 57.80%  Words/thread/sec: 523.60k  
Alpha: 0.010549  Progress: 57.80%  Words/thread/sec: 527.16k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 525.15k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 520.80k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 522.65k  
Alpha: 0.010377  Progress: 58.72%  Words/thread/sec: 520.89k  
Alpha: 0.010319  Progress: 58.95%  Words/thread/sec: 522.71k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 524.40k  
Alpha: 0.010205  Progress: 59.41%  Words/thread/sec: 526.04k  
Alpha: 0.010147  Progress: 59.64%  Words/thread/sec: 525.28k  
Alpha: 0.010090  Progress: 60.19%  Words/thread/sec: 527.69k  
Alpha: 0.009954  Progress: 60.42%  Words/thread/sec: 531.97k  
Alpha: 0.009896  Progress: 60.42%  Words/thread/sec: 526.17k  
Alpha: 0.009896  Progress: 60.64%  Words/thread/sec: 523.06k  
Alpha: 0.009839  Progress: 60.87%  Words/thread/sec: 521.45k  
Alpha: 0.009781  Progress: 61.10%  Words/thread/sec: 519.59k  
Alpha: 0.009724  Progress: 61.33%  Words/thread/sec: 519.10k  
Alpha: 0.009667  Progress: 61.56%  Words/thread/sec: 520.77k  
Alpha: 0.009609  Progress: 62.02%  Words/thread/sec: 518.17k  
Alpha: 0.009494  Progress: 62.02%  Words/thread/sec: 521.06k  
Alpha: 0.009494  Progress: 62.25%  Words/thread/sec: 519.61k  
Alpha: 0.009437  Progress: 62.48%  Words/thread/sec: 521.35k  
Alpha: 0.009380  Progress: 62.71%  Words/thread/sec: 523.07k  
Alpha: 0.009322  Progress: 62.94%  Words/thread/sec: 524.78k  
Alpha: 0.009265  Progress: 63.17%  Words/thread/sec: 526.36k  
Alpha: 0.009207  Progress: 63.40%  Words/thread/sec: 524.99k  
Alpha: 0.009150  Progress: 63.63%  Words/thread/sec: 525.23k  
Alpha: 0.009093  Progress: 63.86%  Words/thread/sec: 524.28k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 525.97k  
Alpha: 0.008976  Progress: 64.64%  Words/thread/sec: 520.72k  
Alpha: 0.008840  Progress: 64.87%  Words/thread/sec: 522.26k  
Alpha: 0.008840  Progress: 64.87%  Words/thread/sec: 524.19k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 518.70k  
Alpha: 0.008725  Progress: 65.41%  Words/thread/sec: 520.92k  
Alpha: 0.008647  Progress: 65.64%  Words/thread/sec: 522.47k  
Alpha: 0.008589  Progress: 65.87%  Words/thread/sec: 520.72k  
Alpha: 0.008532  Progress: 66.10%  Words/thread/sec: 522.22k  
Alpha: 0.008474  Progress: 66.33%  Words/thread/sec: 521.73k  
Alpha: 0.008417  Progress: 66.56%  Words/thread/sec: 515.17k  
Alpha: 0.008417  Progress: 66.79%  Words/thread/sec: 516.71k  
Alpha: 0.008187  Progress: 67.48%  Words/thread/sec: 519.48k  
Alpha: 0.008129  Progress: 67.71%  Words/thread/sec: 520.78k  
Alpha: 0.008417  Progress: 67.02%  Words/thread/sec: 518.24k  
Alpha: 0.008072  Progress: 67.94%  Words/thread/sec: 521.01k  
Alpha: 0.008417  Progress: 67.25%  Words/thread/sec: 519.56k  
Alpha: 0.008015  Progress: 68.17%  Words/thread/sec: 520.37k  
Alpha: 0.007957  Progress: 68.49%  Words/thread/sec: 520.26k  
Alpha: 0.007878  Progress: 68.72%  Words/thread/sec: 521.87k  
Alpha: 0.007821  Progress: 68.95%  Words/thread/sec: 521.27k  
Alpha: 0.007763  Progress: 69.26%  Words/thread/sec: 518.52k  
Alpha: 0.007684  Progress: 69.49%  Words/thread/sec: 517.24k  
Alpha: 0.007627  Progress: 69.72%  Words/thread/sec: 516.17k  
Alpha: 0.007570  Progress: 70.04%  Words/thread/sec: 515.80k  
Alpha: 0.007491  Progress: 70.27%  Words/thread/sec: 517.23k  
Alpha: 0.007433  Progress: 70.50%  Words/thread/sec: 518.46k  
Alpha: 0.007376  Progress: 70.73%  Words/thread/sec: 517.63k  
Alpha: 0.007318  Progress: 70.96%  Words/thread/sec: 519.07k  
Alpha: 0.007261  Progress: 71.19%  Words/thread/sec: 517.77k  
Alpha: 0.007203  Progress: 71.88%  Words/thread/sec: 520.33k  
Alpha: 0.007031  Progress: 71.88%  Words/thread/sec: 522.51k  
Alpha: 0.007031  Progress: 71.88%  Words/thread/sec: 520.78k  
Alpha: 0.007031  Progress: 72.11%  Words/thread/sec: 517.27k  
Alpha: 0.006974  Progress: 72.33%  Words/thread/sec: 516.04k  
Alpha: 0.006916  Progress: 72.56%  Words/thread/sec: 517.12k  
Alpha: 0.006859  Progress: 72.80%  Words/thread/sec: 517.20k  
Alpha: 0.006801  Progress: 73.02%  Words/thread/sec: 518.60k  
Alpha: 0.006744  Progress: 73.34%  Words/thread/sec: 518.73k  
Alpha: 0.006665  Progress: 74.03%  Words/thread/sec: 520.87k  
Alpha: 0.006493  Progress: 74.03%  Words/thread/sec: 523.33k  
Alpha: 0.006493  Progress: 74.26%  Words/thread/sec: 516.07k  
Alpha: 0.006435  Progress: 74.49%  Words/thread/sec: 517.36k  
Alpha: 0.006665  Progress: 74.03%  Words/thread/sec: 519.00k  
Alpha: 0.006378  Progress: 74.72%  Words/thread/sec: 516.85k  
Alpha: 0.006320  Progress: 74.95%  Words/thread/sec: 515.56k  
Alpha: 0.006263  Progress: 75.26%  Words/thread/sec: 515.34k  
Alpha: 0.006184  Progress: 75.49%  Words/thread/sec: 516.85k  
Alpha: 0.006127  Progress: 75.72%  Words/thread/sec: 518.21k  
Alpha: 0.006069  Progress: 75.95%  Words/thread/sec: 516.74k  
Alpha: 0.006012  Progress: 76.18%  Words/thread/sec: 517.99k  
Alpha: 0.005954  Progress: 76.41%  Words/thread/sec: 518.53k  
Alpha: 0.005897  Progress: 76.64%  Words/thread/sec: 520.01k  
Alpha: 0.005840  Progress: 76.96%  Words/thread/sec: 516.37k  
Alpha: 0.005761  Progress: 77.19%  Words/thread/sec: 515.66k  
Alpha: 0.005703  Progress: 77.42%  Words/thread/sec: 517.05k  
Alpha: 0.005646  Progress: 77.88%  Words/thread/sec: 516.68k  
Alpha: 0.005531  Progress: 77.88%  Words/thread/sec: 513.11k  
Alpha: 0.005531  Progress: 78.11%  Words/thread/sec: 513.56k  
Alpha: 0.005474  Progress: 78.34%  Words/thread/sec: 514.93k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 513.72k  
Alpha: 0.005359  Progress: 78.79%  Words/thread/sec: 514.61k  
Alpha: 0.005301  Progress: 79.03%  Words/thread/sec: 514.63k  
Alpha: 0.005243  Progress: 79.26%  Words/thread/sec: 514.17k  
Alpha: 0.005186  Progress: 79.49%  Words/thread/sec: 515.38k  
Alpha: 0.005128  Progress: 79.72%  Words/thread/sec: 516.64k  
Alpha: 0.005071  Progress: 79.95%  Words/thread/sec: 515.44k  
Alpha: 0.005014  Progress: 80.48%  Words/thread/sec: 516.54k  
Alpha: 0.004880  Progress: 80.71%  Words/thread/sec: 516.01k  
Alpha: 0.004823  Progress: 81.02%  Words/thread/sec: 517.85k  
Alpha: 0.004744  Progress: 81.02%  Words/thread/sec: 518.39k  
Alpha: 0.004744  Progress: 81.25%  Words/thread/sec: 517.36k  
Alpha: 0.004686  Progress: 81.48%  Words/thread/sec: 515.20k  
Alpha: 0.004629  Progress: 81.71%  Words/thread/sec: 514.69k  
Alpha: 0.004572  Progress: 81.94%  Words/thread/sec: 515.84k  
Alpha: 0.004572  Progress: 82.17%  Words/thread/sec: 515.55k  
Alpha: 0.004572  Progress: 82.40%  Words/thread/sec: 514.76k  
Alpha: 0.004399  Progress: 82.63%  Words/thread/sec: 516.10k  
Alpha: 0.004342  Progress: 82.86%  Words/thread/sec: 516.39k  
Alpha: 0.004284  Progress: 83.09%  Words/thread/sec: 516.85k  
Alpha: 0.004227  Progress: 83.32%  Words/thread/sec: 517.68k  
Alpha: 0.004170  Progress: 83.55%  Words/thread/sec: 514.91k  
Alpha: 0.004112  Progress: 83.87%  Words/thread/sec: 514.58k  
Alpha: 0.004033  Progress: 84.10%  Words/thread/sec: 515.78k  
Alpha: 0.003976  Progress: 84.33%  Words/thread/sec: 514.42k  
Alpha: 0.003918  Progress: 84.56%  Words/thread/sec: 515.61k  
Alpha: 0.003861  Progress: 84.87%  Words/thread/sec: 514.86k  
Alpha: 0.003783  Progress: 85.42%  Words/thread/sec: 518.05k  
Alpha: 0.003646  Progress: 85.42%  Words/thread/sec: 517.90k  
Alpha: 0.003646  Progress: 85.65%  Words/thread/sec: 517.65k  
Alpha: 0.003589  Progress: 85.87%  Words/thread/sec: 518.64k  
Alpha: 0.003531  Progress: 86.10%  Words/thread/sec: 518.45k  
Alpha: 0.003474  Progress: 86.42%  Words/thread/sec: 517.92k  
Alpha: 0.003395  Progress: 86.65%  Words/thread/sec: 519.07k  
Alpha: 0.003338  Progress: 86.88%  Words/thread/sec: 518.47k  
Alpha: 0.003280  Progress: 87.11%  Words/thread/sec: 517.48k  
Alpha: 0.003223  Progress: 87.34%  Words/thread/sec: 516.66k  
Alpha: 0.003165  Progress: 87.57%  Words/thread/sec: 517.89k  
Alpha: 0.003108  Progress: 87.80%  Words/thread/sec: 517.47k  
Alpha: 0.003051  Progress: 88.03%  Words/thread/sec: 517.90k  
Alpha: 0.002993  Progress: 88.26%  Words/thread/sec: 519.10k  
Alpha: 0.002936  Progress: 88.49%  Words/thread/sec: 519.48k  
Alpha: 0.002878  Progress: 88.80%  Words/thread/sec: 518.31k  
Alpha: 0.002800  Progress: 89.03%  Words/thread/sec: 519.45k  
Alpha: 0.002742  Progress: 89.26%  Words/thread/sec: 519.16k  
Alpha: 0.002685  Progress: 89.58%  Words/thread/sec: 517.42k  
Alpha: 0.002606  Progress: 89.81%  Words/thread/sec: 518.66k  
Alpha: 0.002548  Progress: 90.04%  Words/thread/sec: 519.83k  
Alpha: 0.002491  Progress: 90.27%  Words/thread/sec: 519.79k  
Alpha: 0.002434  Progress: 90.58%  Words/thread/sec: 519.21k  
Alpha: 0.002355  Progress: 90.81%  Words/thread/sec: 520.11k  
Alpha: 0.002297  Progress: 91.04%  Words/thread/sec: 520.54k  
Alpha: 0.002240  Progress: 91.27%  Words/thread/sec: 518.15k  
Alpha: 0.002182  Progress: 91.50%  Words/thread/sec: 519.23k  
Alpha: 0.002125  Progress: 91.73%  Words/thread/sec: 519.28k  
Alpha: 0.002068  Progress: 91.96%  Words/thread/sec: 519.32k  
Alpha: 0.002010  Progress: 92.28%  Words/thread/sec: 520.75k  
Alpha: 0.001931  Progress: 92.50%  Words/thread/sec: 519.89k  
Alpha: 0.001874  Progress: 92.73%  Words/thread/sec: 520.25k  
Alpha: 0.001816  Progress: 93.14%  Words/thread/sec: 520.67k  
Alpha: 0.001716  Progress: 93.37%  Words/thread/sec: 521.78k  
Alpha: 0.001658  Progress: 93.68%  Words/thread/sec: 521.68k  
Alpha: 0.001579  Progress: 93.91%  Words/thread/sec: 521.95k  
Alpha: 0.001522  Progress: 94.14%  Words/thread/sec: 522.20k  Starting training using file ../data/big.txt
Vocab size: 29167
Words in train file: 1124689

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 83.04k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 162.81k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 239.47k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 311.43k  
Alpha: 0.024778  Progress: 1.78%  Words/thread/sec: 519.90k  
Alpha: 0.024778  Progress: 1.78%  Words/thread/sec: 528.90k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 433.91k  
Alpha: 0.024500  Progress: 2.00%  Words/thread/sec: 557.80k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 441.76k  
Alpha: 0.024778  Progress: 1.78%  Words/thread/sec: 507.86k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 454.90k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 479.95k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 515.31k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 496.53k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 527.33k  
Alpha: 0.024166  Progress: 3.56%  Words/thread/sec: 527.87k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 525.46k  
Alpha: 0.024055  Progress: 4.23%  Words/thread/sec: 577.71k  
Alpha: 0.023943  Progress: 4.23%  Words/thread/sec: 582.88k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 533.11k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 507.19k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 517.36k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 518.97k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 500.89k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 519.63k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 537.44k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 554.15k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 549.45k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 565.35k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 552.56k  
Alpha: 0.023332  Progress: 7.12%  Words/thread/sec: 551.82k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 565.56k  
Alpha: 0.023165  Progress: 7.34%  Words/thread/sec: 585.08k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 530.29k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 516.75k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 530.43k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 544.61k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 556.04k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 548.77k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 560.52k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 572.12k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 559.60k  
