Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_np3NIc/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_np3NIc/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_np3NIc/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:20:12.517  iter:1  elapsed-time:4.31  pmap-time:0.87  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:4563  fval:1.07e+04  fmin:1.07e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.70GB
time:06:21:53.158  iter:170  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.07e+04  fmin:1.07e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.63GB
time:06:21:53.192  iter:171  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.07e+04  fmin:1.07e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.53GB
time:06:21:53.227  iter:172  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.06e+04  fmin:1.06e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.42GB
time:06:21:53.389  iter:173  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.06e+04  fmin:1.06e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.47GB
time:06:21:53.426  iter:174  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.04e+04  fmin:1.04e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.43GB
time:06:21:53.501  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.04e+04  fmin:1.04e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.39GB
time:06:21:53.538  iter:176  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.03e+04  fmin:1.03e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.37GB
time:06:21:53.63  iter:177  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.03e+04  fmin:1.03e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.60GB
time:06:21:53.677  iter:178  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.02e+04  fmin:1.02e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.62GB
time:06:21:53.752  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.03e+04  fmin:1.02e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.64GB
time:06:21:53.822  iter:180  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.01e+04  fmin:1.01e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:268.57GB
time:06:21:58.267  iter:181  elapsed-time:4.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.01e+04  fmin:1.01e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.91GB
time:06:21:58.337  iter:182  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.00e+04  fmin:1.00e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.06GB
time:06:21:58.433  iter:183  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.01e+04  fmin:1.00e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.39GB
time:06:21:58.468  iter:184  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.00e+04  fmin:1.00e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.35GB
time:06:21:58.514  iter:185  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.00e+04  fmin:1.00e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.29GB
time:06:21:58.578  iter:186  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.87e+03  fmin:9.87e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.23GB
time:06:21:58.657  iter:187  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.83e+03  fmin:9.83e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.24GB
time:06:21:58.69  iter:188  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.81e+03  fmin:9.81e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.24GB
time:06:21:58.749  iter:189  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.77e+03  fmin:9.77e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.18GB
time:06:21:58.798  iter:190  elapsed-time:0.05  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.72e+03  fmin:9.72e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.13GB
time:06:21:58.849  iter:191  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.64e+03  fmin:9.64e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.07GB
time:06:21:58.913  iter:192  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.58e+03  fmin:9.58e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:268.00GB
time:06:21:58.963  iter:193  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.46e+03  fmin:9.46e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.98GB
time:06:21:59.012  iter:194  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.44e+03  fmin:9.44e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:267.94GB
time:06:22:04.511  iter:195  elapsed-time:5.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.45e+03  fmin:9.44e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.04GB
time:06:22:04.541  iter:196  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.30e+03  fmin:9.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.00GB
time:06:22:04.601  iter:197  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.33e+03  fmin:9.30e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.11GB
time:06:22:04.64  iter:198  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.30e+03  fmin:9.30e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.07GB
time:06:22:04.676  iter:199  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.25e+03  fmin:9.25e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.03GB
time:06:22:04.72  iter:200  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.25e+03  fmin:9.25e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:266.00GB
27-14 CMA-ES
time:06:22:09.274  iter:1  elapsed-time:2.32  pmap-time:0.00  grad-time:1.83  ls-time:0.29 ls-dec:0.00e+00
fcount:27  fval:9.23e+03  fmin:9.00e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.32GB
time:06:22:12.13  iter:2  elapsed-time:2.85  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.14e+03  fmin:8.92e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.19GB
time:06:22:12.36  iter:3  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.11e+03  fmin:8.88e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.00GB
time:06:22:12.774  iter:4  elapsed-time:0.41  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.13e+03  fmin:8.86e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.99GB
time:06:22:12.973  iter:5  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.04e+03  fmin:8.81e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.97GB
time:06:22:13.222  iter:6  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.00e+03  fmin:8.75e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.90GB
time:06:22:13.438  iter:7  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:8.94e+03  fmin:8.70e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.77GB
time:06:22:13.727  iter:8  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.92e+03  fmin:8.69e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.73GB
time:06:22:13.958  iter:9  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.92e+03  fmin:8.67e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.94GB
time:06:22:14.282  iter:10  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.83e+03  fmin:8.63e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.75GB
time:06:22:14.408  iter:11  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.86e+03  fmin:8.63e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.85GB
time:06:22:14.664  iter:12  elapsed-time:0.26  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.85e+03  fmin:8.58e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.94GB
time:06:22:14.778  iter:13  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.79e+03  fmin:8.54e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.11GB
time:06:22:21.13  iter:14  elapsed-time:6.35  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.71e+03  fmin:8.48e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.10GB
time:06:22:21.366  iter:15  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.74e+03  fmin:8.47e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.08GB
time:06:22:21.55  iter:16  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.71e+03  fmin:8.46e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.90GB
time:06:22:21.697  iter:17  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.71e+03  fmin:8.45e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.95GB
time:06:22:21.935  iter:18  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.64e+03  fmin:8.42e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.94GB
time:06:22:22.171  iter:19  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.58e+03  fmin:8.36e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.04GB
time:06:22:22.312  iter:20  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.56e+03  fmin:8.34e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.03GB
time:06:22:22.491  iter:21  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.57e+03  fmin:8.32e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.06GB
time:06:22:22.606  iter:22  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.48e+03  fmin:8.28e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.16GB
time:06:22:22.718  iter:23  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.45e+03  fmin:8.22e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.05GB
time:06:22:22.838  iter:24  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.45e+03  fmin:8.18e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.33GB
time:06:22:22.928  iter:25  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.37e+03  fmin:8.14e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.76GB
time:06:22:23.011  iter:26  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.35e+03  fmin:8.12e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.95GB
time:06:22:23.112  iter:27  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.30e+03  fmin:8.08e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.81GB
time:06:22:30.772  iter:28  elapsed-time:7.65  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.19e+03  fmin:8.03e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.87GB
time:06:22:30.985  iter:29  elapsed-time:0.21  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.23e+03  fmin:8.01e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.91GB
time:06:22:31.079  iter:30  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.22e+03  fmin:7.98e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.88GB
time:06:22:31.214  iter:31  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.17e+03  fmin:7.91e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.91GB
time:06:22:31.348  iter:32  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.10e+03  fmin:7.85e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.95GB
time:06:22:31.471  iter:33  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:7.97e+03  fmin:7.79e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.96GB
time:06:22:31.657  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.02e+03  fmin:7.77e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.97GB
time:06:22:31.946  iter:35  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.96e+03  fmin:7.73e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.10GB
time:06:22:32.098  iter:36  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.92e+03  fmin:7.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.13GB
time:06:22:32.192  iter:37  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.89e+03  fmin:7.66e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:268.08GB
time:06:22:32.289  iter:38  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.81e+03  fmin:7.61e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.95GB
time:06:22:32.378  iter:39  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.83e+03  fmin:7.58e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.83GB
time:06:22:32.46  iter:40  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.75e+03  fmin:7.54e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.76GB
time:06:22:32.536  iter:41  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.72e+03  fmin:7.51e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:267.77GB
time:06:22:38.171  iter:42  elapsed-time:5.63  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.68e+03  fmin:7.46e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.69GB
time:06:22:38.33  iter:43  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.68e+03  fmin:7.43e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.63GB
time:06:22:38.458  iter:44  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.66e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.49GB
time:06:22:38.719  iter:45  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.54e+03  fmin:7.34e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.26GB
time:06:22:39.138  iter:46  elapsed-time:0.41  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.53e+03  fmin:7.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.72GB
time:06:22:39.314  iter:47  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.51e+03  fmin:7.29e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.68GB
time:06:22:39.701  iter:48  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.47e+03  fmin:7.25e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.93GB
time:06:22:39.85  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.45e+03  fmin:7.22e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.85GB
time:06:22:40.077  iter:50  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.45e+03  fmin:7.21e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.70GB
time:06:22:40.438  iter:51  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.38e+03  fmin:7.16e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.49GB
time:06:22:40.796  iter:52  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.33e+03  fmin:7.13e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.50GB
time:06:22:41.13  iter:53  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.28e+03  fmin:7.08e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.36GB
time:06:22:41.275  iter:54  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.21e+03  fmin:7.04e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.30GB
time:06:22:41.494  iter:55  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.25e+03  fmin:7.01e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:266.52GB
time:06:22:52.017  iter:56  elapsed-time:10.52  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.24e+03  fmin:6.99e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.64GB
time:06:22:52.111  iter:57  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.17e+03  fmin:6.95e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.52GB
time:06:22:52.23  iter:58  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
