Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training   2%|▉                                         |  ETA: 0:02:37
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:44
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:18
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:02
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:51
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:44
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:38
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:34
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:30
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:27
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:25
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:23
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:21
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:20
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:18
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:17
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:16
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:15
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:14
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:12
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:09
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:07
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:04
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1277.913343 seconds (248.37 M allocations: 11.718 GiB, 0.74% gc time)
Current loss is: 13600.204508917497
Current loss is: 11166.962006492324
Current loss is: 18242.050468353096
Current loss is: 19529.35223078752
Current loss is: 15941.032762374423
Current loss is: 19188.928197826608
Current loss is: 18196.315715207307
Current loss is: 20118.580616223804
Current loss is: 20044.241509624702
Current loss is: 13681.28837936473
Current loss is: 17575.932320738993
Current loss is: 18360.554399700508
Current loss is: 13058.917602095009
Current loss is: 24115.56760220075
Current loss is: 19574.300817590185
Current loss is: 9252.667578306453
Current loss is: 9761.660490135639
Current loss is: 20177.319949301054
Current loss is: 13295.937783093967
Current loss is: 14348.582145082162
Current loss is: 12306.791288035252
Current loss is: 12291.162613664237
Current loss is: 9979.095362483145
Current loss is: 21717.286898055863
Current loss is: 13007.249199070842
Current loss is: 11423.223718733521
Current loss is: 20019.223987907837
Current loss is: 15029.332468050576
Current loss is: 12403.222307313303
Current loss is: 11334.368945752447
Current loss is: 9352.867592175335
Current loss is: 15820.224993422229
Current loss is: 15430.467823506557
Current loss is: 13665.775663374156
Current loss is: 10944.858236440177
Current loss is: 9816.57031893645
Current loss is: 11750.982110794323
Current loss is: 10584.16227422284
Current loss is: 6561.787241799129
Current loss is: 13647.740178893524
Current loss is: 3637.2221670334634
Current loss is: 3821.8859766256014
Current loss is: 4463.2038910368865
Current loss is: 10584.841200172868
Current loss is: 11326.039693775383
Current loss is: 14201.467402703953
Current loss is: 3677.298520797716
Current loss is: 4674.097610098554
Current loss is: 7520.106823778207
Current loss is: 7085.359369851334
Current loss is: 8549.070315511828
Current loss is: 4501.416747074218
Current loss is: 4788.479726882875
Current loss is: 7835.187174201751
Current loss is: 6279.772320294944
Current loss is: 4305.67763104254
Current loss is: 3847.745626305971
Current loss is: 4662.9895563159935
Current loss is: 3422.0292120566323
Current loss is: 3583.4957789226364
Current loss is: 1841.8138107188497
Current loss is: 1685.5875302318714
Current loss is: 2946.9498327270107
Current loss is: 2347.002805210075
Current loss is: 4835.223510050154
Current loss is: 5144.47739889105
Current loss is: 4097.765588169569
Current loss is: 4163.7284320735125
Current loss is: 2599.4024550032436
Current loss is: 2232.7664956646086
Current loss is: 956.2272777181513
Current loss is: 1437.8963379426937
Current loss is: 1831.8821861326408
Current loss is: 726.7960070495358
Current loss is: 1313.6491120117923
Current loss is: 1422.399317496804
Current loss is: 2177.7810178329487
Current loss is: 2799.227209046741
Current loss is: 552.8526893065522
Current loss is: 1819.5305681411307
Current loss is: 1248.2838890161781
Current loss is: 1557.2819639378106
Current loss is: 1526.3512669603222
Current loss is: 2011.8370860173175
Current loss is: 591.7921700118894
Current loss is: 1108.5678165266183
Current loss is: 1378.5336092247558
Current loss is: 1567.5379678426723
Current loss is: 1562.733910903372
Current loss is: 946.1401532604847
Current loss is: 1672.1758733419786
Current loss is: 1069.1338827844509
Current loss is: 1257.84898098192
Current loss is: 911.7727249444619
Current loss is: 1385.5757367284837
Current loss is: 590.0768899399202
Current loss is: 774.3119921272573
Current loss is: 986.9259772741838
Current loss is: 519.7187852257185
Current loss is: 923.6427090308676
Current loss is: 1887.5378720106994
Current loss is: 2572.563968605014
Current loss is: 1161.2078400523465
Current loss is: 882.7890877219904
Current loss is: 1095.920364237872
Current loss is: 1514.5233012637584
Current loss is: 1501.127345267314
Current loss is: 280.67660766627444
Current loss is: 1156.3863130861823
Current loss is: 1320.6831112082768
Current loss is: 788.6828334963598
Current loss is: 671.3497586661621
Current loss is: 1600.5333434579095
Current loss is: 1254.3094561597486
Current loss is: 456.948062872623
Current loss is: 107.9765204306412
Current loss is: 707.2623650075964
Current loss is: 594.6124901070199
Current loss is: 547.6115500316916
Current loss is: 878.115767348944
Current loss is: 1366.4899554789058
Current loss is: 617.6315049942356
Current loss is: 796.8188354636588
Current loss is: 1688.6535230363563
Current loss is: 321.7927925742689
Current loss is: 1277.305057630503
Current loss is: 749.128209378237
Current loss is: 1097.3758208160107
Current loss is: 290.791296160964
Current loss is: 379.96396502224746
Current loss is: 675.3403925222258
Current loss is: 681.3145158707443
Current loss is: 697.5936921426062
Current loss is: 554.3006800117603
Current loss is: 832.6699957504221
Current loss is: 203.62781803977754
Current loss is: 353.8819615057365
Current loss is: 270.70233530692997
Current loss is: 902.5810024008824
Current loss is: 699.9732637405407
Current loss is: 808.1391565381581
Current loss is: 674.5402804020489
Current loss is: 436.9337045487914
Current loss is: 684.2968984256339
Current loss is: 337.13140730073417
Current loss is: 633.9486033438881
Current loss is: 304.41955003457633
Current loss is: 400.92071913936604
Current loss is: 526.5487775570821
Current loss is: 748.3702509290611
Current loss is: 614.4435576204947
Current loss is: 407.1933911765075
Current loss is: 377.32436984360686
Current loss is: 366.9027783984634
Current loss is: 464.00262275350235
Current loss is: 759.794990928368
Current loss is: 552.6573101422997
Current loss is: 522.73166796285
Current loss is: 272.5110701263128
Current loss is: 416.15414921238437
Current loss is: 232.906031385083
Current loss is: 405.21053806102714
Current loss is: 571.7715676852043
Current loss is: 357.8970653854076
Current loss is: 160.8851285447487
Current loss is: 206.0893660040719
Current loss is: 384.4856600120604
Current loss is: 374.27772441724795
Current loss is: 663.0952042736561
Current loss is: 325.372405884967
Current loss is: 541.1068668545613
Current loss is: 280.0705116016622
Current loss is: 123.42587402456567
Current loss is: 255.49057320331363
Current loss is: 265.5314942521882
Current loss is: 334.4895707291033
Current loss is: 326.6822375222071
Current loss is: 267.0969486225845
Current loss is: 252.34516719061952
Current loss is: 241.881896856005
Current loss is: 286.9873817779547
Current loss is: 725.7816222385975
Current loss is: 135.3164873078282
Current loss is: 288.56093725284654
Current loss is: 286.652504756766
Current loss is: 434.06403263226093
Current loss is: 290.21982850857296
Current loss is: 184.37838416599874
Current loss is: 146.31527582557862
Current loss is: 294.8019214461639
Current loss is: 202.53769931318723
Current loss is: 278.0044244460257
Current loss is: 361.11942609077016
Current loss is: 132.7427010896519
Current loss is: 151.37629527453888
Current loss is: 336.30522691913296
Current loss is: 191.07604224201503
Current loss is: 211.060498076378
Current loss is: 201.96279107585264
Current loss is: 374.4825575642054
one-dimensional heat equation
error_l2 = 0.0077343504

Current loss is: 3.962667228121028e6
Current loss is: 3.9830566221837723e6
Current loss is: 3.8610361465140707e6
Current loss is: 3.8162905530282166e6
Current loss is: 3.8490736754342807e6
Current loss is: 3.8452557077233577e6
Current loss is: 3.8871554727994944e6
Current loss is: 3.8362036982035087e6
Current loss is: 3.708903662678416e6
Current loss is: 3.720188984748823e6
Current loss is: 3.7182773547391314e6
Current loss is: 3.713857579174612e6
Current loss is: 3.605355931143654e6
Current loss is: 3.739939211212799e6
Current loss is: 3.596171944888927e6
Current loss is: 3.640204932371807e6
Current loss is: 3.566239849115023e6
Current loss is: 3.4011297116701608e6
Current loss is: 3.404312887231654e6
Current loss is: 3.357870294367498e6
Current loss is: 3.3163808648273973e6
Current loss is: 3.2876277511182693e6
Current loss is: 3.159746881443081e6
Current loss is: 2.999271713763996e6
Current loss is: 3.0109072736909315e6
Current loss is: 3.030494334489654e6
Current loss is: 2.7555579495503e6
Current loss is: 2.6004715968113914e6
Current loss is: 2.648195117414867e6
Current loss is: 2.5496639875390236e6
Current loss is: 2.383974759412611e6
Current loss is: 2.36805833511612e6
Current loss is: 2.2433414952752357e6
Current loss is: 1.9514320039100326e6
Current loss is: 1.9028386419489102e6
Current loss is: 1.807014313921103e6
Current loss is: 1.6270277400538062e6
Current loss is: 1.5764429006501627e6
Current loss is: 1.4060508128470057e6
Current loss is: 1.154694396588187e6
Current loss is: 1.0620075904056972e6
Current loss is: 900364.012379553
Current loss is: 807386.1064200664
Current loss is: 615275.8140398258
Current loss is: 535050.9354855678
Current loss is: 387262.15347305755
Current loss is: 354875.8940751693
Current loss is: 229052.0631274943
Current loss is: 146098.64123575104
Current loss is: 107527.89059445931
Current loss is: 64882.03444450902
Current loss is: 34824.86542708408
Current loss is: 23868.170449363937
Current loss is: 22781.119478020915
Current loss is: 26491.50493292875
Current loss is: 55087.85482325575
Current loss is: 73858.50949918843
Current loss is: 94501.45205622331
Current loss is: 100334.90191115618
Current loss is: 140592.08160810228
Current loss is: 134529.85744118417
Current loss is: 123212.25792936979
Current loss is: 109631.90483650196
Current loss is: 106034.46977627093
Current loss is: 85794.55246738948
Current loss is: 113347.24011954133
Current loss is: 68548.21053132063
Current loss is: 68066.62041525594
Current loss is: 47171.54627289925
Current loss is: 31724.037499587346
Current loss is: 33136.248046583816
Current loss is: 20535.18817328346
Current loss is: 15493.242734315767
Current loss is: 24671.919536759102
Current loss is: 13304.540280493507
Current loss is: 13833.253052622684
Current loss is: 9313.211303783346
Current loss is: 24451.09192416926
Current loss is: 27109.33107153376
Current loss is: 22122.0527789172
Current loss is: 21653.437916139366
Current loss is: 29854.268102377595
Current loss is: 22559.62277971867
Current loss is: 20218.03004437226
Current loss is: 17902.85159663766
Current loss is: 27884.32752766374
Current loss is: 15851.742440413373
Current loss is: 28741.527332921516
Current loss is: 15847.139364398341
Current loss is: 17132.552051022405
Current loss is: 15519.709824712485
Current loss is: 11670.746988055695
Current loss is: 14294.068244252692
Current loss is: 11055.452922267434
Current loss is: 8609.783195909711
Current loss is: 10419.83703042034

signal (15): Terminated
in expression starting at none:16
