Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training   2%|▉                                         |  ETA: 0:02:42
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:48
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:20
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:04
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:53
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:45
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:40
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:35
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:31
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:28
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:26
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:24
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:22
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:20
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:19
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:18
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:17
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:16
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:15
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:13
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:12
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:11
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:09
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:07
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1187.656031 seconds (243.22 M allocations: 11.480 GiB, 0.71% gc time)
Current loss is: 18908.876310122847
Current loss is: 19141.979543703666
Current loss is: 16044.526734438821
Current loss is: 16785.407087771466
Current loss is: 20004.65134747631
Current loss is: 26729.24388878381
Current loss is: 21777.630536372584
Current loss is: 17807.62305826166
Current loss is: 13294.851260793304
Current loss is: 23811.05866079994
Current loss is: 16342.31103919216
Current loss is: 20937.617932088724
Current loss is: 14290.583872996303
Current loss is: 18009.899618499836
Current loss is: 14484.290314126274
Current loss is: 19377.597646411843
Current loss is: 20157.19268628845
Current loss is: 18030.36864743212
Current loss is: 13763.160861687287
Current loss is: 24061.22841416616
Current loss is: 13084.677577319862
Current loss is: 15298.467681271552
Current loss is: 16538.33852455811
Current loss is: 18226.55245758626
Current loss is: 15269.820786276705
Current loss is: 9551.240667005999
Current loss is: 14234.625065683713
Current loss is: 16828.64840596111
Current loss is: 16722.819381581292
Current loss is: 16220.769679271081
Current loss is: 9559.44221261448
Current loss is: 10387.500454810492
Current loss is: 7477.212044220649
Current loss is: 13489.197427012692
Current loss is: 23126.85825513524
Current loss is: 11870.062683514197
Current loss is: 13370.509682765794
Current loss is: 10354.04947610625
Current loss is: 18503.876715201877
Current loss is: 8461.169265612778
Current loss is: 19962.401831940173
Current loss is: 7249.8167266868795
Current loss is: 13087.583273675726
Current loss is: 14356.557677143745
Current loss is: 10386.52197180326
Current loss is: 11282.848869733163
Current loss is: 11208.98726279447
Current loss is: 14992.874340443897
Current loss is: 11439.50250857868
Current loss is: 7559.129699944123
Current loss is: 6688.8941111349195
Current loss is: 9764.768363239678
Current loss is: 12307.116807884688
Current loss is: 10492.008363081586
Current loss is: 8836.917857909599
Current loss is: 9144.82122532529
Current loss is: 10301.968944892704
Current loss is: 7646.744010124816
Current loss is: 12344.356621515437
Current loss is: 3930.39842351571
Current loss is: 7664.784318869175
Current loss is: 10183.34508071699
Current loss is: 6699.517182534917
Current loss is: 11364.98174914066
Current loss is: 3217.1171742437155
Current loss is: 6320.604526612331
Current loss is: 3867.517366615294
Current loss is: 5556.054842883808
Current loss is: 5362.264989168884
Current loss is: 5304.039688902708
Current loss is: 2658.9935344275327
Current loss is: 3138.6383453387207
Current loss is: 2619.5101546474684
Current loss is: 3876.785397665363
Current loss is: 4318.043769918711
Current loss is: 2696.0773066290794
Current loss is: 2013.7993457179236
Current loss is: 1787.0130037649687
Current loss is: 5611.4081117328915
Current loss is: 2233.093743589604
Current loss is: 4597.649353118288
Current loss is: 2967.150090109169
Current loss is: 1566.6867883775085
Current loss is: 2933.44257194893
Current loss is: 1649.258877031038
Current loss is: 2439.668097463025
Current loss is: 1373.4564852960364
Current loss is: 1848.9871921108347
Current loss is: 1325.4824764989742
Current loss is: 631.0343742368141
Current loss is: 1960.0808261326583
Current loss is: 1267.532596814903
Current loss is: 1488.0583158481759
Current loss is: 1640.0444011773513
Current loss is: 1480.5647949786508
Current loss is: 490.7130021056381
Current loss is: 458.056610732751
Current loss is: 1400.8454872358943
Current loss is: 1755.6952490730314
Current loss is: 1308.031960762337
Current loss is: 1051.2076903864076
Current loss is: 1526.5874085455846
Current loss is: 1642.2534323074349
Current loss is: 746.8462318748756
Current loss is: 1168.4334121280306
Current loss is: 670.5674847681842
Current loss is: 1564.0146865440117
Current loss is: 962.0771837898646
Current loss is: 1689.8258340106745
Current loss is: 552.7867188502629
Current loss is: 624.686084806676
Current loss is: 977.2927466424089
Current loss is: 931.7766514020366
Current loss is: 2515.1791899453106
Current loss is: 407.95828465347734
Current loss is: 1732.8508155541672
Current loss is: 588.097327832744
Current loss is: 919.0879475318782
Current loss is: 1425.128616123582
Current loss is: 699.5072122255118
Current loss is: 921.5438635836836
Current loss is: 489.91350312981496
Current loss is: 1189.6259604035229
Current loss is: 1293.9847995829887
Current loss is: 693.5375057990607
Current loss is: 1208.9222778302865
Current loss is: 751.1415255353979
Current loss is: 1067.995803034039
Current loss is: 1175.0812776975204
Current loss is: 459.8595526194437
Current loss is: 839.0941690053176
Current loss is: 842.5116846421237
Current loss is: 1027.5146907986787
Current loss is: 476.72304439906947
Current loss is: 556.0038536199035
Current loss is: 257.1626591143689
Current loss is: 360.5916089373444
Current loss is: 1344.7143486362158
Current loss is: 421.44784602694256
Current loss is: 945.183090686434
Current loss is: 325.7176263755763
Current loss is: 678.6473138413055
Current loss is: 506.6540504581438
Current loss is: 307.2747367971245
Current loss is: 385.1022036366557
Current loss is: 458.13654872270763
Current loss is: 717.5682320059973
Current loss is: 155.54731932349696
Current loss is: 565.8896959467263
Current loss is: 590.1889925322878
Current loss is: 252.72805320941802
Current loss is: 431.45025097304523
Current loss is: 289.31476783366077
Current loss is: 348.73748296665553
Current loss is: 200.14788712174234
Current loss is: 440.87112112112493
Current loss is: 245.56132655927632
Current loss is: 141.74727462330966
Current loss is: 326.73005878563373
Current loss is: 205.84355388090225
Current loss is: 117.18725908929869
Current loss is: 371.35817665819724
Current loss is: 99.8133061699954
Current loss is: 194.66355667725477
Current loss is: 159.1566294259081
Current loss is: 68.9853493151665
Current loss is: 162.87941670293603
Current loss is: 193.78716461553657
Current loss is: 381.44049156262565
Current loss is: 305.23429553012664
Current loss is: 202.8042157291741
Current loss is: 86.15663262807875
Current loss is: 201.65330799504954
Current loss is: 200.38204158720367
Current loss is: 113.85335687049424
Current loss is: 218.9463280124556
Current loss is: 58.219967673268755
Current loss is: 63.2752708551165
Current loss is: 119.0450378365745
Current loss is: 114.68979345956495
Current loss is: 76.3013471227648
Current loss is: 99.48305897891291
Current loss is: 149.98744058034603
Current loss is: 93.40938773967179
Current loss is: 84.04217936573312
Current loss is: 75.3239545773958
Current loss is: 82.26557702444532
Current loss is: 77.1517124597403
Current loss is: 134.07917150331875
Current loss is: 134.69335375236628
Current loss is: 72.42832755570285
Current loss is: 58.285904517760194
Current loss is: 117.86614761147771
Current loss is: 41.76173411881839
Current loss is: 37.06880221039451
Current loss is: 39.655614719561136
Current loss is: 59.1712973100144
Current loss is: 30.66430178409531
Current loss is: 41.39077879342551
Current loss is: 52.355483533090286
one-dimensional heat equation
error_l2 = 0.0033064855

Current loss is: 3.998377311107753e6
Current loss is: 3.9148021852386254e6
Current loss is: 3.9284963676460492e6
Current loss is: 3.912493681618507e6
Current loss is: 3.883002842942103e6
Current loss is: 3.8699741453868966e6
Current loss is: 3.7173750718708592e6
Current loss is: 3.6334270485410946e6
Current loss is: 3.798216581259236e6
Current loss is: 3.588772417974157e6
Current loss is: 3.6534765758247925e6
Current loss is: 3.665210946027702e6
Current loss is: 3.616733360892597e6
Current loss is: 3.6612713469719505e6
Current loss is: 3.3734644982239977e6
Current loss is: 3.4147161888203663e6
Current loss is: 3.366556154126317e6
Current loss is: 3.422823781911536e6
Current loss is: 3.1972430944775552e6
Current loss is: 3.1400460814778665e6
Current loss is: 3.131850147229046e6
Current loss is: 3.1228391526039597e6
Current loss is: 2.916878986994517e6
Current loss is: 2.954446631238377e6
Current loss is: 2.6604510101659084e6
Current loss is: 2.7393959586262605e6
Current loss is: 2.483240823861068e6
Current loss is: 2.457815945037757e6
Current loss is: 2.4175994756421456e6
Current loss is: 2.167798865630229e6
Current loss is: 2.2297093068473833e6
Current loss is: 1.8670803911423923e6
Current loss is: 1.7853198278486691e6
Current loss is: 1.5989322226258607e6
Current loss is: 1.4588153451520214e6
Current loss is: 1.2813855448362085e6
Current loss is: 1.2237906126995345e6
Current loss is: 1.0567961670540418e6
Current loss is: 861290.7858679659
Current loss is: 828000.6289432709
Current loss is: 692442.6491125646
Current loss is: 618628.2597213712
Current loss is: 381826.3321928121
Current loss is: 366886.416577584
Current loss is: 221594.27731333338
Current loss is: 163291.94672860793
Current loss is: 144621.34135251114
Current loss is: 67085.63375739455
Current loss is: 31908.22270453216
Current loss is: 19915.44395610213
Current loss is: 21334.057433624643
Current loss is: 35462.0796545083
Current loss is: 59111.47756848575
Current loss is: 52712.82044719071
Current loss is: 73691.8266802137
Current loss is: 124294.24654447263
Current loss is: 124713.83165439896
Current loss is: 119279.16484863026
Current loss is: 131645.948772962
Current loss is: 126261.28378385626
Current loss is: 93004.10295938158
Current loss is: 110413.23766961215
Current loss is: 106461.1690988206
Current loss is: 63718.513009782226
Current loss is: 48921.491073113844
Current loss is: 48818.406745350905
Current loss is: 23980.66526626402
Current loss is: 19730.218271557667
Current loss is: 20895.997190161106
Current loss is: 20819.0335016953
Current loss is: 14308.982294335765
Current loss is: 11840.293969525637
Current loss is: 12156.937614219067
Current loss is: 25638.16806391481
Current loss is: 39640.51129481707
Current loss is: 26161.16483755281
Current loss is: 15343.702922315926
Current loss is: 20596.6959580232
Current loss is: 28931.499540699693
Current loss is: 35490.367382215954
Current loss is: 25734.53083917278
Current loss is: 24075.193986563358
Current loss is: 27141.848009158803
Current loss is: 30144.022993592454
Current loss is: 24245.89152493231
Current loss is: 12260.342680114856
Current loss is: 19085.653099079835
Current loss is: 13091.099344315347
Current loss is: 16823.644092999763
Current loss is: 17361.46194060575
Current loss is: 21340.855654959545
Current loss is: 18798.15131015339
Current loss is: 15116.376263521592
Current loss is: 14425.930349957373
Current loss is: 12503.433825346658
Current loss is: 10913.720647310218
Current loss is: 16195.38276845768
Current loss is: 11178.854772183044
Current loss is: 9820.409552887933
Current loss is: 11357.762327689741
Current loss is: 14129.60252142627
Current loss is: 12488.715452017566
Current loss is: 10157.692574437933
