Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 120.09k  
Alpha: 0.023053  Progress: 8.15%  Words/thread/sec: 122.71k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 123.23k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 124.51k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 125.66k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 127.68k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 130.15k  
Alpha: 0.022871  Progress: 8.88%  Words/thread/sec: 128.15k  
Alpha: 0.022690  Progress: 9.60%  Words/thread/sec: 130.88k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 133.14k  
Alpha: 0.022554  Progress: 9.78%  Words/thread/sec: 135.17k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 132.22k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 131.49k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 129.13k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 129.26k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 128.56k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 129.98k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 131.76k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 128.71k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 130.14k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 131.32k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 131.53k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 132.33k  
Alpha: 0.022011  Progress: 12.20%  Words/thread/sec: 133.89k  
Alpha: 0.021949  Progress: 12.45%  Words/thread/sec: 132.86k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 134.31k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 135.16k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 136.75k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 133.52k  
Alpha: 0.021706  Progress: 13.36%  Words/thread/sec: 134.16k  
Alpha: 0.021661  Progress: 13.54%  Words/thread/sec: 135.93k  
Alpha: 0.021616  Progress: 13.72%  Words/thread/sec: 133.39k  
Alpha: 0.021571  Progress: 13.90%  Words/thread/sec: 134.06k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 135.55k  
Alpha: 0.021480  Progress: 14.28%  Words/thread/sec: 134.60k  
Alpha: 0.021429  Progress: 14.46%  Words/thread/sec: 135.45k  
Alpha: 0.021384  Progress: 14.71%  Words/thread/sec: 135.83k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 135.35k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 136.77k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 135.37k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 135.86k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 137.20k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 138.42k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 138.76k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 139.56k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 138.13k  
Alpha: 0.020915  Progress: 16.77%  Words/thread/sec: 140.07k  
Alpha: 0.020808  Progress: 16.77%  Words/thread/sec: 140.55k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 137.48k  
Alpha: 0.020763  Progress: 17.20%  Words/thread/sec: 137.64k  
Alpha: 0.020701  Progress: 17.44%  Words/thread/sec: 138.02k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 136.49k  
Alpha: 0.020594  Progress: 17.81%  Words/thread/sec: 137.02k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 137.78k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 135.65k  
Alpha: 0.020458  Progress: 18.48%  Words/thread/sec: 135.16k  
Alpha: 0.020380  Progress: 18.84%  Words/thread/sec: 136.62k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 137.88k  
Alpha: 0.020244  Progress: 19.02%  Words/thread/sec: 139.05k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 138.88k  
Alpha: 0.020199  Progress: 19.39%  Words/thread/sec: 138.07k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 138.68k  
Alpha: 0.020108  Progress: 19.75%  Words/thread/sec: 138.53k  
Alpha: 0.020063  Progress: 19.93%  Words/thread/sec: 138.29k  
Alpha: 0.020018  Progress: 20.11%  Words/thread/sec: 138.73k  
Alpha: 0.019972  Progress: 20.29%  Words/thread/sec: 139.39k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 138.12k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 139.21k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 139.22k  
Alpha: 0.019791  Progress: 21.02%  Words/thread/sec: 140.27k  
Alpha: 0.019746  Progress: 21.20%  Words/thread/sec: 140.83k  
Alpha: 0.019701  Progress: 21.38%  Words/thread/sec: 139.57k  
Alpha: 0.019701  Progress: 21.56%  Words/thread/sec: 140.29k  
Alpha: 0.019610  Progress: 21.98%  Words/thread/sec: 140.34k  
Alpha: 0.019504  Progress: 21.98%  Words/thread/sec: 141.81k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 141.27k  
Alpha: 0.019459  Progress: 22.48%  Words/thread/sec: 138.25k  
Alpha: 0.019381  Progress: 22.66%  Words/thread/sec: 139.34k  
Alpha: 0.019336  Progress: 22.84%  Words/thread/sec: 138.54k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 138.36k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 139.43k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 138.70k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 139.40k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 138.66k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 139.16k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 140.14k  
Alpha: 0.018974  Progress: 24.29%  Words/thread/sec: 140.63k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 140.53k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 140.32k  
Alpha: 0.018838  Progress: 24.83%  Words/thread/sec: 141.30k  
Alpha: 0.018793  Progress: 25.08%  Words/thread/sec: 139.33k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 139.68k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 139.79k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 139.89k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 140.18k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 139.44k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 139.32k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 139.10k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 139.31k  
Alpha: 0.018369  Progress: 26.71%  Words/thread/sec: 140.03k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 140.45k  
Alpha: 0.018278  Progress: 27.07%  Words/thread/sec: 141.39k  
Alpha: 0.018278  Progress: 27.25%  Words/thread/sec: 141.70k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 142.29k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 143.20k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 143.54k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 141.88k  
Alpha: 0.018006  Progress: 28.29%  Words/thread/sec: 141.36k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 142.17k  
Alpha: 0.017883  Progress: 28.65%  Words/thread/sec: 142.83k  
Alpha: 0.017837  Progress: 28.83%  Words/thread/sec: 139.50k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 140.21k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 141.82k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 142.55k  
Alpha: 0.017776  Progress: 29.26%  Words/thread/sec: 141.01k  
Alpha: 0.017595  Progress: 29.87%  Words/thread/sec: 142.28k  
Alpha: 0.017532  Progress: 30.12%  Words/thread/sec: 139.95k  
Alpha: 0.017470  Progress: 30.30%  Words/thread/sec: 139.33k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 139.61k  
Alpha: 0.017425  Progress: 30.66%  Words/thread/sec: 139.93k  
Alpha: 0.017425  Progress: 30.84%  Words/thread/sec: 140.67k  
Alpha: 0.017289  Progress: 31.03%  Words/thread/sec: 140.27k  
Alpha: 0.017244  Progress: 31.21%  Words/thread/sec: 140.92k  
Alpha: 0.017198  Progress: 31.39%  Words/thread/sec: 141.39k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 142.01k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 140.64k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 140.96k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 140.63k  
Alpha: 0.016972  Progress: 32.29%  Words/thread/sec: 141.20k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 140.09k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 140.47k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 140.84k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 141.11k  
Alpha: 0.016746  Progress: 33.27%  Words/thread/sec: 138.82k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 138.44k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 138.80k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 139.34k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 140.06k  
Alpha: 0.016548  Progress: 34.17%  Words/thread/sec: 140.75k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 140.04k  
Alpha: 0.016412  Progress: 34.71%  Words/thread/sec: 140.76k  
Alpha: 0.016322  Progress: 34.71%  Words/thread/sec: 141.01k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 141.02k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 140.85k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 140.50k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 141.19k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 140.66k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 139.24k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 139.83k  
Alpha: 0.016005  Progress: 36.16%  Words/thread/sec: 140.09k  
Alpha: 0.015959  Progress: 36.41%  Words/thread/sec: 139.79k  
Alpha: 0.015898  Progress: 36.66%  Words/thread/sec: 140.12k  
Alpha: 0.015836  Progress: 36.84%  Words/thread/sec: 140.50k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 139.98k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 140.43k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 140.98k  
Alpha: 0.015655  Progress: 37.62%  Words/thread/sec: 139.93k  
Alpha: 0.015594  Progress: 37.87%  Words/thread/sec: 140.22k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 140.88k  
Alpha: 0.015487  Progress: 38.23%  Words/thread/sec: 141.06k  
Alpha: 0.015442  Progress: 38.48%  Words/thread/sec: 140.60k  
Alpha: 0.015380  Progress: 38.66%  Words/thread/sec: 140.57k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 141.19k  
Alpha: 0.015290  Progress: 39.02%  Words/thread/sec: 141.00k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 141.31k  
Alpha: 0.015199  Progress: 39.45%  Words/thread/sec: 141.50k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 141.62k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 140.86k  
Alpha: 0.015047  Progress: 40.06%  Words/thread/sec: 139.66k  
Alpha: 0.014985  Progress: 40.24%  Words/thread/sec: 140.04k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 140.59k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 140.94k  
Alpha: 0.014849  Progress: 40.78%  Words/thread/sec: 140.82k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 141.23k  
Alpha: 0.014759  Progress: 41.15%  Words/thread/sec: 141.82k  
Alpha: 0.014714  Progress: 41.51%  Words/thread/sec: 141.86k  
Alpha: 0.014623  Progress: 41.51%  Words/thread/sec: 141.87k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 141.45k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 141.24k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 140.76k  
Alpha: 0.014487  Progress: 42.23%  Words/thread/sec: 140.82k  
Alpha: 0.014442  Progress: 42.41%  Words/thread/sec: 141.40k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 139.98k  
Alpha: 0.014352  Progress: 42.77%  Words/thread/sec: 140.36k  
Alpha: 0.014306  Progress: 43.14%  Words/thread/sec: 140.46k  
Alpha: 0.014216  Progress: 43.14%  Words/thread/sec: 140.60k  
Alpha: 0.014216  Progress: 43.32%  Words/thread/sec: 140.91k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 140.96k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 141.37k  
Alpha: 0.014080  Progress: 43.86%  Words/thread/sec: 141.90k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 142.43k  
Alpha: 0.013989  Progress: 44.29%  Words/thread/sec: 142.77k  
Alpha: 0.013927  Progress: 44.54%  Words/thread/sec: 141.45k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 141.35k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 141.36k  
Alpha: 0.013775  Progress: 45.08%  Words/thread/sec: 141.78k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 142.04k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 140.81k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 141.26k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 141.63k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 141.87k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 141.63k  
Alpha: 0.013458  Progress: 46.41%  Words/thread/sec: 140.39k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 140.95k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 140.93k  
Alpha: 0.013259  Progress: 46.96%  Words/thread/sec: 141.32k  
Alpha: 0.013259  Progress: 47.21%  Words/thread/sec: 140.66k  
Alpha: 0.013198  Progress: 47.39%  Words/thread/sec: 140.25k  
Alpha: 0.013152  Progress: 47.57%  Words/thread/sec: 140.62k  
Alpha: 0.013107  Progress: 47.93%  Words/thread/sec: 141.21k  
Alpha: 0.013017  Progress: 47.93%  Words/thread/sec: 141.36k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 141.03k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 141.13k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 141.24k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 141.52k  
Alpha: 0.012836  Progress: 48.84%  Words/thread/sec: 141.63k  
Alpha: 0.012790  Progress: 49.09%  Words/thread/sec: 141.24k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 141.18k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 141.67k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 142.12k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 142.31k  
Alpha: 0.012548  Progress: 50.06%  Words/thread/sec: 141.27k  
Alpha: 0.012486  Progress: 50.24%  Words/thread/sec: 141.08k  
Alpha: 0.012441  Progress: 50.42%  Words/thread/sec: 140.86k  
Alpha: 0.012395  Progress: 50.60%  Words/thread/sec: 140.49k  
Alpha: 0.012350  Progress: 50.85%  Words/thread/sec: 141.08k  
Alpha: 0.012350  Progress: 51.03%  Words/thread/sec: 141.45k  
Alpha: 0.012243  Progress: 51.39%  Words/thread/sec: 141.07k  
Alpha: 0.012153  Progress: 51.39%  Words/thread/sec: 141.22k  
Alpha: 0.012153  Progress: 51.57%  Words/thread/sec: 140.65k  
Alpha: 0.012107  Progress: 51.75%  Words/thread/sec: 140.99k  
Alpha: 0.012062  Progress: 51.93%  Words/thread/sec: 141.45k  
Alpha: 0.012017  Progress: 52.11%  Words/thread/sec: 141.84k  
Alpha: 0.011971  Progress: 52.30%  Words/thread/sec: 141.82k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 141.54k  
Alpha: 0.011881  Progress: 52.66%  Words/thread/sec: 141.84k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 141.64k  
Alpha: 0.011790  Progress: 53.09%  Words/thread/sec: 141.79k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 141.81k  
Alpha: 0.011683  Progress: 53.51%  Words/thread/sec: 141.06k  
Alpha: 0.011621  Progress: 53.70%  Words/thread/sec: 141.44k  
Alpha: 0.011576  Progress: 53.88%  Words/thread/sec: 141.49k  
Alpha: 0.011531  Progress: 54.06%  Words/thread/sec: 141.88k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 141.87k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 141.59k  
Alpha: 0.011395  Progress: 54.60%  Words/thread/sec: 142.04k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 142.11k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 141.06k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 141.03k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 141.46k  
Alpha: 0.011169  Progress: 55.51%  Words/thread/sec: 141.37k  
Alpha: 0.011123  Progress: 55.69%  Words/thread/sec: 141.75k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 141.58k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 141.24k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 141.24k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 141.03k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 141.17k  
Alpha: 0.010852  Progress: 56.84%  Words/thread/sec: 141.12k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 141.38k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 141.63k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 142.00k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 141.92k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 141.31k  
Alpha: 0.010564  Progress: 57.93%  Words/thread/sec: 141.59k  
Alpha: 0.010519  Progress: 58.11%  Words/thread/sec: 141.95k  
Alpha: 0.010473  Progress: 58.29%  Words/thread/sec: 141.76k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 142.10k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 141.92k  
Alpha: 0.010338  Progress: 58.90%  Words/thread/sec: 141.97k  
Alpha: 0.010276  Progress: 59.14%  Words/thread/sec: 141.56k  
Alpha: 0.010214  Progress: 59.39%  Words/thread/sec: 142.01k  
Alpha: 0.010152  Progress: 59.57%  Words/thread/sec: 141.48k  
Alpha: 0.010107  Progress: 59.75%  Words/thread/sec: 141.12k  
Alpha: 0.010062  Progress: 59.93%  Words/thread/sec: 140.92k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 141.05k  
Alpha: 0.009971  Progress: 60.30%  Words/thread/sec: 141.39k  
Alpha: 0.009926  Progress: 60.48%  Words/thread/sec: 141.73k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 141.28k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 141.59k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 141.60k  
Alpha: 0.009745  Progress: 61.20%  Words/thread/sec: 140.90k  
Alpha: 0.009700  Progress: 61.45%  Words/thread/sec: 141.35k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 141.67k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 142.01k  
