Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 3.6043e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 2.6268e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 3.5836e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 2.6118e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 3.5630e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 2.5967e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 3.5425e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 2.5818e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 3.5222e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 2.5670e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 3.5020e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 2.5522e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 3.4818e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 2.5376e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 3.4618e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 2.5230e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 3.4419e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 2.5085e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 3.4222e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 2.4941e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 3.4025e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 2.4798e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 3.3830e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 2.4655e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 3.3635e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 2.4514e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 3.3442e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 2.4373e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 3.3250e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 2.4233e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 3.3059e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 2.4094e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 3.2869e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 2.3955e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 3.2680e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 2.3817e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 3.2492e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 2.3681e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 3.2306e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 2.3545e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 3.2120e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 2.3409e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 3.1936e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 2.3275e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 3.1752e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 2.3141e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 3.1570e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 2.3008e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 3.1388e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 2.2876e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 3.1208e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 2.2745e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 3.1029e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 2.2614e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 3.0850e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 2.2484e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 3.0673e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 2.2355e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 3.0497e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 2.2226e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 3.0322e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 2.2099e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 3.0148e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 2.1972e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 2.9974e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 2.1846e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 2.9802e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 2.1720e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 2.9631e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 2.1595e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 2.9461e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 2.1471e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 2.9291e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 2.1348e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 2.9123e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 2.1225e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 2.8956e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 2.1103e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 2.8790e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 2.0982e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 2.8624e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 2.0861e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 2.8460e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 2.0742e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 2.8296e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 2.0622e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 2.8134e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 2.0504e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 2.7972e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 2.0386e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 2.7811e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 2.0269e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 2.7652e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 2.0153e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 2.7493e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 2.0037e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 2.7335e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 1.9922e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 2.7178e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 1.9807e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 2.7022e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 1.9693e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 2.6866e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 1.9580e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 2.6712e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 1.9468e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 2.6558e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 1.9356e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 2.6406e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 1.9245e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 2.6254e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 1.9134e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 2.6103e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 1.9024e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 2.5953e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 1.8915e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 2.5804e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 1.8806e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 2.5656e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 1.8698e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 2.5509e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 1.8591e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 2.5362e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 1.8484e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 2.5216e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 1.8378e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 2.5072e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 1.8272e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 2.4927e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 1.8167e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 2.4784e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 1.8063e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 2.4642e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 1.7959e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 2.4500e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 1.7856e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 2.4360e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 1.7753e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 2.4220e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 1.7651e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 2.4080e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 1.7550e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 2.3942e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 1.7449e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 2.3805e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 1.7349e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 2.3668e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 1.7249e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 2.3532e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 1.7150e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 2.3397e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 1.7052e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 2.3262e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 1.6954e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 2.3129e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 1.6856e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 2.2996e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 1.6759e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 2.2864e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 1.6663e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 2.2732e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 1.6567e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 2.2602e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 1.6472e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 2.2472e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 1.6378e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 2.2343e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 1.6283e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 2.2214e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 1.6190e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 2.2087e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 1.6097e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 2.1960e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 1.6004e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 2.1834e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 1.5912e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 2.1708e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 1.5821e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 2.1584e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 1.5730e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 2.1460e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 1.5640e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 2.1336e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 1.5550e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 2.1214e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 1.5461e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 2.1092e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 1.5372e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 2.0971e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 1.5283e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 2.0850e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 1.5196e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 2.0730e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 1.5108e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 2.0611e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 1.5022e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 2.0493e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 1.4935e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 2.0375e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 1.4849e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 2.0258e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 1.4764e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 2.0142e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 1.4679e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 2.0026e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 1.4595e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 1.9911e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 1.4511e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 1.9797e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 1.4428e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 1.9683e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 1.4345e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 1.9570e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 1.4262e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 1.9457e-07, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 1.4181e-07, α = 3.23e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 1.9345e-07, α = 6.05e-02, nfg = 2
