Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_w8AmbS/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_w8AmbS/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.51k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 23.99k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 26.70k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 28.80k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.10k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 30.95k  
Alpha: 0.024610  Progress: 1.79%  Words/thread/sec: 33.83k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 35.64k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 38.97k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 42.51k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 46.01k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 44.78k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 44.47k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 45.21k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 45.78k  
Alpha: 0.024107  Progress: 3.79%  Words/thread/sec: 46.52k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 48.45k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 48.80k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 50.26k  
Alpha: 0.023884  Progress: 4.69%  Words/thread/sec: 52.21k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 50.22k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 51.34k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 51.40k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 53.16k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 53.43k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.31k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 56.10k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 53.08k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 53.45k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 54.58k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 52.78k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 53.35k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 53.93k  
Alpha: 0.023103  Progress: 7.81%  Words/thread/sec: 55.02k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 56.32k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 57.23k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 55.76k  
Alpha: 0.022880  Progress: 8.70%  Words/thread/sec: 54.45k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 55.07k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 56.18k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 55.59k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 56.57k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 56.56k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 57.58k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 57.71k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 58.72k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 55.06k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 55.40k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 56.42k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 56.42k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 57.19k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 58.07k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 58.95k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 59.81k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 60.88k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 59.90k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 57.32k  
Alpha: 0.021763  Progress: 13.17%  Words/thread/sec: 57.98k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 58.87k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 58.63k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 66.83k  
Alpha: 0.016559  Progress: 33.99%  Words/thread/sec: 67.11k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 66.67k  
Alpha: 0.016444  Progress: 34.45%  Words/thread/sec: 65.12k  
Alpha: 0.016387  Progress: 34.68%  Words/thread/sec: 65.16k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 65.89k  
Alpha: 0.016387  Progress: 34.91%  Words/thread/sec: 65.56k  
Alpha: 0.016214  Progress: 35.61%  Words/thread/sec: 66.58k  
Alpha: 0.016214  Progress: 35.61%  Words/thread/sec: 66.58k  
Alpha: 0.016099  Progress: 35.84%  Words/thread/sec: 66.61k  
Alpha: 0.016099  Progress: 36.07%  Words/thread/sec: 66.94k  
Alpha: 0.015983  Progress: 36.30%  Words/thread/sec: 66.69k  
Alpha: 0.015925  Progress: 36.53%  Words/thread/sec: 66.99k  
Alpha: 0.015868  Progress: 36.76%  Words/thread/sec: 67.24k  
Alpha: 0.015868  Progress: 36.99%  Words/thread/sec: 67.64k  
Alpha: 0.015753  Progress: 37.22%  Words/thread/sec: 66.85k  
Alpha: 0.015695  Progress: 37.45%  Words/thread/sec: 66.53k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 66.12k  
Alpha: 0.015637  Progress: 37.91%  Words/thread/sec: 66.45k  
Alpha: 0.015522  Progress: 38.14%  Words/thread/sec: 66.58k  
Alpha: 0.015464  Progress: 38.37%  Words/thread/sec: 66.97k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 66.86k  
Alpha: 0.015349  Progress: 38.83%  Words/thread/sec: 66.15k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 66.46k  
Alpha: 0.015234  Progress: 39.37%  Words/thread/sec: 66.54k  
Alpha: 0.015156  Progress: 39.68%  Words/thread/sec: 66.79k  
Alpha: 0.015079  Progress: 39.91%  Words/thread/sec: 66.95k  
Alpha: 0.015079  Progress: 40.14%  Words/thread/sec: 67.26k  
Alpha: 0.014964  Progress: 40.38%  Words/thread/sec: 67.08k  
Alpha: 0.014906  Progress: 40.61%  Words/thread/sec: 66.55k  
Alpha: 0.014848  Progress: 40.84%  Words/thread/sec: 66.48k  
Alpha: 0.014791  Progress: 41.07%  Words/thread/sec: 66.61k  
Alpha: 0.014733  Progress: 41.30%  Words/thread/sec: 66.78k  
Alpha: 0.014676  Progress: 41.53%  Words/thread/sec: 67.04k  
Alpha: 0.014618  Progress: 41.76%  Words/thread/sec: 67.17k  
Alpha: 0.014560  Progress: 41.99%  Words/thread/sec: 66.92k  
Alpha: 0.014503  Progress: 42.22%  Words/thread/sec: 67.17k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 67.30k  
Alpha: 0.014388  Progress: 42.76%  Words/thread/sec: 67.67k  
Alpha: 0.014310  Progress: 42.99%  Words/thread/sec: 67.91k  
Alpha: 0.014252  Progress: 43.22%  Words/thread/sec: 67.51k  
Alpha: 0.014195  Progress: 43.45%  Words/thread/sec: 67.45k  
Alpha: 0.014137  Progress: 43.68%  Words/thread/sec: 67.49k  
Alpha: 0.014080  Progress: 43.91%  Words/thread/sec: 67.44k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 66.73k  
Alpha: 0.013964  Progress: 44.37%  Words/thread/sec: 66.95k  
Alpha: 0.013907  Progress: 44.60%  Words/thread/sec: 66.99k  
Alpha: 0.013849  Progress: 44.83%  Words/thread/sec: 66.64k  
Alpha: 0.013792  Progress: 45.06%  Words/thread/sec: 66.55k  
Alpha: 0.013792  Progress: 45.30%  Words/thread/sec: 66.88k  
Alpha: 0.013676  Progress: 45.53%  Words/thread/sec: 67.02k  
Alpha: 0.013618  Progress: 45.84%  Words/thread/sec: 67.36k  
Alpha: 0.013618  Progress: 46.07%  Words/thread/sec: 67.55k  
Alpha: 0.013483  Progress: 46.53%  Words/thread/sec: 68.09k  
Alpha: 0.013368  Progress: 46.53%  Words/thread/sec: 68.06k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 68.28k  
Alpha: 0.013310  Progress: 47.07%  Words/thread/sec: 67.63k  
Alpha: 0.013233  Progress: 47.37%  Words/thread/sec: 67.21k  
Alpha: 0.013158  Progress: 47.60%  Words/thread/sec: 67.24k  
Alpha: 0.013100  Progress: 47.83%  Words/thread/sec: 67.22k  
Alpha: 0.013043  Progress: 48.14%  Words/thread/sec: 67.55k  
Alpha: 0.012965  Progress: 48.37%  Words/thread/sec: 67.61k  
Alpha: 0.012907  Progress: 48.68%  Words/thread/sec: 67.74k  
Alpha: 0.012829  Progress: 48.91%  Words/thread/sec: 67.05k  
Alpha: 0.012772  Progress: 49.14%  Words/thread/sec: 67.36k  
Alpha: 0.012714  Progress: 49.37%  Words/thread/sec: 67.27k  
Alpha: 0.012657  Progress: 49.60%  Words/thread/sec: 66.89k  
Alpha: 0.012599  Progress: 49.84%  Words/thread/sec: 67.10k  
Alpha: 0.012541  Progress: 50.07%  Words/thread/sec: 66.87k  
Alpha: 0.012484  Progress: 50.30%  Words/thread/sec: 67.16k  
Alpha: 0.012426  Progress: 50.53%  Words/thread/sec: 67.26k  
Alpha: 0.012368  Progress: 50.84%  Words/thread/sec: 67.38k  
Alpha: 0.012291  Progress: 51.07%  Words/thread/sec: 67.41k  
Alpha: 0.012233  Progress: 51.30%  Words/thread/sec: 67.39k  
Alpha: 0.012176  Progress: 51.53%  Words/thread/sec: 67.16k  
Alpha: 0.012118  Progress: 51.84%  Words/thread/sec: 67.02k  
Alpha: 0.011983  Progress: 52.30%  Words/thread/sec: 67.40k  
Alpha: 0.011983  Progress: 52.53%  Words/thread/sec: 67.63k  
Alpha: 0.011810  Progress: 52.76%  Words/thread/sec: 68.15k  
Alpha: 0.011983  Progress: 52.76%  Words/thread/sec: 67.91k  
Alpha: 0.011810  Progress: 52.99%  Words/thread/sec: 67.63k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 67.78k  
Alpha: 0.011695  Progress: 53.53%  Words/thread/sec: 67.18k  
Alpha: 0.011617  Progress: 53.76%  Words/thread/sec: 67.41k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 67.24k  
Alpha: 0.011502  Progress: 54.22%  Words/thread/sec: 67.16k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 67.36k  
Alpha: 0.011386  Progress: 54.68%  Words/thread/sec: 67.64k  
Alpha: 0.011329  Progress: 54.92%  Words/thread/sec: 67.71k  
Alpha: 0.011271  Progress: 55.15%  Words/thread/sec: 67.68k  
Alpha: 0.011214  Progress: 55.38%  Words/thread/sec: 67.70k  
Alpha: 0.011156  Progress: 55.61%  Words/thread/sec: 67.66k  
Alpha: 0.011098  Progress: 55.84%  Words/thread/sec: 67.80k  
Alpha: 0.011040  Progress: 56.15%  Words/thread/sec: 67.68k  
Alpha: 0.010962  Progress: 56.38%  Words/thread/sec: 67.45k  
Alpha: 0.010905  Progress: 56.61%  Words/thread/sec: 67.39k  
Alpha: 0.010847  Progress: 56.84%  Words/thread/sec: 67.38k  
Alpha: 0.010789  Progress: 57.07%  Words/thread/sec: 67.61k  
Alpha: 0.010732  Progress: 57.30%  Words/thread/sec: 67.69k  
Alpha: 0.010674  Progress: 57.53%  Words/thread/sec: 67.80k  
Alpha: 0.010617  Progress: 57.76%  Words/thread/sec: 68.01k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 67.58k  
Alpha: 0.010501  Progress: 58.22%  Words/thread/sec: 67.51k  
Alpha: 0.010444  Progress: 58.45%  Words/thread/sec: 67.56k  
Alpha: 0.010386  Progress: 58.69%  Words/thread/sec: 67.81k  
Alpha: 0.010329  Progress: 58.92%  Words/thread/sec: 68.07k  
Alpha: 0.010271  Progress: 59.23%  Words/thread/sec: 68.14k  
Alpha: 0.010193  Progress: 59.46%  Words/thread/sec: 68.36k  
Alpha: 0.010136  Progress: 59.69%  Words/thread/sec: 67.93k  
Alpha: 0.010078  Progress: 59.92%  Words/thread/sec: 67.66k  
Alpha: 0.010021  Progress: 60.15%  Words/thread/sec: 67.91k  
Alpha: 0.009963  Progress: 60.38%  Words/thread/sec: 67.65k  
Alpha: 0.009886  Progress: 60.69%  Words/thread/sec: 67.58k  
Alpha: 0.009828  Progress: 60.92%  Words/thread/sec: 67.61k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 66.87k  
Alpha: 0.009713  Progress: 61.38%  Words/thread/sec: 67.07k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 67.06k  
Alpha: 0.009655  Progress: 61.84%  Words/thread/sec: 67.26k  
Alpha: 0.009424  Progress: 62.53%  Words/thread/sec: 67.92k  
Alpha: 0.009655  Progress: 62.07%  Words/thread/sec: 67.47k  
Alpha: 0.009655  Progress: 62.30%  Words/thread/sec: 67.72k  
Alpha: 0.009367  Progress: 62.76%  Words/thread/sec: 67.77k  
Alpha: 0.009309  Progress: 62.99%  Words/thread/sec: 67.99k  
Alpha: 0.009309  Progress: 63.22%  Words/thread/sec: 68.14k  
Alpha: 0.009194  Progress: 63.53%  Words/thread/sec: 68.17k  
Alpha: 0.009116  Progress: 63.77%  Words/thread/sec: 68.37k  
Alpha: 0.009059  Progress: 64.00%  Words/thread/sec: 67.57k  
Alpha: 0.009001  Progress: 64.23%  Words/thread/sec: 67.64k  
Alpha: 0.008943  Progress: 64.46%  Words/thread/sec: 67.48k  
Alpha: 0.008943  Progress: 64.69%  Words/thread/sec: 67.72k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 67.59k  
Alpha: 0.008771  Progress: 65.15%  Words/thread/sec: 67.70k  
Alpha: 0.008713  Progress: 65.38%  Words/thread/sec: 67.64k  
Alpha: 0.008655  Progress: 65.69%  Words/thread/sec: 67.72k  
Alpha: 0.008578  Progress: 66.15%  Words/thread/sec: 67.44k  
Alpha: 0.008462  Progress: 66.15%  Words/thread/sec: 67.48k  
Alpha: 0.008462  Progress: 66.38%  Words/thread/sec: 67.59k  
Alpha: 0.008405  Progress: 66.61%  Words/thread/sec: 67.74k  
Alpha: 0.008347  Progress: 66.84%  Words/thread/sec: 67.95k  
Alpha: 0.008290  Progress: 67.07%  Words/thread/sec: 68.04k  
Alpha: 0.008232  Progress: 67.30%  Words/thread/sec: 67.52k  
Alpha: 0.008174  Progress: 67.76%  Words/thread/sec: 67.85k  
Alpha: 0.008174  Progress: 67.76%  Words/thread/sec: 67.88k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 67.87k  
Alpha: 0.008002  Progress: 68.22%  Words/thread/sec: 67.96k  
Alpha: 0.007944  Progress: 68.45%  Words/thread/sec: 67.87k  
Alpha: 0.007886  Progress: 68.69%  Words/thread/sec: 67.89k  
Alpha: 0.007828  Progress: 68.92%  Words/thread/sec: 67.74k  
Alpha: 0.007770  Progress: 69.15%  Words/thread/sec: 67.91k  
Alpha: 0.007713  Progress: 69.45%  Words/thread/sec: 68.04k  
Alpha: 0.007638  Progress: 69.68%  Words/thread/sec: 68.07k  
Alpha: 0.007580  Progress: 69.91%  Words/thread/sec: 67.52k  
Alpha: 0.007523  Progress: 70.14%  Words/thread/sec: 67.65k  
Alpha: 0.007465  Progress: 70.53%  Words/thread/sec: 67.63k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 67.37k  
Alpha: 0.007310  Progress: 70.99%  Words/thread/sec: 67.16k  
Alpha: 0.007253  Progress: 71.22%  Words/thread/sec: 67.21k  
Alpha: 0.007195  Progress: 71.45%  Words/thread/sec: 67.36k  
Alpha: 0.007137  Progress: 71.68%  Words/thread/sec: 67.56k  
Alpha: 0.007079  Progress: 71.91%  Words/thread/sec: 67.54k  
Alpha: 0.007022  Progress: 72.14%  Words/thread/sec: 67.50k  
Alpha: 0.006964  Progress: 72.37%  Words/thread/sec: 67.67k  
Alpha: 0.006906  Progress: 72.60%  Words/thread/sec: 67.84k  
Alpha: 0.006849  Progress: 72.84%  Words/thread/sec: 67.93k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 68.05k  
Alpha: 0.006734  Progress: 73.30%  Words/thread/sec: 68.02k  
Alpha: 0.006676  Progress: 73.53%  Words/thread/sec: 67.90k  
Alpha: 0.006618  Progress: 73.76%  Words/thread/sec: 67.82k  
Alpha: 0.006561  Progress: 73.99%  Words/thread/sec: 67.86k  
Alpha: 0.006503  Progress: 74.22%  Words/thread/sec: 67.97k  
Alpha: 0.006446  Progress: 74.45%  Words/thread/sec: 67.99k  
Alpha: 0.006388  Progress: 74.68%  Words/thread/sec: 67.67k  
Alpha: 0.006330  Progress: 74.91%  Words/thread/sec: 67.64k  
Alpha: 0.006273  Progress: 75.14%  Words/thread/sec: 67.62k  
Alpha: 0.006215  Progress: 75.37%  Words/thread/sec: 67.30k  
Alpha: 0.006158  Progress: 75.60%  Words/thread/sec: 67.39k  
Alpha: 0.006100  Progress: 75.83%  Words/thread/sec: 67.26k  
Alpha: 0.006042  Progress: 76.06%  Words/thread/sec: 67.26k  
Alpha: 0.005985  Progress: 76.29%  Words/thread/sec: 67.11k  
Alpha: 0.005927  Progress: 76.52%  Words/thread/sec: 67.22k  
Alpha: 0.005870  Progress: 76.75%  Words/thread/sec: 67.35k  
Alpha: 0.005812  Progress: 76.98%  Words/thread/sec: 67.47k  
Alpha: 0.005754  Progress: 77.21%  Words/thread/sec: 67.61k  
Alpha: 0.005696  Progress: 77.44%  Words/thread/sec: 67.74k  
Alpha: 0.005639  Progress: 77.68%  Words/thread/sec: 67.86k  
Alpha: 0.005581  Progress: 77.91%  Words/thread/sec: 68.02k  
Alpha: 0.005524  Progress: 78.14%  Words/thread/sec: 67.88k  
Alpha: 0.005466  Progress: 78.45%  Words/thread/sec: 68.04k  
Alpha: 0.005388  Progress: 78.92%  Words/thread/sec: 67.75k  
Alpha: 0.005271  Progress: 79.15%  Words/thread/sec: 67.30k  
Alpha: 0.005213  Progress: 79.38%  Words/thread/sec: 67.40k  
Alpha: 0.005155  Progress: 79.61%  Words/thread/sec: 67.16k  
Alpha: 0.005098  Progress: 79.84%  Words/thread/sec: 67.24k  
Alpha: 0.005040  Progress: 80.07%  Words/thread/sec: 67.39k  
Alpha: 0.004983  Progress: 80.30%  Words/thread/sec: 67.51k  
Alpha: 0.004925  Progress: 80.53%  Words/thread/sec: 67.66k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 67.57k  
Alpha: 0.004810  Progress: 80.99%  Words/thread/sec: 67.62k  
Alpha: 0.004752  Progress: 81.22%  Words/thread/sec: 67.52k  
Alpha: 0.004695  Progress: 81.46%  Words/thread/sec: 67.47k  
Alpha: 0.004636  Progress: 81.77%  Words/thread/sec: 67.27k  
Alpha: 0.004559  Progress: 82.00%  Words/thread/sec: 67.46k  
Alpha: 0.004501  Progress: 82.23%  Words/thread/sec: 67.17k  
Alpha: 0.004443  Progress: 82.54%  Words/thread/sec: 67.31k  
Alpha: 0.004366  Progress: 82.77%  Words/thread/sec: 67.34k  
Alpha: 0.004308  Progress: 83.00%  Words/thread/sec: 67.42k  
Alpha: 0.004308  Progress: 83.23%  Words/thread/sec: 67.59k  
Alpha: 0.004173  Progress: 83.54%  Words/thread/sec: 67.68k  
Alpha: 0.004115  Progress: 83.77%  Words/thread/sec: 67.70k  
Alpha: 0.004058  Progress: 84.08%  Words/thread/sec: 67.57k  
Alpha: 0.004058  Progress: 84.31%  Words/thread/sec: 67.72k  
Alpha: 0.003923  Progress: 84.62%  Words/thread/sec: 67.43k  
Alpha: 0.003923  Progress: 84.85%  Words/thread/sec: 67.57k  
Alpha: 0.003787  Progress: 85.08%  Words/thread/sec: 67.70k  
Alpha: 0.003730  Progress: 85.31%  Words/thread/sec: 67.88k  
Alpha: 0.003672  Progress: 85.54%  Words/thread/sec: 68.03k  
Alpha: 0.003615  Progress: 85.77%  Words/thread/sec: 68.13k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 68.23k  
Alpha: 0.003499  Progress: 86.31%  Words/thread/sec: 67.83k  
Alpha: 0.003422  Progress: 86.54%  Words/thread/sec: 67.81k  
Alpha: 0.003306  Progress: 87.00%  Words/thread/sec: 68.15k  
Alpha: 0.003422  Progress: 86.77%  Words/thread/sec: 67.98k  
Alpha: 0.003249  Progress: 87.24%  Words/thread/sec: 68.17k  
Alpha: 0.003191  Progress: 87.47%  Words/thread/sec: 68.24k  
Alpha: 0.003134  Progress: 87.70%  Words/thread/sec: 67.92k  
Alpha: 0.003076  Progress: 87.93%  Words/thread/sec: 67.93k  
Alpha: 0.003018  Progress: 88.16%  Words/thread/sec: 68.04k  
Alpha: 0.002961  Progress: 88.39%  Words/thread/sec: 68.07k  
Alpha: 0.002903  Progress: 88.62%  Words/thread/sec: 68.16k  
Alpha: 0.002845  Progress: 88.93%  Words/thread/sec: 68.14k  
Alpha: 0.002768  Progress: 89.39%  Words/thread/sec: 68.18k  
Alpha: 0.002653  Progress: 89.39%  Words/thread/sec: 68.18k  
Alpha: 0.002653  Progress: 89.62%  Words/thread/sec: 68.19k  
Alpha: 0.002595  Progress: 89.85%  Words/thread/sec: 68.16k  
Alpha: 0.002537  Progress: 90.08%  Words/thread/sec: 68.08k  
Alpha: 0.002480  Progress: 90.31%  Words/thread/sec: 68.22k  
Alpha: 0.002422  Progress: 90.55%  Words/thread/sec: 68.17k  
Alpha: 0.002364  Progress: 90.78%  Words/thread/sec: 68.28k  
Alpha: 0.002306  Progress: 91.01%  Words/thread/sec: 68.24k  
Alpha: 0.002248  Progress: 91.39%  Words/thread/sec: 68.26k  
Alpha: 0.002154  Progress: 91.62%  Words/thread/sec: 68.41k  
Alpha: 0.002096  Progress: 91.93%  Words/thread/sec: 68.31k  
Alpha: 0.002018  Progress: 92.16%  Words/thread/sec: 68.37k  
Alpha: 0.001961  Progress: 92.39%  Words/thread/sec: 68.53k  
Alpha: 0.001903  Progress: 92.62%  Words/thread/sec: 68.37k  
Alpha: 0.001846  Progress: 92.85%  Words/thread/sec: 68.46k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 68.39k  
Alpha: 0.001730  Progress: 93.31%  Words/thread/sec: 68.44k  
Alpha: 0.001673  Progress: 93.54%  Words/thread/sec: 68.52k  
Alpha: 0.001615  Progress: 93.85%  Words/thread/sec: 68.52k  
Alpha: 0.001538  Progress: 94.08%  Words/thread/sec: 68.60k  Starting training using file ../data/big.txt
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 18.04k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.87k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 37.30k  
Alpha: 0.024888  Progress: 0.89%  Words/thread/sec: 25.70k  
Alpha: 0.024888  Progress: 1.12%  Words/thread/sec: 31.47k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 41.22k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 41.62k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 44.85k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 49.13k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 47.86k  
Alpha: 0.024387  Progress: 2.68%  Words/thread/sec: 51.63k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 49.94k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 53.61k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 54.10k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 53.39k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 55.97k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 55.36k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 53.12k  
Alpha: 0.023940  Progress: 4.46%  Words/thread/sec: 54.00k  
Alpha: 0.023885  Progress: 4.69%  Words/thread/sec: 55.66k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 56.59k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 57.55k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 58.81k  
Alpha: 0.023661  Progress: 5.58%  Words/thread/sec: 58.83k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 57.20k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 55.86k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 54.94k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 56.58k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 56.87k  
Alpha: 0.023327  Progress: 6.92%  Words/thread/sec: 58.75k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 59.05k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 58.01k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 59.59k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 60.43k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 59.60k  
Alpha: 0.022992  Progress: 8.25%  Words/thread/sec: 59.02k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 59.13k  
