Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Eq1lqE/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Eq1lqE/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 74.34k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 115.96k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 108.18k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 117.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 122.92k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 119.06k  
Alpha: 0.024664  Progress: 1.56%  Words/thread/sec: 127.13k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 119.25k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 131.10k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 123.10k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 127.77k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 121.74k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 126.51k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 124.89k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 122.01k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 126.98k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 121.89k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 128.39k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 123.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 128.45k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 123.11k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 127.16k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 124.22k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 128.06k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 117.24k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 120.94k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 111.47k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 110.56k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 108.47k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 100.31k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 102.54k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.91k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 98.64k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 98.85k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 96.59k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 99.16k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 97.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 98.74k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 98.48k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 98.76k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 100.17k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 99.45k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 101.17k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 101.05k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 101.17k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 102.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 102.33k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 103.44k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 102.96k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 104.55k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 103.35k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 104.22k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 102.92k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 103.88k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 102.97k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 104.35k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 103.43k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 104.95k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 104.44k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 105.43k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 105.45k  
Alpha: 0.018716  Progress: 25.36%  Words/thread/sec: 116.71k  
Alpha: 0.018659  Progress: 25.69%  Words/thread/sec: 117.38k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 116.79k  
Alpha: 0.018520  Progress: 26.15%  Words/thread/sec: 117.81k  
Alpha: 0.018463  Progress: 26.38%  Words/thread/sec: 117.18k  
Alpha: 0.018405  Progress: 26.61%  Words/thread/sec: 118.05k  
Alpha: 0.018348  Progress: 26.84%  Words/thread/sec: 116.63k  
Alpha: 0.018291  Progress: 27.07%  Words/thread/sec: 117.45k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 116.69k  
Alpha: 0.018175  Progress: 27.53%  Words/thread/sec: 117.28k  
Alpha: 0.018117  Progress: 27.76%  Words/thread/sec: 116.95k  
Alpha: 0.018060  Progress: 27.99%  Words/thread/sec: 117.25k  
Alpha: 0.018002  Progress: 28.22%  Words/thread/sec: 117.31k  
Alpha: 0.017945  Progress: 28.45%  Words/thread/sec: 117.48k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 117.78k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 117.17k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 118.06k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 117.42k  
Alpha: 0.017657  Progress: 29.60%  Words/thread/sec: 117.90k  
Alpha: 0.017599  Progress: 29.83%  Words/thread/sec: 118.02k  
Alpha: 0.017542  Progress: 30.06%  Words/thread/sec: 117.83k  
Alpha: 0.017485  Progress: 30.29%  Words/thread/sec: 118.53k  
Alpha: 0.017427  Progress: 30.52%  Words/thread/sec: 118.35k  
Alpha: 0.017370  Progress: 30.75%  Words/thread/sec: 118.16k  
Alpha: 0.017312  Progress: 30.98%  Words/thread/sec: 118.40k  
Alpha: 0.017255  Progress: 31.21%  Words/thread/sec: 117.80k  
Alpha: 0.017198  Progress: 31.44%  Words/thread/sec: 118.58k  
Alpha: 0.017140  Progress: 31.67%  Words/thread/sec: 118.17k  
Alpha: 0.017083  Progress: 31.90%  Words/thread/sec: 118.57k  
Alpha: 0.017025  Progress: 32.13%  Words/thread/sec: 118.70k  
Alpha: 0.016968  Progress: 32.36%  Words/thread/sec: 118.76k  
Alpha: 0.016911  Progress: 32.59%  Words/thread/sec: 119.10k  
Alpha: 0.016853  Progress: 32.82%  Words/thread/sec: 118.93k  
Alpha: 0.016796  Progress: 33.05%  Words/thread/sec: 119.57k  
Alpha: 0.016739  Progress: 33.28%  Words/thread/sec: 119.26k  
Alpha: 0.016681  Progress: 33.50%  Words/thread/sec: 119.86k  
Alpha: 0.016624  Progress: 33.73%  Words/thread/sec: 119.37k  
Alpha: 0.016566  Progress: 33.96%  Words/thread/sec: 120.15k  
Alpha: 0.016509  Progress: 34.19%  Words/thread/sec: 119.64k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 120.38k  
Alpha: 0.016394  Progress: 34.65%  Words/thread/sec: 119.94k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 120.60k  
Alpha: 0.016280  Progress: 35.11%  Words/thread/sec: 120.20k  
Alpha: 0.016222  Progress: 35.34%  Words/thread/sec: 120.88k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 120.44k  
Alpha: 0.016107  Progress: 35.80%  Words/thread/sec: 120.94k  
Alpha: 0.016050  Progress: 36.03%  Words/thread/sec: 120.77k  
Alpha: 0.015993  Progress: 36.26%  Words/thread/sec: 120.75k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 121.11k  
Alpha: 0.015878  Progress: 36.72%  Words/thread/sec: 120.68k  
Alpha: 0.015821  Progress: 36.95%  Words/thread/sec: 121.42k  
Alpha: 0.015763  Progress: 37.18%  Words/thread/sec: 120.60k  
Alpha: 0.015706  Progress: 37.41%  Words/thread/sec: 121.05k  
Alpha: 0.015648  Progress: 37.64%  Words/thread/sec: 120.46k  
Alpha: 0.015591  Progress: 37.87%  Words/thread/sec: 120.79k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 120.59k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 120.64k  
Alpha: 0.015419  Progress: 38.55%  Words/thread/sec: 120.83k  
Alpha: 0.015362  Progress: 38.78%  Words/thread/sec: 120.65k  
Alpha: 0.015304  Progress: 39.01%  Words/thread/sec: 121.06k  
Alpha: 0.015247  Progress: 39.24%  Words/thread/sec: 120.95k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 121.28k  
Alpha: 0.015132  Progress: 39.70%  Words/thread/sec: 121.21k  
Alpha: 0.015075  Progress: 39.93%  Words/thread/sec: 121.36k  
Alpha: 0.015017  Progress: 40.16%  Words/thread/sec: 121.50k  
Alpha: 0.014960  Progress: 40.39%  Words/thread/sec: 121.48k  
Alpha: 0.014903  Progress: 40.62%  Words/thread/sec: 121.78k  
Alpha: 0.014845  Progress: 40.85%  Words/thread/sec: 121.77k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 121.86k  
Alpha: 0.014730  Progress: 41.31%  Words/thread/sec: 122.12k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 121.82k  
Alpha: 0.014616  Progress: 41.77%  Words/thread/sec: 121.81k  
Alpha: 0.014558  Progress: 42.00%  Words/thread/sec: 121.81k  
Alpha: 0.014501  Progress: 42.23%  Words/thread/sec: 121.90k  
Alpha: 0.014444  Progress: 42.46%  Words/thread/sec: 121.86k  
Alpha: 0.014386  Progress: 42.68%  Words/thread/sec: 122.03k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 121.74k  
Alpha: 0.014271  Progress: 43.14%  Words/thread/sec: 122.34k  
Alpha: 0.014214  Progress: 43.37%  Words/thread/sec: 121.93k  
Alpha: 0.014157  Progress: 43.60%  Words/thread/sec: 122.46k  
Alpha: 0.014099  Progress: 43.83%  Words/thread/sec: 122.23k  
Alpha: 0.014042  Progress: 44.06%  Words/thread/sec: 122.62k  
Alpha: 0.013985  Progress: 44.29%  Words/thread/sec: 122.53k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 122.85k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 122.80k  
Alpha: 0.013813  Progress: 44.98%  Words/thread/sec: 123.11k  
Alpha: 0.013755  Progress: 45.21%  Words/thread/sec: 123.03k  
Alpha: 0.013698  Progress: 45.44%  Words/thread/sec: 123.15k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 123.35k  
Alpha: 0.013583  Progress: 45.90%  Words/thread/sec: 123.10k  
Alpha: 0.013526  Progress: 46.13%  Words/thread/sec: 123.59k  
Alpha: 0.013468  Progress: 46.36%  Words/thread/sec: 123.26k  
Alpha: 0.013411  Progress: 46.59%  Words/thread/sec: 123.75k  
Alpha: 0.013354  Progress: 46.82%  Words/thread/sec: 123.30k  
Alpha: 0.013296  Progress: 47.04%  Words/thread/sec: 123.83k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 123.41k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 123.85k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 123.48k  
Alpha: 0.013067  Progress: 47.96%  Words/thread/sec: 124.01k  
Alpha: 0.013009  Progress: 48.19%  Words/thread/sec: 123.77k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 123.89k  
Alpha: 0.012895  Progress: 48.65%  Words/thread/sec: 123.99k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 124.24k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 124.30k  
Alpha: 0.012722  Progress: 49.45%  Words/thread/sec: 124.71k  
Alpha: 0.012638  Progress: 49.68%  Words/thread/sec: 124.21k  
Alpha: 0.012581  Progress: 49.91%  Words/thread/sec: 124.40k  
Alpha: 0.012523  Progress: 50.14%  Words/thread/sec: 124.23k  
Alpha: 0.012466  Progress: 50.46%  Words/thread/sec: 124.35k  
Alpha: 0.012385  Progress: 50.69%  Words/thread/sec: 124.23k  
Alpha: 0.012327  Progress: 50.92%  Words/thread/sec: 124.35k  
Alpha: 0.012270  Progress: 51.15%  Words/thread/sec: 124.31k  
Alpha: 0.012213  Progress: 51.38%  Words/thread/sec: 124.48k  
Alpha: 0.012155  Progress: 51.61%  Words/thread/sec: 124.48k  
Alpha: 0.012097  Progress: 51.84%  Words/thread/sec: 124.64k  
Alpha: 0.012039  Progress: 52.07%  Words/thread/sec: 124.59k  
Alpha: 0.011982  Progress: 52.30%  Words/thread/sec: 124.81k  
Alpha: 0.011924  Progress: 52.53%  Words/thread/sec: 124.67k  
Alpha: 0.011867  Progress: 52.76%  Words/thread/sec: 125.06k  
Alpha: 0.011809  Progress: 52.99%  Words/thread/sec: 124.80k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 125.23k  
Alpha: 0.011694  Progress: 53.45%  Words/thread/sec: 124.92k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 125.42k  
Alpha: 0.011580  Progress: 53.91%  Words/thread/sec: 125.11k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 125.59k  
Alpha: 0.011464  Progress: 54.37%  Words/thread/sec: 125.32k  
Alpha: 0.011407  Progress: 54.60%  Words/thread/sec: 125.57k  
Alpha: 0.011349  Progress: 54.83%  Words/thread/sec: 125.05k  
Alpha: 0.011292  Progress: 55.06%  Words/thread/sec: 125.40k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 125.04k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 125.16k  
Alpha: 0.011120  Progress: 55.75%  Words/thread/sec: 125.12k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 125.12k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 125.22k  
Alpha: 0.010948  Progress: 56.44%  Words/thread/sec: 125.19k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 125.31k  
Alpha: 0.010833  Progress: 56.90%  Words/thread/sec: 125.30k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 125.46k  
Alpha: 0.010718  Progress: 57.36%  Words/thread/sec: 125.48k  
Alpha: 0.010661  Progress: 57.59%  Words/thread/sec: 125.63k  
Alpha: 0.010603  Progress: 57.82%  Words/thread/sec: 125.69k  
Alpha: 0.010546  Progress: 58.05%  Words/thread/sec: 125.79k  
Alpha: 0.010489  Progress: 58.28%  Words/thread/sec: 125.84k  
Alpha: 0.010431  Progress: 58.51%  Words/thread/sec: 125.85k  
Alpha: 0.010374  Progress: 58.73%  Words/thread/sec: 126.01k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 125.69k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 126.16k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 125.84k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 126.21k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 126.02k  
Alpha: 0.010030  Progress: 60.11%  Words/thread/sec: 126.32k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 126.20k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 126.49k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 126.27k  
Alpha: 0.009800  Progress: 61.03%  Words/thread/sec: 126.73k  
Alpha: 0.009743  Progress: 61.26%  Words/thread/sec: 126.52k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 126.71k  
Alpha: 0.009628  Progress: 61.72%  Words/thread/sec: 126.67k  
Alpha: 0.009570  Progress: 61.95%  Words/thread/sec: 126.74k  
Alpha: 0.009513  Progress: 62.18%  Words/thread/sec: 126.77k  
Alpha: 0.009456  Progress: 62.41%  Words/thread/sec: 126.91k  
Alpha: 0.009398  Progress: 62.64%  Words/thread/sec: 126.91k  
Alpha: 0.009341  Progress: 62.87%  Words/thread/sec: 127.05k  
Alpha: 0.009284  Progress: 63.09%  Words/thread/sec: 127.08k  
Alpha: 0.009226  Progress: 63.32%  Words/thread/sec: 127.16k  
Alpha: 0.009169  Progress: 63.55%  Words/thread/sec: 127.27k  
Alpha: 0.009112  Progress: 63.78%  Words/thread/sec: 127.27k  
Alpha: 0.009054  Progress: 64.01%  Words/thread/sec: 127.37k  
Alpha: 0.008997  Progress: 64.24%  Words/thread/sec: 127.39k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 127.68k  
Alpha: 0.008882  Progress: 64.70%  Words/thread/sec: 127.58k  
Alpha: 0.008825  Progress: 64.93%  Words/thread/sec: 127.66k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 127.71k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 127.78k  
Alpha: 0.008653  Progress: 65.62%  Words/thread/sec: 127.96k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 127.71k  
Alpha: 0.008538  Progress: 66.08%  Words/thread/sec: 128.11k  
Alpha: 0.008480  Progress: 66.31%  Words/thread/sec: 127.50k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 127.86k  
Alpha: 0.008366  Progress: 66.77%  Words/thread/sec: 127.40k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 127.80k  
Alpha: 0.008251  Progress: 67.23%  Words/thread/sec: 127.48k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 127.73k  
Alpha: 0.008136  Progress: 67.69%  Words/thread/sec: 127.73k  
Alpha: 0.008079  Progress: 67.91%  Words/thread/sec: 127.73k  
Alpha: 0.008021  Progress: 68.14%  Words/thread/sec: 127.81k  
Alpha: 0.007964  Progress: 68.37%  Words/thread/sec: 127.94k  
Alpha: 0.007907  Progress: 68.60%  Words/thread/sec: 127.86k  
Alpha: 0.007849  Progress: 68.83%  Words/thread/sec: 128.07k  
Alpha: 0.007792  Progress: 69.06%  Words/thread/sec: 127.98k  
Alpha: 0.007735  Progress: 69.29%  Words/thread/sec: 128.13k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 128.15k  
Alpha: 0.007620  Progress: 69.75%  Words/thread/sec: 128.24k  
Alpha: 0.007562  Progress: 69.98%  Words/thread/sec: 128.40k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 128.12k  
Alpha: 0.007448  Progress: 70.44%  Words/thread/sec: 128.52k  
Alpha: 0.007390  Progress: 70.67%  Words/thread/sec: 128.27k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 128.54k  
Alpha: 0.007276  Progress: 71.13%  Words/thread/sec: 128.44k  
Alpha: 0.007218  Progress: 71.36%  Words/thread/sec: 128.70k  
Alpha: 0.007161  Progress: 71.59%  Words/thread/sec: 128.54k  
Alpha: 0.007104  Progress: 71.82%  Words/thread/sec: 128.84k  
Alpha: 0.007046  Progress: 72.04%  Words/thread/sec: 128.63k  
Alpha: 0.006989  Progress: 72.27%  Words/thread/sec: 128.96k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 128.63k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 128.88k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 128.54k  
Alpha: 0.006759  Progress: 73.19%  Words/thread/sec: 128.79k  
Alpha: 0.006702  Progress: 73.42%  Words/thread/sec: 128.49k  
Alpha: 0.006645  Progress: 73.65%  Words/thread/sec: 128.81k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 128.68k  
Alpha: 0.006530  Progress: 74.11%  Words/thread/sec: 128.97k  
Alpha: 0.006472  Progress: 74.45%  Words/thread/sec: 128.94k  
Alpha: 0.006388  Progress: 74.68%  Words/thread/sec: 128.79k  
Alpha: 0.006331  Progress: 74.91%  Words/thread/sec: 129.18k  
Alpha: 0.006273  Progress: 75.14%  Words/thread/sec: 128.95k  
Alpha: 0.006216  Progress: 75.37%  Words/thread/sec: 129.27k  
Alpha: 0.006159  Progress: 75.69%  Words/thread/sec: 129.03k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 129.42k  
Alpha: 0.006020  Progress: 76.15%  Words/thread/sec: 129.17k  
Alpha: 0.005963  Progress: 76.38%  Words/thread/sec: 129.18k  
Alpha: 0.005905  Progress: 76.61%  Words/thread/sec: 129.33k  
Alpha: 0.005848  Progress: 76.84%  Words/thread/sec: 129.22k  
Alpha: 0.005789  Progress: 77.07%  Words/thread/sec: 129.46k  
Alpha: 0.005732  Progress: 77.30%  Words/thread/sec: 129.26k  
Alpha: 0.005674  Progress: 77.53%  Words/thread/sec: 129.56k  
Alpha: 0.005617  Progress: 77.76%  Words/thread/sec: 129.34k  
Alpha: 0.005560  Progress: 77.99%  Words/thread/sec: 129.71k  
Alpha: 0.005502  Progress: 78.22%  Words/thread/sec: 129.50k  
Alpha: 0.005445  Progress: 78.45%  Words/thread/sec: 129.76k  
Alpha: 0.005387  Progress: 78.68%  Words/thread/sec: 129.62k  
Alpha: 0.005330  Progress: 78.91%  Words/thread/sec: 129.79k  
Alpha: 0.005272  Progress: 79.14%  Words/thread/sec: 129.69k  
Alpha: 0.005215  Progress: 79.37%  Words/thread/sec: 129.85k  
Alpha: 0.005157  Progress: 79.60%  Words/thread/sec: 129.79k  
Alpha: 0.005099  Progress: 79.83%  Words/thread/sec: 129.90k  
Alpha: 0.005042  Progress: 80.06%  Words/thread/sec: 130.00k  
Alpha: 0.004984  Progress: 80.29%  Words/thread/sec: 129.84k  
Alpha: 0.004927  Progress: 80.52%  Words/thread/sec: 130.18k  
Alpha: 0.004870  Progress: 80.75%  Words/thread/sec: 130.07k  
Alpha: 0.004812  Progress: 80.98%  Words/thread/sec: 130.19k  
Alpha: 0.004755  Progress: 81.21%  Words/thread/sec: 130.04k  
Alpha: 0.004698  Progress: 81.44%  Words/thread/sec: 130.15k  
Alpha: 0.004640  Progress: 81.67%  Words/thread/sec: 129.81k  
Alpha: 0.004583  Progress: 81.90%  Words/thread/sec: 130.13k  
Alpha: 0.004525  Progress: 82.13%  Words/thread/sec: 129.81k  
Alpha: 0.004468  Progress: 82.36%  Words/thread/sec: 130.10k  
Alpha: 0.004411  Progress: 82.59%  Words/thread/sec: 129.85k  
Alpha: 0.004353  Progress: 82.82%  Words/thread/sec: 130.16k  
Alpha: 0.004296  Progress: 83.05%  Words/thread/sec: 129.92k  
Alpha: 0.004238  Progress: 83.28%  Words/thread/sec: 130.21k  
Alpha: 0.004181  Progress: 83.51%  Words/thread/sec: 129.96k  
Alpha: 0.004124  Progress: 83.73%  Words/thread/sec: 130.31k  
Alpha: 0.004066  Progress: 83.96%  Words/thread/sec: 130.13k  
Alpha: 0.004009  Progress: 84.19%  Words/thread/sec: 130.26k  
Alpha: 0.003952  Progress: 84.42%  Words/thread/sec: 130.21k  
Alpha: 0.003894  Progress: 84.65%  Words/thread/sec: 130.35k  
Alpha: 0.003837  Progress: 84.88%  Words/thread/sec: 130.30k  
Alpha: 0.003779  Progress: 85.11%  Words/thread/sec: 130.48k  
Alpha: 0.003722  Progress: 85.34%  Words/thread/sec: 130.32k  
Alpha: 0.003665  Progress: 85.57%  Words/thread/sec: 130.65k  
Alpha: 0.003607  Progress: 85.80%  Words/thread/sec: 130.48k  
Alpha: 0.003550  Progress: 86.03%  Words/thread/sec: 130.70k  
Alpha: 0.003493  Progress: 86.26%  Words/thread/sec: 130.61k  
Alpha: 0.003435  Progress: 86.49%  Words/thread/sec: 130.85k  
Alpha: 0.003378  Progress: 86.72%  Words/thread/sec: 130.72k  
Alpha: 0.003320  Progress: 86.95%  Words/thread/sec: 130.96k  
Alpha: 0.003263  Progress: 87.18%  Words/thread/sec: 130.82k  
Alpha: 0.003206  Progress: 87.41%  Words/thread/sec: 131.07k  
Alpha: 0.003148  Progress: 87.64%  Words/thread/sec: 130.96k  
Alpha: 0.003091  Progress: 87.87%  Words/thread/sec: 131.10k  
Alpha: 0.003033  Progress: 88.10%  Words/thread/sec: 131.04k  
Alpha: 0.002976  Progress: 88.32%  Words/thread/sec: 131.20k  
Alpha: 0.002919  Progress: 88.55%  Words/thread/sec: 131.15k  
Alpha: 0.002861  Progress: 88.78%  Words/thread/sec: 131.28k  
Alpha: 0.002804  Progress: 89.01%  Words/thread/sec: 131.23k  
Alpha: 0.002747  Progress: 89.24%  Words/thread/sec: 131.18k  
Alpha: 0.002689  Progress: 89.47%  Words/thread/sec: 131.10k  
Alpha: 0.002632  Progress: 89.70%  Words/thread/sec: 131.13k  
Alpha: 0.002575  Progress: 89.93%  Words/thread/sec: 131.05k  
Alpha: 0.002517  Progress: 90.16%  Words/thread/sec: 131.25k  
Alpha: 0.002460  Progress: 90.39%  Words/thread/sec: 131.09k  
Alpha: 0.002402  Progress: 90.62%  Words/thread/sec: 131.25k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 131.13k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 131.24k  
Alpha: 0.002230  Progress: 91.31%  Words/thread/sec: 131.27k  
Alpha: 0.002173  Progress: 91.54%  Words/thread/sec: 131.14k  
Alpha: 0.002116  Progress: 91.77%  Words/thread/sec: 131.40k  
Alpha: 0.002058  Progress: 92.00%  Words/thread/sec: 131.21k  
Alpha: 0.002001  Progress: 92.23%  Words/thread/sec: 131.46k  
