Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [23] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [24] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [25] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Array{Float32,4}},Vector{Matrix{Float32}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [26] testOptim(opt::Knet.Adam)
      @ Main.PhotonTest.OptimTests ~/.julia/packages/Photon/epVzB/test/optimise.jl:24
   [27] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [28] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [29] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/optimise.jl:29
   [30] include
      @ ./Base.jl:375 [inlined]
   [31] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [32] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:21
   [33] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [34] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [35] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [36] top-level scope
      @ none:6
   [37] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [38] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [39] _start()
      @ Base ./client.jl:484
  
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4426
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3908
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4107 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6677
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7023
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7057
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:94
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:305
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1890
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1841 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:40
unknown function (ip: 0x7fac3ac2d3af)
#cufunction#774 at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:293
#launch_heuristic#816 at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:19
unknown function (ip: 0x7fac3ac2c636)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:17
unknown function (ip: 0x7fac3ac2c3ef)
copyto! at /home/pkgeval/.julia/packages/GPUArrays/PkHCM/src/host/broadcast.jl:66 [inlined]
copyto! at ./broadcast.jl:886 [inlined]
materialize! at ./broadcast.jl:848 [inlined]
materialize! at ./broadcast.jl:845 [inlined]
broadcasted at /home/pkgeval/.julia/packages/Knet/exwCE/src/cuarrays/knetarray.jl:132
broadcasted at /home/pkgeval/.julia/packages/Knet/exwCE/src/binary.jl:322
L2Loss at /home/pkgeval/.julia/packages/Photon/epVzB/src/losses.jl:44
unknown function (ip: 0x7fac3ac28a96)
test_distance at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:22
unknown function (ip: 0x7fac3ac288f1)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:66 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:664
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:664
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_36646.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4426
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3908
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4107 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6677
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7023
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7057
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:94
jl_generate_fptr_for_unspecialized at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:342
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1896
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1841 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:40
unknown function (ip: 0x7fac3ac2d3af)
#cufunction#774 at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:293
#launch_heuristic#816 at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:19
unknown function (ip: 0x7fac3ac2c636)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:17
unknown function (ip: 0x7fac3ac2c3ef)
copyto! at /home/pkgeval/.julia/packages/GPUArrays/PkHCM/src/host/broadcast.jl:66 [inlined]
copyto! at ./broadcast.jl:886 [inlined]
materialize! at ./broadcast.jl:848 [inlined]
materialize! at ./broadcast.jl:845 [inlined]
broadcasted at /home/pkgeval/.julia/packages/Knet/exwCE/src/cuarrays/knetarray.jl:132
broadcasted at /home/pkgeval/.julia/packages/Knet/exwCE/src/binary.jl:322
L2Loss at /home/pkgeval/.julia/packages/Photon/epVzB/src/losses.jl:44
unknown function (ip: 0x7fac3ac28a96)
test_distance at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:22
unknown function (ip: 0x7fac3ac288f1)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:66 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:64
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:664
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:22 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:664
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_36646.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Loss: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/loss.jl:63
  Got exception outside of a @test
  UndefVarError: inf_for_methodinstance not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/irgen.jl:141
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams},String,String}, h::Dict{String,LLVM.Module}, key::String)
      @ Base ./dict.jl:451
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/pCBTA/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#20",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#20",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#20",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/PkHCM/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#20",Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/pCBTA/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#20", tt::Type{Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#20", tt::Type{Tuple{CUDA.CuKernelContext,CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceMatrix{Float64,CUDA.AS.Global},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}},Int64}})
      @ CUDA ~/.julia/packages/CUDA/7vLVC/src/compiler/execution.jl:293
   [24] launch_heuristic(::CUDA.CuArrayBackend, ::GPUArrays.var"#broadcast_kernel#20", ::CUDA.CuMatrix{Float64}, ::Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuMatrix{Float64},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}, ::Int64; maximize_blocksize::Bool)
      @ CUDA ~/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:19
   [25] launch_heuristic(::CUDA.CuArrayBackend, ::GPUArrays.var"#broadcast_kernel#20", ::CUDA.CuMatrix{Float64}, ::Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(CUDA.pow),Tuple{Base.Broadcast.Extruded{CUDA.CuMatrix{Float64},Tuple{Bool,Bool},Tuple{Int64,Int64}},Float64}}, ::Int64)
      @ CUDA ~/.julia/packages/CUDA/7vLVC/src/gpuarrays.jl:17
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/PkHCM/src/host/broadcast.jl:66 [inlined]
   [27] copyto!
      @ ./broadcast.jl:886 [inlined]
   [28] materialize!
      @ ./broadcast.jl:848 [inlined]
   [29] materialize!
      @ ./broadcast.jl:845 [inlined]
   [30] broadcasted(#unused#::typeof(^), a::Knet.KnetArray{Float64,2}, s::Int64)
      @ Knet ~/.julia/packages/Knet/exwCE/src/cuarrays/knetarray.jl:132
   [31] broadcasted(#unused#::typeof(Base.literal_pow), #unused#::typeof(^), k::Knet.KnetArray{Float64,2}, n::Val{2})
      @ Knet ~/.julia/packages/Knet/exwCE/src/binary.jl:322
   [32] (::Photon.L2Loss)(ŷ::Knet.KnetArray{Float64,2}, y::Knet.KnetArray{Float64,2})
      @ Photon ~/.julia/packages/Photon/epVzB/src/losses.jl:44
   [33] test_distance(loss::Photon.L2Loss)
      @ Main.PhotonTest.LossTests ~/.julia/packages/Photon/epVzB/test/loss.jl:22
   [34] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:66
   [35] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [36] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/loss.jl:64
   [37] include
      @ ./Base.jl:375 [inlined]
   [38] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [39] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:22
   [40] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [41] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [42] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [43] top-level scope
      @ none:6
   [44] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [45] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [46] _start()
      @ Base ./client.jl:484
  
[ Info: Testing metrics and meters

Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
  [3] libcudnn
    @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
  [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
  [5] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
  [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
  [7] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
  [9] cudnnCreate()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
 [10] #516
    @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
 [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
    @ Base ./iddict.jl:161
 [12] handle()
    @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
 [13] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
