Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)

prob_sde_additive[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  3.899129 seconds (6.33 M allocations: 324.035 MiB, 8.36% gc time, 96.83% compilation time)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  0.086543 seconds (1.50 M allocations: 57.705 MiB)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/7)
[ Info: dt: 0.001953125 (2/7)
[ Info: dt: 0.00390625 (3/7)
[ Info: dt: 0.0078125 (4/7)
[ Info: dt: 0.015625 (5/7)
[ Info: dt: 0.03125 (6/7)
[ Info: dt: 0.0625 (7/7)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
.
Test Summary:     | Pass  Total
Convergence Tests |   90     90
334.936634 seconds (557.38 M allocations: 28.449 GiB, 3.44% gc time, 95.89% compilation time)
IIF scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF no noise scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
IIF no noise
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
Test Summary:         | Pass  Total
IIF Convergence Tests |    8      8
 53.515314 seconds (88.46 M allocations: 5.156 GiB, 3.49% gc time, 97.71% compilation time)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
Test Summary:                   | Pass  Total
Commutative Noise Methods Tests |    4      4
 34.995172 seconds (95.73 M allocations: 7.888 GiB, 8.72% gc time, 75.99% compilation time)
First Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Second Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Test Summary:                | Pass  Total
Multivariate Geometric Tests |    2      2
 44.537556 seconds (256.69 M allocations: 24.261 GiB, 32.55% gc time, 26.36% compilation time)
Test Summary:       | Pass  Total
Rossler Order Tests |   15     15
 11.418051 seconds (13.30 M allocations: 775.837 MiB, 21.18% gc time, 99.75% compilation time)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
Test Summary:                    | Pass  Total
ODE Convergence Regression Tests |   14     14
 67.895042 seconds (104.68 M allocations: 5.362 GiB, 4.14% gc time, 97.69% compilation time)
Bunch of additive solves
Convergence Test on MultiDimAdditive
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
Test Summary:      | Pass  Total
Additive SDE Tests |   14     14
108.045580 seconds (147.38 M allocations: 12.027 GiB, 13.95% gc time, 70.82% compilation time)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
